/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.328: (load-truck p5 t2 l2-1)
38.331: (fly-airplane a1 l0-0 l2-0)
38.334: (load-truck p5 t2 l2-1)
38.335: (fly-airplane a1 l0-0 l1-0)
38.342: (load-truck p22 t0 l0-2)
38.347: (fly-airplane a0 l2-0 l1-0)
38.350: (fly-airplane a1 l0-0 l1-0)
38.351: (fly-airplane a1 l1-0 l2-0)
38.351: (fly-airplane a1 l0-0 l2-0)
38.352: (load-truck p5 t2 l2-1)
38.353: (fly-airplane a1 l1-0 l2-0)
38.355: (load-truck p22 t0 l0-2)
38.355: (load-truck p5 t2 l2-1)
38.356: (fly-airplane a1 l0-0 l2-0)
38.359: (fly-airplane a1 l0-0 l2-0)
38.359: (fly-airplane a0 l2-0 l0-0)
38.360: (load-truck p5 t2 l2-1)
38.363: (load-truck p5 t2 l2-1)
38.364: (fly-airplane a0 l2-0 l1-0)
38.366: (fly-airplane a1 l0-0 l2-0)
38.369: (fly-airplane a0 l2-0 l0-0)
38.372: (fly-airplane a1 l0-0 l1-0)
38.375: (fly-airplane a0 l1-0 l0-0)
38.376: (load-truck p3 t0 l0-2)
38.398: (load-truck p3 t0 l0-2)
38.403: (fly-airplane a1 l1-0 l2-0)
38.404: (load-truck p28 t2 l2-1)
38.404: (fly-airplane a0 l2-0 l1-0)
38.040: (fly-airplane a0 l1-0 l2-0)
38.041: (load-truck p5 t2 l2-1)
38.041: (fly-airplane a0 l1-0 l2-0)
38.041: (load-truck p5 t2 l2-1)
38.041: (fly-airplane a0 l0-0 l2-0)
38.042: (fly-airplane a0 l0-0 l2-0)
38.083: (load-truck p22 t0 l0-2)
38.084: (load-truck p22 t0 l0-2)
38.104: (fly-airplane a0 l1-0 l2-0)
38.105: (load-truck p3 t0 l0-2)
38.105: (load-truck p3 t0 l0-2)
38.166: (load-truck p0 t2 l2-1)
38.166: (load-truck p0 t2 l2-1)
38.224: (load-truck p28 t2 l2-1)
38.224: (load-truck p28 t2 l2-1)
38.345: (unload-airplane p23 a1 l2-0)
38.373: (unload-airplane p20 a1 l2-0)
38.377: (fly-airplane a1 l2-0 l0-0)
38.377: (fly-airplane a1 l1-0 l0-0)
38.383: (load-truck p0 t2 l2-1)
38.390: (load-truck p0 t2 l2-1)
38.391: (load-truck p0 t2 l2-1)
38.392: (fly-airplane a1 l0-0 l2-0)
38.394: (fly-airplane a0 l2-0 l1-0)
38.394: (load-truck p28 t2 l2-1)
38.402: (load-truck p0 t2 l2-1)
38.405: (load-truck p9 t2 l2-1)
38.405: (load-truck p9 t2 l2-1)
38.407: (load-truck p28 t2 l2-1)
38.408: (fly-airplane a0 l2-0 l0-0)
38.411: (fly-airplane a0 l2-0 l1-0)
38.412: (fly-airplane a1 l0-0 l1-0)
38.412: (load-truck p28 t2 l2-1)
38.414: (fly-airplane a0 l2-0 l0-0)
38.416: (load-truck p28 t2 l2-1)
38.417: (load-truck p5 t2 l2-1)
38.420: (fly-airplane a0 l1-0 l0-0)
38.420: (fly-airplane a0 l2-0 l1-0)
38.421: (fly-airplane a0 l2-0 l0-0)
38.421: (load-truck p5 t2 l2-1)
38.153: (unload-airplane p20 a1 l2-0)
38.153: (load-truck p22 t0 l0-2)
38.230: (load-truck p22 t0 l0-2)
38.231: (unload-airplane p23 a1 l2-0)
38.345: (fly-airplane a1 l2-0 l0-0)
38.345: (fly-airplane a1 l2-0 l1-0)
38.371: (fly-airplane a1 l2-0 l0-0)
38.372: (fly-airplane a1 l2-0 l1-0)
38.385: (drive-truck t0 l0-2 l0-3 c0)
38.386: (drive-truck t0 l0-2 l0-3 c0)
38.408: (fly-airplane a0 l2-0 l1-0)
38.413: (fly-airplane a1 l2-0 l1-0)
38.416: (fly-airplane a1 l2-0 l1-0)
38.421: (fly-airplane a1 l2-0 l0-0)
38.424: (fly-airplane a1 l2-0 l0-0)
38.424: (fly-airplane a1 l1-0 l0-0)
38.424: (fly-airplane a0 l2-0 l0-0)
38.425: (fly-airplane a1 l2-0 l0-0)
38.431: (load-truck p0 t2 l2-1)
38.433: (unload-airplane p23 a1 l2-0)
38.434: (load-truck p0 t2 l2-1)
38.436: (fly-airplane a1 l2-0 l0-0)
38.436: (unload-airplane p20 a1 l2-0)
38.439: (fly-airplane a1 l2-0 l1-0)
38.443: (fly-airplane a1 l2-0 l0-0)
38.443: (fly-airplane a1 l2-0 l1-0)
38.450: (load-truck p28 t2 l2-1)
38.451: (unload-airplane p23 a1 l2-0)
38.458: (fly-airplane a0 l2-0 l1-0)
38.461: (unload-airplane p21 a0 l2-0)
38.461: (unload-airplane p12 a0 l2-0)
38.461: (unload-airplane p21 a0 l2-0)
38.461: (unload-airplane p12 a0 l2-0)
38.462: (fly-airplane a0 l2-0 l1-0)
38.464: (fly-airplane a1 l2-0 l1-0)
38.468: (fly-airplane a1 l2-0 l1-0)
38.472: (fly-airplane a0 l2-0 l0-0)
38.473: (fly-airplane a1 l2-0 l1-0)
38.475: (fly-airplane a0 l2-0 l0-0)
38.479: (fly-airplane a1 l2-0 l0-0)
38.085: (load-airplane p21 a1 l2-0)
38.087: (load-airplane p12 a1 l2-0)
38.087: (load-airplane p21 a1 l2-0)
38.088: (load-airplane p12 a1 l2-0)
38.162: (load-truck p22 t0 l0-2)
38.163: (fly-airplane a1 l2-0 l0-0)
38.163: (load-truck p22 t0 l0-2)
38.164: (fly-airplane a1 l2-0 l1-0)
38.239: (load-truck p22 t0 l0-2)
38.239: (fly-airplane a1 l2-0 l1-0)
38.239: (fly-airplane a1 l2-0 l0-0)
38.240: (load-truck p22 t0 l0-2)
38.430: (fly-airplane a0 l2-0 l0-0)
38.431: (fly-airplane a0 l2-0 l1-0)
38.431: (fly-airplane a1 l2-0 l0-0)
38.431: (fly-airplane a0 l2-0 l0-0)
38.432: (fly-airplane a0 l2-0 l1-0)
38.433: (fly-airplane a1 l2-0 l1-0)
38.433: (fly-airplane a1 l2-0 l0-0)
38.434: (load-truck p0 t2 l2-1)
38.435: (load-truck p0 t2 l2-1)
38.436: (load-truck p0 t2 l2-1)
38.436: (load-truck p0 t2 l2-1)
38.436: (fly-airplane a1 l2-0 l1-0)
38.454: (fly-airplane a1 l2-0 l1-0)
38.455: (load-truck p28 t2 l2-1)
38.458: (load-truck p28 t2 l2-1)
38.459: (fly-airplane a1 l2-0 l0-0)
38.473: (fly-airplane a1 l2-0 l1-0)
38.473: (fly-airplane a1 l2-0 l0-0)
38.485: (fly-airplane a0 l2-0 l0-0)
38.487: (fly-airplane a0 l2-0 l1-0)
38.491: (fly-airplane a1 l1-0 l0-0)
38.498: (load-truck p5 t2 l2-1)
38.499: (load-truck p5 t2 l2-1)
38.499: (load-truck p28 t2 l2-1)
38.500: (fly-airplane a1 l2-0 l1-0)
38.501: (load-truck p5 t2 l2-1)
38.502: (fly-airplane a1 l2-0 l0-0)
38.502: (fly-airplane a1 l2-0 l0-0)
37.877: (unload-truck p22 t0 l0-2)
37.878: (unload-truck p22 t0 l0-2)
37.878: (unload-truck p22 t0 l0-2)
37.879: (unload-truck p22 t0 l0-2)
38.411: (unload-airplane p20 a1 l1-0)
38.442: (unload-airplane p23 a1 l0-0)
38.455: (fly-airplane a0 l2-0 l1-0)
38.455: (fly-airplane a0 l2-0 l1-0)
38.458: (fly-airplane a0 l2-0 l1-0)
38.459: (fly-airplane a0 l2-0 l1-0)
38.461: (unload-airplane p21 a0 l2-0)
38.461: (unload-airplane p21 a0 l2-0)
38.461: (unload-airplane p12 a0 l2-0)
38.462: (unload-airplane p12 a0 l2-0)
38.468: (fly-airplane a0 l2-0 l0-0)
38.469: (fly-airplane a0 l2-0 l0-0)
38.470: (fly-airplane a0 l2-0 l1-0)
38.472: (fly-airplane a0 l2-0 l0-0)
38.472: (fly-airplane a0 l2-0 l0-0)
38.490: (fly-airplane a1 l2-0 l1-0)
38.490: (fly-airplane a1 l2-0 l1-0)
38.493: (fly-airplane a1 l2-0 l1-0)
38.493: (fly-airplane a1 l2-0 l1-0)
38.494: (fly-airplane a1 l1-0 l2-0)
38.497: (fly-airplane a1 l0-0 l2-0)
38.497: (fly-airplane a1 l1-0 l2-0)
38.499: (fly-airplane a1 l0-0 l2-0)
38.499: (fly-airplane a1 l0-0 l1-0)
38.502: (fly-airplane a1 l2-0 l0-0)
38.503: (fly-airplane a1 l2-0 l0-0)
38.504: (fly-airplane a1 l1-0 l0-0)
38.507: (fly-airplane a1 l2-0 l0-0)
38.507: (fly-airplane a1 l2-0 l0-0)
38.519: (fly-airplane a0 l1-0 l2-0)
38.538: (fly-airplane a0 l0-0 l2-0)
38.541: (fly-airplane a0 l0-0 l2-0)
38.550: (unload-airplane p25 a0 l2-0)
38.550: (unload-airplane p25 a0 l2-0)
38.550: (unload-airplane p25 a0 l2-0)
38.550: (unload-airplane p25 a0 l2-0)
38.004: (unload-truck p22 t0 l0-2)
38.005: (unload-truck p22 t0 l0-2)
38.005: (fly-airplane a0 l2-0 l1-0)
38.005: (fly-airplane a0 l2-0 l1-0)
38.006: (fly-airplane a0 l2-0 l1-0)
38.006: (unload-truck p22 t0 l0-2)
38.006: (unload-truck p22 t0 l0-2)
38.006: (fly-airplane a0 l2-0 l1-0)
38.022: (fly-airplane a0 l2-0 l0-0)
38.022: (fly-airplane a0 l2-0 l0-0)
38.022: (fly-airplane a0 l2-0 l0-0)
38.022: (fly-airplane a0 l2-0 l0-0)
38.023: (unload-truck p22 t0 l0-2)
38.023: (unload-truck p22 t0 l0-2)
38.024: (unload-truck p22 t0 l0-2)
38.025: (unload-truck p22 t0 l0-2)
38.039: (load-truck p5 t2 l2-1)
38.041: (load-truck p5 t2 l2-1)
38.041: (load-truck p5 t2 l2-1)
38.041: (load-truck p5 t2 l2-1)
38.043: (fly-airplane a1 l2-0 l1-0)
38.043: (fly-airplane a1 l2-0 l1-0)
38.043: (fly-airplane a1 l2-0 l1-0)
38.044: (fly-airplane a1 l2-0 l1-0)
38.046: (unload-truck p22 t0 l0-2)
38.047: (unload-truck p22 t0 l0-2)
38.048: (unload-truck p22 t0 l0-2)
38.048: (unload-truck p22 t0 l0-2)
38.059: (unload-truck p22 t0 l0-2)
38.059: (unload-truck p22 t0 l0-2)
38.059: (unload-truck p22 t0 l0-2)
38.060: (fly-airplane a1 l2-0 l0-0)
38.060: (fly-airplane a1 l2-0 l0-0)
38.060: (fly-airplane a1 l2-0 l0-0)
38.061: (fly-airplane a1 l2-0 l0-0)
38.061: (unload-truck p22 t0 l0-2)
38.080: (load-airplane p12 a1 l2-0)
38.081: (load-airplane p12 a1 l2-0)
38.082: (load-airplane p21 a1 l2-0)
38.082: (load-airplane p25 a1 l2-0)
37.874: (unload-truck p22 t0 l0-2)
37.874: (unload-truck p22 t0 l0-2)
37.875: (unload-truck p22 t0 l0-2)
38.086: (fly-airplane a0 l2-0 l0-0)
38.088: (fly-airplane a1 l2-0 l1-0)
38.088: (fly-airplane a0 l2-0 l1-0)
38.088: (fly-airplane a0 l2-0 l0-0)
38.088: (fly-airplane a0 l2-0 l1-0)
38.089: (fly-airplane a0 l2-0 l0-0)
38.089: (fly-airplane a0 l2-0 l0-0)
38.090: (fly-airplane a0 l2-0 l1-0)
38.090: (fly-airplane a1 l2-0 l0-0)
38.090: (fly-airplane a1 l2-0 l0-0)
38.090: (fly-airplane a0 l2-0 l1-0)
38.090: (fly-airplane a1 l2-0 l1-0)
38.090: (fly-airplane a1 l2-0 l1-0)
38.091: (fly-airplane a1 l2-0 l0-0)
38.091: (fly-airplane a1 l2-0 l0-0)
38.091: (fly-airplane a1 l2-0 l1-0)
38.124: (fly-airplane a0 l2-0 l1-0)
38.125: (fly-airplane a0 l2-0 l1-0)
38.125: (fly-airplane a0 l2-0 l1-0)
38.126: (fly-airplane a0 l2-0 l1-0)
38.127: (fly-airplane a1 l2-0 l1-0)
38.127: (fly-airplane a1 l2-0 l1-0)
38.127: (fly-airplane a1 l2-0 l1-0)
38.127: (fly-airplane a1 l2-0 l1-0)
38.134: (fly-airplane a0 l2-0 l0-0)
38.135: (fly-airplane a0 l2-0 l0-0)
38.135: (fly-airplane a0 l2-0 l0-0)
38.135: (fly-airplane a0 l2-0 l0-0)
38.137: (fly-airplane a1 l2-0 l0-0)
38.138: (fly-airplane a1 l2-0 l0-0)
38.138: (fly-airplane a1 l2-0 l0-0)
38.139: (fly-airplane a1 l2-0 l0-0)
38.349: (load-truck p5 t2 l2-1)
38.349: (load-truck p5 t2 l2-1)
38.350: (fly-airplane a0 l2-0 l1-0)
38.350: (fly-airplane a0 l2-0 l1-0)
38.350: (fly-airplane a0 l2-0 l1-0)
38.015: (fly-airplane a1 l2-0 l1-0)
38.031: (fly-airplane a1 l2-0 l0-0)
38.034: (fly-airplane a0 l2-0 l1-0)
38.035: (fly-airplane a0 l2-0 l1-0)
38.036: (fly-airplane a0 l2-0 l1-0)
38.041: (load-truck p5 t2 l2-1)
38.041: (load-truck p5 t2 l2-1)
38.041: (load-truck p5 t2 l2-1)
38.043: (fly-airplane a1 l2-0 l1-0)
38.044: (fly-airplane a1 l2-0 l1-0)
38.051: (fly-airplane a0 l2-0 l0-0)
38.051: (fly-airplane a0 l2-0 l0-0)
38.052: (fly-airplane a0 l2-0 l0-0)
38.060: (fly-airplane a1 l2-0 l0-0)
38.060: (fly-airplane a1 l2-0 l0-0)
38.105: (load-truck p3 t0 l0-2)
38.105: (load-truck p3 t0 l0-2)
38.105: (load-truck p3 t0 l0-2)
38.166: (load-truck p0 t2 l2-1)
38.166: (load-truck p0 t2 l2-1)
38.166: (load-truck p0 t2 l2-1)
38.224: (load-truck p28 t2 l2-1)
38.224: (load-truck p28 t2 l2-1)
38.224: (load-truck p28 t2 l2-1)
38.256: (fly-airplane a1 l2-0 l1-0)
38.257: (fly-airplane a1 l2-0 l1-0)
38.258: (load-truck p5 t2 l2-1)
38.258: (load-truck p5 t2 l2-1)
38.259: (fly-airplane a1 l2-0 l1-0)
38.259: (fly-airplane a1 l2-0 l1-0)
38.259: (load-truck p5 t2 l2-1)
38.259: (load-truck p5 t2 l2-1)
38.259: (load-truck p5 t2 l2-1)
38.259: (load-truck p5 t2 l2-1)
38.260: (load-truck p5 t2 l2-1)
38.260: (load-truck p5 t2 l2-1)
38.317: (load-truck p3 t0 l0-2)
38.320: (load-truck p3 t0 l0-2)
38.320: (load-truck p3 t0 l0-2)
38.320: (load-truck p3 t0 l0-2)
38.086: (fly-airplane a0 l2-0 l1-0)
38.087: (fly-airplane a0 l2-0 l0-0)
38.087: (fly-airplane a1 l2-0 l1-0)
38.088: (fly-airplane a1 l2-0 l1-0)
38.088: (fly-airplane a0 l2-0 l0-0)
38.088: (fly-airplane a0 l2-0 l1-0)
38.088: (fly-airplane a1 l2-0 l1-0)
38.090: (fly-airplane a0 l2-0 l0-0)
38.090: (fly-airplane a0 l2-0 l1-0)
38.090: (fly-airplane a1 l2-0 l0-0)
38.090: (fly-airplane a1 l2-0 l0-0)
38.090: (fly-airplane a1 l2-0 l0-0)
38.125: (fly-airplane a0 l2-0 l1-0)
38.125: (fly-airplane a0 l2-0 l1-0)
38.127: (fly-airplane a0 l2-0 l1-0)
38.127: (fly-airplane a1 l2-0 l1-0)
38.127: (fly-airplane a1 l2-0 l1-0)
38.128: (fly-airplane a1 l2-0 l1-0)
38.135: (fly-airplane a0 l2-0 l0-0)
38.136: (fly-airplane a0 l2-0 l0-0)
38.136: (fly-airplane a1 l2-0 l0-0)
38.137: (fly-airplane a1 l2-0 l0-0)
38.138: (fly-airplane a1 l2-0 l0-0)
38.138: (fly-airplane a0 l2-0 l0-0)
38.358: (fly-airplane a1 l2-0 l1-0)
38.358: (load-truck p5 t2 l2-1)
38.360: (fly-airplane a1 l0-0 l2-0)
38.360: (fly-airplane a1 l0-0 l2-0)
38.366: (fly-airplane a1 l2-0 l0-0)
38.367: (load-truck p5 t2 l2-1)
38.371: (fly-airplane a1 l0-0 l2-0)
38.371: (fly-airplane a1 l0-0 l2-0)
38.376: (load-truck p5 t2 l2-1)
38.379: (load-truck p5 t2 l2-1)
38.379: (fly-airplane a0 l2-0 l1-0)
38.379: (fly-airplane a0 l1-0 l2-0)
38.381: (fly-airplane a0 l2-0 l1-0)
38.381: (load-truck p5 t2 l2-1)
38.382: (drive-truck t0 l0-2 l0-3 c0)
38.383: (fly-airplane a0 l1-0 l2-0)
38.257: (fly-airplane a1 l2-0 l1-0)
38.258: (fly-airplane a1 l2-0 l1-0)
38.258: (fly-airplane a0 l2-0 l1-0)
38.259: (fly-airplane a1 l2-0 l1-0)
38.259: (load-truck p5 t2 l2-1)
38.259: (load-truck p5 t2 l2-1)
38.260: (load-truck p5 t2 l2-1)
38.260: (fly-airplane a0 l2-0 l0-0)
38.260: (load-truck p5 t2 l2-1)
38.260: (load-truck p5 t2 l2-1)
38.261: (load-truck p5 t2 l2-1)
38.320: (load-truck p3 t0 l0-2)
38.321: (load-truck p3 t0 l0-2)
38.321: (load-truck p3 t0 l0-2)
38.329: (load-truck p3 t0 l0-2)
38.330: (load-truck p3 t0 l0-2)
38.331: (load-truck p3 t0 l0-2)
38.350: (load-truck p0 t2 l2-1)
38.351: (load-truck p0 t2 l2-1)
38.351: (load-truck p0 t2 l2-1)
38.357: (load-truck p0 t2 l2-1)
38.358: (load-truck p0 t2 l2-1)
38.360: (load-truck p0 t2 l2-1)
38.388: (fly-airplane a0 l1-0 l0-0)
38.388: (fly-airplane a0 l1-0 l0-0)
38.389: (fly-airplane a0 l1-0 l0-0)
38.393: (fly-airplane a1 l1-0 l0-0)
38.395: (fly-airplane a1 l1-0 l0-0)
38.402: (load-truck p28 t2 l2-1)
38.402: (load-truck p28 t2 l2-1)
38.402: (load-truck p28 t2 l2-1)
38.427: (fly-airplane a0 l2-0 l0-0)
38.428: (fly-airplane a1 l2-0 l0-0)
38.429: (fly-airplane a1 l2-0 l1-0)
38.429: (load-truck p5 t2 l2-1)
38.429: (fly-airplane a0 l2-0 l0-0)
38.429: (fly-airplane a1 l2-0 l0-0)
38.429: (fly-airplane a0 l2-0 l1-0)
38.429: (load-truck p5 t2 l2-1)
38.430: (fly-airplane a0 l2-0 l0-0)
38.386: (fly-airplane a0 l1-0 l2-0)
38.389: (fly-airplane a0 l1-0 l2-0)
38.394: (fly-airplane a0 l0-0 l2-0)
38.395: (fly-airplane a0 l0-0 l2-0)
38.398: (fly-airplane a0 l0-0 l2-0)
38.398: (fly-airplane a0 l1-0 l2-0)
38.417: (fly-airplane a0 l1-0 l2-0)
38.428: (fly-airplane a0 l2-0 l1-0)
38.428: (fly-airplane a0 l2-0 l1-0)
38.429: (fly-airplane a1 l0-0 l1-0)
38.429: (fly-airplane a1 l1-0 l2-0)
38.429: (fly-airplane a1 l2-0 l1-0)
38.430: (fly-airplane a1 l2-0 l1-0)
38.431: (fly-airplane a0 l1-0 l0-0)
38.431: (fly-airplane a0 l0-0 l2-0)
38.431: (fly-airplane a0 l1-0 l0-0)
38.431: (fly-airplane a1 l1-0 l0-0)
38.431: (fly-airplane a0 l0-0 l1-0)
38.431: (fly-airplane a1 l0-0 l1-0)
38.433: (fly-airplane a1 l1-0 l2-0)
38.435: (fly-airplane a1 l1-0 l2-0)
38.438: (fly-airplane a0 l1-0 l2-0)
38.444: (fly-airplane a0 l1-0 l2-0)
38.446: (fly-airplane a1 l0-0 l2-0)
38.447: (fly-airplane a1 l0-0 l2-0)
38.447: (fly-airplane a1 l0-0 l2-0)
38.456: (fly-airplane a0 l0-0 l2-0)
38.459: (fly-airplane a0 l0-0 l2-0)
38.473: (fly-airplane a0 l1-0 l0-0)
38.473: (fly-airplane a1 l1-0 l0-0)
38.473: (fly-airplane a0 l0-0 l1-0)
38.474: (fly-airplane a1 l0-0 l1-0)
38.474: (fly-airplane a0 l0-0 l1-0)
38.474: (fly-airplane a1 l0-0 l1-0)
38.474: (fly-airplane a1 l1-0 l0-0)
38.474: (fly-airplane a1 l1-0 l0-0)
38.475: (fly-airplane a0 l0-0 l1-0)
38.475: (fly-airplane a0 l1-0 l0-0)
38.475: (fly-airplane a0 l1-0 l0-0)
38.475: (fly-airplane a1 l0-0 l1-0)
38.396: (fly-airplane a1 l1-0 l0-0)
39.162: (load-truck p28 t2 l2-1)
39.163: (load-truck p28 t2 l2-1)
39.168: (load-truck p28 t2 l2-1)
39.178: (load-truck p28 t2 l2-1)
39.184: (load-truck p28 t2 l2-1)
39.189: (load-truck p0 t2 l2-1)
39.194: (load-truck p0 t2 l2-1)
39.194: (load-truck p22 t0 l0-2)
39.198: (load-truck p0 t2 l2-1)
39.198: (load-truck p0 t2 l2-1)
39.204: (load-truck p0 t2 l2-1)
39.205: (load-truck p22 t0 l0-2)
39.229: (load-truck p22 t0 l0-2)
39.229: (unload-airplane p23 a1 l1-0)
39.230: (load-truck p22 t0 l0-2)
39.233: (load-truck p22 t0 l0-2)
39.235: (unload-airplane p23 a1 l0-0)
39.241: (load-truck p22 t0 l0-2)
39.241: (load-truck p22 t0 l0-2)
39.242: (load-truck p22 t0 l0-2)
39.246: (load-truck p22 t0 l0-2)
39.246: (load-truck p22 t0 l0-2)
39.254: (load-truck p22 t0 l0-2)
39.255: (load-truck p22 t0 l0-2)
39.268: (unload-airplane p20 a1 l0-0)
39.271: (unload-airplane p20 a1 l1-0)
39.273: (unload-airplane p20 a1 l1-0)
39.273: (unload-airplane p20 a1 l1-0)
39.273: (unload-airplane p20 a1 l0-0)
39.284: (load-truck p0 t2 l2-1)
39.286: (load-truck p0 t2 l2-1)
39.286: (unload-airplane p23 a1 l1-0)
39.286: (unload-airplane p23 a1 l0-0)
39.287: (load-truck p0 t2 l2-1)
39.287: (load-truck p0 t2 l2-1)
39.287: (load-truck p0 t2 l2-1)
39.288: (unload-airplane p23 a1 l0-0)
39.292: (load-truck p10 t2 l2-1)
39.292: (unload-airplane p20 a0 l1-0)
38.431: (fly-airplane a0 l2-0 l1-0)
38.464: (unload-truck p3 t0 l0-2)
38.480: (unload-truck p3 t0 l0-2)
38.483: (unload-truck p3 t0 l0-2)
38.486: (unload-truck p3 t0 l0-2)
38.489: (unload-truck p3 t0 l0-2)
38.494: (unload-truck p3 t0 l0-2)
38.497: (unload-truck p3 t0 l0-2)
38.497: (unload-truck p3 t0 l0-2)
38.500: (unload-truck p3 t0 l0-2)
38.505: (unload-truck p5 t2 l2-1)
38.506: (unload-truck p3 t0 l0-2)
38.506: (unload-truck p5 t2 l2-1)
38.506: (unload-truck p5 t2 l2-1)
38.506: (unload-truck p3 t0 l0-2)
38.506: (unload-truck p5 t2 l2-1)
38.507: (unload-truck p5 t2 l2-1)
38.511: (unload-truck p3 t0 l0-2)
38.524: (unload-truck p5 t2 l2-1)
38.530: (unload-truck p5 t2 l2-1)
38.532: (unload-truck p5 t2 l2-1)
38.533: (unload-truck p5 t2 l2-1)
38.534: (unload-truck p5 t2 l2-1)
38.545: (unload-truck p5 t2 l2-1)
38.547: (unload-truck p5 t2 l2-1)
38.548: (unload-truck p5 t2 l2-1)
38.575: (unload-truck p5 t2 l2-1)
38.582: (unload-truck p5 t2 l2-1)
38.809: (fly-airplane a1 l0-0 l2-0)
38.810: (fly-airplane a1 l0-0 l2-0)
38.811: (fly-airplane a1 l1-0 l2-0)
38.811: (fly-airplane a0 l0-0 l2-0)
38.811: (fly-airplane a0 l0-0 l2-0)
38.812: (fly-airplane a1 l1-0 l2-0)
38.812: (fly-airplane a0 l1-0 l2-0)
38.812: (fly-airplane a0 l1-0 l2-0)
38.813: (fly-airplane a1 l1-0 l2-0)
38.813: (fly-airplane a0 l1-0 l2-0)
38.813: (fly-airplane a1 l0-0 l2-0)
38.814: (fly-airplane a0 l0-0 l2-0)
38.166: (fly-airplane a1 l1-0 l2-0)
38.223: (fly-airplane a1 l1-0 l2-0)
38.352: (fly-airplane a0 l1-0 l0-0)
38.352: (fly-airplane a0 l1-0 l0-0)
38.360: (fly-airplane a1 l0-0 l1-0)
38.362: (fly-airplane a1 l0-0 l1-0)
38.362: (fly-airplane a0 l2-0 l1-0)
38.401: (fly-airplane a0 l2-0 l1-0)
38.436: (fly-airplane a0 l2-0 l0-0)
38.439: (fly-airplane a0 l2-0 l0-0)
38.485: (fly-airplane a1 l1-0 l2-0)
38.489: (fly-airplane a1 l1-0 l2-0)
38.491: (fly-airplane a1 l0-0 l2-0)
38.494: (fly-airplane a1 l0-0 l2-0)
38.494: (fly-airplane a1 l0-0 l2-0)
38.498: (fly-airplane a0 l2-0 l1-0)
38.499: (fly-airplane a0 l2-0 l1-0)
38.499: (fly-airplane a1 l2-0 l1-0)
38.500: (fly-airplane a1 l2-0 l1-0)
38.500: (fly-airplane a1 l2-0 l1-0)
38.500: (fly-airplane a0 l2-0 l1-0)
38.509: (fly-airplane a0 l2-0 l0-0)
38.509: (fly-airplane a1 l2-0 l0-0)
38.510: (fly-airplane a1 l2-0 l0-0)
38.510: (fly-airplane a0 l2-0 l0-0)
38.511: (fly-airplane a1 l2-0 l0-0)
38.512: (fly-airplane a0 l2-0 l0-0)
38.513: (fly-airplane a0 l2-0 l1-0)
38.515: (fly-airplane a0 l2-0 l0-0)
38.525: (fly-airplane a0 l1-0 l2-0)
38.526: (fly-airplane a0 l1-0 l2-0)
38.530: (fly-airplane a1 l1-0 l0-0)
38.581: (fly-airplane a1 l1-0 l0-0)
38.601: (fly-airplane a0 l2-0 l0-0)
38.601: (fly-airplane a0 l2-0 l0-0)
38.601: (fly-airplane a0 l2-0 l1-0)
38.603: (fly-airplane a0 l2-0 l0-0)
38.604: (fly-airplane a0 l2-0 l1-0)
38.658: (fly-airplane a0 l2-0 l1-0)
38.660: (fly-airplane a1 l2-0 l1-0)
38.165: (fly-airplane a0 l1-0 l2-0)
38.168: (fly-airplane a1 l0-0 l2-0)
38.168: (fly-airplane a1 l0-0 l2-0)
38.169: (fly-airplane a0 l1-0 l2-0)
38.350: (fly-airplane a1 l1-0 l0-0)
38.356: (fly-airplane a0 l2-0 l0-0)
38.385: (drive-truck t0 l0-2 l0-3 c0)
38.438: (fly-airplane a0 l2-0 l0-0)
38.439: (fly-airplane a1 l1-0 l0-0)
38.486: (fly-airplane a0 l2-0 l0-0)
38.487: (fly-airplane a1 l1-0 l2-0)
38.488: (fly-airplane a0 l1-0 l0-0)
38.488: (fly-airplane a0 l1-0 l0-0)
38.490: (fly-airplane a1 l0-0 l2-0)
38.490: (fly-airplane a1 l0-0 l2-0)
38.491: (fly-airplane a1 l1-0 l2-0)
38.492: (fly-airplane a0 l2-0 l1-0)
38.494: (fly-airplane a1 l0-0 l2-0)
38.497: (fly-airplane a0 l0-0 l1-0)
38.510: (fly-airplane a1 l1-0 l0-0)
38.510: (fly-airplane a0 l1-0 l0-0)
38.510: (fly-airplane a0 l1-0 l0-0)
38.512: (fly-airplane a1 l0-0 l1-0)
38.512: (fly-airplane a1 l0-0 l1-0)
38.515: (drive-truck t0 l0-2 l0-3 c0)
38.515: (drive-truck t0 l0-2 l0-3 c0)
38.515: (drive-truck t0 l0-2 l0-3 c0)
38.517: (drive-truck t0 l0-2 l0-3 c0)
38.517: (fly-airplane a0 l2-0 l1-0)
38.518: (drive-truck t0 l0-2 l0-3 c0)
38.526: (fly-airplane a0 l1-0 l2-0)
38.527: (fly-airplane a0 l1-0 l2-0)
38.528: (fly-airplane a1 l0-0 l1-0)
38.531: (fly-airplane a1 l0-0 l1-0)
38.537: (fly-airplane a0 l2-0 l1-0)
38.539: (fly-airplane a1 l1-0 l2-0)
