/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.700: (fly-airplane a2 l1-0 l2-0)
50.700: (fly-airplane a2 l1-0 l2-0)
50.701: (fly-airplane a0 l1-0 l2-0)
50.701: (fly-airplane a0 l1-0 l2-0)
50.739: (load-airplane p1 a2 l1-0)
50.773: (fly-airplane a1 l1-0 l2-0)
50.773: (fly-airplane a1 l1-0 l2-0)
50.874: (fly-airplane a1 l1-0 l2-0)
50.874: (fly-airplane a1 l1-0 l2-0)
51.023: (fly-airplane a1 l1-0 l2-0)
51.025: (fly-airplane a1 l1-0 l2-0)
51.031: (fly-airplane a1 l1-0 l2-0)
51.031: (fly-airplane a1 l1-0 l2-0)
51.031: (fly-airplane a1 l1-0 l2-0)
51.032: (fly-airplane a1 l1-0 l2-0)
51.042: (unload-truck p27 t2 l2-2)
51.043: (unload-truck p27 t2 l2-2)
51.053: (fly-airplane a1 l1-0 l2-0)
51.053: (fly-airplane a1 l1-0 l2-0)
51.053: (fly-airplane a2 l1-0 l2-0)
51.053: (fly-airplane a2 l1-0 l2-0)
51.065: (fly-airplane a1 l1-0 l2-0)
51.065: (fly-airplane a1 l1-0 l2-0)
51.089: (load-airplane p21 a1 l1-0)
51.089: (load-airplane p21 a1 l1-0)
51.112: (unload-truck p27 t2 l2-2)
51.113: (fly-airplane a1 l1-0 l2-0)
51.114: (unload-truck p27 t2 l2-2)
51.114: (unload-truck p27 t2 l2-2)
51.114: (fly-airplane a2 l1-0 l2-0)
51.114: (load-airplane p26 a1 l1-0)
51.114: (load-airplane p1 a1 l1-0)
51.114: (load-airplane p1 a1 l1-0)
51.115: (load-airplane p4 a1 l1-0)
51.117: (unload-truck p27 t2 l2-2)
51.117: (unload-truck p27 t2 l2-2)
50.605: (fly-airplane a1 l1-0 l2-0)
50.606: (fly-airplane a2 l1-0 l2-0)
50.606: (fly-airplane a2 l1-0 l2-0)
50.607: (fly-airplane a0 l1-0 l2-0)
50.607: (fly-airplane a1 l1-0 l2-0)
50.607: (fly-airplane a0 l1-0 l2-0)
50.876: (drive-truck t1 l1-1 l1-0 c1)
51.067: (unload-truck p27 t2 l2-2)
51.067: (unload-truck p27 t2 l2-2)
51.070: (fly-airplane a1 l1-0 l2-0)
51.070: (fly-airplane a1 l1-0 l2-0)
51.094: (unload-airplane p1 a0 l1-0)
51.094: (unload-airplane p1 a0 l1-0)
51.143: (fly-airplane a1 l1-0 l2-0)
51.143: (fly-airplane a1 l1-0 l2-0)
51.145: (unload-truck p27 t2 l2-2)
51.145: (unload-truck p27 t2 l2-2)
51.145: (unload-truck p27 t2 l2-2)
51.145: (unload-truck p27 t2 l2-2)
51.153: (fly-airplane a0 l1-0 l2-0)
51.155: (unload-truck p27 t2 l2-2)
51.156: (unload-truck p27 t2 l2-2)
51.156: (fly-airplane a0 l1-0 l2-0)
51.157: (unload-truck p27 t2 l2-2)
51.157: (unload-truck p27 t2 l2-2)
51.158: (fly-airplane a1 l1-0 l2-0)
51.161: (fly-airplane a1 l1-0 l2-0)
51.161: (fly-airplane a1 l1-0 l2-0)
51.170: (load-airplane p4 a1 l1-0)
51.171: (load-airplane p26 a1 l1-0)
51.172: (fly-airplane a2 l1-0 l2-0)
51.173: (fly-airplane a2 l1-0 l2-0)
51.174: (unload-truck p27 t2 l2-2)
51.174: (unload-truck p27 t2 l2-2)
51.174: (unload-truck p27 t2 l2-2)
51.174: (unload-truck p27 t2 l2-2)
51.178: (fly-airplane a2 l1-0 l2-0)
51.178: (fly-airplane a2 l1-0 l2-0)
51.178: (fly-airplane a2 l1-0 l2-0)
51.178: (fly-airplane a2 l1-0 l2-0)
50.566: (unload-truck p0 t0 l0-0)
51.066: (fly-airplane a0 l1-0 l2-0)
51.067: (fly-airplane a0 l1-0 l2-0)
51.109: (unload-airplane p4 a0 l1-0)
51.110: (unload-airplane p26 a0 l1-0)
51.117: (fly-airplane a1 l2-0 l1-0)
51.123: (fly-airplane a1 l2-0 l1-0)
51.123: (fly-airplane a1 l2-0 l1-0)
51.194: (fly-airplane a2 l1-0 l2-0)
51.194: (fly-airplane a0 l1-0 l2-0)
51.194: (fly-airplane a0 l1-0 l2-0)
51.195: (fly-airplane a2 l1-0 l2-0)
51.253: (unload-truck p27 t2 l2-2)
51.253: (unload-truck p27 t2 l2-2)
51.254: (unload-truck p27 t2 l2-2)
51.254: (unload-truck p27 t2 l2-2)
51.255: (fly-airplane a0 l1-0 l2-0)
51.255: (fly-airplane a0 l1-0 l2-0)
51.255: (fly-airplane a1 l1-0 l2-0)
51.255: (fly-airplane a2 l1-0 l2-0)
51.256: (fly-airplane a2 l1-0 l2-0)
51.256: (fly-airplane a2 l1-0 l2-0)
51.256: (fly-airplane a1 l1-0 l2-0)
51.256: (fly-airplane a1 l1-0 l2-0)
51.256: (fly-airplane a0 l1-0 l2-0)
51.256: (fly-airplane a2 l1-0 l2-0)
51.256: (fly-airplane a1 l1-0 l2-0)
51.258: (fly-airplane a0 l1-0 l2-0)
51.262: (fly-airplane a2 l1-0 l2-0)
51.262: (fly-airplane a2 l1-0 l2-0)
51.262: (unload-truck p27 t2 l2-2)
51.262: (unload-truck p27 t2 l2-2)
51.262: (fly-airplane a2 l1-0 l2-0)
51.262: (fly-airplane a2 l1-0 l2-0)
51.263: (fly-airplane a0 l1-0 l2-0)
51.263: (fly-airplane a0 l1-0 l2-0)
51.263: (fly-airplane a0 l1-0 l2-0)
51.263: (fly-airplane a0 l1-0 l2-0)
51.264: (unload-truck p27 t2 l2-2)
51.265: (unload-truck p27 t2 l2-2)
50.801: (load-truck p1 t1 l1-0)
51.032: (fly-airplane a2 l1-0 l2-0)
51.032: (fly-airplane a2 l1-0 l2-0)
51.032: (fly-airplane a0 l1-0 l2-0)
51.034: (fly-airplane a0 l1-0 l2-0)
51.103: (fly-airplane a0 l1-0 l2-0)
51.104: (fly-airplane a0 l1-0 l2-0)
51.104: (fly-airplane a2 l1-0 l2-0)
51.104: (fly-airplane a2 l1-0 l2-0)
51.104: (fly-airplane a0 l1-0 l2-0)
51.104: (fly-airplane a0 l1-0 l2-0)
51.106: (fly-airplane a2 l1-0 l2-0)
51.106: (fly-airplane a2 l1-0 l2-0)
51.155: (fly-airplane a0 l1-0 l2-0)
51.155: (fly-airplane a0 l1-0 l2-0)
51.182: (fly-airplane a1 l2-0 l1-0)
51.182: (fly-airplane a1 l2-0 l1-0)
51.185: (fly-airplane a1 l2-0 l1-0)
51.185: (fly-airplane a1 l2-0 l1-0)
51.189: (load-truck p27 t2 l2-2)
51.190: (load-truck p27 t2 l2-2)
51.191: (load-truck p27 t2 l2-2)
51.191: (load-truck p27 t2 l2-2)
51.194: (load-truck p27 t2 l2-2)
51.194: (load-truck p27 t2 l2-2)
51.194: (load-truck p27 t2 l2-2)
51.195: (load-truck p27 t2 l2-2)
51.247: (fly-airplane a1 l2-0 l1-0)
51.247: (fly-airplane a1 l2-0 l1-0)
51.250: (fly-airplane a2 l1-0 l2-0)
51.250: (fly-airplane a1 l2-0 l1-0)
51.251: (fly-airplane a1 l2-0 l1-0)
51.251: (fly-airplane a0 l1-0 l2-0)
51.251: (load-truck p27 t2 l2-2)
51.251: (load-truck p27 t2 l2-2)
51.252: (fly-airplane a1 l2-0 l1-0)
51.252: (fly-airplane a1 l2-0 l1-0)
51.257: (load-truck p27 t2 l2-2)
51.257: (load-truck p27 t2 l2-2)
51.258: (fly-airplane a1 l2-0 l1-0)
50.770: (load-truck p27 t2 l2-2)
51.079: (fly-airplane a1 l2-0 l1-0)
51.080: (fly-airplane a1 l2-0 l1-0)
51.080: (fly-airplane a2 l1-0 l2-0)
51.081: (fly-airplane a2 l1-0 l2-0)
51.081: (fly-airplane a0 l1-0 l2-0)
51.081: (fly-airplane a0 l1-0 l2-0)
51.150: (fly-airplane a1 l2-0 l1-0)
51.150: (fly-airplane a1 l2-0 l1-0)
51.150: (fly-airplane a1 l2-0 l1-0)
51.150: (fly-airplane a1 l2-0 l1-0)
51.154: (fly-airplane a2 l1-0 l2-0)
51.155: (fly-airplane a2 l1-0 l2-0)
51.156: (fly-airplane a0 l1-0 l2-0)
51.156: (fly-airplane a0 l1-0 l2-0)
51.162: (fly-airplane a2 l1-0 l2-0)
51.163: (fly-airplane a2 l1-0 l2-0)
51.164: (fly-airplane a0 l1-0 l2-0)
51.257: (fly-airplane a1 l2-0 l1-0)
51.257: (fly-airplane a1 l2-0 l1-0)
51.257: (load-truck p27 t2 l2-2)
51.257: (load-truck p27 t2 l2-2)
51.262: (load-truck p27 t2 l2-2)
51.262: (load-truck p27 t2 l2-2)
51.267: (drive-truck t1 l1-0 l1-1 c1)
51.268: (fly-airplane a1 l2-0 l1-0)
51.268: (fly-airplane a1 l2-0 l1-0)
51.327: (fly-airplane a2 l1-0 l2-0)
51.327: (fly-airplane a1 l1-0 l2-0)
51.327: (fly-airplane a2 l1-0 l2-0)
51.327: (fly-airplane a1 l1-0 l2-0)
51.344: (unload-airplane p26 a1 l1-0)
51.346: (unload-airplane p26 a0 l1-0)
51.346: (unload-airplane p4 a0 l1-0)
51.346: (unload-airplane p4 a1 l1-0)
51.423: (unload-airplane p4 a1 l2-0)
51.424: (unload-airplane p26 a1 l2-0)
51.424: (unload-airplane p26 a0 l2-0)
51.424: (unload-airplane p4 a0 l2-0)
51.447: (fly-airplane a2 l1-0 l2-0)
49.777: (load-truck p0 t0 l0-0)
50.704: (unload-truck p27 t2 l2-2)
50.833: (fly-airplane a0 l2-0 l1-0)
51.250: (fly-airplane a0 l2-0 l1-0)
51.269: (unload-truck p27 t2 l2-2)
51.298: (unload-truck p27 t2 l2-2)
51.298: (unload-truck p27 t2 l2-2)
51.301: (fly-airplane a0 l2-0 l1-0)
51.301: (unload-truck p27 t2 l2-2)
51.301: (unload-truck p27 t2 l2-2)
51.302: (fly-airplane a0 l2-0 l1-0)
51.303: (fly-airplane a0 l2-0 l1-0)
51.304: (fly-airplane a0 l2-0 l1-0)
51.313: (load-truck p27 t2 l2-2)
51.315: (load-truck p27 t2 l2-2)
51.317: (fly-airplane a2 l1-0 l2-0)
51.330: (load-truck p27 t2 l2-2)
51.331: (load-truck p27 t2 l2-2)
51.332: (fly-airplane a1 l1-0 l2-0)
51.332: (fly-airplane a0 l1-0 l2-0)
51.333: (fly-airplane a1 l1-0 l2-0)
51.333: (fly-airplane a0 l1-0 l2-0)
51.338: (fly-airplane a1 l1-0 l2-0)
51.348: (fly-airplane a1 l2-0 l1-0)
51.348: (fly-airplane a2 l2-0 l1-0)
51.419: (unload-airplane p1 a1 l1-0)
51.475: (fly-airplane a0 l2-0 l1-0)
51.475: (fly-airplane a1 l2-0 l1-0)
51.475: (fly-airplane a1 l2-0 l1-0)
51.475: (fly-airplane a0 l2-0 l1-0)
51.498: (fly-airplane a2 l1-0 l2-0)
51.499: (fly-airplane a2 l1-0 l2-0)
51.499: (fly-airplane a2 l1-0 l2-0)
51.499: (fly-airplane a2 l1-0 l2-0)
51.499: (unload-airplane p4 a1 l2-0)
51.507: (fly-airplane a1 l1-0 l2-0)
51.508: (fly-airplane a0 l1-0 l2-0)
51.508: (fly-airplane a1 l1-0 l2-0)
51.508: (fly-airplane a0 l1-0 l2-0)
51.548: (fly-airplane a2 l1-0 l2-0)
48.807: (unload-truck p1 t1 l1-1)
49.339: (load-truck p0 t0 l0-0)
49.339: (unload-truck p27 t2 l2-2)
49.473: (load-truck p0 t0 l0-0)
49.474: (fly-airplane a0 l2-0 l1-0)
49.849: (load-truck p0 t0 l0-0)
49.851: (load-truck p0 t0 l0-0)
49.854: (fly-airplane a2 l2-0 l1-0)
49.854: (fly-airplane a1 l2-0 l1-0)
50.627: (load-truck p11 t2 l2-2)
50.757: (unload-truck p27 t2 l2-2)
50.759: (unload-truck p27 t2 l2-2)
50.761: (fly-airplane a1 l2-0 l1-0)
50.761: (fly-airplane a2 l2-0 l1-0)
50.791: (unload-truck p20 t1 l1-1)
50.791: (unload-truck p24 t1 l1-1)
50.803: (unload-truck p5 t1 l1-1)
50.803: (unload-truck p16 t1 l1-1)
50.814: (fly-airplane a0 l2-0 l1-0)
50.815: (unload-truck p27 t2 l2-2)
50.837: (fly-airplane a2 l2-0 l1-0)
50.837: (fly-airplane a1 l2-0 l1-0)
50.840: (fly-airplane a0 l2-0 l1-0)
50.841: (fly-airplane a0 l2-0 l1-0)
50.869: (unload-airplane p26 a0 l2-0)
50.869: (unload-airplane p4 a0 l2-0)
51.025: (unload-airplane p21 a0 l2-0)
51.122: (load-truck p13 t1 l1-1)
51.139: (unload-truck p15 t2 l2-2)
51.215: (load-truck p7 t1 l1-1)
51.215: (load-truck p2 t1 l1-1)
51.229: (load-truck p14 t1 l1-1)
51.229: (load-truck p3 t1 l1-1)
51.276: (unload-truck p6 t0 l0-0)
51.318: (unload-truck p27 t2 l2-2)
51.318: (unload-truck p27 t2 l2-2)
51.320: (unload-truck p27 t2 l2-2)
51.320: (unload-truck p27 t2 l2-2)
51.320: (unload-truck p27 t2 l2-2)
51.320: (unload-airplane p4 a1 l2-0)
48.364: (unload-truck p27 t2 l2-2)
48.365: (unload-truck p1 t1 l1-1)
48.500: (unload-truck p1 t1 l1-1)
48.501: (fly-airplane a0 l2-0 l1-0)
48.566: (drive-truck t1 l1-1 l1-0 c1)
48.886: (unload-truck p1 t1 l1-1)
48.886: (fly-airplane a1 l2-0 l1-0)
48.886: (unload-truck p1 t1 l1-1)
48.886: (fly-airplane a2 l2-0 l1-0)
49.390: (unload-truck p27 t2 l2-2)
49.390: (fly-airplane a2 l2-0 l1-0)
49.390: (fly-airplane a1 l2-0 l1-0)
49.391: (load-truck p0 t0 l0-0)
49.391: (load-truck p0 t0 l0-0)
49.391: (unload-truck p27 t2 l2-2)
49.444: (unload-truck p27 t2 l2-2)
49.445: (load-truck p0 t0 l0-0)
49.445: (fly-airplane a0 l2-0 l1-0)
49.478: (load-truck p0 t0 l0-0)
49.478: (fly-airplane a2 l2-0 l1-0)
49.478: (fly-airplane a1 l2-0 l1-0)
49.479: (fly-airplane a0 l2-0 l1-0)
49.480: (fly-airplane a0 l2-0 l1-0)
49.482: (load-truck p0 t0 l0-0)
49.653: (load-truck p0 t0 l0-0)
49.656: (unload-truck p1 t1 l1-1)
49.656: (load-truck p13 t1 l1-1)
49.658: (load-truck p11 t2 l2-2)
49.703: (load-truck p0 t0 l0-0)
49.703: (load-truck p0 t0 l0-0)
49.707: (load-truck p14 t1 l1-1)
49.707: (load-truck p3 t1 l1-1)
49.712: (load-truck p0 t0 l0-0)
49.712: (load-truck p0 t0 l0-0)
49.713: (load-truck p2 t1 l1-1)
49.713: (load-truck p7 t1 l1-1)
49.817: (unload-truck p1 t1 l1-1)
49.818: (unload-truck p1 t1 l1-1)
49.820: (unload-truck p20 t1 l1-1)
49.820: (unload-truck p24 t1 l1-1)
48.227: (unload-truck p0 t0 l0-0)
48.415: (unload-truck p27 t2 l2-2)
48.415: (unload-truck p1 t1 l1-1)
48.415: (unload-truck p1 t1 l1-1)
48.415: (fly-airplane a2 l2-0 l1-0)
48.415: (fly-airplane a1 l2-0 l1-0)
48.416: (unload-truck p27 t2 l2-2)
48.462: (unload-truck p1 t1 l1-1)
48.463: (fly-airplane a0 l2-0 l1-0)
48.464: (unload-truck p27 t2 l2-2)
48.505: (unload-truck p1 t1 l1-1)
48.505: (fly-airplane a0 l2-0 l1-0)
48.505: (fly-airplane a2 l2-0 l1-0)
48.505: (fly-airplane a1 l2-0 l1-0)
48.506: (fly-airplane a0 l2-0 l1-0)
48.506: (unload-truck p1 t1 l1-1)
48.713: (unload-truck p1 t1 l1-1)
48.715: (load-truck p14 t1 l1-1)
48.715: (load-truck p3 t1 l1-1)
48.716: (unload-truck p1 t1 l1-1)
48.788: (unload-truck p1 t1 l1-1)
48.788: (unload-truck p1 t1 l1-1)
48.793: (load-truck p2 t1 l1-1)
48.793: (load-truck p7 t1 l1-1)
48.822: (load-truck p13 t1 l1-1)
48.825: (unload-truck p1 t1 l1-1)
48.885: (fly-airplane a1 l2-0 l1-0)
48.885: (fly-airplane a2 l2-0 l1-0)
49.330: (unload-truck p27 t2 l2-2)
49.331: (load-truck p11 t2 l2-2)
49.338: (load-truck p11 t2 l2-2)
49.338: (fly-airplane a0 l2-0 l1-0)
49.361: (unload-truck p5 t1 l1-1)
49.362: (unload-truck p16 t1 l1-1)
49.383: (unload-truck p27 t2 l2-2)
49.383: (unload-truck p27 t2 l2-2)
49.385: (fly-airplane a2 l2-0 l1-0)
49.385: (fly-airplane a1 l2-0 l1-0)
49.387: (unload-truck p24 t1 l1-1)
49.387: (unload-truck p20 t1 l1-1)
48.406: (unload-truck p1 t1 l1-1)
48.409: (fly-airplane a1 l2-0 l1-0)
48.410: (unload-truck p27 t2 l2-2)
48.410: (fly-airplane a2 l2-0 l1-0)
48.459: (fly-airplane a2 l2-0 l1-0)
48.459: (unload-truck p27 t2 l2-2)
48.459: (unload-truck p27 t2 l2-2)
48.460: (fly-airplane a1 l2-0 l1-0)
48.460: (fly-airplane a0 l2-0 l1-0)
48.461: (fly-airplane a0 l2-0 l1-0)
48.520: (fly-airplane a2 l2-0 l1-0)
48.521: (fly-airplane a1 l2-0 l1-0)
48.521: (fly-airplane a0 l2-0 l1-0)
48.760: (fly-airplane a1 l2-0 l1-0)
48.761: (fly-airplane a2 l2-0 l1-0)
48.761: (fly-airplane a1 l2-0 l1-0)
48.761: (fly-airplane a2 l2-0 l1-0)
48.762: (load-truck p14 t1 l1-1)
48.762: (load-truck p3 t1 l1-1)
48.763: (load-truck p14 t1 l1-1)
48.763: (load-truck p3 t1 l1-1)
48.767: (fly-airplane a0 l2-0 l1-0)
48.772: (fly-airplane a0 l2-0 l1-0)
48.772: (load-truck p3 t1 l1-1)
48.772: (load-truck p14 t1 l1-1)
48.825: (load-truck p2 t1 l1-1)
48.825: (load-truck p7 t1 l1-1)
48.826: (load-truck p2 t1 l1-1)
48.826: (load-truck p7 t1 l1-1)
48.827: (fly-airplane a2 l2-0 l1-0)
48.827: (fly-airplane a1 l2-0 l1-0)
48.827: (fly-airplane a2 l2-0 l1-0)
48.827: (fly-airplane a1 l2-0 l1-0)
48.829: (load-truck p2 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.831: (fly-airplane a0 l2-0 l1-0)
48.831: (fly-airplane a0 l2-0 l1-0)
48.848: (load-truck p13 t1 l1-1)
48.849: (load-truck p13 t1 l1-1)
48.852: (fly-airplane a2 l2-0 l1-0)
48.433: (unload-truck p27 t2 l2-2)
48.434: (fly-airplane a1 l2-0 l1-0)
48.434: (fly-airplane a0 l2-0 l1-0)
48.434: (fly-airplane a2 l2-0 l1-0)
48.745: (fly-airplane a2 l2-0 l1-0)
48.746: (fly-airplane a1 l2-0 l1-0)
48.747: (fly-airplane a2 l2-0 l1-0)
48.747: (fly-airplane a1 l2-0 l1-0)
48.747: (fly-airplane a0 l2-0 l1-0)
48.749: (fly-airplane a0 l2-0 l1-0)
48.749: (load-truck p14 t1 l1-1)
48.749: (load-truck p3 t1 l1-1)
48.749: (fly-airplane a0 l2-0 l1-0)
48.750: (fly-airplane a0 l2-0 l1-0)
48.750: (load-truck p3 t1 l1-1)
48.750: (load-truck p14 t1 l1-1)
48.773: (fly-airplane a1 l2-0 l1-0)
48.774: (fly-airplane a2 l2-0 l1-0)
48.774: (fly-airplane a1 l2-0 l1-0)
48.774: (fly-airplane a2 l2-0 l1-0)
48.775: (load-truck p14 t1 l1-1)
48.775: (load-truck p3 t1 l1-1)
48.806: (fly-airplane a1 l2-0 l1-0)
48.806: (fly-airplane a2 l2-0 l1-0)
48.806: (fly-airplane a1 l2-0 l1-0)
48.806: (fly-airplane a2 l2-0 l1-0)
48.807: (fly-airplane a0 l2-0 l1-0)
48.807: (fly-airplane a0 l2-0 l1-0)
48.807: (fly-airplane a0 l2-0 l1-0)
48.807: (load-truck p2 t1 l1-1)
48.807: (load-truck p7 t1 l1-1)
48.807: (fly-airplane a0 l2-0 l1-0)
48.808: (load-truck p2 t1 l1-1)
48.808: (load-truck p7 t1 l1-1)
48.829: (load-truck p7 t1 l1-1)
48.829: (load-truck p2 t1 l1-1)
48.830: (fly-airplane a2 l2-0 l1-0)
48.830: (fly-airplane a1 l2-0 l1-0)
48.830: (fly-airplane a2 l2-0 l1-0)
48.831: (fly-airplane a1 l2-0 l1-0)
48.747: (fly-airplane a2 l2-0 l1-0)
48.747: (fly-airplane a1 l2-0 l1-0)
48.747: (fly-airplane a2 l2-0 l1-0)
48.747: (fly-airplane a1 l2-0 l1-0)
48.747: (load-truck p3 t1 l1-1)
48.747: (load-truck p14 t1 l1-1)
48.747: (fly-airplane a0 l2-0 l1-0)
48.747: (fly-airplane a0 l2-0 l1-0)
48.815: (fly-airplane a1 l2-0 l1-0)
48.815: (fly-airplane a2 l2-0 l1-0)
48.815: (fly-airplane a0 l2-0 l1-0)
48.815: (fly-airplane a0 l2-0 l1-0)
48.816: (load-truck p2 t1 l1-1)
48.816: (load-truck p7 t1 l1-1)
48.816: (fly-airplane a1 l2-0 l1-0)
48.817: (fly-airplane a2 l2-0 l1-0)
48.818: (load-truck p13 t1 l1-1)
49.397: (load-truck p11 t2 l2-2)
49.415: (load-truck p1 t1 l1-1)
49.434: (unload-truck p16 t1 l1-1)
49.434: (unload-truck p5 t1 l1-1)
49.460: (unload-truck p24 t1 l1-1)
49.460: (unload-truck p20 t1 l1-1)
49.507: (unload-airplane p26 a0 l1-0)
49.507: (unload-airplane p4 a0 l1-0)
49.582: (unload-airplane p21 a0 l1-0)
49.690: (load-truck p13 t1 l1-1)
49.691: (load-truck p13 t1 l1-1)
49.696: (load-truck p11 t2 l2-2)
49.696: (load-truck p11 t2 l2-2)
49.697: (load-truck p11 t2 l2-2)
49.697: (load-truck p11 t2 l2-2)
49.700: (load-truck p13 t1 l1-1)
49.700: (load-truck p13 t1 l1-1)
49.725: (load-truck p11 t2 l2-2)
49.725: (load-truck p11 t2 l2-2)
49.749: (load-truck p11 t2 l2-2)
49.749: (load-truck p11 t2 l2-2)
49.751: (load-truck p11 t2 l2-2)
49.751: (load-truck p11 t2 l2-2)
48.834: (unload-truck p14 t1 l1-1)
48.835: (unload-truck p2 t1 l1-1)
48.836: (unload-truck p7 t1 l1-1)
48.836: (unload-truck p3 t1 l1-1)
48.837: (fly-airplane a0 l1-0 l2-0)
48.956: (fly-airplane a2 l1-0 l2-0)
48.956: (fly-airplane a1 l1-0 l2-0)
49.309: (load-airplane p4 a2 l1-0)
49.309: (load-airplane p4 a1 l1-0)
49.309: (load-airplane p26 a2 l1-0)
49.309: (load-airplane p26 a1 l1-0)
49.325: (load-airplane p21 a1 l1-0)
49.325: (load-airplane p21 a2 l1-0)
49.356: (load-truck p27 t2 l2-2)
49.375: (unload-truck p3 t1 l1-1)
49.375: (unload-truck p14 t1 l1-1)
49.377: (fly-airplane a0 l1-0 l2-0)
49.411: (fly-airplane a0 l1-0 l2-0)
49.411: (fly-airplane a0 l1-0 l2-0)
49.418: (unload-truck p14 t1 l1-1)
49.418: (unload-truck p14 t1 l1-1)
49.418: (unload-truck p3 t1 l1-1)
49.418: (unload-truck p3 t1 l1-1)
49.418: (unload-truck p2 t1 l1-1)
49.419: (unload-truck p7 t1 l1-1)
49.419: (unload-truck p2 t1 l1-1)
49.422: (fly-airplane a2 l1-0 l2-0)
49.423: (fly-airplane a1 l1-0 l2-0)
49.425: (unload-truck p7 t1 l1-1)
49.432: (fly-airplane a0 l1-0 l2-0)
49.432: (fly-airplane a0 l1-0 l2-0)
49.442: (fly-airplane a1 l1-0 l2-0)
49.442: (fly-airplane a2 l1-0 l2-0)
49.450: (load-truck p27 t2 l2-2)
49.451: (load-truck p27 t2 l2-2)
49.461: (fly-airplane a2 l1-0 l2-0)
49.461: (fly-airplane a1 l1-0 l2-0)
49.461: (fly-airplane a1 l1-0 l2-0)
49.461: (fly-airplane a2 l1-0 l2-0)
49.484: (fly-airplane a2 l1-0 l2-0)
48.974: (fly-airplane a2 l1-0 l2-0)
48.974: (fly-airplane a1 l1-0 l2-0)
49.195: (load-truck p27 t2 l2-2)
49.195: (load-truck p27 t2 l2-2)
49.222: (unload-airplane p4 a0 l2-0)
49.222: (unload-airplane p26 a0 l2-0)
49.223: (load-airplane p4 a1 l1-0)
49.223: (load-airplane p26 a1 l1-0)
49.223: (load-airplane p4 a2 l1-0)
49.223: (load-airplane p26 a2 l1-0)
49.226: (load-truck p27 t2 l2-2)
49.226: (load-truck p27 t2 l2-2)
49.227: (load-truck p27 t2 l2-2)
49.227: (load-truck p27 t2 l2-2)
49.333: (fly-airplane a1 l1-0 l2-0)
49.333: (fly-airplane a2 l1-0 l2-0)
49.333: (fly-airplane a2 l1-0 l2-0)
49.333: (fly-airplane a1 l1-0 l2-0)
49.341: (load-truck p27 t2 l2-2)
49.341: (load-truck p27 t2 l2-2)
49.344: (fly-airplane a1 l1-0 l2-0)
49.344: (fly-airplane a2 l1-0 l2-0)
49.347: (fly-airplane a2 l1-0 l2-0)
49.347: (fly-airplane a1 l1-0 l2-0)
49.378: (fly-airplane a0 l1-0 l2-0)
49.381: (fly-airplane a0 l1-0 l2-0)
49.383: (fly-airplane a1 l1-0 l2-0)
49.383: (fly-airplane a2 l1-0 l2-0)
49.414: (fly-airplane a2 l1-0 l2-0)
49.415: (fly-airplane a1 l1-0 l2-0)
49.415: (fly-airplane a1 l1-0 l2-0)
49.415: (fly-airplane a2 l1-0 l2-0)
49.416: (fly-airplane a0 l1-0 l2-0)
49.417: (fly-airplane a0 l1-0 l2-0)
49.417: (fly-airplane a0 l1-0 l2-0)
49.417: (fly-airplane a0 l1-0 l2-0)
49.423: (fly-airplane a1 l1-0 l2-0)
49.423: (fly-airplane a2 l1-0 l2-0)
49.423: (fly-airplane a1 l1-0 l2-0)
49.423: (fly-airplane a2 l1-0 l2-0)
49.159: (load-truck p27 t2 l2-2)
49.159: (load-truck p27 t2 l2-2)
49.160: (fly-airplane a1 l1-0 l2-0)
49.160: (fly-airplane a2 l1-0 l2-0)
49.187: (load-airplane p26 a2 l1-0)
49.187: (load-airplane p4 a2 l1-0)
49.187: (load-airplane p4 a1 l1-0)
49.187: (load-airplane p26 a1 l1-0)
49.188: (fly-airplane a1 l1-0 l2-0)
49.188: (load-truck p27 t2 l2-2)
49.188: (load-truck p27 t2 l2-2)
49.188: (load-truck p27 t2 l2-2)
49.188: (load-truck p27 t2 l2-2)
49.188: (fly-airplane a2 l1-0 l2-0)
49.189: (fly-airplane a2 l1-0 l2-0)
49.189: (fly-airplane a1 l1-0 l2-0)
49.224: (fly-airplane a2 l1-0 l2-0)
49.224: (fly-airplane a1 l1-0 l2-0)
49.224: (fly-airplane a2 l1-0 l2-0)
49.224: (fly-airplane a1 l1-0 l2-0)
49.419: (fly-airplane a2 l1-0 l2-0)
49.419: (fly-airplane a1 l1-0 l2-0)
49.420: (fly-airplane a1 l1-0 l2-0)
49.420: (fly-airplane a2 l1-0 l2-0)
49.447: (fly-airplane a2 l1-0 l2-0)
49.449: (fly-airplane a2 l1-0 l2-0)
49.449: (fly-airplane a1 l1-0 l2-0)
49.449: (fly-airplane a1 l1-0 l2-0)
49.449: (fly-airplane a0 l1-0 l2-0)
49.450: (fly-airplane a0 l1-0 l2-0)
49.450: (fly-airplane a0 l1-0 l2-0)
49.450: (fly-airplane a0 l1-0 l2-0)
49.466: (fly-airplane a1 l1-0 l2-0)
49.466: (fly-airplane a2 l1-0 l2-0)
