/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.311: (fly-airplane a0 l0-0 l1-0)
39.311: (fly-airplane a0 l0-0 l1-0)
39.311: (fly-airplane a0 l0-0 l1-0)
39.083: (fly-airplane a1 l0-0 l1-0)
39.084: (fly-airplane a2 l1-0 l0-0)
39.084: (fly-airplane a2 l1-0 l0-0)
39.084: (fly-airplane a2 l1-0 l0-0)
39.084: (fly-airplane a2 l1-0 l0-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a1 l0-0 l1-0)
39.086: (fly-airplane a1 l0-0 l1-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a1 l0-0 l1-0)
39.089: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (load-truck p21 t0 l0-3)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (fly-airplane a2 l1-0 l0-0)
39.090: (load-truck p21 t0 l0-3)
39.090: (load-truck p21 t0 l0-3)
39.091: (load-truck p21 t0 l0-3)
39.468: (load-truck p2 t0 l0-1)
39.468: (load-truck p2 t0 l0-1)
39.468: (load-truck p2 t0 l0-1)
39.468: (load-truck p2 t0 l0-1)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.503: (load-truck p1 t1 l1-3)
39.529: (load-truck p0 t1 l1-3)
39.529: (load-truck p0 t1 l1-3)
39.529: (load-truck p0 t1 l1-3)
39.530: (load-truck p0 t1 l1-3)
39.585: (fly-airplane a0 l1-0 l0-0)
39.585: (fly-airplane a0 l1-0 l0-0)
39.585: (fly-airplane a0 l1-0 l0-0)
39.585: (fly-airplane a0 l1-0 l0-0)
39.626: (fly-airplane a1 l1-0 l0-0)
39.626: (fly-airplane a1 l1-0 l0-0)
39.627: (fly-airplane a1 l1-0 l0-0)
39.627: (fly-airplane a1 l1-0 l0-0)
39.446: (fly-airplane a2 l1-0 l0-0)
39.446: (fly-airplane a2 l1-0 l0-0)
39.447: (fly-airplane a2 l1-0 l0-0)
39.448: (load-truck p2 t0 l0-1)
39.448: (load-truck p2 t0 l0-1)
39.449: (load-truck p2 t0 l0-1)
39.449: (load-truck p2 t0 l0-1)
39.450: (fly-airplane a2 l1-0 l0-0)
39.538: (load-truck p0 t1 l1-3)
39.539: (load-truck p0 t1 l1-3)
39.539: (load-truck p0 t1 l1-3)
39.539: (load-truck p0 t1 l1-3)
39.539: (drive-truck t0 l0-3 l0-1 c0)
39.540: (drive-truck t0 l0-3 l0-1 c0)
39.540: (drive-truck t0 l0-3 l0-1 c0)
39.540: (drive-truck t0 l0-3 l0-1 c0)
39.541: (fly-airplane a2 l1-0 l0-0)
39.542: (fly-airplane a2 l1-0 l0-0)
39.542: (fly-airplane a2 l1-0 l0-0)
39.542: (fly-airplane a2 l1-0 l0-0)
39.594: (fly-airplane a2 l1-0 l0-0)
39.594: (fly-airplane a0 l1-0 l0-0)
39.594: (fly-airplane a0 l1-0 l0-0)
39.594: (fly-airplane a0 l1-0 l0-0)
39.595: (fly-airplane a0 l1-0 l0-0)
39.596: (fly-airplane a2 l1-0 l0-0)
39.596: (fly-airplane a2 l1-0 l0-0)
39.596: (fly-airplane a2 l1-0 l0-0)
39.648: (fly-airplane a1 l1-0 l0-0)
39.648: (fly-airplane a1 l1-0 l0-0)
39.649: (fly-airplane a1 l1-0 l0-0)
39.650: (fly-airplane a1 l1-0 l0-0)
39.652: (fly-airplane a2 l1-0 l0-0)
39.652: (fly-airplane a2 l1-0 l0-0)
39.652: (fly-airplane a2 l1-0 l0-0)
39.652: (fly-airplane a2 l1-0 l0-0)
39.675: (fly-airplane a0 l1-0 l0-0)
39.675: (fly-airplane a0 l1-0 l0-0)
39.677: (fly-airplane a1 l1-0 l0-0)
39.678: (fly-airplane a1 l1-0 l0-0)
39.683: (fly-airplane a2 l1-0 l0-0)
39.683: (fly-airplane a2 l1-0 l0-0)
39.684: (fly-airplane a0 l1-0 l0-0)
39.684: (fly-airplane a0 l1-0 l0-0)
39.684: (fly-airplane a0 l1-0 l0-0)
39.684: (fly-airplane a0 l1-0 l0-0)
39.684: (fly-airplane a2 l1-0 l0-0)
39.687: (fly-airplane a1 l1-0 l0-0)
39.687: (fly-airplane a1 l1-0 l0-0)
39.687: (fly-airplane a1 l1-0 l0-0)
39.687: (fly-airplane a1 l1-0 l0-0)
39.692: (fly-airplane a2 l1-0 l0-0)
39.805: (fly-airplane a0 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.807: (fly-airplane a0 l1-0 l0-0)
39.814: (fly-airplane a1 l1-0 l0-0)
39.814: (fly-airplane a1 l1-0 l0-0)
39.815: (fly-airplane a1 l1-0 l0-0)
39.815: (fly-airplane a1 l1-0 l0-0)
40.044: (fly-airplane a0 l1-0 l0-0)
40.048: (fly-airplane a0 l1-0 l0-0)
40.048: (fly-airplane a1 l1-0 l0-0)
40.048: (fly-airplane a1 l1-0 l0-0)
40.075: (fly-airplane a1 l1-0 l0-0)
40.075: (fly-airplane a1 l1-0 l0-0)
40.075: (fly-airplane a0 l1-0 l0-0)
40.075: (fly-airplane a0 l1-0 l0-0)
40.075: (fly-airplane a0 l1-0 l0-0)
40.075: (fly-airplane a0 l1-0 l0-0)
40.076: (fly-airplane a1 l1-0 l0-0)
40.076: (fly-airplane a1 l1-0 l0-0)
40.277: (unload-airplane p8 a1 l1-0)
40.278: (unload-airplane p6 a1 l1-0)
40.278: (unload-airplane p8 a1 l1-0)
40.278: (unload-airplane p6 a1 l1-0)
40.278: (unload-airplane p20 a0 l1-0)
40.278: (unload-airplane p20 a0 l1-0)
40.278: (unload-airplane p6 a1 l1-0)
40.278: (unload-airplane p8 a1 l1-0)
39.449: (load-airplane p8 a0 l1-0)
39.449: (load-airplane p6 a0 l1-0)
39.450: (load-airplane p6 a0 l1-0)
39.450: (load-airplane p8 a0 l1-0)
39.450: (load-airplane p20 a1 l1-0)
39.451: (load-airplane p6 a0 l1-0)
39.451: (load-airplane p8 a0 l1-0)
39.676: (fly-airplane a1 l0-0 l1-0)
39.677: (fly-airplane a2 l0-0 l1-0)
39.677: (fly-airplane a2 l0-0 l1-0)
39.679: (fly-airplane a2 l0-0 l1-0)
39.679: (fly-airplane a0 l0-0 l1-0)
39.680: (fly-airplane a2 l0-0 l1-0)
39.742: (fly-airplane a1 l1-0 l0-0)
39.743: (fly-airplane a0 l1-0 l0-0)
39.743: (fly-airplane a1 l1-0 l0-0)
39.743: (fly-airplane a1 l1-0 l0-0)
39.744: (fly-airplane a0 l1-0 l0-0)
39.745: (fly-airplane a0 l1-0 l0-0)
39.778: (drive-truck t0 l0-1 l0-3 c0)
39.779: (drive-truck t0 l0-1 l0-3 c0)
39.779: (drive-truck t0 l0-1 l0-3 c0)
39.779: (drive-truck t0 l0-1 l0-3 c0)
39.789: (drive-truck t0 l0-1 l0-3 c0)
39.790: (drive-truck t0 l0-1 l0-3 c0)
39.793: (drive-truck t0 l0-1 l0-3 c0)
39.793: (drive-truck t0 l0-1 l0-3 c0)
39.799: (fly-airplane a2 l0-0 l1-0)
39.800: (fly-airplane a2 l0-0 l1-0)
39.800: (fly-airplane a2 l0-0 l1-0)
39.800: (fly-airplane a2 l0-0 l1-0)
39.806: (fly-airplane a2 l0-0 l1-0)
39.806: (fly-airplane a2 l0-0 l1-0)
39.809: (fly-airplane a2 l0-0 l1-0)
39.809: (fly-airplane a2 l0-0 l1-0)
39.890: (fly-airplane a2 l1-0 l0-0)
39.890: (fly-airplane a2 l1-0 l0-0)
39.890: (fly-airplane a2 l1-0 l0-0)
39.890: (fly-airplane a1 l1-0 l0-0)
39.891: (fly-airplane a1 l1-0 l0-0)
39.077: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.084: (unload-truck p2 t0 l0-1)
39.467: (fly-airplane a2 l0-0 l1-0)
39.467: (fly-airplane a2 l0-0 l1-0)
39.468: (fly-airplane a2 l0-0 l1-0)
39.468: (fly-airplane a2 l0-0 l1-0)
39.468: (fly-airplane a2 l0-0 l1-0)
39.469: (fly-airplane a2 l0-0 l1-0)
39.469: (fly-airplane a2 l0-0 l1-0)
39.684: (fly-airplane a1 l1-0 l0-0)
39.684: (fly-airplane a1 l1-0 l0-0)
39.685: (fly-airplane a1 l1-0 l0-0)
39.685: (fly-airplane a1 l1-0 l0-0)
39.685: (fly-airplane a1 l1-0 l0-0)
39.685: (fly-airplane a1 l1-0 l0-0)
39.685: (fly-airplane a0 l1-0 l0-0)
39.686: (fly-airplane a0 l1-0 l0-0)
39.686: (fly-airplane a0 l1-0 l0-0)
39.686: (fly-airplane a0 l1-0 l0-0)
39.686: (fly-airplane a0 l1-0 l0-0)
39.686: (fly-airplane a0 l1-0 l0-0)
39.705: (fly-airplane a0 l1-0 l0-0)
39.731: (fly-airplane a1 l1-0 l0-0)
40.045: (fly-airplane a1 l1-0 l0-0)
40.047: (fly-airplane a0 l1-0 l0-0)
40.047: (fly-airplane a2 l0-0 l1-0)
40.232: (unload-airplane p17 a1 l1-0)
40.239: (unload-airplane p15 a0 l1-0)
40.277: (unload-airplane p6 a1 l1-0)
40.277: (unload-airplane p8 a1 l1-0)
40.277: (unload-airplane p8 a1 l1-0)
40.278: (unload-airplane p6 a1 l1-0)
40.278: (unload-airplane p6 a1 l1-0)
40.278: (unload-airplane p20 a0 l1-0)
40.278: (unload-airplane p20 a0 l1-0)
39.067: (unload-truck p2 t0 l0-1)
39.068: (fly-airplane a2 l0-0 l1-0)
39.076: (unload-truck p2 t0 l0-1)
39.076: (unload-truck p2 t0 l0-1)
39.076: (unload-truck p2 t0 l0-1)
39.077: (unload-truck p2 t0 l0-1)
39.078: (unload-truck p2 t0 l0-1)
39.078: (unload-truck p2 t0 l0-1)
39.079: (fly-airplane a2 l0-0 l1-0)
39.079: (fly-airplane a2 l0-0 l1-0)
39.079: (fly-airplane a2 l0-0 l1-0)
39.079: (fly-airplane a2 l0-0 l1-0)
39.080: (fly-airplane a2 l0-0 l1-0)
39.080: (fly-airplane a2 l0-0 l1-0)
39.298: (unload-truck p2 t0 l0-1)
39.300: (fly-airplane a0 l1-0 l0-0)
39.303: (fly-airplane a0 l1-0 l0-0)
39.303: (fly-airplane a0 l1-0 l0-0)
39.303: (fly-airplane a0 l1-0 l0-0)
39.303: (fly-airplane a0 l1-0 l0-0)
39.303: (fly-airplane a0 l1-0 l0-0)
39.303: (fly-airplane a0 l1-0 l0-0)
39.305: (unload-truck p2 t0 l0-1)
39.305: (unload-truck p2 t0 l0-1)
39.305: (unload-truck p2 t0 l0-1)
39.305: (unload-truck p2 t0 l0-1)
39.305: (unload-truck p2 t0 l0-1)
39.307: (unload-truck p2 t0 l0-1)
39.307: (unload-truck p2 t0 l0-1)
39.307: (unload-truck p2 t0 l0-1)
39.308: (unload-truck p2 t0 l0-1)
39.309: (unload-truck p2 t0 l0-1)
39.309: (fly-airplane a1 l1-0 l0-0)
39.309: (fly-airplane a1 l1-0 l0-0)
39.309: (unload-truck p2 t0 l0-1)
39.309: (fly-airplane a1 l1-0 l0-0)
39.310: (fly-airplane a1 l1-0 l0-0)
39.310: (fly-airplane a1 l1-0 l0-0)
39.310: (fly-airplane a1 l1-0 l0-0)
39.310: (unload-truck p2 t0 l0-1)
39.090: (fly-airplane a0 l1-0 l0-0)
39.093: (fly-airplane a1 l1-0 l0-0)
39.100: (fly-airplane a0 l1-0 l0-0)
39.101: (fly-airplane a0 l1-0 l0-0)
39.101: (fly-airplane a0 l1-0 l0-0)
39.101: (fly-airplane a0 l1-0 l0-0)
39.104: (fly-airplane a1 l1-0 l0-0)
39.104: (fly-airplane a1 l1-0 l0-0)
39.104: (fly-airplane a1 l1-0 l0-0)
39.105: (fly-airplane a0 l1-0 l0-0)
39.105: (fly-airplane a1 l1-0 l0-0)
39.105: (fly-airplane a1 l1-0 l0-0)
39.105: (fly-airplane a0 l1-0 l0-0)
39.105: (fly-airplane a1 l1-0 l0-0)
39.298: (fly-airplane a2 l0-0 l1-0)
39.298: (fly-airplane a0 l1-0 l0-0)
39.299: (fly-airplane a2 l0-0 l1-0)
39.299: (fly-airplane a2 l0-0 l1-0)
39.299: (fly-airplane a2 l0-0 l1-0)
39.299: (fly-airplane a2 l0-0 l1-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.300: (fly-airplane a2 l0-0 l1-0)
39.300: (fly-airplane a2 l0-0 l1-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.302: (fly-airplane a2 l0-0 l1-0)
39.303: (fly-airplane a1 l1-0 l0-0)
39.306: (fly-airplane a1 l1-0 l0-0)
39.306: (fly-airplane a1 l1-0 l0-0)
39.306: (fly-airplane a1 l1-0 l0-0)
39.307: (fly-airplane a1 l1-0 l0-0)
39.307: (fly-airplane a1 l1-0 l0-0)
39.307: (fly-airplane a1 l1-0 l0-0)
39.309: (fly-airplane a2 l0-0 l1-0)
39.309: (fly-airplane a2 l0-0 l1-0)
39.309: (fly-airplane a2 l0-0 l1-0)
39.309: (fly-airplane a2 l0-0 l1-0)
39.141: (fly-airplane a1 l1-0 l0-0)
39.142: (fly-airplane a2 l0-0 l1-0)
39.143: (fly-airplane a0 l1-0 l0-0)
39.150: (fly-airplane a0 l1-0 l0-0)
39.150: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a1 l1-0 l0-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a1 l1-0 l0-0)
39.151: (fly-airplane a1 l1-0 l0-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a2 l0-0 l1-0)
39.151: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a1 l1-0 l0-0)
39.152: (fly-airplane a2 l0-0 l1-0)
39.152: (fly-airplane a0 l1-0 l0-0)
39.153: (fly-airplane a1 l1-0 l0-0)
39.153: (fly-airplane a1 l1-0 l0-0)
39.153: (fly-airplane a0 l1-0 l0-0)
39.677: (load-truck p2 t0 l0-1)
39.677: (load-truck p2 t0 l0-1)
39.677: (load-truck p2 t0 l0-1)
39.677: (load-truck p2 t0 l0-1)
39.677: (load-truck p2 t0 l0-1)
39.678: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.680: (load-truck p2 t0 l0-1)
39.681: (load-truck p2 t0 l0-1)
39.697: (load-truck p2 t0 l0-1)
39.723: (load-truck p2 t0 l0-1)
39.742: (load-truck p0 t1 l1-3)
39.743: (load-truck p0 t1 l1-3)
39.743: (load-truck p0 t1 l1-3)
39.744: (load-truck p0 t1 l1-3)
39.744: (load-truck p0 t1 l1-3)
39.720: (drive-truck t0 l0-1 l0-3 c0)
39.723: (drive-truck t0 l0-1 l0-3 c0)
39.723: (drive-truck t0 l0-1 l0-3 c0)
39.723: (drive-truck t0 l0-1 l0-3 c0)
39.725: (drive-truck t0 l0-1 l0-3 c0)
39.811: (fly-airplane a1 l0-0 l1-0)
39.813: (fly-airplane a1 l0-0 l1-0)
39.813: (fly-airplane a1 l0-0 l1-0)
39.813: (fly-airplane a1 l0-0 l1-0)
39.815: (fly-airplane a0 l0-0 l1-0)
39.816: (fly-airplane a0 l0-0 l1-0)
39.816: (fly-airplane a0 l0-0 l1-0)
39.816: (fly-airplane a0 l0-0 l1-0)
39.817: (fly-airplane a1 l0-0 l1-0)
39.819: (fly-airplane a0 l0-0 l1-0)
39.901: (load-truck p0 t1 l1-3)
39.902: (load-truck p0 t1 l1-3)
39.902: (load-truck p0 t1 l1-3)
39.903: (fly-airplane a2 l0-0 l1-0)
39.904: (load-truck p0 t1 l1-3)
39.904: (load-truck p0 t1 l1-3)
39.904: (load-truck p0 t1 l1-3)
39.904: (load-truck p0 t1 l1-3)
39.904: (fly-airplane a2 l0-0 l1-0)
39.905: (fly-airplane a2 l0-0 l1-0)
39.906: (fly-airplane a2 l0-0 l1-0)
39.906: (fly-airplane a2 l0-0 l1-0)
39.956: (load-airplane p19 a0 l0-0)
39.969: (load-airplane p19 a1 l0-0)
39.986: (load-truck p26 t1 l1-3)
39.986: (load-truck p26 t1 l1-3)
39.987: (load-truck p26 t1 l1-3)
39.987: (load-truck p26 t1 l1-3)
39.987: (load-truck p26 t1 l1-3)
39.987: (load-truck p26 t1 l1-3)
39.988: (load-airplane p19 a0 l0-0)
39.988: (load-airplane p19 a0 l0-0)
39.988: (load-airplane p19 a1 l0-0)
39.988: (load-airplane p19 a0 l0-0)
39.988: (load-airplane p19 a0 l0-0)
39.377: (unload-truck p1 t1 l1-3)
39.380: (unload-truck p1 t1 l1-3)
39.380: (unload-truck p1 t1 l1-3)
39.380: (unload-truck p1 t1 l1-3)
39.382: (unload-truck p1 t1 l1-3)
39.530: (fly-airplane a0 l0-0 l1-0)
39.530: (fly-airplane a1 l0-0 l1-0)
39.537: (fly-airplane a0 l0-0 l1-0)
39.538: (fly-airplane a0 l0-0 l1-0)
39.538: (fly-airplane a1 l0-0 l1-0)
39.538: (fly-airplane a1 l0-0 l1-0)
39.538: (fly-airplane a1 l0-0 l1-0)
39.539: (fly-airplane a0 l0-0 l1-0)
39.539: (fly-airplane a0 l0-0 l1-0)
39.539: (fly-airplane a1 l0-0 l1-0)
39.745: (fly-airplane a2 l1-0 l0-0)
39.748: (fly-airplane a2 l1-0 l0-0)
39.780: (drive-truck t0 l0-1 l0-3 c0)
39.780: (drive-truck t0 l0-1 l0-3 c0)
39.781: (fly-airplane a1 l0-0 l1-0)
39.781: (fly-airplane a1 l0-0 l1-0)
39.781: (fly-airplane a1 l0-0 l1-0)
39.781: (fly-airplane a1 l0-0 l1-0)
39.781: (drive-truck t0 l0-1 l0-3 c0)
39.781: (drive-truck t0 l0-1 l0-3 c0)
39.787: (fly-airplane a1 l0-0 l1-0)
39.787: (drive-truck t0 l0-1 l0-3 c0)
39.788: (drive-truck t0 l0-1 l0-3 c0)
39.789: (drive-truck t0 l0-1 l0-3 c0)
39.789: (drive-truck t0 l0-1 l0-3 c0)
39.789: (fly-airplane a0 l0-0 l1-0)
39.789: (drive-truck t0 l0-1 l0-3 c0)
39.789: (drive-truck t0 l0-1 l0-3 c0)
39.789: (fly-airplane a0 l0-0 l1-0)
39.790: (fly-airplane a0 l0-0 l1-0)
39.790: (fly-airplane a0 l0-0 l1-0)
39.790: (fly-airplane a0 l0-0 l1-0)
39.800: (fly-airplane a2 l0-0 l1-0)
39.800: (fly-airplane a2 l0-0 l1-0)
39.801: (fly-airplane a2 l0-0 l1-0)
39.388: (unload-truck p1 t1 l1-3)
39.388: (fly-airplane a1 l0-0 l1-0)
39.388: (unload-truck p1 t1 l1-3)
39.388: (unload-truck p1 t1 l1-3)
39.388: (unload-truck p1 t1 l1-3)
39.388: (fly-airplane a1 l0-0 l1-0)
39.389: (fly-airplane a1 l0-0 l1-0)
39.389: (fly-airplane a0 l0-0 l1-0)
39.389: (fly-airplane a1 l0-0 l1-0)
39.390: (fly-airplane a0 l0-0 l1-0)
39.390: (fly-airplane a0 l0-0 l1-0)
39.390: (fly-airplane a0 l0-0 l1-0)
39.391: (unload-truck p1 t1 l1-3)
39.391: (unload-truck p1 t1 l1-3)
39.391: (unload-truck p1 t1 l1-3)
39.394: (unload-truck p1 t1 l1-3)
39.403: (fly-airplane a1 l0-0 l1-0)
39.404: (unload-truck p1 t1 l1-3)
39.406: (fly-airplane a0 l0-0 l1-0)
39.413: (unload-truck p1 t1 l1-3)
39.418: (fly-airplane a2 l0-0 l1-0)
39.421: (fly-airplane a2 l0-0 l1-0)
39.421: (fly-airplane a2 l0-0 l1-0)
39.421: (fly-airplane a2 l0-0 l1-0)
39.421: (fly-airplane a2 l0-0 l1-0)
39.490: (drive-truck t0 l0-1 l0-3 c0)
39.493: (fly-airplane a1 l0-0 l1-0)
39.495: (fly-airplane a0 l0-0 l1-0)
39.502: (drive-truck t0 l0-1 l0-3 c0)
39.502: (fly-airplane a0 l0-0 l1-0)
39.502: (drive-truck t0 l0-1 l0-3 c0)
39.503: (drive-truck t0 l0-1 l0-3 c0)
39.503: (fly-airplane a0 l0-0 l1-0)
39.503: (drive-truck t0 l0-1 l0-3 c0)
39.503: (fly-airplane a0 l0-0 l1-0)
39.504: (fly-airplane a0 l0-0 l1-0)
39.505: (fly-airplane a1 l0-0 l1-0)
39.507: (fly-airplane a1 l0-0 l1-0)
39.507: (fly-airplane a1 l0-0 l1-0)
39.508: (fly-airplane a1 l0-0 l1-0)
39.279: (fly-airplane a0 l0-0 l1-0)
39.281: (fly-airplane a1 l0-0 l1-0)
39.281: (unload-truck p1 t1 l1-3)
39.282: (fly-airplane a1 l0-0 l1-0)
39.282: (fly-airplane a0 l0-0 l1-0)
39.282: (fly-airplane a0 l0-0 l1-0)
39.282: (fly-airplane a0 l0-0 l1-0)
39.282: (fly-airplane a1 l0-0 l1-0)
39.283: (fly-airplane a0 l0-0 l1-0)
39.283: (fly-airplane a1 l0-0 l1-0)
39.283: (fly-airplane a1 l0-0 l1-0)
39.284: (unload-truck p1 t1 l1-3)
39.284: (unload-truck p1 t1 l1-3)
39.284: (unload-truck p1 t1 l1-3)
39.284: (unload-truck p1 t1 l1-3)
39.381: (fly-airplane a2 l0-0 l1-0)
39.382: (fly-airplane a2 l0-0 l1-0)
39.382: (fly-airplane a2 l0-0 l1-0)
39.382: (fly-airplane a2 l0-0 l1-0)
39.383: (fly-airplane a2 l0-0 l1-0)
39.383: (fly-airplane a2 l0-0 l1-0)
39.383: (fly-airplane a1 l0-0 l1-0)
39.383: (fly-airplane a2 l0-0 l1-0)
39.383: (fly-airplane a2 l0-0 l1-0)
39.383: (fly-airplane a0 l0-0 l1-0)
39.383: (fly-airplane a1 l0-0 l1-0)
39.383: (fly-airplane a1 l0-0 l1-0)
39.384: (fly-airplane a0 l0-0 l1-0)
39.384: (fly-airplane a1 l0-0 l1-0)
39.387: (fly-airplane a0 l0-0 l1-0)
39.388: (fly-airplane a0 l0-0 l1-0)
39.396: (fly-airplane a2 l0-0 l1-0)
39.396: (fly-airplane a0 l0-0 l1-0)
39.398: (fly-airplane a2 l0-0 l1-0)
39.398: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a2 l0-0 l1-0)
39.485: (fly-airplane a2 l0-0 l1-0)
39.485: (fly-airplane a2 l0-0 l1-0)
39.487: (fly-airplane a2 l0-0 l1-0)
39.487: (fly-airplane a2 l0-0 l1-0)
39.047: (load-truck p21 t0 l0-3)
39.090: (load-truck p21 t0 l0-3)
39.090: (load-truck p21 t0 l0-3)
39.090: (load-truck p21 t0 l0-3)
39.090: (load-truck p21 t0 l0-3)
39.263: (fly-airplane a2 l0-0 l1-0)
39.264: (unload-truck p1 t1 l1-3)
39.265: (fly-airplane a1 l0-0 l1-0)
39.265: (fly-airplane a0 l0-0 l1-0)
39.270: (fly-airplane a0 l0-0 l1-0)
39.270: (fly-airplane a2 l0-0 l1-0)
39.270: (fly-airplane a0 l0-0 l1-0)
39.270: (fly-airplane a1 l0-0 l1-0)
39.270: (fly-airplane a1 l0-0 l1-0)
39.270: (fly-airplane a1 l0-0 l1-0)
39.270: (fly-airplane a1 l0-0 l1-0)
39.270: (fly-airplane a0 l0-0 l1-0)
39.271: (fly-airplane a2 l0-0 l1-0)
39.271: (fly-airplane a0 l0-0 l1-0)
39.271: (fly-airplane a2 l0-0 l1-0)
39.271: (fly-airplane a2 l0-0 l1-0)
39.272: (unload-truck p1 t1 l1-3)
39.273: (unload-truck p1 t1 l1-3)
39.275: (unload-truck p1 t1 l1-3)
39.275: (unload-truck p1 t1 l1-3)
39.519: (drive-truck t0 l0-3 l0-1 c0)
39.528: (drive-truck t0 l0-3 l0-1 c0)
39.528: (drive-truck t0 l0-3 l0-1 c0)
39.530: (drive-truck t0 l0-3 l0-1 c0)
39.530: (drive-truck t0 l0-3 l0-1 c0)
39.590: (load-truck p21 t0 l0-3)
39.599: (load-truck p21 t0 l0-3)
39.599: (load-truck p21 t0 l0-3)
39.599: (load-truck p21 t0 l0-3)
39.599: (load-truck p21 t0 l0-3)
39.600: (load-truck p21 t0 l0-3)
39.600: (load-truck p21 t0 l0-3)
39.600: (load-truck p21 t0 l0-3)
39.601: (load-truck p21 t0 l0-3)
39.610: (load-truck p21 t0 l0-3)
39.048: (fly-airplane a0 l0-0 l1-0)
39.050: (load-truck p21 t0 l0-3)
39.050: (fly-airplane a2 l0-0 l1-0)
39.056: (fly-airplane a1 l0-0 l1-0)
39.092: (load-truck p21 t0 l0-3)
39.092: (load-truck p21 t0 l0-3)
39.092: (load-truck p21 t0 l0-3)
39.092: (load-truck p21 t0 l0-3)
39.092: (fly-airplane a0 l0-0 l1-0)
39.093: (fly-airplane a2 l0-0 l1-0)
39.093: (fly-airplane a2 l0-0 l1-0)
39.093: (fly-airplane a2 l0-0 l1-0)
39.094: (fly-airplane a0 l0-0 l1-0)
39.094: (fly-airplane a0 l0-0 l1-0)
39.094: (fly-airplane a2 l0-0 l1-0)
39.098: (fly-airplane a1 l0-0 l1-0)
39.098: (fly-airplane a1 l0-0 l1-0)
39.098: (fly-airplane a1 l0-0 l1-0)
39.099: (fly-airplane a0 l0-0 l1-0)
39.099: (fly-airplane a1 l0-0 l1-0)
39.588: (fly-airplane a0 l1-0 l0-0)
39.588: (fly-airplane a2 l1-0 l0-0)
39.615: (fly-airplane a2 l1-0 l0-0)
39.616: (fly-airplane a2 l1-0 l0-0)
39.616: (fly-airplane a2 l1-0 l0-0)
39.617: (fly-airplane a0 l1-0 l0-0)
39.617: (fly-airplane a0 l1-0 l0-0)
39.617: (fly-airplane a0 l1-0 l0-0)
39.617: (fly-airplane a0 l1-0 l0-0)
39.619: (fly-airplane a2 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a2 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.620: (fly-airplane a1 l1-0 l0-0)
39.621: (fly-airplane a2 l1-0 l0-0)
39.621: (fly-airplane a2 l1-0 l0-0)
39.622: (fly-airplane a2 l1-0 l0-0)
39.633: (fly-airplane a1 l1-0 l0-0)
39.640: (fly-airplane a2 l1-0 l0-0)
39.870: (unload-airplane p20 a0 l1-0)
39.870: (unload-airplane p8 a0 l1-0)
39.870: (unload-airplane p8 a1 l1-0)
39.870: (unload-airplane p6 a1 l1-0)
39.870: (unload-airplane p8 a1 l1-0)
39.870: (unload-airplane p20 a1 l1-0)
39.870: (unload-airplane p20 a0 l1-0)
39.870: (unload-airplane p6 a0 l1-0)
39.870: (unload-airplane p6 a1 l1-0)
