/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.916: (unload-airplane p24 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p11 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p5 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p6 a1 l0-0)
13.916: (unload-airplane p13 a1 l0-0)
13.916: (unload-airplane p20 a1 l0-0)
13.916: (unload-airplane p14 a1 l0-0)
13.916: (unload-airplane p12 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p9 a1 l0-0)
12.945: (load-airplane p7 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.945: (load-airplane p7 a1 l0-0)
12.945: (load-airplane p7 a1 l0-0)
12.945: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p9 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p9 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p7 a1 l0-0)
12.946: (load-airplane p8 a1 l0-0)
12.946: (load-airplane p9 a1 l0-0)
12.947: (load-airplane p10 a1 l0-0)
12.947: (load-airplane p9 a1 l0-0)
12.947: (load-airplane p7 a1 l0-0)
12.947: (load-airplane p25 a1 l0-0)
12.947: (load-airplane p25 a1 l0-0)
12.947: (load-airplane p10 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.947: (load-airplane p25 a1 l0-0)
12.947: (load-airplane p25 a1 l0-0)
12.947: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p25 a1 l0-0)
12.948: (load-airplane p25 a1 l0-0)
12.948: (load-airplane p10 a1 l0-0)
12.948: (load-airplane p8 a1 l0-0)
12.948: (load-airplane p25 a1 l0-0)
12.948: (load-airplane p10 a1 l0-0)
12.948: (load-airplane p10 a1 l0-0)
12.948: (load-airplane p25 a1 l0-0)
12.070: (load-airplane p10 a1 l0-0)
12.072: (load-airplane p8 a1 l0-0)
12.072: (load-airplane p9 a1 l0-0)
12.072: (load-airplane p10 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p10 a1 l0-0)
12.073: (load-airplane p25 a1 l0-0)
12.073: (load-airplane p25 a1 l0-0)
12.073: (load-airplane p10 a1 l0-0)
12.073: (load-airplane p25 a1 l0-0)
12.073: (load-airplane p8 a1 l0-0)
12.073: (load-airplane p7 a1 l0-0)
12.074: (load-airplane p25 a1 l0-0)
12.074: (load-airplane p25 a1 l0-0)
12.075: (load-airplane p10 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p7 a1 l0-0)
12.075: (load-airplane p9 a1 l0-0)
12.075: (load-airplane p7 a1 l0-0)
12.075: (load-airplane p9 a1 l0-0)
12.075: (load-airplane p9 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p7 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.075: (load-airplane p8 a1 l0-0)
12.076: (load-airplane p7 a1 l0-0)
12.076: (load-airplane p9 a1 l0-0)
12.076: (load-airplane p25 a1 l0-0)
12.076: (load-airplane p9 a1 l0-0)
12.077: (load-airplane p8 a1 l0-0)
12.077: (load-airplane p9 a1 l0-0)
12.270: (unload-airplane p13 a1 l0-0)
12.270: (unload-airplane p24 a1 l0-0)
12.270: (unload-airplane p6 a1 l0-0)
12.270: (unload-airplane p12 a1 l0-0)
12.270: (unload-airplane p20 a1 l0-0)
12.270: (unload-airplane p6 a1 l0-0)
12.270: (unload-airplane p13 a1 l0-0)
11.168: (unload-airplane p13 a1 l0-0)
11.168: (unload-airplane p5 a1 l0-0)
11.168: (unload-airplane p6 a1 l0-0)
11.168: (unload-airplane p14 a1 l0-0)
11.168: (unload-airplane p20 a1 l0-0)
11.168: (unload-airplane p12 a1 l0-0)
11.168: (unload-airplane p13 a1 l0-0)
11.168: (unload-airplane p20 a1 l0-0)
11.168: (unload-airplane p11 a1 l0-0)
11.168: (unload-airplane p5 a1 l0-0)
11.168: (unload-airplane p13 a1 l0-0)
11.168: (unload-airplane p14 a1 l0-0)
11.168: (unload-airplane p12 a1 l0-0)
11.168: (unload-airplane p11 a1 l0-0)
11.168: (unload-airplane p5 a1 l0-0)
11.170: (unload-airplane p13 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p14 a1 l0-0)
11.170: (unload-airplane p6 a1 l0-0)
11.170: (unload-airplane p12 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.170: (unload-airplane p6 a1 l0-0)
11.170: (unload-airplane p11 a1 l0-0)
11.170: (unload-airplane p12 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p12 a1 l0-0)
11.170: (unload-airplane p13 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.170: (unload-airplane p6 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.170: (unload-airplane p11 a1 l0-0)
11.170: (unload-airplane p20 a1 l0-0)
11.170: (unload-airplane p13 a1 l0-0)
11.170: (unload-airplane p6 a1 l0-0)
11.170: (unload-airplane p13 a1 l0-0)
11.170: (unload-airplane p13 a1 l0-0)
11.170: (unload-airplane p24 a1 l0-0)
11.171: (unload-airplane p12 a1 l0-0)
11.171: (unload-airplane p6 a1 l0-0)
10.636: (unload-airplane p5 a1 l0-0)
10.636: (unload-airplane p11 a1 l0-0)
10.636: (unload-airplane p12 a1 l0-0)
10.636: (unload-airplane p13 a1 l0-0)
10.636: (unload-airplane p5 a1 l0-0)
10.636: (unload-airplane p13 a1 l0-0)
10.636: (unload-airplane p12 a1 l0-0)
10.636: (unload-airplane p20 a1 l0-0)
10.636: (unload-airplane p20 a1 l0-0)
10.636: (unload-airplane p11 a1 l0-0)
10.636: (unload-airplane p12 a1 l0-0)
10.637: (unload-airplane p11 a1 l0-0)
10.637: (unload-airplane p12 a1 l0-0)
10.637: (unload-airplane p14 a1 l0-0)
10.637: (unload-airplane p5 a1 l0-0)
10.638: (unload-airplane p13 a1 l0-0)
10.638: (unload-airplane p24 a1 l0-0)
10.638: (unload-airplane p6 a1 l0-0)
10.638: (unload-airplane p11 a1 l0-0)
10.638: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p14 a1 l0-0)
10.639: (unload-airplane p5 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p6 a1 l0-0)
10.639: (unload-airplane p24 a1 l0-0)
10.639: (unload-airplane p20 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p13 a1 l0-0)
10.639: (unload-airplane p12 a1 l0-0)
10.639: (unload-airplane p11 a1 l0-0)
10.040: (unload-airplane p13 a1 l0-0)
10.040: (unload-airplane p20 a1 l0-0)
10.040: (unload-airplane p11 a1 l0-0)
10.040: (unload-airplane p5 a1 l0-0)
10.040: (unload-airplane p12 a1 l0-0)
10.040: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p11 a1 l0-0)
10.042: (unload-airplane p12 a1 l0-0)
10.042: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p14 a1 l0-0)
10.042: (unload-airplane p11 a1 l0-0)
10.042: (unload-airplane p5 a1 l0-0)
10.042: (unload-airplane p5 a1 l0-0)
10.042: (unload-airplane p12 a1 l0-0)
10.042: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p11 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p5 a1 l0-0)
10.043: (unload-airplane p12 a1 l0-0)
10.043: (unload-airplane p13 a1 l0-0)
10.043: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p20 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p12 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
10.044: (unload-airplane p6 a1 l0-0)
10.044: (unload-airplane p11 a1 l0-0)
9.360: (load-airplane p1 a0 l1-0)
9.360: (load-airplane p4 a0 l1-0)
9.360: (load-airplane p17 a0 l1-0)
9.360: (load-airplane p18 a0 l1-0)
9.360: (load-airplane p23 a0 l1-0)
9.360: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p19 a0 l1-0)
9.362: (load-airplane p18 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p23 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p1 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
9.362: (load-airplane p4 a0 l1-0)
9.362: (load-airplane p17 a0 l1-0)
9.362: (load-airplane p0 a0 l1-0)
8.707: (unload-airplane p12 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.707: (unload-airplane p11 a1 l0-0)
8.707: (unload-airplane p14 a1 l0-0)
8.710: (unload-airplane p11 a1 l0-0)
8.710: (unload-airplane p14 a1 l0-0)
8.710: (unload-airplane p14 a1 l0-0)
8.710: (unload-airplane p5 a1 l0-0)
8.710: (unload-airplane p24 a1 l0-0)
8.710: (unload-airplane p20 a1 l0-0)
8.711: (unload-airplane p12 a1 l0-0)
8.711: (unload-airplane p5 a1 l0-0)
8.711: (unload-airplane p5 a1 l0-0)
8.711: (unload-airplane p12 a1 l0-0)
8.711: (unload-airplane p12 a1 l0-0)
8.712: (unload-airplane p5 a1 l0-0)
8.714: (unload-airplane p12 a1 l0-0)
8.714: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p12 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p5 a1 l0-0)
8.715: (unload-airplane p14 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.715: (unload-airplane p20 a1 l0-0)
8.715: (unload-airplane p24 a1 l0-0)
8.716: (unload-airplane p24 a1 l0-0)
8.716: (unload-airplane p20 a1 l0-0)
8.716: (unload-airplane p24 a1 l0-0)
8.716: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p14 a1 l0-0)
7.959: (unload-airplane p24 a1 l0-0)
7.959: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p12 a1 l0-0)
7.959: (unload-airplane p24 a1 l0-0)
7.959: (unload-airplane p20 a1 l0-0)
7.959: (unload-airplane p12 a1 l0-0)
7.959: (unload-airplane p5 a1 l0-0)
7.959: (unload-airplane p14 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.959: (unload-airplane p14 a1 l0-0)
7.959: (unload-airplane p14 a1 l0-0)
7.959: (unload-airplane p11 a1 l0-0)
7.959: (unload-airplane p5 a1 l0-0)
7.960: (unload-airplane p12 a1 l0-0)
7.960: (unload-airplane p20 a1 l0-0)
7.960: (unload-airplane p24 a1 l0-0)
7.960: (unload-airplane p12 a1 l0-0)
7.960: (unload-airplane p5 a1 l0-0)
7.961: (unload-airplane p12 a1 l0-0)
7.961: (unload-airplane p11 a1 l0-0)
7.962: (unload-airplane p11 a1 l0-0)
7.962: (unload-airplane p11 a1 l0-0)
7.962: (unload-airplane p11 a1 l0-0)
7.962: (unload-airplane p14 a1 l0-0)
7.962: (unload-airplane p5 a1 l0-0)
7.962: (unload-airplane p14 a1 l0-0)
7.963: (unload-airplane p14 a1 l0-0)
7.963: (unload-airplane p20 a1 l0-0)
7.963: (unload-airplane p5 a1 l0-0)
7.964: (unload-airplane p24 a1 l0-0)
7.965: (unload-airplane p24 a1 l0-0)
7.965: (unload-airplane p20 a1 l0-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.075: (fly-airplane a1 l0-0 l1-0)
9.077: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.229: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.230: (fly-airplane a1 l0-0 l1-0)
7.231: (fly-airplane a1 l0-0 l1-0)
8.109: (unload-airplane p4 a0 l1-0)
8.110: (unload-airplane p17 a0 l1-0)
8.110: (unload-airplane p18 a0 l1-0)
8.111: (unload-airplane p23 a0 l1-0)
8.111: (unload-airplane p19 a0 l1-0)
8.112: (unload-airplane p0 a0 l1-0)
8.112: (unload-airplane p1 a0 l1-0)
8.347: (unload-airplane p25 a1 l1-0)
8.347: (unload-airplane p22 a1 l1-0)
8.347: (unload-airplane p10 a1 l1-0)
8.347: (unload-airplane p7 a1 l1-0)
8.347: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p22 a1 l1-0)
8.348: (unload-airplane p9 a1 l1-0)
8.348: (unload-airplane p10 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
8.348: (unload-airplane p25 a1 l1-0)
8.348: (unload-airplane p7 a1 l1-0)
8.348: (unload-airplane p8 a1 l1-0)
6.579: (unload-airplane p10 a1 l1-0)
6.579: (unload-airplane p22 a1 l1-0)
6.579: (unload-airplane p8 a1 l1-0)
6.579: (unload-airplane p9 a1 l1-0)
6.579: (unload-airplane p25 a1 l1-0)
6.579: (unload-airplane p7 a1 l1-0)
6.579: (unload-airplane p9 a1 l1-0)
6.579: (unload-airplane p10 a1 l1-0)
6.579: (unload-airplane p22 a1 l1-0)
6.579: (unload-airplane p25 a1 l1-0)
6.579: (unload-airplane p8 a1 l1-0)
6.579: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p8 a1 l1-0)
6.580: (unload-airplane p7 a1 l1-0)
6.580: (unload-airplane p9 a1 l1-0)
6.580: (unload-airplane p10 a1 l1-0)
6.580: (unload-airplane p25 a1 l1-0)
6.580: (unload-airplane p22 a1 l1-0)
6.581: (unload-airplane p22 a1 l1-0)
6.581: (unload-airplane p25 a1 l1-0)
6.581: (unload-airplane p10 a1 l1-0)
6.581: (unload-airplane p9 a1 l1-0)
6.581: (unload-airplane p8 a1 l1-0)
6.581: (unload-airplane p7 a1 l1-0)
6.582: (unload-airplane p25 a1 l1-0)
6.582: (unload-airplane p22 a1 l1-0)
6.582: (unload-airplane p10 a1 l1-0)
6.582: (unload-airplane p7 a1 l1-0)
5.939: (unload-airplane p25 a1 l1-0)
5.939: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p10 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p22 a1 l1-0)
5.940: (unload-airplane p9 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.940: (unload-airplane p8 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p25 a1 l1-0)
5.940: (unload-airplane p22 a1 l1-0)
5.940: (unload-airplane p7 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p25 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p7 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.941: (unload-airplane p10 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p8 a1 l1-0)
5.941: (unload-airplane p25 a1 l1-0)
5.941: (unload-airplane p22 a1 l1-0)
5.941: (unload-airplane p9 a1 l1-0)
5.391: (unload-airplane p8 a1 l1-0)
5.391: (unload-airplane p9 a1 l1-0)
5.391: (unload-airplane p10 a1 l1-0)
5.391: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p22 a1 l1-0)
5.392: (unload-airplane p8 a1 l1-0)
5.392: (unload-airplane p7 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p9 a1 l1-0)
5.392: (unload-airplane p8 a1 l1-0)
5.392: (unload-airplane p7 a1 l1-0)
5.392: (unload-airplane p8 a1 l1-0)
5.392: (unload-airplane p9 a1 l1-0)
5.392: (unload-airplane p10 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p10 a1 l1-0)
5.392: (unload-airplane p7 a1 l1-0)
5.392: (unload-airplane p9 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p25 a1 l1-0)
5.392: (unload-airplane p22 a1 l1-0)
5.392: (unload-airplane p10 a1 l1-0)
5.392: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p10 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p9 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p25 a1 l1-0)
5.393: (unload-airplane p7 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
5.393: (unload-airplane p22 a1 l1-0)
5.393: (unload-airplane p8 a1 l1-0)
4.809: (unload-airplane p7 a1 l1-0)
4.809: (unload-airplane p7 a1 l1-0)
4.809: (unload-airplane p9 a1 l1-0)
4.809: (unload-airplane p22 a1 l1-0)
4.809: (unload-airplane p9 a1 l1-0)
4.809: (unload-airplane p8 a1 l1-0)
4.809: (unload-airplane p25 a1 l1-0)
4.809: (unload-airplane p22 a1 l1-0)
4.809: (unload-airplane p10 a1 l1-0)
4.810: (unload-airplane p8 a1 l1-0)
4.810: (unload-airplane p10 a1 l1-0)
4.810: (unload-airplane p25 a1 l1-0)
4.810: (unload-airplane p7 a1 l1-0)
4.810: (unload-airplane p8 a1 l1-0)
4.810: (unload-airplane p8 a1 l1-0)
4.810: (unload-airplane p9 a1 l1-0)
4.810: (unload-airplane p7 a1 l1-0)
4.810: (unload-airplane p8 a1 l1-0)
4.810: (unload-airplane p22 a1 l1-0)
4.810: (unload-airplane p9 a1 l1-0)
4.810: (unload-airplane p9 a1 l1-0)
4.810: (unload-airplane p22 a1 l1-0)
4.810: (unload-airplane p22 a1 l1-0)
4.811: (unload-airplane p22 a1 l1-0)
4.811: (unload-airplane p9 a1 l1-0)
4.811: (unload-airplane p10 a1 l1-0)
4.811: (unload-airplane p22 a1 l1-0)
4.811: (unload-airplane p8 a1 l1-0)
4.811: (unload-airplane p22 a1 l1-0)
4.811: (unload-airplane p10 a1 l1-0)
4.812: (unload-airplane p25 a1 l1-0)
4.812: (unload-airplane p25 a1 l1-0)
4.812: (unload-airplane p7 a1 l1-0)
4.812: (unload-airplane p10 a1 l1-0)
4.812: (unload-airplane p8 a1 l1-0)
4.813: (unload-airplane p7 a1 l1-0)
4.813: (unload-airplane p22 a1 l1-0)
4.813: (unload-airplane p7 a1 l1-0)
4.813: (unload-airplane p8 a1 l1-0)
4.814: (unload-airplane p22 a1 l1-0)
4.193: (unload-airplane p8 a1 l1-0)
4.193: (unload-airplane p8 a1 l1-0)
4.194: (unload-airplane p22 a1 l1-0)
4.194: (unload-airplane p10 a1 l1-0)
4.194: (unload-airplane p7 a1 l1-0)
4.194: (unload-airplane p25 a1 l1-0)
4.194: (unload-airplane p7 a1 l1-0)
4.194: (unload-airplane p25 a1 l1-0)
4.195: (unload-airplane p25 a1 l1-0)
4.195: (unload-airplane p10 a1 l1-0)
4.195: (unload-airplane p22 a1 l1-0)
4.195: (unload-airplane p8 a1 l1-0)
4.195: (unload-airplane p7 a1 l1-0)
4.195: (unload-airplane p8 a1 l1-0)
4.198: (unload-airplane p9 a1 l1-0)
4.198: (unload-airplane p7 a1 l1-0)
4.198: (unload-airplane p9 a1 l1-0)
4.198: (unload-airplane p9 a1 l1-0)
4.198: (unload-airplane p10 a1 l1-0)
4.199: (unload-airplane p22 a1 l1-0)
4.200: (unload-airplane p22 a1 l1-0)
4.200: (unload-airplane p7 a1 l1-0)
4.200: (unload-airplane p9 a1 l1-0)
4.200: (unload-airplane p7 a1 l1-0)
4.200: (unload-airplane p7 a1 l1-0)
4.201: (unload-airplane p8 a1 l1-0)
4.201: (unload-airplane p8 a1 l1-0)
4.201: (unload-airplane p9 a1 l1-0)
4.201: (unload-airplane p22 a1 l1-0)
4.201: (unload-airplane p9 a1 l1-0)
4.201: (unload-airplane p8 a1 l1-0)
4.201: (unload-airplane p7 a1 l1-0)
4.202: (unload-airplane p22 a1 l1-0)
4.202: (unload-airplane p25 a1 l1-0)
4.202: (unload-airplane p8 a1 l1-0)
4.202: (unload-airplane p9 a1 l1-0)
4.202: (unload-airplane p25 a1 l1-0)
4.202: (unload-airplane p10 a1 l1-0)
4.202: (unload-airplane p9 a1 l1-0)
4.202: (unload-airplane p22 a1 l1-0)
3.823: (unload-airplane p10 a1 l1-0)
3.823: (unload-airplane p18 a0 l1-0)
3.823: (unload-airplane p1 a0 l1-0)
3.823: (unload-airplane p25 a1 l1-0)
3.823: (unload-airplane p18 a0 l1-0)
3.823: (unload-airplane p18 a0 l1-0)
3.823: (unload-airplane p7 a1 l1-0)
3.823: (unload-airplane p8 a1 l1-0)
3.824: (unload-airplane p18 a0 l1-0)
3.824: (unload-airplane p22 a1 l1-0)
3.824: (unload-airplane p22 a1 l1-0)
3.824: (unload-airplane p1 a0 l1-0)
3.824: (unload-airplane p9 a1 l1-0)
3.824: (unload-airplane p1 a0 l1-0)
3.824: (unload-airplane p1 a0 l1-0)
3.824: (unload-airplane p8 a1 l1-0)
