/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-28.379: (leave right shot10)
-27.312: (grasp right shot14)
-28.379: (leave right shot14)
-26.424: (grasp right shot13)
-25.473: (leave left shot2)
-27.093: (grasp left shaker1)
-28.668: (leave right shot13)
-27.093: (grasp right shot8)
-25.473: (leave left shaker1)
-26.424: (grasp left shot2)
-28.379: (leave right shot8)
-26.424: (grasp right shot1)
-25.473: (leave left shot2)
-27.093: (grasp left shaker1)
-28.668: (leave right shot1)
-27.093: (grasp right shot11)
-25.473: (leave left shaker1)
-26.424: (grasp left shot2)
-28.379: (leave right shot11)
-26.424: (grasp right shot7)
-25.473: (leave left shot2)
-27.093: (grasp left shaker1)
-28.668: (leave right shot7)
-25.862: (grasp right shot3)
-24.481: (leave left shaker1)
-25.571: (grasp left shot4)
-28.379: (leave right shot3)
-27.312: (grasp right shot14)
-28.379: (leave right shot14)
-26.424: (grasp right shot13)
-28.379: (leave right shot13)
-26.424: (grasp right shot1)
-28.379: (leave right shot1)
-26.424: (grasp right shot10)
-28.379: (leave right shot10)
-26.424: (grasp right shot8)
-28.379: (leave right shot8)
-26.424: (grasp right shot7)
-28.379: (leave right shot7)
-26.424: (grasp right shot11)
-28.379: (leave right shot11)
-25.571: (grasp right shot9)
-24.481: (leave left shot4)
-25.862: (grasp left shaker1)
-28.668: (leave right shot9)
-25.862: (grasp right shot12)
-24.481: (leave left shaker1)
-25.571: (grasp left shot4)
-28.379: (leave right shot12)
-24.595: (grasp right shot6)
-23.963: (leave left shot4)
-24.921: (grasp left shaker1)
-28.668: (leave right shot6)
-24.921: (grasp right shot5)
-23.963: (leave left shaker1)
-24.595: (grasp left shot4)
-28.379: (leave right shot5)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
-28.379: (leave right shot2)
-32.504: (grasp right shot2)
[Final] Expanded: 1000, Generated: 12352
Failed to find a solution!
