/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-34.097: (clean-shot shot7 ingredient5 left right)
-34.023: (grasp right shot3)
-34.096: (leave right shot3)
-31.392: (grasp right shot6)
-34.096: (leave right shot6)
-31.392: (grasp right shot9)
-34.096: (leave right shot9)
-31.392: (grasp right shot10)
-33.357: (leave left shot7)
-35.440: (grasp left shaker1)
-37.484: (leave right shot10)
-35.440: (grasp right shot11)
-33.357: (leave left shaker1)
-31.508: (grasp left shot12)
-34.210: (leave right shot11)
-32.232: (grasp right shot7)
-34.210: (leave right shot7)
-32.232: (grasp right shot8)
-34.210: (leave right shot8)
-32.232: (grasp right shot3)
-34.210: (leave right shot3)
-32.232: (grasp right shot1)
-34.210: (leave right shot1)
-32.232: (grasp right shot4)
-34.210: (leave right shot4)
-31.507: (grasp right shot10)
-34.210: (leave right shot10)
-30.860: (grasp right shot5)
-34.210: (leave right shot5)
-30.860: (grasp right shot2)
-32.692: (leave left shot12)
-34.842: (grasp left shaker1)
-37.484: (leave right shot2)
-2.904: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
-53.788: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
-57.879: (grasp right shot10)
-56.529: (empty-shot right shot10 cocktail1)
-53.442: (leave right shot10)
-54.060: (grasp right shot1)
-40.501: (leave left shaker1)
-46.667: (grasp left shot10)
-46.253: (leave right shot1)
-56.529: (grasp right shaker1)
-53.442: (leave left shot10)
-54.060: (grasp left shot1)
-40.501: (leave right shaker1)
-46.667: (grasp right shot10)
-46.253: (leave left shot1)
-56.031: (clean-shot shot10 cocktail1 right left)
-68.412: (grasp left shaker1)
-71.067: (leave right shot10)
-71.690: (grasp right shot7)
-58.200: (leave left shaker1)
-58.469: (grasp left shot8)
-58.200: (leave right shot7)
-71.690: (grasp right shaker1)
-71.067: (leave left shot8)
-71.690: (grasp left shot7)
-58.200: (leave right shaker1)
-58.469: (grasp right shot8)
-58.200: (leave left shot7)
-71.690: (grasp left shaker1)
22.860: (empty-shaker left shaker1 cocktail1 l1 l0)
21.894: (leave right shot8)
20.100: (clean-shaker left right shaker1)
19.077: (leave left shaker1)
19.207: (grasp left shot8)
16.334: (fill-shot shot8 ingredient3 left right dispenser3)
15.308: (leave left shot8)
16.195: (grasp right shot1)
16.959: (fill-shot shot1 ingredient2 right left dispenser2)
16.462: (leave right shot1)
16.959: (grasp left shot1)
16.827: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
13.564: (clean-shot shot1 ingredient2 left right)
12.780: (leave left shot1)
13.557: (grasp left shot8)
-26.694: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
-26.473: (grasp right shot7)
-13.522: (leave left shot8)
-13.755: (leave right shot7)
-26.694: (grasp right shot8)
-26.473: (grasp left shot7)
-13.522: (leave right shot8)
-13.521: (grasp right shot4)
-13.521: (leave left shot7)
-26.473: (grasp left shot8)
-26.694: (leave right shot4)
-26.473: (grasp right shot3)
-13.522: (leave left shot8)
-13.521: (grasp left shot7)
-13.522: (leave right shot3)
-13.521: (grasp right shot1)
-13.522: (leave left shot7)
-26.473: (grasp left shot8)
-26.694: (leave right shot1)
-25.099: (grasp right shot12)
-11.754: (leave left shot8)
-12.285: (refill-shot shot12 ingredient8 right left dispenser8)
-25.620: (grasp left shot8)
-26.828: (leave right shot12)
-26.606: (grasp right shot3)
-13.672: (leave left shot8)
-13.904: (leave right shot3)
-26.828: (grasp right shot8)
[Final] Expanded: 1000, Generated: 12213
Failed to find a solution!
