/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.298: (leave right shot8)
8.981: (grasp right shot5)
8.588: (leave left shaker1)
7.931: (grasp left shot4)
7.029: (leave right shot5)
7.931: (grasp right shot2)
8.588: (leave left shot4)
8.800: (grasp left shot5)
8.588: (leave right shot2)
7.931: (grasp right shot4)
7.029: (leave left shot5)
7.876: (grasp left shot8)
8.525: (leave right shot4)
8.732: (grasp right shot3)
8.525: (leave left shot8)
9.146: (grasp left shaker1)
8.298: (leave right shot3)
8.981: (grasp right shot2)
8.298: (leave right shot2)
9.146: (grasp right shot9)
8.298: (leave right shot9)
9.876: (grasp right shot7)
6.995: (empty-shot right shot7 ingredient1)
7.549: (leave left shaker1)
7.309: (grasp left shot4)
12.588: (leave right shot7)
11.684: (grasp right shot10)
12.210: (leave left shot4)
10.116: (grasp left shot7)
7.549: (leave right shot10)
6.995: (grasp right shaker1)
12.275: (leave left shot7)
12.199: (grasp left shot4)
12.275: (leave left shot4)
12.522: (grasp left shot10)
12.210: (leave right shaker1)
10.116: (grasp right shot7)
17.008: (empty-shot left shot10 ingredient1)
12.308: (leave left shot10)
11.860: (grasp left shaker1)
17.597: (leave right shot7)
17.631: (grasp right shot4)
17.855: (leave left shaker1)
12.280: (grasp left shot7)
12.308: (leave right shot4)
11.860: (grasp right shaker1)
17.597: (leave left shot7)
17.631: (grasp left shot4)
17.855: (leave right shaker1)
12.280: (grasp right shot7)
12.308: (leave left shot4)
13.190: (grasp left shot9)
18.809: (leave right shot7)
17.950: (leave left shot9)
18.748: (grasp right shot10)
12.493: (clean-shot shot10 ingredient1 right left)
11.805: (leave right shot10)
11.848: (grasp left shaker1)
12.384: (grasp right shot7)
12.381: (leave left shaker1)
12.676: (clean-shot shot7 ingredient1 right left)
12.405: (grasp left shaker1)
8.861: (leave right shot7)
9.221: (grasp right shot1)
8.861: (leave right shot1)
9.546: (grasp right shot5)
10.016: (leave left shaker1)
10.186: (grasp left shot4)
9.301: (leave right shot5)
9.527: (grasp right shot1)
[Final] Expanded: 1000, Generated: 9534
Failed to find a solution!
