/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-26.553: (refill-shot shot6 ingredient2 left right dispenser2)
-26.155: (grasp right shot1)
-18.694: (leave left shot6)
-18.567: (grasp left shot7)
-18.694: (leave right shot1)
-26.155: (grasp right shot6)
-26.553: (leave left shot7)
-26.155: (grasp left shot1)
-18.694: (leave right shot6)
-18.567: (grasp right shot7)
-18.694: (leave left shot1)
-26.155: (grasp left shot6)
-28.382: (empty-shot left shot6 ingredient2)
-28.855: (leave right shot7)
-26.487: (grasp right shot5)
-16.085: (leave left shot6)
-15.872: (grasp left shot11)
-18.821: (leave right shot5)
-28.382: (grasp right shot6)
-28.855: (leave left shot11)
-26.487: (grasp left shot5)
-16.085: (leave right shot6)
-15.872: (grasp right shot11)
-18.821: (leave left shot5)
-18.744: (grasp left shot10)
-18.822: (leave right shot11)
-18.744: (grasp right shot7)
-18.822: (leave right shot7)
-16.940: (grasp right shot12)
-18.822: (leave right shot12)
-15.873: (grasp right shot5)
-18.822: (leave right shot5)
-15.872: (grasp right shot3)
-16.085: (leave left shot10)
-26.487: (grasp left shot6)
-28.855: (leave right shot3)
-26.487: (grasp right shot4)
-16.085: (leave left shot6)
-15.872: (grasp left shot11)
-18.821: (leave right shot4)
-18.744: (grasp right shot7)
-18.822: (leave left shot11)
-16.940: (grasp left shot12)
-17.160: (leave right shot7)
-16.939: (grasp right shot1)
-18.821: (leave left shot12)
-18.744: (grasp left shot11)
-18.822: (leave right shot1)
-18.744: (grasp right shot10)
-18.822: (leave right shot10)
-16.940: (grasp right shot12)
-18.821: (leave right shot12)
-15.872: (grasp right shot3)
-18.821: (leave right shot3)
-15.872: (grasp right shot9)
-16.085: (leave left shot11)
-26.487: (grasp left shot6)
-28.855: (leave right shot9)
-26.487: (grasp right shot2)
-16.085: (leave left shot6)
-15.872: (grasp left shot11)
-18.821: (leave right shot2)
-15.872: (grasp right shot8)
-18.821: (leave right shot8)
-15.585: (grasp right shaker1)
-15.478: (leave left shot11)
-26.411: (grasp left shot6)
-28.855: (leave right shaker1)
-34.447: (clean-shot shot6 ingredient2 left right)
-31.757: (grasp right shot8)
-33.720: (leave left shot6)
-35.626: (grasp left shaker1)
-37.896: (leave right shot8)
-35.626: (grasp right shot5)
-33.720: (leave left shaker1)
-32.003: (grasp left shot12)
-34.697: (leave right shot5)
-32.732: (grasp right shot7)
-34.697: (leave right shot7)
-32.732: (grasp right shot1)
-34.697: (leave right shot1)
-32.732: (grasp right shot6)
-34.697: (leave right shot6)
-32.732: (grasp right shot11)
-34.697: (leave right shot11)
-32.732: (grasp right shot10)
-34.697: (leave right shot10)
-32.003: (grasp right shot3)
-33.720: (leave left shot12)
-35.626: (grasp left shaker1)
-37.896: (leave right shot3)
-35.626: (grasp right shot4)
-33.720: (leave left shaker1)
-32.003: (grasp left shot12)
-34.697: (leave right shot4)
-32.003: (grasp right shot8)
-34.697: (leave right shot8)
-32.003: (grasp right shot2)
[Final] Expanded: 1000, Generated: 12491
Failed to find a solution!
