/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-54.517: (grasp right shaker1)
-56.123: (leave left shot1)
-54.517: (grasp left shot11)
-52.383: (leave right shaker1)
-52.406: (grasp right shot1)
-52.383: (leave left shot11)
-54.517: (grasp left shaker1)
-56.123: (leave right shot1)
-54.517: (grasp right shot13)
-52.383: (leave left shaker1)
-52.406: (grasp left shot1)
-52.383: (leave right shot13)
-52.406: (grasp right shot6)
-52.383: (leave right shot6)
-52.406: (grasp right shot7)
-52.383: (leave left shot1)
-54.517: (grasp left shaker1)
-56.123: (leave right shot7)
-54.193: (grasp right shot9)
-52.126: (leave left shaker1)
-51.159: (grasp left shot14)
-53.629: (leave right shot9)
-51.376: (grasp right shot7)
-53.629: (leave right shot7)
-51.376: (grasp right shot10)
-53.629: (leave right shot10)
-51.376: (grasp right shot1)
-53.629: (leave right shot1)
-51.376: (grasp right shot11)
-53.629: (leave right shot11)
-51.376: (grasp right shot13)
-53.629: (leave right shot13)
-51.160: (grasp right shot8)
-52.126: (leave left shot14)
-54.193: (grasp left shaker1)
-56.122: (leave right shot8)
-54.193: (grasp right shot5)
-52.126: (leave left shaker1)
-51.159: (grasp left shot14)
-53.629: (leave right shot5)
-51.160: (grasp right shot2)
-52.126: (leave left shot14)
-54.193: (grasp left shaker1)
-56.122: (leave right shot2)
-54.193: (grasp right shot3)
-52.126: (leave left shaker1)
-51.159: (grasp left shot14)
-53.629: (leave right shot3)
-50.127: (grasp right shot12)
-51.061: (leave left shot14)
-53.140: (grasp left shaker1)
-56.122: (leave right shot12)
-53.140: (grasp right shot4)
-51.061: (leave left shaker1)
-50.626: (grasp left shot12)
-51.061: (leave right shot4)
-53.140: (grasp right shaker1)
-56.122: (leave left shot12)
-54.517: (grasp left shot10)
-52.383: (leave right shaker1)
-52.406: (grasp right shot1)
-52.383: (leave right shot1)
-52.406: (grasp right shot6)
-52.383: (leave left shot10)
-52.406: (grasp left shot7)
-52.383: (leave right shot6)
-54.517: (grasp right shaker1)
-56.123: (leave left shot7)
-54.517: (grasp left shot13)
-52.383: (leave right shaker1)
-52.406: (grasp right shot1)
-52.383: (leave right shot1)
-52.406: (grasp right shot6)
-52.383: (leave right shot6)
-52.405: (grasp right shot7)
-52.383: (leave right shot7)
-52.405: (grasp right shot10)
-52.383: (leave right shot10)
-52.405: (grasp right shot11)
-52.383: (leave right shot11)
-51.376: (grasp right shot14)
-53.629: (leave left shot13)
-53.801: (refill-shot shot14 ingredient10 right left dispenser10)
-51.549: (grasp left shot10)
-52.485: (leave right shot14)
-54.661: (grasp right shaker1)
-56.141: (leave left shot10)
-54.661: (grasp left shot7)
-52.485: (leave right shaker1)
-52.427: (grasp right shot10)
-52.485: (leave left shot7)
-54.661: (grasp left shaker1)
-56.141: (leave right shot10)
-54.661: (grasp right shot11)
-52.485: (leave left shaker1)
-52.426: (grasp left shot10)
[Final] Expanded: 1000, Generated: 13364
Failed to find a solution!
