/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
961.617: (refill-shot shot4 ingredient1 right left dispenser1)
961.540: (grasp left shot12)
963.798: (empty-shot right shot4 ingredient1)
963.773: (leave right shot4)
963.828: (fill-shot shot12 ingredient8 left right dispenser8)
963.803: (grasp right shot8)
963.986: (empty-shot left shot12 ingredient8)
964.044: (leave right shot8)
963.986: (grasp right shot1)
964.229: (leave left shot12)
964.055: (grasp left shot8)
964.230: (leave right shot1)
963.984: (grasp right shot12)
964.044: (leave left shot8)
963.824: (refill-shot shot12 ingredient8 right left dispenser8)
963.803: (grasp left shot8)
964.293: (leave right shot12)
964.106: (grasp right shot1)
964.293: (leave left shot8)
963.803: (grasp left shot12)
963.825: (leave right shot1)
963.959: (grasp right shaker1)
964.188: (empty-shot left shot12 ingredient8)
964.440: (leave left shot12)
964.315: (leave right shaker1)
964.230: (grasp right shot8)
964.055: (grasp left shot1)
964.229: (leave right shot8)
964.360: (grasp right shaker1)
964.230: (leave right shaker1)
964.450: (grasp right shot14)
964.521: (leave left shot1)
964.260: (grasp left shot12)
964.045: (leave right shot14)
965.664: (grasp right shot7)
964.783: (leave left shot12)
964.563: (refill-shot shot7 ingredient7 right left dispenser7)
964.543: (grasp left shot8)
964.724: (empty-shot right shot7 ingredient7)
964.229: (leave right shot7)
964.258: (grasp right shot4)
964.321: (leave left shot8)
962.893: (clean-shot shot4 ingredient1 right left)
962.561: (fill-shot shot4 ingredient2 right left dispenser2)
962.498: (grasp left shot8)
963.099: (empty-shot right shot4 ingredient2)
963.161: (leave left shot8)
963.099: (grasp left shot1)
964.342: (leave right shot4)
964.182: (grasp right shot8)
964.342: (leave left shot1)
963.099: (grasp left shot4)
963.161: (leave right shot8)
962.560: (refill-shot shot4 ingredient2 left right dispenser2)
962.498: (grasp right shot8)
963.763: (leave left shot4)
963.355: (grasp left shot13)
963.310: (empty-shot left shot13 ingredient2)
963.304: (leave right shot8)
961.253: (clean-shot shot13 ingredient2 left right)
960.763: (grasp right shot3)
961.035: (leave left shot13)
960.762: (grasp left shot8)
961.252: (leave right shot3)
961.121: (grasp right shot1)
961.252: (leave left shot8)
960.762: (grasp left shot3)
961.035: (leave right shot1)
960.762: (grasp right shot8)
961.252: (leave left shot3)
961.121: (grasp left shot1)
961.252: (leave right shot8)
960.762: (grasp right shot3)
968.676: (empty-shot right shot3 ingredient4)
954.721: (leave right shot3)
954.566: (grasp right shot13)
954.721: (leave left shot1)
954.566: (grasp left shot8)
954.721: (leave right shot13)
954.566: (grasp right shot1)
954.721: (leave left shot8)
954.566: (grasp left shot13)
954.721: (leave right shot1)
954.566: (grasp right shot8)
954.721: (leave left shot13)
954.566: (grasp left shot1)
954.721: (leave right shot8)
954.828: (leave left shot1)
954.914: (grasp left shot14)
954.855: (grasp right shot8)
954.721: (leave left shot14)
954.887: (grasp left shaker1)
954.998: (leave right shot8)
954.887: (grasp right shot13)
954.721: (leave left shaker1)
954.856: (grasp left shot14)
954.721: (leave left shot14)
955.034: (grasp left shot12)
955.007: (leave right shot13)
954.378: (clean-shot shot12 ingredient8 left right)
954.222: (grasp right shot13)
954.378: (leave left shot12)
954.222: (grasp left shot8)
954.379: (leave right shot13)
954.222: (grasp right shot12)
954.378: (leave left shot8)
954.222: (grasp left shot13)
954.379: (leave right shot12)
954.222: (grasp right shot8)
954.379: (leave left shot13)
954.222: (grasp left shot12)
954.378: (leave right shot8)
954.223: (grasp right shot1)
954.378: (leave left shot12)
954.222: (grasp left shot13)
954.378: (leave left shot13)
954.222: (grasp left shot8)
954.378: (leave left shot8)
954.497: (leave right shot1)
954.378: (grasp left shot1)
954.222: (grasp right shot12)
954.378: (leave right shot12)
954.222: (grasp right shot13)
[Final] Expanded: 1000, Generated: 13017
Failed to find a solution!
