/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-16.055: (grasp left shot14)
-17.111: (leave left shot14)
-14.503: (grasp left shot13)
-12.881: (leave right shaker1)
-14.713: (grasp right shot2)
-17.455: (leave left shot13)
-14.713: (grasp left shot1)
-12.881: (leave right shot2)
-14.503: (grasp right shaker1)
-17.111: (leave left shot1)
-14.503: (grasp left shot7)
-12.881: (leave right shaker1)
-14.713: (grasp right shot2)
-17.455: (leave left shot7)
-14.713: (grasp left shot8)
-12.881: (leave right shot2)
-14.503: (grasp right shaker1)
-17.111: (leave left shot8)
-14.306: (grasp left shot11)
-12.709: (leave right shaker1)
-14.642: (grasp right shot2)
-17.455: (leave left shot11)
-14.642: (grasp left shot3)
-12.709: (leave right shot2)
-14.306: (grasp right shaker1)
-17.111: (leave left shot3)
-13.364: (grasp left shot9)
-12.248: (leave right shaker1)
-13.997: (grasp right shot2)
-17.455: (leave left shot9)
-13.997: (grasp left shot5)
-12.248: (leave right shot2)
-13.364: (grasp right shaker1)
-17.111: (leave left shot5)
-13.364: (grasp left shot10)
-12.248: (leave right shaker1)
-13.997: (grasp right shot2)
-17.455: (leave left shot10)
-13.997: (grasp left shot6)
-12.248: (leave right shot2)
-13.364: (grasp right shaker1)
-17.111: (leave left shot6)
16.119: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
-30.975: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
-34.971: (grasp left shot3)
-34.088: (empty-shot left shot3 cocktail1)
-31.353: (leave left shot3)
-34.314: (grasp left shot4)
-24.017: (leave right shaker1)
-29.152: (clean-shot shot4 ingredient10 left right)
-38.742: (grasp right shaker1)
-36.393: (leave left shot4)
-39.128: (grasp left shot3)
-29.536: (leave right shaker1)
-39.131: (clean-shot shot3 cocktail1 left right)
-51.470: (grasp right shaker1)
-54.108: (leave left shot3)
-56.421: (grasp left shot4)
-46.687: (leave right shaker1)
-46.676: (grasp right shot1)
-41.304: (leave left shot4)
-54.558: (grasp left shaker1)
-54.108: (leave right shot1)
-56.421: (grasp right shot4)
-46.687: (leave left shaker1)
-46.676: (grasp left shot1)
-41.304: (leave right shot4)
-54.558: (grasp right shaker1)
21.061: (empty-shaker right shaker1 cocktail1 l1 l0)
20.197: (leave left shot1)
19.151: (clean-shaker right left shaker1)
18.144: (leave right shaker1)
18.908: (grasp left shot14)
17.944: (refill-shot shot14 ingredient4 left right dispenser4)
17.543: (pour-shot-to-clean-shaker shot14 ingredient4 shaker1 left l0 l1)
16.515: (leave left shot14)
17.422: (grasp right shaker1)
18.369: (grasp left shot14)
17.422: (leave left shot14)
18.583: (grasp left shot4)
17.560: (leave right shaker1)
15.326: (fill-shot shot4 ingredient4 left right dispenser4)
14.378: (leave left shot4)
14.855: (grasp left shot14)
15.024: (refill-shot shot14 ingredient4 left right dispenser4)
14.566: (leave left shot14)
14.941: (grasp right shaker1)
15.696: (grasp left shot14)
15.703: (empty-shot left shot14 ingredient4)
14.898: (leave left shot14)
15.836: (grasp left shot4)
19.067: (empty-shot left shot4 ingredient4)
18.080: (leave right shaker1)
17.974: (leave left shot4)
17.953: (grasp left shot14)
18.484: (grasp right shaker1)
18.140: (leave left shot14)
19.361: (grasp left shot2)
18.884: (leave right shaker1)
17.063: (refill-shot shot2 ingredient6 left right dispenser6)
-16.351: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
-21.710: (grasp right shot4)
-17.198: (leave left shot2)
-19.861: (grasp left shaker1)
-16.256: (leave right shot4)
-18.852: (grasp right shot2)
-16.350: (leave left shaker1)
-21.710: (grasp left shot4)
-17.198: (leave right shot2)
-19.861: (grasp right shaker1)
-16.256: (leave left shot4)
-18.852: (grasp left shot2)
-16.350: (leave right shaker1)
-15.531: (grasp right shot14)
-13.480: (leave left shot2)
-16.369: (grasp left shot4)
-17.198: (leave right shot14)
-15.510: (refill-shot shot4 ingredient4 left right dispenser4)
-19.099: (grasp right shot2)
-20.128: (leave left shot4)
-22.847: (grasp left shaker1)
-18.848: (leave right shot2)
-18.000: (grasp right shot14)
-15.878: (leave left shaker1)
-19.163: (grasp left shot2)
-20.128: (leave right shot14)
-22.847: (grasp right shaker1)
-18.848: (leave left shot2)
-18.000: (grasp left shot14)
-15.878: (leave right shaker1)
-19.163: (grasp right shot2)
-20.128: (leave left shot14)
-19.226: (refill-shot shot2 ingredient6 right left dispenser6)
-22.035: (grasp left shaker1)
-16.342: (leave right shot2)
-15.322: (grasp right shot14)
-13.837: (leave left shaker1)
-18.190: (grasp left shot2)
-19.225: (leave right shot14)
-22.035: (grasp right shaker1)
-16.342: (leave left shot2)
-15.322: (grasp left shot14)
-13.837: (leave right shaker1)
-18.190: (grasp right shot2)
-19.225: (leave left shot14)
[Final] Expanded: 1000, Generated: 13152
Failed to find a solution!
