Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  65: (drive-truck t3 l3-1 l3-0 c3)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (load-airplane p5 a0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (unload-airplane p3 a0 l0-0)
  70: (unload-airplane p5 a0 l0-0)
  71: (load-airplane p3 a0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (unload-airplane p3 a0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (load-airplane p5 a0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-airplane p3 a0 l2-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (unload-airplane p5 a0 l3-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (unload-airplane p3 a0 l0-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (load-airplane p5 a0 l3-0)
  86: (fly-airplane a0 l3-0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (unload-airplane p5 a0 l1-0)
  89: (fly-airplane a0 l1-0 l3-0)
  90: (fly-airplane a0 l3-0 l0-0)
  91: (load-airplane p3 a0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (unload-airplane p3 a0 l3-0)
  94: (fly-airplane a0 l3-0 l1-0)
  95: (load-airplane p5 a0 l1-0)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (fly-airplane a0 l3-0 l0-0)
  98: (unload-airplane p5 a0 l0-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (load-truck p3 t3 l3-0)
 103: (drive-truck t3 l3-0 l3-1 c3)
 104: (unload-truck p3 t3 l3-1)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (load-airplane p5 a0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (fly-airplane a0 l3-0 l1-0)
 109: (fly-airplane a0 l1-0 l2-0)
 110: (unload-airplane p5 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (fly-airplane a0 l0-0 l3-0)
 113: (fly-airplane a0 l3-0 l1-0)
 114: (load-truck p5 t2 l2-0)
 115: (drive-truck t2 l2-0 l2-1 c2)
 116: (unload-truck p5 t2 l2-1)
 117: (drive-truck t2 l2-1 l2-0 c2)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (drive-truck t3 l3-1 l3-0 c3)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (load-truck p2 t1 l1-1)
 126: (drive-truck t1 l1-1 l1-0 c1)
 127: (unload-truck p2 t1 l1-0)
 128: (fly-airplane a0 l3-0 l1-0)
 129: (load-airplane p2 a0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (unload-airplane p2 a0 l0-0)
 132: (fly-airplane a0 l0-0 l3-0)
 133: (fly-airplane a0 l3-0 l1-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (drive-truck t3 l3-0 l3-1 c3)
 136: (fly-airplane a0 l2-0 l0-0)
 137: (load-airplane p2 a0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (unload-airplane p2 a0 l2-0)
 142: (fly-airplane a0 l2-0 l0-0)
 143: (fly-airplane a0 l0-0 l3-0)
 144: (fly-airplane a0 l3-0 l1-0)
 145: (load-truck p2 t2 l2-0)
 146: (drive-truck t2 l2-0 l2-1 c2)
 147: (unload-truck p2 t2 l2-1)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (fly-airplane a0 l0-0 l3-0)
 150: (fly-airplane a0 l3-0 l2-0)
 151: (drive-truck t3 l3-1 l3-0 c3)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (fly-airplane a0 l0-0 l3-0)
 154: (fly-airplane a0 l3-0 l1-0)
 155: (load-truck p5 t2 l2-1)
 156: (drive-truck t2 l2-1 l2-0 c2)
 157: (unload-truck p5 t2 l2-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (load-airplane p5 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (unload-airplane p5 a0 l0-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (fly-airplane a0 l3-0 l2-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (drive-truck t3 l3-0 l3-1 c3)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (load-airplane p5 a0 l0-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a0 l3-0 l2-0)
 170: (fly-airplane a0 l2-0 l1-0)
 171: (unload-airplane p5 a0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l3-0)
 174: (fly-airplane a0 l3-0 l2-0)
 175: (load-truck p5 t1 l1-0)
 176: (fly-airplane a0 l2-0 l1-0)
 177: (drive-truck t1 l1-0 l1-1 c1)
 178: (unload-truck p5 t1 l1-1)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a0 l2-0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (drive-truck t3 l3-1 l3-0 c3)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (fly-airplane a0 l3-0 l1-0)
 186: (load-truck p5 t1 l1-1)
 187: (drive-truck t1 l1-1 l1-0 c1)
 188: (unload-truck p5 t1 l1-0)
 189: (load-airplane p5 a0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (unload-airplane p5 a0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (fly-airplane a0 l0-0 l2-0)
 194: (fly-airplane a0 l2-0 l1-0)
 195: (load-truck p5 t3 l3-0)
 196: (drive-truck t3 l3-0 l3-1 c3)
 197: (unload-truck p5 t3 l3-1)
 198: (fly-airplane a0 l1-0 l3-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (load-truck p1 t0 l0-1)
 202: (drive-truck t0 l0-1 l0-0 c0)
 203: (unload-truck p1 t0 l0-0)
