/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p5 t1 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.659: (unload-truck p8 t0 l0-0)
2.660: (unload-truck p8 t0 l0-0)
3.022: (load-airplane p10 a2 l1-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p3 t0 l0-0)
2.008: (load-truck p13 t0 l0-0)
2.008: (load-truck p26 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.711: (unload-truck p13 t0 l0-0)
2.711: (unload-truck p3 t0 l0-0)
2.712: (unload-truck p26 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p3 t0 l0-0)
2.008: (load-truck p2 t0 l0-0)
2.008: (load-truck p9 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
3.016: (load-airplane p11 a1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.708: (unload-truck p2 t0 l0-0)
2.712: (unload-truck p3 t0 l0-0)
2.008: (load-truck p20 t0 l0-0)
2.010: (load-truck p15 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p4 t0 l0-0)
2.010: (load-truck p22 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.016: (load-airplane p11 a1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.818: (unload-truck p5 t1 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a2 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
3.018: (load-truck p24 t1 l1-0)
3.018: (load-truck p1 t1 l1-0)
2.004: (unload-airplane p11 a1 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.005: (unload-airplane p11 a1 l1-0)
2.008: (unload-airplane p11 a1 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.659: (unload-truck p12 t0 l0-0)
2.008: (load-truck p20 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p3 t0 l0-0)
2.008: (load-truck p6 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.711: (unload-truck p16 t0 l0-0)
2.711: (unload-truck p3 t0 l0-0)
2.712: (unload-truck p6 t0 l0-0)
2.996: (load-airplane p1 a0 l1-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p15 t0 l0-0)
2.009: (load-truck p12 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.009: (load-truck p26 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.656: (unload-truck p26 t0 l0-0)
2.004: (load-truck p2 t0 l0-0)
2.004: (load-truck p7 t0 l0-0)
2.004: (load-truck p15 t0 l0-0)
2.004: (load-truck p8 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.708: (unload-truck p2 t0 l0-0)
2.711: (unload-truck p15 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p9 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p20 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
3.017: (load-airplane p11 a2 l1-0)
3.017: (load-airplane p5 a2 l1-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.711: (unload-truck p20 t0 l0-0)
2.818: (unload-truck p24 t1 l1-0)
2.821: (unload-truck p24 t1 l1-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.659: (unload-truck p19 t0 l0-0)
2.659: (unload-truck p9 t0 l0-0)
2.005: (load-truck p0 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
3.017: (load-airplane p5 a0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.821: (unload-truck p24 t1 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (load-airplane p5 a0 l1-0)
2.812: (unload-truck p24 t1 l1-0)
2.812: (unload-truck p24 t1 l1-0)
2.815: (unload-truck p24 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.996: (load-truck p11 t1 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.005: (unload-airplane p5 a0 l1-0)
2.007: (unload-airplane p5 a0 l1-0)
2.008: (unload-airplane p5 a0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
2.005: (unload-airplane p5 a0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.659: (unload-truck p17 t0 l0-0)
2.660: (unload-truck p12 t0 l0-0)
3.022: (load-airplane p1 a2 l1-0)
3.022: (load-airplane p10 a2 l1-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.008: (load-truck p6 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.994: (load-airplane p14 a0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.656: (unload-truck p19 t0 l0-0)
2.005: (load-truck p16 t0 l0-0)
2.005: (load-truck p0 t0 l0-0)
2.005: (load-truck p20 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p9 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
3.016: (load-airplane p5 a1 l1-0)
3.016: (load-airplane p21 a1 l1-0)
3.016: (load-airplane p11 a1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.821: (unload-truck p27 t1 l1-0)
2.822: (unload-truck p27 t1 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.811: (unload-truck p27 t1 l1-0)
2.813: (unload-truck p27 t1 l1-0)
2.814: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.004: (unload-airplane p21 a1 l1-0)
2.009: (unload-airplane p5 a1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
2.005: (unload-airplane p21 a1 l1-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.711: (unload-truck p13 t0 l0-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.005: (unload-airplane p21 a1 l1-0)
2.008: (load-truck p3 t0 l0-0)
2.008: (load-truck p0 t0 l0-0)
2.008: (load-truck p16 t0 l0-0)
2.008: (load-truck p20 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.659: (unload-truck p16 t0 l0-0)
2.659: (unload-truck p20 t0 l0-0)
2.660: (unload-truck p0 t0 l0-0)
3.022: (load-airplane p1 a2 l1-0)
2.009: (load-truck p26 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.009: (load-truck p2 t0 l0-0)
2.010: (load-truck p4 t0 l0-0)
2.010: (load-truck p8 t0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.996: (load-airplane p1 a1 l1-0)
2.996: (load-airplane p11 a1 l1-0)
2.996: (load-airplane p23 a0 l1-0)
2.996: (load-airplane p18 a0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.659: (unload-truck p2 t0 l0-0)
2.812: (unload-truck p25 t1 l1-0)
2.812: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.009: (load-truck p26 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.010: (load-truck p7 t0 l0-0)
2.010: (load-truck p12 t0 l0-0)
2.010: (load-truck p15 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.711: (unload-truck p7 t0 l0-0)
2.711: (unload-truck p12 t0 l0-0)
2.712: (unload-truck p15 t0 l0-0)
2.996: (load-airplane p1 a2 l1-0)
2.009: (load-truck p26 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.009: (load-truck p3 t0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.011: (load-truck p6 t0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.711: (unload-truck p6 t0 l0-0)
2.711: (unload-truck p3 t0 l0-0)
2.008: (load-truck p17 t0 l0-0)
2.008: (load-truck p19 t0 l0-0)
2.010: (load-truck p22 t0 l0-0)
2.010: (load-truck p26 t0 l0-0)
2.683: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.994: (load-airplane p27 a1 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.811: (unload-truck p25 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.815: (fly-airplane a0 l0-0 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-airplane p5 a0 l1-0)
2.004: (unload-airplane p27 a1 l1-0)
2.820: (unload-truck p25 t1 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.008: (unload-airplane p27 a1 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.812: (unload-truck p25 t1 l1-0)
2.812: (unload-truck p25 t1 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p14 t1 l1-0)
2.004: (unload-airplane p5 a0 l1-0)
2.005: (unload-airplane p5 a0 l1-0)
2.008: (unload-airplane p5 a0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (unload-airplane p5 a0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.656: (unload-truck p19 t0 l0-0)
2.004: (load-truck p2 t0 l0-0)
2.004: (load-truck p4 t0 l0-0)
2.004: (load-truck p7 t0 l0-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p15 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.711: (unload-truck p7 t0 l0-0)
2.711: (unload-truck p12 t0 l0-0)
2.712: (unload-truck p15 t0 l0-0)
2.996: (load-airplane p1 a2 l1-0)
2.009: (load-truck p8 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.009: (load-truck p26 t0 l0-0)
2.009: (load-truck p3 t0 l0-0)
2.010: (load-truck p2 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.708: (unload-truck p3 t0 l0-0)
2.711: (unload-truck p3 t0 l0-0)
2.005: (load-truck p0 t0 l0-0)
2.005: (load-truck p20 t0 l0-0)
2.005: (load-truck p16 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p17 t0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.659: (unload-truck p13 t0 l0-0)
2.659: (unload-truck p16 t0 l0-0)
2.659: (unload-truck p17 t0 l0-0)
3.022: (load-airplane p5 a0 l1-0)
2.009: (load-truck p26 t0 l0-0)
2.009: (load-truck p22 t0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p4 t0 l0-0)
2.010: (load-truck p8 t0 l0-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.994: (load-airplane p27 a0 l1-0)
2.994: (load-airplane p25 a0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.660: (unload-truck p4 t0 l0-0)
2.812: (unload-truck p14 t1 l1-0)
2.005: (load-truck p20 t0 l0-0)
2.005: (load-truck p6 t0 l0-0)
2.005: (load-truck p0 t0 l0-0)
2.005: (load-truck p19 t0 l0-0)
2.005: (load-truck p9 t0 l0-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.994: (load-airplane p11 a1 l1-0)
2.994: (load-airplane p27 a1 l1-0)
2.009: (fly-airplane a2 l0-0 l1-0)
2.812: (unload-truck p14 t1 l1-0)
2.812: (unload-truck p14 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
2.820: (unload-truck p14 t1 l1-0)
2.820: (unload-truck p14 t1 l1-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.815: (unload-truck p14 t1 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
2.004: (unload-airplane p27 a1 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
