/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.090: (unload-airplane p23 a1 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.264: (fly-airplane a0 l1-0 l0-0)
31.412: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a0 l1-0 l0-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a1 l0-0 l1-0)
31.093: (fly-airplane a2 l0-0 l1-0)
31.237: (unload-airplane p23 a1 l0-0)
31.413: (fly-airplane a0 l0-0 l1-0)
32.033: (load-truck p4 t1 l1-1)
32.034: (load-truck p4 t1 l1-1)
32.035: (load-truck p16 t0 l0-1)
32.035: (load-truck p18 t0 l0-1)
31.040: (load-airplane p23 a0 l0-0)
31.041: (load-airplane p8 a0 l0-0)
31.041: (load-airplane p23 a0 l0-0)
31.466: (fly-airplane a1 l1-0 l0-0)
32.031: (fly-airplane a1 l1-0 l0-0)
31.044: (load-airplane p8 a0 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.040: (fly-airplane a2 l1-0 l0-0)
31.237: (fly-airplane a0 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.238: (fly-airplane a1 l1-0 l0-0)
31.239: (fly-airplane a0 l0-0 l1-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.218: (fly-airplane a1 l0-0 l1-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.042: (fly-airplane a2 l1-0 l0-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.258: (fly-airplane a0 l1-0 l0-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.218: (fly-airplane a2 l0-0 l1-0)
31.285: (fly-airplane a1 l0-0 l1-0)
31.286: (fly-airplane a0 l1-0 l0-0)
31.286: (fly-airplane a0 l1-0 l0-0)
31.286: (fly-airplane a1 l0-0 l1-0)
31.263: (fly-airplane a1 l1-0 l0-0)
32.169: (load-truck p18 t0 l0-1)
32.177: (load-truck p4 t1 l1-1)
32.183: (unload-airplane p14 a2 l1-0)
32.183: (unload-airplane p22 a0 l1-0)
31.206: (unload-truck p16 t0 l0-1)
31.206: (unload-truck p16 t0 l0-1)
31.215: (unload-truck p16 t0 l0-1)
31.219: (load-airplane p14 a0 l1-0)
31.221: (load-airplane p22 a2 l1-0)
31.041: (fly-airplane a2 l1-0 l0-0)
31.041: (fly-airplane a2 l1-0 l0-0)
31.041: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a0 l1-0 l0-0)
31.087: (fly-airplane a2 l1-0 l0-0)
30.898: (load-airplane p22 a1 l1-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.046: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.148: (fly-airplane a2 l0-0 l1-0)
31.238: (fly-airplane a2 l0-0 l1-0)
31.239: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
31.094: (unload-airplane p22 a1 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
31.091: (unload-airplane p22 a1 l1-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.237: (fly-airplane a0 l1-0 l0-0)
30.301: (load-airplane p22 a2 l0-0)
31.090: (unload-airplane p22 a1 l0-0)
31.091: (fly-airplane a2 l0-0 l1-0)
31.105: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a1 l0-0 l1-0)
31.092: (fly-airplane a1 l0-0 l1-0)
31.238: (unload-airplane p23 a0 l0-0)
31.238: (unload-airplane p14 a2 l0-0)
31.238: (unload-airplane p8 a2 l0-0)
30.301: (load-airplane p23 a2 l0-0)
30.301: (load-airplane p14 a0 l0-0)
31.089: (fly-airplane a2 l0-0 l1-0)
31.089: (fly-airplane a2 l0-0 l1-0)
31.091: (fly-airplane a2 l0-0 l1-0)
30.076: (load-airplane p14 a0 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a2 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.898: (load-airplane p14 a1 l0-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.206: (unload-airplane p8 a2 l1-0)
31.206: (unload-airplane p22 a2 l1-0)
31.206: (unload-airplane p19 a0 l1-0)
30.258: (load-airplane p8 a0 l1-0)
30.260: (load-airplane p19 a2 l1-0)
31.086: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a0 l1-0 l0-0)
31.089: (fly-airplane a2 l1-0 l0-0)
30.073: (load-airplane p8 a0 l1-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.325: (fly-airplane a1 l0-0 l1-0)
31.232: (unload-airplane p22 a2 l1-0)
31.232: (unload-airplane p19 a2 l1-0)
31.232: (unload-airplane p8 a2 l1-0)
31.232: (unload-airplane p22 a2 l1-0)
30.277: (load-airplane p22 a0 l1-0)
31.100: (fly-airplane a0 l1-0 l0-0)
31.101: (fly-airplane a2 l1-0 l0-0)
31.102: (fly-airplane a2 l1-0 l0-0)
31.102: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.077: (load-airplane p22 a0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
31.086: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.325: (fly-airplane a1 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.215: (fly-airplane a2 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.263: (unload-airplane p8 a2 l0-0)
30.324: (load-airplane p8 a0 l0-0)
31.093: (fly-airplane a0 l0-0 l1-0)
31.093: (fly-airplane a2 l0-0 l1-0)
31.237: (fly-airplane a2 l0-0 l1-0)
31.238: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.074: (load-airplane p8 a0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.303: (load-airplane p8 a0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a1 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
31.040: (fly-airplane a1 l0-0 l1-0)
31.040: (fly-airplane a1 l0-0 l1-0)
31.232: (unload-airplane p19 a2 l1-0)
31.232: (unload-airplane p22 a0 l1-0)
31.232: (unload-airplane p14 a0 l1-0)
31.101: (fly-airplane a0 l1-0 l0-0)
31.102: (fly-airplane a0 l1-0 l0-0)
31.102: (fly-airplane a2 l1-0 l0-0)
31.103: (fly-airplane a0 l1-0 l0-0)
31.104: (fly-airplane a2 l1-0 l0-0)
31.086: (fly-airplane a1 l0-0 l1-0)
31.088: (fly-airplane a1 l0-0 l1-0)
31.088: (fly-airplane a1 l0-0 l1-0)
31.089: (fly-airplane a1 l0-0 l1-0)
31.089: (fly-airplane a1 l0-0 l1-0)
30.898: (load-airplane p14 a1 l1-0)
30.898: (load-airplane p22 a1 l1-0)
30.899: (load-airplane p19 a1 l1-0)
30.899: (load-airplane p14 a1 l1-0)
30.899: (load-airplane p22 a1 l1-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
31.090: (unload-airplane p14 a1 l0-0)
31.092: (unload-airplane p22 a1 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.093: (fly-airplane a1 l0-0 l1-0)
31.094: (fly-airplane a1 l0-0 l1-0)
31.148: (fly-airplane a1 l0-0 l1-0)
31.148: (fly-airplane a1 l0-0 l1-0)
31.092: (unload-airplane p22 a1 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.205: (unload-airplane p14 a1 l1-0)
31.206: (unload-airplane p22 a1 l1-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.093: (fly-airplane a2 l0-0 l1-0)
31.093: (fly-airplane a1 l0-0 l1-0)
31.237: (unload-airplane p22 a1 l0-0)
31.238: (fly-airplane a2 l1-0 l0-0)
31.239: (fly-airplane a1 l1-0 l0-0)
30.301: (load-airplane p22 a2 l0-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a1 l1-0 l0-0)
31.111: (load-airplane p14 a1 l0-0)
31.263: (fly-airplane a1 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.324: (load-airplane p22 a2 l0-0)
31.238: (unload-airplane p23 a0 l0-0)
31.238: (unload-airplane p8 a0 l0-0)
31.238: (unload-airplane p19 a2 l0-0)
30.301: (load-airplane p19 a0 l0-0)
30.302: (load-airplane p23 a2 l0-0)
31.090: (fly-airplane a2 l0-0 l1-0)
31.091: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a2 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.898: (load-airplane p19 a1 l0-0)
30.898: (load-airplane p23 a1 l0-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.075: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.206: (unload-airplane p22 a2 l1-0)
31.206: (unload-airplane p23 a2 l1-0)
31.206: (unload-airplane p19 a2 l1-0)
30.258: (load-airplane p22 a0 l1-0)
31.086: (fly-airplane a2 l1-0 l0-0)
31.087: (fly-airplane a2 l1-0 l0-0)
31.087: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (load-airplane p22 a0 l1-0)
30.074: (fly-airplane a2 l1-0 l0-0)
30.278: (fly-airplane a1 l1-0 l0-0)
30.898: (load-airplane p19 a1 l1-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.302: (fly-airplane a0 l1-0 l0-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
31.040: (fly-airplane a1 l0-0 l1-0)
31.040: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a2 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.238: (unload-airplane p22 a0 l0-0)
31.090: (fly-airplane a2 l0-0 l1-0)
31.094: (fly-airplane a0 l0-0 l1-0)
31.111: (load-airplane p22 a1 l0-0)
31.215: (fly-airplane a1 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
30.898: (load-airplane p22 a1 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (load-airplane p22 a1 l0-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
31.091: (unload-airplane p22 a1 l1-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.148: (fly-airplane a1 l0-0 l1-0)
31.149: (fly-airplane a2 l0-0 l1-0)
31.466: (unload-airplane p22 a1 l0-0)
31.105: (fly-airplane a1 l1-0 l0-0)
31.412: (fly-airplane a1 l0-0 l1-0)
31.522: (fly-airplane a2 l1-0 l0-0)
32.027: (load-truck p4 t1 l1-1)
32.034: (load-truck p18 t0 l0-1)
31.041: (load-airplane p22 a2 l1-0)
31.092: (fly-airplane a0 l1-0 l0-0)
31.095: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a0 l0-0 l1-0)
31.532: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.100: (fly-airplane a0 l0-0 l1-0)
31.102: (fly-airplane a2 l1-0 l0-0)
31.218: (fly-airplane a0 l0-0 l1-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.042: (fly-airplane a2 l1-0 l0-0)
31.239: (fly-airplane a0 l0-0 l1-0)
31.239: (fly-airplane a1 l1-0 l0-0)
31.263: (fly-airplane a2 l1-0 l0-0)
32.006: (load-truck p16 t0 l0-1)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a0 l0-0 l1-0)
31.045: (unload-truck p18 t0 l0-1)
31.286: (fly-airplane a0 l1-0 l0-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.264: (fly-airplane a2 l1-0 l0-0)
32.006: (load-truck p16 t0 l0-1)
32.011: (load-truck p4 t1 l1-1)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a0 l0-0 l1-0)
31.046: (unload-truck p18 t0 l0-1)
31.218: (fly-airplane a0 l0-0 l1-0)
31.218: (fly-airplane a1 l0-0 l1-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a2 l1-0 l0-0)
32.011: (load-truck p4 t1 l1-1)
32.037: (unload-airplane p19 a2 l0-0)
32.037: (unload-airplane p22 a2 l0-0)
31.095: (unload-truck p16 t0 l0-1)
31.286: (fly-airplane a0 l1-0 l0-0)
31.897: (load-airplane p22 a1 l0-0)
31.897: (load-airplane p19 a1 l0-0)
32.002: (load-truck p18 t0 l0-1)
30.898: (unload-truck p16 t0 l0-1)
30.898: (load-airplane p19 a1 l0-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.238: (fly-airplane a0 l1-0 l0-0)
31.466: (fly-airplane a2 l0-0 l1-0)
30.301: (load-airplane p19 a0 l0-0)
30.898: (load-airplane p19 a1 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
31.090: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a1 l0-0 l1-0)
30.898: (load-airplane p19 a1 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.092: (fly-airplane a1 l0-0 l1-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.263: (fly-airplane a2 l1-0 l0-0)
31.263: (unload-airplane p22 a2 l0-0)
31.263: (unload-airplane p23 a2 l0-0)
31.093: (fly-airplane a0 l0-0 l1-0)
31.093: (fly-airplane a2 l0-0 l1-0)
31.094: (fly-airplane a0 l0-0 l1-0)
31.094: (fly-airplane a2 l0-0 l1-0)
31.237: (fly-airplane a1 l1-0 l0-0)
31.090: (fly-airplane a0 l0-0 l1-0)
31.091: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a1 l1-0 l0-0)
31.092: (fly-airplane a1 l1-0 l0-0)
31.093: (fly-airplane a1 l1-0 l0-0)
30.898: (load-airplane p22 a1 l0-0)
30.899: (load-airplane p23 a1 l0-0)
30.899: (load-airplane p22 a1 l0-0)
31.237: (fly-airplane a0 l1-0 l0-0)
31.465: (fly-airplane a2 l0-0 l1-0)
30.898: (load-airplane p23 a1 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.898: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.089: (unload-airplane p22 a1 l1-0)
31.089: (unload-airplane p22 a1 l1-0)
30.899: (fly-airplane a1 l0-0 l1-0)
31.093: (unload-airplane p23 a1 l0-0)
31.103: (fly-airplane a1 l1-0 l0-0)
31.104: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
31.089: (unload-airplane p23 a1 l1-0)
31.148: (fly-airplane a0 l0-0 l1-0)
31.232: (fly-airplane a2 l0-0 l1-0)
31.232: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a2 l1-0 l0-0)
31.103: (fly-airplane a1 l1-0 l0-0)
31.110: (fly-airplane a1 l1-0 l0-0)
31.205: (unload-airplane p23 a1 l1-0)
31.089: (fly-airplane a2 l1-0 l0-0)
31.089: (unload-airplane p23 a1 l1-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a0 l0-0 l1-0)
31.532: (fly-airplane a2 l1-0 l0-0)
31.103: (fly-airplane a1 l1-0 l0-0)
31.104: (fly-airplane a2 l1-0 l0-0)
31.104: (fly-airplane a0 l0-0 l1-0)
31.521: (fly-airplane a1 l0-0 l1-0)
31.522: (fly-airplane a0 l1-0 l0-0)
32.038: (load-truck p4 t1 l1-1)
32.047: (load-truck p16 t0 l0-1)
32.047: (load-truck p18 t0 l0-1)
32.083: (load-airplane p9 a0 l1-0)
32.083: (load-airplane p21 a0 l1-0)
31.044: (load-airplane p23 a0 l1-0)
31.045: (load-airplane p23 a0 l1-0)
31.045: (load-airplane p23 a0 l1-0)
31.102: (load-airplane p23 a0 l1-0)
31.102: (load-airplane p23 a0 l1-0)
31.040: (fly-airplane a1 l0-0 l1-0)
31.042: (fly-airplane a1 l0-0 l1-0)
31.043: (fly-airplane a1 l0-0 l1-0)
31.112: (fly-airplane a1 l0-0 l1-0)
31.113: (fly-airplane a1 l0-0 l1-0)
31.173: (fly-airplane a0 l1-0 l0-0)
31.176: (fly-airplane a0 l1-0 l0-0)
31.215: (fly-airplane a2 l0-0 l1-0)
31.218: (fly-airplane a2 l0-0 l1-0)
31.218: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a0 l1-0 l0-0)
31.041: (fly-airplane a0 l1-0 l0-0)
31.043: (fly-airplane a0 l1-0 l0-0)
31.098: (fly-airplane a2 l0-0 l1-0)
31.099: (fly-airplane a2 l0-0 l1-0)
31.044: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.045: (fly-airplane a1 l1-0 l0-0)
31.088: (fly-airplane a1 l1-0 l0-0)
31.089: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a2 l1-0 l0-0)
31.237: (fly-airplane a0 l0-0 l1-0)
31.238: (fly-airplane a0 l0-0 l1-0)
31.239: (fly-airplane a0 l0-0 l1-0)
32.178: (unload-airplane p14 a0 l0-0)
32.178: (unload-airplane p19 a0 l0-0)
32.178: (unload-airplane p8 a0 l0-0)
32.178: (unload-airplane p23 a0 l0-0)
32.178: (unload-airplane p22 a2 l0-0)
31.231: (load-airplane p22 a0 l0-0)
31.232: (load-airplane p23 a2 l0-0)
31.233: (load-airplane p19 a2 l0-0)
31.233: (load-airplane p8 a2 l0-0)
31.233: (load-airplane p14 a2 l0-0)
31.085: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.101: (fly-airplane a1 l0-0 l1-0)
31.102: (fly-airplane a1 l0-0 l1-0)
31.102: (fly-airplane a1 l0-0 l1-0)
31.102: (fly-airplane a1 l0-0 l1-0)
31.173: (fly-airplane a2 l1-0 l0-0)
31.174: (fly-airplane a2 l1-0 l0-0)
31.175: (fly-airplane a2 l1-0 l0-0)
31.176: (fly-airplane a2 l1-0 l0-0)
31.176: (fly-airplane a2 l1-0 l0-0)
31.108: (fly-airplane a0 l0-0 l1-0)
31.109: (fly-airplane a0 l0-0 l1-0)
31.109: (fly-airplane a0 l0-0 l1-0)
31.109: (fly-airplane a0 l0-0 l1-0)
31.116: (fly-airplane a0 l0-0 l1-0)
31.098: (fly-airplane a1 l1-0 l0-0)
31.098: (fly-airplane a1 l1-0 l0-0)
31.099: (fly-airplane a1 l1-0 l0-0)
31.099: (fly-airplane a1 l1-0 l0-0)
31.105: (fly-airplane a1 l1-0 l0-0)
31.283: (fly-airplane a2 l0-0 l1-0)
31.285: (fly-airplane a2 l0-0 l1-0)
31.285: (fly-airplane a2 l0-0 l1-0)
31.285: (fly-airplane a2 l0-0 l1-0)
31.286: (fly-airplane a2 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.299: (fly-airplane a1 l0-0 l1-0)
32.228: (unload-airplane p14 a0 l1-0)
32.228: (unload-airplane p19 a0 l1-0)
32.228: (unload-airplane p6 a0 l1-0)
32.228: (unload-airplane p22 a0 l1-0)
32.228: (unload-airplane p23 a0 l1-0)
31.205: (unload-airplane p21 a0 l1-0)
31.205: (unload-airplane p21 a0 l1-0)
31.206: (unload-airplane p21 a0 l1-0)
31.298: (load-airplane p14 a2 l1-0)
31.298: (load-airplane p19 a2 l1-0)
31.086: (fly-airplane a0 l1-0 l0-0)
31.091: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.099: (fly-airplane a0 l1-0 l0-0)
30.898: (load-airplane p19 a1 l1-0)
30.898: (load-airplane p6 a1 l1-0)
30.899: (load-airplane p6 a1 l1-0)
30.899: (load-airplane p22 a1 l1-0)
31.089: (fly-airplane a1 l1-0 l0-0)
30.898: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
31.091: (unload-airplane p19 a1 l0-0)
31.091: (unload-airplane p22 a1 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a0 l1-0 l0-0)
31.092: (fly-airplane a1 l0-0 l1-0)
31.092: (fly-airplane a1 l0-0 l1-0)
31.094: (unload-airplane p22 a1 l0-0)
31.095: (unload-airplane p19 a1 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.110: (fly-airplane a2 l1-0 l0-0)
31.263: (fly-airplane a0 l1-0 l0-0)
30.324: (load-airplane p22 a0 l0-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.095: (fly-airplane a1 l0-0 l1-0)
31.095: (fly-airplane a2 l0-0 l1-0)
31.237: (fly-airplane a2 l1-0 l0-0)
31.263: (fly-airplane a1 l0-0 l1-0)
31.263: (unload-airplane p6 a0 l0-0)
31.263: (unload-airplane p23 a0 l0-0)
31.263: (unload-airplane p8 a0 l0-0)
31.263: (unload-airplane p19 a0 l0-0)
30.324: (load-airplane p8 a2 l0-0)
31.092: (fly-airplane a0 l0-0 l1-0)
31.092: (fly-airplane a0 l0-0 l1-0)
31.093: (fly-airplane a0 l0-0 l1-0)
31.095: (fly-airplane a2 l0-0 l1-0)
30.301: (fly-airplane a1 l1-0 l0-0)
31.090: (fly-airplane a1 l1-0 l0-0)
31.091: (fly-airplane a1 l1-0 l0-0)
31.091: (fly-airplane a1 l1-0 l0-0)
31.093: (fly-airplane a1 l1-0 l0-0)
30.898: (load-airplane p6 a1 l0-0)
30.899: (load-airplane p6 a1 l0-0)
30.899: (load-airplane p8 a1 l0-0)
30.899: (load-airplane p23 a1 l0-0)
31.237: (fly-airplane a0 l1-0 l0-0)
30.899: (fly-airplane a1 l0-0 l1-0)
30.899: (fly-airplane a2 l0-0 l1-0)
