/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.838: (load-truck p5 t0 l0-0)
3.838: (load-truck p11 t0 l0-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.843: (load-airplane p0 a0 l0-0)
2.843: (load-airplane p23 a0 l0-0)
2.843: (load-airplane p24 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.195: (unload-truck p20 t0 l0-0)
2.197: (unload-truck p20 t0 l0-0)
2.198: (unload-truck p20 t0 l0-0)
2.840: (load-truck p5 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.840: (load-truck p11 t0 l0-0)
2.842: (load-truck p9 t0 l0-0)
2.842: (load-truck p23 t0 l0-0)
3.838: (load-truck p3 t0 l0-0)
3.838: (load-truck p5 t0 l0-0)
3.838: (load-truck p11 t0 l0-0)
3.838: (load-truck p20 t0 l0-0)
3.838: (load-truck p9 t0 l0-0)
3.067: (unload-airplane p0 a0 l0-0)
3.069: (unload-airplane p0 a0 l0-0)
3.070: (unload-airplane p0 a0 l0-0)
3.071: (unload-airplane p0 a0 l0-0)
3.071: (unload-airplane p0 a0 l0-0)
2.850: (unload-truck p17 t1 l1-0)
2.851: (unload-truck p17 t1 l1-0)
2.851: (unload-truck p17 t1 l1-0)
2.851: (unload-truck p17 t1 l1-0)
2.852: (unload-truck p17 t1 l1-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.107: (unload-truck p9 t0 l0-0)
2.107: (unload-truck p23 t0 l0-0)
2.108: (unload-truck p5 t0 l0-0)
2.108: (unload-truck p23 t0 l0-0)
2.108: (unload-truck p23 t0 l0-0)
2.755: (unload-truck p23 t0 l0-0)
[Final] Expanded: 612, Generated: 34364
Found a solution of length 129!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p5 a1 l1-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p13 a0 l0-0)
   7: (load-airplane p21 a0 l0-0)
   8: (load-airplane p4 a0 l0-0)
   9: (load-airplane p11 a1 l1-0)
  10: (load-airplane p22 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p22 a0 l1-0)
  16: (unload-airplane p11 a1 l0-0)
  17: (unload-airplane p3 a1 l0-0)
  18: (unload-airplane p5 a1 l0-0)
  19: (load-truck p23 t0 l0-0)
  20: (unload-airplane p13 a0 l1-0)
  21: (unload-airplane p17 a0 l1-0)
  22: (unload-airplane p15 a0 l1-0)
  23: (unload-airplane p21 a0 l1-0)
  24: (load-truck p25 t1 l1-0)
  25: (unload-truck p23 t0 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-truck p15 t1 l1-0)
  29: (unload-truck p25 t1 l1-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (load-truck p13 t1 l1-0)
  33: (unload-truck p15 t1 l1-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (load-truck p10 t1 l1-0)
  37: (unload-truck p13 t1 l1-0)
  38: (load-truck p14 t1 l1-0)
  39: (unload-truck p10 t1 l1-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (load-truck p17 t1 l1-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (load-airplane p0 a1 l0-0)
  44: (unload-truck p17 t1 l1-0)
  45: (load-truck p3 t0 l0-0)
  46: (unload-airplane p0 a1 l0-0)
  47: (unload-truck p14 t1 l1-0)
  48: (load-truck p22 t1 l1-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-truck p22 t1 l1-0)
  52: (load-truck p1 t1 l1-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (unload-truck p3 t0 l0-0)
  55: (fly-airplane a1 l1-0 l0-0)
  56: (load-truck p19 t1 l1-0)
  57: (load-airplane p0 a1 l0-0)
  58: (unload-truck p19 t1 l1-0)
  59: (load-truck p5 t0 l0-0)
  60: (unload-airplane p0 a1 l0-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (unload-truck p1 t1 l1-0)
  64: (load-truck p19 t1 l1-0)
  65: (load-airplane p3 a0 l0-0)
  66: (unload-truck p5 t0 l0-0)
  67: (load-truck p11 t0 l0-0)
  68: (unload-airplane p3 a0 l0-0)
  69: (unload-truck p19 t1 l1-0)
  70: (load-truck p17 t1 l1-0)
  71: (load-airplane p5 a0 l0-0)
  72: (unload-truck p11 t0 l0-0)
  73: (load-truck p2 t0 l0-0)
  74: (unload-airplane p5 a0 l0-0)
  75: (unload-truck p17 t1 l1-0)
  76: (load-truck p1 t1 l1-0)
  77: (load-airplane p11 a0 l0-0)
  78: (unload-truck p2 t0 l0-0)
  79: (load-truck p20 t0 l0-0)
  80: (load-truck p9 t0 l0-0)
  81: (unload-truck p20 t0 l0-0)
  82: (unload-airplane p11 a0 l0-0)
  83: (fly-airplane a0 l0-0 l1-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (unload-truck p1 t1 l1-0)
  86: (load-truck p10 t1 l1-0)
  87: (load-airplane p11 a1 l0-0)
  88: (unload-truck p9 t0 l0-0)
  89: (load-truck p7 t0 l0-0)
  90: (unload-airplane p11 a1 l0-0)
  91: (fly-airplane a1 l0-0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (unload-truck p10 t1 l1-0)
  94: (load-truck p25 t1 l1-0)
  95: (load-airplane p5 a0 l0-0)
  96: (unload-truck p7 t0 l0-0)
  97: (load-truck p2 t0 l0-0)
  98: (unload-airplane p5 a0 l0-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a1 l1-0 l0-0)
 101: (load-airplane p3 a1 l0-0)
 102: (unload-truck p2 t0 l0-0)
 103: (load-truck p24 t0 l0-0)
 104: (load-truck p5 t0 l0-0)
 105: (unload-truck p24 t0 l0-0)
 106: (unload-airplane p3 a1 l0-0)
 107: (fly-airplane a1 l0-0 l1-0)
 108: (load-truck p17 t1 l1-0)
 109: (unload-truck p5 t0 l0-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (load-airplane p24 a1 l0-0)
 112: (unload-truck p25 t1 l1-0)
 113: (load-truck p5 t0 l0-0)
 114: (unload-airplane p24 a1 l0-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (load-airplane p7 a0 l0-0)
 118: (unload-truck p5 t0 l0-0)
 119: (load-truck p20 t0 l0-0)
 120: (unload-airplane p7 a0 l0-0)
 121: (load-airplane p0 a0 l0-0)
 122: (unload-truck p20 t0 l0-0)
 123: (load-truck p23 t0 l0-0)
 124: (load-truck p9 t0 l0-0)
 125: (unload-airplane p0 a0 l0-0)
 126: (unload-truck p17 t1 l1-0)
 127: (fly-airplane a1 l1-0 l0-0)
 128: (unload-truck p9 t0 l0-0)
 129: (unload-truck p23 t0 l0-0)
