/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.052: (unload-airplane p13 a1 l1-0)
2.054: (unload-airplane p13 a1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p2 a1 l1-0)
2.802: (load-airplane p19 a1 l1-0)
2.802: (load-airplane p4 a1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.053: (unload-airplane p2 a1 l1-0)
2.054: (unload-airplane p2 a1 l1-0)
2.055: (unload-airplane p2 a1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.797: (unload-truck p4 t1 l1-0)
2.802: (load-airplane p6 a1 l1-0)
2.802: (load-airplane p4 a1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.055: (unload-airplane p2 a1 l1-0)
3.413: (load-truck p14 t0 l0-0)
3.413: (load-truck p1 t0 l0-0)
2.127: (unload-truck p16 t1 l1-0)
2.128: (unload-truck p16 t1 l1-0)
2.680: (unload-truck p15 t0 l0-0)
2.681: (unload-truck p15 t0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.801: (load-airplane p19 a0 l1-0)
2.801: (load-airplane p10 a0 l1-0)
2.801: (load-airplane p4 a0 l1-0)
2.801: (load-airplane p6 a0 l1-0)
2.801: (load-airplane p2 a0 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.796: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.049: (unload-airplane p4 a0 l1-0)
2.052: (unload-airplane p4 a0 l1-0)
2.053: (unload-airplane p4 a0 l1-0)
2.054: (unload-airplane p4 a0 l1-0)
2.055: (unload-airplane p4 a0 l1-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.797: (load-airplane p6 a1 l1-0)
2.797: (load-airplane p25 a1 l1-0)
2.797: (load-airplane p9 a1 l1-0)
2.797: (load-airplane p7 a1 l1-0)
2.797: (load-airplane p13 a1 l1-0)
2.424: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.051: (unload-airplane p9 a1 l1-0)
2.055: (unload-airplane p9 a1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p16 a1 l1-0)
2.802: (load-airplane p2 a1 l1-0)
2.802: (load-airplane p19 a1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p6 t1 l1-0)
2.424: (unload-truck p6 t1 l1-0)
2.424: (unload-truck p6 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.053: (unload-airplane p16 a1 l1-0)
2.054: (unload-airplane p16 a1 l1-0)
2.055: (unload-airplane p16 a1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.797: (unload-truck p17 t1 l1-0)
2.799: (unload-truck p17 t1 l1-0)
2.802: (load-airplane p2 a1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
3.413: (load-truck p15 t0 l0-0)
3.413: (load-truck p18 t0 l0-0)
3.413: (load-truck p8 t0 l0-0)
2.127: (unload-truck p4 t1 l1-0)
2.129: (unload-truck p4 t1 l1-0)
2.679: (unload-truck p14 t0 l0-0)
2.680: (unload-truck p14 t0 l0-0)
2.802: (load-airplane p10 a0 l1-0)
1.420: (unload-truck p4 t1 l1-0)
1.423: (unload-truck p4 t1 l1-0)
1.423: (unload-truck p14 t0 l0-0)
1.425: (unload-truck p14 t0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
1.396: (unload-truck p4 t1 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
1.398: (fly-airplane a1 l0-0 l1-0)
1.398: (fly-airplane a0 l0-0 l1-0)
2.050: (load-truck p25 t1 l1-0)
2.051: (load-truck p4 t1 l1-0)
2.051: (load-truck p2 t1 l1-0)
2.051: (load-truck p17 t1 l1-0)
2.051: (load-truck p6 t1 l1-0)
2.679: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.797: (load-airplane p13 a0 l1-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.424: (unload-truck p6 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.053: (unload-airplane p13 a0 l1-0)
2.055: (unload-airplane p13 a0 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p10 a0 l1-0)
2.802: (load-airplane p16 a0 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.053: (unload-airplane p10 a0 l1-0)
2.054: (unload-airplane p10 a0 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.797: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p14 t0 l0-0)
3.413: (load-truck p15 t0 l0-0)
3.413: (load-truck p8 t0 l0-0)
2.126: (unload-truck p19 t1 l1-0)
2.127: (unload-truck p19 t1 l1-0)
2.680: (unload-truck p18 t0 l0-0)
2.802: (load-airplane p2 a1 l1-0)
2.802: (load-airplane p6 a1 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p10 a0 l1-0)
2.802: (load-airplane p16 a0 l1-0)
2.803: (load-airplane p7 a1 l1-0)
2.803: (load-airplane p13 a1 l1-0)
2.803: (load-airplane p17 a1 l1-0)
2.424: (unload-truck p19 t1 l1-0)
2.425: (unload-truck p19 t1 l1-0)
2.425: (unload-truck p19 t1 l1-0)
2.425: (unload-truck p19 t1 l1-0)
2.425: (unload-truck p19 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.051: (unload-airplane p7 a1 l1-0)
2.052: (unload-airplane p7 a1 l1-0)
2.053: (unload-airplane p7 a1 l1-0)
2.054: (unload-airplane p7 a1 l1-0)
2.055: (unload-airplane p7 a1 l1-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.797: (load-airplane p2 a0 l1-0)
2.797: (load-airplane p4 a0 l1-0)
2.797: (load-airplane p7 a0 l1-0)
2.797: (load-airplane p13 a0 l1-0)
2.797: (load-airplane p25 a0 l1-0)
2.424: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.425: (unload-truck p9 t1 l1-0)
2.796: (load-truck p25 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p6 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.803: (unload-truck p19 t1 l1-0)
3.045: (unload-airplane p7 a0 l1-0)
3.049: (unload-airplane p7 a0 l1-0)
3.050: (unload-airplane p7 a0 l1-0)
2.048: (unload-truck p19 t1 l1-0)
2.053: (unload-airplane p7 a0 l1-0)
3.204: (unload-truck p8 t0 l0-0)
3.207: (unload-truck p8 t0 l0-0)
3.208: (unload-truck p8 t0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.803: (load-airplane p4 a0 l1-0)
2.803: (load-airplane p6 a0 l1-0)
2.803: (load-airplane p17 a0 l1-0)
2.803: (load-airplane p13 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.425: (unload-truck p2 t1 l1-0)
2.425: (unload-truck p2 t1 l1-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
2.126: (unload-truck p2 t1 l1-0)
2.129: (unload-truck p2 t1 l1-0)
2.802: (load-truck p16 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.802: (load-truck p10 t1 l1-0)
2.048: (unload-airplane p17 a0 l1-0)
2.051: (unload-airplane p17 a0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.802: (load-airplane p10 a0 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.803: (load-airplane p2 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.424: (unload-truck p16 t1 l1-0)
3.413: (load-truck p15 t0 l0-0)
3.413: (load-truck p18 t0 l0-0)
2.126: (unload-truck p10 t1 l1-0)
2.681: (unload-truck p8 t0 l0-0)
2.802: (load-airplane p2 a1 l1-0)
2.802: (load-airplane p6 a1 l1-0)
2.802: (load-airplane p4 a1 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.051: (unload-airplane p4 a1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.803: (load-airplane p13 a1 l1-0)
2.803: (load-airplane p17 a1 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.803: (load-airplane p9 a1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
3.413: (load-truck p11 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
2.129: (unload-truck p7 t1 l1-0)
2.680: (unload-truck p8 t0 l0-0)
2.802: (load-truck p4 t1 l1-0)
2.802: (load-truck p2 t1 l1-0)
2.802: (load-truck p6 t1 l1-0)
2.055: (fly-airplane a0 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.055: (unload-airplane p9 a1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p16 a1 l1-0)
2.802: (load-airplane p19 a1 l1-0)
2.802: (load-airplane p4 a1 l1-0)
2.802: (load-airplane p10 a1 l1-0)
2.802: (load-airplane p2 a1 l1-0)
2.424: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.425: (unload-truck p7 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.051: (unload-airplane p4 a1 l1-0)
2.052: (unload-airplane p4 a1 l1-0)
2.053: (unload-airplane p4 a1 l1-0)
2.054: (unload-airplane p4 a1 l1-0)
2.055: (unload-airplane p4 a1 l1-0)
2.679: (fly-airplane a1 l1-0 l0-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.797: (load-airplane p17 a0 l1-0)
2.797: (load-airplane p7 a0 l1-0)
2.797: (load-airplane p6 a0 l1-0)
2.797: (load-airplane p9 a0 l1-0)
2.797: (load-airplane p25 a0 l1-0)
2.424: (unload-truck p13 t1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.425: (unload-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p17 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.803: (unload-truck p2 t1 l1-0)
3.045: (unload-airplane p6 a0 l1-0)
3.049: (unload-airplane p6 a0 l1-0)
3.050: (unload-airplane p6 a0 l1-0)
3.050: (unload-airplane p6 a0 l1-0)
2.051: (unload-truck p2 t1 l1-0)
2.053: (unload-airplane p6 a0 l1-0)
3.204: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.208: (unload-truck p12 t0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p17 a0 l1-0)
2.803: (load-airplane p25 a0 l1-0)
2.803: (load-airplane p9 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.425: (unload-truck p4 t1 l1-0)
3.413: (load-truck p11 t0 l0-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
2.126: (unload-truck p4 t1 l1-0)
2.129: (unload-truck p4 t1 l1-0)
2.129: (unload-truck p4 t1 l1-0)
2.680: (unload-truck p12 t0 l0-0)
2.680: (unload-truck p12 t0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.802: (load-airplane p10 a0 l1-0)
2.802: (load-airplane p16 a0 l1-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p6 a0 l1-0)
2.424: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p4 t1 l1-0)
2.425: (unload-truck p4 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p9 t1 l1-0)
2.797: (load-truck p7 t1 l1-0)
2.797: (load-truck p25 t1 l1-0)
2.049: (unload-airplane p16 a0 l1-0)
2.052: (unload-airplane p16 a0 l1-0)
2.055: (unload-airplane p16 a0 l1-0)
3.792: (load-truck p4 t1 l1-0)
3.792: (load-truck p2 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.683: (fly-airplane a0 l1-0 l0-0)
2.797: (unload-truck p25 t1 l1-0)
2.802: (load-airplane p19 a0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
3.413: (load-truck p14 t0 l0-0)
3.413: (load-truck p15 t0 l0-0)
2.127: (unload-truck p25 t1 l1-0)
2.128: (unload-truck p25 t1 l1-0)
2.802: (load-airplane p10 a1 l1-0)
2.802: (load-airplane p16 a1 l1-0)
2.802: (load-airplane p19 a1 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.423: (unload-truck p25 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.053: (unload-airplane p19 a1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
3.792: (load-truck p9 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.801: (unload-truck p17 t1 l1-0)
2.803: (load-airplane p7 a1 l1-0)
2.803: (load-airplane p17 a1 l1-0)
2.803: (load-airplane p6 a1 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.424: (unload-truck p16 t1 l1-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p24 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
2.129: (unload-truck p16 t1 l1-0)
2.129: (unload-truck p16 t1 l1-0)
2.682: (unload-truck p21 t0 l0-0)
2.802: (load-truck p10 t1 l1-0)
2.802: (load-truck p19 t1 l1-0)
2.048: (unload-airplane p7 a1 l1-0)
2.055: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.802: (load-airplane p19 a1 l1-0)
2.802: (load-airplane p2 a1 l1-0)
2.802: (load-airplane p4 a1 l1-0)
2.802: (load-airplane p6 a1 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.424: (unload-truck p16 t1 l1-0)
2.425: (unload-truck p16 t1 l1-0)
2.797: (load-truck p2 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p17 t1 l1-0)
2.797: (load-truck p13 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.049: (unload-airplane p19 a1 l1-0)
2.053: (unload-airplane p19 a1 l1-0)
2.054: (unload-airplane p19 a1 l1-0)
2.055: (unload-airplane p19 a1 l1-0)
3.792: (load-truck p7 t1 l1-0)
2.682: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.797: (unload-truck p10 t1 l1-0)
2.048: (unload-airplane p19 a1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.683: (fly-airplane a1 l1-0 l0-0)
2.797: (load-airplane p2 a0 l1-0)
2.797: (load-airplane p9 a0 l1-0)
2.797: (load-airplane p7 a0 l1-0)
2.797: (load-airplane p25 a0 l1-0)
2.054: (fly-airplane a0 l0-0 l1-0)
2.424: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.425: (unload-truck p17 t1 l1-0)
2.797: (load-truck p16 t1 l1-0)
2.797: (load-truck p19 t1 l1-0)
2.797: (load-truck p10 t1 l1-0)
2.797: (load-truck p6 t1 l1-0)
2.797: (load-truck p4 t1 l1-0)
2.049: (unload-airplane p9 a0 l1-0)
3.792: (load-truck p2 t1 l1-0)
3.792: (load-truck p25 t1 l1-0)
3.792: (load-truck p7 t1 l1-0)
3.792: (load-truck p13 t1 l1-0)
2.682: (fly-airplane a0 l1-0 l0-0)
2.797: (unload-truck p4 t1 l1-0)
2.801: (unload-truck p4 t1 l1-0)
2.803: (load-airplane p2 a0 l1-0)
2.803: (load-airplane p6 a0 l1-0)
2.424: (unload-truck p4 t1 l1-0)
3.413: (load-truck p11 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p21 t0 l0-0)
3.413: (load-truck p20 t0 l0-0)
2.126: (unload-truck p4 t1 l1-0)
2.129: (unload-truck p4 t1 l1-0)
2.129: (unload-truck p4 t1 l1-0)
2.803: (load-truck p2 t1 l1-0)
2.803: (load-truck p10 t1 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a1 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.892: (load-truck p0 t0 l0-0)
2.892: (load-truck p1 t0 l0-0)
2.892: (load-truck p5 t0 l0-0)
2.892: (load-truck p8 t0 l0-0)
2.892: (load-truck p14 t0 l0-0)
2.094: (unload-truck p24 t0 l0-0)
2.095: (unload-truck p12 t0 l0-0)
2.097: (unload-truck p12 t0 l0-0)
2.097: (unload-truck p24 t0 l0-0)
2.098: (unload-truck p12 t0 l0-0)
2.126: (fly-airplane a0 l1-0 l0-0)
2.129: (fly-airplane a0 l1-0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.131: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p0 t0 l0-0)
2.095: (unload-truck p24 t0 l0-0)
2.096: (unload-truck p5 t0 l0-0)
2.098: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.129: (fly-airplane a0 l1-0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p1 t0 l0-0)
2.892: (load-truck p5 t0 l0-0)
2.892: (load-truck p8 t0 l0-0)
2.095: (unload-truck p24 t0 l0-0)
2.097: (unload-truck p24 t0 l0-0)
2.097: (unload-truck p14 t0 l0-0)
2.097: (unload-truck p24 t0 l0-0)
2.099: (fly-airplane a1 l0-0 l1-0)
2.129: (fly-airplane a1 l1-0 l0-0)
2.129: (fly-airplane a1 l1-0 l0-0)
2.131: (fly-airplane a1 l1-0 l0-0)
2.892: (load-truck p18 t0 l0-0)
2.892: (load-truck p15 t0 l0-0)
2.095: (unload-truck p0 t0 l0-0)
2.095: (unload-truck p5 t0 l0-0)
2.095: (unload-truck p0 t0 l0-0)
2.095: (unload-truck p5 t0 l0-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.129: (fly-airplane a1 l1-0 l0-0)
2.129: (fly-airplane a1 l1-0 l0-0)
2.130: (fly-airplane a1 l1-0 l0-0)
2.131: (fly-airplane a1 l1-0 l0-0)
2.892: (load-truck p5 t0 l0-0)
2.095: (unload-truck p24 t0 l0-0)
2.097: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.100: (fly-airplane a0 l0-0 l1-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p18 t0 l0-0)
