/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.010: (unload-airplane p10 a0 l0-0)
2.010: (unload-airplane p10 a0 l0-0)
2.011: (unload-airplane p10 a0 l0-0)
2.011: (unload-airplane p10 a0 l0-0)
3.846: (load-truck p9 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
2.845: (load-airplane p9 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p1 t0 l0-0)
3.356: (load-truck p0 t1 l1-0)
3.356: (load-truck p16 t1 l1-0)
2.094: (unload-truck p2 t0 l0-0)
2.627: (unload-truck p4 t1 l1-0)
2.847: (load-airplane p12 a1 l0-0)
2.847: (load-airplane p10 a1 l0-0)
2.847: (load-airplane p3 a1 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p24 t0 l0-0)
2.841: (load-truck p2 t0 l0-0)
2.842: (load-truck p1 t0 l0-0)
2.842: (load-truck p9 t0 l0-0)
2.844: (load-truck p19 t0 l0-0)
2.845: (load-truck p23 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.067: (unload-airplane p3 a1 l0-0)
3.069: (unload-airplane p3 a1 l0-0)
3.070: (unload-airplane p3 a1 l0-0)
3.071: (unload-airplane p3 a1 l0-0)
3.071: (unload-airplane p3 a1 l0-0)
2.694: (unload-truck p4 t1 l1-0)
2.694: (unload-truck p4 t1 l1-0)
2.695: (unload-truck p4 t1 l1-0)
2.696: (unload-truck p4 t1 l1-0)
2.696: (unload-truck p4 t1 l1-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.691: (fly-airplane a0 l1-0 l0-0)
2.692: (fly-airplane a0 l1-0 l0-0)
2.695: (fly-airplane a1 l0-0 l1-0)
2.695: (fly-airplane a1 l0-0 l1-0)
2.695: (fly-airplane a1 l0-0 l1-0)
2.696: (fly-airplane a1 l0-0 l1-0)
2.696: (fly-airplane a1 l0-0 l1-0)
3.067: (load-truck p22 t1 l1-0)
3.067: (load-truck p5 t1 l1-0)
3.067: (load-truck p7 t1 l1-0)
3.068: (load-truck p13 t1 l1-0)
3.068: (load-truck p14 t1 l1-0)
2.007: (unload-truck p19 t0 l0-0)
2.008: (unload-truck p23 t0 l0-0)
2.009: (unload-truck p23 t0 l0-0)
2.011: (unload-truck p23 t0 l0-0)
2.011: (unload-truck p24 t0 l0-0)
1.370: (unload-truck p23 t0 l0-0)
1.372: (unload-truck p24 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.629: (fly-airplane a0 l0-0 l1-0)
1.395: (unload-truck p23 t0 l0-0)
1.395: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (load-truck p20 t0 l0-0)
1.372: (unload-truck p23 t0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.094: (load-truck p8 t1 l1-0)
2.094: (load-truck p6 t1 l1-0)
2.094: (load-truck p4 t1 l1-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (load-truck p2 t0 l0-0)
2.011: (load-truck p9 t0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (load-truck p20 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
3.356: (load-truck p0 t1 l1-0)
2.092: (unload-truck p1 t0 l0-0)
2.845: (load-airplane p9 a0 l0-0)
2.845: (load-airplane p1 a0 l0-0)
2.845: (load-airplane p24 a0 l0-0)
2.845: (load-airplane p19 a0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p2 t0 l0-0)
2.391: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p2 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p19 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p23 t0 l0-0)
2.012: (unload-airplane p9 a0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.847: (load-airplane p19 a0 l0-0)
2.847: (load-airplane p24 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.392: (unload-truck p3 t0 l0-0)
2.392: (unload-truck p3 t0 l0-0)
3.356: (load-truck p4 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
2.094: (unload-truck p3 t0 l0-0)
2.627: (unload-truck p22 t1 l1-0)
2.629: (unload-truck p22 t1 l1-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.008: (unload-airplane p1 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.842: (load-airplane p1 a1 l0-0)
2.842: (load-airplane p2 a1 l0-0)
2.842: (load-airplane p24 a1 l0-0)
2.842: (load-airplane p19 a1 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p3 t0 l0-0)
2.392: (unload-truck p3 t0 l0-0)
2.392: (unload-truck p3 t0 l0-0)
3.356: (load-truck p4 t1 l1-0)
2.627: (unload-truck p22 t1 l1-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p19 t0 l0-0)
2.845: (load-truck p1 t0 l0-0)
2.845: (load-truck p9 t0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
3.356: (load-truck p13 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
3.356: (load-truck p7 t1 l1-0)
2.093: (unload-truck p10 t0 l0-0)
2.094: (unload-truck p10 t0 l0-0)
2.095: (unload-truck p10 t0 l0-0)
2.629: (unload-truck p4 t1 l1-0)
2.629: (unload-truck p4 t1 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.845: (load-airplane p2 a0 l0-0)
2.845: (load-airplane p1 a0 l0-0)
2.845: (load-airplane p19 a0 l0-0)
2.845: (load-airplane p9 a0 l0-0)
2.845: (load-airplane p24 a0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p23 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.847: (unload-truck p10 t0 l0-0)
2.849: (unload-truck p10 t0 l0-0)
3.069: (unload-airplane p24 a0 l0-0)
2.695: (unload-truck p5 t1 l1-0)
3.446: (fly-airplane a0 l0-0 l1-0)
3.845: (load-airplane p1 a0 l0-0)
3.846: (load-airplane p19 a0 l0-0)
3.846: (load-airplane p9 a0 l0-0)
2.691: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (load-truck p8 t1 l1-0)
3.070: (load-truck p11 t1 l1-0)
3.070: (load-truck p6 t1 l1-0)
2.008: (unload-truck p10 t0 l0-0)
2.012: (unload-truck p10 t0 l0-0)
2.695: (fly-airplane a0 l0-0 l1-0)
2.695: (unload-truck p5 t1 l1-0)
3.408: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.691: (unload-truck p23 t0 l0-0)
2.847: (load-airplane p17 a0 l0-0)
2.847: (load-airplane p20 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p23 t0 l0-0)
2.390: (unload-truck p23 t0 l0-0)
2.696: (fly-airplane a1 l0-0 l1-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p1 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p19 t0 l0-0)
2.846: (load-truck p9 t0 l0-0)
2.010: (unload-airplane p20 a0 l0-0)
2.011: (unload-airplane p20 a0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.847: (load-airplane p17 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p1 t0 l0-0)
2.393: (unload-truck p1 t0 l0-0)
3.356: (load-truck p0 t1 l1-0)
2.091: (unload-truck p9 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p19 t0 l0-0)
2.846: (load-truck p9 t0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.957: (load-truck p6 t1 l1-0)
2.957: (load-truck p11 t1 l1-0)
2.957: (load-truck p15 t1 l1-0)
2.093: (unload-truck p8 t1 l1-0)
2.093: (unload-truck p0 t1 l1-0)
2.094: (unload-truck p8 t1 l1-0)
2.094: (unload-truck p0 t1 l1-0)
2.095: (unload-truck p0 t1 l1-0)
2.063: (fly-airplane a1 l1-0 l0-0)
2.064: (fly-airplane a0 l1-0 l0-0)
2.064: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.942: (load-truck p4 t1 l1-0)
2.942: (load-truck p13 t1 l1-0)
2.942: (load-truck p14 t1 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.942: (load-truck p15 t1 l1-0)
2.063: (unload-truck p11 t1 l1-0)
2.063: (unload-truck p8 t1 l1-0)
2.064: (unload-truck p8 t1 l1-0)
2.065: (unload-truck p11 t1 l1-0)
2.065: (unload-truck p11 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.095: (fly-airplane a0 l0-0 l1-0)
2.942: (load-truck p13 t1 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.956: (fly-airplane a0 l0-0 l1-0)
2.956: (load-truck p4 t1 l1-0)
2.094: (unload-truck p15 t1 l1-0)
2.094: (unload-truck p11 t1 l1-0)
2.942: (fly-airplane a1 l1-0 l0-0)
2.943: (fly-airplane a0 l1-0 l0-0)
2.944: (load-truck p18 t1 l1-0)
2.063: (unload-truck p8 t1 l1-0)
2.063: (unload-truck p4 t1 l1-0)
2.063: (unload-truck p11 t1 l1-0)
2.063: (unload-truck p15 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.943: (load-truck p22 t1 l1-0)
2.943: (load-truck p13 t1 l1-0)
2.943: (load-truck p14 t1 l1-0)
2.943: (load-truck p21 t1 l1-0)
2.063: (unload-truck p11 t1 l1-0)
2.063: (unload-truck p4 t1 l1-0)
2.064: (unload-truck p11 t1 l1-0)
2.064: (unload-truck p4 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
1.372: (unload-truck p11 t1 l1-0)
1.373: (unload-truck p4 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
1.395: (unload-truck p4 t1 l1-0)
1.395: (fly-airplane a0 l0-0 l1-0)
1.396: (unload-truck p11 t1 l1-0)
2.011: (load-truck p23 t0 l0-0)
2.011: (load-truck p20 t0 l0-0)
1.373: (fly-airplane a1 l1-0 l0-0)
2.094: (load-truck p8 t1 l1-0)
2.094: (load-truck p6 t1 l1-0)
2.094: (load-truck p18 t1 l1-0)
2.094: (load-truck p16 t1 l1-0)
2.011: (load-truck p1 t0 l0-0)
2.011: (load-truck p2 t0 l0-0)
2.011: (load-truck p19 t0 l0-0)
2.011: (load-truck p9 t0 l0-0)
2.011: (load-truck p23 t0 l0-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.628: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.629: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
3.356: (load-truck p0 t1 l1-0)
2.092: (unload-truck p1 t0 l0-0)
2.845: (load-airplane p9 a0 l0-0)
2.845: (load-airplane p1 a0 l0-0)
2.845: (load-airplane p24 a0 l0-0)
2.845: (load-airplane p19 a0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.390: (unload-truck p2 t0 l0-0)
2.391: (unload-truck p2 t0 l0-0)
2.392: (unload-truck p2 t0 l0-0)
2.843: (load-truck p1 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p19 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p23 t0 l0-0)
2.011: (unload-airplane p9 a0 l0-0)
2.012: (unload-airplane p9 a0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p19 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p17 a0 l0-0)
2.847: (load-airplane p12 a0 l0-0)
2.847: (load-airplane p23 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.391: (unload-truck p3 t0 l0-0)
2.393: (unload-truck p3 t0 l0-0)
2.844: (load-truck p1 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p9 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p19 t0 l0-0)
2.010: (unload-airplane p17 a0 l0-0)
3.846: (load-truck p2 t0 l0-0)
3.846: (load-truck p9 t0 l0-0)
3.846: (load-truck p1 t0 l0-0)
3.846: (load-truck p24 t0 l0-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.844: (unload-truck p19 t0 l0-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p2 a0 l0-0)
2.847: (load-airplane p9 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p10 t0 l0-0)
2.392: (unload-truck p10 t0 l0-0)
3.356: (load-truck p4 t1 l1-0)
3.356: (load-truck p5 t1 l1-0)
2.094: (unload-truck p10 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p17 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.012: (unload-airplane p2 a0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.957: (load-truck p6 t1 l1-0)
2.957: (load-truck p4 t1 l1-0)
2.093: (unload-truck p21 t1 l1-0)
2.628: (fly-airplane a0 l0-0 l1-0)
2.847: (load-airplane p1 a0 l0-0)
2.847: (load-airplane p3 a0 l0-0)
2.847: (load-airplane p9 a0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.391: (unload-truck p17 t0 l0-0)
2.957: (load-truck p8 t1 l1-0)
2.093: (unload-truck p6 t1 l1-0)
2.846: (load-truck p1 t0 l0-0)
2.846: (load-truck p9 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.957: (load-truck p15 t1 l1-0)
2.957: (load-truck p11 t1 l1-0)
2.957: (load-truck p14 t1 l1-0)
2.094: (unload-truck p8 t1 l1-0)
2.094: (unload-truck p5 t1 l1-0)
2.095: (unload-truck p8 t1 l1-0)
2.942: (fly-airplane a1 l1-0 l0-0)
2.943: (fly-airplane a0 l1-0 l0-0)
2.063: (unload-truck p8 t1 l1-0)
2.063: (unload-truck p5 t1 l1-0)
2.063: (unload-truck p8 t1 l1-0)
2.063: (unload-truck p5 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.942: (load-truck p0 t1 l1-0)
2.942: (load-truck p13 t1 l1-0)
2.942: (load-truck p14 t1 l1-0)
2.942: (load-truck p21 t1 l1-0)
2.942: (load-truck p22 t1 l1-0)
2.063: (unload-truck p15 t1 l1-0)
2.063: (unload-truck p5 t1 l1-0)
2.064: (unload-truck p5 t1 l1-0)
2.064: (unload-truck p5 t1 l1-0)
2.065: (unload-truck p15 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.095: (fly-airplane a0 l0-0 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.063: (unload-truck p5 t1 l1-0)
2.064: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.942: (load-truck p7 t1 l1-0)
2.942: (load-truck p5 t1 l1-0)
2.942: (load-truck p14 t1 l1-0)
2.063: (unload-truck p21 t1 l1-0)
2.063: (unload-truck p15 t1 l1-0)
2.064: (unload-truck p21 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (unload-truck p21 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.942: (load-truck p4 t1 l1-0)
2.942: (load-truck p7 t1 l1-0)
2.942: (load-truck p5 t1 l1-0)
2.063: (unload-truck p15 t1 l1-0)
2.063: (unload-truck p15 t1 l1-0)
2.064: (unload-truck p0 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.942: (load-truck p15 t1 l1-0)
2.942: (load-truck p13 t1 l1-0)
2.063: (unload-truck p21 t1 l1-0)
2.063: (unload-truck p14 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.066: (unload-truck p21 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.942: (load-truck p4 t1 l1-0)
2.942: (load-truck p22 t1 l1-0)
2.063: (unload-truck p0 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.956: (fly-airplane a0 l0-0 l1-0)
2.094: (unload-truck p0 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a1 l1-0 l0-0)
2.943: (load-truck p7 t1 l1-0)
2.943: (load-truck p5 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (unload-truck p0 t1 l1-0)
2.066: (unload-truck p14 t1 l1-0)
2.066: (unload-truck p13 t1 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.094: (unload-truck p14 t1 l1-0)
2.094: (unload-truck p13 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.944: (load-truck p25 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.066: (unload-truck p14 t1 l1-0)
2.066: (unload-truck p7 t1 l1-0)
2.956: (load-truck p0 t1 l1-0)
2.095: (fly-airplane a1 l0-0 l1-0)
2.942: (fly-airplane a1 l1-0 l0-0)
2.943: (fly-airplane a0 l1-0 l0-0)
2.943: (load-truck p5 t1 l1-0)
2.943: (load-truck p21 t1 l1-0)
2.063: (unload-truck p14 t1 l1-0)
2.064: (unload-truck p14 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.957: (load-truck p6 t1 l1-0)
2.094: (unload-truck p14 t1 l1-0)
2.094: (unload-truck p25 t1 l1-0)
2.094: (unload-truck p14 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.943: (fly-airplane a1 l1-0 l0-0)
2.063: (unload-truck p14 t1 l1-0)
2.063: (unload-truck p25 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.943: (load-truck p4 t1 l1-0)
2.943: (load-truck p13 t1 l1-0)
2.943: (load-truck p15 t1 l1-0)
2.943: (load-truck p21 t1 l1-0)
2.943: (load-truck p22 t1 l1-0)
2.063: (unload-truck p14 t1 l1-0)
2.064: (unload-truck p14 t1 l1-0)
2.065: (unload-truck p14 t1 l1-0)
2.065: (unload-truck p14 t1 l1-0)
2.066: (unload-truck p14 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.095: (fly-airplane a0 l0-0 l1-0)
2.942: (load-truck p4 t1 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.063: (unload-truck p15 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.956: (fly-airplane a0 l0-0 l1-0)
2.094: (unload-truck p15 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a1 l1-0 l0-0)
2.943: (load-truck p5 t1 l1-0)
2.943: (load-truck p7 t1 l1-0)
2.064: (unload-truck p15 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (unload-truck p15 t1 l1-0)
2.957: (fly-airplane a1 l0-0 l1-0)
2.957: (load-truck p21 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.945: (fly-airplane a0 l1-0 l0-0)
2.945: (load-truck p8 t1 l1-0)
2.945: (load-truck p14 t1 l1-0)
2.945: (load-truck p13 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.957: (load-truck p8 t1 l1-0)
2.957: (load-truck p15 t1 l1-0)
2.957: (load-truck p11 t1 l1-0)
2.094: (unload-truck p7 t1 l1-0)
2.095: (unload-truck p6 t1 l1-0)
2.942: (fly-airplane a1 l1-0 l0-0)
2.943: (fly-airplane a0 l1-0 l0-0)
2.945: (fly-airplane a1 l1-0 l0-0)
2.063: (unload-truck p6 t1 l1-0)
2.063: (unload-truck p7 t1 l1-0)
2.064: (unload-truck p6 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.943: (load-truck p21 t1 l1-0)
2.943: (load-truck p4 t1 l1-0)
2.943: (load-truck p13 t1 l1-0)
2.943: (load-truck p14 t1 l1-0)
2.943: (load-truck p15 t1 l1-0)
2.065: (unload-truck p8 t1 l1-0)
2.065: (unload-truck p7 t1 l1-0)
2.065: (unload-truck p8 t1 l1-0)
2.955: (fly-airplane a0 l0-0 l1-0)
2.956: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a1 l1-0 l0-0)
2.944: (load-truck p16 t1 l1-0)
2.944: (load-truck p18 t1 l1-0)
2.944: (load-truck p25 t1 l1-0)
2.063: (unload-truck p4 t1 l1-0)
2.063: (unload-truck p7 t1 l1-0)
2.064: (unload-truck p4 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.065: (unload-truck p8 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.942: (load-truck p5 t1 l1-0)
2.942: (load-truck p22 t1 l1-0)
2.063: (unload-truck p7 t1 l1-0)
2.063: (unload-truck p4 t1 l1-0)
2.063: (unload-truck p7 t1 l1-0)
2.064: (unload-truck p4 t1 l1-0)
2.065: (fly-airplane a1 l1-0 l0-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.095: (fly-airplane a1 l0-0 l1-0)
2.942: (load-truck p4 t1 l1-0)
2.942: (load-truck p0 t1 l1-0)
2.942: (load-truck p5 t1 l1-0)
2.063: (unload-truck p7 t1 l1-0)
2.063: (unload-truck p7 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.955: (fly-airplane a1 l0-0 l1-0)
2.094: (unload-truck p7 t1 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.094: (fly-airplane a1 l0-0 l1-0)
2.943: (fly-airplane a0 l1-0 l0-0)
2.943: (load-truck p13 t1 l1-0)
2.063: (unload-truck p7 t1 l1-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.065: (fly-airplane a0 l1-0 l0-0)
2.066: (unload-truck p7 t1 l1-0)
2.956: (load-truck p13 t1 l1-0)
2.093: (unload-truck p0 t1 l1-0)
2.094: (fly-airplane a0 l0-0 l1-0)
2.944: (load-truck p16 t1 l1-0)
2.944: (load-truck p25 t1 l1-0)
