/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.048: (load-truck p6 t0 l0-0)
2.050: (unload-truck p16 t1 l1-0)
2.050: (unload-truck p28 t1 l1-0)
2.055: (unload-truck p16 t1 l1-0)
2.055: (unload-truck p28 t1 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
2.048: (unload-truck p16 t1 l1-0)
2.048: (unload-truck p5 t1 l1-0)
2.053: (unload-truck p5 t1 l1-0)
2.053: (unload-truck p16 t1 l1-0)
2.575: (unload-truck p16 t1 l1-0)
2.579: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
2.048: (unload-truck p13 t0 l0-0)
2.048: (unload-truck p6 t0 l0-0)
2.050: (unload-truck p13 t0 l0-0)
2.055: (unload-truck p6 t0 l0-0)
2.055: (unload-truck p13 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
2.049: (unload-truck p8 t1 l1-0)
2.577: (unload-truck p8 t1 l1-0)
2.733: (unload-truck p6 t0 l0-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.730: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
2.050: (unload-truck p17 t1 l1-0)
2.055: (unload-truck p6 t0 l0-0)
2.576: (unload-truck p17 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.732: (unload-truck p6 t0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
3.044: (load-truck p5 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
2.048: (unload-truck p2 t1 l1-0)
2.050: (unload-truck p17 t1 l1-0)
2.051: (unload-truck p17 t1 l1-0)
2.053: (unload-truck p12 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
2.048: (unload-truck p9 t0 l0-0)
2.048: (unload-truck p6 t0 l0-0)
2.051: (unload-truck p9 t0 l0-0)
2.051: (unload-truck p6 t0 l0-0)
2.051: (unload-truck p6 t0 l0-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
2.048: (unload-truck p3 t1 l1-0)
2.051: (unload-truck p3 t1 l1-0)
2.053: (unload-truck p3 t1 l1-0)
2.729: (unload-truck p9 t0 l0-0)
2.733: (unload-truck p9 t0 l0-0)
2.727: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
2.049: (unload-truck p8 t1 l1-0)
2.049: (unload-truck p3 t1 l1-0)
2.050: (unload-truck p8 t1 l1-0)
2.055: (unload-truck p8 t1 l1-0)
2.055: (unload-truck p3 t1 l1-0)
1.850: (unload-truck p3 t1 l1-0)
1.851: (unload-truck p8 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
1.855: (fly-airplane a0 l1-0 l0-0)
2.048: (unload-truck p8 t1 l1-0)
2.051: (unload-truck p8 t1 l1-0)
2.053: (load-truck p2 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
1.853: (fly-airplane a1 l0-0 l1-0)
2.581: (load-truck p13 t0 l0-0)
2.581: (load-truck p6 t0 l0-0)
2.581: (load-truck p4 t0 l0-0)
2.581: (load-truck p9 t0 l0-0)
2.053: (load-truck p2 t1 l1-0)
2.053: (load-truck p15 t1 l1-0)
2.053: (load-truck p19 t1 l1-0)
2.053: (load-truck p5 t1 l1-0)
2.054: (load-truck p1 t1 l1-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
2.048: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p22 t0 l0-0)
2.053: (unload-truck p1 t1 l1-0)
2.577: (unload-truck p1 t1 l1-0)
2.579: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
2.048: (unload-truck p27 t0 l0-0)
2.050: (unload-truck p27 t0 l0-0)
2.053: (unload-truck p27 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.295: (load-truck p9 t0 l0-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.049: (load-truck p15 t1 l1-0)
2.051: (unload-truck p27 t0 l0-0)
2.053: (unload-truck p27 t0 l0-0)
2.729: (unload-truck p22 t0 l0-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.049: (load-truck p9 t0 l0-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.050: (unload-truck p15 t1 l1-0)
2.051: (unload-truck p15 t1 l1-0)
2.051: (unload-truck p10 t1 l1-0)
2.053: (unload-truck p10 t1 l1-0)
2.730: (unload-truck p22 t0 l0-0)
2.726: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p4 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
2.048: (unload-truck p15 t1 l1-0)
2.048: (unload-truck p5 t1 l1-0)
2.054: (unload-truck p13 t0 l0-0)
2.055: (unload-truck p13 t0 l0-0)
2.576: (unload-truck p15 t1 l1-0)
2.579: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
2.055: (unload-truck p13 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.295: (load-truck p6 t0 l0-0)
3.295: (load-truck p4 t0 l0-0)
3.295: (load-truck p20 t0 l0-0)
2.579: (unload-truck p13 t0 l0-0)
2.579: (unload-truck p9 t0 l0-0)
2.582: (unload-truck p13 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
2.048: (unload-truck p8 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
2.048: (unload-truck p9 t0 l0-0)
2.051: (unload-truck p9 t0 l0-0)
2.053: (unload-truck p9 t0 l0-0)
2.053: (unload-truck p20 t0 l0-0)
2.053: (unload-truck p9 t0 l0-0)
2.004: (unload-truck p9 t0 l0-0)
2.006: (unload-truck p20 t0 l0-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.053: (load-truck p13 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.054: (load-truck p27 t0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.728: (load-truck p5 t1 l1-0)
2.729: (load-truck p15 t1 l1-0)
2.729: (load-truck p2 t1 l1-0)
2.729: (load-truck p19 t1 l1-0)
2.053: (load-truck p13 t0 l0-0)
2.053: (load-truck p9 t0 l0-0)
2.053: (load-truck p6 t0 l0-0)
2.053: (load-truck p4 t0 l0-0)
2.053: (load-truck p20 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
2.053: (unload-truck p20 t0 l0-0)
2.053: (unload-truck p20 t0 l0-0)
2.577: (unload-truck p0 t1 l1-0)
2.577: (unload-truck p0 t1 l1-0)
2.729: (unload-truck p20 t0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p5 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.295: (load-truck p24 t0 l0-0)
3.295: (load-truck p9 t0 l0-0)
2.579: (unload-truck p20 t0 l0-0)
2.582: (unload-truck p20 t0 l0-0)
2.582: (unload-truck p27 t0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.048: (unload-truck p12 t0 l0-0)
2.050: (unload-truck p12 t0 l0-0)
2.050: (unload-truck p20 t0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
2.051: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p27 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
2.054: (unload-truck p27 t0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p2 t1 l1-0)
2.051: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
2.055: (unload-truck p9 t0 l0-0)
2.575: (unload-truck p19 t1 l1-0)
2.579: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
2.053: (unload-truck p13 t0 l0-0)
2.055: (unload-truck p13 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.295: (load-truck p6 t0 l0-0)
3.295: (load-truck p9 t0 l0-0)
2.580: (unload-truck p13 t0 l0-0)
2.582: (unload-truck p13 t0 l0-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p2 t1 l1-0)
3.049: (load-truck p15 t1 l1-0)
2.049: (unload-truck p13 t0 l0-0)
2.051: (unload-truck p13 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.044: (load-truck p5 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
2.051: (unload-truck p24 t0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.859: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
2.051: (unload-truck p6 t0 l0-0)
2.051: (unload-truck p6 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
2.053: (unload-truck p6 t0 l0-0)
2.053: (unload-truck p24 t0 l0-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
2.577: (unload-truck p5 t1 l1-0)
2.729: (unload-truck p6 t0 l0-0)
2.732: (unload-truck p6 t0 l0-0)
2.733: (unload-truck p6 t0 l0-0)
2.733: (unload-truck p6 t0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
2.730: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p20 t0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.451: (load-truck p25 t1 l1-0)
3.451: (load-truck p28 t1 l1-0)
3.451: (load-truck p21 t1 l1-0)
2.726: (unload-truck p5 t1 l1-0)
2.729: (unload-truck p1 t1 l1-0)
2.730: (unload-truck p5 t1 l1-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p6 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
2.048: (unload-truck p25 t1 l1-0)
2.048: (unload-truck p1 t1 l1-0)
2.051: (unload-truck p1 t1 l1-0)
2.053: (unload-truck p25 t1 l1-0)
2.053: (unload-truck p1 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p10 t1 l1-0)
2.048: (unload-truck p25 t1 l1-0)
2.729: (unload-truck p13 t0 l0-0)
2.733: (unload-truck p13 t0 l0-0)
2.733: (unload-truck p13 t0 l0-0)
3.798: (load-airplane p28 a0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
3.048: (load-truck p9 t0 l0-0)
3.048: (load-truck p6 t0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.450: (load-truck p1 t1 l1-0)
3.450: (load-truck p21 t1 l1-0)
2.726: (unload-truck p25 t1 l1-0)
3.050: (load-truck p27 t0 l0-0)
3.050: (load-truck p26 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
2.048: (unload-truck p25 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.451: (load-truck p5 t1 l1-0)
3.451: (load-truck p15 t1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
2.053: (unload-truck p3 t1 l1-0)
2.573: (unload-truck p21 t1 l1-0)
2.576: (unload-truck p21 t1 l1-0)
2.576: (unload-truck p21 t1 l1-0)
2.733: (unload-truck p11 t0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
2.048: (unload-truck p2 t1 l1-0)
2.048: (unload-truck p21 t1 l1-0)
2.050: (unload-truck p2 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
2.048: (unload-truck p6 t0 l0-0)
2.049: (unload-truck p11 t0 l0-0)
2.051: (unload-truck p9 t0 l0-0)
2.051: (unload-truck p11 t0 l0-0)
2.051: (unload-truck p9 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.048: (unload-truck p19 t1 l1-0)
2.051: (unload-truck p19 t1 l1-0)
2.051: (unload-truck p19 t1 l1-0)
2.053: (unload-truck p19 t1 l1-0)
2.053: (unload-truck p19 t1 l1-0)
3.045: (load-truck p26 t0 l0-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
2.048: (unload-truck p28 t1 l1-0)
2.051: (unload-truck p28 t1 l1-0)
2.051: (unload-truck p28 t1 l1-0)
2.577: (unload-truck p28 t1 l1-0)
2.732: (unload-truck p11 t0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
2.727: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
2.049: (unload-truck p26 t0 l0-0)
2.055: (unload-truck p26 t0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.295: (load-truck p9 t0 l0-0)
2.579: (unload-truck p11 t0 l0-0)
3.047: (load-truck p9 t0 l0-0)
3.047: (load-truck p13 t0 l0-0)
3.047: (load-truck p6 t0 l0-0)
3.049: (load-truck p27 t0 l0-0)
2.048: (unload-truck p28 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.295: (load-truck p6 t0 l0-0)
3.295: (load-truck p13 t0 l0-0)
2.582: (unload-truck p9 t0 l0-0)
3.049: (load-truck p5 t1 l1-0)
3.049: (load-truck p19 t1 l1-0)
3.049: (load-truck p2 t1 l1-0)
3.049: (load-truck p15 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.295: (load-truck p13 t0 l0-0)
3.295: (load-truck p4 t0 l0-0)
3.295: (load-truck p23 t0 l0-0)
2.579: (unload-truck p26 t0 l0-0)
2.579: (unload-truck p6 t0 l0-0)
2.582: (unload-truck p6 t0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
2.048: (unload-truck p26 t0 l0-0)
2.053: (unload-truck p4 t0 l0-0)
2.054: (unload-truck p26 t0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.049: (load-truck p15 t1 l1-0)
3.049: (load-truck p2 t1 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.049: (load-truck p9 t0 l0-0)
2.053: (unload-truck p26 t0 l0-0)
2.573: (unload-truck p19 t1 l1-0)
2.575: (unload-truck p19 t1 l1-0)
2.577: (unload-truck p19 t1 l1-0)
2.732: (unload-truck p4 t0 l0-0)
2.726: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p7 t0 l0-0)
2.048: (unload-truck p19 t1 l1-0)
2.048: (unload-truck p15 t1 l1-0)
2.050: (unload-truck p19 t1 l1-0)
2.050: (unload-truck p15 t1 l1-0)
2.053: (unload-truck p15 t1 l1-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
2.048: (unload-truck p19 t1 l1-0)
2.053: (unload-truck p23 t0 l0-0)
2.053: (unload-truck p19 t1 l1-0)
2.577: (unload-truck p19 t1 l1-0)
2.577: (unload-truck p19 t1 l1-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
2.049: (unload-truck p27 t0 l0-0)
2.051: (unload-truck p27 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.295: (load-truck p24 t0 l0-0)
2.579: (unload-truck p27 t0 l0-0)
3.044: (load-truck p5 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.047: (load-truck p19 t1 l1-0)
3.047: (load-truck p2 t1 l1-0)
2.048: (unload-truck p27 t0 l0-0)
2.050: (unload-truck p27 t0 l0-0)
2.051: (unload-truck p27 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p0 t1 l1-0)
2.048: (unload-truck p24 t0 l0-0)
2.048: (unload-truck p23 t0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.859: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
2.051: (unload-truck p24 t0 l0-0)
2.573: (unload-truck p0 t1 l1-0)
2.575: (unload-truck p0 t1 l1-0)
2.734: (unload-truck p24 t0 l0-0)
3.802: (load-airplane p5 a1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.729: (fly-airplane a0 l0-0 l1-0)
3.048: (load-truck p13 t0 l0-0)
3.048: (load-truck p6 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.734: (fly-airplane a1 l1-0 l0-0)
3.295: (load-truck p23 t0 l0-0)
3.295: (load-truck p6 t0 l0-0)
2.582: (unload-truck p24 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
2.048: (unload-truck p7 t0 l0-0)
2.048: (unload-truck p24 t0 l0-0)
2.050: (unload-truck p7 t0 l0-0)
2.051: (unload-truck p24 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.045: (load-truck p10 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
2.048: (unload-truck p7 t0 l0-0)
2.049: (unload-truck p7 t0 l0-0)
2.051: (unload-truck p23 t0 l0-0)
2.051: (unload-truck p7 t0 l0-0)
2.053: (unload-truck p7 t0 l0-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
2.051: (unload-truck p10 t1 l1-0)
2.729: (unload-truck p23 t0 l0-0)
2.733: (unload-truck p23 t0 l0-0)
2.733: (unload-truck p23 t0 l0-0)
2.733: (unload-truck p23 t0 l0-0)
2.726: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.729: (fly-airplane a1 l0-0 l1-0)
2.730: (fly-airplane a1 l0-0 l1-0)
3.045: (load-truck p24 t0 l0-0)
2.048: (unload-truck p10 t1 l1-0)
2.732: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p23 t0 l0-0)
3.045: (load-truck p22 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p14 t0 l0-0)
2.048: (unload-truck p10 t1 l1-0)
2.048: (unload-truck p16 t1 l1-0)
2.049: (unload-truck p10 t1 l1-0)
2.051: (unload-truck p16 t1 l1-0)
2.053: (unload-truck p16 t1 l1-0)
3.045: (load-truck p17 t1 l1-0)
3.045: (load-truck p21 t1 l1-0)
3.045: (load-truck p25 t1 l1-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p27 t0 l0-0)
2.049: (unload-truck p10 t1 l1-0)
2.053: (unload-truck p10 t1 l1-0)
3.801: (load-airplane p19 a1 l1-0)
3.801: (load-airplane p2 a1 l1-0)
3.801: (load-airplane p5 a1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p19 t1 l1-0)
2.575: (unload-truck p28 t1 l1-0)
2.577: (unload-truck p17 t1 l1-0)
2.729: (unload-truck p23 t0 l0-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.730: (fly-airplane a0 l0-0 l1-0)
3.049: (load-truck p13 t0 l0-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
2.050: (unload-truck p23 t0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.295: (load-truck p6 t0 l0-0)
3.295: (load-truck p9 t0 l0-0)
