/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.929: (load-truck p2 t1 l1-0)
2.929: (load-truck p17 t1 l1-0)
2.929: (load-truck p7 t1 l1-0)
2.929: (load-truck p15 t1 l1-0)
2.181: (unload-truck p23 t1 l1-0)
2.916: (fly-airplane a1 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.919: (fly-airplane a2 l1-0 l0-0)
2.919: (fly-airplane a1 l1-0 l0-0)
2.107: (unload-truck p23 t1 l1-0)
2.109: (unload-truck p23 t1 l1-0)
2.112: (fly-airplane a2 l1-0 l0-0)
2.112: (fly-airplane a1 l1-0 l0-0)
2.225: (fly-airplane a0 l0-0 l1-0)
2.183: (fly-airplane a0 l0-0 l1-0)
2.184: (fly-airplane a2 l1-0 l0-0)
2.921: (load-truck p2 t1 l1-0)
2.921: (load-truck p15 t1 l1-0)
2.921: (load-truck p17 t1 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a2 l0-0 l1-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.929: (load-truck p15 t1 l1-0)
2.929: (load-truck p23 t1 l1-0)
2.918: (fly-airplane a1 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.921: (fly-airplane a1 l1-0 l0-0)
2.951: (fly-airplane a2 l0-0 l1-0)
2.926: (fly-airplane a1 l1-0 l0-0)
2.929: (fly-airplane a0 l0-0 l1-0)
2.930: (fly-airplane a2 l0-0 l1-0)
2.930: (fly-airplane a2 l0-0 l1-0)
3.934: (load-airplane p10 a1 l0-0)
2.953: (fly-airplane a1 l0-0 l1-0)
3.108: (unload-truck p7 t1 l1-0)
3.108: (unload-truck p2 t1 l1-0)
3.108: (unload-truck p11 t1 l1-0)
3.934: (load-airplane p4 a1 l0-0)
2.411: (unload-truck p7 t1 l1-0)
2.411: (unload-truck p2 t1 l1-0)
2.414: (unload-truck p2 t1 l1-0)
2.414: (unload-truck p11 t1 l1-0)
2.415: (unload-truck p11 t1 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.026: (unload-airplane p10 a1 l0-0)
2.029: (unload-airplane p10 a1 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.415: (fly-airplane a0 l1-0 l0-0)
2.415: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.527: (unload-truck p7 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.469: (unload-truck p23 t1 l1-0)
2.027: (load-truck p22 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.027: (load-truck p2 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.469: (unload-truck p0 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p22 t1 l1-0)
2.027: (load-truck p9 t1 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.718: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.527: (unload-truck p7 t1 l1-0)
2.528: (unload-truck p7 t1 l1-0)
2.849: (load-airplane p3 a0 l0-0)
2.849: (load-airplane p1 a2 l0-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p5 t1 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.721: (fly-airplane a2 l0-0 l1-0)
2.847: (load-airplane p1 a2 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.426: (unload-truck p4 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.415: (unload-truck p4 t0 l0-0)
2.473: (unload-truck p19 t1 l1-0)
2.031: (load-truck p18 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p11 t1 l1-0)
2.032: (load-truck p15 t1 l1-0)
2.032: (load-truck p2 t1 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.718: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.721: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.849: (load-airplane p1 a0 l0-0)
2.849: (load-airplane p1 a2 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.413: (unload-truck p4 t0 l0-0)
2.720: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.846: (load-airplane p24 a0 l0-0)
2.426: (unload-truck p4 t0 l0-0)
2.427: (unload-truck p4 t0 l0-0)
2.428: (fly-airplane a0 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.411: (unload-truck p4 t0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.415: (fly-airplane a1 l1-0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.849: (load-truck p1 t0 l0-0)
2.026: (unload-airplane p24 a0 l0-0)
2.030: (unload-airplane p1 a0 l0-0)
2.031: (unload-airplane p1 a0 l0-0)
2.032: (unload-airplane p1 a0 l0-0)
2.843: (fly-airplane a2 l0-0 l1-0)
2.027: (unload-airplane p24 a0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.472: (unload-truck p11 t1 l1-0)
2.473: (unload-truck p11 t1 l1-0)
2.473: (unload-truck p18 t1 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.029: (load-truck p15 t1 l1-0)
2.029: (load-truck p5 t1 l1-0)
2.029: (load-truck p11 t1 l1-0)
2.029: (load-truck p14 t1 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.525: (unload-truck p15 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.027: (load-truck p22 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p5 t1 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.718: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.527: (unload-truck p5 t1 l1-0)
2.030: (load-truck p23 t1 l1-0)
2.030: (load-truck p2 t1 l1-0)
2.030: (load-truck p15 t1 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (load-truck p22 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.527: (unload-truck p5 t1 l1-0)
2.846: (load-airplane p4 a0 l0-0)
2.846: (load-airplane p24 a0 l0-0)
2.030: (load-truck p15 t1 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (load-truck p20 t1 l1-0)
2.032: (load-truck p22 t1 l1-0)
2.032: (load-truck p2 t1 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.848: (load-airplane p8 a1 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.411: (unload-truck p1 t0 l0-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.427: (fly-airplane a0 l0-0 l1-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.030: (unload-airplane p8 a1 l0-0)
2.030: (unload-airplane p8 a1 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.027: (unload-airplane p8 a1 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.470: (unload-truck p2 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p0 t1 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.527: (unload-truck p0 t1 l1-0)
2.528: (unload-truck p17 t1 l1-0)
2.528: (unload-truck p15 t1 l1-0)
2.849: (load-airplane p3 a0 l0-0)
2.031: (load-truck p7 t1 l1-0)
2.031: (load-truck p5 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p19 t1 l1-0)
2.031: (load-truck p18 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.721: (fly-airplane a1 l0-0 l1-0)
2.845: (load-airplane p3 a1 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.426: (unload-truck p10 t0 l0-0)
2.528: (unload-truck p5 t1 l1-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.030: (load-truck p7 t1 l1-0)
2.032: (load-truck p13 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
2.032: (load-truck p22 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.721: (fly-airplane a2 l0-0 l1-0)
2.846: (load-airplane p1 a2 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.426: (unload-truck p10 t0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.413: (unload-truck p10 t0 l0-0)
2.413: (unload-truck p10 t0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.414: (fly-airplane a1 l1-0 l0-0)
2.473: (unload-truck p13 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.032: (load-truck p23 t1 l1-0)
2.032: (load-truck p7 t1 l1-0)
2.032: (load-truck p20 t1 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.846: (load-airplane p4 a0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.411: (unload-truck p10 t0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.427: (fly-airplane a1 l0-0 l1-0)
2.527: (unload-truck p16 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
2.029: (load-truck p7 t1 l1-0)
2.030: (load-truck p23 t1 l1-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.502: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.849: (load-airplane p4 a2 l0-0)
2.849: (load-airplane p1 a1 l0-0)
2.849: (load-airplane p6 a1 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.411: (unload-truck p10 t0 l0-0)
2.413: (unload-truck p10 t0 l0-0)
2.413: (unload-truck p10 t0 l0-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.428: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.848: (load-truck p8 t0 l0-0)
2.848: (load-truck p6 t0 l0-0)
2.029: (unload-airplane p1 a1 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.415: (fly-airplane a0 l1-0 l0-0)
2.415: (fly-airplane a0 l1-0 l0-0)
2.842: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.528: (unload-truck p7 t1 l1-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.848: (load-truck p8 t0 l0-0)
2.027: (unload-airplane p6 a1 l0-0)
2.030: (load-truck p17 t1 l1-0)
2.030: (load-truck p15 t1 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.472: (unload-truck p17 t1 l1-0)
2.473: (unload-truck p7 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p5 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p18 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l0-0 l1-0)
2.849: (load-airplane p4 a2 l0-0)
2.849: (load-airplane p12 a2 l0-0)
2.849: (load-airplane p21 a2 l0-0)
2.849: (load-airplane p1 a1 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.411: (unload-truck p8 t0 l0-0)
2.413: (unload-truck p8 t0 l0-0)
2.414: (unload-truck p8 t0 l0-0)
2.415: (unload-truck p8 t0 l0-0)
2.426: (fly-airplane a1 l0-0 l1-0)
2.428: (fly-airplane a1 l0-0 l1-0)
2.429: (fly-airplane a2 l0-0 l1-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.528: (unload-truck p5 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p22 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.720: (fly-airplane a2 l0-0 l1-0)
2.721: (fly-airplane a2 l0-0 l1-0)
2.846: (load-airplane p1 a2 l0-0)
2.528: (unload-truck p16 t1 l1-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.849: (load-airplane p1 a0 l0-0)
2.849: (load-airplane p1 a2 l0-0)
2.031: (load-truck p2 t1 l1-0)
2.031: (load-truck p23 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p0 t1 l1-0)
2.031: (load-truck p9 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.718: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.721: (fly-airplane a1 l0-0 l1-0)
2.845: (load-airplane p6 a1 l0-0)
2.845: (load-airplane p10 a1 l0-0)
2.426: (unload-truck p8 t0 l0-0)
2.427: (unload-truck p8 t0 l0-0)
2.848: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.849: (load-airplane p1 a0 l0-0)
2.410: (unload-truck p8 t0 l0-0)
2.413: (unload-truck p8 t0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.414: (fly-airplane a0 l1-0 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.429: (fly-airplane a1 l0-0 l1-0)
2.848: (load-truck p6 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p1 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.031: (unload-airplane p10 a1 l0-0)
2.414: (fly-airplane a2 l1-0 l0-0)
2.843: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a2 l0-0 l1-0)
2.846: (load-truck p3 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.528: (unload-truck p0 t1 l1-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.031: (load-truck p11 t1 l1-0)
2.031: (load-truck p16 t1 l1-0)
2.031: (load-truck p18 t1 l1-0)
2.031: (load-truck p14 t1 l1-0)
2.031: (load-truck p17 t1 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
