/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.123: (drive-truck t1 l1-2 l1-3 c1)
26.137: (drive-truck t2 l2-3 l2-2 c2)
26.137: (drive-truck t1 l1-2 l1-3 c1)
26.247: (drive-truck t2 l2-3 l2-1 c2)
26.307: (drive-truck t2 l2-3 l2-1 c2)
26.464: (drive-truck t0 l0-2 l0-3 c0)
26.464: (drive-truck t0 l0-0 l0-3 c0)
26.539: (drive-truck t0 l0-0 l0-2 c0)
26.541: (drive-truck t1 l1-0 l1-3 c1)
26.642: (drive-truck t1 l1-0 l1-3 c1)
26.642: (drive-truck t0 l0-0 l0-2 c0)
26.643: (drive-truck t0 l0-2 l0-3 c0)
26.646: (drive-truck t1 l1-0 l1-3 c1)
26.647: (drive-truck t0 l0-2 l0-3 c0)
26.705: (drive-truck t1 l1-3 l1-1 c1)
26.749: (load-airplane p1 a2 l2-0)
26.752: (load-airplane p1 a1 l2-0)
26.757: (load-airplane p1 a0 l2-0)
26.788: (unload-truck p10 t0 l0-0)
26.792: (unload-truck p18 t0 l0-0)
26.793: (load-airplane p1 a2 l2-0)
26.794: (drive-truck t0 l0-0 l0-2 c0)
26.795: (drive-truck t0 l0-0 l0-3 c0)
26.797: (load-airplane p1 a1 l2-0)
26.799: (load-truck p11 t2 l2-2)
26.799: (load-truck p8 t2 l2-2)
26.801: (drive-truck t0 l0-0 l0-1 c0)
26.801: (load-airplane p1 a0 l2-0)
26.802: (drive-truck t1 l1-1 l1-0 c1)
26.802: (drive-truck t2 l2-2 l2-1 c2)
26.804: (unload-airplane p6 a1 l2-0)
25.798: (load-airplane p6 a2 l2-0)
25.895: (load-airplane p6 a0 l2-0)
26.705: (drive-truck t1 l1-3 l1-1 c1)
26.705: (drive-truck t0 l0-2 l0-3 c0)
26.838: (drive-truck t1 l1-0 l1-2 c1)
26.843: (drive-truck t1 l1-0 l1-3 c1)
26.870: (drive-truck t2 l2-2 l2-3 c2)
26.884: (drive-truck t2 l2-2 l2-3 c2)
26.905: (drive-truck t1 l1-0 l1-1 c1)
26.905: (drive-truck t2 l2-3 l2-2 c2)
26.905: (drive-truck t1 l1-0 l1-1 c1)
26.923: (drive-truck t1 l1-0 l1-1 c1)
26.927: (drive-truck t2 l2-2 l2-3 c2)
26.931: (drive-truck t2 l2-2 l2-3 c2)
26.945: (drive-truck t2 l2-2 l2-3 c2)
26.948: (drive-truck t2 l2-2 l2-3 c2)
26.948: (drive-truck t2 l2-2 l2-3 c2)
26.948: (drive-truck t1 l1-3 l1-1 c1)
26.953: (drive-truck t2 l2-2 l2-3 c2)
26.963: (drive-truck t2 l2-2 l2-3 c2)
25.965: (drive-truck t2 l2-2 l2-3 c2)
26.059: (drive-truck t1 l1-1 l1-0 c1)
26.061: (drive-truck t2 l2-2 l2-3 c2)
26.116: (drive-truck t1 l1-1 l1-2 c1)
26.122: (drive-truck t1 l1-1 l1-3 c1)
26.157: (drive-truck t1 l1-1 l1-0 c1)
26.213: (drive-truck t1 l1-1 l1-2 c1)
26.219: (drive-truck t1 l1-1 l1-3 c1)
26.247: (drive-truck t2 l2-2 l2-1 c2)
26.342: (drive-truck t2 l2-2 l2-1 c2)
26.747: (load-airplane p1 a2 l2-0)
26.750: (unload-airplane p12 a1 l2-0)
26.752: (load-airplane p1 a1 l2-0)
26.756: (load-airplane p1 a0 l2-0)
26.788: (unload-truck p10 t0 l0-0)
26.792: (unload-truck p18 t0 l0-0)
26.798: (load-truck p11 t2 l2-2)
26.799: (load-truck p8 t2 l2-2)
26.804: (unload-airplane p4 a2 l2-0)
26.821: (unload-airplane p25 a2 l2-0)
25.222: (load-truck p3 t1 l1-2)
25.703: (load-airplane p12 a2 l2-0)
25.796: (load-airplane p12 a0 l2-0)
25.799: (load-airplane p4 a1 l2-0)
25.802: (load-airplane p25 a1 l2-0)
25.895: (load-airplane p4 a0 l2-0)
25.898: (load-airplane p25 a0 l2-0)
25.965: (drive-truck t2 l2-2 l2-3 c2)
25.966: (drive-truck t1 l1-1 l1-0 c1)
25.996: (drive-truck t2 l2-2 l2-3 c2)
25.997: (drive-truck t1 l1-1 l1-2 c1)
25.998: (drive-truck t2 l2-2 l2-3 c2)
25.999: (drive-truck t1 l1-1 l1-3 c1)
26.062: (drive-truck t1 l1-1 l1-0 c1)
26.063: (drive-truck t2 l2-2 l2-3 c2)
26.092: (drive-truck t2 l2-2 l2-3 c2)
26.094: (drive-truck t1 l1-1 l1-2 c1)
26.096: (drive-truck t1 l1-1 l1-3 c1)
26.096: (drive-truck t2 l2-2 l2-3 c2)
26.703: (drive-truck t0 l0-0 l0-2 c0)
24.942: (drive-truck t1 l1-2 l1-1 c1)
25.098: (load-truck p3 t1 l1-2)
25.098: (drive-truck t2 l2-2 l2-3 c2)
25.176: (drive-truck t1 l1-2 l1-0 c1)
25.209: (drive-truck t1 l1-2 l1-3 c1)
25.871: (drive-truck t2 l2-2 l2-3 c2)
25.939: (drive-truck t2 l2-2 l2-1 c2)
25.965: (drive-truck t2 l2-2 l2-3 c2)
25.965: (drive-truck t1 l1-1 l1-0 c1)
25.966: (drive-truck t2 l2-2 l2-3 c2)
25.966: (drive-truck t2 l2-2 l2-3 c2)
26.022: (drive-truck t1 l1-1 l1-2 c1)
26.028: (drive-truck t1 l1-1 l1-3 c1)
26.059: (drive-truck t1 l1-1 l1-0 c1)
26.059: (drive-truck t1 l1-1 l1-0 c1)
26.059: (drive-truck t1 l1-1 l1-0 c1)
26.061: (drive-truck t0 l0-0 l0-1 c0)
26.061: (drive-truck t2 l2-2 l2-3 c2)
26.062: (drive-truck t2 l2-2 l2-3 c2)
26.071: (drive-truck t0 l0-0 l0-2 c0)
25.086: (drive-truck t1 l1-2 l1-3 c1)
25.086: (drive-truck t2 l2-2 l2-3 c2)
25.110: (drive-truck t1 l1-2 l1-0 c1)
25.110: (drive-truck t2 l2-2 l2-3 c2)
25.143: (drive-truck t1 l1-2 l1-1 c1)
25.143: (drive-truck t2 l2-2 l2-3 c2)
25.410: (drive-truck t2 l2-2 l2-1 c2)
25.410: (drive-truck t1 l1-2 l1-1 c1)
25.668: (drive-truck t0 l0-0 l0-1 c0)
25.670: (drive-truck t2 l2-2 l2-3 c2)
25.676: (drive-truck t2 l2-2 l2-3 c2)
25.677: (drive-truck t0 l0-0 l0-2 c0)
25.678: (drive-truck t0 l0-0 l0-3 c0)
25.851: (unload-airplane p6 a0 l2-0)
25.872: (drive-truck t1 l1-1 l1-0 c1)
25.872: (drive-truck t2 l2-2 l2-3 c2)
25.894: (unload-airplane p12 a1 l2-0)
25.897: (load-airplane p1 a2 l2-0)
25.901: (drive-truck t2 l2-2 l2-3 c2)
25.902: (load-airplane p1 a1 l2-0)
24.846: (load-airplane p12 a2 l2-0)
24.847: (load-airplane p12 a0 l2-0)
25.631: (drive-truck t0 l0-0 l0-2 c0)
25.632: (drive-truck t1 l1-2 l1-0 c1)
25.633: (drive-truck t0 l0-0 l0-3 c0)
25.633: (drive-truck t1 l1-2 l1-0 c1)
25.651: (drive-truck t0 l0-0 l0-1 c0)
25.652: (drive-truck t1 l1-2 l1-0 c1)
25.784: (drive-truck t0 l0-0 l0-1 c0)
25.784: (drive-truck t1 l1-2 l1-3 c1)
25.797: (drive-truck t0 l0-0 l0-2 c0)
25.798: (drive-truck t0 l0-0 l0-3 c0)
25.799: (drive-truck t1 l1-2 l1-3 c1)
25.800: (drive-truck t1 l1-2 l1-3 c1)
25.903: (drive-truck t1 l1-0 l1-3 c1)
25.904: (drive-truck t1 l1-2 l1-3 c1)
25.927: (drive-truck t2 l2-3 l2-1 c2)
25.927: (drive-truck t1 l1-1 l1-3 c1)
25.949: (drive-truck t1 l1-1 l1-0 c1)
25.950: (drive-truck t2 l2-3 l2-1 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.113: (drive-truck t1 l1-1 l1-3 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.315: (drive-truck t2 l2-2 l2-1 c2)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.758: (unload-airplane p6 a0 l2-0)
25.800: (load-airplane p1 a2 l2-0)
25.801: (load-airplane p1 a2 l2-0)
25.804: (load-airplane p1 a0 l2-0)
25.805: (load-airplane p1 a0 l2-0)
25.809: (load-airplane p1 a1 l2-0)
25.809: (load-airplane p1 a1 l2-0)
25.834: (unload-truck p10 t0 l0-0)
25.834: (unload-truck p10 t0 l0-0)
25.844: (unload-truck p18 t0 l0-0)
24.846: (load-airplane p6 a1 l2-0)
24.988: (drive-truck t2 l2-2 l2-3 c2)
24.989: (drive-truck t2 l2-2 l2-3 c2)
24.989: (drive-truck t1 l1-1 l1-3 c1)
24.989: (drive-truck t1 l1-1 l1-3 c1)
25.000: (drive-truck t2 l2-2 l2-3 c2)
25.001: (drive-truck t2 l2-2 l2-3 c2)
25.001: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t1 l1-1 l1-2 c1)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.014: (drive-truck t2 l2-2 l2-3 c2)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.015: (drive-truck t2 l2-2 l2-3 c2)
25.831: (drive-truck t1 l1-1 l1-3 c1)
25.831: (drive-truck t1 l1-1 l1-3 c1)
25.832: (drive-truck t2 l2-2 l2-1 c2)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.844: (drive-truck t2 l2-2 l2-1 c2)
25.844: (drive-truck t1 l1-1 l1-2 c1)
25.048: (drive-truck t2 l2-2 l2-3 c2)
25.079: (drive-truck t1 l1-1 l1-0 c1)
25.112: (drive-truck t1 l1-1 l1-3 c1)
25.125: (drive-truck t1 l1-1 l1-2 c1)
25.315: (drive-truck t2 l2-2 l2-1 c2)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-2 c0)
25.535: (drive-truck t0 l0-0 l0-3 c0)
25.536: (drive-truck t0 l0-0 l0-3 c0)
25.552: (drive-truck t0 l0-0 l0-1 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.571: (drive-truck t0 l0-0 l0-1 c0)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.582: (drive-truck t0 l0-0 l0-3 c0)
25.687: (drive-truck t0 l0-0 l0-1 c0)
25.688: (drive-truck t0 l0-0 l0-1 c0)
25.701: (drive-truck t0 l0-0 l0-2 c0)
24.989: (drive-truck t2 l2-2 l2-3 c2)
24.989: (drive-truck t1 l1-1 l1-3 c1)
25.001: (drive-truck t1 l1-1 l1-2 c1)
25.002: (drive-truck t2 l2-2 l2-3 c2)
25.014: (drive-truck t2 l2-2 l2-3 c2)
25.014: (drive-truck t1 l1-1 l1-0 c1)
25.702: (drive-truck t0 l0-2 l0-3 c0)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-0 l1-3 c1)
25.703: (drive-truck t1 l1-2 l1-3 c1)
25.703: (drive-truck t0 l0-1 l0-3 c0)
25.703: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t0 l0-1 l0-2 c0)
25.704: (drive-truck t1 l1-0 l1-3 c1)
25.705: (drive-truck t1 l1-2 l1-3 c1)
25.705: (drive-truck t0 l0-1 l0-3 c0)
25.833: (drive-truck t1 l1-1 l1-3 c1)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.845: (drive-truck t2 l2-2 l2-1 c2)
25.845: (drive-truck t1 l1-1 l1-2 c1)
25.533: (drive-truck t0 l0-0 l0-2 c0)
25.534: (drive-truck t0 l0-0 l0-3 c0)
25.553: (drive-truck t0 l0-0 l0-1 c0)
25.572: (drive-truck t0 l0-0 l0-1 c0)
25.580: (drive-truck t0 l0-0 l0-2 c0)
25.581: (drive-truck t0 l0-0 l0-3 c0)
25.687: (drive-truck t0 l0-0 l0-1 c0)
25.701: (drive-truck t0 l0-0 l0-2 c0)
25.702: (drive-truck t0 l0-0 l0-3 c0)
25.854: (drive-truck t1 l1-3 l1-0 c1)
25.855: (drive-truck t1 l1-2 l1-0 c1)
25.855: (drive-truck t2 l2-3 l2-1 c2)
25.906: (load-truck p23 t1 l1-0)
25.909: (unload-airplane p6 a1 l2-0)
25.918: (load-airplane p1 a2 l2-0)
25.918: (load-airplane p1 a2 l2-0)
25.922: (unload-airplane p6 a1 l2-0)
25.923: (load-airplane p1 a1 l2-0)
25.923: (load-airplane p1 a1 l2-0)
25.925: (unload-airplane p6 a1 l2-0)
25.927: (drive-truck t1 l1-0 l1-2 c1)
25.927: (drive-truck t1 l1-3 l1-2 c1)
25.930: (drive-truck t1 l1-0 l1-1 c1)
25.930: (drive-truck t1 l1-3 l1-1 c1)
25.934: (drive-truck t1 l1-3 l1-2 c1)
25.934: (drive-truck t1 l1-0 l1-2 c1)
25.935: (drive-truck t1 l1-0 l1-1 c1)
25.935: (drive-truck t1 l1-3 l1-1 c1)
25.955: (drive-truck t1 l1-3 l1-1 c1)
25.955: (drive-truck t1 l1-0 l1-1 c1)
25.956: (drive-truck t1 l1-2 l1-1 c1)
25.962: (drive-truck t2 l2-3 l2-2 c2)
25.963: (drive-truck t2 l2-3 l2-2 c2)
25.964: (drive-truck t2 l2-3 l2-2 c2)
25.973: (drive-truck t2 l2-3 l2-2 c2)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.980: (drive-truck t2 l2-3 l2-2 c2)
25.994: (drive-truck t2 l2-3 l2-2 c2)
26.023: (load-truck p17 t0 l0-3)
26.024: (drive-truck t2 l2-3 l2-2 c2)
25.800: (drive-truck t2 l2-3 l2-2 c2)
25.804: (drive-truck t2 l2-3 l2-2 c2)
25.987: (drive-truck t0 l0-3 l0-0 c0)
26.033: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t1 l1-0 l1-3 c1)
26.045: (drive-truck t1 l1-0 l1-2 c1)
26.056: (drive-truck t1 l1-2 l1-3 c1)
26.057: (drive-truck t1 l1-0 l1-3 c1)
26.067: (drive-truck t1 l1-2 l1-3 c1)
26.068: (drive-truck t1 l1-0 l1-3 c1)
26.069: (drive-truck t1 l1-0 l1-3 c1)
26.070: (drive-truck t1 l1-2 l1-3 c1)
26.071: (drive-truck t2 l2-3 l2-2 c2)
26.075: (drive-truck t2 l2-3 l2-2 c2)
26.134: (drive-truck t1 l1-3 l1-0 c1)
26.160: (drive-truck t2 l2-3 l2-1 c2)
26.164: (drive-truck t2 l2-3 l2-1 c2)
26.223: (drive-truck t2 l2-3 l2-1 c2)
26.226: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-2 c1)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.031: (drive-truck t1 l1-2 l1-0 c1)
26.032: (drive-truck t1 l1-1 l1-0 c1)
26.036: (drive-truck t1 l1-1 l1-0 c1)
26.040: (drive-truck t1 l1-2 l1-0 c1)
26.059: (drive-truck t1 l1-2 l1-3 c1)
26.060: (drive-truck t1 l1-1 l1-3 c1)
26.062: (drive-truck t1 l1-2 l1-3 c1)
26.064: (drive-truck t0 l0-3 l0-0 c0)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.065: (drive-truck t1 l1-1 l1-3 c1)
26.104: (drive-truck t2 l2-2 l2-3 c2)
26.109: (drive-truck t2 l2-2 l2-3 c2)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.235: (drive-truck t1 l1-0 l1-1 c1)
26.236: (drive-truck t1 l1-2 l1-1 c1)
26.290: (drive-truck t1 l1-3 l1-1 c1)
26.290: (drive-truck t1 l1-3 l1-1 c1)
25.901: (drive-truck t1 l1-3 l1-1 c1)
25.901: (drive-truck t2 l2-3 l2-2 c2)
26.025: (drive-truck t2 l2-2 l2-3 c2)
26.027: (unload-truck p17 t0 l0-3)
26.027: (drive-truck t2 l2-2 l2-3 c2)
26.124: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-3 l1-0 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.323: (drive-truck t0 l0-3 l0-1 c0)
26.324: (drive-truck t0 l0-2 l0-1 c0)
26.389: (drive-truck t2 l2-3 l2-1 c2)
26.433: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t2 l2-3 l2-2 c2)
26.536: (load-truck p17 t0 l0-3)
26.690: (drive-truck t0 l0-0 l0-1 c0)
26.704: (drive-truck t0 l0-0 l0-2 c0)
26.728: (drive-truck t0 l0-0 l0-2 c0)
26.728: (drive-truck t2 l2-2 l2-1 c2)
26.729: (drive-truck t2 l2-2 l2-1 c2)
26.055: (drive-truck t2 l2-2 l2-3 c2)
26.057: (drive-truck t0 l0-2 l0-1 c0)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.443: (drive-truck t1 l1-3 l1-2 c1)
26.443: (drive-truck t1 l1-1 l1-2 c1)
26.443: (drive-truck t0 l0-0 l0-3 c0)
26.557: (load-truck p2 t0 l0-1)
26.604: (drive-truck t0 l0-0 l0-3 c0)
26.604: (drive-truck t1 l1-1 l1-0 c1)
26.605: (drive-truck t1 l1-3 l1-0 c1)
26.712: (load-truck p9 t1 l1-1)
26.712: (load-truck p9 t1 l1-1)
26.736: (drive-truck t1 l1-3 l1-2 c1)
26.737: (drive-truck t1 l1-0 l1-2 c1)
26.747: (drive-truck t1 l1-2 l1-0 c1)
26.748: (drive-truck t0 l0-2 l0-1 c0)
26.784: (drive-truck t1 l1-2 l1-3 c1)
26.800: (drive-truck t1 l1-0 l1-3 c1)
26.800: (drive-truck t1 l1-2 l1-3 c1)
26.829: (unload-airplane p6 a1 l2-0)
25.806: (load-airplane p6 a2 l2-0)
25.838: (drive-truck t0 l0-1 l0-0 c0)
25.900: (load-airplane p6 a0 l2-0)
26.011: (drive-truck t0 l0-3 l0-0 c0)
26.012: (drive-truck t0 l0-2 l0-0 c0)
26.251: (drive-truck t2 l2-2 l2-3 c2)
26.251: (load-truck p2 t0 l0-1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.618: (drive-truck t1 l1-1 l1-0 c1)
26.699: (drive-truck t0 l0-2 l0-1 c0)
26.699: (load-truck p9 t1 l1-1)
26.700: (drive-truck t0 l0-3 l0-1 c0)
26.847: (drive-truck t2 l2-3 l2-2 c2)
26.849: (drive-truck t2 l2-3 l2-2 c2)
26.896: (drive-truck t2 l2-3 l2-1 c2)
26.897: (drive-truck t2 l2-2 l2-1 c2)
26.956: (drive-truck t1 l1-1 l1-2 c1)
26.956: (drive-truck t1 l1-1 l1-2 c1)
26.963: (unload-truck p18 t0 l0-1)
25.902: (drive-truck t2 l2-3 l2-2 c2)
25.903: (drive-truck t0 l0-2 l0-0 c0)
25.903: (drive-truck t0 l0-3 l0-0 c0)
26.018: (drive-truck t1 l1-1 l1-3 c1)
26.021: (drive-truck t2 l2-2 l2-3 c2)
26.027: (drive-truck t1 l1-1 l1-3 c1)
26.029: (drive-truck t2 l2-2 l2-3 c2)
26.030: (drive-truck t1 l1-1 l1-2 c1)
26.031: (drive-truck t1 l1-1 l1-0 c1)
26.035: (drive-truck t1 l1-1 l1-2 c1)
26.036: (drive-truck t2 l2-2 l2-3 c2)
26.040: (drive-truck t0 l0-1 l0-0 c0)
26.041: (drive-truck t2 l2-2 l2-3 c2)
26.058: (drive-truck t0 l0-1 l0-0 c0)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.072: (drive-truck t0 l0-1 l0-0 c0)
26.107: (drive-truck t1 l1-1 l1-3 c1)
26.108: (drive-truck t0 l0-1 l0-0 c0)
26.112: (drive-truck t1 l1-1 l1-3 c1)
26.116: (drive-truck t2 l2-2 l2-3 c2)
25.855: (drive-truck t2 l2-3 l2-2 c2)
25.894: (drive-truck t2 l2-2 l2-3 c2)
25.894: (drive-truck t1 l1-1 l1-3 c1)
25.905: (drive-truck t1 l1-1 l1-2 c1)
25.905: (drive-truck t2 l2-2 l2-3 c2)
25.970: (drive-truck t2 l2-2 l2-3 c2)
25.970: (drive-truck t1 l1-1 l1-0 c1)
25.982: (drive-truck t1 l1-1 l1-3 c1)
25.983: (drive-truck t0 l0-1 l0-0 c0)
25.983: (drive-truck t2 l2-2 l2-3 c2)
25.986: (drive-truck t1 l1-1 l1-3 c1)
25.987: (drive-truck t2 l2-2 l2-3 c2)
25.996: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t1 l1-1 l1-2 c1)
25.997: (drive-truck t1 l1-1 l1-2 c1)
25.998: (drive-truck t1 l1-1 l1-2 c1)
25.999: (drive-truck t1 l1-1 l1-3 c1)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t2 l2-2 l2-3 c2)
26.024: (drive-truck t1 l1-1 l1-0 c1)
25.929: (drive-truck t0 l0-0 l0-3 c0)
25.937: (drive-truck t0 l0-0 l0-3 c0)
26.024: (drive-truck t0 l0-0 l0-3 c0)
26.031: (drive-truck t0 l0-0 l0-3 c0)
26.039: (drive-truck t0 l0-0 l0-3 c0)
26.064: (drive-truck t1 l1-3 l1-0 c1)
26.064: (drive-truck t1 l1-2 l1-0 c1)
26.091: (drive-truck t1 l1-1 l1-0 c1)
26.093: (drive-truck t2 l2-3 l2-2 c2)
26.119: (drive-truck t2 l2-3 l2-2 c2)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.121: (drive-truck t1 l1-1 l1-2 c1)
26.124: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-1 l1-3 c1)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.145: (drive-truck t0 l0-0 l0-1 c0)
26.324: (drive-truck t2 l2-2 l2-1 c2)
26.408: (drive-truck t0 l0-0 l0-2 c0)
26.409: (drive-truck t0 l0-0 l0-3 c0)
26.448: (drive-truck t0 l0-0 l0-1 c0)
25.441: (unload-truck p17 t0 l0-3)
25.487: (unload-truck p17 t0 l0-3)
25.608: (unload-truck p17 t0 l0-3)
26.124: (drive-truck t1 l1-2 l1-0 c1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.133: (drive-truck t0 l0-0 l0-3 c0)
26.133: (drive-truck t1 l1-2 l1-0 c1)
26.133: (drive-truck t1 l1-3 l1-0 c1)
26.141: (drive-truck t1 l1-2 l1-1 c1)
26.142: (drive-truck t1 l1-0 l1-1 c1)
26.142: (drive-truck t1 l1-3 l1-1 c1)
26.236: (drive-truck t1 l1-2 l1-1 c1)
26.236: (drive-truck t1 l1-3 l1-1 c1)
26.338: (drive-truck t2 l2-3 l2-2 c2)
26.348: (drive-truck t2 l2-3 l2-2 c2)
26.432: (drive-truck t2 l2-3 l2-2 c2)
26.443: (drive-truck t0 l0-0 l0-3 c0)
26.443: (drive-truck t2 l2-3 l2-2 c2)
26.509: (drive-truck t2 l2-3 l2-2 c2)
26.565: (drive-truck t1 l1-0 l1-2 c1)
25.439: (drive-truck t0 l0-3 l0-2 c0)
25.458: (drive-truck t0 l0-3 l0-1 c0)
25.477: (drive-truck t0 l0-3 l0-1 c0)
25.486: (drive-truck t0 l0-3 l0-2 c0)
25.593: (drive-truck t0 l0-3 l0-1 c0)
25.607: (drive-truck t0 l0-3 l0-2 c0)
25.869: (unload-truck p17 t0 l0-3)
25.870: (drive-truck t2 l2-3 l2-2 c2)
25.880: (drive-truck t2 l2-3 l2-2 c2)
25.881: (unload-truck p17 t0 l0-3)
25.932: (drive-truck t1 l1-2 l1-1 c1)
25.933: (drive-truck t1 l1-0 l1-1 c1)
25.933: (unload-truck p17 t0 l0-3)
25.933: (drive-truck t1 l1-3 l1-1 c1)
25.971: (unload-truck p17 t0 l0-3)
25.975: (drive-truck t2 l2-3 l2-2 c2)
25.976: (unload-truck p17 t0 l0-3)
26.028: (unload-truck p17 t0 l0-3)
26.070: (unload-truck p17 t0 l0-3)
26.108: (load-truck p23 t1 l1-0)
25.812: (drive-truck t0 l0-3 l0-0 c0)
25.868: (drive-truck t2 l2-3 l2-2 c2)
25.869: (drive-truck t2 l2-3 l2-2 c2)
25.869: (drive-truck t0 l0-3 l0-1 c0)
25.870: (drive-truck t0 l0-3 l0-2 c0)
25.878: (drive-truck t2 l2-3 l2-2 c2)
25.879: (drive-truck t0 l0-3 l0-2 c0)
25.886: (drive-truck t2 l2-3 l2-2 c2)
25.886: (drive-truck t0 l0-3 l0-1 c0)
25.931: (drive-truck t1 l1-0 l1-1 c1)
25.931: (drive-truck t1 l1-2 l1-1 c1)
25.932: (drive-truck t1 l1-3 l1-1 c1)
25.933: (load-truck p2 t0 l0-1)
25.933: (drive-truck t0 l0-3 l0-2 c0)
25.942: (load-truck p2 t0 l0-1)
25.962: (drive-truck t1 l1-3 l1-1 c1)
25.962: (drive-truck t1 l1-0 l1-1 c1)
25.962: (drive-truck t2 l2-3 l2-2 c2)
25.962: (drive-truck t1 l1-2 l1-1 c1)
25.962: (drive-truck t0 l0-3 l0-1 c0)
25.887: (drive-truck t0 l0-1 l0-0 c0)
25.901: (drive-truck t0 l0-1 l0-0 c0)
25.929: (drive-truck t2 l2-3 l2-2 c2)
25.972: (drive-truck t0 l0-1 l0-2 c0)
25.973: (drive-truck t1 l1-2 l1-3 c1)
25.974: (drive-truck t1 l1-0 l1-3 c1)
26.009: (drive-truck t1 l1-0 l1-3 c1)
26.017: (drive-truck t1 l1-0 l1-2 c1)
26.049: (drive-truck t1 l1-3 l1-0 c1)
26.050: (drive-truck t1 l1-2 l1-0 c1)
26.091: (drive-truck t0 l0-0 l0-1 c0)
26.107: (drive-truck t0 l0-0 l0-2 c0)
26.157: (drive-truck t1 l1-2 l1-1 c1)
26.157: (drive-truck t1 l1-3 l1-1 c1)
26.157: (load-truck p2 t0 l0-1)
26.196: (drive-truck t2 l2-3 l2-2 c2)
26.196: (drive-truck t1 l1-0 l1-1 c1)
26.197: (drive-truck t1 l1-2 l1-1 c1)
26.228: (drive-truck t1 l1-2 l1-1 c1)
26.228: (drive-truck t1 l1-0 l1-1 c1)
25.911: (drive-truck t0 l0-1 l0-0 c0)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.913: (drive-truck t1 l1-3 l1-0 c1)
25.946: (drive-truck t1 l1-2 l1-1 c1)
25.946: (drive-truck t1 l1-3 l1-1 c1)
25.947: (drive-truck t0 l0-1 l0-0 c0)
26.013: (drive-truck t2 l2-3 l2-2 c2)
26.025: (drive-truck t2 l2-3 l2-2 c2)
26.131: (drive-truck t2 l2-3 l2-2 c2)
26.131: (drive-truck t1 l1-0 l1-3 c1)
26.138: (drive-truck t2 l2-3 l2-2 c2)
26.138: (drive-truck t1 l1-0 l1-2 c1)
26.198: (drive-truck t0 l0-2 l0-3 c0)
26.198: (drive-truck t0 l0-1 l0-3 c0)
26.459: (load-truck p2 t0 l0-1)
26.461: (drive-truck t2 l2-3 l2-2 c2)
26.461: (drive-truck t0 l0-0 l0-1 c0)
