/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.170: (fly-airplane a0 l5-0 l1-0)
32.171: (fly-airplane a0 l5-0 l1-0)
32.173: (drive-truck t1 l1-4 l1-1 c1)
32.173: (drive-truck t1 l1-4 l1-1 c1)
32.174: (fly-airplane a0 l3-0 l5-0)
32.174: (drive-truck t1 l1-1 l1-4 c1)
32.175: (drive-truck t4 l4-2 l4-4 c4)
32.175: (drive-truck t4 l4-2 l4-1 c4)
32.179: (fly-airplane a0 l5-0 l0-0)
32.179: (fly-airplane a0 l5-0 l0-0)
32.205: (fly-airplane a0 l5-0 l2-0)
32.205: (fly-airplane a0 l5-0 l2-0)
32.218: (drive-truck t6 l6-2 l6-4 c6)
32.233: (fly-airplane a1 l3-0 l1-0)
32.233: (fly-airplane a1 l3-0 l1-0)
32.238: (drive-truck t3 l3-1 l3-4 c3)
32.238: (drive-truck t4 l4-1 l4-4 c4)
32.133: (drive-truck t3 l3-1 l3-0 c3)
32.150: (drive-truck t3 l3-1 l3-0 c3)
32.151: (fly-airplane a0 l2-0 l5-0)
32.151: (fly-airplane a1 l2-0 l0-0)
32.153: (fly-airplane a1 l2-0 l3-0)
32.169: (drive-truck t3 l3-1 l3-0 c3)
32.169: (fly-airplane a0 l5-0 l0-0)
32.170: (fly-airplane a0 l5-0 l1-0)
32.170: (fly-airplane a0 l5-0 l1-0)
32.170: (fly-airplane a0 l5-0 l3-0)
32.170: (drive-truck t3 l3-1 l3-0 c3)
32.171: (fly-airplane a0 l5-0 l3-0)
32.173: (fly-airplane a0 l5-0 l0-0)
32.173: (drive-truck t3 l3-1 l3-4 c3)
32.173: (fly-airplane a1 l3-0 l0-0)
32.173: (fly-airplane a1 l3-0 l0-0)
32.173: (drive-truck t3 l3-1 l3-4 c3)
32.173: (drive-truck t4 l4-2 l4-4 c4)
32.173: (drive-truck t4 l4-1 l4-4 c4)
32.176: (fly-airplane a1 l3-0 l1-0)
32.122: (drive-truck t3 l3-1 l3-0 c3)
32.124: (drive-truck t3 l3-1 l3-0 c3)
32.125: (fly-airplane a1 l2-0 l1-0)
32.133: (drive-truck t4 l4-1 l4-4 c4)
32.135: (drive-truck t3 l3-1 l3-0 c3)
32.139: (drive-truck t1 l1-4 l1-1 c1)
32.146: (fly-airplane a1 l2-0 l0-0)
32.146: (drive-truck t4 l4-1 l4-4 c4)
32.156: (drive-truck t1 l1-1 l1-4 c1)
32.156: (drive-truck t1 l1-4 l1-1 c1)
32.167: (drive-truck t4 l4-4 l4-1 c4)
32.170: (drive-truck t4 l4-1 l4-4 c4)
32.170: (drive-truck t4 l4-2 l4-4 c4)
32.171: (drive-truck t3 l3-1 l3-4 c3)
32.171: (drive-truck t4 l4-2 l4-4 c4)
32.171: (fly-airplane a1 l3-0 l0-0)
32.171: (drive-truck t4 l4-2 l4-4 c4)
32.171: (drive-truck t3 l3-1 l3-4 c3)
32.172: (drive-truck t3 l3-1 l3-4 c3)
32.172: (drive-truck t3 l3-1 l3-4 c3)
32.122: (fly-airplane a1 l2-0 l1-0)
32.123: (drive-truck t4 l4-1 l4-4 c4)
32.123: (drive-truck t4 l4-2 l4-4 c4)
32.124: (drive-truck t1 l1-1 l1-4 c1)
32.124: (drive-truck t3 l3-1 l3-0 c3)
32.125: (fly-airplane a1 l2-0 l1-0)
32.128: (drive-truck t1 l1-4 l1-1 c1)
32.129: (drive-truck t4 l4-4 l4-1 c4)
32.135: (fly-airplane a1 l2-0 l0-0)
32.135: (drive-truck t1 l1-1 l1-4 c1)
32.135: (fly-airplane a1 l1-0 l0-0)
32.136: (fly-airplane a1 l1-0 l0-0)
32.139: (drive-truck t4 l4-1 l4-2 c4)
32.144: (drive-truck t4 l4-4 l4-1 c4)
32.146: (fly-airplane a1 l2-0 l0-0)
32.155: (drive-truck t4 l4-4 l4-2 c4)
32.155: (drive-truck t4 l4-4 l4-1 c4)
32.156: (drive-truck t1 l1-1 l1-4 c1)
32.158: (fly-airplane a1 l1-0 l2-0)
32.158: (fly-airplane a1 l1-0 l2-0)
32.156: (fly-airplane a0 l1-0 l0-0)
32.172: (drive-truck t3 l3-0 l3-4 c3)
32.177: (drive-truck t3 l3-0 l3-4 c3)
32.177: (drive-truck t3 l3-0 l3-1 c3)
32.178: (drive-truck t3 l3-0 l3-1 c3)
32.178: (drive-truck t3 l3-0 l3-4 c3)
32.179: (fly-airplane a0 l1-0 l2-0)
32.185: (drive-truck t3 l3-0 l3-4 c3)
32.185: (drive-truck t3 l3-0 l3-1 c3)
32.186: (drive-truck t3 l3-0 l3-1 c3)
32.186: (drive-truck t3 l3-0 l3-4 c3)
32.187: (drive-truck t3 l3-0 l3-4 c3)
32.187: (drive-truck t3 l3-0 l3-1 c3)
32.188: (fly-airplane a1 l2-0 l5-0)
32.190: (fly-airplane a1 l0-0 l5-0)
32.190: (fly-airplane a1 l1-0 l5-0)
32.190: (fly-airplane a1 l0-0 l5-0)
32.196: (drive-truck t3 l3-0 l3-1 c3)
32.196: (drive-truck t3 l3-0 l3-4 c3)
32.207: (drive-truck t3 l3-0 l3-1 c3)
32.172: (drive-truck t1 l1-1 l1-4 c1)
32.172: (fly-airplane a0 l3-0 l1-0)
32.173: (fly-airplane a0 l3-0 l0-0)
32.173: (drive-truck t4 l4-4 l4-1 c4)
32.174: (fly-airplane a1 l0-0 l1-0)
32.176: (drive-truck t4 l4-1 l4-2 c4)
32.176: (drive-truck t4 l4-1 l4-4 c4)
32.176: (fly-airplane a0 l3-0 l0-0)
32.177: (fly-airplane a0 l3-0 l0-0)
32.177: (drive-truck t4 l4-2 l4-1 c4)
32.177: (drive-truck t4 l4-2 l4-4 c4)
32.177: (drive-truck t4 l4-1 l4-2 c4)
32.177: (drive-truck t4 l4-1 l4-4 c4)
32.178: (drive-truck t1 l1-4 l1-1 c1)
32.178: (fly-airplane a1 l3-0 l0-0)
32.178: (drive-truck t4 l4-2 l4-4 c4)
32.178: (drive-truck t4 l4-2 l4-1 c4)
32.179: (drive-truck t4 l4-2 l4-1 c4)
32.179: (fly-airplane a1 l3-0 l0-0)
32.182: (fly-airplane a0 l3-0 l1-0)
32.172: (fly-airplane a0 l3-0 l0-0)
32.173: (drive-truck t3 l3-4 l3-1 c3)
32.173: (drive-truck t4 l4-4 l4-1 c4)
32.174: (drive-truck t4 l4-4 l4-2 c4)
32.176: (drive-truck t4 l4-1 l4-4 c4)
32.176: (fly-airplane a0 l3-0 l0-0)
32.177: (drive-truck t4 l4-1 l4-2 c4)
32.177: (drive-truck t4 l4-1 l4-4 c4)
32.177: (drive-truck t1 l1-1 l1-4 c1)
32.177: (drive-truck t4 l4-1 l4-2 c4)
32.177: (fly-airplane a0 l3-0 l0-0)
32.178: (drive-truck t1 l1-4 l1-1 c1)
32.179: (drive-truck t1 l1-4 l1-1 c1)
32.179: (fly-airplane a0 l3-0 l0-0)
32.180: (fly-airplane a1 l3-0 l0-0)
32.180: (drive-truck t4 l4-2 l4-4 c4)
32.180: (drive-truck t4 l4-2 l4-1 c4)
32.180: (fly-airplane a1 l3-0 l0-0)
32.180: (fly-airplane a0 l3-0 l0-0)
32.181: (fly-airplane a1 l3-0 l0-0)
32.185: (fly-airplane a1 l1-0 l3-0)
32.185: (fly-airplane a1 l1-0 l3-0)
32.186: (fly-airplane a1 l1-0 l3-0)
32.195: (fly-airplane a1 l1-0 l3-0)
32.195: (fly-airplane a0 l0-0 l2-0)
32.195: (fly-airplane a0 l0-0 l2-0)
32.195: (fly-airplane a1 l1-0 l3-0)
32.196: (fly-airplane a0 l0-0 l2-0)
32.197: (fly-airplane a1 l1-0 l3-0)
32.197: (fly-airplane a1 l1-0 l3-0)
32.197: (fly-airplane a0 l1-0 l3-0)
32.197: (fly-airplane a0 l1-0 l3-0)
32.199: (fly-airplane a0 l0-0 l2-0)
32.200: (fly-airplane a0 l0-0 l2-0)
32.200: (fly-airplane a0 l0-0 l2-0)
32.201: (fly-airplane a0 l0-0 l2-0)
32.201: (fly-airplane a1 l0-0 l2-0)
32.202: (fly-airplane a1 l0-0 l2-0)
32.202: (fly-airplane a1 l0-0 l2-0)
32.208: (fly-airplane a1 l1-0 l2-0)
32.185: (drive-truck t4 l4-1 l4-4 c4)
32.186: (drive-truck t4 l4-2 l4-4 c4)
32.186: (drive-truck t3 l3-1 l3-4 c3)
32.187: (drive-truck t1 l1-1 l1-4 c1)
32.192: (drive-truck t4 l4-4 l4-2 c4)
32.192: (drive-truck t4 l4-4 l4-2 c4)
32.195: (drive-truck t3 l3-4 l3-1 c3)
32.195: (drive-truck t4 l4-4 l4-1 c4)
32.195: (drive-truck t1 l1-1 l1-4 c1)
32.195: (drive-truck t1 l1-1 l1-4 c1)
32.195: (drive-truck t4 l4-4 l4-1 c4)
32.195: (drive-truck t4 l4-4 l4-2 c4)
32.195: (drive-truck t1 l1-1 l1-4 c1)
32.195: (drive-truck t4 l4-1 l4-4 c4)
32.195: (drive-truck t1 l1-1 l1-4 c1)
32.195: (drive-truck t3 l3-1 l3-4 c3)
32.195: (fly-airplane a0 l0-0 l1-0)
32.196: (drive-truck t1 l1-4 l1-1 c1)
32.196: (drive-truck t4 l4-4 l4-1 c4)
32.196: (drive-truck t1 l1-1 l1-4 c1)
32.197: (drive-truck t4 l4-1 l4-2 c4)
32.199: (drive-truck t4 l4-4 l4-2 c4)
32.201: (drive-truck t1 l1-4 l1-1 c1)
32.202: (drive-truck t1 l1-4 l1-1 c1)
32.206: (fly-airplane a1 l1-0 l3-0)
32.206: (fly-airplane a0 l1-0 l3-0)
32.207: (fly-airplane a0 l1-0 l3-0)
32.208: (fly-airplane a0 l1-0 l0-0)
32.208: (fly-airplane a0 l0-0 l2-0)
32.208: (fly-airplane a0 l1-0 l0-0)
32.208: (fly-airplane a0 l1-0 l3-0)
32.208: (fly-airplane a1 l1-0 l0-0)
32.208: (fly-airplane a1 l3-0 l2-0)
32.209: (fly-airplane a1 l1-0 l0-0)
32.210: (fly-airplane a0 l1-0 l0-0)
32.211: (fly-airplane a1 l1-0 l0-0)
32.215: (fly-airplane a0 l0-0 l2-0)
32.217: (fly-airplane a1 l3-0 l2-0)
32.217: (fly-airplane a1 l0-0 l2-0)
32.218: (fly-airplane a1 l3-0 l2-0)
32.201: (drive-truck t1 l1-4 l1-1 c1)
32.202: (drive-truck t3 l3-1 l3-4 c3)
32.202: (drive-truck t4 l4-1 l4-2 c4)
32.205: (drive-truck t1 l1-1 l1-4 c1)
32.205: (fly-airplane a1 l3-0 l1-0)
32.206: (drive-truck t3 l3-4 l3-1 c3)
32.206: (drive-truck t3 l3-1 l3-4 c3)
32.206: (drive-truck t4 l4-2 l4-4 c4)
32.206: (fly-airplane a0 l3-0 l1-0)
32.206: (drive-truck t4 l4-4 l4-2 c4)
32.206: (drive-truck t4 l4-4 l4-1 c4)
32.208: (drive-truck t4 l4-1 l4-2 c4)
32.208: (fly-airplane a0 l1-0 l0-0)
32.209: (drive-truck t3 l3-4 l3-1 c3)
32.209: (drive-truck t4 l4-4 l4-2 c4)
32.209: (drive-truck t4 l4-4 l4-1 c4)
32.210: (drive-truck t4 l4-4 l4-2 c4)
32.211: (drive-truck t4 l4-1 l4-4 c4)
32.211: (drive-truck t3 l3-1 l3-4 c3)
32.217: (fly-airplane a1 l3-0 l0-0)
32.216: (drive-truck t1 l1-4 l1-1 c1)
32.217: (drive-truck t1 l1-4 l1-1 c1)
32.217: (drive-truck t4 l4-1 l4-2 c4)
32.217: (drive-truck t4 l4-1 l4-4 c4)
32.217: (drive-truck t1 l1-4 l1-1 c1)
32.218: (fly-airplane a0 l1-0 l3-0)
32.218: (drive-truck t1 l1-4 l1-1 c1)
32.219: (fly-airplane a0 l1-0 l0-0)
32.219: (fly-airplane a0 l1-0 l0-0)
32.220: (drive-truck t1 l1-4 l1-1 c1)
32.220: (drive-truck t3 l3-4 l3-1 c3)
32.233: (fly-airplane a1 l2-0 l5-0)
32.233: (fly-airplane a0 l2-0 l5-0)
32.233: (fly-airplane a1 l2-0 l5-0)
32.239: (fly-airplane a0 l2-0 l5-0)
32.239: (fly-airplane a0 l2-0 l5-0)
32.240: (fly-airplane a0 l2-0 l5-0)
32.241: (fly-airplane a0 l2-0 l5-0)
32.242: (fly-airplane a1 l2-0 l5-0)
32.253: (fly-airplane a0 l2-0 l5-0)
32.216: (fly-airplane a1 l0-0 l3-0)
32.217: (drive-truck t4 l4-2 l4-1 c4)
32.217: (drive-truck t4 l4-4 l4-2 c4)
32.217: (drive-truck t3 l3-4 l3-1 c3)
32.218: (drive-truck t3 l3-1 l3-4 c3)
32.218: (drive-truck t4 l4-4 l4-1 c4)
32.218: (drive-truck t4 l4-4 l4-2 c4)
32.218: (fly-airplane a1 l0-0 l3-0)
32.219: (drive-truck t4 l4-2 l4-4 c4)
32.219: (drive-truck t3 l3-4 l3-1 c3)
32.220: (drive-truck t4 l4-2 l4-4 c4)
32.220: (drive-truck t4 l4-2 l4-4 c4)
32.221: (drive-truck t4 l4-1 l4-2 c4)
32.226: (drive-truck t1 l1-1 l1-4 c1)
32.230: (drive-truck t1 l1-1 l1-4 c1)
32.232: (drive-truck t1 l1-1 l1-4 c1)
32.232: (fly-airplane a1 l3-0 l1-0)
32.233: (fly-airplane a1 l0-0 l1-0)
32.235: (drive-truck t3 l3-4 l3-1 c3)
32.235: (drive-truck t4 l4-2 l4-1 c4)
32.217: (fly-airplane a0 l0-0 l3-0)
32.219: (drive-truck t3 l3-1 l3-4 c3)
32.226: (drive-truck t4 l4-2 l4-4 c4)
32.226: (drive-truck t4 l4-2 l4-1 c4)
32.226: (drive-truck t4 l4-2 l4-4 c4)
32.226: (drive-truck t4 l4-2 l4-1 c4)
32.227: (drive-truck t4 l4-1 l4-4 c4)
32.232: (drive-truck t4 l4-2 l4-4 c4)
32.232: (drive-truck t3 l3-1 l3-4 c3)
32.235: (drive-truck t1 l1-4 l1-1 c1)
32.236: (drive-truck t1 l1-1 l1-4 c1)
32.239: (fly-airplane a0 l1-0 l3-0)
32.239: (drive-truck t4 l4-1 l4-4 c4)
32.239: (drive-truck t3 l3-4 l3-1 c3)
32.239: (fly-airplane a0 l1-0 l3-0)
32.239: (drive-truck t1 l1-4 l1-1 c1)
32.239: (drive-truck t4 l4-1 l4-2 c4)
32.239: (drive-truck t4 l4-1 l4-4 c4)
32.242: (fly-airplane a0 l1-0 l0-0)
32.250: (fly-airplane a0 l2-0 l5-0)
32.221: (drive-truck t3 l3-1 l3-0 c3)
32.232: (drive-truck t1 l1-4 l1-1 c1)
32.232: (drive-truck t1 l1-4 l1-1 c1)
32.234: (drive-truck t4 l4-2 l4-4 c4)
32.235: (drive-truck t4 l4-1 l4-4 c4)
32.235: (drive-truck t3 l3-4 l3-1 c3)
32.236: (drive-truck t4 l4-2 l4-4 c4)
32.236: (drive-truck t4 l4-2 l4-1 c4)
32.238: (fly-airplane a1 l1-0 l3-0)
32.239: (drive-truck t4 l4-2 l4-1 c4)
32.239: (drive-truck t4 l4-2 l4-4 c4)
32.239: (fly-airplane a0 l1-0 l0-0)
32.239: (fly-airplane a0 l1-0 l3-0)
32.240: (fly-airplane a0 l1-0 l0-0)
32.240: (drive-truck t3 l3-1 l3-4 c3)
32.240: (fly-airplane a0 l1-0 l3-0)
32.240: (fly-airplane a0 l1-0 l0-0)
32.240: (fly-airplane a0 l1-0 l0-0)
32.240: (fly-airplane a0 l1-0 l3-0)
32.240: (fly-airplane a0 l1-0 l3-0)
32.211: (drive-truck t4 l4-1 l4-2 c4)
32.240: (fly-airplane a1 l3-0 l0-0)
32.250: (drive-truck t1 l1-4 l1-1 c1)
32.250: (drive-truck t1 l1-4 l1-1 c1)
32.250: (drive-truck t3 l3-0 l3-4 c3)
32.250: (fly-airplane a1 l1-0 l3-0)
32.250: (drive-truck t1 l1-4 l1-1 c1)
32.251: (drive-truck t1 l1-4 l1-1 c1)
32.251: (fly-airplane a1 l1-0 l0-0)
32.251: (fly-airplane a0 l1-0 l3-0)
32.251: (fly-airplane a0 l1-0 l0-0)
32.251: (drive-truck t1 l1-4 l1-1 c1)
32.252: (drive-truck t1 l1-4 l1-1 c1)
32.253: (drive-truck t1 l1-4 l1-1 c1)
32.253: (drive-truck t1 l1-4 l1-1 c1)
32.254: (drive-truck t1 l1-4 l1-1 c1)
32.260: (fly-airplane a0 l3-0 l2-0)
32.260: (fly-airplane a0 l3-0 l2-0)
32.260: (fly-airplane a0 l0-0 l2-0)
32.261: (fly-airplane a0 l0-0 l2-0)
32.250: (drive-truck t4 l4-4 l4-2 c4)
32.250: (drive-truck t4 l4-1 l4-2 c4)
32.250: (drive-truck t3 l3-0 l3-4 c3)
32.250: (drive-truck t3 l3-0 l3-1 c3)
32.250: (drive-truck t4 l4-1 l4-2 c4)
32.251: (drive-truck t4 l4-4 l4-2 c4)
32.251: (drive-truck t4 l4-4 l4-2 c4)
32.251: (drive-truck t4 l4-1 l4-2 c4)
32.252: (drive-truck t3 l3-4 l3-1 c3)
32.252: (drive-truck t4 l4-1 l4-2 c4)
32.252: (drive-truck t4 l4-4 l4-2 c4)
32.252: (drive-truck t4 l4-1 l4-2 c4)
32.253: (drive-truck t3 l3-4 l3-1 c3)
32.253: (drive-truck t4 l4-4 l4-2 c4)
32.253: (drive-truck t4 l4-4 l4-2 c4)
32.262: (fly-airplane a1 l0-0 l2-0)
32.272: (fly-airplane a0 l3-0 l2-0)
32.272: (fly-airplane a0 l3-0 l2-0)
32.273: (fly-airplane a1 l3-0 l2-0)
32.273: (fly-airplane a0 l0-0 l2-0)
32.251: (fly-airplane a1 l3-0 l0-0)
32.253: (drive-truck t4 l4-4 l4-1 c4)
32.253: (drive-truck t4 l4-4 l4-2 c4)
32.253: (drive-truck t3 l3-4 l3-1 c3)
32.262: (drive-truck t4 l4-4 l4-1 c4)
32.262: (drive-truck t3 l3-4 l3-1 c3)
32.272: (fly-airplane a0 l0-0 l2-0)
32.272: (fly-airplane a0 l0-0 l2-0)
32.272: (fly-airplane a1 l3-0 l2-0)
32.273: (fly-airplane a1 l0-0 l2-0)
32.273: (fly-airplane a1 l3-0 l2-0)
32.273: (fly-airplane a0 l3-0 l2-0)
32.273: (fly-airplane a1 l0-0 l2-0)
32.274: (fly-airplane a0 l3-0 l2-0)
32.274: (fly-airplane a1 l3-0 l2-0)
32.277: (drive-truck t3 l3-1 l3-4 c3)
32.277: (drive-truck t4 l4-1 l4-2 c4)
32.277: (drive-truck t3 l3-1 l3-4 c3)
32.277: (drive-truck t4 l4-4 l4-2 c4)
32.279: (drive-truck t3 l3-4 l3-1 c3)
32.239: (drive-truck t1 l1-1 l1-4 c1)
32.240: (drive-truck t1 l1-1 l1-4 c1)
32.262: (drive-truck t1 l1-1 l1-4 c1)
32.263: (drive-truck t3 l3-4 l3-1 c3)
32.263: (drive-truck t4 l4-4 l4-2 c4)
32.263: (drive-truck t4 l4-4 l4-1 c4)
32.272: (fly-airplane a1 l0-0 l2-0)
32.273: (drive-truck t4 l4-4 l4-1 c4)
32.273: (drive-truck t4 l4-2 l4-1 c4)
32.273: (drive-truck t1 l1-4 l1-1 c1)
32.273: (drive-truck t4 l4-2 l4-1 c4)
32.413: (drive-truck t0 l0-4 l0-1 c0)
32.414: (drive-truck t0 l0-4 l0-1 c0)
32.447: (drive-truck t0 l0-4 l0-1 c0)
32.447: (drive-truck t0 l0-4 l0-1 c0)
32.457: (drive-truck t0 l0-4 l0-1 c0)
32.457: (drive-truck t0 l0-4 l0-1 c0)
32.457: (drive-truck t0 l0-4 l0-1 c0)
32.457: (drive-truck t0 l0-4 l0-1 c0)
32.458: (drive-truck t0 l0-4 l0-1 c0)
32.075: (drive-truck t2 l2-3 l2-4 c2)
32.234: (drive-truck t3 l3-1 l3-3 c3)
32.234: (drive-truck t3 l3-1 l3-3 c3)
32.264: (drive-truck t3 l3-4 l3-3 c3)
32.265: (drive-truck t3 l3-1 l3-3 c3)
32.276: (drive-truck t3 l3-1 l3-3 c3)
32.277: (drive-truck t3 l3-1 l3-3 c3)
32.278: (drive-truck t3 l3-1 l3-3 c3)
32.282: (drive-truck t3 l3-4 l3-3 c3)
32.283: (drive-truck t3 l3-4 l3-3 c3)
32.317: (drive-truck t6 l6-4 l6-2 c6)
32.318: (drive-truck t6 l6-4 l6-2 c6)
32.341: (fly-airplane a0 l5-0 l1-0)
32.343: (fly-airplane a0 l5-0 l1-0)
32.354: (drive-truck t6 l6-4 l6-2 c6)
32.354: (drive-truck t6 l6-4 l6-2 c6)
32.360: (fly-airplane a0 l5-0 l3-0)
32.360: (fly-airplane a0 l5-0 l3-0)
32.361: (drive-truck t6 l6-4 l6-2 c6)
32.362: (drive-truck t6 l6-4 l6-2 c6)
31.985: (drive-truck t2 l2-3 l2-4 c2)
32.074: (drive-truck t4 l4-4 l4-1 c4)
32.138: (drive-truck t6 l6-4 l6-2 c6)
32.138: (drive-truck t6 l6-4 l6-2 c6)
32.139: (drive-truck t3 l3-1 l3-3 c3)
32.140: (drive-truck t3 l3-1 l3-3 c3)
32.161: (drive-truck t3 l3-1 l3-3 c3)
32.161: (drive-truck t3 l3-1 l3-3 c3)
32.163: (fly-airplane a0 l5-0 l1-0)
32.164: (fly-airplane a0 l5-0 l1-0)
32.169: (drive-truck t3 l3-1 l3-3 c3)
32.169: (drive-truck t3 l3-1 l3-3 c3)
32.175: (drive-truck t3 l3-1 l3-3 c3)
32.175: (drive-truck t3 l3-4 l3-3 c3)
32.175: (drive-truck t6 l6-4 l6-2 c6)
32.175: (fly-airplane a0 l5-0 l3-0)
32.175: (drive-truck t6 l6-4 l6-2 c6)
32.176: (fly-airplane a0 l5-0 l3-0)
32.177: (drive-truck t3 l3-4 l3-3 c3)
32.179: (drive-truck t3 l3-4 l3-3 c3)
32.068: (drive-truck t6 l6-4 l6-2 c6)
32.068: (drive-truck t6 l6-4 l6-2 c6)
32.068: (fly-airplane a0 l5-0 l1-0)
32.068: (fly-airplane a0 l5-0 l1-0)
32.079: (fly-airplane a0 l5-0 l3-0)
32.080: (drive-truck t6 l6-4 l6-2 c6)
32.080: (fly-airplane a0 l5-0 l3-0)
32.081: (drive-truck t6 l6-4 l6-2 c6)
32.103: (fly-airplane a0 l5-0 l0-0)
32.103: (fly-airplane a0 l5-0 l0-0)
32.109: (fly-airplane a0 l5-0 l2-0)
32.109: (fly-airplane a0 l5-0 l1-0)
32.109: (fly-airplane a0 l5-0 l2-0)
32.110: (fly-airplane a0 l5-0 l1-0)
32.113: (fly-airplane a0 l5-0 l0-0)
32.113: (fly-airplane a1 l5-0 l0-0)
32.115: (fly-airplane a0 l5-0 l3-0)
32.116: (fly-airplane a0 l5-0 l3-0)
32.116: (fly-airplane a0 l5-0 l1-0)
32.116: (fly-airplane a1 l5-0 l1-0)
32.064: (fly-airplane a1 l2-0 l1-0)
32.064: (drive-truck t1 l1-1 l1-4 c1)
32.065: (fly-airplane a1 l2-0 l1-0)
32.065: (fly-airplane a0 l2-0 l0-0)
32.066: (drive-truck t1 l1-1 l1-4 c1)
32.067: (drive-truck t4 l4-1 l4-4 c4)
32.067: (drive-truck t4 l4-2 l4-4 c4)
32.067: (fly-airplane a1 l2-0 l0-0)
32.068: (fly-airplane a1 l2-0 l0-0)
32.070: (fly-airplane a1 l2-0 l1-0)
32.071: (fly-airplane a0 l2-0 l1-0)
32.071: (fly-airplane a1 l2-0 l3-0)
32.072: (drive-truck t1 l1-1 l1-4 c1)
32.073: (fly-airplane a1 l2-0 l3-0)
32.074: (drive-truck t1 l1-1 l1-4 c1)
32.075: (fly-airplane a1 l2-0 l0-0)
32.076: (fly-airplane a1 l2-0 l0-0)
32.079: (drive-truck t4 l4-2 l4-4 c4)
32.080: (drive-truck t4 l4-1 l4-4 c4)
32.081: (fly-airplane a1 l2-0 l3-0)
32.065: (drive-truck t4 l4-4 l4-2 c4)
32.066: (drive-truck t4 l4-1 l4-2 c4)
32.067: (drive-truck t1 l1-1 l1-4 c1)
32.068: (drive-truck t4 l4-2 l4-1 c4)
32.068: (drive-truck t1 l1-4 l1-1 c1)
32.068: (drive-truck t4 l4-4 l4-1 c4)
32.070: (drive-truck t4 l4-1 l4-2 c4)
32.072: (drive-truck t4 l4-4 l4-2 c4)
32.079: (fly-airplane a1 l0-0 l3-0)
32.080: (drive-truck t1 l1-4 l1-1 c1)
32.080: (fly-airplane a0 l0-0 l3-0)
32.080: (fly-airplane a1 l1-0 l3-0)
32.081: (fly-airplane a1 l1-0 l3-0)
32.081: (drive-truck t1 l1-4 l1-1 c1)
32.081: (fly-airplane a0 l0-0 l3-0)
32.081: (fly-airplane a1 l0-0 l3-0)
32.081: (fly-airplane a1 l0-0 l1-0)
32.081: (fly-airplane a1 l0-0 l3-0)
32.082: (fly-airplane a0 l0-0 l3-0)
32.083: (drive-truck t4 l4-4 l4-1 c4)
32.082: (fly-airplane a0 l0-0 l1-0)
32.083: (fly-airplane a0 l0-0 l3-0)
32.083: (drive-truck t1 l1-4 l1-1 c1)
32.084: (drive-truck t1 l1-4 l1-1 c1)
32.084: (drive-truck t1 l1-4 l1-1 c1)
32.084: (drive-truck t1 l1-4 l1-1 c1)
32.084: (fly-airplane a0 l0-0 l1-0)
32.089: (drive-truck t4 l4-4 l4-1 c4)
32.089: (drive-truck t4 l4-4 l4-2 c4)
32.090: (drive-truck t4 l4-4 l4-1 c4)
32.090: (drive-truck t4 l4-4 l4-2 c4)
32.101: (fly-airplane a1 l1-0 l2-0)
32.102: (fly-airplane a1 l3-0 l2-0)
32.108: (fly-airplane a0 l3-0 l2-0)
32.108: (fly-airplane a1 l1-0 l2-0)
32.108: (fly-airplane a0 l0-0 l2-0)
32.109: (fly-airplane a1 l3-0 l2-0)
32.109: (fly-airplane a1 l3-0 l2-0)
32.109: (fly-airplane a0 l3-0 l2-0)
32.110: (fly-airplane a1 l3-0 l2-0)
32.101: (fly-airplane a1 l1-0 l0-0)
32.102: (fly-airplane a1 l1-0 l0-0)
32.102: (fly-airplane a1 l1-0 l0-0)
32.111: (fly-airplane a0 l0-0 l1-0)
32.111: (fly-airplane a1 l3-0 l2-0)
32.112: (fly-airplane a0 l3-0 l2-0)
32.112: (fly-airplane a0 l3-0 l2-0)
32.112: (drive-truck t1 l1-4 l1-1 c1)
32.113: (fly-airplane a0 l0-0 l1-0)
32.113: (drive-truck t1 l1-4 l1-1 c1)
32.114: (fly-airplane a1 l1-0 l3-0)
32.114: (fly-airplane a0 l0-0 l3-0)
32.115: (fly-airplane a0 l1-0 l3-0)
32.115: (fly-airplane a1 l1-0 l3-0)
32.120: (fly-airplane a1 l1-0 l3-0)
32.123: (fly-airplane a0 l1-0 l2-0)
32.123: (fly-airplane a0 l0-0 l3-0)
32.123: (fly-airplane a1 l1-0 l2-0)
32.123: (fly-airplane a1 l1-0 l2-0)
32.124: (fly-airplane a0 l1-0 l2-0)
32.122: (fly-airplane a0 l1-0 l3-0)
32.124: (drive-truck t1 l1-4 l1-1 c1)
32.128: (drive-truck t4 l4-2 l4-4 c4)
32.130: (drive-truck t4 l4-1 l4-4 c4)
32.130: (drive-truck t4 l4-1 l4-4 c4)
32.130: (drive-truck t4 l4-2 l4-4 c4)
32.132: (fly-airplane a0 l2-0 l5-0)
32.132: (fly-airplane a0 l2-0 l5-0)
32.132: (fly-airplane a0 l2-0 l5-0)
32.139: (fly-airplane a0 l2-0 l5-0)
32.140: (fly-airplane a0 l2-0 l5-0)
32.140: (fly-airplane a1 l2-0 l5-0)
