/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.453: (drive-truck t0 l0-1 l0-2 c0)
29.454: (drive-truck t0 l0-1 l0-2 c0)
29.464: (unload-truck p13 t0 l0-2)
29.464: (unload-truck p13 t0 l0-2)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t0 l0-2 l0-1 c0)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t0 l0-2 l0-1 c0)
29.500: (drive-truck t0 l0-2 l0-1 c0)
29.501: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.019: (drive-truck t0 l0-2 l0-1 c0)
29.019: (drive-truck t1 l1-1 l1-0 c1)
29.060: (drive-truck t1 l1-1 l1-2 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.516: (drive-truck t0 l0-1 l0-2 c0)
29.517: (drive-truck t0 l0-1 l0-2 c0)
29.521: (drive-truck t1 l1-1 l1-0 c1)
29.521: (drive-truck t1 l1-1 l1-0 c1)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
29.567: (unload-truck p25 t0 l0-2)
29.568: (unload-truck p25 t0 l0-2)
29.580: (drive-truck t1 l1-0 l1-2 c1)
29.581: (drive-truck t1 l1-0 l1-2 c1)
29.582: (drive-truck t1 l1-0 l1-2 c1)
28.888: (unload-truck p25 t0 l0-2)
28.888: (unload-truck p25 t0 l0-2)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t1 l1-1 l1-0 c1)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.508: (unload-airplane p2 a0 l0-0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.591: (unload-airplane p2 a0 l0-0)
29.603: (drive-truck t1 l1-0 l1-2 c1)
29.603: (drive-truck t1 l1-0 l1-2 c1)
29.603: (drive-truck t1 l1-0 l1-2 c1)
29.603: (drive-truck t1 l1-0 l1-2 c1)
29.610: (drive-truck t1 l1-0 l1-2 c1)
29.610: (drive-truck t1 l1-0 l1-2 c1)
29.695: (drive-truck t1 l1-1 l1-2 c1)
29.695: (drive-truck t1 l1-1 l1-2 c1)
28.502: (drive-truck t0 l0-2 l0-1 c0)
29.691: (load-truck p13 t0 l0-2)
29.692: (load-truck p13 t0 l0-2)
29.703: (drive-truck t1 l1-0 l1-2 c1)
29.703: (drive-truck t1 l1-0 l1-2 c1)
29.703: (drive-truck t0 l0-2 l0-1 c0)
29.704: (drive-truck t0 l0-2 l0-1 c0)
29.704: (drive-truck t0 l0-2 l0-1 c0)
29.704: (drive-truck t0 l0-2 l0-1 c0)
29.714: (drive-truck t1 l1-0 l1-1 c1)
29.715: (drive-truck t1 l1-0 l1-1 c1)
29.845: (unload-airplane p17 a2 l0-0)
29.845: (unload-airplane p2 a2 l0-0)
29.845: (unload-airplane p17 a2 l0-0)
29.845: (unload-airplane p2 a2 l0-0)
29.864: (unload-truck p15 t0 l0-2)
29.864: (unload-truck p8 t0 l0-2)
29.864: (unload-truck p4 t0 l0-2)
29.864: (unload-truck p6 t0 l0-2)
29.864: (unload-truck p15 t0 l0-2)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (drive-truck t0 l0-2 l0-1 c0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.889: (load-airplane p2 a1 l0-0)
28.889: (load-airplane p2 a1 l0-0)
29.421: (load-airplane p2 a0 l0-0)
29.421: (load-airplane p17 a0 l0-0)
29.421: (load-airplane p2 a0 l0-0)
29.423: (load-airplane p17 a0 l0-0)
29.496: (unload-airplane p24 a2 l0-0)
29.496: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p10 a1 l0-0)
29.499: (load-airplane p5 a0 l0-0)
29.499: (load-airplane p14 a0 l0-0)
29.499: (load-airplane p7 a0 l0-0)
29.501: (unload-truck p15 t0 l0-1)
29.501: (unload-truck p6 t0 l0-1)
29.501: (unload-truck p8 t0 l0-1)
29.501: (unload-truck p4 t0 l0-1)
28.500: (load-airplane p10 a2 l0-0)
28.502: (drive-truck t0 l0-2 l0-1 c0)
28.502: (drive-truck t0 l0-2 l0-1 c0)
29.046: (drive-truck t0 l0-2 l0-1 c0)
29.046: (drive-truck t0 l0-2 l0-1 c0)
29.046: (drive-truck t0 l0-2 l0-1 c0)
29.047: (drive-truck t0 l0-2 l0-1 c0)
29.049: (load-airplane p20 a0 l0-0)
29.049: (load-airplane p10 a0 l0-0)
29.049: (load-airplane p24 a0 l0-0)
29.052: (load-airplane p26 a0 l0-0)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.411: (load-airplane p5 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p10 a2 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.790: (load-airplane p24 a0 l0-0)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.794: (load-airplane p26 a0 l0-0)
28.794: (load-airplane p20 a0 l0-0)
28.795: (load-airplane p10 a0 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.061: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.403: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a2 l0-0)
29.404: (unload-airplane p20 a2 l0-0)
29.404: (unload-airplane p10 a2 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.411: (load-airplane p14 a0 l0-0)
28.412: (load-airplane p24 a1 l0-0)
28.413: (load-airplane p10 a2 l0-0)
28.413: (load-airplane p26 a1 l0-0)
28.413: (load-airplane p10 a1 l0-0)
28.413: (load-airplane p26 a2 l0-0)
28.413: (load-airplane p24 a2 l0-0)
28.413: (load-airplane p20 a1 l0-0)
28.413: (load-airplane p24 a1 l0-0)
28.414: (load-airplane p20 a2 l0-0)
28.414: (load-airplane p20 a2 l0-0)
28.414: (load-airplane p26 a2 l0-0)
28.792: (load-airplane p24 a0 l0-0)
28.794: (load-airplane p10 a0 l0-0)
28.794: (load-airplane p20 a0 l0-0)
28.794: (load-airplane p26 a0 l0-0)
28.795: (load-airplane p26 a0 l0-0)
28.795: (load-airplane p24 a0 l0-0)
28.795: (load-airplane p20 a0 l0-0)
28.795: (load-airplane p10 a0 l0-0)
28.796: (load-airplane p24 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.503: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.405: (unload-airplane p17 a2 l0-0)
29.474: (unload-airplane p17 a2 l0-0)
29.495: (unload-airplane p10 a2 l0-0)
29.495: (unload-airplane p26 a1 l0-0)
29.495: (unload-airplane p26 a1 l0-0)
29.495: (unload-airplane p20 a1 l0-0)
29.495: (unload-airplane p10 a2 l0-0)
28.500: (load-airplane p26 a2 l0-0)
28.500: (load-airplane p26 a2 l0-0)
28.500: (load-airplane p17 a0 l0-0)
28.501: (load-airplane p20 a2 l0-0)
28.575: (load-airplane p17 a0 l0-0)
29.044: (load-airplane p26 a0 l0-0)
29.045: (load-airplane p10 a0 l0-0)
29.050: (load-airplane p26 a0 l0-0)
29.051: (load-airplane p20 a0 l0-0)
29.056: (load-airplane p10 a0 l0-0)
29.316: (drive-truck t1 l1-2 l1-1 c1)
29.316: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.406: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
28.411: (drive-truck t1 l1-0 l1-1 c1)
28.411: (drive-truck t1 l1-2 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p17 a0 l0-0)
28.413: (load-airplane p26 a2 l0-0)
28.413: (load-airplane p20 a2 l0-0)
28.414: (load-airplane p26 a2 l0-0)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.789: (load-airplane p26 a0 l0-0)
28.790: (load-airplane p10 a0 l0-0)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.793: (drive-truck t1 l1-0 l1-1 c1)
28.795: (load-airplane p26 a0 l0-0)
28.795: (load-airplane p20 a0 l0-0)
28.795: (drive-truck t1 l1-0 l1-1 c1)
28.795: (load-airplane p10 a0 l0-0)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.065: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.403: (unload-airplane p26 a1 l0-0)
29.403: (unload-airplane p10 a1 l0-0)
29.403: (unload-airplane p24 a1 l0-0)
29.403: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p10 a2 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p24 a2 l0-0)
29.404: (unload-airplane p10 a2 l0-0)
29.410: (load-airplane p5 a2 l0-0)
29.410: (load-airplane p14 a2 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.792: (load-airplane p20 a2 l0-0)
28.792: (load-airplane p10 a2 l0-0)
28.792: (load-airplane p24 a2 l0-0)
28.792: (load-airplane p26 a2 l0-0)
28.794: (load-airplane p20 a0 l0-0)
28.794: (load-airplane p24 a0 l0-0)
28.794: (load-airplane p10 a0 l0-0)
28.795: (load-airplane p10 a0 l0-0)
28.795: (load-airplane p24 a0 l0-0)
28.796: (load-airplane p24 a0 l0-0)
28.796: (load-airplane p26 a0 l0-0)
28.796: (load-airplane p20 a0 l0-0)
28.797: (load-airplane p10 a0 l0-0)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.495: (drive-truck t1 l1-1 l1-0 c1)
28.500: (load-airplane p26 a0 l0-0)
28.501: (load-airplane p10 a0 l0-0)
28.501: (load-airplane p24 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.044: (load-airplane p26 a2 l0-0)
29.045: (load-airplane p24 a2 l0-0)
29.045: (load-airplane p10 a2 l0-0)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.050: (drive-truck t1 l1-1 l1-0 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p20 a0 l0-0)
29.495: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p10 a1 l0-0)
29.496: (unload-airplane p24 a1 l0-0)
28.501: (load-airplane p26 a0 l0-0)
28.503: (load-airplane p24 a0 l0-0)
29.050: (load-airplane p26 a2 l0-0)
29.051: (load-airplane p10 a2 l0-0)
29.056: (load-airplane p24 a2 l0-0)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.520: (load-truck p25 t0 l0-2)
29.567: (unload-airplane p24 a2 l0-0)
29.567: (unload-airplane p26 a2 l0-0)
29.567: (unload-airplane p10 a2 l0-0)
29.567: (unload-airplane p20 a2 l0-0)
29.568: (drive-truck t1 l1-0 l1-2 c1)
29.568: (unload-airplane p10 a0 l0-0)
29.569: (unload-airplane p10 a0 l0-0)
29.569: (drive-truck t1 l1-0 l1-2 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.575: (load-airplane p26 a0 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (load-airplane p26 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.064: (load-airplane p26 a2 l0-0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.404: (unload-airplane p20 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.420: (unload-airplane p17 a0 l0-0)
29.420: (load-airplane p7 a0 l0-0)
29.420: (load-airplane p14 a0 l0-0)
29.420: (load-airplane p5 a0 l0-0)
29.420: (unload-airplane p2 a1 l0-0)
29.421: (load-airplane p7 a0 l0-0)
29.421: (load-airplane p5 a0 l0-0)
29.421: (load-airplane p14 a0 l0-0)
28.412: (load-airplane p10 a0 l0-0)
28.412: (load-airplane p26 a0 l0-0)
28.412: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.414: (load-airplane p2 a0 l0-0)
28.414: (load-airplane p17 a1 l0-0)
28.789: (load-airplane p2 a2 l0-0)
28.790: (load-airplane p17 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.497: (drive-truck t1 l1-1 l1-0 c1)
28.500: (load-airplane p10 a0 l0-0)
28.500: (load-airplane p10 a0 l0-0)
28.500: (load-airplane p26 a0 l0-0)
28.501: (load-airplane p20 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.047: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.049: (drive-truck t1 l1-1 l1-0 c1)
29.049: (load-airplane p20 a2 l0-0)
29.050: (load-airplane p24 a2 l0-0)
29.050: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.061: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p24 a0 l0-0)
29.496: (unload-airplane p20 a0 l0-0)
29.496: (unload-airplane p24 a0 l0-0)
28.501: (load-airplane p20 a1 l0-0)
29.051: (load-airplane p20 a2 l0-0)
29.052: (load-airplane p24 a2 l0-0)
29.056: (load-airplane p24 a2 l0-0)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.520: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.521: (load-truck p25 t0 l0-2)
29.568: (unload-airplane p20 a2 l0-0)
29.568: (unload-airplane p24 a2 l0-0)
29.569: (unload-airplane p20 a2 l0-0)
29.569: (unload-airplane p10 a2 l0-0)
29.569: (drive-truck t1 l1-0 l1-2 c1)
29.569: (drive-truck t1 l1-0 l1-2 c1)
29.569: (drive-truck t1 l1-0 l1-2 c1)
29.580: (unload-airplane p17 a2 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (load-airplane p20 a1 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.576: (load-airplane p20 a1 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (load-airplane p24 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (load-airplane p20 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.063: (load-airplane p24 a2 l0-0)
29.064: (load-airplane p24 a2 l0-0)
29.065: (load-airplane p20 a2 l0-0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.411: (load-airplane p14 a2 l0-0)
29.411: (load-airplane p5 a2 l0-0)
29.411: (load-airplane p7 a2 l0-0)
29.420: (load-airplane p7 a0 l0-0)
29.420: (load-airplane p14 a0 l0-0)
29.420: (load-airplane p5 a0 l0-0)
29.421: (unload-airplane p2 a1 l0-0)
29.421: (unload-airplane p17 a0 l0-0)
29.423: (unload-truck p15 t0 l0-1)
29.423: (unload-truck p6 t0 l0-1)
29.423: (unload-truck p4 t0 l0-1)
29.423: (unload-truck p8 t0 l0-1)
29.424: (unload-truck p9 t0 l0-1)
29.425: (load-airplane p5 a1 l0-0)
29.425: (load-airplane p7 a1 l0-0)
29.425: (load-airplane p14 a1 l0-0)
29.427: (unload-airplane p21 a1 l0-0)
28.412: (load-airplane p17 a1 l0-0)
28.413: (load-airplane p2 a0 l0-0)
28.413: (load-airplane p21 a0 l0-0)
28.790: (load-airplane p21 a2 l0-0)
28.791: (load-airplane p2 a2 l0-0)
28.792: (load-airplane p17 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.500: (drive-truck t1 l1-1 l1-0 c1)
29.508: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.048: (drive-truck t1 l1-1 l1-0 c1)
29.049: (load-airplane p10 a2 l0-0)
29.049: (load-airplane p24 a2 l0-0)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (load-airplane p26 a2 l0-0)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
