/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.495: (fly-airplane a0 l4-0 l0-0)
29.495: (drive-truck t4 l4-3 l4-2 c4)
29.495: (drive-truck t3 l3-2 l3-1 c3)
29.495: (drive-truck t4 l4-2 l4-3 c4)
29.496: (drive-truck t2 l2-3 l2-4 c2)
29.496: (drive-truck t3 l3-1 l3-2 c3)
29.496: (drive-truck t2 l2-3 l2-4 c2)
29.560: (drive-truck t2 l2-3 l2-4 c2)
29.560: (fly-airplane a1 l0-0 l4-0)
29.565: (fly-airplane a0 l4-0 l0-0)
29.566: (fly-airplane a1 l0-0 l4-0)
29.566: (drive-truck t2 l2-3 l2-4 c2)
29.566: (fly-airplane a0 l4-0 l0-0)
29.566: (drive-truck t3 l3-1 l3-2 c3)
29.567: (drive-truck t4 l4-3 l4-2 c4)
29.567: (fly-airplane a1 l0-0 l4-0)
29.587: (drive-truck t2 l2-3 l2-4 c2)
29.587: (drive-truck t3 l3-1 l3-2 c3)
29.587: (fly-airplane a1 l0-0 l4-0)
29.628: (drive-truck t1 l1-2 l1-0 c1)
29.559: (fly-airplane a0 l4-0 l0-0)
29.560: (drive-truck t2 l2-3 l2-4 c2)
29.560: (drive-truck t3 l3-1 l3-2 c3)
29.561: (fly-airplane a1 l0-0 l4-0)
29.561: (drive-truck t4 l4-3 l4-2 c4)
29.628: (drive-truck t4 l4-3 l4-2 c4)
29.630: (drive-truck t1 l1-2 l1-0 c1)
29.635: (drive-truck t3 l3-2 l3-1 c3)
29.636: (drive-truck t1 l1-2 l1-0 c1)
29.648: (drive-truck t2 l2-4 l2-3 c2)
29.688: (fly-airplane a0 l0-0 l4-0)
29.693: (fly-airplane a1 l0-0 l4-0)
29.694: (drive-truck t1 l1-2 l1-0 c1)
29.703: (drive-truck t1 l1-2 l1-0 c1)
29.710: (drive-truck t1 l1-2 l1-0 c1)
29.721: (drive-truck t1 l1-2 l1-0 c1)
29.853: (drive-truck t4 l4-2 l4-0 c4)
29.859: (drive-truck t4 l4-3 l4-0 c4)
29.897: (drive-truck t1 l1-0 l1-3 c1)
29.899: (drive-truck t1 l1-2 l1-3 c1)
29.636: (fly-airplane a1 l4-0 l0-0)
29.638: (drive-truck t4 l4-3 l4-2 c4)
29.638: (drive-truck t3 l3-2 l3-1 c3)
29.643: (fly-airplane a1 l4-0 l0-0)
29.645: (drive-truck t2 l2-4 l2-3 c2)
29.645: (drive-truck t4 l4-3 l4-2 c4)
29.657: (drive-truck t2 l2-4 l2-3 c2)
29.658: (drive-truck t3 l3-2 l3-1 c3)
29.691: (fly-airplane a1 l4-0 l0-0)
29.692: (drive-truck t4 l4-3 l4-2 c4)
29.692: (fly-airplane a0 l0-0 l4-0)
29.693: (fly-airplane a0 l4-0 l0-0)
29.693: (drive-truck t2 l2-3 l2-4 c2)
29.694: (drive-truck t3 l3-1 l3-2 c3)
29.694: (drive-truck t4 l4-3 l4-2 c4)
29.695: (drive-truck t1 l1-2 l1-0 c1)
29.695: (fly-airplane a1 l0-0 l4-0)
29.699: (drive-truck t3 l3-2 l3-1 c3)
29.700: (fly-airplane a0 l0-0 l4-0)
29.701: (drive-truck t4 l4-2 l4-3 c4)
29.652: (drive-truck t2 l2-4 l2-3 c2)
29.652: (drive-truck t4 l4-3 l4-2 c4)
29.653: (drive-truck t3 l3-2 l3-1 c3)
29.697: (drive-truck t4 l4-3 l4-2 c4)
29.700: (drive-truck t3 l3-2 l3-1 c3)
29.700: (fly-airplane a0 l0-0 l4-0)
29.707: (drive-truck t2 l2-4 l2-3 c2)
29.708: (fly-airplane a0 l0-0 l4-0)
29.720: (drive-truck t2 l2-4 l2-3 c2)
29.721: (fly-airplane a0 l0-0 l4-0)
29.723: (fly-airplane a1 l0-0 l4-0)
29.723: (drive-truck t2 l2-4 l2-3 c2)
29.726: (fly-airplane a0 l0-0 l4-0)
29.728: (fly-airplane a1 l0-0 l4-0)
29.903: (drive-truck t1 l1-0 l1-3 c1)
29.912: (drive-truck t1 l1-0 l1-3 c1)
29.921: (drive-truck t1 l1-0 l1-3 c1)
29.960: (drive-truck t1 l1-0 l1-3 c1)
29.964: (drive-truck t1 l1-0 l1-3 c1)
29.965: (drive-truck t1 l1-0 l1-3 c1)
29.716: (drive-truck t3 l3-1 l3-2 c3)
29.717: (fly-airplane a1 l0-0 l4-0)
29.718: (drive-truck t4 l4-3 l4-2 c4)
29.718: (drive-truck t3 l3-1 l3-2 c3)
29.728: (fly-airplane a1 l0-0 l4-0)
29.728: (drive-truck t4 l4-3 l4-2 c4)
29.737: (fly-airplane a1 l0-0 l4-0)
29.750: (fly-airplane a1 l0-0 l4-0)
29.750: (drive-truck t2 l2-4 l2-3 c2)
29.750: (fly-airplane a0 l0-0 l4-0)
29.900: (drive-truck t2 l2-3 l2-4 c2)
29.900: (drive-truck t4 l4-2 l4-3 c4)
29.905: (fly-airplane a0 l4-0 l0-0)
29.915: (drive-truck t3 l3-2 l3-1 c3)
29.915: (drive-truck t4 l4-3 l4-2 c4)
29.915: (drive-truck t3 l3-1 l3-2 c3)
29.915: (drive-truck t4 l4-2 l4-3 c4)
29.916: (drive-truck t1 l1-0 l1-3 c1)
29.916: (drive-truck t2 l2-4 l2-3 c2)
29.957: (drive-truck t4 l4-2 l4-3 c4)
29.740: (drive-truck t3 l3-1 l3-2 c3)
29.742: (fly-airplane a0 l0-0 l4-0)
29.742: (drive-truck t4 l4-2 l4-3 c4)
29.742: (drive-truck t2 l2-4 l2-3 c2)
29.744: (fly-airplane a0 l0-0 l4-0)
29.744: (drive-truck t2 l2-4 l2-3 c2)
29.744: (drive-truck t3 l3-2 l3-1 c3)
29.745: (drive-truck t4 l4-3 l4-2 c4)
29.966: (fly-airplane a1 l0-0 l4-0)
29.981: (drive-truck t1 l1-0 l1-3 c1)
29.982: (fly-airplane a1 l0-0 l4-0)
29.982: (fly-airplane a1 l0-0 l4-0)
29.983: (drive-truck t1 l1-0 l1-3 c1)
29.987: (fly-airplane a1 l0-0 l4-0)
29.989: (drive-truck t1 l1-0 l1-3 c1)
29.994: (drive-truck t1 l1-0 l1-3 c1)
30.004: (drive-truck t1 l1-0 l1-3 c1)
30.015: (drive-truck t1 l1-0 l1-3 c1)
30.078: (drive-truck t3 l3-2 l3-3 c3)
30.080: (drive-truck t3 l3-1 l3-3 c3)
29.963: (fly-airplane a0 l4-0 l0-0)
29.963: (drive-truck t3 l3-1 l3-2 c3)
29.964: (drive-truck t2 l2-3 l2-4 c2)
29.966: (fly-airplane a1 l4-0 l0-0)
29.967: (fly-airplane a0 l4-0 l0-0)
29.967: (drive-truck t2 l2-3 l2-4 c2)
29.968: (drive-truck t4 l4-3 l4-2 c4)
29.972: (fly-airplane a1 l4-0 l0-0)
29.977: (drive-truck t4 l4-3 l4-2 c4)
29.977: (drive-truck t3 l3-1 l3-2 c3)
29.978: (fly-airplane a0 l4-0 l0-0)
29.984: (fly-airplane a1 l4-0 l0-0)
29.986: (drive-truck t4 l4-2 l4-3 c4)
29.986: (fly-airplane a0 l4-0 l0-0)
29.986: (drive-truck t3 l3-2 l3-1 c3)
29.987: (drive-truck t2 l2-4 l2-3 c2)
29.990: (drive-truck t4 l4-3 l4-2 c4)
29.990: (drive-truck t2 l2-3 l2-4 c2)
29.990: (drive-truck t3 l3-1 l3-2 c3)
29.993: (drive-truck t2 l2-3 l2-4 c2)
30.313: (drive-truck t1 l1-3 l1-1 c1)
30.328: (drive-truck t1 l1-3 l1-1 c1)
30.335: (drive-truck t1 l1-3 l1-1 c1)
30.338: (drive-truck t1 l1-3 l1-1 c1)
30.389: (drive-truck t0 l0-1 l0-2 c0)
30.392: (drive-truck t0 l0-1 l0-2 c0)
30.494: (drive-truck t0 l0-1 l0-2 c0)
30.496: (drive-truck t0 l0-1 l0-2 c0)
30.553: (drive-truck t0 l0-1 l0-2 c0)
30.555: (drive-truck t0 l0-1 l0-2 c0)
30.555: (drive-truck t0 l0-1 l0-2 c0)
30.585: (drive-truck t0 l0-1 l0-3 c0)
30.585: (drive-truck t0 l0-1 l0-4 c0)
30.587: (drive-truck t0 l0-1 l0-4 c0)
30.587: (drive-truck t0 l0-1 l0-3 c0)
30.659: (drive-truck t0 l0-1 l0-2 c0)
30.721: (drive-truck t0 l0-1 l0-4 c0)
30.721: (drive-truck t0 l0-1 l0-3 c0)
30.722: (drive-truck t0 l0-1 l0-4 c0)
30.722: (drive-truck t0 l0-1 l0-3 c0)
29.805: (fly-airplane a1 l4-0 l2-0)
29.816: (fly-airplane a1 l4-0 l2-0)
29.816: (fly-airplane a0 l4-0 l2-0)
29.857: (fly-airplane a0 l4-0 l2-0)
29.858: (fly-airplane a1 l4-0 l2-0)
29.885: (fly-airplane a0 l4-0 l2-0)
29.886: (fly-airplane a0 l0-0 l2-0)
29.892: (fly-airplane a1 l4-0 l2-0)
29.897: (fly-airplane a0 l0-0 l2-0)
29.903: (fly-airplane a1 l0-0 l2-0)
29.959: (fly-airplane a1 l4-0 l2-0)
29.959: (fly-airplane a0 l4-0 l2-0)
29.984: (drive-truck t1 l1-3 l1-2 c1)
29.987: (drive-truck t1 l1-3 l1-2 c1)
30.000: (fly-airplane a0 l0-0 l2-0)
30.001: (fly-airplane a1 l0-0 l2-0)
30.054: (fly-airplane a1 l4-0 l2-0)
30.056: (fly-airplane a0 l4-0 l2-0)
30.057: (fly-airplane a0 l4-0 l2-0)
30.057: (fly-airplane a0 l4-0 l2-0)
28.364: (load-truck p0 t0 l0-2)
28.365: (load-truck p0 t0 l0-2)
28.467: (load-truck p0 t0 l0-2)
28.471: (load-truck p0 t0 l0-2)
28.554: (load-truck p0 t0 l0-2)
28.559: (load-truck p0 t0 l0-2)
29.452: (fly-airplane a0 l4-0 l2-0)
29.452: (drive-truck t1 l1-3 l1-2 c1)
29.453: (drive-truck t1 l1-3 l1-2 c1)
29.453: (fly-airplane a1 l4-0 l2-0)
29.558: (drive-truck t1 l1-3 l1-2 c1)
29.558: (drive-truck t1 l1-3 l1-2 c1)
29.590: (drive-truck t1 l1-3 l1-0 c1)
29.591: (drive-truck t1 l1-3 l1-0 c1)
29.594: (fly-airplane a0 l0-0 l2-0)
29.594: (drive-truck t1 l1-3 l1-2 c1)
29.594: (fly-airplane a1 l0-0 l2-0)
29.595: (drive-truck t1 l1-3 l1-2 c1)
29.651: (drive-truck t1 l1-3 l1-2 c1)
29.652: (drive-truck t1 l1-3 l1-2 c1)
27.124: (drive-truck t0 l0-2 l0-1 c0)
27.126: (drive-truck t0 l0-2 l0-1 c0)
27.136: (drive-truck t0 l0-2 l0-1 c0)
27.137: (drive-truck t0 l0-2 l0-1 c0)
27.139: (drive-truck t0 l0-2 l0-1 c0)
27.141: (drive-truck t0 l0-2 l0-1 c0)
27.958: (load-truck p0 t0 l0-2)
27.959: (load-truck p0 t0 l0-2)
27.959: (drive-truck t1 l1-3 l1-2 c1)
27.960: (drive-truck t1 l1-3 l1-2 c1)
28.067: (load-truck p0 t0 l0-2)
28.068: (drive-truck t1 l1-3 l1-2 c1)
28.068: (load-truck p0 t0 l0-2)
28.069: (drive-truck t1 l1-3 l1-2 c1)
28.095: (load-truck p0 t0 l0-2)
28.097: (drive-truck t1 l1-3 l1-0 c1)
28.097: (drive-truck t1 l1-3 l1-0 c1)
28.098: (load-truck p0 t0 l0-2)
28.121: (drive-truck t4 l4-2 l4-0 c4)
28.122: (drive-truck t4 l4-2 l4-0 c4)
26.724: (drive-truck t1 l1-3 l1-2 c1)
26.724: (drive-truck t0 l0-2 l0-1 c0)
26.724: (drive-truck t0 l0-2 l0-1 c0)
26.725: (drive-truck t1 l1-3 l1-2 c1)
26.726: (drive-truck t1 l1-3 l1-2 c1)
26.726: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t0 l0-2 l0-1 c0)
26.728: (drive-truck t0 l0-2 l0-1 c0)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.730: (drive-truck t1 l1-3 l1-2 c1)
26.860: (drive-truck t1 l1-3 l1-0 c1)
26.861: (drive-truck t1 l1-3 l1-0 c1)
26.867: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t1 l1-3 l1-0 c1)
26.870: (drive-truck t0 l0-2 l0-1 c0)
26.870: (drive-truck t1 l1-3 l1-0 c1)
26.875: (drive-truck t1 l1-3 l1-0 c1)
26.876: (drive-truck t1 l1-3 l1-0 c1)
27.120: (drive-truck t2 l2-3 l2-4 c2)
27.120: (drive-truck t3 l3-1 l3-2 c3)
26.714: (drive-truck t1 l1-3 l1-2 c1)
26.716: (drive-truck t2 l2-3 l2-4 c2)
26.716: (drive-truck t4 l4-2 l4-3 c4)
26.717: (drive-truck t2 l2-3 l2-4 c2)
26.717: (drive-truck t2 l2-3 l2-4 c2)
26.717: (drive-truck t3 l3-1 l3-2 c3)
26.717: (drive-truck t4 l4-2 l4-3 c4)
26.717: (drive-truck t2 l2-3 l2-4 c2)
26.718: (drive-truck t3 l3-1 l3-2 c3)
26.719: (fly-airplane a1 l0-0 l2-0)
26.720: (fly-airplane a0 l0-0 l2-0)
26.721: (fly-airplane a0 l0-0 l2-0)
26.722: (fly-airplane a1 l0-0 l2-0)
26.722: (fly-airplane a0 l0-0 l2-0)
26.723: (fly-airplane a1 l0-0 l2-0)
26.726: (drive-truck t4 l4-2 l4-3 c4)
26.726: (drive-truck t3 l3-1 l3-2 c3)
26.728: (drive-truck t4 l4-2 l4-3 c4)
26.728: (drive-truck t3 l3-1 l3-2 c3)
26.734: (drive-truck t3 l3-2 l3-1 c3)
26.712: (drive-truck t2 l2-3 l2-4 c2)
26.713: (drive-truck t4 l4-2 l4-3 c4)
26.713: (fly-airplane a1 l0-0 l2-0)
26.713: (drive-truck t2 l2-3 l2-4 c2)
26.713: (drive-truck t3 l3-1 l3-2 c3)
26.713: (fly-airplane a1 l0-0 l2-0)
26.713: (fly-airplane a0 l0-0 l2-0)
26.713: (fly-airplane a0 l0-0 l2-0)
26.716: (drive-truck t2 l2-3 l2-4 c2)
26.716: (drive-truck t4 l4-2 l4-3 c4)
26.716: (drive-truck t3 l3-1 l3-2 c3)
26.717: (drive-truck t2 l2-3 l2-4 c2)
26.717: (drive-truck t4 l4-2 l4-3 c4)
26.717: (drive-truck t3 l3-1 l3-2 c3)
26.721: (fly-airplane a1 l0-0 l2-0)
26.722: (fly-airplane a0 l0-0 l2-0)
26.722: (drive-truck t4 l4-2 l4-3 c4)
26.722: (drive-truck t3 l3-1 l3-2 c3)
26.729: (drive-truck t4 l4-3 l4-2 c4)
26.729: (drive-truck t3 l3-2 l3-1 c3)
26.713: (drive-truck t4 l4-2 l4-3 c4)
26.713: (drive-truck t3 l3-1 l3-2 c3)
26.713: (fly-airplane a1 l0-0 l2-0)
26.713: (fly-airplane a0 l0-0 l2-0)
26.714: (drive-truck t2 l2-3 l2-4 c2)
26.735: (fly-airplane a0 l2-0 l0-0)
26.843: (drive-truck t4 l4-2 l4-0 c4)
26.845: (drive-truck t4 l4-3 l4-0 c4)
26.845: (drive-truck t4 l4-3 l4-0 c4)
26.847: (drive-truck t1 l1-2 l1-0 c1)
26.851: (drive-truck t4 l4-3 l4-0 c4)
26.851: (drive-truck t1 l1-2 l1-0 c1)
26.851: (drive-truck t1 l1-2 l1-0 c1)
26.856: (drive-truck t1 l1-2 l1-0 c1)
26.865: (drive-truck t1 l1-2 l1-0 c1)
26.871: (drive-truck t1 l1-2 l1-0 c1)
26.873: (drive-truck t4 l4-3 l4-0 c4)
26.880: (drive-truck t4 l4-2 l4-0 c4)
27.116: (drive-truck t1 l1-2 l1-3 c1)
27.119: (drive-truck t1 l1-2 l1-3 c1)
26.845: (fly-airplane a1 l0-0 l2-0)
26.845: (fly-airplane a0 l0-0 l2-0)
26.845: (drive-truck t4 l4-2 l4-3 c4)
26.846: (drive-truck t2 l2-3 l2-4 c2)
26.846: (drive-truck t3 l3-1 l3-2 c3)
26.847: (drive-truck t1 l1-2 l1-0 c1)
26.849: (drive-truck t4 l4-3 l4-2 c4)
26.850: (fly-airplane a1 l2-0 l0-0)
26.851: (drive-truck t4 l4-3 l4-2 c4)
26.851: (drive-truck t3 l3-2 l3-1 c3)
26.851: (fly-airplane a1 l2-0 l0-0)
26.852: (fly-airplane a0 l2-0 l0-0)
26.853: (drive-truck t3 l3-2 l3-1 c3)
26.853: (fly-airplane a0 l2-0 l0-0)
26.855: (drive-truck t2 l2-3 l2-4 c2)
26.855: (drive-truck t4 l4-3 l4-2 c4)
26.856: (drive-truck t3 l3-2 l3-1 c3)
26.857: (fly-airplane a1 l2-0 l0-0)
26.857: (drive-truck t3 l3-2 l3-1 c3)
26.858: (drive-truck t3 l3-2 l3-1 c3)
26.881: (drive-truck t2 l2-4 l2-3 c2)
26.883: (drive-truck t2 l2-4 l2-3 c2)
26.972: (drive-truck t4 l4-3 l4-0 c4)
26.974: (drive-truck t4 l4-2 l4-0 c4)
26.974: (drive-truck t4 l4-2 l4-0 c4)
26.978: (drive-truck t4 l4-2 l4-0 c4)
26.982: (drive-truck t1 l1-2 l1-0 c1)
26.982: (drive-truck t4 l4-3 l4-0 c4)
26.983: (drive-truck t4 l4-3 l4-0 c4)
26.983: (drive-truck t1 l1-2 l1-0 c1)
27.116: (drive-truck t1 l1-0 l1-3 c1)
27.121: (drive-truck t1 l1-0 l1-3 c1)
27.121: (drive-truck t1 l1-0 l1-3 c1)
27.125: (drive-truck t1 l1-0 l1-3 c1)
27.125: (drive-truck t1 l1-0 l1-3 c1)
27.217: (drive-truck t3 l3-2 l3-3 c3)
27.219: (drive-truck t3 l3-1 l3-3 c3)
27.220: (drive-truck t3 l3-1 l3-3 c3)
27.222: (drive-truck t3 l3-1 l3-3 c3)
27.223: (drive-truck t3 l3-2 l3-3 c3)
26.875: (drive-truck t3 l3-1 l3-2 c3)
26.876: (drive-truck t3 l3-1 l3-2 c3)
27.000: (drive-truck t2 l2-4 l2-3 c2)
27.003: (drive-truck t2 l2-4 l2-3 c2)
27.004: (drive-truck t2 l2-4 l2-3 c2)
27.006: (drive-truck t2 l2-4 l2-3 c2)
27.008: (drive-truck t2 l2-4 l2-3 c2)
27.009: (drive-truck t2 l2-4 l2-3 c2)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.012: (drive-truck t1 l1-2 l1-0 c1)
27.118: (drive-truck t4 l4-2 l4-3 c4)
27.119: (fly-airplane a0 l2-0 l0-0)
27.121: (drive-truck t3 l3-2 l3-1 c3)
27.122: (drive-truck t4 l4-2 l4-3 c4)
27.122: (drive-truck t3 l3-1 l3-2 c3)
27.126: (fly-airplane a0 l0-0 l2-0)
27.126: (fly-airplane a1 l0-0 l2-0)
27.129: (drive-truck t2 l2-4 l2-3 c2)
27.136: (drive-truck t2 l2-4 l2-3 c2)
27.218: (drive-truck t4 l4-3 l4-2 c4)
26.864: (drive-truck t4 l4-0 l4-2 c4)
26.868: (drive-truck t4 l4-0 l4-3 c4)
26.869: (drive-truck t4 l4-0 l4-3 c4)
26.871: (drive-truck t4 l4-0 l4-3 c4)
26.876: (drive-truck t4 l4-0 l4-2 c4)
26.877: (drive-truck t4 l4-0 l4-2 c4)
27.130: (drive-truck t4 l4-3 l4-2 c4)
27.132: (drive-truck t3 l3-1 l3-2 c3)
27.134: (drive-truck t2 l2-4 l2-3 c2)
27.134: (fly-airplane a0 l2-0 l0-0)
27.135: (fly-airplane a1 l2-0 l0-0)
27.136: (drive-truck t3 l3-2 l3-1 c3)
27.136: (drive-truck t4 l4-2 l4-3 c4)
27.137: (fly-airplane a1 l2-0 l0-0)
27.137: (drive-truck t2 l2-4 l2-3 c2)
27.140: (fly-airplane a0 l2-0 l0-0)
27.242: (drive-truck t4 l4-3 l4-0 c4)
27.248: (drive-truck t4 l4-3 l4-0 c4)
27.251: (drive-truck t3 l3-3 l3-0 c3)
27.267: (drive-truck t4 l4-3 l4-0 c4)
27.241: (drive-truck t2 l2-3 l2-4 c2)
27.244: (drive-truck t3 l3-1 l3-2 c3)
27.245: (fly-airplane a0 l0-0 l2-0)
27.248: (drive-truck t3 l3-2 l3-1 c3)
27.248: (fly-airplane a0 l2-0 l0-0)
27.248: (fly-airplane a1 l2-0 l0-0)
27.249: (drive-truck t4 l4-2 l4-3 c4)
27.250: (fly-airplane a0 l0-0 l2-0)
27.267: (drive-truck t4 l4-3 l4-0 c4)
27.270: (drive-truck t4 l4-3 l4-0 c4)
27.271: (fly-airplane a1 l2-0 l0-0)
27.272: (drive-truck t2 l2-4 l2-3 c2)
27.272: (drive-truck t4 l4-3 l4-0 c4)
27.272: (fly-airplane a0 l2-0 l0-0)
27.273: (drive-truck t2 l2-4 l2-3 c2)
27.275: (drive-truck t4 l4-2 l4-0 c4)
27.275: (drive-truck t3 l3-2 l3-1 c3)
27.277: (drive-truck t4 l4-2 l4-0 c4)
27.323: (fly-airplane a0 l2-0 l0-0)
27.323: (fly-airplane a1 l2-0 l0-0)
27.178: (drive-truck t1 l1-0 l1-2 c1)
27.243: (drive-truck t3 l3-1 l3-2 c3)
27.244: (fly-airplane a1 l2-0 l0-0)
27.245: (drive-truck t2 l2-3 l2-4 c2)
27.247: (drive-truck t4 l4-2 l4-3 c4)
27.247: (fly-airplane a0 l0-0 l2-0)
27.252: (fly-airplane a1 l2-0 l0-0)
27.299: (drive-truck t2 l2-3 l2-4 c2)
27.324: (drive-truck t4 l4-3 l4-2 c4)
27.328: (drive-truck t3 l3-2 l3-1 c3)
27.373: (drive-truck t4 l4-2 l4-0 c4)
27.375: (drive-truck t4 l4-3 l4-0 c4)
27.457: (drive-truck t4 l4-3 l4-0 c4)
27.483: (drive-truck t3 l3-0 l3-4 c3)
27.485: (drive-truck t3 l3-0 l3-4 c3)
27.589: (drive-truck t1 l1-0 l1-3 c1)
27.602: (drive-truck t1 l1-3 l1-1 c1)
27.603: (drive-truck t2 l2-4 l2-3 c2)
27.607: (drive-truck t2 l2-4 l2-3 c2)
27.633: (drive-truck t1 l1-3 l1-1 c1)
27.165: (drive-truck t1 l1-0 l1-2 c1)
27.166: (drive-truck t2 l2-3 l2-4 c2)
27.182: (drive-truck t4 l4-3 l4-2 c4)
27.183: (drive-truck t1 l1-0 l1-2 c1)
27.183: (drive-truck t3 l3-2 l3-1 c3)
27.183: (drive-truck t1 l1-0 l1-2 c1)
27.250: (drive-truck t4 l4-2 l4-3 c4)
27.251: (fly-airplane a1 l2-0 l0-0)
27.302: (drive-truck t2 l2-3 l2-4 c2)
27.303: (drive-truck t4 l4-3 l4-2 c4)
27.309: (drive-truck t2 l2-3 l2-4 c2)
27.309: (drive-truck t3 l3-2 l3-1 c3)
27.326: (drive-truck t1 l1-0 l1-2 c1)
27.329: (drive-truck t4 l4-3 l4-0 c4)
27.331: (drive-truck t3 l3-2 l3-1 c3)
27.331: (drive-truck t4 l4-3 l4-2 c4)
27.346: (drive-truck t3 l3-0 l3-3 c3)
27.350: (drive-truck t3 l3-0 l3-3 c3)
27.375: (drive-truck t4 l4-2 l4-0 c4)
27.376: (fly-airplane a1 l2-0 l0-0)
27.167: (drive-truck t1 l1-0 l1-2 c1)
27.168: (drive-truck t4 l4-3 l4-2 c4)
27.168: (drive-truck t2 l2-3 l2-4 c2)
27.168: (drive-truck t2 l2-3 l2-4 c2)
27.168: (drive-truck t1 l1-0 l1-2 c1)
27.168: (drive-truck t3 l3-2 l3-1 c3)
27.188: (drive-truck t1 l1-0 l1-2 c1)
27.188: (drive-truck t3 l3-2 l3-1 c3)
27.188: (drive-truck t4 l4-3 l4-2 c4)
27.299: (drive-truck t2 l2-3 l2-4 c2)
27.299: (drive-truck t4 l4-3 l4-0 c4)
27.309: (drive-truck t2 l2-3 l2-4 c2)
27.310: (drive-truck t4 l4-3 l4-2 c4)
27.310: (drive-truck t3 l3-2 l3-1 c3)
27.334: (drive-truck t3 l3-2 l3-1 c3)
27.335: (drive-truck t4 l4-3 l4-0 c4)
27.347: (drive-truck t3 l3-0 l3-3 c3)
27.348: (fly-airplane a1 l2-0 l0-0)
27.429: (drive-truck t4 l4-2 l4-0 c4)
27.435: (drive-truck t4 l4-3 l4-0 c4)
27.173: (drive-truck t4 l4-3 l4-2 c4)
27.174: (drive-truck t3 l3-2 l3-1 c3)
27.174: (drive-truck t1 l1-0 l1-2 c1)
27.174: (drive-truck t2 l2-3 l2-4 c2)
27.303: (drive-truck t1 l1-0 l1-2 c1)
27.306: (drive-truck t3 l3-2 l3-1 c3)
27.306: (drive-truck t2 l2-3 l2-4 c2)
27.306: (drive-truck t4 l4-3 l4-0 c4)
27.462: (drive-truck t2 l2-4 l2-3 c2)
27.463: (drive-truck t1 l1-2 l1-0 c1)
27.572: (drive-truck t1 l1-2 l1-3 c1)
27.573: (drive-truck t1 l1-2 l1-3 c1)
27.575: (drive-truck t1 l1-0 l1-3 c1)
27.596: (drive-truck t1 l1-2 l1-3 c1)
27.610: (drive-truck t3 l3-3 l3-4 c3)
27.661: (drive-truck t3 l3-1 l3-3 c3)
27.689: (drive-truck t3 l3-1 l3-0 c3)
27.698: (drive-truck t1 l1-0 l1-3 c1)
27.699: (drive-truck t1 l1-2 l1-3 c1)
27.700: (drive-truck t1 l1-0 l1-3 c1)
27.484: (drive-truck t4 l4-0 l4-3 c4)
27.486: (drive-truck t4 l4-0 l4-2 c4)
27.570: (drive-truck t4 l4-0 l4-3 c4)
27.570: (drive-truck t4 l4-2 l4-3 c4)
27.571: (drive-truck t3 l3-1 l3-2 c3)
27.591: (drive-truck t2 l2-4 l2-3 c2)
27.592: (drive-truck t3 l3-1 l3-2 c3)
27.593: (drive-truck t2 l2-4 l2-3 c2)
27.593: (drive-truck t4 l4-2 l4-3 c4)
27.608: (fly-airplane a1 l0-0 l2-0)
27.657: (drive-truck t4 l4-2 l4-3 c4)
27.686: (drive-truck t4 l4-2 l4-3 c4)
27.725: (drive-truck t2 l2-4 l2-3 c2)
27.729: (drive-truck t4 l4-2 l4-0 c4)
27.730: (drive-truck t1 l1-0 l1-3 c1)
27.730: (drive-truck t2 l2-4 l2-3 c2)
27.790: (drive-truck t4 l4-2 l4-0 c4)
27.815: (drive-truck t4 l4-2 l4-0 c4)
27.826: (drive-truck t2 l2-4 l2-3 c2)
27.919: (drive-truck t3 l3-0 l3-4 c3)
27.482: (drive-truck t4 l4-0 l4-3 c4)
27.482: (fly-airplane a1 l0-0 l2-0)
27.483: (fly-airplane a1 l0-0 l2-0)
27.611: (fly-airplane a0 l2-0 l0-0)
27.693: (drive-truck t4 l4-0 l4-3 c4)
27.693: (drive-truck t2 l2-4 l2-3 c2)
27.694: (drive-truck t4 l4-0 l4-2 c4)
27.694: (drive-truck t2 l2-4 l2-3 c2)
27.743: (drive-truck t3 l3-4 l3-0 c3)
27.823: (drive-truck t2 l2-4 l2-3 c2)
27.826: (fly-airplane a1 l0-0 l2-0)
27.900: (drive-truck t3 l3-4 l3-3 c3)
27.910: (drive-truck t1 l1-0 l1-2 c1)
27.913: (drive-truck t1 l1-0 l1-2 c1)
27.916: (drive-truck t3 l3-3 l3-4 c3)
27.917: (drive-truck t3 l3-0 l3-4 c3)
27.917: (fly-airplane a0 l2-0 l0-0)
27.917: (drive-truck t4 l4-2 l4-3 c4)
27.929: (drive-truck t1 l1-3 l1-1 c1)
27.951: (drive-truck t1 l1-3 l1-1 c1)
27.477: (fly-airplane a0 l0-0 l2-0)
27.478: (fly-airplane a1 l0-0 l2-0)
27.495: (fly-airplane a1 l0-0 l2-0)
