/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.574: (fly-airplane a1 l1-0 l2-0)
27.575: (drive-truck t0 l0-4 l0-2 c0)
27.575: (drive-truck t0 l0-4 l0-2 c0)
27.513: (drive-truck t0 l0-4 l0-1 c0)
27.513: (drive-truck t2 l2-3 l2-4 c2)
27.519: (drive-truck t0 l0-4 l0-2 c0)
27.519: (drive-truck t2 l2-3 l2-4 c2)
27.523: (drive-truck t2 l2-3 l2-1 c2)
27.523: (drive-truck t0 l0-4 l0-1 c0)
27.529: (drive-truck t2 l2-3 l2-1 c2)
27.529: (drive-truck t0 l0-4 l0-2 c0)
27.563: (drive-truck t0 l0-1 l0-2 c0)
27.563: (drive-truck t0 l0-4 l0-2 c0)
27.565: (drive-truck t0 l0-1 l0-2 c0)
27.565: (drive-truck t0 l0-4 l0-2 c0)
27.565: (drive-truck t2 l2-1 l2-4 c2)
27.566: (drive-truck t2 l2-1 l2-4 c2)
27.579: (drive-truck t2 l2-1 l2-3 c2)
27.580: (drive-truck t0 l0-4 l0-2 c0)
27.580: (drive-truck t0 l0-4 l0-2 c0)
27.580: (drive-truck t2 l2-1 l2-3 c2)
27.600: (fly-airplane a0 l0-0 l2-0)
27.600: (fly-airplane a0 l0-0 l2-0)
27.608: (fly-airplane a1 l0-0 l2-0)
27.608: (drive-truck t0 l0-1 l0-2 c0)
27.608: (drive-truck t0 l0-4 l0-2 c0)
27.608: (fly-airplane a0 l0-0 l2-0)
27.611: (drive-truck t2 l2-4 l2-1 c2)
27.612: (drive-truck t2 l2-4 l2-1 c2)
27.614: (fly-airplane a0 l2-0 l0-0)
27.615: (drive-truck t2 l2-4 l2-3 c2)
27.616: (drive-truck t2 l2-4 l2-3 c2)
27.620: (fly-airplane a0 l2-0 l0-0)
27.622: (fly-airplane a0 l0-0 l2-0)
27.623: (fly-airplane a1 l0-0 l2-0)
27.626: (fly-airplane a0 l2-0 l0-0)
27.633: (fly-airplane a0 l2-0 l0-0)
27.703: (fly-airplane a0 l2-0 l0-0)
27.703: (fly-airplane a1 l2-0 l0-0)
27.729: (fly-airplane a0 l2-0 l0-0)
27.729: (fly-airplane a1 l2-0 l0-0)
27.863: (drive-truck t2 l2-4 l2-2 c2)
27.863: (drive-truck t2 l2-3 l2-2 c2)
27.501: (fly-airplane a1 l0-0 l1-0)
27.506: (fly-airplane a0 l0-0 l1-0)
27.615: (drive-truck t0 l0-2 l0-4 c0)
27.615: (drive-truck t0 l0-1 l0-4 c0)
27.618: (drive-truck t2 l2-3 l2-1 c2)
27.618: (drive-truck t0 l0-1 l0-2 c0)
27.618: (drive-truck t2 l2-4 l2-1 c2)
27.618: (drive-truck t0 l0-4 l0-2 c0)
27.629: (drive-truck t0 l0-2 l0-4 c0)
27.630: (drive-truck t0 l0-1 l0-4 c0)
27.638: (drive-truck t2 l2-4 l2-3 c2)
27.641: (drive-truck t2 l2-1 l2-3 c2)
27.645: (drive-truck t2 l2-4 l2-3 c2)
27.647: (drive-truck t2 l2-1 l2-3 c2)
27.674: (fly-airplane a1 l2-0 l1-0)
27.677: (fly-airplane a0 l2-0 l1-0)
27.696: (drive-truck t0 l0-2 l0-1 c0)
27.697: (drive-truck t0 l0-2 l0-4 c0)
27.716: (drive-truck t2 l2-4 l2-1 c2)
27.717: (drive-truck t2 l2-3 l2-1 c2)
27.518: (drive-truck t0 l0-2 l0-1 c0)
27.523: (drive-truck t0 l0-2 l0-1 c0)
27.599: (drive-truck t0 l0-2 l0-4 c0)
27.611: (drive-truck t0 l0-2 l0-4 c0)
27.640: (drive-truck t2 l2-1 l2-3 c2)
27.640: (drive-truck t0 l0-1 l0-4 c0)
27.640: (drive-truck t0 l0-2 l0-4 c0)
27.640: (drive-truck t2 l2-4 l2-3 c2)
27.658: (fly-airplane a0 l0-0 l1-0)
27.670: (fly-airplane a0 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.685: (drive-truck t0 l0-2 l0-1 c0)
27.685: (fly-airplane a0 l0-0 l1-0)
27.687: (drive-truck t0 l0-2 l0-1 c0)
27.709: (drive-truck t2 l2-4 l2-1 c2)
27.709: (drive-truck t0 l0-2 l0-1 c0)
27.709: (drive-truck t2 l2-4 l2-1 c2)
27.709: (drive-truck t0 l0-2 l0-4 c0)
27.722: (drive-truck t2 l2-4 l2-3 c2)
27.722: (fly-airplane a1 l2-0 l1-0)
27.513: (fly-airplane a1 l1-0 l2-0)
27.523: (fly-airplane a1 l1-0 l2-0)
27.530: (fly-airplane a1 l1-0 l2-0)
27.536: (fly-airplane a1 l1-0 l2-0)
27.615: (fly-airplane a1 l1-0 l0-0)
27.628: (fly-airplane a1 l1-0 l0-0)
27.638: (fly-airplane a1 l1-0 l0-0)
27.644: (fly-airplane a1 l1-0 l0-0)
27.681: (drive-truck t2 l2-4 l2-3 c2)
27.681: (drive-truck t2 l2-1 l2-3 c2)
27.681: (drive-truck t0 l0-2 l0-4 c0)
27.682: (fly-airplane a0 l0-0 l1-0)
27.682: (drive-truck t0 l0-1 l0-4 c0)
27.723: (drive-truck t0 l0-1 l0-4 c0)
27.723: (drive-truck t2 l2-1 l2-3 c2)
27.731: (drive-truck t0 l0-2 l0-1 c0)
27.732: (fly-airplane a1 l0-0 l1-0)
27.732: (fly-airplane a0 l2-0 l1-0)
27.733: (fly-airplane a1 l2-0 l1-0)
27.733: (fly-airplane a0 l0-0 l1-0)
27.521: (drive-truck t0 l0-4 l0-1 c0)
27.522: (drive-truck t2 l2-3 l2-1 c2)
27.528: (drive-truck t0 l0-4 l0-2 c0)
27.528: (drive-truck t2 l2-3 l2-1 c2)
27.531: (fly-airplane a1 l1-0 l2-0)
27.532: (drive-truck t2 l2-4 l2-3 c2)
27.532: (drive-truck t2 l2-1 l2-3 c2)
27.532: (drive-truck t0 l0-1 l0-4 c0)
27.533: (drive-truck t0 l0-2 l0-4 c0)
27.613: (drive-truck t2 l2-3 l2-4 c2)
27.613: (drive-truck t0 l0-4 l0-1 c0)
27.620: (drive-truck t0 l0-4 l0-2 c0)
27.620: (drive-truck t2 l2-3 l2-4 c2)
27.626: (drive-truck t0 l0-4 l0-1 c0)
27.626: (drive-truck t2 l2-3 l2-1 c2)
27.632: (drive-truck t0 l0-4 l0-2 c0)
27.633: (drive-truck t2 l2-3 l2-1 c2)
27.639: (fly-airplane a1 l1-0 l0-0)
27.639: (drive-truck t0 l0-2 l0-4 c0)
27.640: (drive-truck t0 l0-1 l0-4 c0)
27.824: (drive-truck t1 l1-4 l1-1 c1)
27.870: (drive-truck t1 l1-4 l1-1 c1)
27.900: (fly-airplane a0 l1-0 l2-0)
27.907: (fly-airplane a0 l1-0 l2-0)
27.909: (fly-airplane a0 l1-0 l0-0)
27.910: (fly-airplane a0 l1-0 l2-0)
27.915: (fly-airplane a0 l1-0 l0-0)
27.917: (fly-airplane a0 l1-0 l2-0)
27.919: (fly-airplane a0 l1-0 l0-0)
27.919: (fly-airplane a0 l1-0 l2-0)
27.953: (fly-airplane a0 l1-0 l2-0)
27.959: (fly-airplane a0 l1-0 l2-0)
27.962: (fly-airplane a0 l1-0 l2-0)
28.044: (fly-airplane a0 l1-0 l0-0)
28.050: (fly-airplane a0 l1-0 l0-0)
28.057: (fly-airplane a0 l1-0 l0-0)
28.064: (fly-airplane a0 l1-0 l0-0)
28.070: (fly-airplane a0 l1-0 l0-0)
28.148: (drive-truck t2 l2-1 l2-2 c2)
28.175: (drive-truck t2 l2-1 l2-2 c2)
27.900: (fly-airplane a1 l0-0 l2-0)
27.900: (drive-truck t2 l2-3 l2-4 c2)
27.900: (drive-truck t2 l2-1 l2-4 c2)
27.902: (drive-truck t0 l0-1 l0-4 c0)
27.902: (drive-truck t2 l2-3 l2-4 c2)
27.903: (drive-truck t0 l0-2 l0-4 c0)
27.906: (drive-truck t2 l2-1 l2-4 c2)
27.907: (fly-airplane a1 l0-0 l2-0)
27.910: (drive-truck t2 l2-3 l2-1 c2)
27.911: (drive-truck t0 l0-2 l0-4 c0)
27.911: (drive-truck t2 l2-3 l2-1 c2)
27.912: (drive-truck t0 l0-1 l0-4 c0)
27.912: (drive-truck t0 l0-2 l0-4 c0)
27.913: (drive-truck t0 l0-1 l0-4 c0)
27.914: (fly-airplane a1 l0-0 l1-0)
27.914: (fly-airplane a1 l2-0 l1-0)
27.917: (drive-truck t0 l0-4 l0-1 c0)
27.918: (drive-truck t2 l2-4 l2-3 c2)
27.918: (drive-truck t0 l0-4 l0-1 c0)
27.918: (drive-truck t2 l2-1 l2-3 c2)
27.824: (fly-airplane a0 l1-0 l2-0)
27.868: (fly-airplane a0 l1-0 l0-0)
27.924: (drive-truck t0 l0-1 l0-2 c0)
27.924: (drive-truck t0 l0-1 l0-2 c0)
27.924: (drive-truck t2 l2-4 l2-3 c2)
27.943: (fly-airplane a0 l0-0 l2-0)
27.945: (fly-airplane a0 l0-0 l2-0)
27.945: (fly-airplane a1 l0-0 l2-0)
27.949: (fly-airplane a0 l0-0 l2-0)
27.954: (fly-airplane a1 l0-0 l2-0)
27.955: (fly-airplane a0 l0-0 l2-0)
27.960: (fly-airplane a1 l0-0 l2-0)
27.960: (fly-airplane a0 l0-0 l2-0)
28.046: (fly-airplane a0 l2-0 l0-0)
28.046: (fly-airplane a1 l2-0 l0-0)
28.056: (drive-truck t0 l0-4 l0-1 c0)
28.059: (fly-airplane a1 l2-0 l0-0)
28.059: (fly-airplane a0 l2-0 l0-0)
28.069: (fly-airplane a1 l2-0 l0-0)
28.069: (fly-airplane a0 l2-0 l0-0)
27.951: (fly-airplane a1 l1-0 l2-0)
27.965: (drive-truck t0 l0-1 l0-2 c0)
27.965: (drive-truck t0 l0-4 l0-1 c0)
27.966: (fly-airplane a0 l1-0 l2-0)
27.966: (fly-airplane a0 l0-0 l2-0)
27.967: (drive-truck t2 l2-4 l2-3 c2)
27.967: (fly-airplane a1 l0-0 l2-0)
27.997: (fly-airplane a1 l1-0 l0-0)
28.010: (drive-truck t0 l0-4 l0-1 c0)
28.013: (fly-airplane a0 l1-0 l0-0)
28.054: (drive-truck t0 l0-4 l0-2 c0)
28.074: (drive-truck t0 l0-1 l0-2 c0)
28.075: (fly-airplane a0 l2-0 l0-0)
28.075: (fly-airplane a1 l2-0 l0-0)
28.094: (drive-truck t0 l0-4 l0-2 c0)
28.147: (drive-truck t0 l0-1 l0-2 c0)
28.253: (fly-airplane a1 l1-0 l2-0)
28.253: (fly-airplane a1 l1-0 l0-0)
28.257: (drive-truck t2 l2-3 l2-4 c2)
28.264: (drive-truck t2 l2-3 l2-4 c2)
28.045: (drive-truck t0 l0-1 l0-2 c0)
28.046: (fly-airplane a1 l1-0 l2-0)
28.085: (fly-airplane a1 l1-0 l0-0)
28.086: (drive-truck t0 l0-1 l0-2 c0)
28.271: (drive-truck t2 l2-4 l2-1 c2)
28.273: (drive-truck t2 l2-4 l2-1 c2)
28.296: (fly-airplane a1 l0-0 l2-0)
28.297: (fly-airplane a0 l0-0 l2-0)
28.307: (fly-airplane a0 l2-0 l1-0)
28.307: (fly-airplane a0 l0-0 l1-0)
28.342: (fly-airplane a0 l2-0 l0-0)
28.342: (fly-airplane a1 l2-0 l0-0)
28.377: (drive-truck t0 l0-4 l0-1 c0)
28.378: (fly-airplane a0 l1-0 l0-0)
28.378: (fly-airplane a1 l1-0 l2-0)
28.379: (drive-truck t0 l0-4 l0-1 c0)
28.379: (fly-airplane a0 l1-0 l2-0)
28.379: (fly-airplane a1 l1-0 l0-0)
28.398: (drive-truck t2 l2-3 l2-4 c2)
28.410: (drive-truck t2 l2-3 l2-1 c2)
28.262: (drive-truck t0 l0-1 l0-4 c0)
28.263: (fly-airplane a1 l1-0 l0-0)
28.270: (fly-airplane a1 l1-0 l2-0)
28.274: (drive-truck t0 l0-1 l0-4 c0)
28.319: (fly-airplane a0 l2-0 l1-0)
28.319: (fly-airplane a0 l0-0 l1-0)
28.320: (drive-truck t2 l2-4 l2-1 c2)
28.415: (fly-airplane a1 l0-0 l2-0)
28.424: (fly-airplane a0 l0-0 l2-0)
28.424: (fly-airplane a1 l0-0 l2-0)
28.425: (drive-truck t0 l0-4 l0-1 c0)
28.426: (drive-truck t0 l0-4 l0-1 c0)
28.431: (drive-truck t0 l0-4 l0-1 c0)
28.463: (fly-airplane a0 l1-0 l0-0)
28.463: (fly-airplane a0 l1-0 l2-0)
28.463: (drive-truck t0 l0-1 l0-2 c0)
28.463: (drive-truck t0 l0-1 l0-2 c0)
28.469: (fly-airplane a0 l2-0 l0-0)
28.469: (fly-airplane a1 l2-0 l0-0)
28.470: (drive-truck t0 l0-4 l0-1 c0)
28.277: (drive-truck t2 l2-4 l2-1 c2)
28.278: (fly-airplane a1 l0-0 l2-0)
28.278: (drive-truck t0 l0-1 l0-4 c0)
28.278: (fly-airplane a1 l1-0 l2-0)
28.414: (drive-truck t2 l2-1 l2-4 c2)
28.422: (drive-truck t2 l2-1 l2-4 c2)
28.488: (drive-truck t0 l0-4 l0-2 c0)
28.500: (drive-truck t0 l0-4 l0-2 c0)
28.508: (drive-truck t0 l0-1 l0-2 c0)
28.511: (fly-airplane a0 l0-0 l2-0)
28.511: (drive-truck t0 l0-1 l0-2 c0)
28.512: (fly-airplane a1 l0-0 l2-0)
28.512: (drive-truck t0 l0-1 l0-2 c0)
28.520: (drive-truck t0 l0-1 l0-2 c0)
28.552: (fly-airplane a0 l2-0 l0-0)
28.552: (fly-airplane a1 l2-0 l0-0)
28.553: (drive-truck t0 l0-1 l0-2 c0)
28.654: (drive-truck t1 l1-1 l1-2 c1)
28.670: (fly-airplane a0 l1-0 l0-0)
28.670: (fly-airplane a0 l1-0 l2-0)
28.498: (drive-truck t0 l0-1 l0-2 c0)
28.499: (drive-truck t2 l2-1 l2-4 c2)
28.510: (drive-truck t2 l2-1 l2-4 c2)
28.510: (drive-truck t0 l0-1 l0-2 c0)
28.527: (drive-truck t2 l2-4 l2-3 c2)
28.662: (drive-truck t2 l2-4 l2-1 c2)
28.664: (drive-truck t1 l1-1 l1-2 c1)
28.678: (drive-truck t1 l1-1 l1-2 c1)
28.679: (fly-airplane a0 l1-0 l0-0)
28.680: (drive-truck t2 l2-4 l2-1 c2)
28.681: (drive-truck t2 l2-4 l2-1 c2)
28.715: (drive-truck t1 l1-1 l1-2 c1)
28.716: (fly-airplane a1 l0-0 l2-0)
28.717: (drive-truck t1 l1-1 l1-2 c1)
28.718: (fly-airplane a0 l0-0 l2-0)
28.718: (fly-airplane a1 l2-0 l0-0)
28.718: (fly-airplane a0 l2-0 l0-0)
28.725: (fly-airplane a0 l1-0 l2-0)
28.751: (fly-airplane a1 l2-0 l0-0)
28.772: (drive-truck t1 l1-1 l1-2 c1)
28.550: (drive-truck t2 l2-4 l2-3 c2)
28.578: (drive-truck t2 l2-1 l2-3 c2)
28.634: (fly-airplane a1 l2-0 l0-0)
28.637: (drive-truck t2 l2-4 l2-3 c2)
28.655: (drive-truck t2 l2-4 l2-3 c2)
28.655: (drive-truck t0 l0-1 l0-4 c0)
28.666: (drive-truck t0 l0-2 l0-4 c0)
28.677: (fly-airplane a1 l2-0 l1-0)
28.686: (drive-truck t0 l0-4 l0-1 c0)
28.686: (drive-truck t0 l0-2 l0-1 c0)
28.687: (drive-truck t2 l2-4 l2-1 c2)
28.689: (drive-truck t0 l0-2 l0-1 c0)
28.708: (drive-truck t2 l2-1 l2-4 c2)
28.708: (drive-truck t0 l0-1 l0-2 c0)
28.708: (drive-truck t1 l1-1 l1-2 c1)
28.729: (fly-airplane a1 l2-0 l0-0)
28.729: (fly-airplane a0 l2-0 l0-0)
28.731: (drive-truck t2 l2-4 l2-1 c2)
28.750: (drive-truck t0 l0-1 l0-4 c0)
28.763: (fly-airplane a1 l2-0 l0-0)
28.527: (drive-truck t2 l2-4 l2-3 c2)
28.527: (drive-truck t0 l0-2 l0-4 c0)
28.527: (drive-truck t0 l0-1 l0-4 c0)
28.527: (drive-truck t2 l2-1 l2-3 c2)
28.527: (fly-airplane a0 l1-0 l2-0)
28.634: (fly-airplane a0 l1-0 l0-0)
28.634: (drive-truck t2 l2-4 l2-3 c2)
28.635: (drive-truck t0 l0-1 l0-4 c0)
28.655: (drive-truck t0 l0-4 l0-1 c0)
28.683: (drive-truck t0 l0-1 l0-2 c0)
28.683: (fly-airplane a0 l2-0 l0-0)
28.684: (drive-truck t0 l0-4 l0-2 c0)
28.698: (drive-truck t0 l0-4 l0-1 c0)
28.699: (fly-airplane a0 l2-0 l1-0)
28.699: (fly-airplane a0 l0-0 l1-0)
28.728: (fly-airplane a0 l2-0 l1-0)
28.728: (drive-truck t0 l0-4 l0-2 c0)
28.764: (drive-truck t2 l2-4 l2-1 c2)
28.765: (fly-airplane a0 l2-0 l0-0)
28.784: (fly-airplane a1 l2-0 l0-0)
28.771: (drive-truck t2 l2-1 l2-4 c2)
28.771: (drive-truck t2 l2-3 l2-4 c2)
28.784: (drive-truck t0 l0-4 l0-1 c0)
28.801: (drive-truck t2 l2-3 l2-4 c2)
28.801: (drive-truck t2 l2-3 l2-4 c2)
28.806: (fly-airplane a0 l0-0 l1-0)
28.812: (drive-truck t0 l0-1 l0-2 c0)
28.813: (drive-truck t2 l2-3 l2-1 c2)
28.814: (drive-truck t0 l0-4 l0-2 c0)
28.814: (drive-truck t2 l2-3 l2-1 c2)
28.918: (fly-airplane a1 l1-0 l2-0)
28.919: (fly-airplane a1 l1-0 l0-0)
28.940: (fly-airplane a0 l1-0 l2-0)
28.962: (fly-airplane a1 l1-0 l2-0)
28.968: (fly-airplane a1 l1-0 l2-0)
28.969: (fly-airplane a0 l1-0 l2-0)
29.057: (fly-airplane a1 l1-0 l2-0)
29.069: (drive-truck t2 l2-3 l2-2 c2)
29.071: (fly-airplane a1 l1-0 l0-0)
29.076: (drive-truck t2 l2-3 l2-2 c2)
28.279: (drive-truck t1 l1-2 l1-4 c1)
28.288: (drive-truck t1 l1-2 l1-4 c1)
28.792: (drive-truck t2 l2-1 l2-4 c2)
28.939: (drive-truck t0 l0-2 l0-1 c0)
28.939: (drive-truck t0 l0-4 l0-1 c0)
28.985: (drive-truck t0 l0-4 l0-1 c0)
28.985: (fly-airplane a1 l0-0 l2-0)
28.993: (drive-truck t1 l1-2 l1-1 c1)
28.994: (drive-truck t1 l1-2 l1-1 c1)
29.013: (drive-truck t0 l0-4 l0-2 c0)
29.013: (fly-airplane a0 l0-0 l2-0)
29.014: (fly-airplane a1 l0-0 l2-0)
29.045: (drive-truck t2 l2-1 l2-4 c2)
29.046: (drive-truck t2 l2-3 l2-4 c2)
29.046: (drive-truck t2 l2-3 l2-4 c2)
29.056: (drive-truck t2 l2-3 l2-1 c2)
29.068: (drive-truck t2 l2-1 l2-2 c2)
29.068: (drive-truck t2 l2-3 l2-4 c2)
29.068: (fly-airplane a0 l1-0 l2-0)
29.068: (drive-truck t0 l0-2 l0-1 c0)
28.143: (fly-airplane a0 l0-0 l2-0)
28.309: (drive-truck t0 l0-2 l0-1 c0)
28.311: (drive-truck t1 l1-2 l1-4 c1)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.333: (fly-airplane a0 l0-0 l1-0)
28.333: (fly-airplane a1 l0-0 l1-0)
28.392: (drive-truck t0 l0-2 l0-4 c0)
28.405: (drive-truck t0 l0-2 l0-4 c0)
28.517: (fly-airplane a1 l1-0 l2-0)
28.518: (fly-airplane a0 l1-0 l2-0)
28.702: (fly-airplane a1 l1-0 l0-0)
28.702: (fly-airplane a0 l1-0 l0-0)
28.812: (drive-truck t1 l1-2 l1-1 c1)
28.866: (drive-truck t0 l0-2 l0-1 c0)
28.867: (drive-truck t0 l0-2 l0-4 c0)
28.874: (drive-truck t0 l0-2 l0-1 c0)
28.875: (drive-truck t1 l1-2 l1-1 c1)
28.890: (drive-truck t0 l0-2 l0-4 c0)
28.919: (fly-airplane a0 l0-0 l2-0)
28.920: (fly-airplane a1 l0-0 l2-0)
27.759: (drive-truck t1 l1-4 l1-3 c1)
27.762: (drive-truck t1 l1-1 l1-3 c1)
27.767: (drive-truck t1 l1-1 l1-3 c1)
27.768: (drive-truck t1 l1-4 l1-3 c1)
28.082: (drive-truck t1 l1-4 l1-3 c1)
28.168: (drive-truck t0 l0-2 l0-1 c0)
28.168: (fly-airplane a0 l0-0 l2-0)
28.266: (fly-airplane a0 l0-0 l2-0)
28.266: (drive-truck t0 l0-2 l0-4 c0)
28.279: (fly-airplane a1 l0-0 l2-0)
28.361: (drive-truck t0 l0-2 l0-1 c0)
28.361: (fly-airplane a1 l0-0 l1-0)
28.362: (fly-airplane a0 l0-0 l1-0)
28.453: (fly-airplane a1 l0-0 l1-0)
28.453: (fly-airplane a0 l0-0 l1-0)
28.454: (drive-truck t0 l0-2 l0-4 c0)
28.542: (fly-airplane a1 l1-0 l2-0)
28.543: (fly-airplane a0 l1-0 l2-0)
28.543: (drive-truck t0 l0-2 l0-1 c0)
28.545: (drive-truck t0 l0-2 l0-1 c0)
27.816: (fly-airplane a1 l0-0 l1-0)
27.816: (fly-airplane a0 l0-0 l1-0)
27.816: (drive-truck t1 l1-4 l1-3 c1)
27.879: (drive-truck t1 l1-4 l1-3 c1)
27.879: (drive-truck t1 l1-4 l1-3 c1)
27.956: (fly-airplane a1 l1-0 l2-0)
27.957: (fly-airplane a0 l1-0 l2-0)
28.091: (drive-truck t0 l0-2 l0-1 c0)
28.167: (fly-airplane a0 l1-0 l0-0)
28.167: (fly-airplane a1 l1-0 l0-0)
28.167: (drive-truck t0 l0-2 l0-4 c0)
28.588: (fly-airplane a1 l0-0 l2-0)
28.589: (fly-airplane a1 l1-0 l2-0)
28.589: (fly-airplane a0 l0-0 l2-0)
28.637: (drive-truck t0 l0-1 l0-4 c0)
28.637: (drive-truck t0 l0-1 l0-4 c0)
28.638: (fly-airplane a1 l1-0 l0-0)
28.638: (fly-airplane a0 l1-0 l0-0)
28.687: (fly-airplane a1 l1-0 l2-0)
28.687: (fly-airplane a0 l1-0 l2-0)
27.923: (drive-truck t1 l1-4 l1-3 c1)
27.924: (fly-airplane a1 l0-0 l2-0)
27.924: (fly-airplane a0 l0-0 l2-0)
28.005: (fly-airplane a1 l0-0 l2-0)
28.005: (drive-truck t1 l1-4 l1-3 c1)
28.006: (fly-airplane a0 l0-0 l2-0)
28.563: (drive-truck t0 l0-1 l0-2 c0)
28.564: (drive-truck t0 l0-4 l0-2 c0)
28.730: (drive-truck t1 l1-3 l1-4 c1)
28.752: (load-truck p27 t2 l2-2)
28.814: (fly-airplane a0 l2-0 l0-0)
28.814: (drive-truck t1 l1-3 l1-4 c1)
28.814: (fly-airplane a1 l2-0 l0-0)
28.827: (unload-truck p14 t0 l0-4)
28.833: (unload-airplane p17 a0 l1-0)
28.867: (drive-truck t2 l2-2 l2-0 c2)
28.883: (load-truck p27 t2 l2-2)
28.883: (load-truck p27 t2 l2-2)
28.884: (load-truck p27 t2 l2-2)
28.884: (load-truck p27 t2 l2-2)
27.817: (load-airplane p17 a1 l1-0)
27.908: (drive-truck t1 l1-4 l1-3 c1)
27.908: (drive-truck t0 l0-1 l0-2 c0)
27.908: (drive-truck t0 l0-4 l0-2 c0)
28.343: (drive-truck t2 l2-2 l2-4 c2)
28.351: (drive-truck t2 l2-2 l2-4 c2)
28.355: (drive-truck t2 l2-2 l2-1 c2)
28.363: (drive-truck t2 l2-2 l2-1 c2)
28.370: (drive-truck t2 l2-2 l2-3 c2)
28.378: (drive-truck t2 l2-2 l2-3 c2)
28.521: (fly-airplane a0 l0-0 l1-0)
28.521: (fly-airplane a0 l1-0 l2-0)
28.521: (fly-airplane a1 l1-0 l2-0)
28.522: (fly-airplane a1 l0-0 l1-0)
28.522: (fly-airplane a0 l0-0 l1-0)
28.523: (fly-airplane a1 l0-0 l1-0)
28.607: (fly-airplane a0 l1-0 l2-0)
28.616: (fly-airplane a0 l1-0 l2-0)
28.619: (fly-airplane a1 l1-0 l2-0)
28.628: (fly-airplane a1 l1-0 l2-0)
27.331: (load-airplane p17 a1 l1-0)
27.331: (drive-truck t2 l2-2 l2-4 c2)
27.344: (drive-truck t2 l2-2 l2-1 c2)
27.345: (load-airplane p17 a1 l1-0)
27.359: (drive-truck t2 l2-2 l2-3 c2)
27.361: (load-airplane p17 a1 l1-0)
27.598: (fly-airplane a0 l1-0 l2-0)
27.599: (load-airplane p17 a1 l1-0)
27.611: (fly-airplane a1 l1-0 l2-0)
27.723: (drive-truck t0 l0-4 l0-2 c0)
27.732: (drive-truck t0 l0-4 l0-1 c0)
27.759: (fly-airplane a0 l1-0 l0-0)
27.768: (fly-airplane a1 l1-0 l0-0)
28.202: (drive-truck t2 l2-2 l2-4 c2)
28.204: (fly-airplane a1 l1-0 l2-0)
28.204: (fly-airplane a0 l1-0 l2-0)
28.206: (drive-truck t2 l2-2 l2-4 c2)
28.209: (drive-truck t2 l2-2 l2-4 c2)
28.212: (drive-truck t2 l2-2 l2-1 c2)
28.212: (drive-truck t2 l2-2 l2-4 c2)
27.193: (load-airplane p17 a1 l1-0)
27.194: (drive-truck t2 l2-2 l2-4 c2)
27.194: (fly-airplane a0 l1-0 l2-0)
27.195: (fly-airplane a1 l1-0 l2-0)
27.195: (drive-truck t2 l2-2 l2-4 c2)
27.203: (drive-truck t2 l2-2 l2-1 c2)
27.204: (fly-airplane a0 l1-0 l2-0)
27.205: (drive-truck t2 l2-2 l2-1 c2)
27.205: (fly-airplane a1 l1-0 l2-0)
27.209: (drive-truck t2 l2-2 l2-3 c2)
27.209: (fly-airplane a0 l1-0 l2-0)
27.210: (drive-truck t2 l2-2 l2-3 c2)
27.210: (fly-airplane a1 l1-0 l2-0)
27.288: (fly-airplane a0 l1-0 l0-0)
27.290: (drive-truck t2 l2-2 l2-4 c2)
27.290: (fly-airplane a1 l1-0 l0-0)
27.291: (drive-truck t2 l2-2 l2-4 c2)
27.301: (fly-airplane a0 l1-0 l0-0)
27.302: (drive-truck t2 l2-2 l2-1 c2)
27.302: (fly-airplane a1 l1-0 l0-0)
27.195: (drive-truck t0 l0-4 l0-1 c0)
27.195: (drive-truck t0 l0-4 l0-1 c0)
27.202: (drive-truck t0 l0-4 l0-2 c0)
27.202: (drive-truck t0 l0-4 l0-2 c0)
27.204: (drive-truck t0 l0-4 l0-1 c0)
27.204: (drive-truck t0 l0-4 l0-1 c0)
27.208: (drive-truck t0 l0-4 l0-1 c0)
27.210: (drive-truck t0 l0-4 l0-1 c0)
27.212: (drive-truck t0 l0-4 l0-2 c0)
27.212: (drive-truck t0 l0-4 l0-2 c0)
27.216: (drive-truck t0 l0-4 l0-2 c0)
27.218: (drive-truck t0 l0-4 l0-2 c0)
27.288: (drive-truck t0 l0-4 l0-1 c0)
27.290: (drive-truck t0 l0-4 l0-1 c0)
27.296: (drive-truck t0 l0-4 l0-2 c0)
27.298: (drive-truck t0 l0-4 l0-2 c0)
27.303: (drive-truck t0 l0-4 l0-1 c0)
27.303: (drive-truck t0 l0-4 l0-1 c0)
27.309: (drive-truck t0 l0-4 l0-2 c0)
27.311: (drive-truck t0 l0-4 l0-2 c0)
27.316: (drive-truck t2 l2-4 l2-3 c2)
27.316: (drive-truck t2 l2-1 l2-3 c2)
27.317: (fly-airplane a0 l2-0 l0-0)
27.317: (fly-airplane a1 l2-0 l0-0)
27.318: (drive-truck t2 l2-1 l2-3 c2)
27.318: (drive-truck t2 l2-4 l2-3 c2)
27.321: (drive-truck t2 l2-1 l2-3 c2)
