/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.268: (drive-truck t2 l2-2 l2-1 c2)
28.279: (fly-airplane a0 l3-0 l0-0)
28.280: (fly-airplane a1 l3-0 l0-0)
28.284: (drive-truck t0 l0-1 l0-2 c0)
28.284: (drive-truck t0 l0-1 l0-2 c0)
28.299: (drive-truck t0 l0-1 l0-2 c0)
28.299: (fly-airplane a1 l3-0 l4-0)
28.300: (drive-truck t0 l0-1 l0-2 c0)
28.300: (fly-airplane a0 l3-0 l4-0)
28.309: (fly-airplane a1 l3-0 l4-0)
28.310: (drive-truck t3 l3-1 l3-3 c3)
28.310: (drive-truck t3 l3-1 l3-3 c3)
28.310: (fly-airplane a0 l3-0 l2-0)
28.330: (drive-truck t0 l0-1 l0-2 c0)
28.244: (drive-truck t2 l2-3 l2-1 c2)
28.332: (fly-airplane a0 l3-0 l2-0)
28.348: (fly-airplane a0 l0-0 l4-0)
28.349: (fly-airplane a0 l3-0 l2-0)
28.349: (fly-airplane a1 l3-0 l2-0)
28.355: (fly-airplane a0 l0-0 l1-0)
28.356: (fly-airplane a0 l4-0 l1-0)
28.357: (fly-airplane a1 l4-0 l1-0)
28.357: (fly-airplane a1 l0-0 l1-0)
28.376: (fly-airplane a1 l4-0 l1-0)
28.387: (fly-airplane a0 l0-0 l2-0)
28.390: (fly-airplane a1 l4-0 l2-0)
28.404: (fly-airplane a0 l0-0 l1-0)
28.424: (drive-truck t0 l0-1 l0-2 c0)
28.425: (drive-truck t2 l2-2 l2-3 c2)
28.425: (drive-truck t2 l2-2 l2-3 c2)
28.425: (drive-truck t0 l0-1 l0-2 c0)
28.426: (drive-truck t2 l2-2 l2-1 c2)
28.427: (drive-truck t0 l0-1 l0-2 c0)
28.427: (drive-truck t2 l2-2 l2-1 c2)
28.348: (drive-truck t0 l0-2 l0-1 c0)
28.369: (fly-airplane a0 l2-0 l3-0)
28.370: (drive-truck t0 l0-2 l0-1 c0)
28.370: (drive-truck t0 l0-2 l0-1 c0)
28.384: (drive-truck t0 l0-2 l0-1 c0)
28.384: (drive-truck t0 l0-2 l0-1 c0)
28.403: (fly-airplane a1 l4-0 l1-0)
28.404: (fly-airplane a0 l3-0 l2-0)
28.405: (fly-airplane a1 l0-0 l1-0)
28.405: (fly-airplane a1 l2-0 l1-0)
28.417: (drive-truck t0 l0-2 l0-1 c0)
28.467: (drive-truck t4 l4-3 l4-1 c4)
28.524: (drive-truck t4 l4-3 l4-1 c4)
28.524: (drive-truck t4 l4-3 l4-1 c4)
28.541: (drive-truck t0 l0-1 l0-2 c0)
28.552: (drive-truck t4 l4-3 l4-1 c4)
28.555: (drive-truck t0 l0-1 l0-2 c0)
28.573: (drive-truck t4 l4-3 l4-1 c4)
28.575: (drive-truck t4 l4-3 l4-1 c4)
28.584: (drive-truck t3 l3-3 l3-2 c3)
28.272: (drive-truck t1 l1-2 l1-1 c1)
28.377: (drive-truck t1 l1-2 l1-3 c1)
28.420: (drive-truck t1 l1-2 l1-1 c1)
28.432: (fly-airplane a0 l3-0 l2-0)
28.433: (fly-airplane a1 l4-0 l1-0)
28.433: (drive-truck t0 l0-2 l0-1 c0)
28.433: (fly-airplane a1 l2-0 l1-0)
28.433: (fly-airplane a1 l0-0 l1-0)
28.463: (fly-airplane a0 l2-0 l4-0)
28.464: (drive-truck t2 l2-1 l2-3 c2)
28.464: (fly-airplane a1 l2-0 l4-0)
28.465: (fly-airplane a1 l1-0 l4-0)
28.473: (fly-airplane a0 l1-0 l4-0)
28.475: (fly-airplane a1 l2-0 l3-0)
28.476: (fly-airplane a0 l2-0 l3-0)
28.477: (fly-airplane a1 l1-0 l4-0)
28.495: (fly-airplane a0 l2-0 l0-0)
28.498: (fly-airplane a0 l1-0 l0-0)
28.501: (drive-truck t1 l1-2 l1-1 c1)
28.501: (fly-airplane a1 l1-0 l0-0)
28.223: (fly-airplane a0 l2-0 l3-0)
28.279: (fly-airplane a1 l4-0 l1-0)
28.283: (fly-airplane a1 l4-0 l0-0)
28.308: (fly-airplane a1 l4-0 l2-0)
28.334: (fly-airplane a0 l2-0 l3-0)
28.384: (drive-truck t4 l4-3 l4-1 c4)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.410: (fly-airplane a1 l4-0 l0-0)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t2 l2-1 l2-3 c2)
28.419: (fly-airplane a1 l4-0 l1-0)
28.433: (fly-airplane a1 l4-0 l2-0)
28.449: (drive-truck t1 l1-2 l1-1 c1)
28.452: (fly-airplane a0 l2-0 l3-0)
28.452: (drive-truck t1 l1-2 l1-1 c1)
28.459: (fly-airplane a1 l2-0 l3-0)
28.461: (fly-airplane a0 l2-0 l3-0)
28.477: (drive-truck t0 l0-2 l0-1 c0)
28.489: (fly-airplane a1 l2-0 l3-0)
28.506: (drive-truck t0 l0-2 l0-1 c0)
28.233: (fly-airplane a0 l2-0 l3-0)
28.234: (fly-airplane a1 l4-0 l1-0)
28.239: (fly-airplane a1 l4-0 l0-0)
28.239: (fly-airplane a0 l2-0 l3-0)
28.263: (fly-airplane a1 l4-0 l3-0)
28.269: (fly-airplane a0 l2-0 l4-0)
28.280: (fly-airplane a0 l2-0 l1-0)
28.285: (fly-airplane a0 l2-0 l0-0)
28.338: (fly-airplane a0 l2-0 l3-0)
28.338: (drive-truck t4 l4-3 l4-1 c4)
28.364: (fly-airplane a1 l4-0 l0-0)
28.366: (fly-airplane a0 l2-0 l3-0)
28.374: (fly-airplane a1 l4-0 l1-0)
28.375: (fly-airplane a0 l2-0 l3-0)
28.378: (fly-airplane a0 l2-0 l4-0)
28.378: (drive-truck t2 l2-1 l2-3 c2)
28.380: (drive-truck t0 l0-1 l0-2 c0)
28.389: (fly-airplane a1 l4-0 l3-0)
28.410: (fly-airplane a0 l2-0 l0-0)
28.414: (fly-airplane a0 l2-0 l1-0)
28.223: (fly-airplane a0 l3-0 l4-0)
28.224: (fly-airplane a1 l2-0 l3-0)
28.234: (fly-airplane a0 l3-0 l1-0)
28.235: (fly-airplane a1 l2-0 l3-0)
28.241: (fly-airplane a0 l3-0 l0-0)
28.241: (fly-airplane a1 l2-0 l3-0)
28.334: (fly-airplane a1 l2-0 l3-0)
28.335: (fly-airplane a0 l3-0 l4-0)
28.366: (fly-airplane a0 l3-0 l0-0)
28.367: (fly-airplane a1 l2-0 l3-0)
28.371: (fly-airplane a1 l2-0 l3-0)
28.372: (fly-airplane a0 l3-0 l1-0)
28.378: (drive-truck t4 l4-3 l4-1 c4)
28.378: (fly-airplane a1 l4-0 l0-0)
28.383: (drive-truck t4 l4-3 l4-1 c4)
28.387: (fly-airplane a1 l4-0 l1-0)
28.388: (drive-truck t4 l4-3 l4-1 c4)
28.400: (drive-truck t4 l4-3 l4-1 c4)
28.401: (fly-airplane a1 l4-0 l3-0)
28.421: (drive-truck t4 l4-3 l4-1 c4)
28.338: (fly-airplane a0 l3-0 l4-0)
28.338: (fly-airplane a1 l2-0 l3-0)
28.340: (drive-truck t4 l4-3 l4-1 c4)
28.379: (drive-truck t4 l4-3 l4-1 c4)
28.379: (fly-airplane a0 l3-0 l0-0)
28.381: (fly-airplane a1 l2-0 l3-0)
28.388: (drive-truck t4 l4-3 l4-1 c4)
28.388: (fly-airplane a0 l3-0 l1-0)
28.424: (fly-airplane a0 l3-0 l2-0)
28.428: (fly-airplane a0 l0-0 l1-0)
28.432: (fly-airplane a0 l4-0 l1-0)
28.433: (fly-airplane a0 l3-0 l2-0)
28.441: (drive-truck t0 l0-2 l0-1 c0)
28.443: (fly-airplane a0 l0-0 l2-0)
28.445: (fly-airplane a0 l4-0 l2-0)
28.461: (drive-truck t0 l0-2 l0-1 c0)
28.501: (drive-truck t0 l0-2 l0-1 c0)
28.539: (drive-truck t1 l1-1 l1-2 c1)
28.540: (drive-truck t1 l1-3 l1-2 c1)
28.553: (drive-truck t1 l1-1 l1-2 c1)
28.479: (fly-airplane a1 l3-0 l2-0)
28.487: (fly-airplane a0 l0-0 l3-0)
28.487: (fly-airplane a0 l1-0 l3-0)
28.488: (fly-airplane a0 l4-0 l3-0)
28.502: (fly-airplane a1 l3-0 l2-0)
28.531: (fly-airplane a1 l3-0 l2-0)
28.560: (drive-truck t1 l1-1 l1-3 c1)
28.565: (drive-truck t0 l0-2 l0-1 c0)
28.574: (fly-airplane a0 l4-0 l3-0)
28.575: (fly-airplane a0 l0-0 l3-0)
28.584: (fly-airplane a1 l3-0 l2-0)
28.594: (fly-airplane a1 l3-0 l2-0)
28.596: (fly-airplane a0 l4-0 l1-0)
28.596: (fly-airplane a0 l0-0 l1-0)
28.606: (drive-truck t1 l1-1 l1-3 c1)
28.616: (drive-truck t0 l0-2 l0-1 c0)
28.633: (drive-truck t1 l1-1 l1-3 c1)
28.645: (drive-truck t0 l0-2 l0-1 c0)
28.655: (drive-truck t0 l0-2 l0-1 c0)
28.655: (drive-truck t0 l0-2 l0-1 c0)
28.193: (fly-airplane a0 l4-0 l2-0)
28.195: (fly-airplane a0 l1-0 l2-0)
28.195: (fly-airplane a0 l0-0 l2-0)
28.437: (fly-airplane a1 l3-0 l4-0)
28.457: (fly-airplane a1 l3-0 l1-0)
28.495: (fly-airplane a1 l3-0 l0-0)
28.525: (fly-airplane a0 l4-0 l2-0)
28.526: (fly-airplane a0 l1-0 l2-0)
28.526: (fly-airplane a0 l0-0 l2-0)
28.537: (fly-airplane a1 l3-0 l4-0)
28.552: (fly-airplane a1 l3-0 l0-0)
28.593: (fly-airplane a1 l3-0 l1-0)
28.599: (fly-airplane a1 l3-0 l2-0)
28.600: (drive-truck t1 l1-1 l1-3 c1)
28.601: (fly-airplane a1 l1-0 l4-0)
28.602: (fly-airplane a1 l3-0 l2-0)
28.603: (fly-airplane a0 l1-0 l4-0)
28.615: (fly-airplane a0 l2-0 l3-0)
28.616: (drive-truck t1 l1-1 l1-3 c1)
28.616: (fly-airplane a0 l4-0 l3-0)
28.375: (drive-truck t1 l1-3 l1-2 c1)
28.494: (drive-truck t2 l2-2 l2-3 c2)
28.495: (drive-truck t2 l2-2 l2-1 c2)
28.497: (fly-airplane a1 l2-0 l1-0)
28.497: (fly-airplane a0 l3-0 l2-0)
28.524: (fly-airplane a1 l2-0 l0-0)
28.524: (fly-airplane a0 l3-0 l2-0)
28.558: (drive-truck t1 l1-1 l1-3 c1)
28.559: (fly-airplane a1 l3-0 l4-0)
28.561: (fly-airplane a0 l2-0 l3-0)
28.562: (fly-airplane a1 l1-0 l4-0)
28.595: (fly-airplane a0 l3-0 l2-0)
28.598: (drive-truck t4 l4-1 l4-3 c4)
28.598: (fly-airplane a1 l3-0 l4-0)
28.602: (drive-truck t4 l4-1 l4-3 c4)
28.602: (fly-airplane a1 l3-0 l1-0)
28.602: (drive-truck t1 l1-1 l1-3 c1)
28.626: (drive-truck t1 l1-1 l1-3 c1)
28.626: (fly-airplane a1 l3-0 l0-0)
28.627: (drive-truck t4 l4-3 l4-1 c4)
28.261: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.366: (drive-truck t1 l1-3 l1-1 c1)
28.367: (drive-truck t1 l1-3 l1-1 c1)
28.504: (drive-truck t4 l4-3 l4-1 c4)
28.509: (drive-truck t4 l4-3 l4-1 c4)
28.600: (drive-truck t4 l4-3 l4-1 c4)
28.619: (fly-airplane a1 l0-0 l2-0)
28.637: (fly-airplane a1 l0-0 l1-0)
28.638: (fly-airplane a1 l3-0 l0-0)
28.638: (drive-truck t4 l4-3 l4-1 c4)
28.639: (fly-airplane a1 l4-0 l0-0)
28.640: (drive-truck t1 l1-1 l1-3 c1)
28.642: (fly-airplane a1 l4-0 l1-0)
28.642: (fly-airplane a0 l3-0 l2-0)
28.655: (drive-truck t1 l1-1 l1-3 c1)
28.656: (fly-airplane a0 l3-0 l2-0)
28.656: (fly-airplane a1 l4-0 l2-0)
28.656: (fly-airplane a1 l4-0 l0-0)
28.676: (drive-truck t2 l2-2 l2-3 c2)
28.273: (drive-truck t0 l0-1 l0-2 c0)
28.273: (drive-truck t4 l4-3 l4-1 c4)
28.276: (drive-truck t4 l4-3 l4-1 c4)
28.276: (drive-truck t0 l0-1 l0-2 c0)
28.376: (drive-truck t0 l0-1 l0-2 c0)
28.449: (drive-truck t1 l1-3 l1-2 c1)
28.449: (drive-truck t1 l1-3 l1-2 c1)
28.449: (drive-truck t0 l0-1 l0-2 c0)
28.573: (drive-truck t1 l1-2 l1-1 c1)
28.638: (fly-airplane a0 l2-0 l1-0)
28.641: (fly-airplane a0 l2-0 l1-0)
28.659: (fly-airplane a0 l2-0 l0-0)
28.666: (fly-airplane a0 l2-0 l4-0)
28.666: (drive-truck t4 l4-3 l4-1 c4)
28.667: (drive-truck t4 l4-3 l4-1 c4)
28.669: (fly-airplane a0 l2-0 l4-0)
28.669: (fly-airplane a0 l3-0 l2-0)
28.669: (fly-airplane a1 l3-0 l4-0)
28.670: (fly-airplane a1 l3-0 l4-0)
28.676: (drive-truck t2 l2-3 l2-1 c2)
28.184: (drive-truck t3 l3-2 l3-3 c3)
28.350: (drive-truck t0 l0-1 l0-2 c0)
28.350: (drive-truck t1 l1-2 l1-1 c1)
28.369: (drive-truck t3 l3-2 l3-3 c3)
28.370: (drive-truck t3 l3-2 l3-3 c3)
28.374: (drive-truck t3 l3-2 l3-3 c3)
28.375: (drive-truck t3 l3-2 l3-3 c3)
28.558: (drive-truck t1 l1-3 l1-1 c1)
28.558: (drive-truck t1 l1-3 l1-1 c1)
28.562: (drive-truck t1 l1-3 l1-1 c1)
28.563: (drive-truck t1 l1-3 l1-1 c1)
28.645: (drive-truck t1 l1-3 l1-1 c1)
28.649: (drive-truck t1 l1-3 l1-1 c1)
28.664: (fly-airplane a0 l2-0 l3-0)
28.665: (fly-airplane a0 l2-0 l3-0)
28.669: (drive-truck t4 l4-3 l4-1 c4)
28.669: (fly-airplane a1 l3-0 l2-0)
28.669: (drive-truck t2 l2-2 l2-3 c2)
28.670: (drive-truck t1 l1-3 l1-2 c1)
28.670: (fly-airplane a1 l3-0 l2-0)
28.281: (drive-truck t3 l3-2 l3-3 c3)
28.281: (drive-truck t1 l1-3 l1-1 c1)
28.283: (drive-truck t3 l3-2 l3-3 c3)
28.283: (drive-truck t1 l1-3 l1-1 c1)
28.289: (drive-truck t3 l3-2 l3-3 c3)
28.290: (drive-truck t3 l3-2 l3-3 c3)
28.291: (drive-truck t1 l1-3 l1-1 c1)
28.291: (drive-truck t1 l1-3 l1-1 c1)
28.366: (fly-airplane a0 l2-0 l3-0)
28.368: (drive-truck t3 l3-2 l3-3 c3)
28.369: (drive-truck t3 l3-2 l3-3 c3)
28.369: (drive-truck t3 l3-2 l3-3 c3)
28.369: (fly-airplane a0 l2-0 l3-0)
28.371: (drive-truck t3 l3-2 l3-3 c3)
28.371: (fly-airplane a1 l3-0 l2-0)
28.372: (fly-airplane a0 l4-0 l0-0)
28.373: (fly-airplane a1 l3-0 l2-0)
28.374: (fly-airplane a0 l4-0 l0-0)
28.378: (drive-truck t4 l4-3 l4-1 c4)
28.378: (fly-airplane a1 l4-0 l0-0)
28.271: (drive-truck t1 l1-3 l1-1 c1)
28.272: (fly-airplane a0 l4-0 l0-0)
28.274: (drive-truck t1 l1-3 l1-1 c1)
28.274: (fly-airplane a0 l4-0 l0-0)
28.278: (drive-truck t1 l1-3 l1-1 c1)
28.280: (fly-airplane a1 l4-0 l0-0)
28.280: (fly-airplane a1 l4-0 l0-0)
28.297: (fly-airplane a0 l4-0 l1-0)
28.298: (fly-airplane a0 l4-0 l1-0)
28.304: (fly-airplane a1 l4-0 l1-0)
28.304: (fly-airplane a1 l4-0 l1-0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.309: (drive-truck t0 l0-2 l0-1 c0)
28.315: (drive-truck t0 l0-2 l0-1 c0)
28.315: (drive-truck t0 l0-2 l0-1 c0)
28.329: (fly-airplane a0 l4-0 l3-0)
28.335: (fly-airplane a1 l4-0 l2-0)
28.336: (fly-airplane a1 l4-0 l2-0)
28.373: (fly-airplane a1 l4-0 l0-0)
28.374: (fly-airplane a0 l2-0 l3-0)
28.299: (fly-airplane a0 l2-0 l3-0)
28.299: (fly-airplane a0 l2-0 l3-0)
28.301: (fly-airplane a1 l3-0 l1-0)
28.302: (fly-airplane a1 l3-0 l2-0)
28.304: (fly-airplane a1 l3-0 l2-0)
28.306: (fly-airplane a0 l2-0 l1-0)
28.307: (fly-airplane a0 l2-0 l1-0)
28.330: (drive-truck t0 l0-2 l0-1 c0)
28.332: (fly-airplane a0 l4-0 l1-0)
28.336: (drive-truck t0 l0-2 l0-1 c0)
28.338: (drive-truck t0 l0-2 l0-1 c0)
28.339: (fly-airplane a1 l4-0 l1-0)
28.342: (fly-airplane a1 l4-0 l1-0)
28.363: (drive-truck t0 l0-2 l0-1 c0)
28.363: (fly-airplane a0 l4-0 l3-0)
28.365: (fly-airplane a0 l4-0 l3-0)
28.367: (drive-truck t0 l0-2 l0-1 c0)
28.367: (fly-airplane a1 l4-0 l2-0)
28.369: (drive-truck t0 l0-2 l0-1 c0)
28.369: (fly-airplane a1 l4-0 l2-0)
28.332: (drive-truck t0 l0-2 l0-1 c0)
28.332: (fly-airplane a1 l3-0 l1-0)
28.332: (drive-truck t0 l0-2 l0-1 c0)
28.333: (fly-airplane a0 l2-0 l3-0)
28.333: (fly-airplane a0 l2-0 l3-0)
28.333: (fly-airplane a1 l3-0 l1-0)
28.337: (drive-truck t0 l0-2 l0-1 c0)
28.337: (drive-truck t0 l0-2 l0-1 c0)
28.337: (fly-airplane a0 l2-0 l1-0)
28.338: (fly-airplane a1 l3-0 l2-0)
28.341: (fly-airplane a0 l2-0 l1-0)
28.415: (drive-truck t1 l1-1 l1-3 c1)
28.416: (drive-truck t1 l1-1 l1-3 c1)
28.420: (drive-truck t1 l1-1 l1-3 c1)
28.420: (drive-truck t1 l1-1 l1-3 c1)
28.450: (drive-truck t1 l1-1 l1-3 c1)
28.457: (drive-truck t1 l1-1 l1-3 c1)
28.458: (drive-truck t1 l1-1 l1-3 c1)
28.466: (drive-truck t1 l1-1 l1-3 c1)
28.469: (drive-truck t1 l1-1 l1-3 c1)
28.377: (fly-airplane a0 l1-0 l0-0)
28.379: (fly-airplane a0 l1-0 l0-0)
28.393: (fly-airplane a0 l3-0 l0-0)
28.396: (fly-airplane a1 l3-0 l0-0)
28.397: (fly-airplane a1 l3-0 l0-0)
28.397: (fly-airplane a0 l1-0 l0-0)
28.399: (fly-airplane a0 l3-0 l0-0)
28.401: (fly-airplane a0 l3-0 l4-0)
28.401: (fly-airplane a1 l3-0 l4-0)
28.401: (fly-airplane a1 l1-0 l0-0)
28.402: (fly-airplane a1 l3-0 l4-0)
28.403: (fly-airplane a0 l1-0 l4-0)
28.403: (fly-airplane a1 l1-0 l0-0)
28.405: (fly-airplane a0 l3-0 l4-0)
28.408: (fly-airplane a1 l1-0 l4-0)
28.409: (fly-airplane a1 l1-0 l4-0)
28.414: (fly-airplane a1 l2-0 l3-0)
28.415: (drive-truck t0 l0-1 l0-2 c0)
28.416: (fly-airplane a1 l2-0 l3-0)
28.420: (fly-airplane a0 l3-0 l2-0)
28.376: (fly-airplane a1 l1-0 l0-0)
28.379: (drive-truck t0 l0-1 l0-2 c0)
28.389: (drive-truck t4 l4-3 l4-1 c4)
28.391: (drive-truck t4 l4-3 l4-1 c4)
28.401: (fly-airplane a1 l3-0 l2-0)
28.402: (fly-airplane a1 l3-0 l2-0)
28.402: (drive-truck t0 l0-2 l0-1 c0)
28.402: (drive-truck t0 l0-2 l0-1 c0)
28.405: (fly-airplane a1 l3-0 l2-0)
28.405: (fly-airplane a1 l3-0 l2-0)
28.407: (drive-truck t4 l4-3 l4-1 c4)
28.408: (drive-truck t4 l4-3 l4-1 c4)
28.409: (drive-truck t4 l4-3 l4-1 c4)
28.410: (drive-truck t4 l4-3 l4-1 c4)
28.412: (drive-truck t4 l4-3 l4-1 c4)
28.412: (drive-truck t4 l4-3 l4-1 c4)
28.412: (drive-truck t4 l4-3 l4-1 c4)
28.412: (drive-truck t4 l4-3 l4-1 c4)
28.414: (drive-truck t4 l4-3 l4-1 c4)
28.415: (drive-truck t4 l4-3 l4-1 c4)
28.374: (drive-truck t0 l0-1 l0-2 c0)
28.376: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.382: (fly-airplane a0 l0-0 l4-0)
28.384: (fly-airplane a1 l2-0 l3-0)
28.385: (fly-airplane a1 l2-0 l3-0)
28.385: (fly-airplane a0 l0-0 l4-0)
28.385: (drive-truck t0 l0-1 l0-2 c0)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.386: (drive-truck t0 l0-1 l0-2 c0)
28.387: (drive-truck t0 l0-1 l0-2 c0)
28.387: (drive-truck t0 l0-1 l0-2 c0)
28.391: (drive-truck t0 l0-1 l0-2 c0)
28.393: (drive-truck t4 l4-3 l4-1 c4)
28.410: (fly-airplane a1 l3-0 l2-0)
28.412: (drive-truck t0 l0-2 l0-1 c0)
28.412: (drive-truck t4 l4-3 l4-1 c4)
28.414: (drive-truck t4 l4-3 l4-1 c4)
28.415: (fly-airplane a0 l3-0 l2-0)
28.415: (fly-airplane a1 l3-0 l2-0)
28.382: (drive-truck t0 l0-1 l0-2 c0)
28.383: (fly-airplane a0 l3-0 l2-0)
28.385: (fly-airplane a1 l0-0 l4-0)
28.386: (fly-airplane a1 l0-0 l4-0)
28.387: (fly-airplane a0 l3-0 l2-0)
28.411: (drive-truck t2 l2-3 l2-1 c2)
28.418: (drive-truck t0 l0-2 l0-1 c0)
28.419: (drive-truck t2 l2-3 l2-1 c2)
28.420: (drive-truck t2 l2-3 l2-1 c2)
28.425: (fly-airplane a0 l0-0 l1-0)
28.426: (fly-airplane a1 l0-0 l1-0)
28.427: (fly-airplane a1 l4-0 l1-0)
28.439: (fly-airplane a0 l0-0 l3-0)
28.441: (fly-airplane a1 l4-0 l3-0)
28.443: (fly-airplane a1 l0-0 l3-0)
28.445: (fly-airplane a0 l4-0 l2-0)
28.446: (fly-airplane a1 l0-0 l2-0)
28.448: (fly-airplane a0 l4-0 l2-0)
28.449: (fly-airplane a1 l0-0 l2-0)
28.465: (fly-airplane a0 l4-0 l1-0)
28.435: (drive-truck t4 l4-1 l4-3 c4)
28.435: (drive-truck t4 l4-1 l4-3 c4)
28.455: (drive-truck t4 l4-1 l4-3 c4)
28.460: (drive-truck t0 l0-2 l0-1 c0)
28.463: (drive-truck t0 l0-2 l0-1 c0)
28.464: (fly-airplane a1 l2-0 l3-0)
28.469: (fly-airplane a0 l4-0 l1-0)
28.469: (fly-airplane a0 l0-0 l1-0)
28.471: (fly-airplane a1 l4-0 l1-0)
28.472: (drive-truck t2 l2-3 l2-1 c2)
28.481: (fly-airplane a0 l1-0 l2-0)
28.481: (drive-truck t0 l0-2 l0-1 c0)
28.484: (fly-airplane a0 l0-0 l2-0)
28.485: (fly-airplane a1 l4-0 l2-0)
28.485: (fly-airplane a0 l4-0 l2-0)
28.486: (drive-truck t0 l0-2 l0-1 c0)
28.678: (drive-truck t3 l3-3 l3-2 c3)
28.683: (drive-truck t3 l3-3 l3-2 c3)
28.725: (drive-truck t3 l3-3 l3-2 c3)
28.725: (drive-truck t3 l3-3 l3-2 c3)
28.421: (fly-airplane a1 l2-0 l1-0)
28.452: (drive-truck t4 l4-1 l4-3 c4)
28.456: (drive-truck t2 l2-3 l2-1 c2)
28.456: (drive-truck t4 l4-1 l4-3 c4)
28.466: (fly-airplane a0 l3-0 l2-0)
28.467: (fly-airplane a1 l2-0 l1-0)
28.467: (drive-truck t2 l2-1 l2-3 c2)
28.471: (drive-truck t4 l4-1 l4-3 c4)
28.471: (drive-truck t0 l0-2 l0-1 c0)
28.677: (fly-airplane a1 l1-0 l4-0)
28.678: (fly-airplane a0 l2-0 l3-0)
28.679: (fly-airplane a0 l2-0 l3-0)
28.679: (fly-airplane a0 l1-0 l4-0)
28.683: (drive-truck t1 l1-3 l1-2 c1)
28.684: (drive-truck t1 l1-3 l1-2 c1)
28.713: (drive-truck t4 l4-1 l4-3 c4)
28.714: (fly-airplane a1 l4-0 l0-0)
28.715: (drive-truck t4 l4-1 l4-3 c4)
28.715: (fly-airplane a1 l4-0 l0-0)
28.718: (fly-airplane a1 l1-0 l0-0)
28.451: (drive-truck t2 l2-3 l2-1 c2)
28.575: (drive-truck t1 l1-3 l1-1 c1)
28.577: (drive-truck t1 l1-3 l1-1 c1)
28.625: (fly-airplane a1 l2-0 l0-0)
28.625: (fly-airplane a0 l2-0 l0-0)
28.626: (fly-airplane a1 l2-0 l0-0)
28.626: (fly-airplane a0 l2-0 l0-0)
28.639: (fly-airplane a1 l2-0 l4-0)
28.639: (fly-airplane a1 l2-0 l4-0)
28.639: (fly-airplane a0 l2-0 l4-0)
28.641: (fly-airplane a0 l2-0 l4-0)
28.678: (drive-truck t2 l2-3 l2-1 c2)
28.678: (fly-airplane a1 l3-0 l2-0)
28.699: (drive-truck t4 l4-1 l4-3 c4)
28.701: (fly-airplane a1 l2-0 l1-0)
28.701: (fly-airplane a0 l2-0 l1-0)
28.701: (drive-truck t1 l1-3 l1-2 c1)
28.702: (fly-airplane a0 l2-0 l1-0)
28.702: (fly-airplane a1 l2-0 l1-0)
28.703: (drive-truck t4 l4-1 l4-3 c4)
28.559: (fly-airplane a1 l1-0 l4-0)
28.572: (drive-truck t2 l2-3 l2-1 c2)
28.573: (drive-truck t2 l2-3 l2-1 c2)
28.575: (fly-airplane a0 l3-0 l2-0)
28.576: (drive-truck t1 l1-3 l1-1 c1)
28.577: (fly-airplane a1 l3-0 l2-0)
28.579: (drive-truck t1 l1-3 l1-1 c1)
28.580: (fly-airplane a1 l1-0 l0-0)
28.581: (fly-airplane a0 l1-0 l0-0)
28.604: (fly-airplane a1 l1-0 l3-0)
28.604: (fly-airplane a0 l1-0 l3-0)
28.619: (fly-airplane a1 l2-0 l3-0)
28.621: (fly-airplane a1 l2-0 l3-0)
28.621: (fly-airplane a0 l2-0 l3-0)
28.622: (fly-airplane a0 l2-0 l3-0)
28.631: (fly-airplane a1 l2-0 l3-0)
28.632: (fly-airplane a0 l2-0 l3-0)
28.633: (fly-airplane a1 l2-0 l3-0)
28.635: (fly-airplane a0 l2-0 l3-0)
28.646: (drive-truck t0 l0-2 l0-1 c0)
28.556: (fly-airplane a1 l1-0 l4-0)
28.556: (drive-truck t2 l2-3 l2-1 c2)
28.562: (fly-airplane a0 l1-0 l4-0)
28.574: (fly-airplane a0 l2-0 l3-0)
28.574: (drive-truck t2 l2-3 l2-1 c2)
28.575: (fly-airplane a1 l1-0 l0-0)
28.575: (fly-airplane a0 l1-0 l0-0)
28.575: (fly-airplane a1 l0-0 l1-0)
28.575: (drive-truck t2 l2-3 l2-1 c2)
28.576: (fly-airplane a0 l3-0 l2-0)
28.576: (fly-airplane a1 l3-0 l2-0)
28.576: (drive-truck t2 l2-3 l2-1 c2)
28.578: (drive-truck t2 l2-3 l2-1 c2)
28.581: (fly-airplane a0 l1-0 l0-0)
28.583: (fly-airplane a1 l3-0 l2-0)
28.601: (drive-truck t2 l2-3 l2-1 c2)
28.602: (fly-airplane a0 l1-0 l3-0)
28.602: (fly-airplane a1 l1-0 l3-0)
28.605: (fly-airplane a1 l1-0 l2-0)
28.606: (fly-airplane a1 l0-0 l2-0)
