/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.185: (drive-truck t1 l1-3 l1-1 c1)
40.185: (drive-truck t4 l4-1 l4-3 c4)
40.186: (drive-truck t1 l1-1 l1-3 c1)
40.186: (drive-truck t3 l3-2 l3-3 c3)
40.186: (drive-truck t3 l3-3 l3-2 c3)
40.187: (drive-truck t4 l4-1 l4-3 c4)
40.187: (drive-truck t0 l0-3 l0-1 c0)
40.187: (drive-truck t0 l0-1 l0-3 c0)
40.188: (drive-truck t1 l1-3 l1-2 c1)
40.188: (drive-truck t1 l1-1 l1-2 c1)
40.189: (drive-truck t1 l1-3 l1-2 c1)
40.189: (drive-truck t4 l4-1 l4-3 c4)
40.190: (drive-truck t1 l1-3 l1-1 c1)
40.190: (drive-truck t3 l3-2 l3-3 c3)
40.190: (drive-truck t4 l4-1 l4-3 c4)
40.190: (drive-truck t1 l1-1 l1-3 c1)
40.191: (drive-truck t0 l0-3 l0-1 c0)
40.192: (drive-truck t1 l1-1 l1-2 c1)
40.192: (drive-truck t4 l4-1 l4-3 c4)
40.186: (drive-truck t0 l0-3 l0-1 c0)
40.187: (drive-truck t4 l4-1 l4-3 c4)
40.187: (drive-truck t3 l3-3 l3-2 c3)
40.187: (drive-truck t3 l3-2 l3-3 c3)
40.187: (drive-truck t1 l1-1 l1-2 c1)
40.188: (drive-truck t0 l0-1 l0-3 c0)
40.189: (drive-truck t1 l1-3 l1-2 c1)
40.190: (drive-truck t0 l0-3 l0-1 c0)
40.190: (drive-truck t4 l4-1 l4-3 c4)
40.191: (drive-truck t4 l4-1 l4-3 c4)
40.192: (drive-truck t1 l1-1 l1-3 c1)
40.192: (drive-truck t3 l3-2 l3-3 c3)
40.192: (drive-truck t3 l3-2 l3-3 c3)
40.193: (drive-truck t0 l0-3 l0-1 c0)
40.194: (drive-truck t1 l1-3 l1-1 c1)
40.197: (drive-truck t4 l4-1 l4-3 c4)
40.345: (drive-truck t3 l3-3 l3-0 c3)
40.346: (drive-truck t3 l3-2 l3-0 c3)
40.346: (drive-truck t3 l3-2 l3-0 c3)
40.348: (drive-truck t3 l3-2 l3-0 c3)
40.197: (drive-truck t3 l3-3 l3-2 c3)
40.282: (fly-airplane a1 l5-0 l4-0)
40.282: (fly-airplane a1 l5-0 l1-0)
40.282: (fly-airplane a1 l5-0 l1-0)
40.283: (fly-airplane a2 l5-0 l4-0)
40.283: (fly-airplane a2 l5-0 l1-0)
40.283: (fly-airplane a2 l5-0 l4-0)
40.283: (fly-airplane a2 l5-0 l1-0)
40.283: (fly-airplane a1 l5-0 l4-0)
40.318: (fly-airplane a1 l5-0 l0-0)
40.319: (fly-airplane a2 l5-0 l0-0)
40.320: (fly-airplane a2 l5-0 l0-0)
40.322: (fly-airplane a1 l5-0 l0-0)
40.330: (drive-truck t5 l5-2 l5-3 c5)
40.331: (drive-truck t5 l5-2 l5-3 c5)
40.333: (drive-truck t5 l5-2 l5-3 c5)
40.334: (drive-truck t4 l4-3 l4-1 c4)
40.334: (drive-truck t4 l4-3 l4-1 c4)
40.335: (drive-truck t0 l0-1 l0-3 c0)
40.336: (drive-truck t4 l4-3 l4-1 c4)
40.262: (fly-airplane a1 l5-0 l1-0)
40.263: (fly-airplane a1 l5-0 l1-0)
40.264: (fly-airplane a1 l5-0 l4-0)
40.265: (fly-airplane a2 l5-0 l4-0)
40.265: (fly-airplane a1 l5-0 l4-0)
40.265: (fly-airplane a2 l5-0 l1-0)
40.265: (fly-airplane a2 l5-0 l4-0)
40.265: (fly-airplane a2 l5-0 l1-0)
40.266: (drive-truck t5 l5-2 l5-3 c5)
40.266: (fly-airplane a2 l5-0 l4-0)
40.266: (fly-airplane a2 l5-0 l1-0)
40.266: (drive-truck t4 l4-3 l4-1 c4)
40.267: (drive-truck t5 l5-2 l5-3 c5)
40.267: (drive-truck t5 l5-2 l5-3 c5)
40.268: (drive-truck t5 l5-2 l5-3 c5)
40.268: (drive-truck t0 l0-1 l0-3 c0)
40.268: (drive-truck t0 l0-1 l0-3 c0)
40.269: (drive-truck t4 l4-3 l4-1 c4)
40.269: (drive-truck t5 l5-2 l5-3 c5)
40.269: (drive-truck t4 l4-3 l4-1 c4)
40.253: (drive-truck t4 l4-3 l4-1 c4)
40.253: (drive-truck t5 l5-2 l5-3 c5)
40.253: (drive-truck t0 l0-1 l0-3 c0)
40.254: (drive-truck t5 l5-2 l5-3 c5)
40.254: (drive-truck t4 l4-3 l4-1 c4)
40.254: (drive-truck t5 l5-2 l5-3 c5)
40.254: (drive-truck t4 l4-3 l4-1 c4)
40.255: (drive-truck t0 l0-1 l0-3 c0)
40.261: (drive-truck t5 l5-2 l5-3 c5)
40.266: (drive-truck t1 l1-3 l1-1 c1)
40.266: (fly-airplane a0 l1-0 l4-0)
40.267: (fly-airplane a0 l1-0 l4-0)
40.268: (drive-truck t1 l1-3 l1-2 c1)
40.268: (fly-airplane a0 l1-0 l4-0)
40.268: (drive-truck t1 l1-3 l1-2 c1)
40.268: (drive-truck t1 l1-3 l1-2 c1)
40.268: (drive-truck t1 l1-3 l1-2 c1)
40.269: (fly-airplane a0 l1-0 l4-0)
40.269: (drive-truck t1 l1-3 l1-2 c1)
40.270: (fly-airplane a0 l1-0 l4-0)
40.252: (drive-truck t5 l5-2 l5-3 c5)
40.252: (drive-truck t5 l5-2 l5-3 c5)
40.253: (drive-truck t4 l4-3 l4-1 c4)
40.253: (drive-truck t0 l0-1 l0-3 c0)
40.254: (drive-truck t4 l4-3 l4-1 c4)
40.254: (fly-airplane a0 l1-0 l4-0)
40.254: (drive-truck t4 l4-3 l4-1 c4)
40.254: (fly-airplane a0 l1-0 l4-0)
40.255: (drive-truck t1 l1-1 l1-2 c1)
40.255: (drive-truck t4 l4-3 l4-1 c4)
40.255: (drive-truck t1 l1-3 l1-2 c1)
40.255: (drive-truck t1 l1-3 l1-2 c1)
40.255: (drive-truck t1 l1-3 l1-2 c1)
40.256: (drive-truck t4 l4-3 l4-1 c4)
40.256: (drive-truck t0 l0-1 l0-3 c0)
40.257: (drive-truck t0 l0-1 l0-3 c0)
40.258: (drive-truck t5 l5-2 l5-3 c5)
40.258: (fly-airplane a1 l1-0 l4-0)
40.259: (fly-airplane a0 l1-0 l4-0)
40.259: (drive-truck t1 l1-3 l1-1 c1)
40.254: (fly-airplane a2 l4-0 l1-0)
40.254: (fly-airplane a1 l4-0 l1-0)
40.254: (fly-airplane a0 l1-0 l4-0)
40.255: (fly-airplane a0 l1-0 l4-0)
40.255: (drive-truck t1 l1-3 l1-2 c1)
40.255: (drive-truck t1 l1-3 l1-2 c1)
40.258: (drive-truck t1 l1-1 l1-2 c1)
40.259: (drive-truck t1 l1-2 l1-1 c1)
40.260: (drive-truck t1 l1-3 l1-1 c1)
40.260: (fly-airplane a2 l4-0 l1-0)
40.261: (fly-airplane a2 l4-0 l1-0)
40.269: (drive-truck t0 l0-3 l0-1 c0)
40.269: (drive-truck t0 l0-3 l0-1 c0)
40.270: (drive-truck t5 l5-3 l5-2 c5)
40.272: (drive-truck t5 l5-3 l5-2 c5)
40.272: (drive-truck t5 l5-3 l5-2 c5)
40.273: (drive-truck t5 l5-3 l5-2 c5)
40.274: (drive-truck t4 l4-1 l4-3 c4)
40.276: (drive-truck t4 l4-1 l4-3 c4)
40.282: (drive-truck t0 l0-3 l0-1 c0)
40.255: (fly-airplane a2 l4-0 l1-0)
40.255: (fly-airplane a1 l4-0 l1-0)
40.255: (drive-truck t1 l1-1 l1-2 c1)
40.255: (drive-truck t1 l1-3 l1-2 c1)
40.264: (drive-truck t1 l1-1 l1-2 c1)
40.266: (drive-truck t5 l5-3 l5-2 c5)
40.266: (drive-truck t5 l5-3 l5-2 c5)
40.267: (drive-truck t5 l5-3 l5-2 c5)
40.267: (drive-truck t4 l4-1 l4-3 c4)
40.268: (drive-truck t4 l4-1 l4-3 c4)
40.268: (drive-truck t0 l0-3 l0-1 c0)
40.268: (drive-truck t4 l4-1 l4-3 c4)
40.268: (drive-truck t0 l0-3 l0-1 c0)
40.268: (drive-truck t1 l1-2 l1-3 c1)
40.268: (fly-airplane a0 l1-0 l4-0)
40.268: (fly-airplane a0 l4-0 l1-0)
40.269: (drive-truck t1 l1-3 l1-2 c1)
40.269: (drive-truck t0 l0-3 l0-1 c0)
40.269: (fly-airplane a2 l4-0 l1-0)
40.269: (drive-truck t5 l5-3 l5-2 c5)
40.267: (fly-airplane a1 l4-0 l1-0)
40.267: (drive-truck t1 l1-3 l1-2 c1)
40.268: (drive-truck t4 l4-1 l4-3 c4)
40.268: (fly-airplane a2 l4-0 l1-0)
40.268: (drive-truck t0 l0-3 l0-1 c0)
40.269: (drive-truck t1 l1-3 l1-2 c1)
40.269: (fly-airplane a2 l4-0 l1-0)
40.269: (fly-airplane a1 l4-0 l1-0)
40.272: (drive-truck t1 l1-1 l1-2 c1)
40.272: (drive-truck t1 l1-1 l1-2 c1)
40.272: (drive-truck t1 l1-3 l1-2 c1)
40.273: (drive-truck t5 l5-3 l5-2 c5)
40.274: (drive-truck t1 l1-3 l1-1 c1)
40.275: (drive-truck t1 l1-2 l1-1 c1)
40.278: (drive-truck t4 l4-1 l4-3 c4)
40.279: (drive-truck t4 l4-1 l4-3 c4)
40.279: (drive-truck t4 l4-1 l4-3 c4)
40.280: (drive-truck t4 l4-1 l4-3 c4)
40.280: (drive-truck t4 l4-1 l4-3 c4)
40.280: (drive-truck t4 l4-1 l4-3 c4)
40.272: (fly-airplane a2 l1-0 l4-0)
40.273: (fly-airplane a0 l4-0 l1-0)
40.275: (drive-truck t5 l5-2 l5-3 c5)
40.279: (drive-truck t1 l1-3 l1-2 c1)
40.280: (drive-truck t1 l1-1 l1-3 c1)
40.281: (fly-airplane a2 l1-0 l4-0)
40.281: (fly-airplane a0 l4-0 l1-0)
40.281: (drive-truck t1 l1-2 l1-3 c1)
40.281: (fly-airplane a1 l1-0 l4-0)
40.281: (fly-airplane a1 l4-0 l1-0)
40.281: (drive-truck t1 l1-2 l1-1 c1)
40.282: (drive-truck t4 l4-1 l4-3 c4)
40.282: (drive-truck t0 l0-3 l0-1 c0)
40.283: (fly-airplane a2 l1-0 l4-0)
40.283: (fly-airplane a1 l1-0 l4-0)
40.284: (drive-truck t1 l1-1 l1-2 c1)
40.284: (fly-airplane a2 l1-0 l4-0)
40.284: (drive-truck t1 l1-1 l1-2 c1)
40.284: (drive-truck t1 l1-1 l1-2 c1)
40.284: (drive-truck t4 l4-1 l4-3 c4)
40.281: (fly-airplane a0 l4-0 l1-0)
40.281: (fly-airplane a0 l4-0 l1-0)
40.281: (drive-truck t1 l1-3 l1-2 c1)
40.281: (fly-airplane a2 l1-0 l4-0)
40.281: (fly-airplane a2 l1-0 l4-0)
40.282: (drive-truck t1 l1-2 l1-3 c1)
40.282: (drive-truck t1 l1-3 l1-2 c1)
40.283: (fly-airplane a2 l1-0 l4-0)
40.285: (fly-airplane a1 l1-0 l4-0)
40.285: (fly-airplane a2 l1-0 l4-0)
40.285: (drive-truck t4 l4-1 l4-3 c4)
40.285: (drive-truck t1 l1-1 l1-2 c1)
40.286: (fly-airplane a2 l1-0 l4-0)
40.286: (drive-truck t0 l0-3 l0-1 c0)
40.292: (drive-truck t5 l5-3 l5-2 c5)
40.294: (drive-truck t0 l0-3 l0-1 c0)
40.294: (drive-truck t1 l1-2 l1-1 c1)
40.294: (drive-truck t0 l0-3 l0-1 c0)
40.295: (drive-truck t0 l0-3 l0-1 c0)
40.295: (drive-truck t5 l5-3 l5-2 c5)
40.281: (drive-truck t4 l4-3 l4-1 c4)
40.281: (fly-airplane a1 l4-0 l1-0)
40.281: (fly-airplane a2 l1-0 l4-0)
40.282: (drive-truck t1 l1-2 l1-3 c1)
40.282: (fly-airplane a1 l1-0 l4-0)
40.282: (drive-truck t1 l1-3 l1-2 c1)
40.282: (fly-airplane a0 l4-0 l1-0)
40.282: (fly-airplane a0 l4-0 l1-0)
40.283: (drive-truck t4 l4-3 l4-1 c4)
40.283: (drive-truck t4 l4-3 l4-1 c4)
40.283: (drive-truck t1 l1-2 l1-3 c1)
40.284: (drive-truck t1 l1-1 l1-3 c1)
40.284: (fly-airplane a0 l4-0 l1-0)
40.285: (fly-airplane a0 l4-0 l1-0)
40.285: (fly-airplane a1 l4-0 l1-0)
40.287: (fly-airplane a2 l4-0 l1-0)
40.287: (fly-airplane a0 l4-0 l1-0)
40.288: (drive-truck t1 l1-1 l1-2 c1)
40.289: (drive-truck t5 l5-3 l5-2 c5)
40.292: (drive-truck t1 l1-2 l1-1 c1)
40.283: (fly-airplane a1 l1-0 l4-0)
40.283: (drive-truck t1 l1-2 l1-3 c1)
40.284: (fly-airplane a0 l4-0 l1-0)
40.284: (drive-truck t1 l1-1 l1-3 c1)
40.287: (fly-airplane a1 l1-0 l4-0)
40.287: (fly-airplane a1 l1-0 l4-0)
40.288: (drive-truck t1 l1-1 l1-2 c1)
40.289: (drive-truck t5 l5-3 l5-2 c5)
40.291: (drive-truck t1 l1-2 l1-1 c1)
40.291: (drive-truck t5 l5-3 l5-2 c5)
40.291: (fly-airplane a0 l4-0 l1-0)
40.293: (fly-airplane a0 l4-0 l1-0)
40.294: (drive-truck t1 l1-3 l1-1 c1)
40.294: (drive-truck t1 l1-2 l1-1 c1)
40.295: (drive-truck t4 l4-1 l4-3 c4)
40.297: (drive-truck t4 l4-1 l4-3 c4)
40.297: (drive-truck t5 l5-3 l5-2 c5)
40.299: (drive-truck t5 l5-3 l5-2 c5)
40.300: (drive-truck t0 l0-3 l0-1 c0)
40.300: (drive-truck t4 l4-1 l4-3 c4)
40.274: (drive-truck t0 l0-1 l0-3 c0)
40.287: (fly-airplane a2 l4-0 l1-0)
40.287: (drive-truck t1 l1-1 l1-2 c1)
40.287: (fly-airplane a0 l4-0 l1-0)
40.288: (fly-airplane a2 l1-0 l4-0)
40.288: (drive-truck t1 l1-2 l1-1 c1)
40.289: (fly-airplane a1 l1-0 l4-0)
40.293: (drive-truck t1 l1-2 l1-3 c1)
40.295: (fly-airplane a1 l1-0 l4-0)
40.296: (drive-truck t4 l4-1 l4-3 c4)
40.296: (drive-truck t4 l4-1 l4-3 c4)
40.296: (fly-airplane a1 l4-0 l1-0)
40.296: (fly-airplane a0 l1-0 l4-0)
40.297: (fly-airplane a1 l1-0 l4-0)
40.297: (fly-airplane a0 l1-0 l4-0)
40.297: (fly-airplane a2 l4-0 l1-0)
40.299: (drive-truck t4 l4-1 l4-3 c4)
40.300: (drive-truck t4 l4-1 l4-3 c4)
40.301: (drive-truck t1 l1-3 l1-2 c1)
40.301: (drive-truck t4 l4-1 l4-3 c4)
40.298: (drive-truck t1 l1-1 l1-2 c1)
40.298: (fly-airplane a2 l4-0 l1-0)
40.299: (drive-truck t1 l1-3 l1-2 c1)
40.300: (drive-truck t4 l4-1 l4-3 c4)
40.300: (fly-airplane a0 l4-0 l1-0)
40.301: (drive-truck t1 l1-3 l1-1 c1)
40.301: (drive-truck t1 l1-3 l1-1 c1)
40.302: (drive-truck t4 l4-1 l4-3 c4)
40.302: (drive-truck t5 l5-3 l5-2 c5)
40.303: (fly-airplane a0 l1-0 l4-0)
40.303: (fly-airplane a2 l1-0 l4-0)
40.303: (drive-truck t1 l1-2 l1-1 c1)
40.304: (drive-truck t1 l1-2 l1-1 c1)
40.304: (drive-truck t1 l1-2 l1-1 c1)
40.312: (fly-airplane a1 l1-0 l0-0)
40.314: (fly-airplane a0 l1-0 l0-0)
40.322: (fly-airplane a2 l1-0 l0-0)
40.323: (fly-airplane a0 l1-0 l0-0)
40.324: (fly-airplane a1 l4-0 l0-0)
40.325: (fly-airplane a2 l4-0 l0-0)
40.161: (drive-truck t3 l3-0 l3-2 c3)
40.161: (drive-truck t3 l3-0 l3-3 c3)
40.166: (drive-truck t3 l3-0 l3-2 c3)
40.294: (drive-truck t5 l5-2 l5-3 c5)
40.301: (fly-airplane a2 l4-0 l1-0)
40.302: (fly-airplane a1 l4-0 l1-0)
40.303: (drive-truck t4 l4-3 l4-1 c4)
40.304: (drive-truck t4 l4-3 l4-1 c4)
40.304: (drive-truck t5 l5-2 l5-3 c5)
40.305: (drive-truck t0 l0-1 l0-3 c0)
40.307: (drive-truck t1 l1-1 l1-2 c1)
40.307: (drive-truck t1 l1-1 l1-3 c1)
40.308: (drive-truck t0 l0-1 l0-3 c0)
40.308: (drive-truck t1 l1-1 l1-3 c1)
40.310: (drive-truck t5 l5-2 l5-3 c5)
40.311: (drive-truck t0 l0-1 l0-3 c0)
40.311: (drive-truck t1 l1-1 l1-2 c1)
40.314: (drive-truck t0 l0-1 l0-3 c0)
40.320: (drive-truck t5 l5-2 l5-3 c5)
40.320: (drive-truck t1 l1-2 l1-3 c1)
40.148: (drive-truck t4 l4-3 l4-1 c4)
40.148: (drive-truck t4 l4-3 l4-1 c4)
40.149: (drive-truck t3 l3-0 l3-2 c3)
40.149: (drive-truck t3 l3-0 l3-3 c3)
40.151: (drive-truck t1 l1-1 l1-2 c1)
40.151: (drive-truck t1 l1-1 l1-2 c1)
40.152: (drive-truck t3 l3-0 l3-3 c3)
40.152: (drive-truck t3 l3-0 l3-2 c3)
40.152: (drive-truck t1 l1-1 l1-3 c1)
40.153: (drive-truck t1 l1-1 l1-3 c1)
40.155: (drive-truck t3 l3-0 l3-3 c3)
40.155: (drive-truck t3 l3-0 l3-2 c3)
40.156: (drive-truck t3 l3-0 l3-3 c3)
40.156: (drive-truck t3 l3-0 l3-2 c3)
40.159: (drive-truck t0 l0-3 l0-1 c0)
40.160: (drive-truck t0 l0-3 l0-1 c0)
40.160: (drive-truck t1 l1-2 l1-3 c1)
40.161: (drive-truck t0 l0-1 l0-3 c0)
40.162: (drive-truck t3 l3-0 l3-2 c3)
40.162: (drive-truck t3 l3-0 l3-3 c3)
40.144: (drive-truck t4 l4-3 l4-1 c4)
40.145: (drive-truck t1 l1-1 l1-2 c1)
40.145: (drive-truck t4 l4-3 l4-1 c4)
40.145: (drive-truck t4 l4-3 l4-1 c4)
40.145: (drive-truck t4 l4-3 l4-1 c4)
40.145: (drive-truck t1 l1-1 l1-2 c1)
40.145: (drive-truck t0 l0-3 l0-1 c0)
40.145: (drive-truck t0 l0-3 l0-1 c0)
40.146: (drive-truck t1 l1-1 l1-3 c1)
40.146: (drive-truck t1 l1-1 l1-3 c1)
40.147: (drive-truck t0 l0-3 l0-1 c0)
40.147: (drive-truck t0 l0-3 l0-1 c0)
40.148: (drive-truck t1 l1-1 l1-2 c1)
40.148: (drive-truck t1 l1-1 l1-3 c1)
40.148: (drive-truck t1 l1-1 l1-3 c1)
40.149: (drive-truck t5 l5-2 l5-3 c5)
40.149: (drive-truck t5 l5-2 l5-3 c5)
40.149: (drive-truck t1 l1-1 l1-2 c1)
40.151: (drive-truck t5 l5-2 l5-3 c5)
40.153: (drive-truck t5 l5-3 l5-2 c5)
40.145: (drive-truck t0 l0-1 l0-3 c0)
40.145: (drive-truck t4 l4-3 l4-1 c4)
40.146: (drive-truck t0 l0-3 l0-1 c0)
40.146: (drive-truck t0 l0-3 l0-1 c0)
40.147: (drive-truck t4 l4-3 l4-1 c4)
40.147: (drive-truck t0 l0-1 l0-3 c0)
40.148: (drive-truck t0 l0-3 l0-1 c0)
40.148: (drive-truck t0 l0-3 l0-1 c0)
40.149: (drive-truck t4 l4-1 l4-3 c4)
40.149: (drive-truck t4 l4-1 l4-3 c4)
40.149: (drive-truck t4 l4-3 l4-1 c4)
40.149: (drive-truck t4 l4-3 l4-1 c4)
40.151: (drive-truck t1 l1-2 l1-1 c1)
40.152: (drive-truck t1 l1-2 l1-3 c1)
40.156: (drive-truck t4 l4-1 l4-3 c4)
40.158: (drive-truck t1 l1-1 l1-3 c1)
40.158: (drive-truck t3 l3-2 l3-3 c3)
40.158: (drive-truck t5 l5-3 l5-2 c5)
40.158: (drive-truck t1 l1-3 l1-1 c1)
40.158: (drive-truck t5 l5-3 l5-2 c5)
40.148: (drive-truck t1 l1-3 l1-1 c1)
40.149: (drive-truck t0 l0-3 l0-1 c0)
40.149: (drive-truck t3 l3-2 l3-3 c3)
40.149: (drive-truck t1 l1-3 l1-2 c1)
40.151: (drive-truck t4 l4-1 l4-3 c4)
40.151: (drive-truck t0 l0-1 l0-3 c0)
40.152: (drive-truck t4 l4-1 l4-3 c4)
40.153: (drive-truck t0 l0-1 l0-3 c0)
40.153: (drive-truck t0 l0-1 l0-3 c0)
40.154: (drive-truck t0 l0-3 l0-1 c0)
40.155: (drive-truck t1 l1-3 l1-1 c1)
40.155: (drive-truck t1 l1-2 l1-3 c1)
40.155: (drive-truck t1 l1-3 l1-1 c1)
40.156: (drive-truck t3 l3-2 l3-3 c3)
40.156: (drive-truck t1 l1-2 l1-1 c1)
40.157: (drive-truck t1 l1-2 l1-1 c1)
40.158: (drive-truck t3 l3-3 l3-2 c3)
40.158: (drive-truck t5 l5-3 l5-2 c5)
40.158: (drive-truck t0 l0-3 l0-1 c0)
40.158: (drive-truck t5 l5-3 l5-2 c5)
40.153: (drive-truck t5 l5-3 l5-2 c5)
40.157: (drive-truck t1 l1-3 l1-1 c1)
40.157: (drive-truck t1 l1-3 l1-1 c1)
40.158: (drive-truck t4 l4-1 l4-3 c4)
40.158: (drive-truck t1 l1-3 l1-1 c1)
40.159: (drive-truck t4 l4-1 l4-3 c4)
40.159: (drive-truck t3 l3-3 l3-2 c3)
40.160: (drive-truck t1 l1-2 l1-1 c1)
40.161: (drive-truck t1 l1-3 l1-1 c1)
40.161: (drive-truck t1 l1-2 l1-1 c1)
40.161: (drive-truck t5 l5-3 l5-2 c5)
40.162: (drive-truck t4 l4-1 l4-3 c4)
40.162: (drive-truck t1 l1-3 l1-2 c1)
40.162: (drive-truck t5 l5-3 l5-2 c5)
40.163: (drive-truck t5 l5-3 l5-2 c5)
40.164: (drive-truck t5 l5-3 l5-2 c5)
40.165: (drive-truck t5 l5-3 l5-2 c5)
40.168: (drive-truck t4 l4-1 l4-3 c4)
40.168: (drive-truck t4 l4-1 l4-3 c4)
40.171: (fly-airplane a0 l0-0 l5-0)
40.159: (drive-truck t3 l3-3 l3-2 c3)
40.159: (drive-truck t4 l4-1 l4-3 c4)
40.160: (drive-truck t3 l3-2 l3-3 c3)
40.160: (drive-truck t0 l0-3 l0-1 c0)
40.162: (drive-truck t0 l0-3 l0-1 c0)
40.162: (drive-truck t0 l0-3 l0-1 c0)
40.162: (drive-truck t0 l0-3 l0-1 c0)
40.162: (drive-truck t1 l1-3 l1-2 c1)
40.162: (drive-truck t1 l1-2 l1-3 c1)
40.162: (drive-truck t1 l1-3 l1-2 c1)
40.163: (drive-truck t4 l4-1 l4-3 c4)
40.164: (drive-truck t5 l5-3 l5-2 c5)
40.164: (drive-truck t0 l0-1 l0-3 c0)
40.164: (drive-truck t1 l1-1 l1-2 c1)
40.164: (drive-truck t0 l0-1 l0-3 c0)
40.164: (drive-truck t5 l5-3 l5-2 c5)
40.165: (drive-truck t1 l1-3 l1-1 c1)
40.165: (drive-truck t1 l1-1 l1-3 c1)
40.165: (drive-truck t5 l5-3 l5-2 c5)
40.166: (drive-truck t3 l3-2 l3-3 c3)
40.161: (drive-truck t0 l0-1 l0-3 c0)
40.163: (drive-truck t1 l1-3 l1-2 c1)
40.164: (drive-truck t4 l4-1 l4-3 c4)
40.164: (drive-truck t3 l3-3 l3-2 c3)
40.164: (drive-truck t0 l0-1 l0-3 c0)
40.165: (drive-truck t4 l4-1 l4-3 c4)
40.165: (drive-truck t1 l1-3 l1-1 c1)
40.165: (drive-truck t3 l3-3 l3-2 c3)
40.165: (drive-truck t1 l1-3 l1-1 c1)
40.166: (drive-truck t5 l5-3 l5-2 c5)
40.166: (drive-truck t1 l1-3 l1-1 c1)
40.167: (drive-truck t3 l3-3 l3-2 c3)
40.167: (drive-truck t3 l3-3 l3-2 c3)
40.168: (drive-truck t1 l1-2 l1-1 c1)
40.168: (drive-truck t3 l3-2 l3-3 c3)
40.168: (drive-truck t3 l3-3 l3-2 c3)
40.169: (drive-truck t0 l0-3 l0-1 c0)
40.169: (drive-truck t0 l0-1 l0-3 c0)
40.170: (drive-truck t3 l3-3 l3-2 c3)
40.170: (drive-truck t0 l0-1 l0-3 c0)
40.161: (drive-truck t3 l3-3 l3-2 c3)
40.164: (drive-truck t1 l1-3 l1-1 c1)
40.166: (drive-truck t0 l0-1 l0-3 c0)
40.168: (drive-truck t1 l1-1 l1-2 c1)
40.168: (drive-truck t4 l4-1 l4-3 c4)
40.168: (drive-truck t0 l0-1 l0-3 c0)
40.169: (drive-truck t1 l1-3 l1-2 c1)
40.170: (drive-truck t1 l1-3 l1-1 c1)
40.172: (drive-truck t3 l3-3 l3-2 c3)
40.172: (drive-truck t1 l1-2 l1-1 c1)
40.172: (drive-truck t4 l4-1 l4-3 c4)
40.173: (drive-truck t0 l0-3 l0-1 c0)
40.176: (drive-truck t0 l0-3 l0-1 c0)
40.179: (drive-truck t4 l4-1 l4-3 c4)
40.182: (drive-truck t5 l5-3 l5-2 c5)
40.186: (fly-airplane a0 l0-0 l5-0)
40.187: (fly-airplane a0 l0-0 l5-0)
40.188: (drive-truck t5 l5-3 l5-2 c5)
40.190: (fly-airplane a0 l0-0 l5-0)
40.191: (fly-airplane a0 l0-0 l5-0)
40.165: (drive-truck t5 l5-2 l5-3 c5)
40.168: (drive-truck t5 l5-2 l5-3 c5)
40.170: (drive-truck t5 l5-2 l5-3 c5)
40.173: (drive-truck t3 l3-2 l3-3 c3)
40.174: (drive-truck t4 l4-3 l4-1 c4)
40.175: (drive-truck t1 l1-2 l1-1 c1)
40.175: (drive-truck t0 l0-3 l0-1 c0)
40.175: (drive-truck t5 l5-3 l5-2 c5)
40.176: (drive-truck t3 l3-2 l3-3 c3)
40.176: (drive-truck t3 l3-2 l3-3 c3)
40.177: (drive-truck t0 l0-3 l0-1 c0)
40.177: (drive-truck t4 l4-1 l4-3 c4)
40.177: (drive-truck t4 l4-3 l4-1 c4)
40.177: (drive-truck t1 l1-2 l1-1 c1)
40.178: (drive-truck t4 l4-1 l4-3 c4)
40.178: (drive-truck t1 l1-3 l1-1 c1)
40.179: (drive-truck t3 l3-2 l3-3 c3)
40.181: (drive-truck t4 l4-1 l4-3 c4)
40.181: (drive-truck t1 l1-3 l1-1 c1)
40.181: (drive-truck t0 l0-3 l0-1 c0)
40.166: (drive-truck t5 l5-2 l5-3 c5)
40.167: (drive-truck t3 l3-2 l3-3 c3)
40.167: (drive-truck t5 l5-2 l5-3 c5)
40.168: (drive-truck t1 l1-2 l1-3 c1)
40.168: (drive-truck t0 l0-3 l0-1 c0)
40.168: (drive-truck t4 l4-3 l4-1 c4)
40.170: (drive-truck t5 l5-2 l5-3 c5)
40.170: (drive-truck t5 l5-2 l5-3 c5)
40.171: (drive-truck t1 l1-2 l1-1 c1)
40.173: (drive-truck t0 l0-3 l0-1 c0)
40.173: (drive-truck t3 l3-2 l3-3 c3)
40.173: (drive-truck t4 l4-3 l4-1 c4)
40.174: (drive-truck t0 l0-3 l0-1 c0)
40.174: (drive-truck t0 l0-3 l0-1 c0)
40.174: (drive-truck t1 l1-3 l1-2 c1)
40.174: (drive-truck t1 l1-2 l1-3 c1)
40.174: (drive-truck t0 l0-1 l0-3 c0)
40.174: (drive-truck t4 l4-1 l4-3 c4)
40.175: (drive-truck t3 l3-2 l3-3 c3)
40.175: (drive-truck t3 l3-2 l3-3 c3)
40.166: (drive-truck t4 l4-3 l4-1 c4)
