/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.829: (drive-truck t0 l0-1 l0-2 c0)
29.874: (drive-truck t1 l1-0 l1-1 c1)
29.875: (drive-truck t1 l1-0 l1-1 c1)
29.879: (drive-truck t1 l1-1 l1-0 c1)
29.879: (drive-truck t1 l1-1 l1-0 c1)
29.879: (drive-truck t1 l1-1 l1-0 c1)
29.887: (drive-truck t0 l0-1 l0-3 c0)
29.890: (drive-truck t1 l1-0 l1-2 c1)
29.890: (drive-truck t1 l1-0 l1-2 c1)
29.898: (drive-truck t1 l1-0 l1-2 c1)
29.655: (drive-truck t0 l0-1 l0-3 c0)
29.757: (drive-truck t1 l1-0 l1-1 c1)
29.757: (drive-truck t1 l1-0 l1-1 c1)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.803: (drive-truck t0 l0-2 l0-3 c0)
29.805: (drive-truck t0 l0-1 l0-3 c0)
29.805: (drive-truck t0 l0-1 l0-3 c0)
29.874: (drive-truck t1 l1-0 l1-1 c1)
29.875: (drive-truck t1 l1-0 l1-1 c1)
29.940: (drive-truck t1 l1-1 l1-0 c1)
30.000: (drive-truck t1 l1-0 l1-2 c1)
30.003: (drive-truck t0 l0-3 l0-1 c0)
30.134: (drive-truck t0 l0-2 l0-3 c0)
30.135: (drive-truck t0 l0-2 l0-3 c0)
30.142: (drive-truck t1 l1-0 l1-2 c1)
30.142: (drive-truck t1 l1-0 l1-2 c1)
30.185: (drive-truck t1 l1-1 l1-0 c1)
30.193: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t1 l1-0 l1-2 c1)
29.898: (drive-truck t1 l1-0 l1-2 c1)
29.898: (drive-truck t0 l0-1 l0-3 c0)
29.904: (drive-truck t0 l0-3 l0-2 c0)
29.904: (drive-truck t0 l0-3 l0-2 c0)
30.026: (drive-truck t0 l0-3 l0-2 c0)
30.026: (drive-truck t0 l0-3 l0-2 c0)
30.026: (drive-truck t0 l0-3 l0-2 c0)
30.211: (drive-truck t0 l0-3 l0-1 c0)
30.211: (drive-truck t0 l0-3 l0-1 c0)
30.264: (drive-truck t0 l0-3 l0-1 c0)
30.264: (drive-truck t0 l0-3 l0-1 c0)
30.265: (drive-truck t1 l1-1 l1-2 c1)
30.265: (drive-truck t1 l1-1 l1-2 c1)
30.280: (drive-truck t0 l0-3 l0-2 c0)
30.344: (drive-truck t0 l0-3 l0-1 c0)
30.344: (drive-truck t0 l0-3 l0-1 c0)
30.344: (drive-truck t0 l0-3 l0-1 c0)
30.370: (load-truck p27 t0 l0-1)
30.370: (load-truck p27 t0 l0-1)
30.485: (drive-truck t1 l1-0 l1-2 c1)
29.444: (unload-truck p12 t0 l0-2)
30.378: (drive-truck t1 l1-0 l1-1 c1)
30.580: (drive-truck t1 l1-0 l1-2 c1)
30.580: (drive-truck t0 l0-3 l0-2 c0)
30.648: (drive-truck t1 l1-1 l1-0 c1)
30.651: (drive-truck t1 l1-1 l1-0 c1)
30.651: (drive-truck t0 l0-2 l0-3 c0)
30.700: (load-truck p27 t0 l0-1)
30.701: (load-truck p27 t0 l0-1)
30.709: (load-truck p23 t1 l1-2)
30.715: (drive-truck t1 l1-1 l1-2 c1)
30.715: (load-truck p27 t0 l0-1)
30.715: (drive-truck t1 l1-1 l1-2 c1)
30.716: (load-truck p27 t0 l0-1)
30.738: (load-truck p23 t1 l1-2)
30.738: (load-truck p23 t1 l1-2)
30.739: (load-truck p23 t1 l1-2)
30.812: (drive-truck t0 l0-1 l0-2 c0)
30.814: (drive-truck t0 l0-1 l0-2 c0)
30.829: (unload-truck p4 t0 l0-3)
29.381: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-1 c0)
29.693: (unload-truck p12 t0 l0-2)
29.693: (drive-truck t1 l1-0 l1-1 c1)
30.030: (drive-truck t1 l1-0 l1-2 c1)
30.030: (unload-truck p12 t0 l0-2)
30.124: (unload-truck p12 t0 l0-3)
30.161: (unload-truck p12 t0 l0-3)
30.283: (unload-truck p28 t0 l0-2)
30.283: (unload-truck p4 t0 l0-2)
30.381: (drive-truck t1 l1-2 l1-1 c1)
30.381: (drive-truck t1 l1-2 l1-1 c1)
30.423: (unload-airplane p2 a0 l0-0)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.429: (drive-truck t1 l1-2 l1-1 c1)
30.443: (load-truck p21 t0 l0-2)
30.443: (load-truck p11 t0 l0-2)
30.448: (load-truck p10 t1 l1-0)
30.448: (load-truck p24 t1 l1-0)
29.342: (load-airplane p2 a1 l0-0)
29.568: (drive-truck t1 l1-0 l1-1 c1)
29.568: (drive-truck t0 l0-2 l0-3 c0)
29.657: (drive-truck t1 l1-2 l1-0 c1)
29.681: (drive-truck t1 l1-0 l1-1 c1)
29.681: (drive-truck t0 l0-2 l0-1 c0)
29.824: (drive-truck t1 l1-2 l1-1 c1)
29.841: (drive-truck t1 l1-2 l1-1 c1)
29.845: (drive-truck t1 l1-0 l1-2 c1)
29.845: (drive-truck t0 l0-2 l0-3 c0)
29.893: (drive-truck t0 l0-3 l0-2 c0)
30.003: (drive-truck t1 l1-0 l1-2 c1)
30.003: (drive-truck t0 l0-2 l0-1 c0)
30.039: (drive-truck t1 l1-2 l1-0 c1)
30.039: (drive-truck t0 l0-3 l0-2 c0)
30.195: (load-truck p27 t0 l0-1)
30.212: (drive-truck t0 l0-3 l0-1 c0)
30.238: (drive-truck t0 l0-2 l0-3 c0)
30.238: (drive-truck t0 l0-2 l0-3 c0)
30.242: (unload-truck p4 t0 l0-3)
29.278: (drive-truck t0 l0-2 l0-3 c0)
29.362: (drive-truck t0 l0-2 l0-1 c0)
29.398: (drive-truck t1 l1-2 l1-0 c1)
29.399: (drive-truck t0 l0-3 l0-2 c0)
29.590: (drive-truck t1 l1-0 l1-1 c1)
29.691: (drive-truck t0 l0-3 l0-2 c0)
29.691: (drive-truck t1 l1-2 l1-1 c1)
29.695: (drive-truck t1 l1-2 l1-0 c1)
29.695: (drive-truck t0 l0-3 l0-1 c0)
29.712: (drive-truck t1 l1-2 l1-0 c1)
29.712: (drive-truck t0 l0-3 l0-2 c0)
29.720: (drive-truck t0 l0-3 l0-2 c0)
29.720: (drive-truck t1 l1-2 l1-1 c1)
29.874: (drive-truck t1 l1-2 l1-1 c1)
29.874: (drive-truck t0 l0-3 l0-1 c0)
29.894: (drive-truck t0 l0-3 l0-1 c0)
29.927: (drive-truck t1 l1-0 l1-2 c1)
30.092: (drive-truck t0 l0-3 l0-1 c0)
30.179: (unload-truck p4 t0 l0-2)
30.179: (unload-truck p28 t0 l0-2)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.577: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.742: (drive-truck t1 l1-0 l1-2 c1)
29.742: (drive-truck t0 l0-2 l0-3 c0)
29.900: (drive-truck t1 l1-0 l1-2 c1)
29.902: (drive-truck t0 l0-2 l0-1 c0)
30.090: (load-truck p27 t0 l0-1)
30.134: (drive-truck t0 l0-2 l0-3 c0)
30.135: (drive-truck t0 l0-2 l0-3 c0)
30.139: (unload-truck p28 t0 l0-3)
30.139: (unload-truck p4 t0 l0-3)
30.190: (load-truck p15 t0 l0-1)
30.197: (unload-truck p28 t0 l0-1)
30.197: (unload-truck p4 t0 l0-1)
30.199: (drive-truck t0 l0-2 l0-1 c0)
30.199: (drive-truck t0 l0-2 l0-1 c0)
30.277: (load-airplane p8 a0 l0-0)
30.277: (load-airplane p25 a0 l0-0)
30.080: (load-truck p27 t0 l0-1)
30.080: (drive-truck t1 l1-0 l1-1 c1)
30.130: (drive-truck t0 l0-1 l0-3 c0)
30.130: (drive-truck t0 l0-1 l0-3 c0)
30.160: (drive-truck t0 l0-3 l0-2 c0)
30.160: (drive-truck t0 l0-3 l0-2 c0)
30.167: (drive-truck t0 l0-1 l0-3 c0)
30.174: (drive-truck t0 l0-1 l0-2 c0)
30.174: (drive-truck t0 l0-1 l0-2 c0)
30.184: (load-truck p27 t0 l0-1)
30.184: (drive-truck t1 l1-0 l1-2 c1)
30.185: (drive-truck t0 l0-3 l0-1 c0)
30.185: (drive-truck t0 l0-3 l0-1 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.280: (drive-truck t1 l1-0 l1-1 c1)
30.281: (load-truck p15 t0 l0-1)
30.340: (drive-truck t0 l0-3 l0-2 c0)
30.343: (drive-truck t0 l0-3 l0-2 c0)
30.359: (drive-truck t0 l0-3 l0-1 c0)
30.360: (drive-truck t0 l0-3 l0-1 c0)
29.318: (unload-truck p15 t0 l0-3)
29.370: (unload-truck p15 t0 l0-2)
30.233: (drive-truck t1 l1-0 l1-1 c1)
30.236: (drive-truck t0 l0-1 l0-3 c0)
30.325: (drive-truck t0 l0-1 l0-2 c0)
30.325: (drive-truck t1 l1-0 l1-1 c1)
30.433: (drive-truck t1 l1-0 l1-2 c1)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.473: (drive-truck t1 l1-1 l1-2 c1)
30.559: (drive-truck t1 l1-0 l1-1 c1)
30.560: (drive-truck t1 l1-0 l1-1 c1)
30.563: (drive-truck t1 l1-0 l1-2 c1)
30.568: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t0 l0-1 l0-3 c0)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
29.303: (drive-truck t0 l0-2 l0-3 c0)
29.329: (drive-truck t0 l0-3 l0-1 c0)
29.337: (drive-truck t0 l0-2 l0-1 c0)
29.354: (drive-truck t0 l0-3 l0-2 c0)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.535: (unload-truck p15 t0 l0-3)
29.600: (unload-truck p15 t0 l0-2)
29.600: (drive-truck t1 l1-0 l1-1 c1)
29.843: (unload-truck p15 t0 l0-3)
29.844: (drive-truck t1 l1-0 l1-2 c1)
29.968: (drive-truck t1 l1-0 l1-2 c1)
29.968: (unload-truck p15 t0 l0-2)
30.168: (unload-truck p4 t0 l0-3)
30.168: (unload-truck p28 t0 l0-3)
30.207: (unload-truck p28 t0 l0-2)
30.207: (unload-truck p4 t0 l0-2)
30.221: (load-truck p12 t0 l0-2)
30.319: (load-airplane p25 a0 l0-0)
30.319: (load-airplane p8 a0 l0-0)
30.321: (load-truck p5 t0 l0-3)
29.471: (drive-truck t0 l0-2 l0-3 c0)
29.471: (drive-truck t1 l1-0 l1-1 c1)
29.524: (drive-truck t0 l0-2 l0-1 c0)
29.524: (drive-truck t1 l1-0 l1-1 c1)
29.528: (drive-truck t0 l0-3 l0-1 c0)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.598: (drive-truck t0 l0-3 l0-2 c0)
29.598: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-2 c1)
29.779: (drive-truck t0 l0-2 l0-3 c0)
29.807: (drive-truck t1 l1-0 l1-2 c1)
29.808: (drive-truck t0 l0-3 l0-1 c0)
29.827: (drive-truck t1 l1-0 l1-2 c1)
29.828: (drive-truck t0 l0-2 l0-1 c0)
29.944: (drive-truck t1 l1-0 l1-2 c1)
29.944: (drive-truck t0 l0-3 l0-2 c0)
30.068: (load-truck p27 t0 l0-1)
30.083: (load-truck p27 t0 l0-1)
30.158: (drive-truck t0 l0-2 l0-3 c0)
30.159: (drive-truck t0 l0-2 l0-3 c0)
30.082: (drive-truck t1 l1-0 l1-1 c1)
30.082: (load-truck p27 t0 l0-1)
30.089: (load-truck p27 t0 l0-1)
30.089: (drive-truck t1 l1-0 l1-1 c1)
30.154: (drive-truck t1 l1-0 l1-2 c1)
30.155: (load-truck p27 t0 l0-1)
30.177: (load-truck p27 t0 l0-1)
30.177: (drive-truck t1 l1-0 l1-2 c1)
30.186: (drive-truck t0 l0-3 l0-1 c0)
30.186: (drive-truck t0 l0-3 l0-1 c0)
30.285: (load-truck p12 t0 l0-2)
30.436: (unload-truck p18 t1 l1-1)
30.442: (unload-truck p3 t1 l1-1)
30.442: (unload-truck p6 t1 l1-1)
30.446: (unload-truck p6 t1 l1-1)
30.446: (unload-truck p3 t1 l1-1)
30.451: (unload-truck p14 t1 l1-1)
30.451: (unload-truck p19 t1 l1-1)
30.454: (drive-truck t1 l1-0 l1-1 c1)
30.455: (drive-truck t1 l1-0 l1-1 c1)
30.174: (drive-truck t1 l1-1 l1-0 c1)
30.192: (drive-truck t1 l1-1 l1-0 c1)
30.215: (drive-truck t1 l1-1 l1-0 c1)
30.215: (drive-truck t1 l1-1 l1-0 c1)
30.232: (drive-truck t1 l1-1 l1-0 c1)
30.232: (drive-truck t1 l1-1 l1-0 c1)
30.240: (drive-truck t1 l1-1 l1-0 c1)
30.240: (drive-truck t1 l1-1 l1-0 c1)
30.474: (drive-truck t0 l0-1 l0-3 c0)
30.474: (drive-truck t0 l0-1 l0-3 c0)
30.489: (drive-truck t0 l0-3 l0-1 c0)
30.497: (drive-truck t1 l1-1 l1-2 c1)
30.504: (drive-truck t0 l0-3 l0-1 c0)
30.504: (drive-truck t0 l0-3 l0-1 c0)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t0 l0-3 l0-1 c0)
30.508: (drive-truck t0 l0-3 l0-1 c0)
30.538: (drive-truck t0 l0-1 l0-3 c0)
30.538: (drive-truck t0 l0-1 l0-3 c0)
29.857: (drive-truck t0 l0-2 l0-1 c0)
29.867: (drive-truck t0 l0-2 l0-3 c0)
30.193: (drive-truck t1 l1-1 l1-0 c1)
30.193: (drive-truck t1 l1-1 l1-0 c1)
30.193: (drive-truck t0 l0-1 l0-3 c0)
30.194: (drive-truck t0 l0-1 l0-3 c0)
30.206: (drive-truck t0 l0-1 l0-3 c0)
30.206: (drive-truck t0 l0-1 l0-3 c0)
30.206: (drive-truck t1 l1-1 l1-0 c1)
30.206: (drive-truck t1 l1-1 l1-0 c1)
30.218: (drive-truck t0 l0-3 l0-1 c0)
30.219: (drive-truck t1 l1-1 l1-0 c1)
30.224: (drive-truck t0 l0-3 l0-1 c0)
30.224: (drive-truck t0 l0-3 l0-1 c0)
30.224: (drive-truck t1 l1-1 l1-0 c1)
30.224: (drive-truck t1 l1-1 l1-0 c1)
30.235: (drive-truck t0 l0-1 l0-2 c0)
30.236: (drive-truck t0 l0-1 l0-2 c0)
30.237: (drive-truck t0 l0-3 l0-2 c0)
30.238: (drive-truck t0 l0-3 l0-2 c0)
30.249: (drive-truck t0 l0-3 l0-2 c0)
30.250: (drive-truck t0 l0-3 l0-2 c0)
30.265: (drive-truck t0 l0-1 l0-2 c0)
30.584: (drive-truck t1 l1-0 l1-1 c1)
30.584: (drive-truck t1 l1-0 l1-1 c1)
30.592: (load-truck p27 t0 l0-1)
30.602: (drive-truck t1 l1-0 l1-1 c1)
30.602: (drive-truck t1 l1-0 l1-1 c1)
30.647: (drive-truck t1 l1-0 l1-2 c1)
30.647: (drive-truck t1 l1-0 l1-2 c1)
30.649: (load-truck p23 t1 l1-2)
30.680: (load-truck p23 t1 l1-2)
30.696: (drive-truck t1 l1-0 l1-2 c1)
30.696: (drive-truck t1 l1-0 l1-2 c1)
30.697: (drive-truck t1 l1-0 l1-2 c1)
30.708: (drive-truck t1 l1-0 l1-2 c1)
30.708: (drive-truck t1 l1-0 l1-2 c1)
30.771: (unload-truck p4 t0 l0-1)
30.771: (unload-truck p28 t0 l0-1)
30.776: (unload-truck p4 t0 l0-3)
30.032: (unload-truck p12 t0 l0-3)
30.098: (unload-truck p12 t0 l0-3)
30.114: (unload-truck p12 t0 l0-1)
30.272: (drive-truck t1 l1-2 l1-1 c1)
30.468: (drive-truck t1 l1-2 l1-1 c1)
30.479: (drive-truck t1 l1-2 l1-1 c1)
30.496: (drive-truck t1 l1-2 l1-1 c1)
30.497: (drive-truck t1 l1-2 l1-0 c1)
30.497: (drive-truck t1 l1-2 l1-0 c1)
30.498: (drive-truck t1 l1-2 l1-0 c1)
30.499: (drive-truck t1 l1-2 l1-1 c1)
30.533: (drive-truck t1 l1-2 l1-0 c1)
30.575: (drive-truck t1 l1-0 l1-1 c1)
30.603: (drive-truck t1 l1-0 l1-1 c1)
30.603: (drive-truck t1 l1-0 l1-1 c1)
30.635: (drive-truck t0 l0-3 l0-1 c0)
30.635: (drive-truck t0 l0-3 l0-1 c0)
30.638: (drive-truck t0 l0-1 l0-3 c0)
30.652: (drive-truck t0 l0-3 l0-1 c0)
30.653: (drive-truck t0 l0-3 l0-1 c0)
29.751: (unload-truck p12 t0 l0-3)
29.752: (drive-truck t1 l1-2 l1-1 c1)
29.789: (unload-truck p12 t0 l0-1)
29.789: (drive-truck t1 l1-2 l1-1 c1)
29.818: (drive-truck t0 l0-3 l0-2 c0)
29.931: (drive-truck t0 l0-1 l0-2 c0)
29.941: (drive-truck t0 l0-3 l0-2 c0)
29.971: (drive-truck t1 l1-2 l1-0 c1)
29.984: (drive-truck t1 l1-2 l1-0 c1)
30.018: (drive-truck t0 l0-1 l0-3 c0)
30.040: (drive-truck t0 l0-3 l0-1 c0)
30.044: (drive-truck t0 l0-3 l0-1 c0)
30.308: (load-truck p27 t0 l0-1)
30.468: (drive-truck t0 l0-1 l0-3 c0)
30.468: (drive-truck t0 l0-1 l0-3 c0)
30.486: (drive-truck t0 l0-3 l0-1 c0)
30.492: (drive-truck t0 l0-3 l0-1 c0)
30.547: (drive-truck t0 l0-1 l0-3 c0)
30.649: (load-truck p15 t0 l0-3)
30.747: (unload-truck p28 t0 l0-3)
29.595: (drive-truck t0 l0-1 l0-2 c0)
29.595: (drive-truck t1 l1-2 l1-0 c1)
29.615: (drive-truck t0 l0-1 l0-2 c0)
29.615: (drive-truck t1 l1-2 l1-1 c1)
29.628: (drive-truck t0 l0-3 l0-2 c0)
29.628: (drive-truck t1 l1-2 l1-1 c1)
29.631: (drive-truck t1 l1-2 l1-0 c1)
29.631: (drive-truck t0 l0-3 l0-2 c0)
29.717: (drive-truck t1 l1-2 l1-1 c1)
29.735: (drive-truck t0 l0-3 l0-1 c0)
29.735: (drive-truck t1 l1-2 l1-1 c1)
29.735: (drive-truck t1 l1-2 l1-1 c1)
29.736: (drive-truck t0 l0-1 l0-3 c0)
29.770: (unload-truck p12 t0 l0-1)
29.869: (unload-truck p12 t0 l0-3)
29.929: (drive-truck t1 l1-2 l1-0 c1)
29.930: (drive-truck t0 l0-1 l0-3 c0)
29.959: (drive-truck t0 l0-3 l0-1 c0)
29.962: (drive-truck t1 l1-2 l1-0 c1)
30.097: (load-truck p4 t0 l0-3)
29.742: (drive-truck t0 l0-3 l0-2 c0)
29.818: (drive-truck t0 l0-3 l0-2 c0)
30.045: (drive-truck t0 l0-3 l0-1 c0)
30.104: (drive-truck t1 l1-1 l1-2 c1)
30.179: (drive-truck t1 l1-1 l1-0 c1)
30.280: (load-truck p27 t0 l0-1)
30.283: (load-truck p27 t0 l0-1)
30.299: (load-truck p27 t0 l0-1)
30.441: (load-truck p15 t0 l0-3)
30.548: (load-truck p15 t0 l0-3)
30.559: (unload-truck p28 t0 l0-1)
30.567: (load-truck p21 t0 l0-2)
30.568: (load-truck p11 t0 l0-2)
30.569: (load-airplane p25 a1 l0-0)
30.569: (load-airplane p8 a1 l0-0)
30.573: (unload-truck p28 t0 l0-1)
30.587: (load-airplane p8 a0 l0-0)
30.587: (load-airplane p25 a0 l0-0)
30.592: (unload-truck p23 t1 l1-1)
30.602: (unload-truck p23 t1 l1-1)
29.717: (drive-truck t1 l1-2 l1-1 c1)
29.780: (drive-truck t0 l0-1 l0-2 c0)
29.883: (drive-truck t0 l0-3 l0-2 c0)
29.884: (drive-truck t1 l1-1 l1-0 c1)
30.053: (drive-truck t0 l0-1 l0-3 c0)
30.254: (drive-truck t1 l1-1 l1-0 c1)
30.271: (drive-truck t0 l0-3 l0-1 c0)
30.280: (drive-truck t1 l1-1 l1-0 c1)
30.313: (drive-truck t1 l1-1 l1-2 c1)
30.382: (drive-truck t0 l0-1 l0-2 c0)
30.384: (drive-truck t0 l0-1 l0-2 c0)
30.392: (drive-truck t1 l1-1 l1-0 c1)
30.396: (drive-truck t1 l1-1 l1-0 c1)
30.434: (drive-truck t1 l1-1 l1-2 c1)
30.519: (drive-truck t0 l0-3 l0-1 c0)
30.531: (drive-truck t1 l1-1 l1-0 c1)
30.538: (drive-truck t1 l1-1 l1-0 c1)
30.590: (load-truck p27 t0 l0-1)
30.590: (drive-truck t1 l1-1 l1-2 c1)
30.595: (drive-truck t1 l1-1 l1-2 c1)
30.040: (drive-truck t0 l0-1 l0-2 c0)
30.041: (drive-truck t1 l1-1 l1-0 c1)
30.041: (drive-truck t0 l0-1 l0-2 c0)
30.041: (drive-truck t1 l1-1 l1-0 c1)
30.281: (drive-truck t1 l1-2 l1-1 c1)
30.282: (load-truck p27 t0 l0-1)
30.372: (drive-truck t0 l0-1 l0-3 c0)
30.373: (drive-truck t0 l0-1 l0-3 c0)
30.382: (drive-truck t1 l1-1 l1-2 c1)
30.384: (drive-truck t1 l1-1 l1-2 c1)
30.533: (drive-truck t1 l1-2 l1-0 c1)
30.533: (drive-truck t1 l1-1 l1-0 c1)
30.559: (unload-truck p4 t0 l0-1)
30.570: (drive-truck t0 l0-2 l0-3 c0)
30.592: (drive-truck t1 l1-1 l1-2 c1)
30.598: (drive-truck t0 l0-2 l0-3 c0)
30.617: (drive-truck t0 l0-2 l0-1 c0)
30.621: (drive-truck t0 l0-1 l0-2 c0)
30.629: (drive-truck t0 l0-2 l0-1 c0)
30.637: (unload-truck p3 t1 l1-1)
29.857: (unload-truck p27 t0 l0-1)
30.384: (drive-truck t0 l0-1 l0-2 c0)
30.392: (drive-truck t1 l1-1 l1-0 c1)
30.528: (drive-truck t1 l1-1 l1-0 c1)
30.600: (drive-truck t0 l0-1 l0-2 c0)
30.699: (drive-truck t1 l1-0 l1-1 c1)
30.701: (drive-truck t0 l0-2 l0-3 c0)
30.702: (drive-truck t1 l1-0 l1-2 c1)
30.702: (drive-truck t0 l0-2 l0-3 c0)
30.702: (drive-truck t1 l1-0 l1-2 c1)
30.711: (drive-truck t0 l0-1 l0-2 c0)
30.711: (drive-truck t1 l1-0 l1-1 c1)
30.711: (drive-truck t1 l1-0 l1-1 c1)
30.715: (drive-truck t0 l0-1 l0-2 c0)
30.719: (drive-truck t1 l1-1 l1-2 c1)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.726: (drive-truck t1 l1-0 l1-1 c1)
30.734: (drive-truck t0 l0-2 l0-1 c0)
30.737: (drive-truck t0 l0-1 l0-3 c0)
30.764: (drive-truck t1 l1-0 l1-1 c1)
30.042: (drive-truck t0 l0-1 l0-2 c0)
30.042: (drive-truck t1 l1-1 l1-0 c1)
30.167: (drive-truck t0 l0-1 l0-2 c0)
30.167: (drive-truck t1 l1-1 l1-0 c1)
30.375: (drive-truck t0 l0-1 l0-3 c0)
30.381: (drive-truck t1 l1-1 l1-2 c1)
30.382: (drive-truck t0 l0-1 l0-2 c0)
30.498: (drive-truck t0 l0-1 l0-2 c0)
30.518: (drive-truck t0 l0-1 l0-3 c0)
30.518: (drive-truck t1 l1-1 l1-0 c1)
30.680: (load-truck p23 t1 l1-2)
30.697: (drive-truck t1 l1-1 l1-2 c1)
30.702: (drive-truck t0 l0-1 l0-3 c0)
30.771: (unload-truck p4 t0 l0-1)
30.771: (unload-truck p28 t0 l0-1)
30.825: (unload-truck p6 t1 l1-2)
30.825: (unload-truck p3 t1 l1-2)
30.825: (drive-truck t0 l0-2 l0-3 c0)
30.853: (drive-truck t0 l0-2 l0-3 c0)
30.865: (unload-truck p19 t1 l1-2)
29.944: (unload-truck p15 t0 l0-2)
30.115: (unload-truck p15 t0 l0-1)
30.190: (unload-truck p15 t0 l0-1)
30.190: (unload-truck p15 t0 l0-1)
30.193: (drive-truck t1 l1-2 l1-0 c1)
30.284: (drive-truck t1 l1-2 l1-1 c1)
30.286: (unload-truck p15 t0 l0-1)
30.454: (drive-truck t1 l1-2 l1-1 c1)
30.455: (drive-truck t1 l1-2 l1-1 c1)
30.494: (drive-truck t1 l1-2 l1-0 c1)
30.494: (drive-truck t1 l1-2 l1-0 c1)
30.496: (drive-truck t1 l1-2 l1-1 c1)
30.497: (drive-truck t1 l1-2 l1-1 c1)
30.500: (drive-truck t1 l1-2 l1-1 c1)
30.575: (drive-truck t1 l1-2 l1-0 c1)
30.576: (drive-truck t1 l1-2 l1-0 c1)
30.586: (drive-truck t1 l1-2 l1-0 c1)
30.731: (drive-truck t0 l0-1 l0-3 c0)
30.731: (drive-truck t0 l0-1 l0-3 c0)
30.812: (drive-truck t1 l1-2 l1-0 c1)
29.354: (drive-truck t1 l1-2 l1-0 c1)
29.355: (unload-truck p15 t0 l0-2)
29.597: (unload-truck p15 t0 l0-2)
29.598: (drive-truck t1 l1-2 l1-1 c1)
29.708: (unload-truck p15 t0 l0-1)
29.708: (unload-truck p15 t0 l0-1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.710: (drive-truck t1 l1-2 l1-1 c1)
29.726: (unload-truck p15 t0 l0-1)
29.726: (drive-truck t1 l1-2 l1-0 c1)
29.726: (drive-truck t1 l1-2 l1-0 c1)
29.727: (unload-truck p15 t0 l0-1)
29.750: (drive-truck t1 l1-2 l1-0 c1)
29.752: (unload-truck p15 t0 l0-1)
29.787: (unload-truck p15 t0 l0-1)
29.788: (drive-truck t1 l1-2 l1-1 c1)
29.789: (drive-truck t1 l1-2 l1-1 c1)
29.789: (unload-truck p15 t0 l0-1)
29.807: (drive-truck t0 l0-2 l0-1 c0)
29.844: (drive-truck t0 l0-2 l0-3 c0)
29.320: (drive-truck t0 l0-2 l0-3 c0)
29.321: (drive-truck t1 l1-2 l1-0 c1)
29.329: (drive-truck t1 l1-2 l1-0 c1)
29.329: (drive-truck t0 l0-2 l0-1 c0)
29.445: (drive-truck t0 l0-1 l0-2 c0)
29.465: (drive-truck t0 l0-1 l0-2 c0)
29.465: (drive-truck t0 l0-1 l0-2 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t1 l1-2 l1-1 c1)
29.534: (drive-truck t1 l1-2 l1-1 c1)
29.535: (drive-truck t0 l0-2 l0-3 c0)
29.612: (drive-truck t0 l0-1 l0-2 c0)
29.615: (drive-truck t0 l0-1 l0-2 c0)
29.631: (drive-truck t0 l0-1 l0-2 c0)
29.631: (drive-truck t0 l0-1 l0-2 c0)
29.695: (drive-truck t0 l0-1 l0-3 c0)
29.715: (drive-truck t0 l0-1 l0-3 c0)
29.715: (drive-truck t0 l0-1 l0-3 c0)
29.719: (drive-truck t0 l0-1 l0-3 c0)
29.735: (drive-truck t0 l0-1 l0-3 c0)
29.595: (drive-truck t1 l1-1 l1-0 c1)
29.754: (drive-truck t0 l0-2 l0-3 c0)
29.754: (drive-truck t0 l0-2 l0-3 c0)
29.754: (drive-truck t1 l1-0 l1-1 c1)
29.754: (drive-truck t1 l1-0 l1-1 c1)
29.930: (drive-truck t1 l1-1 l1-2 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
