/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.255: (unload-truck p23 t0 l0-1)
28.255: (unload-truck p23 t0 l0-1)
28.501: (unload-truck p1 t1 l1-2)
28.502: (unload-truck p1 t1 l1-2)
28.674: (load-truck p22 t0 l0-1)
28.674: (load-truck p22 t0 l0-1)
28.791: (drive-truck t1 l1-1 l1-2 c1)
28.791: (drive-truck t1 l1-1 l1-2 c1)
29.100: (unload-truck p25 t1 l1-1)
29.100: (unload-truck p2 t1 l1-1)
29.100: (unload-truck p19 t1 l1-1)
29.100: (unload-truck p8 t1 l1-1)
29.100: (unload-truck p25 t1 l1-1)
29.100: (unload-truck p8 t1 l1-1)
29.100: (unload-truck p19 t1 l1-1)
29.100: (unload-truck p2 t1 l1-1)
27.860: (drive-truck t1 l1-2 l1-0 c1)
27.860: (drive-truck t1 l1-2 l1-0 c1)
27.935: (drive-truck t1 l1-2 l1-1 c1)
27.935: (drive-truck t1 l1-2 l1-1 c1)
27.956: (drive-truck t0 l0-1 l0-2 c0)
27.956: (drive-truck t1 l1-1 l1-0 c1)
27.956: (drive-truck t1 l1-1 l1-0 c1)
27.956: (drive-truck t0 l0-1 l0-2 c0)
28.501: (drive-truck t0 l0-1 l0-2 c0)
28.501: (drive-truck t0 l0-1 l0-2 c0)
28.502: (drive-truck t1 l1-1 l1-2 c1)
28.502: (drive-truck t1 l1-1 l1-2 c1)
28.734: (load-truck p0 t0 l0-2)
28.734: (load-truck p0 t0 l0-2)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.917: (load-truck p22 t0 l0-1)
28.917: (load-truck p22 t0 l0-1)
28.919: (drive-truck t1 l1-1 l1-0 c1)
28.919: (drive-truck t1 l1-1 l1-0 c1)
28.020: (drive-truck t0 l0-1 l0-2 c0)
28.020: (drive-truck t0 l0-1 l0-2 c0)
28.021: (drive-truck t1 l1-2 l1-1 c1)
28.021: (drive-truck t1 l1-2 l1-1 c1)
28.165: (drive-truck t0 l0-1 l0-2 c0)
28.165: (drive-truck t0 l0-1 l0-2 c0)
28.165: (drive-truck t1 l1-2 l1-0 c1)
28.165: (drive-truck t1 l1-2 l1-0 c1)
28.652: (load-truck p22 t0 l0-1)
28.653: (load-truck p22 t0 l0-1)
28.688: (drive-truck t1 l1-1 l1-0 c1)
28.688: (load-truck p0 t0 l0-2)
28.688: (load-truck p0 t0 l0-2)
28.688: (drive-truck t1 l1-1 l1-0 c1)
28.700: (load-truck p22 t0 l0-1)
28.700: (load-truck p22 t0 l0-1)
28.858: (load-airplane p16 a2 l0-0)
28.858: (load-airplane p18 a2 l0-0)
28.858: (load-airplane p16 a0 l0-0)
28.858: (load-airplane p18 a0 l0-0)
28.635: (load-truck p0 t0 l0-2)
28.636: (load-truck p0 t0 l0-2)
28.792: (load-truck p23 t0 l0-2)
28.792: (load-truck p23 t0 l0-2)
28.893: (load-truck p0 t0 l0-2)
28.893: (load-truck p0 t0 l0-2)
28.906: (drive-truck t1 l1-0 l1-2 c1)
28.907: (drive-truck t1 l1-0 l1-2 c1)
28.925: (drive-truck t1 l1-1 l1-2 c1)
28.925: (drive-truck t1 l1-1 l1-2 c1)
28.928: (drive-truck t1 l1-0 l1-2 c1)
28.928: (drive-truck t1 l1-0 l1-2 c1)
28.929: (drive-truck t1 l1-0 l1-1 c1)
28.929: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t1 l1-0 l1-1 c1)
28.930: (drive-truck t1 l1-0 l1-1 c1)
28.968: (load-truck p23 t0 l0-2)
28.969: (load-truck p23 t0 l0-2)
28.982: (load-truck p9 t1 l1-1)
28.982: (load-truck p9 t1 l1-1)
28.833: (drive-truck t0 l0-2 l0-1 c0)
28.834: (drive-truck t0 l0-2 l0-1 c0)
28.891: (drive-truck t0 l0-2 l0-1 c0)
28.893: (drive-truck t0 l0-2 l0-1 c0)
28.963: (drive-truck t0 l0-2 l0-1 c0)
28.964: (drive-truck t0 l0-2 l0-1 c0)
29.005: (drive-truck t0 l0-1 l0-2 c0)
29.009: (drive-truck t0 l0-1 l0-2 c0)
29.009: (drive-truck t0 l0-1 l0-2 c0)
29.009: (drive-truck t0 l0-1 l0-2 c0)
29.217: (drive-truck t1 l1-0 l1-2 c1)
29.217: (drive-truck t1 l1-0 l1-2 c1)
29.217: (drive-truck t1 l1-1 l1-2 c1)
29.217: (drive-truck t1 l1-1 l1-2 c1)
29.494: (drive-truck t1 l1-1 l1-2 c1)
29.494: (drive-truck t1 l1-1 l1-2 c1)
29.494: (drive-truck t1 l1-1 l1-2 c1)
29.494: (drive-truck t1 l1-1 l1-2 c1)
29.536: (drive-truck t1 l1-1 l1-2 c1)
29.536: (drive-truck t1 l1-1 l1-2 c1)
28.057: (unload-truck p23 t0 l0-1)
28.057: (unload-truck p23 t0 l0-1)
28.159: (unload-truck p23 t0 l0-1)
28.159: (unload-truck p23 t0 l0-1)
29.146: (drive-truck t1 l1-1 l1-0 c1)
29.146: (drive-truck t1 l1-1 l1-0 c1)
29.147: (drive-truck t1 l1-1 l1-0 c1)
29.148: (drive-truck t1 l1-1 l1-0 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.512: (drive-truck t1 l1-0 l1-2 c1)
29.512: (drive-truck t1 l1-0 l1-2 c1)
29.512: (drive-truck t1 l1-1 l1-2 c1)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.575: (drive-truck t1 l1-1 l1-2 c1)
29.575: (drive-truck t1 l1-1 l1-2 c1)
29.625: (load-truck p0 t0 l0-2)
29.625: (load-truck p0 t0 l0-2)
29.627: (load-truck p0 t0 l0-2)
29.627: (load-truck p0 t0 l0-2)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.938: (drive-truck t0 l0-1 l0-2 c0)
27.938: (drive-truck t0 l0-1 l0-2 c0)
28.620: (unload-truck p9 t1 l1-2)
28.620: (unload-truck p9 t1 l1-2)
28.650: (load-truck p22 t0 l0-1)
28.650: (load-truck p22 t0 l0-1)
28.824: (drive-truck t1 l1-0 l1-2 c1)
28.824: (drive-truck t1 l1-1 l1-2 c1)
28.824: (drive-truck t1 l1-0 l1-2 c1)
28.824: (drive-truck t1 l1-1 l1-2 c1)
28.825: (unload-truck p23 t0 l0-1)
28.825: (unload-truck p23 t0 l0-1)
28.895: (load-truck p22 t0 l0-1)
28.896: (load-truck p22 t0 l0-1)
29.009: (unload-truck p25 t1 l1-1)
29.009: (unload-truck p2 t1 l1-1)
29.009: (unload-truck p19 t1 l1-1)
29.009: (unload-truck p8 t1 l1-1)
27.920: (drive-truck t1 l1-2 l1-1 c1)
27.920: (drive-truck t1 l1-2 l1-1 c1)
28.012: (drive-truck t1 l1-2 l1-0 c1)
28.012: (drive-truck t1 l1-2 l1-0 c1)
28.522: (drive-truck t0 l0-1 l0-2 c0)
28.523: (drive-truck t0 l0-1 l0-2 c0)
28.523: (drive-truck t1 l1-1 l1-2 c1)
28.523: (drive-truck t1 l1-0 l1-2 c1)
28.523: (drive-truck t1 l1-0 l1-2 c1)
28.524: (drive-truck t1 l1-1 l1-2 c1)
28.669: (load-truck p0 t0 l0-2)
28.670: (load-truck p0 t0 l0-2)
28.713: (load-truck p0 t0 l0-2)
28.713: (load-truck p0 t0 l0-2)
28.867: (load-airplane p16 a2 l0-0)
28.867: (load-airplane p16 a0 l0-0)
28.867: (load-airplane p18 a2 l0-0)
28.867: (load-airplane p16 a0 l0-0)
28.867: (load-airplane p18 a0 l0-0)
28.867: (load-airplane p18 a2 l0-0)
28.007: (drive-truck t0 l0-1 l0-2 c0)
28.007: (drive-truck t0 l0-1 l0-2 c0)
28.273: (drive-truck t0 l0-1 l0-2 c0)
28.273: (drive-truck t0 l0-1 l0-2 c0)
28.647: (load-truck p22 t0 l0-1)
28.647: (load-truck p22 t0 l0-1)
28.700: (load-truck p22 t0 l0-1)
28.700: (load-truck p22 t0 l0-1)
28.898: (unload-truck p11 t1 l1-1)
28.898: (unload-truck p11 t1 l1-1)
28.914: (load-airplane p18 a2 l0-0)
28.914: (load-airplane p18 a0 l0-0)
28.914: (load-airplane p16 a0 l0-0)
28.914: (load-airplane p16 a2 l0-0)
28.914: (load-airplane p18 a2 l0-0)
28.914: (load-airplane p18 a0 l0-0)
28.914: (load-airplane p16 a2 l0-0)
28.914: (load-airplane p16 a0 l0-0)
28.920: (load-airplane p16 a1 l0-0)
28.920: (load-airplane p18 a1 l0-0)
28.640: (load-truck p0 t0 l0-2)
28.640: (load-truck p0 t0 l0-2)
28.708: (drive-truck t1 l1-1 l1-0 c1)
28.709: (drive-truck t1 l1-1 l1-0 c1)
28.791: (load-truck p23 t0 l0-2)
28.791: (load-truck p23 t0 l0-2)
28.887: (load-truck p0 t0 l0-2)
28.888: (load-truck p0 t0 l0-2)
28.918: (drive-truck t1 l1-1 l1-2 c1)
28.919: (drive-truck t1 l1-1 l1-2 c1)
28.919: (drive-truck t1 l1-0 l1-2 c1)
28.919: (drive-truck t1 l1-0 l1-2 c1)
28.961: (drive-truck t1 l1-1 l1-2 c1)
28.961: (drive-truck t1 l1-1 l1-2 c1)
28.962: (drive-truck t1 l1-0 l1-2 c1)
28.962: (drive-truck t1 l1-0 l1-2 c1)
28.990: (drive-truck t1 l1-1 l1-0 c1)
28.990: (drive-truck t1 l1-1 l1-0 c1)
28.990: (drive-truck t1 l1-1 l1-0 c1)
28.990: (drive-truck t1 l1-1 l1-0 c1)
27.706: (unload-truck p24 t1 l1-0)
27.706: (unload-truck p6 t1 l1-0)
27.987: (unload-truck p6 t1 l1-0)
27.990: (unload-truck p24 t1 l1-0)
27.993: (unload-truck p6 t1 l1-0)
27.993: (unload-truck p6 t1 l1-0)
28.832: (drive-truck t0 l0-2 l0-1 c0)
28.832: (drive-truck t0 l0-2 l0-1 c0)
29.006: (drive-truck t0 l0-1 l0-2 c0)
29.006: (drive-truck t0 l0-1 l0-2 c0)
29.012: (drive-truck t1 l1-1 l1-0 c1)
29.012: (drive-truck t1 l1-1 l1-0 c1)
29.208: (load-truck p0 t0 l0-2)
29.209: (drive-truck t1 l1-0 l1-2 c1)
29.209: (load-truck p0 t0 l0-2)
29.209: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t1 l1-1 l1-2 c1)
29.209: (drive-truck t1 l1-0 l1-2 c1)
29.255: (drive-truck t0 l0-1 l0-2 c0)
29.255: (drive-truck t0 l0-1 l0-2 c0)
28.004: (unload-truck p6 t1 l1-0)
28.005: (unload-truck p24 t1 l1-0)
28.007: (drive-truck t0 l0-1 l0-2 c0)
28.044: (unload-truck p23 t0 l0-1)
28.044: (unload-truck p23 t0 l0-1)
28.237: (drive-truck t1 l1-0 l1-1 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.254: (unload-truck p24 t1 l1-0)
28.254: (unload-truck p6 t1 l1-0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t1 l1-0 l1-1 c1)
28.259: (drive-truck t1 l1-0 l1-1 c1)
28.351: (drive-truck t1 l1-0 l1-2 c1)
28.612: (load-truck p22 t0 l0-1)
28.628: (drive-truck t1 l1-0 l1-2 c1)
28.628: (drive-truck t1 l1-0 l1-2 c1)
27.922: (drive-truck t0 l0-1 l0-2 c0)
27.922: (drive-truck t0 l0-1 l0-2 c0)
28.266: (drive-truck t1 l1-1 l1-0 c1)
28.267: (drive-truck t1 l1-1 l1-0 c1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.357: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t1 l1-0 l1-1 c1)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.631: (drive-truck t1 l1-1 l1-2 c1)
28.631: (drive-truck t1 l1-1 l1-2 c1)
28.654: (load-truck p22 t0 l0-1)
28.654: (load-truck p22 t0 l0-1)
28.679: (load-truck p22 t0 l0-1)
28.679: (drive-truck t1 l1-0 l1-1 c1)
28.689: (load-truck p22 t0 l0-1)
28.689: (load-truck p22 t0 l0-1)
28.695: (load-truck p22 t0 l0-1)
28.695: (load-truck p22 t0 l0-1)
28.021: (drive-truck t1 l1-1 l1-0 c1)
28.021: (drive-truck t1 l1-1 l1-0 c1)
28.022: (drive-truck t0 l0-1 l0-2 c0)
28.022: (drive-truck t0 l0-1 l0-2 c0)
28.625: (load-truck p0 t0 l0-2)
28.632: (drive-truck t1 l1-1 l1-0 c1)
28.632: (drive-truck t1 l1-1 l1-0 c1)
28.632: (load-truck p0 t0 l0-2)
28.632: (load-truck p0 t0 l0-2)
28.638: (drive-truck t1 l1-1 l1-0 c1)
28.639: (drive-truck t1 l1-1 l1-0 c1)
28.639: (drive-truck t1 l1-1 l1-2 c1)
28.639: (drive-truck t1 l1-1 l1-2 c1)
28.701: (drive-truck t1 l1-1 l1-2 c1)
28.713: (load-truck p0 t0 l0-2)
28.713: (load-truck p0 t0 l0-2)
28.751: (drive-truck t1 l1-1 l1-2 c1)
28.767: (drive-truck t1 l1-1 l1-2 c1)
28.767: (drive-truck t1 l1-1 l1-2 c1)
28.772: (load-truck p22 t0 l0-1)
28.663: (load-truck p0 t0 l0-2)
28.663: (load-truck p0 t0 l0-2)
28.665: (drive-truck t1 l1-1 l1-0 c1)
28.666: (drive-truck t1 l1-1 l1-0 c1)
28.753: (drive-truck t1 l1-1 l1-0 c1)
28.771: (drive-truck t1 l1-0 l1-2 c1)
28.876: (drive-truck t1 l1-1 l1-0 c1)
28.877: (drive-truck t1 l1-1 l1-0 c1)
28.925: (drive-truck t1 l1-1 l1-2 c1)
28.926: (load-truck p0 t0 l0-2)
28.931: (drive-truck t0 l0-2 l0-1 c0)
28.931: (drive-truck t0 l0-2 l0-1 c0)
28.932: (load-truck p0 t0 l0-2)
28.932: (drive-truck t1 l1-1 l1-2 c1)
28.932: (load-truck p0 t0 l0-2)
28.933: (drive-truck t1 l1-1 l1-2 c1)
29.000: (load-airplane p18 a0 l0-0)
29.000: (load-airplane p18 a2 l0-0)
29.000: (load-airplane p16 a0 l0-0)
29.000: (load-airplane p16 a2 l0-0)
28.913: (drive-truck t1 l1-0 l1-1 c1)
28.914: (drive-truck t1 l1-0 l1-1 c1)
28.915: (drive-truck t1 l1-0 l1-1 c1)
28.915: (drive-truck t1 l1-0 l1-1 c1)
29.047: (drive-truck t1 l1-0 l1-2 c1)
29.048: (drive-truck t1 l1-0 l1-2 c1)
29.197: (load-truck p22 t0 l0-1)
29.197: (load-truck p22 t0 l0-1)
29.249: (drive-truck t0 l0-2 l0-1 c0)
29.249: (drive-truck t0 l0-2 l0-1 c0)
29.249: (drive-truck t0 l0-2 l0-1 c0)
29.250: (drive-truck t0 l0-2 l0-1 c0)
29.513: (load-truck p26 t1 l1-2)
29.513: (load-truck p26 t1 l1-2)
29.548: (load-truck p23 t0 l0-1)
29.549: (load-truck p23 t0 l0-1)
29.628: (drive-truck t1 l1-0 l1-2 c1)
29.628: (drive-truck t1 l1-0 l1-2 c1)
29.629: (drive-truck t1 l1-0 l1-2 c1)
29.629: (drive-truck t1 l1-0 l1-2 c1)
28.890: (drive-truck t1 l1-2 l1-0 c1)
28.891: (drive-truck t1 l1-2 l1-0 c1)
28.986: (unload-truck p0 t0 l0-2)
28.986: (unload-truck p0 t0 l0-2)
29.005: (drive-truck t1 l1-2 l1-0 c1)
29.005: (drive-truck t1 l1-2 l1-0 c1)
29.031: (drive-truck t0 l0-2 l0-1 c0)
29.031: (drive-truck t0 l0-2 l0-1 c0)
29.032: (drive-truck t0 l0-2 l0-1 c0)
29.032: (drive-truck t0 l0-2 l0-1 c0)
29.033: (drive-truck t1 l1-0 l1-1 c1)
29.033: (drive-truck t1 l1-0 l1-1 c1)
29.033: (drive-truck t1 l1-0 l1-1 c1)
29.033: (drive-truck t1 l1-0 l1-1 c1)
29.402: (drive-truck t0 l0-1 l0-2 c0)
29.403: (drive-truck t0 l0-1 l0-2 c0)
29.449: (drive-truck t1 l1-2 l1-1 c1)
29.450: (drive-truck t1 l1-2 l1-1 c1)
29.571: (drive-truck t0 l0-1 l0-2 c0)
29.572: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t1 l1-2 l1-1 c1)
29.360: (drive-truck t1 l1-2 l1-1 c1)
29.361: (drive-truck t0 l0-1 l0-2 c0)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.487: (load-truck p23 t0 l0-2)
29.487: (load-truck p23 t0 l0-2)
29.596: (load-truck p24 t1 l1-0)
29.596: (load-truck p6 t1 l1-0)
29.622: (drive-truck t1 l1-2 l1-0 c1)
29.622: (drive-truck t1 l1-2 l1-0 c1)
29.644: (load-truck p22 t0 l0-1)
29.645: (load-truck p22 t0 l0-1)
29.645: (load-truck p22 t0 l0-1)
29.645: (load-truck p22 t0 l0-1)
29.697: (load-truck p22 t0 l0-1)
29.699: (load-truck p22 t0 l0-1)
29.750: (load-truck p0 t0 l0-2)
29.750: (load-truck p0 t0 l0-2)
29.838: (load-truck p23 t0 l0-1)
29.838: (load-truck p23 t0 l0-1)
28.615: (unload-truck p24 t1 l1-0)
28.616: (unload-truck p6 t1 l1-0)
28.997: (drive-truck t1 l1-2 l1-1 c1)
28.997: (drive-truck t1 l1-2 l1-1 c1)
29.023: (drive-truck t1 l1-2 l1-0 c1)
29.023: (drive-truck t1 l1-2 l1-0 c1)
29.212: (unload-truck p22 t0 l0-1)
29.462: (drive-truck t0 l0-2 l0-1 c0)
29.462: (drive-truck t0 l0-2 l0-1 c0)
29.677: (drive-truck t1 l1-1 l1-2 c1)
29.677: (drive-truck t1 l1-1 l1-2 c1)
29.742: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-2 l1-1 c1)
29.767: (drive-truck t1 l1-2 l1-1 c1)
29.767: (load-truck p0 t0 l0-2)
29.767: (load-truck p0 t0 l0-2)
29.778: (drive-truck t1 l1-2 l1-0 c1)
29.779: (drive-truck t1 l1-2 l1-0 c1)
29.780: (load-truck p0 t0 l0-2)
29.781: (load-truck p0 t0 l0-2)
28.437: (unload-airplane p16 a1 l0-0)
28.437: (unload-airplane p18 a1 l0-0)
28.695: (drive-truck t1 l1-0 l1-1 c1)
28.747: (drive-truck t1 l1-0 l1-2 c1)
28.775: (unload-truck p6 t1 l1-0)
28.775: (unload-truck p24 t1 l1-0)
28.775: (load-truck p0 t0 l0-2)
28.871: (drive-truck t0 l0-2 l0-1 c0)
28.957: (unload-truck p23 t0 l0-1)
28.957: (unload-truck p23 t0 l0-1)
29.018: (drive-truck t0 l0-2 l0-1 c0)
29.018: (drive-truck t0 l0-2 l0-1 c0)
29.019: (drive-truck t1 l1-2 l1-0 c1)
29.019: (drive-truck t1 l1-2 l1-0 c1)
29.036: (drive-truck t1 l1-2 l1-1 c1)
29.037: (drive-truck t0 l0-2 l0-1 c0)
29.037: (drive-truck t0 l0-2 l0-1 c0)
29.037: (drive-truck t1 l1-2 l1-1 c1)
29.072: (drive-truck t0 l0-1 l0-2 c0)
29.595: (load-airplane p18 a1 l0-0)
28.253: (drive-truck t1 l1-2 l1-0 c1)
28.253: (unload-truck p23 t0 l0-1)
28.253: (drive-truck t1 l1-2 l1-0 c1)
28.253: (unload-truck p23 t0 l0-1)
28.413: (unload-truck p23 t0 l0-1)
28.413: (unload-truck p23 t0 l0-1)
28.414: (drive-truck t1 l1-2 l1-1 c1)
28.414: (drive-truck t1 l1-2 l1-1 c1)
28.647: (drive-truck t0 l0-1 l0-2 c0)
28.648: (drive-truck t0 l0-1 l0-2 c0)
28.746: (drive-truck t1 l1-0 l1-2 c1)
28.747: (load-truck p0 t0 l0-2)
28.762: (drive-truck t1 l1-0 l1-1 c1)
28.762: (load-truck p0 t0 l0-2)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.822: (drive-truck t1 l1-0 l1-1 c1)
28.895: (drive-truck t1 l1-0 l1-2 c1)
28.895: (drive-truck t0 l0-2 l0-1 c0)
28.997: (load-truck p22 t0 l0-1)
29.038: (load-truck p22 t0 l0-1)
27.999: (drive-truck t1 l1-2 l1-0 c1)
27.999: (drive-truck t0 l0-1 l0-2 c0)
27.999: (drive-truck t0 l0-1 l0-2 c0)
28.000: (drive-truck t1 l1-2 l1-0 c1)
28.262: (drive-truck t1 l1-2 l1-1 c1)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.262: (drive-truck t1 l1-2 l1-1 c1)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.645: (drive-truck t1 l1-2 l1-1 c1)
28.646: (load-truck p22 t0 l0-1)
28.646: (load-truck p22 t0 l0-1)
28.674: (load-truck p22 t0 l0-1)
28.674: (drive-truck t1 l1-0 l1-2 c1)
28.693: (drive-truck t1 l1-0 l1-1 c1)
28.694: (load-truck p22 t0 l0-1)
28.786: (load-truck p0 t0 l0-2)
28.786: (load-truck p0 t0 l0-2)
28.882: (load-truck p22 t0 l0-1)
28.882: (load-truck p22 t0 l0-1)
28.883: (drive-truck t1 l1-2 l1-0 c1)
28.654: (drive-truck t1 l1-2 l1-0 c1)
28.654: (load-truck p0 t0 l0-2)
28.655: (drive-truck t1 l1-2 l1-0 c1)
28.655: (load-truck p0 t0 l0-2)
28.706: (load-truck p0 t0 l0-2)
28.706: (load-truck p0 t0 l0-2)
28.707: (drive-truck t1 l1-2 l1-1 c1)
28.708: (drive-truck t1 l1-2 l1-1 c1)
28.970: (load-airplane p16 a2 l0-0)
28.970: (load-airplane p18 a0 l0-0)
28.970: (load-airplane p18 a2 l0-0)
28.970: (load-airplane p16 a0 l0-0)
28.975: (load-airplane p18 a1 l0-0)
28.975: (load-airplane p16 a1 l0-0)
29.002: (load-truck p24 t1 l1-0)
29.002: (load-truck p6 t1 l1-0)
29.002: (load-truck p6 t1 l1-0)
29.002: (load-truck p24 t1 l1-0)
29.038: (drive-truck t1 l1-0 l1-2 c1)
29.038: (drive-truck t1 l1-1 l1-2 c1)
28.922: (drive-truck t1 l1-0 l1-1 c1)
28.922: (drive-truck t1 l1-0 l1-1 c1)
28.922: (drive-truck t1 l1-0 l1-1 c1)
28.922: (drive-truck t1 l1-0 l1-1 c1)
29.175: (drive-truck t0 l0-2 l0-1 c0)
29.175: (drive-truck t0 l0-2 l0-1 c0)
29.176: (drive-truck t0 l0-2 l0-1 c0)
29.176: (drive-truck t0 l0-2 l0-1 c0)
29.178: (drive-truck t1 l1-0 l1-1 c1)
29.178: (drive-truck t1 l1-0 l1-1 c1)
29.178: (drive-truck t1 l1-0 l1-1 c1)
29.179: (drive-truck t1 l1-0 l1-1 c1)
29.181: (drive-truck t0 l0-2 l0-1 c0)
29.183: (drive-truck t1 l1-0 l1-1 c1)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.254: (drive-truck t0 l0-2 l0-1 c0)
29.588: (load-truck p0 t0 l0-2)
29.589: (load-truck p0 t0 l0-2)
28.651: (unload-airplane p16 a1 l0-0)
28.651: (unload-airplane p16 a1 l0-0)
29.039: (drive-truck t0 l0-2 l0-1 c0)
29.039: (drive-truck t0 l0-2 l0-1 c0)
29.039: (drive-truck t0 l0-2 l0-1 c0)
29.039: (drive-truck t0 l0-2 l0-1 c0)
29.040: (drive-truck t1 l1-0 l1-1 c1)
29.040: (drive-truck t1 l1-0 l1-1 c1)
29.041: (drive-truck t1 l1-0 l1-1 c1)
29.041: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-2 l0-1 c0)
29.295: (drive-truck t0 l0-2 l0-1 c0)
29.296: (drive-truck t0 l0-2 l0-1 c0)
29.296: (drive-truck t1 l1-0 l1-1 c1)
29.296: (drive-truck t0 l0-2 l0-1 c0)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.297: (drive-truck t1 l1-0 l1-1 c1)
29.302: (drive-truck t0 l0-2 l0-1 c0)
29.302: (drive-truck t1 l1-0 l1-1 c1)
28.406: (unload-airplane p18 a1 l0-0)
28.406: (unload-airplane p18 a1 l0-0)
28.406: (unload-airplane p16 a1 l0-0)
28.701: (drive-truck t1 l1-0 l1-1 c1)
28.701: (drive-truck t1 l1-0 l1-1 c1)
28.780: (drive-truck t1 l1-0 l1-2 c1)
28.780: (drive-truck t1 l1-0 l1-2 c1)
29.581: (load-truck p22 t0 l0-1)
29.581: (load-truck p22 t0 l0-1)
29.582: (load-truck p22 t0 l0-1)
29.582: (load-truck p22 t0 l0-1)
29.588: (load-truck p22 t0 l0-1)
29.599: (load-airplane p16 a0 l0-0)
29.599: (load-airplane p16 a2 l0-0)
29.621: (load-airplane p16 a0 l0-0)
29.621: (load-airplane p16 a2 l0-0)
29.651: (load-truck p22 t0 l0-1)
29.652: (load-truck p22 t0 l0-1)
29.652: (load-truck p22 t0 l0-1)
29.652: (load-truck p22 t0 l0-1)
28.639: (unload-airplane p18 a1 l0-0)
28.639: (unload-airplane p16 a1 l0-0)
28.639: (load-truck p22 t0 l0-1)
28.639: (load-truck p22 t0 l0-1)
28.639: (unload-airplane p16 a1 l0-0)
28.640: (load-truck p22 t0 l0-1)
28.640: (unload-airplane p18 a1 l0-0)
28.648: (unload-airplane p18 a2 l0-0)
28.648: (unload-airplane p18 a0 l0-0)
28.648: (unload-airplane p18 a2 l0-0)
28.648: (unload-airplane p18 a0 l0-0)
28.953: (drive-truck t1 l1-1 l1-2 c1)
28.953: (drive-truck t1 l1-1 l1-2 c1)
28.953: (drive-truck t1 l1-1 l1-2 c1)
28.983: (unload-truck p0 t0 l0-2)
28.984: (unload-truck p0 t0 l0-2)
28.999: (unload-truck p0 t0 l0-2)
28.999: (unload-truck p0 t0 l0-2)
29.030: (load-truck p23 t0 l0-1)
29.030: (load-truck p23 t0 l0-1)
28.701: (drive-truck t1 l1-0 l1-1 c1)
28.701: (drive-truck t1 l1-0 l1-1 c1)
28.780: (drive-truck t1 l1-0 l1-2 c1)
28.780: (drive-truck t1 l1-0 l1-2 c1)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.875: (drive-truck t1 l1-1 l1-0 c1)
28.988: (drive-truck t0 l0-1 l0-2 c0)
28.988: (drive-truck t0 l0-1 l0-2 c0)
29.012: (drive-truck t1 l1-1 l1-0 c1)
29.013: (drive-truck t1 l1-1 l1-0 c1)
29.032: (load-truck p22 t0 l0-1)
29.032: (load-truck p22 t0 l0-1)
29.032: (load-truck p22 t0 l0-1)
29.032: (drive-truck t1 l1-1 l1-2 c1)
29.032: (drive-truck t1 l1-1 l1-2 c1)
29.032: (drive-truck t1 l1-1 l1-2 c1)
29.032: (drive-truck t1 l1-1 l1-2 c1)
29.187: (drive-truck t0 l0-2 l0-1 c0)
28.951: (unload-truck p22 t0 l0-1)
29.016: (drive-truck t1 l1-1 l1-0 c1)
29.016: (drive-truck t0 l0-1 l0-2 c0)
29.016: (drive-truck t0 l0-1 l0-2 c0)
