/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.910: (drive-truck t1 l1-3 l1-1 c1)
35.910: (drive-truck t0 l0-1 l0-2 c0)
35.915: (drive-truck t1 l1-3 l1-1 c1)
35.916: (drive-truck t2 l2-1 l2-4 c2)
35.927: (drive-truck t0 l0-1 l0-2 c0)
35.927: (drive-truck t1 l1-3 l1-1 c1)
35.930: (drive-truck t2 l2-4 l2-1 c2)
35.930: (drive-truck t2 l2-3 l2-1 c2)
35.930: (drive-truck t2 l2-3 l2-1 c2)
35.931: (drive-truck t1 l1-3 l1-1 c1)
35.931: (drive-truck t1 l1-3 l1-1 c1)
35.933: (drive-truck t0 l0-4 l0-1 c0)
35.933: (drive-truck t2 l2-4 l2-1 c2)
35.940: (drive-truck t0 l0-4 l0-2 c0)
35.940: (drive-truck t2 l2-3 l2-4 c2)
35.941: (drive-truck t0 l0-1 l0-4 c0)
35.941: (drive-truck t0 l0-1 l0-2 c0)
35.942: (drive-truck t2 l2-3 l2-1 c2)
35.942: (drive-truck t2 l2-3 l2-1 c2)
35.929: (drive-truck t0 l0-1 l0-4 c0)
35.942: (drive-truck t2 l2-4 l2-1 c2)
35.942: (drive-truck t0 l0-1 l0-2 c0)
35.953: (drive-truck t1 l1-1 l1-3 c1)
35.953: (drive-truck t1 l1-1 l1-3 c1)
35.955: (drive-truck t1 l1-1 l1-3 c1)
35.959: (drive-truck t0 l0-2 l0-4 c0)
36.737: (drive-truck t0 l0-2 l0-3 c0)
36.786: (drive-truck t0 l0-2 l0-3 c0)
36.796: (drive-truck t0 l0-4 l0-3 c0)
36.797: (drive-truck t0 l0-2 l0-3 c0)
36.798: (drive-truck t0 l0-2 l0-3 c0)
36.801: (drive-truck t0 l0-4 l0-3 c0)
36.801: (drive-truck t0 l0-1 l0-3 c0)
36.802: (drive-truck t0 l0-1 l0-3 c0)
36.833: (drive-truck t0 l0-1 l0-3 c0)
36.903: (unload-truck p11 t1 l1-1)
36.905: (unload-truck p10 t2 l2-3)
36.905: (unload-truck p16 t2 l2-3)
36.905: (unload-truck p24 t2 l2-3)
35.927: (load-truck p15 t2 l2-3)
35.927: (load-truck p15 t2 l2-3)
35.956: (drive-truck t1 l1-1 l1-3 c1)
35.956: (drive-truck t1 l1-1 l1-3 c1)
35.956: (drive-truck t2 l2-4 l2-1 c2)
36.194: (drive-truck t1 l1-1 l1-2 c1)
36.242: (drive-truck t1 l1-1 l1-2 c1)
36.251: (drive-truck t1 l1-1 l1-2 c1)
36.251: (drive-truck t1 l1-1 l1-2 c1)
36.255: (drive-truck t1 l1-3 l1-2 c1)
36.255: (drive-truck t1 l1-1 l1-2 c1)
36.257: (drive-truck t1 l1-1 l1-2 c1)
36.417: (drive-truck t2 l2-1 l2-2 c2)
36.429: (drive-truck t2 l2-1 l2-2 c2)
36.430: (drive-truck t2 l2-1 l2-2 c2)
36.430: (drive-truck t2 l2-4 l2-2 c2)
36.431: (drive-truck t2 l2-3 l2-2 c2)
36.431: (drive-truck t2 l2-4 l2-2 c2)
36.462: (drive-truck t1 l1-1 l1-4 c1)
36.471: (drive-truck t2 l2-4 l2-2 c2)
35.569: (drive-truck t2 l2-3 l2-2 c2)
35.569: (drive-truck t2 l2-3 l2-2 c2)
35.589: (drive-truck t1 l1-1 l1-4 c1)
35.590: (drive-truck t1 l1-1 l1-4 c1)
35.602: (drive-truck t1 l1-1 l1-2 c1)
35.603: (drive-truck t1 l1-1 l1-2 c1)
35.737: (drive-truck t2 l2-3 l2-0 c2)
35.738: (drive-truck t2 l2-3 l2-0 c2)
35.910: (drive-truck t0 l0-2 l0-1 c0)
35.910: (drive-truck t0 l0-2 l0-1 c0)
35.924: (drive-truck t0 l0-2 l0-4 c0)
35.924: (drive-truck t0 l0-2 l0-4 c0)
35.940: (drive-truck t2 l2-3 l2-4 c2)
35.940: (drive-truck t2 l2-3 l2-4 c2)
35.943: (drive-truck t2 l2-3 l2-1 c2)
35.943: (drive-truck t2 l2-3 l2-1 c2)
35.949: (drive-truck t2 l2-4 l2-3 c2)
35.953: (drive-truck t2 l2-4 l2-1 c2)
35.956: (drive-truck t0 l0-4 l0-2 c0)
35.958: (drive-truck t1 l1-1 l1-3 c1)
35.233: (drive-truck t2 l2-3 l2-2 c2)
35.233: (drive-truck t1 l1-1 l1-4 c1)
35.233: (drive-truck t1 l1-1 l1-4 c1)
35.234: (drive-truck t2 l2-3 l2-2 c2)
35.248: (drive-truck t2 l2-3 l2-2 c2)
35.248: (drive-truck t1 l1-1 l1-2 c1)
35.248: (drive-truck t1 l1-1 l1-2 c1)
35.248: (drive-truck t2 l2-3 l2-2 c2)
35.381: (drive-truck t1 l1-1 l1-4 c1)
35.381: (drive-truck t2 l2-3 l2-0 c2)
35.382: (drive-truck t2 l2-3 l2-0 c2)
35.386: (drive-truck t1 l1-1 l1-4 c1)
35.397: (drive-truck t2 l2-3 l2-0 c2)
35.398: (drive-truck t1 l1-1 l1-2 c1)
35.398: (drive-truck t2 l2-3 l2-0 c2)
35.399: (drive-truck t1 l1-1 l1-2 c1)
35.557: (drive-truck t0 l0-2 l0-1 c0)
35.557: (drive-truck t0 l0-2 l0-1 c0)
35.560: (drive-truck t2 l2-3 l2-2 c2)
35.561: (drive-truck t2 l2-3 l2-2 c2)
35.221: (drive-truck t0 l0-2 l0-1 c0)
35.221: (drive-truck t0 l0-2 l0-1 c0)
35.222: (drive-truck t1 l1-1 l1-4 c1)
35.222: (drive-truck t1 l1-1 l1-4 c1)
35.233: (drive-truck t0 l0-2 l0-1 c0)
35.233: (drive-truck t0 l0-2 l0-4 c0)
35.233: (drive-truck t0 l0-2 l0-1 c0)
35.233: (drive-truck t0 l0-2 l0-4 c0)
35.235: (drive-truck t1 l1-1 l1-2 c1)
35.235: (drive-truck t1 l1-1 l1-2 c1)
35.248: (drive-truck t0 l0-2 l0-4 c0)
35.249: (drive-truck t0 l0-2 l0-4 c0)
35.365: (drive-truck t0 l0-2 l0-1 c0)
35.365: (drive-truck t0 l0-2 l0-1 c0)
35.377: (drive-truck t0 l0-2 l0-1 c0)
35.377: (drive-truck t0 l0-2 l0-1 c0)
35.381: (drive-truck t0 l0-2 l0-4 c0)
35.381: (drive-truck t0 l0-2 l0-4 c0)
35.397: (drive-truck t0 l0-2 l0-4 c0)
35.397: (drive-truck t0 l0-2 l0-4 c0)
35.568: (drive-truck t1 l1-2 l1-1 c1)
35.568: (drive-truck t1 l1-2 l1-1 c1)
35.568: (drive-truck t1 l1-4 l1-1 c1)
35.569: (drive-truck t1 l1-4 l1-1 c1)
35.574: (drive-truck t2 l2-0 l2-3 c2)
35.575: (drive-truck t2 l2-0 l2-3 c2)
35.575: (drive-truck t2 l2-2 l2-3 c2)
35.575: (drive-truck t2 l2-2 l2-3 c2)
35.586: (drive-truck t2 l2-2 l2-3 c2)
35.587: (drive-truck t2 l2-2 l2-3 c2)
35.587: (drive-truck t2 l2-0 l2-3 c2)
35.587: (drive-truck t2 l2-0 l2-3 c2)
35.588: (drive-truck t2 l2-2 l2-4 c2)
35.588: (drive-truck t2 l2-2 l2-4 c2)
35.588: (drive-truck t2 l2-0 l2-4 c2)
35.588: (drive-truck t2 l2-0 l2-3 c2)
35.588: (drive-truck t2 l2-0 l2-4 c2)
35.588: (drive-truck t2 l2-0 l2-3 c2)
35.590: (drive-truck t2 l2-2 l2-3 c2)
35.590: (drive-truck t2 l2-2 l2-3 c2)
35.590: (drive-truck t2 l2-4 l2-1 c2)
35.590: (drive-truck t2 l2-4 l2-1 c2)
35.592: (drive-truck t2 l2-3 l2-1 c2)
35.592: (drive-truck t2 l2-3 l2-1 c2)
35.600: (drive-truck t2 l2-3 l2-4 c2)
35.600: (drive-truck t1 l1-4 l1-2 c1)
35.600: (drive-truck t2 l2-3 l2-4 c2)
35.600: (drive-truck t2 l2-3 l2-1 c2)
35.600: (drive-truck t1 l1-4 l1-2 c1)
35.601: (drive-truck t0 l0-1 l0-4 c0)
35.601: (drive-truck t0 l0-1 l0-2 c0)
35.601: (drive-truck t0 l0-1 l0-2 c0)
35.601: (drive-truck t2 l2-3 l2-1 c2)
35.601: (drive-truck t1 l1-4 l1-2 c1)
35.602: (drive-truck t1 l1-4 l1-2 c1)
35.602: (drive-truck t0 l0-1 l0-4 c0)
35.602: (drive-truck t2 l2-3 l2-4 c2)
35.603: (drive-truck t2 l2-3 l2-4 c2)
35.603: (drive-truck t0 l0-1 l0-4 c0)
35.604: (drive-truck t0 l0-1 l0-4 c0)
35.605: (drive-truck t2 l2-4 l2-1 c2)
35.606: (drive-truck t0 l0-1 l0-2 c0)
35.606: (drive-truck t0 l0-1 l0-4 c0)
35.606: (drive-truck t2 l2-4 l2-1 c2)
35.606: (drive-truck t2 l2-4 l2-1 c2)
35.606: (drive-truck t0 l0-1 l0-4 c0)
35.606: (drive-truck t0 l0-1 l0-2 c0)
35.607: (drive-truck t2 l2-4 l2-1 c2)
35.616: (drive-truck t1 l1-4 l1-2 c1)
35.616: (drive-truck t1 l1-4 l1-2 c1)
35.616: (drive-truck t1 l1-4 l1-2 c1)
35.617: (drive-truck t0 l0-1 l0-2 c0)
35.617: (drive-truck t0 l0-1 l0-2 c0)
35.617: (drive-truck t0 l0-1 l0-4 c0)
35.617: (drive-truck t0 l0-1 l0-4 c0)
35.617: (drive-truck t1 l1-4 l1-2 c1)
35.618: (drive-truck t2 l2-3 l2-4 c2)
35.618: (drive-truck t2 l2-3 l2-4 c2)
35.618: (drive-truck t2 l2-3 l2-1 c2)
35.619: (drive-truck t0 l0-1 l0-4 c0)
35.619: (drive-truck t2 l2-4 l2-1 c2)
35.619: (drive-truck t2 l2-4 l2-1 c2)
35.619: (drive-truck t1 l1-4 l1-2 c1)
35.619: (drive-truck t1 l1-4 l1-2 c1)
35.619: (drive-truck t0 l0-4 l0-2 c0)
35.620: (drive-truck t0 l0-4 l0-2 c0)
35.939: (drive-truck t1 l1-2 l1-1 c1)
35.939: (drive-truck t1 l1-2 l1-1 c1)
35.943: (drive-truck t1 l1-4 l1-1 c1)
35.943: (drive-truck t1 l1-4 l1-1 c1)
35.944: (drive-truck t1 l1-2 l1-1 c1)
35.944: (drive-truck t1 l1-2 l1-1 c1)
35.973: (drive-truck t1 l1-2 l1-3 c1)
35.973: (drive-truck t1 l1-2 l1-3 c1)
35.973: (drive-truck t1 l1-2 l1-3 c1)
35.973: (drive-truck t1 l1-2 l1-3 c1)
35.976: (drive-truck t1 l1-4 l1-3 c1)
35.977: (drive-truck t1 l1-4 l1-3 c1)
35.977: (drive-truck t1 l1-4 l1-3 c1)
35.977: (drive-truck t1 l1-4 l1-3 c1)
35.607: (drive-truck t2 l2-4 l2-2 c2)
35.607: (drive-truck t2 l2-4 l2-2 c2)
35.607: (drive-truck t2 l2-4 l2-2 c2)
35.608: (drive-truck t2 l2-1 l2-2 c2)
35.609: (drive-truck t2 l2-4 l2-2 c2)
35.609: (drive-truck t2 l2-1 l2-2 c2)
35.609: (drive-truck t2 l2-1 l2-2 c2)
35.609: (drive-truck t2 l2-1 l2-2 c2)
35.736: (drive-truck t2 l2-1 l2-0 c2)
35.737: (drive-truck t2 l2-1 l2-0 c2)
35.737: (drive-truck t2 l2-4 l2-0 c2)
35.737: (drive-truck t2 l2-4 l2-0 c2)
35.763: (drive-truck t2 l2-1 l2-0 c2)
35.763: (drive-truck t2 l2-1 l2-0 c2)
35.763: (drive-truck t2 l2-4 l2-0 c2)
35.763: (drive-truck t2 l2-4 l2-0 c2)
35.763: (drive-truck t2 l2-1 l2-0 c2)
35.763: (drive-truck t2 l2-1 l2-0 c2)
35.764: (drive-truck t2 l2-4 l2-0 c2)
35.765: (drive-truck t2 l2-4 l2-0 c2)
35.595: (drive-truck t0 l0-2 l0-1 c0)
35.596: (drive-truck t0 l0-2 l0-1 c0)
35.596: (drive-truck t0 l0-4 l0-1 c0)
35.596: (drive-truck t0 l0-4 l0-1 c0)
35.719: (drive-truck t0 l0-4 l0-1 c0)
35.721: (drive-truck t0 l0-4 l0-1 c0)
35.746: (drive-truck t0 l0-4 l0-1 c0)
35.747: (drive-truck t0 l0-4 l0-1 c0)
35.747: (drive-truck t0 l0-2 l0-1 c0)
35.747: (drive-truck t0 l0-2 l0-1 c0)
35.957: (drive-truck t2 l2-0 l2-3 c2)
35.958: (drive-truck t2 l2-0 l2-3 c2)
35.958: (drive-truck t2 l2-0 l2-3 c2)
35.958: (drive-truck t2 l2-2 l2-3 c2)
35.958: (drive-truck t2 l2-2 l2-3 c2)
35.958: (drive-truck t2 l2-2 l2-3 c2)
36.168: (drive-truck t1 l1-1 l1-0 c1)
36.168: (drive-truck t1 l1-3 l1-0 c1)
36.168: (drive-truck t1 l1-3 l1-0 c1)
36.168: (drive-truck t1 l1-1 l1-0 c1)
35.927: (drive-truck t2 l2-0 l2-4 c2)
35.927: (drive-truck t2 l2-0 l2-4 c2)
35.929: (drive-truck t2 l2-0 l2-1 c2)
35.929: (drive-truck t2 l2-0 l2-1 c2)
35.943: (drive-truck t0 l0-2 l0-1 c0)
35.943: (drive-truck t2 l2-0 l2-3 c2)
35.943: (drive-truck t0 l0-4 l0-1 c0)
35.943: (drive-truck t2 l2-0 l2-3 c2)
35.944: (drive-truck t2 l2-2 l2-3 c2)
35.944: (drive-truck t2 l2-2 l2-3 c2)
35.946: (drive-truck t0 l0-4 l0-1 c0)
35.960: (drive-truck t2 l2-0 l2-1 c2)
35.961: (drive-truck t2 l2-0 l2-4 c2)
35.961: (drive-truck t2 l2-0 l2-4 c2)
35.961: (drive-truck t2 l2-2 l2-4 c2)
35.961: (drive-truck t2 l2-0 l2-1 c2)
35.961: (drive-truck t2 l2-2 l2-4 c2)
35.962: (drive-truck t2 l2-2 l2-1 c2)
35.962: (drive-truck t2 l2-2 l2-1 c2)
36.150: (drive-truck t0 l0-2 l0-1 c0)
36.612: (drive-truck t0 l0-1 l0-3 c0)
36.637: (load-truck p26 t1 l1-0)
36.755: (drive-truck t0 l0-1 l0-3 c0)
36.756: (drive-truck t0 l0-1 l0-3 c0)
36.791: (drive-truck t2 l2-0 l2-2 c2)
36.802: (drive-truck t0 l0-1 l0-3 c0)
36.802: (drive-truck t0 l0-1 l0-3 c0)
36.805: (drive-truck t0 l0-1 l0-3 c0)
36.805: (drive-truck t0 l0-1 l0-3 c0)
36.814: (drive-truck t0 l0-1 l0-3 c0)
36.815: (drive-truck t0 l0-1 l0-3 c0)
36.817: (drive-truck t0 l0-1 l0-3 c0)
36.823: (drive-truck t0 l0-1 l0-3 c0)
36.917: (unload-truck p11 t1 l1-1)
36.917: (unload-truck p11 t1 l1-1)
36.919: (unload-truck p11 t1 l1-1)
36.920: (unload-truck p11 t1 l1-1)
36.923: (unload-airplane p7 a1 l0-0)
36.923: (unload-airplane p7 a1 l0-0)
36.923: (unload-airplane p27 a0 l0-0)
35.928: (load-airplane p7 a0 l0-0)
35.928: (load-airplane p27 a1 l0-0)
35.928: (load-airplane p7 a0 l0-0)
36.055: (drive-truck t1 l1-0 l1-2 c1)
36.228: (drive-truck t1 l1-3 l1-2 c1)
36.229: (drive-truck t1 l1-3 l1-2 c1)
36.284: (drive-truck t1 l1-1 l1-2 c1)
36.284: (drive-truck t1 l1-1 l1-2 c1)
36.285: (drive-truck t1 l1-3 l1-2 c1)
36.286: (drive-truck t1 l1-3 l1-2 c1)
36.293: (drive-truck t1 l1-3 l1-2 c1)
36.293: (drive-truck t1 l1-3 l1-2 c1)
36.293: (drive-truck t1 l1-1 l1-2 c1)
36.293: (drive-truck t1 l1-1 l1-2 c1)
36.346: (drive-truck t1 l1-0 l1-4 c1)
36.431: (drive-truck t2 l2-4 l2-2 c2)
36.431: (drive-truck t2 l2-4 l2-2 c2)
36.433: (drive-truck t2 l2-1 l2-2 c2)
36.434: (drive-truck t2 l2-1 l2-2 c2)
36.448: (drive-truck t2 l2-3 l2-2 c2)
35.557: (drive-truck t2 l2-4 l2-2 c2)
35.558: (drive-truck t2 l2-4 l2-2 c2)
35.558: (drive-truck t2 l2-4 l2-2 c2)
35.588: (drive-truck t1 l1-1 l1-4 c1)
35.588: (drive-truck t1 l1-1 l1-4 c1)
35.588: (drive-truck t1 l1-1 l1-4 c1)
35.600: (drive-truck t1 l1-1 l1-2 c1)
35.600: (drive-truck t1 l1-1 l1-2 c1)
35.601: (drive-truck t1 l1-1 l1-2 c1)
35.721: (drive-truck t2 l2-4 l2-0 c2)
35.721: (drive-truck t2 l2-4 l2-0 c2)
35.721: (drive-truck t2 l2-4 l2-0 c2)
35.910: (drive-truck t2 l2-4 l2-3 c2)
35.910: (drive-truck t2 l2-4 l2-3 c2)
35.910: (drive-truck t2 l2-4 l2-3 c2)
35.911: (drive-truck t2 l2-3 l2-2 c2)
35.912: (drive-truck t2 l2-3 l2-2 c2)
35.912: (drive-truck t2 l2-4 l2-2 c2)
35.912: (drive-truck t2 l2-4 l2-2 c2)
35.912: (drive-truck t2 l2-0 l2-2 c2)
34.916: (load-truck p16 t2 l2-3)
34.917: (load-truck p24 t2 l2-3)
35.221: (drive-truck t1 l1-1 l1-4 c1)
35.221: (drive-truck t2 l2-4 l2-2 c2)
35.221: (drive-truck t2 l2-4 l2-2 c2)
35.221: (drive-truck t1 l1-1 l1-4 c1)
35.221: (drive-truck t2 l2-4 l2-2 c2)
35.221: (drive-truck t1 l1-1 l1-4 c1)
35.232: (drive-truck t2 l2-4 l2-2 c2)
35.232: (drive-truck t2 l2-4 l2-2 c2)
35.233: (drive-truck t1 l1-1 l1-2 c1)
35.233: (drive-truck t1 l1-1 l1-2 c1)
35.233: (drive-truck t1 l1-1 l1-2 c1)
35.234: (drive-truck t2 l2-4 l2-2 c2)
35.365: (drive-truck t2 l2-4 l2-0 c2)
35.365: (drive-truck t2 l2-4 l2-0 c2)
35.366: (drive-truck t2 l2-4 l2-0 c2)
35.367: (drive-truck t1 l1-1 l1-4 c1)
35.367: (drive-truck t1 l1-1 l1-4 c1)
35.368: (drive-truck t1 l1-1 l1-4 c1)
34.559: (drive-truck t1 l1-1 l1-4 c1)
34.559: (drive-truck t2 l2-3 l2-2 c2)
34.570: (drive-truck t1 l1-1 l1-2 c1)
34.715: (drive-truck t2 l2-3 l2-0 c2)
34.919: (drive-truck t2 l2-3 l2-4 c2)
34.925: (drive-truck t2 l2-3 l2-1 c2)
34.927: (drive-truck t1 l1-1 l1-3 c1)
34.928: (drive-truck t0 l0-1 l0-4 c0)
34.928: (drive-truck t0 l0-1 l0-2 c0)
35.233: (drive-truck t0 l0-1 l0-4 c0)
35.233: (drive-truck t0 l0-1 l0-2 c0)
35.233: (drive-truck t0 l0-1 l0-4 c0)
35.233: (drive-truck t0 l0-1 l0-2 c0)
35.233: (drive-truck t0 l0-1 l0-2 c0)
35.234: (drive-truck t0 l0-1 l0-4 c0)
35.247: (drive-truck t0 l0-1 l0-4 c0)
35.248: (drive-truck t0 l0-1 l0-2 c0)
35.248: (drive-truck t0 l0-1 l0-4 c0)
35.248: (drive-truck t0 l0-1 l0-4 c0)
35.248: (drive-truck t0 l0-1 l0-2 c0)
34.201: (drive-truck t2 l2-3 l2-2 c2)
34.201: (drive-truck t1 l1-1 l1-4 c1)
34.213: (drive-truck t2 l2-3 l2-2 c2)
34.213: (drive-truck t1 l1-1 l1-2 c1)
34.341: (drive-truck t1 l1-1 l1-4 c1)
34.342: (drive-truck t2 l2-3 l2-0 c2)
34.354: (drive-truck t1 l1-1 l1-2 c1)
34.355: (drive-truck t2 l2-3 l2-0 c2)
34.561: (drive-truck t2 l2-3 l2-4 c2)
34.562: (drive-truck t1 l1-1 l1-4 c1)
34.569: (drive-truck t1 l1-1 l1-4 c1)
34.569: (drive-truck t2 l2-3 l2-1 c2)
34.571: (drive-truck t0 l0-1 l0-4 c0)
34.571: (drive-truck t2 l2-3 l2-2 c2)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.571: (drive-truck t2 l2-3 l2-2 c2)
34.573: (drive-truck t1 l1-1 l1-4 c1)
34.573: (drive-truck t0 l0-1 l0-4 c0)
34.573: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t2 l2-3 l2-4 c2)
34.212: (drive-truck t1 l1-1 l1-4 c1)
34.213: (drive-truck t1 l1-1 l1-4 c1)
34.213: (drive-truck t0 l0-1 l0-2 c0)
34.213: (drive-truck t0 l0-1 l0-4 c0)
34.218: (drive-truck t2 l2-3 l2-2 c2)
34.218: (drive-truck t2 l2-3 l2-2 c2)
34.228: (drive-truck t1 l1-1 l1-2 c1)
34.228: (drive-truck t1 l1-1 l1-2 c1)
34.228: (drive-truck t0 l0-1 l0-2 c0)
34.228: (drive-truck t0 l0-1 l0-4 c0)
34.356: (drive-truck t0 l0-1 l0-2 c0)
34.357: (drive-truck t0 l0-1 l0-4 c0)
34.362: (drive-truck t2 l2-3 l2-0 c2)
34.363: (drive-truck t2 l2-3 l2-0 c2)
34.373: (drive-truck t0 l0-1 l0-2 c0)
34.374: (drive-truck t0 l0-1 l0-4 c0)
34.574: (drive-truck t0 l0-1 l0-2 c0)
34.575: (drive-truck t0 l0-1 l0-4 c0)
34.575: (drive-truck t1 l1-4 l1-3 c1)
34.575: (drive-truck t1 l1-2 l1-3 c1)
34.583: (drive-truck t2 l2-2 l2-1 c2)
34.583: (drive-truck t2 l2-2 l2-1 c2)
34.583: (drive-truck t2 l2-0 l2-1 c2)
34.584: (drive-truck t2 l2-0 l2-1 c2)
34.585: (drive-truck t2 l2-0 l2-3 c2)
34.585: (drive-truck t2 l2-0 l2-3 c2)
34.586: (drive-truck t1 l1-2 l1-3 c1)
34.586: (drive-truck t2 l2-4 l2-1 c2)
34.586: (drive-truck t2 l2-2 l2-3 c2)
34.586: (drive-truck t1 l1-4 l1-3 c1)
34.586: (drive-truck t1 l1-4 l1-3 c1)
34.587: (drive-truck t2 l2-2 l2-3 c2)
34.587: (drive-truck t1 l1-2 l1-3 c1)
34.587: (drive-truck t2 l2-4 l2-1 c2)
34.589: (drive-truck t0 l0-1 l0-4 c0)
34.590: (drive-truck t2 l2-2 l2-4 c2)
34.590: (drive-truck t2 l2-2 l2-4 c2)
34.590: (drive-truck t0 l0-1 l0-2 c0)
34.590: (drive-truck t1 l1-4 l1-2 c1)
34.590: (drive-truck t2 l2-0 l2-4 c2)
34.596: (drive-truck t2 l2-4 l2-1 c2)
34.596: (drive-truck t2 l2-4 l2-1 c2)
34.596: (drive-truck t2 l2-3 l2-1 c2)
34.596: (drive-truck t1 l1-4 l1-2 c1)
34.596: (drive-truck t1 l1-4 l1-2 c1)
34.597: (drive-truck t2 l2-3 l2-1 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.738: (drive-truck t2 l2-2 l2-0 c2)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.932: (drive-truck t1 l1-2 l1-1 c1)
34.939: (drive-truck t1 l1-4 l1-1 c1)
34.939: (drive-truck t1 l1-4 l1-1 c1)
34.941: (drive-truck t2 l2-2 l2-3 c2)
34.941: (drive-truck t2 l2-2 l2-3 c2)
34.942: (drive-truck t1 l1-2 l1-3 c1)
34.942: (drive-truck t1 l1-2 l1-3 c1)
34.945: (drive-truck t2 l2-2 l2-4 c2)
34.945: (drive-truck t2 l2-2 l2-4 c2)
34.945: (drive-truck t1 l1-2 l1-3 c1)
34.946: (drive-truck t1 l1-2 l1-3 c1)
34.580: (drive-truck t0 l0-2 l0-1 c0)
34.580: (drive-truck t0 l0-4 l0-1 c0)
34.721: (drive-truck t0 l0-4 l0-1 c0)
34.721: (drive-truck t0 l0-2 l0-1 c0)
34.731: (drive-truck t1 l1-3 l1-1 c1)
34.731: (drive-truck t1 l1-3 l1-1 c1)
34.731: (drive-truck t2 l2-1 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.731: (drive-truck t2 l2-4 l2-0 c2)
34.731: (drive-truck t2 l2-1 l2-0 c2)
34.932: (drive-truck t0 l0-4 l0-1 c0)
34.932: (drive-truck t0 l0-2 l0-1 c0)
34.952: (drive-truck t1 l1-2 l1-3 c1)
34.952: (drive-truck t1 l1-1 l1-3 c1)
34.952: (drive-truck t1 l1-2 l1-3 c1)
34.952: (drive-truck t2 l2-0 l2-1 c2)
34.953: (drive-truck t2 l2-0 l2-1 c2)
34.953: (drive-truck t1 l1-1 l1-3 c1)
34.954: (drive-truck t2 l2-4 l2-1 c2)
34.954: (drive-truck t2 l2-4 l2-1 c2)
34.938: (drive-truck t0 l0-4 l0-1 c0)
34.938: (drive-truck t0 l0-2 l0-1 c0)
34.938: (drive-truck t2 l2-4 l2-1 c2)
34.938: (drive-truck t1 l1-2 l1-3 c1)
34.938: (drive-truck t2 l2-0 l2-1 c2)
35.160: (drive-truck t1 l1-3 l1-0 c1)
35.176: (drive-truck t1 l1-1 l1-0 c1)
35.176: (drive-truck t1 l1-1 l1-0 c1)
35.298: (drive-truck t0 l0-1 l0-3 c0)
35.576: (unload-airplane p27 a0 l0-0)
35.576: (unload-airplane p7 a0 l0-0)
35.578: (unload-truck p15 t2 l2-1)
35.578: (unload-truck p10 t2 l2-1)
35.587: (unload-truck p6 t0 l0-1)
35.597: (unload-truck p24 t2 l2-1)
35.597: (unload-truck p16 t2 l2-1)
35.600: (unload-airplane p22 a0 l0-0)
35.600: (unload-airplane p5 a1 l0-0)
35.601: (unload-truck p1 t0 l0-1)
35.604: (unload-truck p20 t0 l0-1)
34.584: (load-airplane p22 a1 l0-0)
34.585: (load-airplane p5 a0 l0-0)
34.926: (drive-truck t2 l2-1 l2-2 c2)
35.063: (drive-truck t2 l2-1 l2-0 c2)
35.196: (drive-truck t2 l2-1 l2-3 c2)
35.209: (drive-truck t2 l2-1 l2-2 c2)
35.210: (drive-truck t2 l2-1 l2-2 c2)
35.221: (drive-truck t2 l2-1 l2-2 c2)
35.221: (drive-truck t2 l2-1 l2-2 c2)
35.223: (drive-truck t2 l2-1 l2-2 c2)
35.232: (drive-truck t2 l2-1 l2-2 c2)
35.238: (drive-truck t2 l2-1 l2-2 c2)
35.238: (drive-truck t2 l2-1 l2-2 c2)
35.239: (drive-truck t2 l2-1 l2-2 c2)
35.239: (drive-truck t2 l2-1 l2-2 c2)
35.240: (drive-truck t2 l2-1 l2-2 c2)
35.291: (drive-truck t2 l2-1 l2-4 c2)
35.350: (drive-truck t2 l2-1 l2-0 c2)
35.350: (drive-truck t2 l2-1 l2-0 c2)
35.364: (drive-truck t2 l2-1 l2-0 c2)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.213: (drive-truck t2 l2-1 l2-2 c2)
34.217: (load-airplane p22 a1 l0-0)
34.217: (load-airplane p5 a0 l0-0)
34.355: (drive-truck t2 l2-1 l2-0 c2)
34.355: (drive-truck t2 l2-1 l2-0 c2)
34.569: (drive-truck t1 l1-2 l1-4 c1)
34.569: (drive-truck t1 l1-2 l1-4 c1)
34.569: (drive-truck t2 l2-1 l2-3 c2)
34.570: (drive-truck t2 l2-1 l2-3 c2)
34.573: (drive-truck t2 l2-1 l2-4 c2)
34.573: (drive-truck t2 l2-1 l2-4 c2)
34.596: (drive-truck t0 l0-1 l0-4 c0)
34.596: (drive-truck t0 l0-1 l0-2 c0)
34.597: (drive-truck t0 l0-1 l0-2 c0)
34.597: (drive-truck t0 l0-1 l0-4 c0)
34.925: (drive-truck t1 l1-2 l1-1 c1)
34.925: (drive-truck t1 l1-2 l1-1 c1)
34.938: (drive-truck t1 l1-2 l1-3 c1)
