/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.168: (fly-airplane a0 l0-0 l3-0)
29.173: (drive-truck t0 l0-2 l0-4 c0)
29.174: (fly-airplane a0 l0-0 l3-0)
29.389: (drive-truck t1 l1-0 l1-1 c1)
29.393: (drive-truck t3 l3-0 l3-2 c3)
29.395: (drive-truck t1 l1-0 l1-1 c1)
29.400: (drive-truck t0 l0-4 l0-2 c0)
29.460: (fly-airplane a0 l0-0 l3-0)
29.460: (drive-truck t3 l3-1 l3-2 c3)
29.466: (drive-truck t1 l1-1 l1-4 c1)
29.466: (drive-truck t1 l1-0 l1-4 c1)
29.468: (drive-truck t1 l1-1 l1-3 c1)
29.468: (drive-truck t1 l1-0 l1-3 c1)
29.480: (drive-truck t2 l2-4 l2-0 c2)
29.484: (drive-truck t3 l3-1 l3-0 c3)
29.487: (drive-truck t3 l3-1 l3-0 c3)
29.506: (drive-truck t1 l1-2 l1-0 c1)
29.506: (drive-truck t3 l3-1 l3-2 c3)
28.791: (drive-truck t0 l0-1 l0-4 c0)
28.793: (drive-truck t0 l0-1 l0-4 c0)
29.170: (drive-truck t0 l0-4 l0-2 c0)
29.407: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t3 l3-0 l3-2 c3)
29.408: (drive-truck t0 l0-4 l0-2 c0)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t0 l0-4 l0-2 c0)
29.414: (drive-truck t3 l3-0 l3-2 c3)
29.426: (fly-airplane a0 l0-0 l3-0)
29.501: (drive-truck t0 l0-4 l0-2 c0)
29.501: (drive-truck t0 l0-4 l0-2 c0)
29.501: (drive-truck t2 l2-4 l2-0 c2)
29.508: (drive-truck t3 l3-0 l3-2 c3)
29.509: (drive-truck t1 l1-0 l1-1 c1)
29.516: (drive-truck t0 l0-4 l0-2 c0)
29.535: (drive-truck t3 l3-1 l3-2 c3)
29.535: (drive-truck t1 l1-2 l1-0 c1)
29.537: (drive-truck t1 l1-2 l1-1 c1)
29.537: (fly-airplane a0 l0-0 l3-0)
28.889: (drive-truck t2 l2-4 l2-0 c2)
28.891: (drive-truck t2 l2-4 l2-0 c2)
29.168: (fly-airplane a0 l0-0 l3-0)
29.170: (fly-airplane a0 l0-0 l3-0)
29.361: (drive-truck t1 l1-0 l1-4 c1)
29.362: (drive-truck t1 l1-0 l1-3 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t0 l0-4 l0-2 c0)
29.421: (drive-truck t3 l3-0 l3-2 c3)
29.438: (fly-airplane a0 l0-0 l3-0)
29.439: (drive-truck t1 l1-0 l1-1 c1)
29.439: (drive-truck t2 l2-0 l2-4 c2)
29.442: (fly-airplane a0 l0-0 l3-0)
29.443: (drive-truck t0 l0-4 l0-2 c0)
29.458: (drive-truck t1 l1-0 l1-4 c1)
29.459: (drive-truck t1 l1-0 l1-3 c1)
29.488: (drive-truck t1 l1-2 l1-4 c1)
29.488: (drive-truck t1 l1-2 l1-3 c1)
29.506: (drive-truck t3 l3-2 l3-1 c3)
29.507: (drive-truck t3 l3-2 l3-1 c3)
28.796: (unload-airplane p12 a1 l3-0)
28.797: (unload-airplane p12 a1 l3-0)
29.225: (drive-truck t0 l0-4 l0-2 c0)
29.226: (drive-truck t0 l0-4 l0-2 c0)
29.234: (load-truck p8 t1 l1-3)
29.267: (fly-airplane a0 l0-0 l3-0)
29.267: (drive-truck t2 l2-4 l2-0 c2)
29.268: (drive-truck t2 l2-4 l2-0 c2)
29.269: (fly-airplane a0 l0-0 l3-0)
29.393: (fly-airplane a0 l0-0 l3-0)
29.394: (fly-airplane a0 l0-0 l3-0)
29.395: (drive-truck t1 l1-0 l1-4 c1)
29.395: (drive-truck t2 l2-0 l2-4 c2)
29.395: (drive-truck t2 l2-0 l2-4 c2)
29.396: (drive-truck t1 l1-0 l1-3 c1)
29.449: (fly-airplane a0 l0-0 l3-0)
29.450: (drive-truck t0 l0-4 l0-2 c0)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.515: (drive-truck t1 l1-4 l1-1 c1)
29.515: (drive-truck t1 l1-3 l1-1 c1)
28.279: (load-truck p8 t1 l1-3)
28.279: (unload-airplane p12 a1 l3-0)
28.509: (unload-airplane p12 a1 l3-0)
28.510: (drive-truck t0 l0-4 l0-2 c0)
28.510: (unload-airplane p12 a1 l3-0)
28.511: (drive-truck t0 l0-4 l0-2 c0)
28.569: (fly-airplane a1 l3-0 l0-0)
28.570: (fly-airplane a1 l3-0 l0-0)
28.893: (drive-truck t2 l2-4 l2-0 c2)
28.893: (drive-truck t2 l2-4 l2-0 c2)
29.160: (fly-airplane a0 l0-0 l3-0)
29.161: (fly-airplane a0 l0-0 l3-0)
29.232: (drive-truck t1 l1-3 l1-2 c1)
29.239: (drive-truck t0 l0-4 l0-2 c0)
29.239: (load-truck p8 t1 l1-3)
29.333: (drive-truck t2 l2-4 l2-0 c2)
29.333: (drive-truck t2 l2-4 l2-0 c2)
29.334: (drive-truck t2 l2-4 l2-0 c2)
29.346: (unload-truck p1 t1 l1-4)
29.347: (unload-truck p1 t1 l1-3)
28.256: (fly-airplane a1 l3-0 l0-0)
28.257: (load-truck p8 t1 l1-3)
28.274: (drive-truck t1 l1-3 l1-2 c1)
28.275: (unload-airplane p12 a1 l3-0)
28.281: (load-truck p8 t1 l1-3)
28.281: (drive-truck t0 l0-4 l0-2 c0)
28.283: (unload-airplane p12 a1 l3-0)
28.289: (drive-truck t0 l0-4 l0-2 c0)
28.289: (fly-airplane a1 l3-0 l0-0)
28.290: (fly-airplane a1 l3-0 l0-0)
28.291: (drive-truck t0 l0-4 l0-2 c0)
28.377: (drive-truck t2 l2-4 l2-0 c2)
28.378: (load-truck p8 t1 l1-3)
28.378: (unload-airplane p12 a1 l3-0)
28.575: (fly-airplane a1 l3-0 l0-0)
28.575: (fly-airplane a0 l0-0 l3-0)
28.576: (fly-airplane a0 l0-0 l3-0)
28.576: (fly-airplane a1 l3-0 l0-0)
28.608: (drive-truck t1 l1-3 l1-0 c1)
28.622: (unload-airplane p12 a1 l3-0)
28.248: (fly-airplane a1 l3-0 l0-0)
28.248: (drive-truck t1 l1-3 l1-2 c1)
28.250: (load-truck p8 t1 l1-3)
28.250: (fly-airplane a0 l0-0 l3-0)
28.260: (fly-airplane a1 l3-0 l0-0)
28.260: (load-truck p8 t1 l1-3)
28.260: (drive-truck t0 l0-4 l0-2 c0)
28.283: (drive-truck t0 l0-4 l0-2 c0)
28.283: (drive-truck t1 l1-3 l1-2 c1)
28.294: (fly-airplane a0 l0-0 l3-0)
28.294: (drive-truck t0 l0-4 l0-2 c0)
28.295: (fly-airplane a0 l0-0 l3-0)
28.297: (drive-truck t0 l0-4 l0-2 c0)
28.355: (drive-truck t2 l2-4 l2-0 c2)
28.355: (fly-airplane a1 l3-0 l0-0)
28.382: (drive-truck t2 l2-4 l2-0 c2)
28.382: (drive-truck t1 l1-3 l1-2 c1)
28.389: (drive-truck t2 l2-4 l2-0 c2)
28.390: (fly-airplane a1 l3-0 l0-0)
28.390: (drive-truck t2 l2-4 l2-0 c2)
28.243: (fly-airplane a0 l0-0 l3-0)
28.243: (drive-truck t1 l1-3 l1-2 c1)
28.253: (drive-truck t0 l0-4 l0-2 c0)
28.253: (fly-airplane a0 l0-0 l3-0)
28.254: (load-truck p8 t1 l1-3)
28.256: (drive-truck t1 l1-3 l1-2 c1)
28.256: (fly-airplane a1 l3-0 l0-0)
28.256: (drive-truck t0 l0-4 l0-2 c0)
28.349: (drive-truck t2 l2-4 l2-0 c2)
28.350: (fly-airplane a0 l0-0 l3-0)
28.360: (fly-airplane a1 l3-0 l0-0)
28.360: (load-truck p8 t1 l1-3)
28.360: (drive-truck t1 l1-3 l1-2 c1)
28.360: (drive-truck t2 l2-4 l2-0 c2)
28.361: (drive-truck t2 l2-4 l2-0 c2)
28.361: (drive-truck t0 l0-4 l0-2 c0)
28.393: (fly-airplane a0 l0-0 l3-0)
28.394: (drive-truck t2 l2-4 l2-0 c2)
28.394: (fly-airplane a0 l0-0 l3-0)
28.395: (drive-truck t2 l2-4 l2-0 c2)
28.250: (drive-truck t1 l1-3 l1-2 c1)
28.250: (drive-truck t0 l0-4 l0-2 c0)
28.250: (fly-airplane a0 l0-0 l3-0)
28.353: (load-truck p8 t1 l1-3)
28.353: (fly-airplane a0 l0-0 l3-0)
28.353: (drive-truck t0 l0-4 l0-2 c0)
28.353: (drive-truck t2 l2-4 l2-0 c2)
28.355: (drive-truck t2 l2-4 l2-0 c2)
28.355: (fly-airplane a0 l0-0 l3-0)
28.355: (drive-truck t1 l1-3 l1-2 c1)
28.365: (drive-truck t2 l2-4 l2-0 c2)
28.365: (drive-truck t0 l0-4 l0-2 c0)
28.366: (drive-truck t1 l1-3 l1-2 c1)
28.397: (fly-airplane a1 l0-0 l3-0)
28.576: (drive-truck t1 l1-2 l1-0 c1)
28.595: (drive-truck t1 l1-3 l1-0 c1)
28.601: (drive-truck t1 l1-2 l1-0 c1)
28.612: (drive-truck t1 l1-2 l1-1 c1)
28.614: (drive-truck t3 l3-1 l3-2 c3)
28.624: (drive-truck t1 l1-3 l1-1 c1)
28.358: (drive-truck t2 l2-4 l2-0 c2)
28.358: (drive-truck t1 l1-3 l1-2 c1)
28.358: (drive-truck t0 l0-4 l0-2 c0)
28.359: (fly-airplane a0 l0-0 l3-0)
28.401: (fly-airplane a1 l0-0 l3-0)
28.402: (drive-truck t1 l1-3 l1-2 c1)
28.581: (fly-airplane a0 l3-0 l0-0)
28.583: (drive-truck t0 l0-2 l0-4 c0)
28.613: (fly-airplane a0 l3-0 l0-0)
28.619: (fly-airplane a0 l3-0 l0-0)
28.620: (drive-truck t1 l1-2 l1-3 c1)
28.622: (drive-truck t0 l0-4 l0-2 c0)
28.623: (drive-truck t3 l3-1 l3-2 c3)
28.628: (fly-airplane a1 l0-0 l3-0)
28.631: (fly-airplane a0 l3-0 l0-0)
28.631: (drive-truck t1 l1-0 l1-1 c1)
28.667: (fly-airplane a1 l0-0 l3-0)
28.687: (drive-truck t2 l2-4 l2-0 c2)
28.687: (drive-truck t1 l1-2 l1-0 c1)
28.702: (drive-truck t2 l2-4 l2-0 c2)
28.619: (fly-airplane a1 l0-0 l3-0)
28.623: (drive-truck t1 l1-2 l1-3 c1)
28.623: (fly-airplane a0 l3-0 l0-0)
28.624: (fly-airplane a0 l3-0 l0-0)
28.625: (drive-truck t0 l0-4 l0-2 c0)
28.627: (drive-truck t0 l0-4 l0-2 c0)
28.627: (drive-truck t1 l1-2 l1-3 c1)
28.641: (fly-airplane a1 l0-0 l3-0)
28.655: (fly-airplane a1 l0-0 l3-0)
28.655: (drive-truck t1 l1-0 l1-1 c1)
28.660: (drive-truck t0 l0-2 l0-4 c0)
28.666: (drive-truck t1 l1-2 l1-3 c1)
28.692: (fly-airplane a0 l3-0 l0-0)
28.692: (drive-truck t2 l2-4 l2-0 c2)
28.709: (fly-airplane a0 l3-0 l0-0)
28.712: (drive-truck t1 l1-0 l1-1 c1)
28.717: (drive-truck t2 l2-4 l2-0 c2)
28.719: (drive-truck t1 l1-0 l1-1 c1)
28.719: (drive-truck t1 l1-2 l1-1 c1)
28.725: (drive-truck t2 l2-4 l2-0 c2)
28.624: (fly-airplane a1 l0-0 l3-0)
28.624: (drive-truck t1 l1-2 l1-3 c1)
28.627: (drive-truck t1 l1-2 l1-3 c1)
28.627: (fly-airplane a0 l3-0 l0-0)
28.627: (fly-airplane a1 l0-0 l3-0)
28.627: (drive-truck t0 l0-4 l0-2 c0)
28.628: (drive-truck t0 l0-4 l0-2 c0)
28.665: (drive-truck t1 l1-2 l1-3 c1)
28.666: (drive-truck t0 l0-2 l0-4 c0)
28.718: (drive-truck t2 l2-4 l2-0 c2)
28.720: (fly-airplane a1 l0-0 l3-0)
28.729: (drive-truck t2 l2-4 l2-0 c2)
28.730: (drive-truck t2 l2-4 l2-0 c2)
28.741: (drive-truck t2 l2-4 l2-0 c2)
28.742: (drive-truck t2 l2-4 l2-0 c2)
28.742: (fly-airplane a1 l0-0 l3-0)
28.748: (fly-airplane a1 l0-0 l3-0)
28.763: (fly-airplane a1 l0-0 l3-0)
28.763: (drive-truck t2 l2-4 l2-0 c2)
28.767: (drive-truck t2 l2-4 l2-0 c2)
28.628: (drive-truck t1 l1-2 l1-3 c1)
28.629: (drive-truck t0 l0-4 l0-2 c0)
28.629: (fly-airplane a1 l0-0 l3-0)
28.714: (drive-truck t2 l2-4 l2-0 c2)
28.715: (drive-truck t1 l1-2 l1-3 c1)
28.715: (fly-airplane a1 l0-0 l3-0)
28.729: (drive-truck t0 l0-2 l0-4 c0)
28.730: (fly-airplane a0 l0-0 l3-0)
28.731: (fly-airplane a0 l3-0 l0-0)
28.731: (drive-truck t1 l1-2 l1-3 c1)
28.732: (drive-truck t0 l0-2 l0-4 c0)
28.732: (drive-truck t2 l2-4 l2-0 c2)
28.733: (drive-truck t0 l0-4 l0-2 c0)
28.735: (fly-airplane a1 l3-0 l0-0)
28.735: (drive-truck t1 l1-3 l1-2 c1)
28.737: (drive-truck t0 l0-4 l0-2 c0)
28.738: (drive-truck t2 l2-4 l2-0 c2)
28.739: (fly-airplane a0 l0-0 l3-0)
28.739: (fly-airplane a1 l0-0 l3-0)
28.739: (drive-truck t1 l1-3 l1-2 c1)
28.728: (fly-airplane a1 l0-0 l3-0)
28.728: (drive-truck t1 l1-2 l1-3 c1)
28.729: (drive-truck t2 l2-4 l2-0 c2)
28.729: (drive-truck t0 l0-4 l0-2 c0)
28.734: (drive-truck t1 l1-3 l1-2 c1)
28.734: (fly-airplane a0 l0-0 l3-0)
28.735: (drive-truck t0 l0-2 l0-4 c0)
28.789: (drive-truck t3 l3-2 l3-4 c3)
28.992: (drive-truck t1 l1-3 l1-0 c1)
29.004: (drive-truck t1 l1-3 l1-1 c1)
29.016: (fly-airplane a0 l0-0 l3-0)
29.090: (drive-truck t1 l1-3 l1-0 c1)
29.090: (drive-truck t1 l1-3 l1-1 c1)
29.095: (drive-truck t1 l1-3 l1-0 c1)
29.096: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t1 l1-3 l1-1 c1)
29.102: (drive-truck t1 l1-2 l1-1 c1)
29.103: (fly-airplane a1 l0-0 l3-0)
29.103: (fly-airplane a0 l0-0 l3-0)
29.104: (drive-truck t1 l1-2 l1-1 c1)
28.762: (drive-truck t3 l3-2 l3-1 c3)
28.806: (fly-airplane a1 l3-0 l0-0)
28.976: (drive-truck t2 l2-0 l2-4 c2)
28.977: (drive-truck t2 l2-0 l2-4 c2)
28.987: (drive-truck t2 l2-0 l2-4 c2)
28.987: (drive-truck t0 l0-2 l0-4 c0)
28.991: (fly-airplane a1 l3-0 l0-0)
28.992: (drive-truck t2 l2-0 l2-4 c2)
28.994: (drive-truck t2 l2-0 l2-4 c2)
28.998: (drive-truck t2 l2-0 l2-4 c2)
28.999: (drive-truck t0 l0-2 l0-4 c0)
29.004: (fly-airplane a1 l3-0 l0-0)
29.012: (drive-truck t2 l2-0 l2-4 c2)
29.013: (drive-truck t0 l0-2 l0-4 c0)
29.017: (drive-truck t1 l1-3 l1-2 c1)
29.035: (drive-truck t1 l1-3 l1-2 c1)
29.055: (drive-truck t0 l0-2 l0-4 c0)
29.104: (drive-truck t0 l0-4 l0-2 c0)
29.105: (drive-truck t2 l2-4 l2-0 c2)
29.105: (drive-truck t1 l1-3 l1-0 c1)
28.780: (drive-truck t0 l0-4 l0-2 c0)
28.810: (fly-airplane a0 l0-0 l3-0)
28.989: (drive-truck t0 l0-4 l0-2 c0)
28.990: (fly-airplane a0 l0-0 l3-0)
29.000: (fly-airplane a0 l0-0 l3-0)
29.001: (drive-truck t2 l2-0 l2-4 c2)
29.003: (drive-truck t0 l0-4 l0-2 c0)
29.006: (drive-truck t1 l1-3 l1-2 c1)
29.007: (drive-truck t0 l0-2 l0-4 c0)
29.045: (unload-truck p8 t1 l1-3)
29.057: (drive-truck t1 l1-3 l1-2 c1)
29.059: (fly-airplane a1 l3-0 l0-0)
29.070: (drive-truck t0 l0-2 l0-4 c0)
29.071: (fly-airplane a1 l3-0 l0-0)
29.104: (drive-truck t1 l1-3 l1-0 c1)
29.106: (drive-truck t2 l2-4 l2-0 c2)
29.107: (fly-airplane a1 l3-0 l0-0)
29.108: (drive-truck t2 l2-4 l2-0 c2)
29.108: (fly-airplane a0 l3-0 l0-0)
29.109: (drive-truck t1 l1-1 l1-0 c1)
28.784: (drive-truck t1 l1-3 l1-2 c1)
28.993: (drive-truck t2 l2-0 l2-4 c2)
28.998: (unload-truck p8 t1 l1-3)
29.033: (drive-truck t1 l1-3 l1-4 c1)
29.058: (unload-truck p8 t1 l1-3)
29.058: (fly-airplane a0 l0-0 l3-0)
29.059: (drive-truck t1 l1-3 l1-2 c1)
29.060: (fly-airplane a0 l0-0 l3-0)
29.074: (drive-truck t0 l0-2 l0-4 c0)
29.076: (fly-airplane a0 l0-0 l3-0)
29.107: (drive-truck t2 l2-4 l2-0 c2)
29.116: (drive-truck t3 l3-1 l3-2 c3)
29.124: (drive-truck t1 l1-0 l1-1 c1)
29.129: (drive-truck t0 l0-4 l0-2 c0)
29.130: (drive-truck t1 l1-3 l1-0 c1)
29.146: (drive-truck t1 l1-3 l1-1 c1)
29.163: (fly-airplane a1 l0-0 l3-0)
29.179: (fly-airplane a1 l0-0 l3-0)
29.193: (drive-truck t2 l2-4 l2-0 c2)
29.197: (drive-truck t1 l1-0 l1-4 c1)
28.884: (drive-truck t2 l2-0 l2-4 c2)
29.000: (drive-truck t1 l1-3 l1-4 c1)
29.010: (drive-truck t2 l2-0 l2-4 c2)
29.011: (drive-truck t0 l0-4 l0-2 c0)
29.026: (drive-truck t1 l1-0 l1-1 c1)
29.028: (drive-truck t2 l2-0 l2-4 c2)
29.039: (drive-truck t2 l2-0 l2-4 c2)
29.045: (fly-airplane a0 l0-0 l3-0)
29.046: (drive-truck t1 l1-3 l1-4 c1)
29.124: (drive-truck t1 l1-3 l1-2 c1)
29.124: (drive-truck t0 l0-4 l0-2 c0)
29.125: (drive-truck t3 l3-1 l3-2 c3)
29.153: (fly-airplane a1 l0-0 l3-0)
29.154: (drive-truck t1 l1-3 l1-4 c1)
29.192: (fly-airplane a0 l3-0 l0-0)
29.196: (fly-airplane a0 l3-0 l0-0)
29.260: (drive-truck t0 l0-2 l0-4 c0)
29.303: (drive-truck t2 l2-4 l2-0 c2)
29.345: (drive-truck t0 l0-2 l0-4 c0)
29.345: (drive-truck t1 l1-3 l1-2 c1)
28.626: (fly-airplane a0 l3-0 l0-0)
28.675: (fly-airplane a1 l3-0 l0-0)
28.885: (drive-truck t1 l1-3 l1-4 c1)
28.885: (drive-truck t2 l2-0 l2-4 c2)
29.166: (fly-airplane a1 l0-0 l3-0)
29.187: (fly-airplane a1 l0-0 l3-0)
29.260: (drive-truck t1 l1-3 l1-4 c1)
29.261: (drive-truck t0 l0-2 l0-4 c0)
29.301: (fly-airplane a0 l3-0 l0-0)
29.301: (drive-truck t2 l2-4 l2-0 c2)
29.340: (fly-airplane a0 l3-0 l0-0)
29.379: (drive-truck t3 l3-1 l3-2 c3)
29.387: (drive-truck t3 l3-1 l3-2 c3)
29.392: (drive-truck t3 l3-1 l3-2 c3)
29.428: (drive-truck t2 l2-4 l2-0 c2)
29.432: (unload-truck p8 t1 l1-3)
29.440: (unload-truck p1 t1 l1-3)
29.476: (drive-truck t1 l1-3 l1-2 c1)
29.478: (drive-truck t0 l0-2 l0-4 c0)
29.480: (drive-truck t0 l0-2 l0-4 c0)
28.669: (fly-airplane a0 l3-0 l0-0)
28.675: (drive-truck t1 l1-3 l1-4 c1)
28.675: (fly-airplane a1 l3-0 l0-0)
29.013: (drive-truck t1 l1-3 l1-2 c1)
29.043: (fly-airplane a1 l3-0 l0-0)
29.052: (fly-airplane a0 l3-0 l0-0)
29.169: (unload-truck p1 t1 l1-4)
29.284: (fly-airplane a1 l0-0 l3-0)
29.285: (drive-truck t2 l2-4 l2-0 c2)
29.319: (drive-truck t1 l1-3 l1-4 c1)
29.327: (fly-airplane a1 l0-0 l3-0)
29.373: (drive-truck t1 l1-1 l1-0 c1)
29.373: (drive-truck t0 l0-2 l0-4 c0)
29.394: (drive-truck t1 l1-3 l1-0 c1)
29.407: (drive-truck t1 l1-3 l1-1 c1)
29.420: (fly-airplane a0 l3-0 l0-0)
29.420: (drive-truck t1 l1-3 l1-4 c1)
29.433: (unload-truck p1 t1 l1-3)
29.440: (drive-truck t1 l1-4 l1-3 c1)
29.440: (fly-airplane a0 l0-0 l3-0)
28.604: (drive-truck t1 l1-3 l1-2 c1)
28.604: (fly-airplane a1 l3-0 l0-0)
28.631: (drive-truck t1 l1-3 l1-2 c1)
28.631: (fly-airplane a0 l3-0 l0-0)
28.668: (drive-truck t1 l1-3 l1-4 c1)
28.668: (fly-airplane a0 l3-0 l0-0)
28.717: (drive-truck t1 l1-3 l1-2 c1)
28.757: (drive-truck t1 l1-4 l1-2 c1)
28.919: (drive-truck t1 l1-3 l1-4 c1)
28.920: (fly-airplane a1 l3-0 l0-0)
28.934: (drive-truck t1 l1-3 l1-4 c1)
28.934: (fly-airplane a0 l3-0 l0-0)
28.985: (fly-airplane a1 l3-0 l0-0)
28.985: (drive-truck t1 l1-3 l1-0 c1)
28.999: (fly-airplane a1 l3-0 l0-0)
29.000: (drive-truck t1 l1-3 l1-1 c1)
29.010: (drive-truck t1 l1-3 l1-0 c1)
29.012: (fly-airplane a0 l3-0 l0-0)
29.019: (drive-truck t0 l0-2 l0-4 c0)
29.024: (fly-airplane a0 l3-0 l0-0)
28.604: (fly-airplane a1 l3-0 l0-0)
28.605: (drive-truck t0 l0-2 l0-4 c0)
28.606: (drive-truck t2 l2-0 l2-4 c2)
28.609: (fly-airplane a1 l3-0 l0-0)
28.609: (fly-airplane a0 l3-0 l0-0)
28.631: (drive-truck t2 l2-0 l2-4 c2)
28.634: (drive-truck t0 l0-2 l0-4 c0)
28.635: (fly-airplane a0 l3-0 l0-0)
28.716: (drive-truck t2 l2-4 l2-0 c2)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.721: (fly-airplane a0 l3-0 l0-0)
28.722: (fly-airplane a1 l3-0 l0-0)
28.744: (drive-truck t0 l0-2 l0-4 c0)
28.756: (drive-truck t2 l2-4 l2-0 c2)
28.922: (fly-airplane a0 l3-0 l0-0)
28.923: (fly-airplane a1 l3-0 l0-0)
28.969: (drive-truck t0 l0-2 l0-4 c0)
28.990: (fly-airplane a0 l3-0 l0-0)
28.991: (fly-airplane a1 l3-0 l0-0)
28.992: (drive-truck t0 l0-2 l0-4 c0)
28.609: (drive-truck t0 l0-2 l0-4 c0)
28.609: (fly-airplane a0 l3-0 l0-0)
28.609: (drive-truck t2 l2-0 l2-4 c2)
28.610: (fly-airplane a1 l3-0 l0-0)
28.610: (fly-airplane a1 l3-0 l0-0)
28.610: (drive-truck t2 l2-0 l2-4 c2)
28.635: (drive-truck t0 l0-2 l0-4 c0)
28.635: (drive-truck t2 l2-0 l2-4 c2)
28.716: (fly-airplane a0 l0-0 l3-0)
28.721: (fly-airplane a1 l3-0 l0-0)
28.721: (drive-truck t2 l2-4 l2-0 c2)
28.721: (fly-airplane a0 l3-0 l0-0)
28.721: (drive-truck t0 l0-4 l0-2 c0)
28.721: (drive-truck t0 l0-2 l0-4 c0)
28.722: (fly-airplane a1 l3-0 l0-0)
28.743: (drive-truck t2 l2-4 l2-0 c2)
28.743: (fly-airplane a1 l0-0 l3-0)
28.745: (drive-truck t0 l0-2 l0-4 c0)
28.936: (drive-truck t1 l1-2 l1-3 c1)
28.971: (fly-airplane a0 l3-0 l0-0)
28.605: (fly-airplane a0 l0-0 l3-0)
28.605: (drive-truck t2 l2-0 l2-4 c2)
28.609: (drive-truck t0 l0-2 l0-4 c0)
28.610: (fly-airplane a1 l3-0 l0-0)
28.610: (drive-truck t2 l2-0 l2-4 c2)
28.718: (drive-truck t0 l0-2 l0-4 c0)
28.718: (fly-airplane a0 l0-0 l3-0)
28.923: (drive-truck t1 l1-2 l1-3 c1)
28.924: (fly-airplane a1 l3-0 l0-0)
28.990: (drive-truck t1 l1-2 l1-0 c1)
28.995: (drive-truck t1 l1-0 l1-1 c1)
28.996: (drive-truck t1 l1-2 l1-1 c1)
28.998: (drive-truck t1 l1-2 l1-0 c1)
28.999: (fly-airplane a1 l0-0 l3-0)
29.000: (drive-truck t3 l3-1 l3-2 c3)
29.001: (drive-truck t3 l3-1 l3-2 c3)
29.005: (drive-truck t3 l3-1 l3-2 c3)
29.006: (drive-truck t1 l1-2 l1-1 c1)
29.011: (drive-truck t1 l1-3 l1-0 c1)
29.019: (fly-airplane a0 l0-0 l3-0)
28.604: (fly-airplane a1 l3-0 l0-0)
28.606: (drive-truck t0 l0-2 l0-4 c0)
28.606: (fly-airplane a0 l0-0 l3-0)
28.606: (drive-truck t2 l2-0 l2-4 c2)
28.920: (fly-airplane a0 l0-0 l3-0)
28.920: (drive-truck t1 l1-2 l1-3 c1)
28.972: (fly-airplane a1 l3-0 l0-0)
28.972: (drive-truck t0 l0-2 l0-4 c0)
28.972: (drive-truck t1 l1-2 l1-0 c1)
28.985: (fly-airplane a0 l0-0 l3-0)
28.985: (drive-truck t1 l1-2 l1-0 c1)
28.996: (drive-truck t1 l1-2 l1-1 c1)
28.997: (drive-truck t0 l0-2 l0-4 c0)
29.000: (drive-truck t3 l3-1 l3-2 c3)
29.000: (fly-airplane a0 l0-0 l3-0)
29.001: (drive-truck t1 l1-2 l1-1 c1)
29.001: (fly-airplane a1 l3-0 l0-0)
29.001: (fly-airplane a1 l0-0 l3-0)
29.001: (drive-truck t0 l0-2 l0-4 c0)
29.002: (fly-airplane a0 l0-0 l3-0)
28.968: (drive-truck t0 l0-2 l0-4 c0)
28.969: (fly-airplane a0 l0-0 l3-0)
28.969: (drive-truck t1 l1-2 l1-0 c1)
28.990: (fly-airplane a0 l0-0 l3-0)
28.991: (drive-truck t0 l0-2 l0-4 c0)
28.992: (drive-truck t1 l1-2 l1-1 c1)
29.001: (fly-airplane a0 l0-0 l3-0)
29.002: (drive-truck t3 l3-1 l3-2 c3)
29.002: (drive-truck t0 l0-4 l0-2 c0)
29.005: (drive-truck t0 l0-4 l0-2 c0)
29.019: (fly-airplane a1 l0-0 l3-0)
29.021: (drive-truck t2 l2-4 l2-0 c2)
29.044: (drive-truck t1 l1-0 l1-4 c1)
29.044: (drive-truck t1 l1-3 l1-4 c1)
29.045: (drive-truck t1 l1-1 l1-4 c1)
29.083: (drive-truck t2 l2-4 l2-0 c2)
29.086: (drive-truck t0 l0-4 l0-1 c0)
29.095: (drive-truck t2 l2-4 l2-0 c2)
29.096: (drive-truck t2 l2-4 l2-0 c2)
29.100: (drive-truck t2 l2-4 l2-0 c2)
29.004: (fly-airplane a1 l3-0 l0-0)
29.004: (fly-airplane a0 l3-0 l0-0)
29.005: (drive-truck t0 l0-4 l0-2 c0)
29.024: (fly-airplane a0 l3-0 l0-0)
29.025: (drive-truck t0 l0-4 l0-2 c0)
29.048: (fly-airplane a0 l3-0 l0-0)
29.080: (drive-truck t2 l2-4 l2-0 c2)
29.081: (fly-airplane a0 l0-0 l3-0)
29.081: (drive-truck t0 l0-2 l0-4 c0)
29.085: (fly-airplane a0 l3-0 l0-0)
29.091: (drive-truck t0 l0-2 l0-4 c0)
29.092: (fly-airplane a0 l0-0 l3-0)
