/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.788: (load-airplane p21 a0 l1-0)
20.887: (load-airplane p16 a0 l1-0)
20.887: (load-airplane p16 a0 l1-0)
20.888: (load-airplane p16 a2 l1-0)
20.888: (load-airplane p16 a2 l1-0)
20.892: (load-airplane p21 a1 l1-0)
20.894: (load-airplane p16 a2 l1-0)
21.465: (drive-truck t1 l1-2 l1-1 c1)
21.569: (drive-truck t1 l1-2 l1-1 c1)
21.569: (drive-truck t1 l1-2 l1-1 c1)
21.584: (load-airplane p16 a1 l1-0)
21.585: (load-airplane p21 a2 l1-0)
21.585: (load-airplane p4 a1 l1-0)
21.586: (load-airplane p4 a1 l1-0)
21.605: (load-airplane p16 a1 l1-0)
21.605: (load-airplane p4 a1 l1-0)
21.606: (load-airplane p4 a1 l1-0)
21.606: (load-airplane p21 a2 l1-0)
21.785: (load-airplane p16 a1 l1-0)
21.785: (load-airplane p16 a1 l1-0)
20.574: (load-airplane p16 a2 l1-0)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.574: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (load-airplane p16 a0 l1-0)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (drive-truck t1 l1-2 l1-1 c1)
20.575: (load-airplane p16 a2 l1-0)
20.575: (load-airplane p16 a2 l1-0)
20.575: (load-airplane p16 a0 l1-0)
20.760: (load-airplane p21 a1 l1-0)
20.761: (load-airplane p16 a2 l1-0)
21.313: (drive-truck t0 l0-0 l0-1 c0)
21.323: (drive-truck t1 l1-2 l1-1 c1)
21.323: (drive-truck t1 l1-2 l1-1 c1)
21.326: (load-airplane p16 a1 l1-0)
21.327: (load-airplane p16 a1 l1-0)
21.365: (drive-truck t0 l0-0 l0-2 c0)
21.454: (drive-truck t0 l0-0 l0-2 c0)
21.474: (drive-truck t0 l0-0 l0-1 c0)
21.051: (drive-truck t1 l1-2 l1-1 c1)
21.071: (drive-truck t1 l1-2 l1-1 c1)
21.147: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t0 l0-0 l0-2 c0)
21.149: (drive-truck t0 l0-0 l0-2 c0)
21.150: (drive-truck t0 l0-0 l0-2 c0)
21.150: (drive-truck t0 l0-0 l0-2 c0)
21.150: (drive-truck t0 l0-0 l0-2 c0)
21.167: (drive-truck t0 l0-0 l0-1 c0)
21.168: (drive-truck t1 l1-2 l1-1 c1)
21.172: (drive-truck t0 l0-0 l0-1 c0)
21.172: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.468: (unload-airplane p21 a2 l1-0)
21.468: (unload-airplane p21 a2 l1-0)
21.570: (unload-airplane p11 a0 l1-0)
21.570: (unload-airplane p11 a0 l1-0)
21.571: (unload-airplane p11 a0 l1-0)
21.571: (unload-airplane p11 a0 l1-0)
20.573: (load-airplane p11 a2 l1-0)
20.575: (load-airplane p11 a2 l1-0)
20.575: (load-airplane p11 a2 l1-0)
20.575: (load-airplane p11 a2 l1-0)
21.129: (load-airplane p21 a1 l1-0)
21.201: (load-airplane p21 a1 l1-0)
21.321: (load-airplane p11 a1 l1-0)
21.321: (load-airplane p11 a1 l1-0)
21.323: (load-airplane p11 a1 l1-0)
21.326: (load-airplane p11 a1 l1-0)
21.537: (drive-truck t1 l1-1 l1-2 c1)
21.537: (drive-truck t1 l1-1 l1-2 c1)
21.538: (drive-truck t1 l1-1 l1-2 c1)
21.538: (drive-truck t1 l1-1 l1-2 c1)
21.560: (drive-truck t1 l1-1 l1-2 c1)
21.561: (drive-truck t1 l1-1 l1-2 c1)
21.563: (drive-truck t1 l1-1 l1-2 c1)
21.563: (drive-truck t1 l1-1 l1-2 c1)
21.778: (drive-truck t1 l1-1 l1-2 c1)
21.778: (drive-truck t1 l1-1 l1-2 c1)
20.306: (unload-airplane p18 a2 l1-0)
20.306: (unload-airplane p19 a2 l1-0)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.889: (drive-truck t1 l1-1 l1-2 c1)
20.891: (drive-truck t1 l1-1 l1-2 c1)
20.891: (drive-truck t1 l1-1 l1-2 c1)
20.894: (load-airplane p21 a1 l1-0)
20.894: (load-airplane p21 a1 l1-0)
21.146: (unload-airplane p16 a2 l1-0)
21.150: (drive-truck t0 l0-0 l0-2 c0)
21.150: (drive-truck t0 l0-0 l0-2 c0)
21.151: (drive-truck t0 l0-0 l0-2 c0)
21.152: (drive-truck t0 l0-0 l0-2 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.174: (drive-truck t0 l0-0 l0-1 c0)
21.571: (unload-airplane p16 a0 l1-0)
21.571: (unload-airplane p16 a0 l1-0)
21.571: (unload-airplane p16 a2 l1-0)
20.574: (unload-airplane p21 a2 l1-0)
20.761: (drive-truck t1 l1-1 l1-2 c1)
21.129: (drive-truck t0 l0-0 l0-2 c0)
21.201: (drive-truck t0 l0-0 l0-1 c0)
21.302: (unload-airplane p3 a0 l1-0)
21.302: (unload-airplane p4 a0 l1-0)
21.310: (load-truck p24 t0 l0-0)
21.310: (load-truck p14 t0 l0-0)
21.310: (load-truck p13 t0 l0-0)
21.312: (unload-airplane p16 a0 l1-0)
21.313: (load-truck p17 t1 l1-1)
21.313: (load-truck p1 t1 l1-1)
21.321: (load-airplane p16 a1 l1-0)
21.321: (load-airplane p16 a1 l1-0)
21.325: (load-airplane p19 a1 l1-0)
21.325: (load-airplane p18 a1 l1-0)
21.325: (load-airplane p10 a1 l1-0)
21.325: (load-airplane p10 a0 l1-0)
21.325: (load-airplane p18 a0 l1-0)
21.325: (load-airplane p19 a0 l1-0)
20.306: (load-airplane p16 a1 l1-0)
20.306: (load-airplane p3 a1 l1-0)
20.893: (unload-airplane p11 a1 l1-0)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.895: (unload-airplane p21 a2 l1-0)
21.146: (unload-airplane p11 a1 l1-0)
21.148: (unload-airplane p21 a2 l1-0)
21.148: (drive-truck t0 l0-0 l0-2 c0)
21.167: (drive-truck t0 l0-0 l0-1 c0)
21.167: (unload-airplane p21 a2 l1-0)
21.466: (unload-airplane p11 a1 l1-0)
21.564: (unload-airplane p11 a1 l1-0)
21.564: (unload-airplane p11 a1 l1-0)
21.566: (unload-airplane p11 a1 l1-0)
21.567: (unload-airplane p11 a1 l1-0)
21.567: (unload-airplane p11 a1 l1-0)
21.570: (unload-airplane p11 a1 l1-0)
21.571: (unload-airplane p21 a2 l1-0)
21.571: (unload-airplane p11 a1 l1-0)
21.571: (unload-airplane p21 a2 l1-0)
20.570: (load-airplane p11 a2 l1-0)
20.570: (load-airplane p11 a0 l1-0)
20.570: (load-airplane p11 a2 l1-0)
20.570: (load-airplane p11 a0 l1-0)
20.571: (load-airplane p11 a2 l1-0)
20.571: (load-airplane p11 a0 l1-0)
20.571: (load-airplane p11 a2 l1-0)
20.571: (load-airplane p11 a2 l1-0)
20.571: (load-airplane p11 a2 l1-0)
20.571: (load-airplane p11 a0 l1-0)
20.571: (load-airplane p11 a0 l1-0)
20.572: (load-airplane p11 a0 l1-0)
20.572: (load-airplane p21 a0 l1-0)
20.572: (load-airplane p11 a2 l1-0)
20.573: (load-airplane p16 a1 l1-0)
20.573: (load-airplane p11 a0 l1-0)
20.573: (load-airplane p11 a2 l1-0)
20.574: (unload-airplane p21 a2 l1-0)
20.575: (unload-airplane p21 a2 l1-0)
20.762: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.893: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.894: (drive-truck t1 l1-1 l1-2 c1)
20.895: (drive-truck t1 l1-1 l1-2 c1)
20.896: (drive-truck t1 l1-1 l1-2 c1)
20.896: (unload-airplane p21 a2 l1-0)
20.897: (drive-truck t1 l1-1 l1-2 c1)
20.898: (drive-truck t1 l1-1 l1-2 c1)
20.899: (drive-truck t1 l1-1 l1-2 c1)
20.902: (drive-truck t1 l1-1 l1-2 c1)
20.902: (drive-truck t1 l1-1 l1-2 c1)
20.903: (drive-truck t1 l1-1 l1-2 c1)
20.903: (drive-truck t1 l1-1 l1-2 c1)
21.144: (drive-truck t0 l0-0 l0-2 c0)
21.144: (drive-truck t0 l0-0 l0-2 c0)
20.760: (load-airplane p4 a2 l1-0)
20.761: (load-airplane p21 a1 l1-0)
21.175: (drive-truck t0 l0-2 l0-1 c0)
21.177: (drive-truck t0 l0-2 l0-1 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.453: (drive-truck t0 l0-0 l0-2 c0)
21.473: (drive-truck t0 l0-0 l0-1 c0)
21.474: (drive-truck t0 l0-0 l0-1 c0)
21.474: (drive-truck t0 l0-0 l0-1 c0)
21.528: (drive-truck t0 l0-0 l0-2 c0)
21.528: (drive-truck t0 l0-0 l0-2 c0)
21.530: (drive-truck t0 l0-0 l0-2 c0)
21.531: (drive-truck t0 l0-0 l0-2 c0)
21.551: (drive-truck t0 l0-0 l0-2 c0)
21.551: (drive-truck t0 l0-0 l0-2 c0)
21.551: (drive-truck t0 l0-0 l0-2 c0)
21.552: (drive-truck t0 l0-0 l0-2 c0)
21.552: (drive-truck t1 l1-1 l1-2 c1)
21.552: (drive-truck t0 l0-0 l0-2 c0)
20.893: (unload-airplane p11 a1 l1-0)
20.893: (unload-airplane p11 a2 l1-0)
21.142: (drive-truck t1 l1-2 l1-1 c1)
21.144: (drive-truck t1 l1-2 l1-1 c1)
21.144: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.148: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.149: (drive-truck t1 l1-2 l1-1 c1)
21.167: (drive-truck t1 l1-2 l1-1 c1)
21.167: (drive-truck t1 l1-2 l1-1 c1)
21.168: (drive-truck t1 l1-2 l1-1 c1)
21.560: (drive-truck t0 l0-2 l0-1 c0)
21.560: (drive-truck t0 l0-2 l0-1 c0)
21.560: (drive-truck t0 l0-2 l0-1 c0)
21.560: (drive-truck t0 l0-2 l0-1 c0)
21.573: (drive-truck t0 l0-2 l0-1 c0)
21.128: (load-airplane p4 a2 l1-0)
21.128: (load-airplane p21 a1 l1-0)
21.129: (load-airplane p21 a2 l1-0)
21.172: (drive-truck t1 l1-2 l1-1 c1)
21.172: (drive-truck t1 l1-2 l1-1 c1)
21.172: (drive-truck t1 l1-2 l1-1 c1)
21.173: (drive-truck t0 l0-2 l0-1 c0)
21.173: (drive-truck t0 l0-2 l0-1 c0)
21.174: (drive-truck t0 l0-2 l0-1 c0)
21.174: (drive-truck t0 l0-2 l0-1 c0)
21.174: (drive-truck t0 l0-2 l0-1 c0)
21.174: (drive-truck t0 l0-2 l0-1 c0)
21.174: (drive-truck t0 l0-2 l0-1 c0)
21.174: (drive-truck t1 l1-2 l1-1 c1)
21.176: (drive-truck t1 l1-2 l1-1 c1)
21.201: (load-airplane p4 a2 l1-0)
21.201: (load-airplane p21 a1 l1-0)
21.201: (load-airplane p21 a2 l1-0)
21.525: (drive-truck t0 l0-0 l0-1 c0)
21.525: (drive-truck t0 l0-0 l0-1 c0)
21.146: (unload-airplane p11 a1 l1-0)
21.146: (unload-airplane p11 a2 l1-0)
21.542: (drive-truck t0 l0-1 l0-2 c0)
21.543: (drive-truck t0 l0-1 l0-2 c0)
21.574: (drive-truck t1 l1-1 l1-2 c1)
21.574: (drive-truck t1 l1-1 l1-2 c1)
21.585: (drive-truck t1 l1-1 l1-2 c1)
21.585: (drive-truck t1 l1-1 l1-2 c1)
21.586: (drive-truck t1 l1-1 l1-2 c1)
21.604: (drive-truck t1 l1-1 l1-2 c1)
21.604: (drive-truck t1 l1-1 l1-2 c1)
21.604: (drive-truck t1 l1-1 l1-2 c1)
21.604: (load-airplane p11 a2 l1-0)
21.605: (load-airplane p11 a1 l1-0)
21.972: (load-truck p1 t1 l1-1)
21.972: (load-truck p17 t1 l1-1)
21.972: (load-truck p17 t1 l1-1)
21.973: (load-truck p1 t1 l1-1)
22.052: (load-truck p7 t0 l0-2)
22.053: (load-truck p7 t0 l0-2)
21.480: (drive-truck t0 l0-2 l0-1 c0)
21.480: (drive-truck t0 l0-2 l0-1 c0)
21.716: (drive-truck t0 l0-1 l0-0 c0)
21.717: (drive-truck t0 l0-1 l0-0 c0)
21.725: (drive-truck t0 l0-2 l0-0 c0)
21.725: (drive-truck t0 l0-2 l0-0 c0)
21.938: (drive-truck t0 l0-1 l0-2 c0)
21.938: (drive-truck t0 l0-1 l0-2 c0)
22.051: (unload-airplane p21 a1 l1-0)
22.051: (unload-airplane p4 a2 l1-0)
22.123: (unload-truck p12 t0 l0-2)
22.123: (unload-truck p12 t0 l0-2)
22.141: (load-airplane p19 a1 l1-0)
22.141: (load-airplane p18 a1 l1-0)
22.141: (load-airplane p10 a1 l1-0)
22.142: (load-airplane p19 a2 l1-0)
22.142: (load-airplane p18 a2 l1-0)
22.142: (load-airplane p10 a2 l1-0)
22.146: (unload-airplane p21 a0 l1-0)
22.146: (unload-airplane p3 a0 l1-0)
20.604: (unload-truck p7 t0 l0-1)
20.605: (unload-truck p7 t0 l0-1)
20.737: (unload-truck p7 t0 l0-0)
20.737: (unload-truck p7 t0 l0-0)
21.051: (load-airplane p4 a0 l1-0)
21.051: (load-airplane p21 a0 l1-0)
21.052: (load-airplane p11 a0 l1-0)
21.124: (load-airplane p11 a0 l1-0)
21.125: (load-airplane p11 a1 l1-0)
21.126: (load-airplane p11 a0 l1-0)
21.126: (load-airplane p11 a2 l1-0)
21.142: (load-airplane p11 a1 l1-0)
21.142: (load-airplane p11 a1 l1-0)
21.142: (load-airplane p11 a0 l1-0)
21.142: (load-airplane p11 a0 l1-0)
21.143: (load-airplane p3 a2 l1-0)
21.143: (load-airplane p21 a2 l1-0)
21.143: (load-airplane p11 a1 l1-0)
21.144: (load-airplane p11 a0 l1-0)
21.144: (load-airplane p11 a0 l1-0)
19.732: (drive-truck t0 l0-1 l0-0 c0)
20.075: (drive-truck t0 l0-1 l0-2 c0)
20.332: (drive-truck t0 l0-0 l0-2 c0)
20.332: (drive-truck t0 l0-0 l0-2 c0)
20.544: (unload-airplane p11 a2 l1-0)
20.545: (unload-airplane p21 a1 l1-0)
20.545: (unload-airplane p21 a2 l1-0)
20.549: (drive-truck t0 l0-2 l0-0 c0)
20.550: (drive-truck t0 l0-2 l0-0 c0)
20.551: (drive-truck t0 l0-2 l0-0 c0)
20.551: (drive-truck t0 l0-2 l0-0 c0)
20.568: (drive-truck t0 l0-2 l0-0 c0)
20.568: (drive-truck t0 l0-2 l0-0 c0)
20.571: (drive-truck t0 l0-2 l0-0 c0)
20.571: (drive-truck t0 l0-2 l0-0 c0)
20.857: (drive-truck t0 l0-0 l0-1 c0)
20.858: (drive-truck t0 l0-0 l0-1 c0)
20.895: (unload-airplane p11 a2 l1-0)
20.900: (unload-airplane p21 a2 l1-0)
20.901: (unload-airplane p21 a1 l1-0)
19.897: (load-airplane p21 a2 l1-0)
19.897: (load-airplane p21 a0 l1-0)
19.898: (load-airplane p11 a0 l1-0)
19.898: (load-airplane p21 a1 l1-0)
19.898: (load-airplane p11 a1 l1-0)
19.898: (load-airplane p21 a0 l1-0)
19.944: (unload-airplane p11 a2 l1-0)
19.944: (drive-truck t0 l0-1 l0-0 c0)
19.948: (unload-airplane p21 a1 l1-0)
19.948: (drive-truck t0 l0-1 l0-0 c0)
20.148: (drive-truck t1 l1-1 l1-2 c1)
20.220: (unload-airplane p11 a2 l1-0)
20.220: (drive-truck t0 l0-1 l0-2 c0)
20.495: (drive-truck t1 l1-1 l1-2 c1)
20.646: (drive-truck t0 l0-0 l0-2 c0)
20.647: (unload-airplane p11 a2 l1-0)
20.648: (drive-truck t0 l0-0 l0-2 c0)
20.649: (unload-airplane p21 a2 l1-0)
20.649: (unload-airplane p21 a1 l1-0)
20.649: (drive-truck t0 l0-0 l0-2 c0)
19.650: (drive-truck t0 l0-0 l0-2 c0)
19.650: (load-airplane p21 a0 l1-0)
19.650: (load-airplane p21 a1 l1-0)
19.650: (load-airplane p11 a1 l1-0)
19.650: (drive-truck t0 l0-0 l0-2 c0)
19.651: (load-airplane p11 a0 l1-0)
19.651: (load-airplane p21 a2 l1-0)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.651: (load-airplane p21 a0 l1-0)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.652: (drive-truck t0 l0-0 l0-2 c0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
19.954: (drive-truck t0 l0-0 l0-1 c0)
19.955: (drive-truck t0 l0-0 l0-1 c0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t0 l0-0 l0-2 c0)
20.018: (drive-truck t0 l0-0 l0-2 c0)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.542: (unload-airplane p11 a2 l1-0)
20.543: (unload-airplane p21 a1 l1-0)
20.647: (unload-airplane p16 a0 l1-0)
20.647: (unload-airplane p16 a0 l1-0)
19.544: (load-airplane p21 a0 l1-0)
19.544: (load-airplane p11 a0 l1-0)
19.650: (load-airplane p21 a2 l1-0)
19.651: (load-airplane p16 a1 l1-0)
19.651: (load-airplane p11 a1 l1-0)
19.651: (load-airplane p16 a1 l1-0)
20.213: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.214: (drive-truck t0 l0-1 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-1 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-1 l0-0 c0)
20.215: (drive-truck t0 l0-1 l0-0 c0)
20.332: (load-airplane p16 a2 l1-0)
20.333: (load-airplane p16 a2 l1-0)
20.792: (drive-truck t0 l0-2 l0-0 c0)
20.797: (drive-truck t0 l0-2 l0-0 c0)
20.848: (drive-truck t0 l0-2 l0-1 c0)
20.851: (drive-truck t0 l0-2 l0-1 c0)
19.793: (drive-truck t0 l0-2 l0-0 c0)
19.794: (load-airplane p21 a0 l1-0)
19.794: (load-airplane p11 a0 l1-0)
19.851: (drive-truck t0 l0-2 l0-1 c0)
19.854: (load-airplane p11 a0 l1-0)
19.854: (load-airplane p21 a0 l1-0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.900: (load-airplane p21 a2 l1-0)
19.900: (load-airplane p11 a1 l1-0)
19.911: (drive-truck t1 l1-1 l1-2 c1)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
19.955: (drive-truck t0 l0-2 l0-1 c0)
19.957: (load-airplane p11 a1 l1-0)
19.957: (load-airplane p21 a2 l1-0)
20.016: (drive-truck t1 l1-1 l1-2 c1)
20.117: (drive-truck t1 l1-1 l1-2 c1)
20.119: (drive-truck t0 l0-2 l0-0 c0)
20.174: (drive-truck t0 l0-2 l0-1 c0)
20.174: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.280: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-2 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.776: (unload-truck p12 t0 l0-0)
20.790: (unload-airplane p16 a0 l1-0)
20.790: (load-truck p7 t0 l0-0)
20.791: (load-airplane p18 a1 l1-0)
20.791: (load-airplane p18 a2 l1-0)
20.791: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p16 a2 l1-0)
19.900: (load-airplane p16 a1 l1-0)
20.016: (drive-truck t0 l0-0 l0-2 c0)
20.016: (drive-truck t0 l0-0 l0-2 c0)
20.016: (drive-truck t0 l0-1 l0-2 c0)
20.017: (drive-truck t0 l0-0 l0-2 c0)
20.018: (drive-truck t0 l0-1 l0-2 c0)
20.018: (drive-truck t0 l0-1 l0-2 c0)
20.411: (drive-truck t0 l0-0 l0-1 c0)
20.507: (drive-truck t0 l0-0 l0-2 c0)
20.539: (drive-truck t0 l0-0 l0-2 c0)
20.540: (drive-truck t0 l0-0 l0-2 c0)
20.543: (drive-truck t0 l0-0 l0-2 c0)
20.543: (drive-truck t0 l0-0 l0-2 c0)
20.814: (drive-truck t0 l0-0 l0-1 c0)
20.847: (drive-truck t0 l0-0 l0-1 c0)
20.848: (drive-truck t0 l0-0 l0-1 c0)
20.850: (drive-truck t0 l0-0 l0-1 c0)
20.850: (drive-truck t0 l0-0 l0-1 c0)
21.038: (load-truck p7 t0 l0-0)
19.650: (load-airplane p16 a1 l1-0)
19.650: (load-airplane p16 a2 l1-0)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.955: (drive-truck t0 l0-0 l0-1 c0)
19.955: (drive-truck t0 l0-0 l0-1 c0)
19.957: (load-airplane p16 a2 l1-0)
19.957: (load-airplane p16 a1 l1-0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.214: (drive-truck t1 l1-1 l1-2 c1)
20.608: (drive-truck t0 l0-0 l0-1 c0)
20.609: (drive-truck t1 l1-1 l1-2 c1)
20.881: (unload-truck p12 t0 l0-0)
20.881: (unload-truck p12 t0 l0-0)
20.885: (drive-truck t1 l1-1 l1-2 c1)
20.895: (load-truck p7 t0 l0-0)
20.895: (unload-airplane p11 a0 l1-0)
20.895: (load-truck p7 t0 l0-0)
20.895: (unload-airplane p11 a0 l1-0)
20.897: (load-airplane p19 a2 l1-0)
19.900: (load-airplane p11 a1 l1-0)
19.901: (load-airplane p11 a2 l1-0)
20.016: (drive-truck t0 l0-0 l0-2 c0)
20.016: (drive-truck t0 l0-0 l0-2 c0)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.506: (drive-truck t0 l0-0 l0-1 c0)
20.506: (drive-truck t0 l0-0 l0-1 c0)
20.613: (drive-truck t0 l0-0 l0-2 c0)
20.614: (drive-truck t0 l0-0 l0-2 c0)
20.646: (drive-truck t0 l0-0 l0-2 c0)
20.647: (drive-truck t0 l0-0 l0-2 c0)
20.647: (unload-airplane p11 a0 l1-0)
20.647: (unload-airplane p11 a0 l1-0)
20.649: (unload-airplane p21 a0 l1-0)
20.649: (unload-airplane p3 a0 l1-0)
19.650: (load-airplane p21 a2 l1-0)
19.651: (load-airplane p3 a2 l1-0)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.651: (drive-truck t0 l0-0 l0-2 c0)
19.651: (load-airplane p11 a2 l1-0)
19.651: (load-airplane p11 a1 l1-0)
19.955: (drive-truck t0 l0-0 l0-1 c0)
19.956: (drive-truck t0 l0-0 l0-1 c0)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t1 l1-1 l1-2 c1)
20.332: (load-airplane p11 a2 l1-0)
20.332: (load-airplane p3 a1 l1-0)
20.332: (load-airplane p11 a1 l1-0)
20.746: (drive-truck t1 l1-1 l1-2 c1)
20.746: (drive-truck t1 l1-1 l1-2 c1)
20.881: (unload-truck p12 t0 l0-0)
20.882: (unload-truck p12 t0 l0-0)
20.895: (unload-airplane p16 a1 l1-0)
20.895: (load-truck p7 t0 l0-0)
20.895: (unload-airplane p16 a2 l1-0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.899: (drive-truck t0 l0-2 l0-0 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
19.954: (drive-truck t0 l0-2 l0-1 c0)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t1 l1-1 l1-2 c1)
20.017: (drive-truck t0 l0-0 l0-2 c0)
20.018: (drive-truck t0 l0-0 l0-2 c0)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.018: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t0 l0-0 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.614: (drive-truck t0 l0-0 l0-2 c0)
20.614: (drive-truck t0 l0-0 l0-2 c0)
20.646: (unload-airplane p16 a1 l1-0)
20.646: (unload-airplane p16 a2 l1-0)
20.646: (drive-truck t0 l0-0 l0-2 c0)
20.646: (unload-airplane p16 a2 l1-0)
19.651: (load-airplane p16 a1 l1-0)
19.652: (load-airplane p16 a0 l1-0)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.213: (drive-truck t1 l1-1 l1-2 c1)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.215: (drive-truck t0 l0-2 l0-0 c0)
20.280: (drive-truck t0 l0-2 l0-1 c0)
20.280: (drive-truck t0 l0-2 l0-1 c0)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.281: (drive-truck t1 l1-1 l1-2 c1)
20.881: (unload-truck p12 t0 l0-0)
20.882: (unload-truck p12 t0 l0-0)
20.895: (load-truck p7 t0 l0-0)
20.895: (unload-airplane p16 a2 l1-0)
20.895: (unload-airplane p11 a0 l1-0)
20.895: (unload-airplane p16 a2 l1-0)
