/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.585: (drive-truck t1 l1-2 l1-0 c1)
30.594: (drive-truck t1 l1-2 l1-0 c1)
30.594: (drive-truck t2 l2-0 l2-1 c2)
30.714: (drive-truck t2 l2-0 l2-1 c2)
30.724: (drive-truck t2 l2-0 l2-1 c2)
30.733: (drive-truck t1 l1-3 l1-0 c1)
30.984: (drive-truck t3 l3-1 l3-4 c3)
30.421: (drive-truck t3 l3-1 l3-3 c3)
30.422: (drive-truck t1 l1-2 l1-3 c1)
30.422: (drive-truck t0 l0-4 l0-3 c0)
30.570: (drive-truck t0 l0-4 l0-3 c0)
30.572: (drive-truck t3 l3-1 l3-3 c3)
30.573: (drive-truck t1 l1-2 l1-0 c1)
30.741: (drive-truck t0 l0-4 l0-0 c0)
30.743: (drive-truck t2 l2-0 l2-1 c2)
30.745: (drive-truck t3 l3-1 l3-3 c3)
30.803: (drive-truck t2 l2-1 l2-0 c2)
30.992: (drive-truck t0 l0-3 l0-4 c0)
31.005: (drive-truck t3 l3-3 l3-4 c3)
31.077: (drive-truck t1 l1-2 l1-3 c1)
31.101: (drive-truck t3 l3-1 l3-4 c3)
31.111: (drive-truck t3 l3-3 l3-4 c3)
31.123: (drive-truck t0 l0-3 l0-0 c0)
31.222: (drive-truck t1 l1-2 l1-0 c1)
31.225: (drive-truck t3 l3-3 l3-4 c3)
31.227: (drive-truck t3 l3-1 l3-4 c3)
31.249: (drive-truck t3 l3-3 l3-4 c3)
30.812: (drive-truck t2 l2-1 l2-0 c2)
30.813: (drive-truck t0 l0-3 l0-4 c0)
30.824: (drive-truck t2 l2-1 l2-0 c2)
30.923: (drive-truck t2 l2-1 l2-0 c2)
30.924: (drive-truck t1 l1-2 l1-3 c1)
30.942: (drive-truck t2 l2-1 l2-0 c2)
30.943: (drive-truck t0 l0-3 l0-0 c0)
30.948: (drive-truck t2 l2-1 l2-0 c2)
30.958: (drive-truck t2 l2-1 l2-0 c2)
31.016: (drive-truck t0 l0-3 l0-4 c0)
31.017: (drive-truck t1 l1-3 l1-2 c1)
31.071: (drive-truck t2 l2-1 l2-0 c2)
31.074: (drive-truck t1 l1-2 l1-0 c1)
31.088: (drive-truck t1 l1-0 l1-3 c1)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t1 l1-2 l1-3 c1)
31.097: (drive-truck t2 l2-1 l2-0 c2)
31.145: (drive-truck t0 l0-3 l0-0 c0)
31.238: (drive-truck t0 l0-4 l0-0 c0)
31.238: (drive-truck t0 l0-3 l0-0 c0)
30.834: (drive-truck t2 l2-1 l2-0 c2)
30.834: (drive-truck t1 l1-3 l1-2 c1)
30.835: (drive-truck t0 l0-3 l0-4 c0)
30.932: (drive-truck t1 l1-0 l1-3 c1)
30.932: (drive-truck t2 l2-1 l2-0 c2)
30.933: (drive-truck t0 l0-3 l0-4 c0)
30.933: (drive-truck t1 l1-2 l1-3 c1)
30.965: (drive-truck t0 l0-3 l0-0 c0)
30.965: (drive-truck t2 l2-1 l2-0 c2)
31.061: (drive-truck t1 l1-2 l1-3 c1)
31.061: (drive-truck t0 l0-3 l0-0 c0)
31.082: (drive-truck t2 l2-1 l2-0 c2)
31.083: (drive-truck t0 l0-4 l0-0 c0)
31.083: (drive-truck t0 l0-3 l0-0 c0)
31.096: (drive-truck t1 l1-3 l1-0 c1)
31.097: (drive-truck t1 l1-2 l1-0 c1)
31.121: (drive-truck t1 l1-3 l1-0 c1)
31.273: (drive-truck t1 l1-2 l1-0 c1)
31.279: (drive-truck t0 l0-4 l0-0 c0)
31.279: (drive-truck t0 l0-3 l0-0 c0)
31.249: (drive-truck t0 l0-4 l0-3 c0)
31.249: (drive-truck t2 l2-0 l2-1 c2)
31.304: (drive-truck t1 l1-2 l1-0 c1)
31.304: (drive-truck t1 l1-3 l1-0 c1)
31.304: (drive-truck t0 l0-4 l0-0 c0)
31.305: (drive-truck t0 l0-3 l0-0 c0)
31.431: (drive-truck t2 l2-0 l2-1 c2)
31.455: (drive-truck t0 l0-4 l0-0 c0)
31.861: (drive-truck t1 l1-0 l1-1 c1)
31.889: (unload-airplane p26 a1 l3-0)
31.891: (unload-airplane p0 a1 l3-0)
31.992: (unload-airplane p26 a1 l3-0)
31.995: (unload-airplane p0 a1 l3-0)
32.019: (unload-airplane p26 a1 l3-0)
32.021: (unload-airplane p0 a1 l3-0)
32.071: (drive-truck t1 l1-3 l1-1 c1)
32.092: (drive-truck t1 l1-2 l1-1 c1)
32.093: (drive-truck t1 l1-0 l1-1 c1)
32.120: (unload-airplane p26 a1 l3-0)
32.122: (unload-airplane p0 a1 l3-0)
30.926: (load-airplane p0 a0 l3-0)
30.926: (load-airplane p26 a0 l3-0)
30.934: (unload-airplane p6 a0 l3-0)
30.937: (unload-airplane p6 a0 l3-0)
30.971: (drive-truck t3 l3-4 l3-2 c3)
31.049: (load-airplane p26 a0 l3-0)
31.050: (load-airplane p0 a0 l3-0)
31.056: (unload-airplane p6 a1 l3-0)
31.058: (load-airplane p26 a0 l3-0)
31.058: (unload-airplane p6 a1 l3-0)
31.059: (load-airplane p0 a0 l3-0)
31.065: (unload-airplane p6 a0 l3-0)
31.066: (unload-airplane p6 a0 l3-0)
31.096: (unload-airplane p6 a0 l3-0)
31.096: (unload-airplane p6 a1 l3-0)
31.126: (drive-truck t3 l3-4 l3-1 c3)
31.141: (drive-truck t3 l3-4 l3-3 c3)
31.175: (load-airplane p0 a0 l3-0)
31.176: (load-airplane p26 a0 l3-0)
31.184: (drive-truck t3 l3-4 l3-2 c3)
29.984: (load-airplane p0 a0 l3-0)
29.984: (load-airplane p26 a0 l3-0)
29.985: (unload-airplane p6 a0 l3-0)
29.986: (unload-airplane p6 a0 l3-0)
30.108: (load-airplane p0 a0 l3-0)
30.108: (unload-airplane p6 a1 l3-0)
30.108: (load-airplane p26 a0 l3-0)
30.109: (unload-airplane p6 a1 l3-0)
30.115: (load-airplane p26 a0 l3-0)
30.115: (load-airplane p0 a0 l3-0)
30.115: (unload-airplane p6 a0 l3-0)
30.116: (unload-airplane p6 a0 l3-0)
30.237: (unload-airplane p6 a1 l3-0)
30.238: (unload-airplane p6 a1 l3-0)
30.299: (drive-truck t3 l3-4 l3-1 c3)
30.302: (drive-truck t3 l3-4 l3-2 c3)
30.306: (drive-truck t3 l3-4 l3-1 c3)
30.308: (drive-truck t3 l3-4 l3-2 c3)
30.310: (drive-truck t3 l3-4 l3-2 c3)
30.310: (drive-truck t3 l3-4 l3-2 c3)
29.345: (load-airplane p26 a0 l3-0)
29.346: (load-airplane p0 a0 l3-0)
29.348: (drive-truck t3 l3-4 l3-2 c3)
29.348: (drive-truck t3 l3-4 l3-2 c3)
29.348: (unload-airplane p6 a1 l3-0)
29.349: (load-airplane p26 a0 l3-0)
29.349: (drive-truck t3 l3-4 l3-1 c3)
29.349: (drive-truck t3 l3-4 l3-1 c3)
29.354: (load-airplane p26 a0 l3-0)
29.355: (drive-truck t3 l3-4 l3-1 c3)
29.355: (drive-truck t3 l3-4 l3-1 c3)
29.356: (drive-truck t3 l3-4 l3-2 c3)
29.356: (drive-truck t3 l3-4 l3-2 c3)
29.356: (load-airplane p0 a0 l3-0)
29.361: (drive-truck t3 l3-4 l3-3 c3)
29.362: (drive-truck t3 l3-4 l3-3 c3)
29.364: (drive-truck t3 l3-4 l3-3 c3)
29.364: (drive-truck t3 l3-4 l3-3 c3)
29.430: (drive-truck t3 l3-4 l3-2 c3)
29.430: (drive-truck t3 l3-4 l3-2 c3)
29.336: (drive-truck t0 l0-0 l0-3 c0)
29.336: (drive-truck t0 l0-0 l0-3 c0)
29.338: (drive-truck t0 l0-4 l0-3 c0)
29.339: (drive-truck t0 l0-4 l0-3 c0)
29.339: (drive-truck t0 l0-4 l0-3 c0)
29.339: (drive-truck t0 l0-4 l0-3 c0)
29.345: (drive-truck t0 l0-4 l0-3 c0)
29.346: (drive-truck t0 l0-4 l0-3 c0)
29.346: (drive-truck t0 l0-4 l0-3 c0)
29.346: (drive-truck t0 l0-4 l0-3 c0)
29.351: (drive-truck t0 l0-4 l0-3 c0)
29.351: (drive-truck t0 l0-4 l0-3 c0)
29.355: (drive-truck t0 l0-4 l0-3 c0)
29.356: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-0 c0)
29.437: (drive-truck t3 l3-2 l3-1 c3)
29.437: (drive-truck t0 l0-4 l0-0 c0)
29.438: (drive-truck t1 l1-3 l1-2 c1)
29.438: (drive-truck t0 l0-4 l0-0 c0)
29.439: (drive-truck t0 l0-4 l0-0 c0)
29.443: (drive-truck t0 l0-3 l0-0 c0)
29.444: (drive-truck t1 l1-3 l1-2 c1)
29.444: (drive-truck t0 l0-3 l0-0 c0)
29.446: (drive-truck t3 l3-2 l3-1 c3)
29.447: (drive-truck t3 l3-2 l3-1 c3)
29.447: (drive-truck t1 l1-3 l1-2 c1)
29.455: (drive-truck t0 l0-3 l0-0 c0)
29.455: (drive-truck t0 l0-3 l0-0 c0)
29.456: (drive-truck t3 l3-2 l3-3 c3)
29.456: (drive-truck t3 l3-1 l3-3 c3)
29.457: (drive-truck t3 l3-2 l3-3 c3)
29.457: (drive-truck t3 l3-1 l3-3 c3)
29.458: (drive-truck t0 l0-3 l0-0 c0)
29.458: (drive-truck t0 l0-3 l0-0 c0)
29.492: (drive-truck t1 l1-2 l1-0 c1)
29.492: (drive-truck t1 l1-3 l1-0 c1)
29.492: (drive-truck t1 l1-3 l1-0 c1)
29.492: (drive-truck t1 l1-2 l1-0 c1)
29.500: (drive-truck t1 l1-3 l1-0 c1)
29.500: (drive-truck t1 l1-3 l1-0 c1)
29.507: (drive-truck t3 l3-2 l3-3 c3)
29.508: (drive-truck t3 l3-1 l3-3 c3)
29.508: (drive-truck t3 l3-2 l3-3 c3)
29.508: (drive-truck t3 l3-1 l3-3 c3)
29.515: (drive-truck t0 l0-3 l0-4 c0)
29.516: (drive-truck t0 l0-3 l0-4 c0)
29.523: (drive-truck t0 l0-3 l0-4 c0)
29.523: (drive-truck t0 l0-3 l0-4 c0)
29.633: (drive-truck t2 l2-0 l2-1 c2)
29.634: (drive-truck t2 l2-0 l2-1 c2)
29.649: (drive-truck t2 l2-0 l2-1 c2)
29.650: (drive-truck t2 l2-0 l2-1 c2)
29.650: (drive-truck t2 l2-0 l2-1 c2)
29.650: (drive-truck t2 l2-0 l2-1 c2)
29.656: (drive-truck t0 l0-3 l0-0 c0)
29.658: (drive-truck t1 l1-2 l1-0 c1)
29.658: (drive-truck t1 l1-2 l1-0 c1)
29.659: (drive-truck t0 l0-3 l0-0 c0)
29.659: (drive-truck t0 l0-3 l0-0 c0)
29.660: (drive-truck t0 l0-3 l0-0 c0)
29.530: (drive-truck t3 l3-2 l3-3 c3)
29.530: (drive-truck t3 l3-1 l3-3 c3)
29.530: (drive-truck t3 l3-2 l3-3 c3)
29.531: (drive-truck t0 l0-3 l0-4 c0)
29.531: (drive-truck t0 l0-3 l0-4 c0)
29.531: (drive-truck t3 l3-1 l3-3 c3)
29.533: (drive-truck t0 l0-0 l0-3 c0)
29.535: (drive-truck t0 l0-0 l0-3 c0)
29.543: (drive-truck t0 l0-0 l0-4 c0)
29.544: (drive-truck t0 l0-0 l0-4 c0)
29.544: (drive-truck t0 l0-0 l0-3 c0)
29.544: (drive-truck t0 l0-0 l0-3 c0)
29.547: (drive-truck t0 l0-0 l0-3 c0)
29.548: (drive-truck t0 l0-0 l0-3 c0)
29.554: (drive-truck t0 l0-0 l0-4 c0)
29.554: (drive-truck t0 l0-0 l0-4 c0)
29.556: (drive-truck t0 l0-0 l0-4 c0)
29.558: (drive-truck t0 l0-0 l0-4 c0)
29.629: (drive-truck t3 l3-3 l3-1 c3)
29.629: (drive-truck t1 l1-2 l1-3 c1)
29.531: (drive-truck t3 l3-3 l3-1 c3)
29.531: (drive-truck t3 l3-3 l3-1 c3)
29.532: (drive-truck t0 l0-0 l0-3 c0)
29.533: (drive-truck t1 l1-2 l1-3 c1)
29.533: (drive-truck t1 l1-2 l1-3 c1)
29.537: (drive-truck t3 l3-3 l3-2 c3)
29.537: (drive-truck t3 l3-3 l3-2 c3)
29.540: (drive-truck t3 l3-3 l3-2 c3)
29.540: (drive-truck t0 l0-0 l0-4 c0)
29.540: (drive-truck t3 l3-1 l3-2 c3)
29.541: (drive-truck t3 l3-3 l3-2 c3)
29.541: (drive-truck t3 l3-1 l3-2 c3)
29.542: (drive-truck t3 l3-3 l3-1 c3)
29.542: (drive-truck t3 l3-3 l3-1 c3)
29.543: (drive-truck t1 l1-2 l1-3 c1)
29.543: (drive-truck t1 l1-2 l1-3 c1)
29.545: (drive-truck t3 l3-3 l3-2 c3)
29.547: (drive-truck t3 l3-3 l3-2 c3)
29.549: (drive-truck t3 l3-3 l3-2 c3)
29.550: (drive-truck t3 l3-3 l3-2 c3)
29.632: (drive-truck t0 l0-4 l0-0 c0)
29.633: (drive-truck t0 l0-4 l0-0 c0)
29.634: (drive-truck t0 l0-3 l0-0 c0)
29.634: (drive-truck t0 l0-3 l0-0 c0)
29.634: (drive-truck t0 l0-4 l0-0 c0)
29.635: (drive-truck t0 l0-3 l0-0 c0)
29.683: (drive-truck t1 l1-3 l1-0 c1)
29.683: (drive-truck t1 l1-3 l1-0 c1)
29.694: (drive-truck t1 l1-2 l1-0 c1)
29.696: (drive-truck t1 l1-3 l1-0 c1)
29.697: (drive-truck t1 l1-2 l1-0 c1)
29.697: (drive-truck t1 l1-3 l1-0 c1)
29.705: (drive-truck t1 l1-3 l1-0 c1)
29.707: (drive-truck t1 l1-3 l1-0 c1)
29.717: (drive-truck t1 l1-2 l1-0 c1)
29.717: (drive-truck t1 l1-3 l1-0 c1)
29.718: (drive-truck t1 l1-2 l1-0 c1)
29.718: (drive-truck t1 l1-3 l1-0 c1)
30.156: (drive-truck t3 l3-2 l3-4 c3)
30.156: (drive-truck t3 l3-2 l3-4 c3)
29.697: (drive-truck t3 l3-2 l3-3 c3)
29.697: (drive-truck t3 l3-1 l3-3 c3)
29.698: (drive-truck t3 l3-2 l3-3 c3)
29.698: (drive-truck t3 l3-1 l3-3 c3)
29.721: (drive-truck t3 l3-1 l3-3 c3)
29.722: (drive-truck t3 l3-2 l3-3 c3)
29.722: (drive-truck t3 l3-2 l3-3 c3)
29.722: (drive-truck t3 l3-1 l3-3 c3)
29.846: (drive-truck t0 l0-4 l0-0 c0)
29.847: (drive-truck t0 l0-4 l0-0 c0)
29.848: (drive-truck t0 l0-3 l0-0 c0)
29.849: (drive-truck t0 l0-3 l0-0 c0)
29.854: (drive-truck t0 l0-4 l0-0 c0)
29.854: (drive-truck t0 l0-4 l0-0 c0)
29.856: (drive-truck t1 l1-3 l1-0 c1)
29.856: (drive-truck t1 l1-2 l1-0 c1)
29.856: (drive-truck t0 l0-3 l0-0 c0)
29.856: (drive-truck t0 l0-3 l0-0 c0)
29.856: (drive-truck t1 l1-2 l1-0 c1)
29.976: (drive-truck t2 l2-1 l2-0 c2)
29.866: (drive-truck t3 l3-2 l3-3 c3)
29.866: (drive-truck t0 l0-4 l0-0 c0)
29.867: (drive-truck t3 l3-1 l3-3 c3)
29.867: (drive-truck t3 l3-1 l3-3 c3)
29.867: (drive-truck t0 l0-3 l0-0 c0)
29.868: (drive-truck t0 l0-4 l0-0 c0)
29.868: (drive-truck t0 l0-3 l0-0 c0)
29.868: (drive-truck t3 l3-2 l3-3 c3)
30.099: (drive-truck t1 l1-2 l1-3 c1)
30.249: (drive-truck t1 l1-2 l1-0 c1)
30.399: (drive-truck t3 l3-3 l3-4 c3)
30.399: (drive-truck t3 l3-3 l3-4 c3)
30.416: (drive-truck t1 l1-0 l1-1 c1)
30.416: (drive-truck t1 l1-0 l1-1 c1)
30.422: (drive-truck t3 l3-3 l3-4 c3)
30.422: (drive-truck t3 l3-3 l3-4 c3)
30.604: (drive-truck t3 l3-1 l3-4 c3)
30.604: (drive-truck t3 l3-1 l3-4 c3)
30.605: (drive-truck t3 l3-2 l3-4 c3)
30.605: (drive-truck t3 l3-2 l3-4 c3)
29.678: (drive-truck t2 l2-1 l2-0 c2)
29.679: (drive-truck t2 l2-1 l2-0 c2)
30.166: (drive-truck t1 l1-0 l1-2 c1)
30.166: (drive-truck t1 l1-0 l1-2 c1)
30.217: (drive-truck t2 l2-1 l2-0 c2)
30.219: (drive-truck t2 l2-1 l2-0 c2)
30.249: (drive-truck t2 l2-1 l2-0 c2)
30.252: (drive-truck t2 l2-0 l2-1 c2)
30.252: (drive-truck t1 l1-0 l1-3 c1)
30.252: (drive-truck t1 l1-0 l1-3 c1)
30.261: (drive-truck t1 l1-0 l1-3 c1)
30.261: (drive-truck t1 l1-0 l1-3 c1)
30.272: (drive-truck t0 l0-3 l0-4 c0)
30.273: (drive-truck t2 l2-1 l2-0 c2)
30.273: (drive-truck t2 l2-1 l2-0 c2)
30.291: (drive-truck t1 l1-0 l1-2 c1)
30.291: (drive-truck t1 l1-0 l1-2 c1)
30.302: (drive-truck t3 l3-3 l3-2 c3)
30.304: (drive-truck t3 l3-3 l3-2 c3)
30.388: (drive-truck t1 l1-0 l1-3 c1)
29.975: (drive-truck t1 l1-0 l1-2 c1)
30.096: (drive-truck t3 l3-3 l3-2 c3)
30.096: (drive-truck t3 l3-3 l3-2 c3)
30.097: (drive-truck t2 l2-1 l2-0 c2)
30.098: (drive-truck t2 l2-1 l2-0 c2)
30.099: (drive-truck t1 l1-0 l1-3 c1)
30.099: (drive-truck t2 l2-1 l2-0 c2)
30.198: (drive-truck t3 l3-3 l3-1 c3)
30.199: (drive-truck t3 l3-3 l3-1 c3)
30.403: (drive-truck t3 l3-2 l3-1 c3)
30.403: (drive-truck t3 l3-2 l3-1 c3)
30.446: (drive-truck t0 l0-3 l0-4 c0)
30.446: (drive-truck t0 l0-3 l0-4 c0)
30.456: (drive-truck t0 l0-4 l0-0 c0)
30.456: (drive-truck t3 l3-3 l3-4 c3)
30.456: (drive-truck t0 l0-3 l0-0 c0)
30.457: (drive-truck t3 l3-3 l3-4 c3)
30.457: (drive-truck t0 l0-4 l0-0 c0)
30.523: (drive-truck t0 l0-3 l0-4 c0)
30.524: (drive-truck t0 l0-3 l0-4 c0)
30.315: (drive-truck t3 l3-3 l3-2 c3)
30.315: (drive-truck t3 l3-3 l3-2 c3)
30.315: (drive-truck t0 l0-3 l0-4 c0)
30.315: (drive-truck t0 l0-3 l0-4 c0)
30.317: (drive-truck t2 l2-1 l2-0 c2)
30.319: (drive-truck t2 l2-1 l2-0 c2)
30.428: (drive-truck t3 l3-3 l3-1 c3)
30.428: (drive-truck t3 l3-3 l3-1 c3)
30.429: (drive-truck t0 l0-3 l0-4 c0)
30.429: (drive-truck t0 l0-3 l0-4 c0)
30.628: (drive-truck t3 l3-2 l3-1 c3)
30.628: (drive-truck t1 l1-1 l1-4 c1)
30.629: (drive-truck t1 l1-1 l1-4 c1)
30.629: (drive-truck t3 l3-2 l3-1 c3)
30.630: (drive-truck t0 l0-3 l0-4 c0)
30.630: (drive-truck t0 l0-3 l0-4 c0)
30.644: (drive-truck t3 l3-2 l3-3 c3)
30.645: (drive-truck t3 l3-2 l3-3 c3)
30.646: (drive-truck t2 l2-0 l2-1 c2)
30.646: (drive-truck t2 l2-0 l2-1 c2)
30.652: (drive-truck t3 l3-2 l3-1 c3)
30.652: (drive-truck t3 l3-2 l3-1 c3)
30.667: (drive-truck t3 l3-2 l3-3 c3)
30.667: (drive-truck t3 l3-2 l3-3 c3)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.706: (drive-truck t0 l0-3 l0-4 c0)
30.706: (drive-truck t1 l1-1 l1-4 c1)
30.706: (drive-truck t1 l1-1 l1-4 c1)
30.707: (drive-truck t0 l0-4 l0-0 c0)
30.708: (drive-truck t0 l0-4 l0-0 c0)
30.732: (drive-truck t1 l1-1 l1-4 c1)
30.732: (drive-truck t1 l1-1 l1-4 c1)
30.749: (load-truck p10 t1 l1-1)
30.749: (load-truck p10 t1 l1-1)
30.750: (load-truck p10 t1 l1-1)
30.750: (load-truck p10 t1 l1-1)
30.826: (drive-truck t0 l0-4 l0-0 c0)
30.826: (drive-truck t0 l0-4 l0-0 c0)
30.836: (drive-truck t2 l2-0 l2-1 c2)
30.837: (drive-truck t2 l2-0 l2-1 c2)
30.738: (drive-truck t0 l0-4 l0-3 c0)
30.738: (drive-truck t0 l0-4 l0-3 c0)
30.741: (drive-truck t0 l0-4 l0-3 c0)
30.741: (drive-truck t0 l0-4 l0-3 c0)
30.742: (drive-truck t1 l1-1 l1-3 c1)
30.743: (drive-truck t1 l1-1 l1-3 c1)
30.744: (drive-truck t1 l1-1 l1-3 c1)
30.745: (drive-truck t1 l1-1 l1-3 c1)
30.746: (drive-truck t3 l3-2 l3-3 c3)
30.746: (drive-truck t3 l3-2 l3-3 c3)
30.746: (drive-truck t3 l3-1 l3-3 c3)
30.746: (drive-truck t3 l3-1 l3-3 c3)
30.747: (drive-truck t0 l0-3 l0-4 c0)
30.747: (drive-truck t0 l0-3 l0-4 c0)
30.748: (drive-truck t1 l1-1 l1-2 c1)
30.748: (drive-truck t1 l1-1 l1-2 c1)
30.754: (drive-truck t1 l1-1 l1-2 c1)
30.754: (drive-truck t1 l1-1 l1-2 c1)
30.765: (drive-truck t3 l3-1 l3-3 c3)
30.765: (drive-truck t3 l3-2 l3-3 c3)
30.731: (drive-truck t0 l0-4 l0-3 c0)
30.732: (drive-truck t1 l1-1 l1-3 c1)
30.732: (drive-truck t0 l0-4 l0-3 c0)
30.732: (drive-truck t1 l1-1 l1-3 c1)
30.733: (drive-truck t1 l1-1 l1-3 c1)
30.734: (drive-truck t0 l0-4 l0-3 c0)
30.734: (drive-truck t1 l1-1 l1-3 c1)
30.735: (drive-truck t0 l0-4 l0-3 c0)
30.737: (drive-truck t0 l0-4 l0-3 c0)
30.737: (drive-truck t0 l0-4 l0-3 c0)
30.738: (drive-truck t1 l1-1 l1-2 c1)
30.739: (drive-truck t1 l1-1 l1-2 c1)
30.740: (drive-truck t1 l1-1 l1-2 c1)
30.741: (drive-truck t1 l1-1 l1-2 c1)
30.743: (drive-truck t0 l0-4 l0-3 c0)
30.744: (drive-truck t0 l0-4 l0-3 c0)
30.754: (drive-truck t3 l3-2 l3-3 c3)
30.755: (drive-truck t3 l3-1 l3-3 c3)
30.755: (drive-truck t3 l3-2 l3-3 c3)
30.755: (drive-truck t3 l3-1 l3-3 c3)
30.745: (drive-truck t1 l1-1 l1-2 c1)
30.745: (drive-truck t3 l3-1 l3-3 c3)
30.746: (drive-truck t3 l3-2 l3-3 c3)
30.746: (drive-truck t3 l3-1 l3-3 c3)
30.746: (drive-truck t1 l1-1 l1-2 c1)
30.746: (drive-truck t3 l3-2 l3-3 c3)
30.748: (drive-truck t3 l3-1 l3-3 c3)
30.748: (drive-truck t3 l3-2 l3-3 c3)
30.748: (drive-truck t3 l3-1 l3-3 c3)
30.748: (drive-truck t3 l3-2 l3-3 c3)
30.750: (drive-truck t1 l1-1 l1-3 c1)
30.750: (drive-truck t1 l1-1 l1-3 c1)
30.766: (drive-truck t0 l0-3 l0-4 c0)
30.828: (drive-truck t0 l0-3 l0-0 c0)
30.828: (drive-truck t0 l0-3 l0-0 c0)
30.831: (drive-truck t0 l0-3 l0-0 c0)
30.832: (drive-truck t0 l0-3 l0-0 c0)
30.835: (drive-truck t0 l0-3 l0-0 c0)
30.835: (drive-truck t0 l0-3 l0-0 c0)
30.839: (drive-truck t0 l0-3 l0-0 c0)
30.756: (drive-truck t1 l1-1 l1-2 c1)
30.756: (drive-truck t0 l0-3 l0-4 c0)
30.756: (drive-truck t0 l0-3 l0-4 c0)
30.758: (drive-truck t1 l1-1 l1-3 c1)
30.758: (drive-truck t0 l0-3 l0-4 c0)
30.758: (drive-truck t0 l0-3 l0-4 c0)
30.834: (drive-truck t1 l1-2 l1-1 c1)
30.834: (drive-truck t1 l1-2 l1-1 c1)
30.834: (drive-truck t1 l1-3 l1-1 c1)
30.834: (drive-truck t1 l1-3 l1-1 c1)
30.837: (drive-truck t1 l1-2 l1-1 c1)
30.837: (drive-truck t1 l1-3 l1-1 c1)
30.837: (drive-truck t1 l1-3 l1-1 c1)
30.838: (drive-truck t3 l3-2 l3-1 c3)
30.839: (drive-truck t1 l1-3 l1-2 c1)
30.851: (drive-truck t3 l3-2 l3-3 c3)
30.851: (drive-truck t0 l0-3 l0-0 c0)
30.851: (drive-truck t0 l0-3 l0-0 c0)
30.851: (drive-truck t3 l3-1 l3-3 c3)
30.852: (drive-truck t3 l3-2 l3-3 c3)
30.852: (drive-truck t0 l0-4 l0-0 c0)
30.853: (drive-truck t0 l0-4 l0-0 c0)
30.855: (drive-truck t1 l1-2 l1-3 c1)
30.855: (drive-truck t1 l1-2 l1-3 c1)
30.859: (drive-truck t3 l3-2 l3-3 c3)
30.860: (drive-truck t3 l3-2 l3-3 c3)
30.860: (drive-truck t3 l3-1 l3-3 c3)
30.860: (drive-truck t3 l3-1 l3-3 c3)
30.860: (drive-truck t1 l1-2 l1-1 c1)
30.861: (drive-truck t1 l1-2 l1-1 c1)
30.941: (drive-truck t1 l1-3 l1-0 c1)
30.942: (drive-truck t1 l1-2 l1-0 c1)
30.942: (drive-truck t1 l1-2 l1-0 c1)
30.943: (drive-truck t1 l1-3 l1-0 c1)
30.971: (drive-truck t2 l2-0 l2-1 c2)
30.971: (drive-truck t2 l2-0 l2-1 c2)
30.974: (drive-truck t2 l2-0 l2-1 c2)
30.975: (drive-truck t2 l2-0 l2-1 c2)
31.049: (drive-truck t2 l2-0 l2-1 c2)
31.050: (drive-truck t2 l2-0 l2-1 c2)
30.850: (unload-truck p10 t1 l1-1)
30.850: (unload-truck p10 t1 l1-1)
30.918: (drive-truck t0 l0-4 l0-3 c0)
30.918: (drive-truck t0 l0-4 l0-3 c0)
30.927: (drive-truck t3 l3-3 l3-1 c3)
30.928: (drive-truck t3 l3-3 l3-1 c3)
30.934: (drive-truck t3 l3-3 l3-2 c3)
30.935: (drive-truck t3 l3-3 l3-2 c3)
30.947: (drive-truck t0 l0-0 l0-3 c0)
30.950: (drive-truck t0 l0-0 l0-3 c0)
30.958: (drive-truck t0 l0-0 l0-4 c0)
30.959: (drive-truck t3 l3-3 l3-1 c3)
30.959: (drive-truck t3 l3-3 l3-1 c3)
30.959: (drive-truck t3 l3-3 l3-1 c3)
30.960: (drive-truck t3 l3-3 l3-1 c3)
30.961: (drive-truck t0 l0-4 l0-3 c0)
30.961: (drive-truck t0 l0-4 l0-3 c0)
30.962: (drive-truck t0 l0-0 l0-4 c0)
30.963: (drive-truck t0 l0-4 l0-3 c0)
30.964: (drive-truck t0 l0-4 l0-3 c0)
30.903: (drive-truck t3 l3-3 l3-1 c3)
30.903: (drive-truck t3 l3-3 l3-1 c3)
30.904: (drive-truck t0 l0-4 l0-3 c0)
30.904: (drive-truck t0 l0-4 l0-3 c0)
30.909: (drive-truck t0 l0-4 l0-3 c0)
30.910: (drive-truck t0 l0-4 l0-3 c0)
30.910: (drive-truck t3 l3-3 l3-2 c3)
30.911: (drive-truck t3 l3-3 l3-2 c3)
30.948: (drive-truck t1 l1-1 l1-3 c1)
30.948: (drive-truck t0 l0-4 l0-3 c0)
30.949: (drive-truck t1 l1-2 l1-3 c1)
30.950: (drive-truck t0 l0-4 l0-3 c0)
30.951: (drive-truck t3 l3-3 l3-1 c3)
