/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.805: (drive-truck t3 l3-1 l3-3 c3)
32.807: (fly-airplane a0 l0-0 l2-0)
32.805: (drive-truck t3 l3-3 l3-2 c3)
32.805: (drive-truck t3 l3-1 l3-2 c3)
32.806: (drive-truck t0 l0-2 l0-1 c0)
32.806: (fly-airplane a0 l0-0 l2-0)
32.806: (drive-truck t3 l3-0 l3-2 c3)
32.810: (drive-truck t3 l3-0 l3-1 c3)
32.811: (drive-truck t0 l0-2 l0-1 c0)
32.811: (fly-airplane a1 l0-0 l2-0)
32.812: (drive-truck t3 l3-0 l3-2 c3)
32.815: (drive-truck t3 l3-2 l3-3 c3)
32.819: (drive-truck t3 l3-0 l3-3 c3)
32.945: (drive-truck t1 l1-1 l1-0 c1)
32.948: (drive-truck t1 l1-1 l1-0 c1)
32.952: (drive-truck t1 l1-1 l1-0 c1)
32.957: (drive-truck t1 l1-1 l1-0 c1)
32.961: (drive-truck t1 l1-1 l1-0 c1)
33.040: (drive-truck t1 l1-1 l1-0 c1)
33.042: (drive-truck t2 l2-1 l2-3 c2)
33.046: (drive-truck t2 l2-1 l2-3 c2)
33.046: (drive-truck t1 l1-1 l1-0 c1)
32.937: (drive-truck t3 l3-2 l3-1 c3)
32.940: (fly-airplane a0 l2-0 l0-0)
32.940: (drive-truck t3 l3-2 l3-1 c3)
32.950: (drive-truck t3 l3-2 l3-1 c3)
32.950: (drive-truck t0 l0-1 l0-2 c0)
32.952: (drive-truck t3 l3-2 l3-1 c3)
32.958: (drive-truck t1 l1-1 l1-0 c1)
32.959: (drive-truck t3 l3-0 l3-2 c3)
32.959: (drive-truck t3 l3-0 l3-1 c3)
32.960: (drive-truck t0 l0-2 l0-1 c0)
32.960: (drive-truck t3 l3-1 l3-2 c3)
32.960: (drive-truck t1 l1-1 l1-0 c1)
32.961: (fly-airplane a0 l0-0 l2-0)
32.966: (drive-truck t1 l1-1 l1-0 c1)
32.966: (fly-airplane a1 l0-0 l2-0)
32.968: (drive-truck t3 l3-0 l3-2 c3)
32.968: (drive-truck t0 l0-2 l0-1 c0)
33.026: (drive-truck t3 l3-2 l3-0 c3)
33.026: (fly-airplane a1 l2-0 l0-0)
33.026: (fly-airplane a0 l2-0 l0-0)
32.935: (fly-airplane a1 l2-0 l0-0)
32.935: (drive-truck t0 l0-1 l0-2 c0)
32.937: (fly-airplane a0 l2-0 l0-0)
32.937: (drive-truck t0 l0-1 l0-2 c0)
32.983: (fly-airplane a0 l0-0 l2-0)
32.991: (fly-airplane a1 l0-0 l2-0)
33.023: (drive-truck t0 l0-1 l0-2 c0)
33.024: (drive-truck t0 l0-1 l0-2 c0)
33.037: (drive-truck t3 l3-1 l3-0 c3)
33.041: (drive-truck t3 l3-1 l3-0 c3)
33.159: (drive-truck t1 l1-0 l1-3 c1)
33.161: (drive-truck t1 l1-0 l1-3 c1)
33.171: (drive-truck t1 l1-0 l1-3 c1)
33.179: (drive-truck t1 l1-0 l1-3 c1)
33.183: (drive-truck t1 l1-0 l1-3 c1)
33.183: (drive-truck t1 l1-0 l1-3 c1)
33.191: (drive-truck t1 l1-0 l1-3 c1)
33.197: (drive-truck t3 l3-0 l3-3 c3)
33.198: (drive-truck t3 l3-1 l3-3 c3)
33.199: (drive-truck t3 l3-0 l3-3 c3)
33.115: (fly-airplane a0 l0-0 l2-0)
33.127: (fly-airplane a1 l0-0 l2-0)
33.155: (fly-airplane a1 l2-0 l0-0)
33.156: (drive-truck t3 l3-0 l3-3 c3)
33.157: (drive-truck t1 l1-0 l1-3 c1)
33.157: (drive-truck t0 l0-1 l0-2 c0)
33.157: (drive-truck t0 l0-1 l0-2 c0)
33.158: (fly-airplane a0 l2-0 l0-0)
33.158: (fly-airplane a0 l0-0 l2-0)
33.158: (drive-truck t1 l1-0 l1-3 c1)
33.167: (fly-airplane a0 l2-0 l0-0)
33.168: (fly-airplane a1 l2-0 l0-0)
33.168: (drive-truck t3 l3-1 l3-2 c3)
33.169: (drive-truck t3 l3-1 l3-2 c3)
33.173: (drive-truck t3 l3-0 l3-3 c3)
33.173: (fly-airplane a1 l0-0 l2-0)
33.175: (fly-airplane a0 l0-0 l2-0)
33.175: (drive-truck t0 l0-2 l0-1 c0)
33.177: (drive-truck t3 l3-2 l3-1 c3)
33.179: (drive-truck t3 l3-1 l3-2 c3)
33.117: (fly-airplane a0 l0-0 l2-0)
33.117: (drive-truck t0 l0-1 l0-2 c0)
33.124: (drive-truck t0 l0-1 l0-2 c0)
33.124: (fly-airplane a1 l0-0 l2-0)
33.125: (drive-truck t3 l3-1 l3-2 c3)
33.126: (fly-airplane a0 l0-0 l2-0)
33.136: (drive-truck t3 l3-1 l3-2 c3)
33.137: (fly-airplane a1 l0-0 l2-0)
33.155: (drive-truck t0 l0-1 l0-2 c0)
33.165: (fly-airplane a0 l2-0 l0-0)
33.165: (drive-truck t0 l0-1 l0-2 c0)
33.166: (drive-truck t3 l3-1 l3-2 c3)
33.167: (drive-truck t0 l0-1 l0-2 c0)
33.168: (drive-truck t3 l3-1 l3-2 c3)
33.169: (drive-truck t0 l0-1 l0-2 c0)
33.208: (drive-truck t3 l3-1 l3-0 c3)
33.220: (drive-truck t3 l3-1 l3-0 c3)
33.248: (drive-truck t3 l3-1 l3-0 c3)
33.250: (drive-truck t3 l3-2 l3-0 c3)
33.250: (drive-truck t3 l3-1 l3-0 c3)
33.124: (fly-airplane a0 l0-0 l2-0)
33.125: (drive-truck t3 l3-1 l3-2 c3)
33.125: (drive-truck t0 l0-1 l0-2 c0)
33.131: (fly-airplane a1 l0-0 l2-0)
33.132: (drive-truck t3 l3-1 l3-2 c3)
33.132: (drive-truck t0 l0-1 l0-2 c0)
33.186: (fly-airplane a1 l0-0 l2-0)
33.196: (fly-airplane a0 l2-0 l0-0)
33.197: (fly-airplane a1 l2-0 l0-0)
33.207: (drive-truck t0 l0-1 l0-2 c0)
33.208: (drive-truck t3 l3-1 l3-0 c3)
33.210: (fly-airplane a0 l0-0 l2-0)
33.213: (drive-truck t0 l0-1 l0-2 c0)
33.215: (drive-truck t3 l3-1 l3-0 c3)
33.216: (fly-airplane a1 l0-0 l2-0)
33.252: (fly-airplane a1 l2-0 l0-0)
33.253: (drive-truck t0 l0-2 l0-1 c0)
33.264: (fly-airplane a0 l0-0 l2-0)
33.267: (fly-airplane a1 l0-0 l2-0)
33.275: (fly-airplane a1 l0-0 l2-0)
33.207: (fly-airplane a0 l0-0 l2-0)
33.223: (fly-airplane a1 l0-0 l2-0)
33.264: (fly-airplane a0 l0-0 l2-0)
33.267: (drive-truck t0 l0-2 l0-1 c0)
33.381: (drive-truck t3 l3-2 l3-3 c3)
33.382: (drive-truck t3 l3-0 l3-3 c3)
33.395: (drive-truck t3 l3-0 l3-3 c3)
33.395: (drive-truck t3 l3-2 l3-3 c3)
33.420: (drive-truck t1 l1-0 l1-3 c1)
33.422: (drive-truck t1 l1-0 l1-3 c1)
33.426: (drive-truck t3 l3-0 l3-3 c3)
33.432: (drive-truck t3 l3-0 l3-3 c3)
33.449: (drive-truck t3 l3-2 l3-3 c3)
33.449: (drive-truck t3 l3-0 l3-3 c3)
33.457: (drive-truck t3 l3-0 l3-3 c3)
33.610: (drive-truck t2 l2-1 l2-3 c2)
33.617: (drive-truck t2 l2-1 l2-3 c2)
33.670: (drive-truck t2 l2-1 l2-3 c2)
33.737: (drive-truck t2 l2-1 l2-2 c2)
33.737: (drive-truck t2 l2-1 l2-2 c2)
32.617: (load-truck p27 t0 l0-2)
32.677: (load-truck p27 t0 l0-2)
32.746: (load-truck p27 t0 l0-2)
33.108: (drive-truck t1 l1-3 l1-1 c1)
33.111: (drive-truck t1 l1-3 l1-1 c1)
33.211: (drive-truck t0 l0-2 l0-1 c0)
33.227: (drive-truck t0 l0-2 l0-1 c0)
33.230: (drive-truck t1 l1-3 l1-0 c1)
33.382: (drive-truck t0 l0-2 l0-1 c0)
33.400: (drive-truck t0 l0-2 l0-1 c0)
33.401: (fly-airplane a1 l0-0 l2-0)
33.422: (fly-airplane a1 l2-0 l0-0)
33.424: (drive-truck t0 l0-2 l0-1 c0)
33.436: (fly-airplane a0 l0-0 l2-0)
33.436: (drive-truck t3 l3-0 l3-3 c3)
33.437: (drive-truck t0 l0-2 l0-1 c0)
33.443: (drive-truck t1 l1-3 l1-0 c1)
33.510: (drive-truck t1 l1-3 l1-0 c1)
33.516: (drive-truck t1 l1-3 l1-0 c1)
33.666: (drive-truck t0 l0-2 l0-1 c0)
32.444: (load-truck p27 t0 l0-2)
32.445: (drive-truck t1 l1-3 l1-0 c1)
32.516: (load-truck p27 t0 l0-2)
32.518: (drive-truck t1 l1-3 l1-0 c1)
32.792: (drive-truck t0 l0-2 l0-1 c0)
32.799: (drive-truck t2 l2-3 l2-2 c2)
32.800: (drive-truck t0 l0-2 l0-1 c0)
32.836: (fly-airplane a0 l2-0 l0-0)
32.879: (drive-truck t0 l0-2 l0-1 c0)
33.160: (drive-truck t0 l0-2 l0-1 c0)
33.163: (drive-truck t0 l0-2 l0-1 c0)
33.205: (fly-airplane a0 l2-0 l0-0)
33.208: (fly-airplane a1 l2-0 l0-0)
33.440: (drive-truck t1 l1-3 l1-0 c1)
33.458: (load-truck p1 t2 l2-3)
33.461: (load-truck p20 t2 l2-2)
33.484: (fly-airplane a0 l0-0 l2-0)
33.484: (fly-airplane a1 l0-0 l2-0)
33.492: (drive-truck t0 l0-2 l0-1 c0)
33.493: (fly-airplane a1 l2-0 l0-0)
32.207: (drive-truck t1 l1-3 l1-1 c1)
32.209: (load-truck p27 t0 l0-2)
32.247: (drive-truck t1 l1-3 l1-1 c1)
32.495: (fly-airplane a1 l2-0 l0-0)
32.495: (load-truck p27 t0 l0-2)
32.557: (drive-truck t1 l1-3 l1-0 c1)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.567: (drive-truck t1 l1-3 l1-0 c1)
32.567: (drive-truck t2 l2-3 l2-2 c2)
32.569: (drive-truck t1 l1-3 l1-0 c1)
32.604: (drive-truck t1 l1-3 l1-0 c1)
32.606: (fly-airplane a0 l2-0 l0-0)
32.650: (drive-truck t0 l0-2 l0-1 c0)
32.650: (drive-truck t1 l1-3 l1-0 c1)
32.855: (drive-truck t1 l1-3 l1-1 c1)
32.886: (fly-airplane a1 l2-0 l0-0)
32.886: (fly-airplane a0 l2-0 l0-0)
32.887: (drive-truck t2 l2-3 l2-2 c2)
32.887: (drive-truck t0 l0-2 l0-1 c0)
32.964: (drive-truck t0 l0-2 l0-1 c0)
32.218: (drive-truck t1 l1-3 l1-1 c1)
32.256: (drive-truck t1 l1-3 l1-1 c1)
32.337: (drive-truck t1 l1-3 l1-1 c1)
32.340: (fly-airplane a0 l2-0 l0-0)
32.340: (drive-truck t0 l0-2 l0-1 c0)
32.607: (drive-truck t2 l2-3 l2-1 c2)
32.654: (drive-truck t1 l1-3 l1-0 c1)
32.655: (drive-truck t1 l1-3 l1-0 c1)
32.656: (drive-truck t2 l2-3 l2-2 c2)
32.656: (fly-airplane a1 l2-0 l0-0)
32.656: (drive-truck t0 l0-2 l0-1 c0)
32.656: (fly-airplane a0 l2-0 l0-0)
32.657: (drive-truck t0 l0-2 l0-1 c0)
32.731: (drive-truck t1 l1-3 l1-0 c1)
32.734: (fly-airplane a0 l2-0 l0-0)
32.734: (drive-truck t0 l0-2 l0-1 c0)
32.896: (drive-truck t3 l3-2 l3-1 c3)
32.898: (drive-truck t0 l0-2 l0-0 c0)
32.914: (drive-truck t0 l0-2 l0-1 c0)
32.977: (drive-truck t2 l2-3 l2-2 c2)
32.512: (drive-truck t3 l3-2 l3-0 c3)
32.593: (drive-truck t2 l2-3 l2-1 c2)
32.593: (drive-truck t0 l0-2 l0-0 c0)
32.606: (drive-truck t2 l2-3 l2-1 c2)
32.608: (drive-truck t0 l0-2 l0-1 c0)
32.611: (drive-truck t3 l3-2 l3-1 c3)
32.619: (drive-truck t3 l3-2 l3-3 c3)
32.766: (drive-truck t1 l1-1 l1-0 c1)
32.933: (fly-airplane a1 l0-0 l2-0)
32.992: (fly-airplane a0 l0-0 l2-0)
32.998: (drive-truck t1 l1-1 l1-3 c1)
33.003: (drive-truck t3 l3-2 l3-1 c3)
33.004: (drive-truck t3 l3-2 l3-1 c3)
33.004: (drive-truck t0 l0-2 l0-1 c0)
33.035: (drive-truck t3 l3-1 l3-0 c3)
33.047: (drive-truck t0 l0-2 l0-0 c0)
33.048: (drive-truck t2 l2-3 l2-2 c2)
33.064: (drive-truck t2 l2-3 l2-2 c2)
33.064: (drive-truck t0 l0-2 l0-1 c0)
33.065: (fly-airplane a0 l0-0 l2-0)
32.494: (drive-truck t3 l3-2 l3-0 c3)
32.494: (drive-truck t0 l0-2 l0-0 c0)
32.503: (drive-truck t0 l0-2 l0-1 c0)
32.503: (drive-truck t3 l3-2 l3-0 c3)
32.586: (drive-truck t0 l0-2 l0-0 c0)
32.586: (drive-truck t3 l3-2 l3-1 c3)
32.593: (drive-truck t0 l0-2 l0-0 c0)
32.594: (drive-truck t3 l3-2 l3-3 c3)
32.602: (drive-truck t0 l0-2 l0-1 c0)
32.602: (drive-truck t3 l3-2 l3-1 c3)
32.609: (drive-truck t0 l0-2 l0-1 c0)
32.610: (drive-truck t3 l3-2 l3-3 c3)
32.744: (drive-truck t0 l0-2 l0-0 c0)
32.744: (drive-truck t1 l1-1 l1-0 c1)
32.757: (drive-truck t0 l0-2 l0-1 c0)
32.758: (drive-truck t1 l1-1 l1-0 c1)
32.759: (drive-truck t3 l3-2 l3-1 c3)
32.759: (drive-truck t1 l1-1 l1-0 c1)
32.845: (drive-truck t3 l3-2 l3-0 c3)
32.846: (drive-truck t1 l1-1 l1-0 c1)
32.732: (drive-truck t0 l0-2 l0-0 c0)
32.734: (drive-truck t1 l1-1 l1-0 c1)
32.734: (drive-truck t3 l3-2 l3-1 c3)
32.748: (drive-truck t0 l0-2 l0-1 c0)
32.749: (drive-truck t3 l3-2 l3-1 c3)
32.750: (drive-truck t1 l1-1 l1-0 c1)
32.829: (drive-truck t1 l1-1 l1-0 c1)
32.829: (drive-truck t0 l0-2 l0-0 c0)
32.830: (drive-truck t3 l3-2 l3-0 c3)
32.835: (drive-truck t3 l3-2 l3-0 c3)
32.838: (drive-truck t0 l0-2 l0-1 c0)
32.838: (drive-truck t1 l1-1 l1-0 c1)
32.968: (drive-truck t1 l1-1 l1-3 c1)
32.978: (drive-truck t1 l1-0 l1-3 c1)
32.983: (drive-truck t1 l1-1 l1-3 c1)
32.990: (drive-truck t1 l1-0 l1-3 c1)
32.990: (drive-truck t1 l1-0 l1-3 c1)
33.002: (drive-truck t1 l1-1 l1-0 c1)
33.003: (drive-truck t3 l3-2 l3-3 c3)
33.017: (drive-truck t1 l1-1 l1-0 c1)
33.025: (drive-truck t0 l0-0 l0-2 c0)
33.026: (drive-truck t0 l0-1 l0-2 c0)
33.067: (drive-truck t1 l1-0 l1-3 c1)
33.068: (drive-truck t3 l3-1 l3-0 c3)
33.068: (drive-truck t3 l3-2 l3-0 c3)
33.072: (drive-truck t3 l3-1 l3-0 c3)
33.072: (drive-truck t3 l3-2 l3-0 c3)
33.073: (drive-truck t1 l1-0 l1-3 c1)
33.078: (drive-truck t3 l3-1 l3-0 c3)
33.238: (drive-truck t1 l1-0 l1-3 c1)
33.240: (drive-truck t3 l3-1 l3-3 c3)
33.241: (drive-truck t3 l3-2 l3-3 c3)
33.251: (drive-truck t1 l1-0 l1-3 c1)
33.252: (drive-truck t3 l3-2 l3-3 c3)
33.252: (drive-truck t3 l3-1 l3-3 c3)
33.259: (drive-truck t3 l3-1 l3-3 c3)
33.584: (drive-truck t2 l2-1 l2-3 c2)
33.595: (drive-truck t2 l2-1 l2-3 c2)
33.640: (load-truck p19 t3 l3-0)
33.647: (load-truck p19 t3 l3-0)
32.785: (fly-airplane a1 l2-0 l0-0)
32.843: (fly-airplane a0 l2-0 l0-0)
33.347: (drive-truck t1 l1-3 l1-0 c1)
33.359: (drive-truck t1 l1-3 l1-0 c1)
33.494: (drive-truck t1 l1-0 l1-1 c1)
33.502: (drive-truck t1 l1-0 l1-1 c1)
33.655: (drive-truck t0 l0-0 l0-2 c0)
33.655: (drive-truck t0 l0-1 l0-2 c0)
33.683: (drive-truck t2 l2-3 l2-2 c2)
33.697: (drive-truck t2 l2-3 l2-2 c2)
33.765: (load-truck p3 t3 l3-3)
33.855: (drive-truck t3 l3-0 l3-1 c3)
33.856: (drive-truck t3 l3-0 l3-2 c3)
33.872: (drive-truck t3 l3-0 l3-2 c3)
33.872: (drive-truck t3 l3-0 l3-1 c3)
33.873: (drive-truck t1 l1-0 l1-3 c1)
33.874: (load-truck p19 t3 l3-0)
33.877: (drive-truck t1 l1-0 l1-3 c1)
33.878: (load-truck p19 t3 l3-0)
33.885: (load-truck p19 t3 l3-0)
32.701: (drive-truck t1 l1-0 l1-1 c1)
32.702: (fly-airplane a0 l2-0 l0-0)
32.826: (fly-airplane a1 l2-0 l0-0)
32.826: (fly-airplane a0 l2-0 l0-0)
32.849: (fly-airplane a0 l2-0 l0-0)
32.849: (drive-truck t0 l0-1 l0-2 c0)
32.901: (fly-airplane a1 l2-0 l0-0)
32.960: (fly-airplane a0 l2-0 l0-0)
33.009: (drive-truck t3 l3-0 l3-1 c3)
33.009: (fly-airplane a1 l2-0 l0-0)
33.011: (drive-truck t3 l3-0 l3-2 c3)
33.011: (fly-airplane a1 l2-0 l0-0)
33.013: (drive-truck t1 l1-0 l1-3 c1)
33.013: (fly-airplane a1 l2-0 l0-0)
33.018: (fly-airplane a1 l2-0 l0-0)
33.068: (fly-airplane a0 l2-0 l0-0)
33.069: (fly-airplane a0 l2-0 l0-0)
33.069: (drive-truck t3 l3-0 l3-1 c3)
33.069: (drive-truck t3 l3-0 l3-2 c3)
33.076: (drive-truck t1 l1-0 l1-3 c1)
32.681: (drive-truck t1 l1-0 l1-1 c1)
32.681: (fly-airplane a1 l2-0 l0-0)
32.707: (drive-truck t1 l1-0 l1-1 c1)
32.707: (drive-truck t0 l0-1 l0-2 c0)
32.756: (drive-truck t1 l1-0 l1-1 c1)
32.815: (drive-truck t1 l1-0 l1-1 c1)
32.830: (fly-airplane a1 l2-0 l0-0)
32.830: (drive-truck t0 l0-1 l0-2 c0)
32.860: (drive-truck t1 l1-0 l1-1 c1)
32.893: (drive-truck t3 l3-3 l3-1 c3)
32.905: (drive-truck t3 l3-3 l3-2 c3)
32.919: (drive-truck t3 l3-0 l3-2 c3)
32.920: (drive-truck t1 l1-0 l1-1 c1)
32.920: (drive-truck t1 l1-0 l1-1 c1)
32.920: (drive-truck t3 l3-0 l3-1 c3)
32.942: (fly-airplane a0 l2-0 l0-0)
32.942: (fly-airplane a1 l2-0 l0-0)
32.951: (drive-truck t3 l3-3 l3-1 c3)
32.955: (drive-truck t0 l0-2 l0-1 c0)
32.962: (drive-truck t3 l3-3 l3-2 c3)
32.746: (drive-truck t3 l3-3 l3-1 c3)
32.746: (drive-truck t1 l1-0 l1-1 c1)
32.748: (drive-truck t1 l1-0 l1-1 c1)
32.748: (drive-truck t0 l0-2 l0-1 c0)
32.748: (drive-truck t3 l3-3 l3-2 c3)
32.762: (drive-truck t3 l3-3 l3-0 c3)
32.785: (drive-truck t3 l3-3 l3-0 c3)
32.794: (fly-airplane a0 l2-0 l0-0)
32.795: (drive-truck t1 l1-0 l1-1 c1)
32.795: (fly-airplane a1 l2-0 l0-0)
32.803: (drive-truck t1 l1-0 l1-1 c1)
32.804: (drive-truck t3 l3-3 l3-1 c3)
32.804: (drive-truck t1 l1-0 l1-1 c1)
32.805: (drive-truck t3 l3-3 l3-2 c3)
32.808: (drive-truck t1 l1-0 l1-1 c1)
32.808: (drive-truck t0 l0-2 l0-1 c0)
32.887: (drive-truck t0 l0-2 l0-1 c0)
32.899: (fly-airplane a1 l2-0 l0-0)
32.899: (drive-truck t0 l0-2 l0-1 c0)
32.900: (drive-truck t3 l3-0 l3-1 c3)
32.735: (drive-truck t1 l1-0 l1-1 c1)
32.738: (drive-truck t3 l3-3 l3-1 c3)
32.738: (drive-truck t0 l0-2 l0-1 c0)
32.748: (drive-truck t1 l1-0 l1-1 c1)
32.750: (drive-truck t0 l0-2 l0-1 c0)
32.750: (drive-truck t3 l3-3 l3-2 c3)
32.755: (drive-truck t3 l3-3 l3-0 c3)
32.755: (drive-truck t0 l0-2 l0-1 c0)
32.778: (drive-truck t0 l0-2 l0-1 c0)
32.779: (drive-truck t3 l3-3 l3-0 c3)
32.785: (fly-airplane a0 l2-0 l0-0)
32.786: (drive-truck t3 l3-3 l3-1 c3)
32.786: (fly-airplane a1 l2-0 l0-0)
32.789: (fly-airplane a1 l2-0 l0-0)
32.789: (drive-truck t0 l0-2 l0-1 c0)
32.789: (fly-airplane a0 l2-0 l0-0)
32.791: (fly-airplane a0 l2-0 l0-0)
32.792: (drive-truck t3 l3-3 l3-2 c3)
32.792: (fly-airplane a1 l2-0 l0-0)
32.797: (drive-truck t3 l3-3 l3-1 c3)
32.778: (fly-airplane a0 l2-0 l0-0)
32.779: (drive-truck t0 l0-2 l0-1 c0)
32.779: (drive-truck t3 l3-3 l3-1 c3)
32.779: (fly-airplane a1 l2-0 l0-0)
32.788: (drive-truck t0 l0-2 l0-1 c0)
32.789: (drive-truck t3 l3-3 l3-2 c3)
32.790: (fly-airplane a0 l2-0 l0-0)
32.796: (drive-truck t3 l3-3 l3-0 c3)
32.797: (fly-airplane a0 l2-0 l0-0)
32.797: (fly-airplane a1 l2-0 l0-0)
32.802: (drive-truck t3 l3-2 l3-0 c3)
32.803: (drive-truck t3 l3-1 l3-0 c3)
32.806: (drive-truck t3 l3-0 l3-2 c3)
32.807: (drive-truck t3 l3-1 l3-2 c3)
32.933: (drive-truck t1 l1-1 l1-0 c1)
32.936: (drive-truck t1 l1-1 l1-0 c1)
32.945: (drive-truck t1 l1-1 l1-0 c1)
32.946: (drive-truck t1 l1-1 l1-0 c1)
33.105: (drive-truck t1 l1-1 l1-0 c1)
33.106: (drive-truck t2 l2-1 l2-3 c2)
32.927: (drive-truck t1 l1-1 l1-0 c1)
32.927: (drive-truck t0 l0-2 l0-1 c0)
32.928: (fly-airplane a1 l2-0 l0-0)
32.928: (drive-truck t3 l3-3 l3-1 c3)
32.939: (drive-truck t0 l0-2 l0-1 c0)
32.939: (drive-truck t3 l3-3 l3-2 c3)
32.941: (drive-truck t1 l1-1 l1-0 c1)
32.956: (drive-truck t1 l1-1 l1-0 c1)
32.956: (drive-truck t3 l3-1 l3-2 c3)
32.994: (fly-airplane a0 l0-0 l2-0)
33.047: (fly-airplane a1 l0-0 l2-0)
33.112: (drive-truck t0 l0-1 l0-2 c0)
33.113: (drive-truck t2 l2-1 l2-3 c2)
33.124: (drive-truck t3 l3-1 l3-0 c3)
33.145: (fly-airplane a0 l2-0 l0-0)
33.146: (drive-truck t3 l3-3 l3-0 c3)
33.146: (drive-truck t1 l1-1 l1-0 c1)
33.151: (drive-truck t3 l3-2 l3-0 c3)
33.152: (drive-truck t1 l1-1 l1-0 c1)
33.152: (drive-truck t3 l3-1 l3-0 c3)
33.116: (drive-truck t2 l2-3 l2-2 c2)
33.131: (drive-truck t0 l0-1 l0-2 c0)
33.131: (fly-airplane a1 l0-0 l2-0)
33.138: (drive-truck t0 l0-2 l0-1 c0)
33.156: (drive-truck t1 l1-0 l1-3 c1)
33.167: (drive-truck t2 l2-3 l2-2 c2)
33.169: (drive-truck t1 l1-0 l1-3 c1)
33.188: (drive-truck t1 l1-0 l1-3 c1)
33.221: (fly-airplane a1 l2-0 l0-0)
33.258: (drive-truck t2 l2-3 l2-2 c2)
33.345: (drive-truck t1 l1-0 l1-3 c1)
33.360: (drive-truck t1 l1-0 l1-3 c1)
33.378: (drive-truck t1 l1-0 l1-3 c1)
33.383: (drive-truck t1 l1-0 l1-3 c1)
33.390: (drive-truck t1 l1-1 l1-0 c1)
33.447: (drive-truck t1 l1-1 l1-0 c1)
33.558: (drive-truck t1 l1-1 l1-0 c1)
33.558: (drive-truck t2 l2-1 l2-3 c2)
33.622: (drive-truck t1 l1-1 l1-3 c1)
33.656: (drive-truck t2 l2-1 l2-2 c2)
33.116: (fly-airplane a0 l0-0 l2-0)
33.119: (drive-truck t3 l3-0 l3-1 c3)
33.128: (drive-truck t3 l3-0 l3-3 c3)
33.129: (fly-airplane a0 l0-0 l2-0)
33.131: (drive-truck t3 l3-0 l3-2 c3)
33.133: (drive-truck t2 l2-3 l2-1 c2)
33.159: (drive-truck t3 l3-0 l3-1 c3)
33.162: (drive-truck t0 l0-1 l0-2 c0)
33.164: (drive-truck t3 l3-0 l3-3 c3)
33.165: (drive-truck t3 l3-2 l3-3 c3)
33.167: (drive-truck t3 l3-1 l3-3 c3)
33.168: (drive-truck t3 l3-0 l3-3 c3)
33.171: (drive-truck t3 l3-0 l3-2 c3)
33.175: (drive-truck t0 l0-1 l0-2 c0)
33.176: (drive-truck t3 l3-0 l3-1 c3)
33.176: (fly-airplane a1 l0-0 l2-0)
33.177: (drive-truck t3 l3-2 l3-1 c3)
33.185: (drive-truck t3 l3-0 l3-3 c3)
33.188: (drive-truck t3 l3-2 l3-3 c3)
33.193: (drive-truck t0 l0-1 l0-2 c0)
33.125: (drive-truck t3 l3-1 l3-3 c3)
33.125: (drive-truck t0 l0-2 l0-1 c0)
33.125: (drive-truck t3 l3-2 l3-3 c3)
33.125: (fly-airplane a0 l0-0 l2-0)
33.181: (drive-truck t0 l0-1 l0-2 c0)
33.182: (drive-truck t3 l3-2 l3-1 c3)
33.184: (fly-airplane a1 l0-0 l2-0)
33.190: (drive-truck t0 l0-1 l0-2 c0)
33.191: (drive-truck t3 l3-2 l3-3 c3)
33.192: (fly-airplane a1 l0-0 l2-0)
33.337: (drive-truck t3 l3-2 l3-0 c3)
33.338: (drive-truck t3 l3-1 l3-0 c3)
33.366: (drive-truck t3 l3-2 l3-0 c3)
33.678: (drive-truck t2 l2-1 l2-3 c2)
33.727: (drive-truck t2 l2-1 l2-3 c2)
33.751: (drive-truck t2 l2-1 l2-2 c2)
33.799: (drive-truck t2 l2-1 l2-2 c2)
33.802: (drive-truck t2 l2-1 l2-3 c2)
33.838: (drive-truck t2 l2-1 l2-2 c2)
33.882: (drive-truck t2 l2-1 l2-2 c2)
33.211: (drive-truck t1 l1-3 l1-1 c1)
33.250: (drive-truck t1 l1-3 l1-1 c1)
33.499: (drive-truck t1 l1-3 l1-0 c1)
33.521: (drive-truck t1 l1-3 l1-0 c1)
33.568: (drive-truck t1 l1-3 l1-0 c1)
33.571: (drive-truck t1 l1-3 l1-0 c1)
33.607: (drive-truck t1 l1-3 l1-0 c1)
33.651: (drive-truck t1 l1-3 l1-0 c1)
33.792: (drive-truck t0 l0-2 l0-1 c0)
33.887: (drive-truck t0 l0-2 l0-1 c0)
33.888: (fly-airplane a0 l2-0 l0-0)
33.889: (drive-truck t0 l0-2 l0-1 c0)
33.965: (drive-truck t0 l0-2 l0-1 c0)
33.965: (fly-airplane a0 l2-0 l0-0)
33.987: (fly-airplane a0 l0-0 l2-0)
33.989: (fly-airplane a1 l0-0 l2-0)
33.997: (fly-airplane a0 l0-0 l2-0)
34.012: (load-truck p19 t3 l3-0)
34.078: (load-truck p19 t3 l3-0)
34.101: (load-airplane p17 a1 l2-0)
33.034: (unload-airplane p28 a1 l0-0)
33.343: (drive-truck t1 l1-3 l1-1 c1)
