/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.097: (drive-truck t0 l0-3 l0-0 c0)
22.098: (drive-truck t0 l0-3 l0-0 c0)
22.106: (drive-truck t0 l0-3 l0-0 c0)
22.120: (drive-truck t0 l0-3 l0-0 c0)
22.241: (fly-airplane a0 l1-0 l2-0)
22.251: (fly-airplane a0 l1-0 l2-0)
22.316: (drive-truck t2 l2-2 l2-1 c2)
22.322: (drive-truck t2 l2-2 l2-1 c2)
22.322: (drive-truck t2 l2-2 l2-1 c2)
22.338: (drive-truck t0 l0-3 l0-2 c0)
21.825: (drive-truck t0 l0-3 l0-0 c0)
21.830: (drive-truck t2 l2-2 l2-1 c2)
21.837: (drive-truck t2 l2-2 l2-1 c2)
21.839: (drive-truck t0 l0-3 l0-0 c0)
21.839: (drive-truck t0 l0-3 l0-0 c0)
21.840: (drive-truck t2 l2-2 l2-1 c2)
21.875: (drive-truck t2 l2-2 l2-1 c2)
21.884: (drive-truck t2 l2-2 l2-1 c2)
22.061: (drive-truck t4 l4-1 l4-3 c4)
22.062: (drive-truck t4 l4-2 l4-3 c4)
22.063: (drive-truck t4 l4-1 l4-3 c4)
22.063: (drive-truck t4 l4-2 l4-3 c4)
22.065: (fly-airplane a2 l2-0 l1-0)
22.065: (fly-airplane a0 l1-0 l4-0)
22.067: (fly-airplane a1 l1-0 l4-0)
22.067: (fly-airplane a0 l4-0 l1-0)
22.068: (fly-airplane a2 l1-0 l4-0)
22.069: (fly-airplane a1 l1-0 l4-0)
22.070: (fly-airplane a0 l1-0 l2-0)
22.071: (fly-airplane a2 l1-0 l4-0)
21.827: (drive-truck t4 l4-2 l4-1 c4)
21.828: (fly-airplane a2 l1-0 l4-0)
21.829: (drive-truck t4 l4-2 l4-3 c4)
21.830: (drive-truck t4 l4-1 l4-3 c4)
21.830: (drive-truck t4 l4-2 l4-3 c4)
21.832: (fly-airplane a0 l1-0 l4-0)
21.842: (fly-airplane a0 l1-0 l4-0)
21.842: (fly-airplane a0 l1-0 l4-0)
21.866: (fly-airplane a2 l1-0 l4-0)
21.875: (fly-airplane a1 l1-0 l4-0)
21.875: (fly-airplane a2 l1-0 l4-0)
22.069: (fly-airplane a1 l1-0 l4-0)
22.070: (fly-airplane a2 l1-0 l4-0)
22.070: (drive-truck t4 l4-2 l4-3 c4)
22.070: (drive-truck t4 l4-1 l4-3 c4)
22.071: (drive-truck t4 l4-1 l4-3 c4)
22.071: (drive-truck t4 l4-2 l4-3 c4)
22.071: (drive-truck t4 l4-1 l4-3 c4)
22.072: (fly-airplane a0 l1-0 l2-0)
22.073: (fly-airplane a0 l1-0 l2-0)
21.831: (drive-truck t4 l4-2 l4-1 c4)
21.832: (fly-airplane a0 l1-0 l4-0)
21.868: (fly-airplane a1 l1-0 l4-0)
21.868: (drive-truck t4 l4-2 l4-3 c4)
21.868: (fly-airplane a2 l1-0 l4-0)
21.869: (drive-truck t4 l4-1 l4-3 c4)
21.875: (fly-airplane a0 l1-0 l4-0)
21.876: (fly-airplane a2 l1-0 l4-0)
21.884: (fly-airplane a0 l1-0 l4-0)
21.885: (fly-airplane a2 l1-0 l4-0)
21.885: (fly-airplane a1 l1-0 l4-0)
22.076: (drive-truck t4 l4-3 l4-2 c4)
22.077: (drive-truck t4 l4-3 l4-2 c4)
22.078: (fly-airplane a0 l1-0 l4-0)
22.081: (fly-airplane a0 l1-0 l4-0)
22.087: (fly-airplane a2 l4-0 l2-0)
22.087: (fly-airplane a1 l1-0 l4-0)
22.087: (fly-airplane a1 l4-0 l2-0)
22.087: (fly-airplane a0 l1-0 l2-0)
22.089: (fly-airplane a2 l1-0 l4-0)
21.877: (fly-airplane a0 l1-0 l4-0)
21.878: (drive-truck t4 l4-1 l4-3 c4)
21.878: (drive-truck t4 l4-2 l4-3 c4)
22.079: (drive-truck t4 l4-3 l4-1 c4)
22.079: (drive-truck t4 l4-3 l4-2 c4)
22.083: (drive-truck t4 l4-3 l4-2 c4)
22.085: (drive-truck t4 l4-3 l4-1 c4)
22.086: (drive-truck t4 l4-3 l4-1 c4)
22.087: (fly-airplane a1 l1-0 l4-0)
22.087: (drive-truck t4 l4-3 l4-2 c4)
22.087: (drive-truck t4 l4-3 l4-1 c4)
22.087: (fly-airplane a2 l1-0 l4-0)
22.089: (drive-truck t4 l4-3 l4-2 c4)
22.090: (fly-airplane a1 l4-0 l2-0)
22.090: (fly-airplane a0 l1-0 l4-0)
22.090: (fly-airplane a2 l4-0 l2-0)
22.092: (drive-truck t4 l4-3 l4-2 c4)
22.097: (drive-truck t2 l2-1 l2-2 c2)
22.101: (fly-airplane a2 l4-0 l2-0)
22.101: (fly-airplane a1 l4-0 l2-0)
22.092: (fly-airplane a0 l4-0 l1-0)
22.099: (fly-airplane a2 l4-0 l2-0)
22.100: (drive-truck t4 l4-3 l4-1 c4)
22.101: (fly-airplane a0 l1-0 l2-0)
22.101: (fly-airplane a1 l4-0 l2-0)
22.101: (drive-truck t4 l4-1 l4-3 c4)
22.104: (drive-truck t4 l4-1 l4-2 c4)
22.105: (fly-airplane a0 l1-0 l2-0)
22.105: (fly-airplane a1 l4-0 l2-0)
22.105: (fly-airplane a2 l4-0 l2-0)
22.105: (drive-truck t4 l4-3 l4-2 c4)
22.110: (fly-airplane a2 l4-0 l1-0)
22.142: (fly-airplane a1 l1-0 l4-0)
22.143: (drive-truck t2 l2-1 l2-2 c2)
22.144: (drive-truck t0 l0-0 l0-2 c0)
22.230: (fly-airplane a1 l2-0 l1-0)
22.231: (fly-airplane a2 l2-0 l1-0)
22.233: (fly-airplane a2 l2-0 l1-0)
22.233: (fly-airplane a1 l2-0 l1-0)
22.263: (fly-airplane a1 l2-0 l4-0)
22.097: (drive-truck t4 l4-1 l4-3 c4)
22.097: (fly-airplane a1 l1-0 l4-0)
22.097: (fly-airplane a2 l4-0 l1-0)
22.097: (fly-airplane a0 l4-0 l1-0)
22.101: (fly-airplane a2 l4-0 l1-0)
22.103: (fly-airplane a2 l4-0 l1-0)
22.104: (fly-airplane a1 l4-0 l1-0)
22.120: (drive-truck t4 l4-1 l4-2 c4)
22.121: (fly-airplane a2 l4-0 l1-0)
22.132: (fly-airplane a0 l4-0 l1-0)
22.133: (fly-airplane a1 l1-0 l4-0)
22.134: (fly-airplane a0 l4-0 l1-0)
22.135: (fly-airplane a0 l4-0 l1-0)
22.140: (drive-truck t4 l4-3 l4-1 c4)
22.146: (fly-airplane a1 l1-0 l4-0)
22.146: (drive-truck t4 l4-1 l4-2 c4)
22.147: (drive-truck t4 l4-3 l4-2 c4)
22.147: (drive-truck t4 l4-3 l4-2 c4)
22.232: (drive-truck t4 l4-2 l4-3 c4)
22.232: (drive-truck t4 l4-2 l4-3 c4)
22.097: (fly-airplane a0 l4-0 l1-0)
22.098: (fly-airplane a2 l4-0 l1-0)
22.098: (fly-airplane a1 l4-0 l1-0)
22.100: (fly-airplane a0 l4-0 l1-0)
22.101: (fly-airplane a0 l4-0 l1-0)
22.101: (drive-truck t4 l4-3 l4-1 c4)
22.101: (fly-airplane a2 l4-0 l1-0)
22.101: (fly-airplane a2 l4-0 l1-0)
22.102: (fly-airplane a1 l1-0 l4-0)
22.103: (fly-airplane a1 l4-0 l1-0)
22.103: (drive-truck t4 l4-1 l4-2 c4)
22.103: (drive-truck t4 l4-3 l4-2 c4)
22.103: (drive-truck t4 l4-3 l4-1 c4)
22.103: (fly-airplane a2 l4-0 l1-0)
22.107: (fly-airplane a2 l4-0 l1-0)
22.108: (fly-airplane a1 l4-0 l1-0)
22.109: (drive-truck t4 l4-3 l4-2 c4)
22.110: (drive-truck t4 l4-3 l4-2 c4)
22.115: (fly-airplane a2 l4-0 l1-0)
22.131: (fly-airplane a0 l4-0 l1-0)
22.096: (fly-airplane a1 l4-0 l1-0)
22.097: (fly-airplane a2 l4-0 l1-0)
22.098: (drive-truck t4 l4-3 l4-1 c4)
22.098: (drive-truck t4 l4-3 l4-1 c4)
22.098: (fly-airplane a0 l4-0 l1-0)
22.099: (fly-airplane a0 l4-0 l1-0)
22.105: (fly-airplane a0 l4-0 l1-0)
22.105: (fly-airplane a0 l4-0 l1-0)
22.105: (drive-truck t4 l4-3 l4-2 c4)
22.105: (drive-truck t4 l4-3 l4-2 c4)
22.138: (drive-truck t4 l4-1 l4-2 c4)
22.139: (fly-airplane a1 l4-0 l1-0)
22.139: (fly-airplane a2 l4-0 l1-0)
22.141: (fly-airplane a1 l4-0 l1-0)
22.141: (fly-airplane a2 l4-0 l1-0)
22.147: (fly-airplane a2 l4-0 l1-0)
22.147: (fly-airplane a1 l4-0 l1-0)
22.317: (drive-truck t0 l0-2 l0-3 c0)
22.318: (drive-truck t0 l0-2 l0-3 c0)
22.319: (drive-truck t0 l0-2 l0-3 c0)
22.141: (drive-truck t4 l4-1 l4-3 c4)
22.141: (fly-airplane a0 l1-0 l4-0)
22.141: (drive-truck t4 l4-2 l4-3 c4)
22.145: (fly-airplane a1 l4-0 l1-0)
22.146: (fly-airplane a2 l4-0 l1-0)
22.146: (drive-truck t4 l4-3 l4-1 c4)
22.146: (fly-airplane a0 l4-0 l1-0)
22.150: (fly-airplane a2 l4-0 l1-0)
22.151: (fly-airplane a1 l4-0 l1-0)
22.153: (fly-airplane a0 l4-0 l1-0)
22.153: (drive-truck t4 l4-3 l4-2 c4)
22.314: (drive-truck t4 l4-3 l4-1 c4)
22.315: (fly-airplane a0 l4-0 l1-0)
22.315: (drive-truck t0 l0-2 l0-3 c0)
22.322: (fly-airplane a0 l1-0 l4-0)
22.323: (drive-truck t4 l4-1 l4-3 c4)
22.323: (fly-airplane a0 l1-0 l4-0)
22.326: (drive-truck t4 l4-1 l4-2 c4)
22.351: (fly-airplane a1 l1-0 l4-0)
22.352: (fly-airplane a2 l1-0 l4-0)
22.319: (drive-truck t4 l4-3 l4-1 c4)
22.326: (drive-truck t4 l4-3 l4-2 c4)
22.349: (drive-truck t4 l4-3 l4-1 c4)
22.351: (fly-airplane a1 l1-0 l4-0)
22.358: (drive-truck t4 l4-3 l4-2 c4)
22.358: (fly-airplane a2 l4-0 l1-0)
22.358: (fly-airplane a1 l4-0 l1-0)
22.358: (drive-truck t0 l0-2 l0-3 c0)
22.360: (fly-airplane a2 l4-0 l1-0)
22.361: (fly-airplane a0 l1-0 l4-0)
22.361: (fly-airplane a1 l1-0 l4-0)
22.361: (fly-airplane a2 l1-0 l4-0)
22.363: (drive-truck t0 l0-2 l0-3 c0)
22.363: (fly-airplane a2 l4-0 l1-0)
22.367: (fly-airplane a1 l1-0 l4-0)
22.368: (drive-truck t0 l0-2 l0-3 c0)
22.382: (drive-truck t2 l2-1 l2-2 c2)
22.384: (drive-truck t2 l2-1 l2-2 c2)
22.392: (drive-truck t2 l2-1 l2-2 c2)
22.583: (drive-truck t2 l2-1 l2-2 c2)
22.356: (drive-truck t4 l4-3 l4-1 c4)
22.357: (drive-truck t4 l4-2 l4-1 c4)
22.357: (fly-airplane a1 l4-0 l1-0)
22.358: (fly-airplane a0 l1-0 l4-0)
22.359: (drive-truck t4 l4-2 l4-1 c4)
22.359: (fly-airplane a2 l1-0 l4-0)
22.360: (drive-truck t4 l4-3 l4-1 c4)
22.360: (fly-airplane a0 l1-0 l4-0)
22.363: (fly-airplane a2 l1-0 l4-0)
22.364: (fly-airplane a1 l1-0 l4-0)
22.364: (fly-airplane a2 l1-0 l4-0)
22.364: (drive-truck t4 l4-1 l4-3 c4)
22.365: (fly-airplane a1 l1-0 l4-0)
22.365: (drive-truck t0 l0-3 l0-2 c0)
22.365: (fly-airplane a0 l4-0 l1-0)
22.365: (drive-truck t4 l4-2 l4-3 c4)
22.369: (fly-airplane a1 l1-0 l4-0)
22.370: (fly-airplane a2 l1-0 l4-0)
22.380: (drive-truck t4 l4-3 l4-1 c4)
22.380: (fly-airplane a0 l1-0 l4-0)
22.365: (fly-airplane a0 l4-0 l1-0)
22.366: (fly-airplane a0 l4-0 l1-0)
22.366: (drive-truck t4 l4-1 l4-3 c4)
22.366: (drive-truck t4 l4-2 l4-3 c4)
22.367: (fly-airplane a1 l1-0 l4-0)
22.367: (drive-truck t4 l4-1 l4-3 c4)
22.367: (fly-airplane a0 l1-0 l4-0)
22.367: (fly-airplane a0 l1-0 l4-0)
22.367: (drive-truck t4 l4-2 l4-3 c4)
22.367: (drive-truck t4 l4-3 l4-1 c4)
22.368: (drive-truck t4 l4-3 l4-1 c4)
22.368: (fly-airplane a2 l1-0 l4-0)
22.370: (fly-airplane a0 l1-0 l4-0)
22.370: (drive-truck t4 l4-3 l4-2 c4)
22.371: (fly-airplane a0 l1-0 l4-0)
22.371: (drive-truck t4 l4-3 l4-2 c4)
22.387: (drive-truck t4 l4-1 l4-2 c4)
22.398: (fly-airplane a1 l1-0 l4-0)
22.400: (fly-airplane a2 l1-0 l4-0)
22.401: (fly-airplane a1 l1-0 l4-0)
22.138: (drive-truck t0 l0-2 l0-0 c0)
22.384: (fly-airplane a2 l4-0 l1-0)
22.385: (fly-airplane a1 l4-0 l1-0)
22.400: (drive-truck t4 l4-1 l4-3 c4)
22.401: (drive-truck t4 l4-2 l4-3 c4)
22.401: (fly-airplane a2 l1-0 l4-0)
22.401: (fly-airplane a1 l1-0 l4-0)
22.407: (fly-airplane a1 l1-0 l4-0)
22.407: (fly-airplane a2 l1-0 l4-0)
22.408: (fly-airplane a0 l1-0 l4-0)
22.409: (fly-airplane a2 l1-0 l4-0)
22.409: (fly-airplane a1 l1-0 l4-0)
22.409: (fly-airplane a0 l1-0 l4-0)
22.584: (drive-truck t0 l0-2 l0-3 c0)
22.584: (drive-truck t0 l0-2 l0-3 c0)
22.585: (drive-truck t0 l0-2 l0-3 c0)
22.585: (drive-truck t0 l0-2 l0-3 c0)
22.588: (drive-truck t0 l0-2 l0-3 c0)
22.588: (drive-truck t0 l0-2 l0-3 c0)
22.606: (drive-truck t0 l0-2 l0-3 c0)
22.243: (fly-airplane a0 l1-0 l2-0)
22.408: (drive-truck t4 l4-2 l4-3 c4)
22.409: (drive-truck t4 l4-1 l4-3 c4)
22.409: (fly-airplane a0 l1-0 l4-0)
22.583: (drive-truck t2 l2-2 l2-3 c2)
22.586: (fly-airplane a0 l1-0 l4-0)
22.587: (fly-airplane a0 l1-0 l4-0)
22.588: (drive-truck t4 l4-1 l4-3 c4)
22.588: (drive-truck t4 l4-2 l4-3 c4)
22.589: (drive-truck t4 l4-1 l4-3 c4)
22.589: (drive-truck t4 l4-2 l4-3 c4)
22.600: (fly-airplane a2 l4-0 l1-0)
22.600: (fly-airplane a1 l4-0 l1-0)
22.600: (drive-truck t4 l4-2 l4-1 c4)
22.601: (drive-truck t4 l4-2 l4-3 c4)
22.602: (fly-airplane a2 l4-0 l1-0)
22.602: (drive-truck t0 l0-2 l0-3 c0)
22.603: (fly-airplane a1 l4-0 l1-0)
22.618: (drive-truck t0 l0-0 l0-3 c0)
22.619: (drive-truck t0 l0-2 l0-3 c0)
22.266: (fly-airplane a0 l1-0 l2-0)
22.282: (fly-airplane a0 l1-0 l2-0)
22.283: (fly-airplane a0 l1-0 l2-0)
22.283: (fly-airplane a1 l1-0 l4-0)
22.557: (fly-airplane a1 l4-0 l1-0)
22.557: (fly-airplane a2 l4-0 l1-0)
22.581: (drive-truck t4 l4-2 l4-1 c4)
22.583: (drive-truck t4 l4-2 l4-3 c4)
22.594: (fly-airplane a0 l1-0 l4-0)
22.617: (drive-truck t4 l4-2 l4-1 c4)
22.618: (drive-truck t4 l4-3 l4-1 c4)
22.626: (drive-truck t0 l0-2 l0-3 c0)
22.627: (fly-airplane a1 l1-0 l4-0)
22.627: (fly-airplane a0 l1-0 l4-0)
22.628: (fly-airplane a2 l1-0 l4-0)
22.628: (fly-airplane a0 l1-0 l4-0)
22.679: (drive-truck t2 l2-2 l2-3 c2)
22.758: (drive-truck t0 l0-3 l0-1 c0)
22.854: (drive-truck t0 l0-0 l0-2 c0)
22.863: (drive-truck t2 l2-2 l2-3 c2)
22.266: (drive-truck t4 l4-2 l4-3 c4)
22.266: (fly-airplane a0 l1-0 l2-0)
22.281: (fly-airplane a0 l1-0 l2-0)
22.281: (drive-truck t4 l4-2 l4-1 c4)
22.281: (drive-truck t4 l4-3 l4-1 c4)
22.337: (fly-airplane a2 l4-0 l2-0)
22.343: (fly-airplane a1 l4-0 l2-0)
22.349: (fly-airplane a2 l4-0 l2-0)
22.355: (fly-airplane a1 l4-0 l2-0)
22.486: (drive-truck t2 l2-2 l2-1 c2)
22.508: (drive-truck t0 l0-3 l0-2 c0)
22.520: (fly-airplane a2 l4-0 l2-0)
22.527: (fly-airplane a1 l1-0 l2-0)
22.531: (fly-airplane a0 l1-0 l2-0)
22.536: (drive-truck t0 l0-0 l0-2 c0)
22.540: (fly-airplane a0 l4-0 l2-0)
22.554: (fly-airplane a1 l4-0 l1-0)
22.554: (drive-truck t4 l4-2 l4-1 c4)
22.554: (drive-truck t4 l4-2 l4-1 c4)
22.555: (fly-airplane a2 l4-0 l1-0)
22.339: (fly-airplane a1 l4-0 l1-0)
22.340: (fly-airplane a2 l4-0 l1-0)
22.340: (drive-truck t4 l4-2 l4-1 c4)
22.341: (drive-truck t4 l4-2 l4-3 c4)
22.341: (fly-airplane a0 l4-0 l1-0)
22.342: (drive-truck t4 l4-2 l4-3 c4)
22.343: (fly-airplane a0 l4-0 l1-0)
22.346: (fly-airplane a1 l4-0 l1-0)
22.348: (fly-airplane a2 l4-0 l1-0)
22.348: (drive-truck t4 l4-3 l4-1 c4)
22.349: (drive-truck t4 l4-3 l4-1 c4)
22.349: (drive-truck t0 l0-3 l0-2 c0)
22.349: (fly-airplane a2 l4-0 l2-0)
22.350: (drive-truck t4 l4-3 l4-2 c4)
22.350: (fly-airplane a0 l1-0 l4-0)
22.351: (drive-truck t4 l4-3 l4-2 c4)
22.351: (fly-airplane a0 l1-0 l4-0)
22.354: (fly-airplane a2 l4-0 l2-0)
22.356: (fly-airplane a2 l4-0 l2-0)
22.357: (fly-airplane a0 l1-0 l2-0)
22.336: (fly-airplane a2 l4-0 l1-0)
22.338: (drive-truck t4 l4-3 l4-1 c4)
22.339: (drive-truck t4 l4-2 l4-3 c4)
22.339: (fly-airplane a0 l2-0 l1-0)
22.339: (drive-truck t4 l4-2 l4-1 c4)
22.340: (fly-airplane a1 l4-0 l1-0)
22.340: (fly-airplane a0 l4-0 l1-0)
22.340: (fly-airplane a2 l4-0 l1-0)
22.341: (fly-airplane a1 l4-0 l1-0)
22.341: (fly-airplane a2 l4-0 l1-0)
22.341: (drive-truck t4 l4-2 l4-3 c4)
22.341: (fly-airplane a2 l4-0 l1-0)
22.342: (fly-airplane a0 l4-0 l1-0)
22.343: (drive-truck t4 l4-3 l4-2 c4)
22.343: (fly-airplane a0 l1-0 l4-0)
22.344: (drive-truck t4 l4-3 l4-2 c4)
22.345: (fly-airplane a0 l1-0 l4-0)
22.348: (drive-truck t4 l4-3 l4-1 c4)
22.352: (fly-airplane a0 l4-0 l2-0)
22.352: (fly-airplane a1 l4-0 l1-0)
22.349: (drive-truck t4 l4-3 l4-1 c4)
22.350: (fly-airplane a0 l4-0 l2-0)
22.351: (fly-airplane a0 l1-0 l2-0)
22.356: (drive-truck t4 l4-3 l4-2 c4)
22.357: (fly-airplane a0 l4-0 l2-0)
22.357: (fly-airplane a1 l1-0 l4-0)
22.358: (fly-airplane a2 l1-0 l2-0)
22.358: (fly-airplane a1 l1-0 l2-0)
22.359: (fly-airplane a2 l1-0 l2-0)
22.359: (fly-airplane a2 l1-0 l4-0)
22.362: (fly-airplane a2 l1-0 l2-0)
22.367: (fly-airplane a1 l1-0 l2-0)
22.368: (fly-airplane a2 l1-0 l2-0)
22.372: (fly-airplane a1 l1-0 l2-0)
22.374: (fly-airplane a2 l1-0 l2-0)
22.379: (fly-airplane a1 l1-0 l2-0)
22.508: (drive-truck t0 l0-2 l0-3 c0)
22.509: (fly-airplane a2 l2-0 l4-0)
22.509: (fly-airplane a1 l2-0 l4-0)
22.510: (drive-truck t0 l0-2 l0-3 c0)
22.356: (fly-airplane a1 l1-0 l2-0)
22.357: (fly-airplane a2 l1-0 l4-0)
22.357: (fly-airplane a2 l2-0 l4-0)
22.357: (fly-airplane a2 l2-0 l4-0)
22.358: (fly-airplane a2 l1-0 l4-0)
22.358: (drive-truck t4 l4-3 l4-1 c4)
22.359: (drive-truck t4 l4-3 l4-2 c4)
22.361: (drive-truck t4 l4-2 l4-3 c4)
22.361: (fly-airplane a0 l2-0 l4-0)
22.364: (fly-airplane a0 l1-0 l4-0)
22.364: (drive-truck t4 l4-1 l4-3 c4)
22.364: (fly-airplane a0 l2-0 l1-0)
22.365: (fly-airplane a0 l4-0 l1-0)
22.365: (drive-truck t4 l4-1 l4-2 c4)
22.365: (drive-truck t4 l4-3 l4-2 c4)
22.507: (drive-truck t4 l4-3 l4-1 c4)
22.508: (drive-truck t4 l4-3 l4-2 c4)
22.509: (drive-truck t4 l4-1 l4-3 c4)
22.509: (fly-airplane a2 l2-0 l1-0)
22.509: (drive-truck t4 l4-1 l4-2 c4)
22.511: (fly-airplane a0 l4-0 l1-0)
22.514: (drive-truck t4 l4-3 l4-2 c4)
22.520: (fly-airplane a2 l1-0 l4-0)
22.521: (fly-airplane a0 l4-0 l2-0)
22.526: (drive-truck t0 l0-2 l0-3 c0)
22.527: (drive-truck t0 l0-2 l0-3 c0)
22.528: (fly-airplane a1 l4-0 l1-0)
22.532: (fly-airplane a2 l1-0 l2-0)
22.533: (drive-truck t0 l0-2 l0-3 c0)
22.534: (drive-truck t0 l0-2 l0-3 c0)
22.535: (fly-airplane a1 l2-0 l4-0)
22.535: (fly-airplane a1 l4-0 l1-0)
22.536: (fly-airplane a2 l4-0 l1-0)
22.536: (fly-airplane a2 l1-0 l4-0)
22.677: (drive-truck t0 l0-2 l0-3 c0)
22.678: (drive-truck t0 l0-2 l0-3 c0)
22.679: (drive-truck t0 l0-2 l0-3 c0)
22.832: (fly-airplane a0 l2-0 l1-0)
22.834: (fly-airplane a0 l2-0 l1-0)
22.835: (fly-airplane a0 l2-0 l1-0)
22.251: (drive-truck t0 l0-2 l0-0 c0)
22.256: (drive-truck t0 l0-2 l0-0 c0)
22.509: (fly-airplane a2 l2-0 l4-0)
22.510: (fly-airplane a1 l2-0 l4-0)
22.510: (fly-airplane a0 l2-0 l1-0)
22.511: (fly-airplane a2 l1-0 l4-0)
22.511: (fly-airplane a0 l4-0 l1-0)
22.512: (fly-airplane a0 l2-0 l1-0)
22.518: (drive-truck t4 l4-3 l4-1 c4)
22.519: (fly-airplane a2 l4-0 l1-0)
22.519: (fly-airplane a0 l2-0 l4-0)
22.520: (drive-truck t4 l4-3 l4-1 c4)
22.520: (fly-airplane a1 l4-0 l2-0)
22.520: (fly-airplane a0 l2-0 l4-0)
22.520: (drive-truck t4 l4-3 l4-2 c4)
22.520: (fly-airplane a2 l1-0 l4-0)
22.521: (fly-airplane a1 l2-0 l4-0)
22.525: (fly-airplane a2 l1-0 l2-0)
22.526: (fly-airplane a2 l4-0 l2-0)
22.526: (fly-airplane a0 l4-0 l2-0)
22.509: (drive-truck t4 l4-2 l4-1 c4)
22.511: (drive-truck t4 l4-2 l4-3 c4)
22.511: (fly-airplane a0 l4-0 l1-0)
22.520: (fly-airplane a0 l2-0 l4-0)
22.520: (drive-truck t4 l4-3 l4-2 c4)
22.520: (fly-airplane a0 l1-0 l4-0)
22.526: (fly-airplane a2 l4-0 l2-0)
22.527: (drive-truck t4 l4-2 l4-1 c4)
22.528: (fly-airplane a2 l4-0 l2-0)
22.529: (drive-truck t4 l4-2 l4-3 c4)
22.529: (fly-airplane a0 l4-0 l2-0)
22.543: (fly-airplane a2 l1-0 l2-0)
22.549: (fly-airplane a2 l1-0 l2-0)
22.550: (fly-airplane a1 l4-0 l2-0)
22.550: (fly-airplane a1 l1-0 l2-0)
22.573: (fly-airplane a0 l2-0 l4-0)
22.575: (fly-airplane a0 l2-0 l1-0)
22.579: (fly-airplane a0 l2-0 l4-0)
22.582: (fly-airplane a0 l2-0 l1-0)
22.697: (drive-truck t0 l0-0 l0-3 c0)
22.542: (fly-airplane a0 l1-0 l2-0)
22.544: (fly-airplane a1 l4-0 l2-0)
22.545: (drive-truck t4 l4-1 l4-3 c4)
22.545: (drive-truck t4 l4-2 l4-3 c4)
22.556: (fly-airplane a1 l1-0 l4-0)
22.558: (fly-airplane a2 l1-0 l4-0)
22.561: (fly-airplane a1 l1-0 l4-0)
22.562: (fly-airplane a2 l1-0 l4-0)
22.574: (drive-truck t4 l4-2 l4-3 c4)
22.574: (drive-truck t4 l4-1 l4-3 c4)
22.674: (fly-airplane a2 l1-0 l4-0)
22.679: (fly-airplane a2 l2-0 l1-0)
22.694: (drive-truck t4 l4-1 l4-3 c4)
22.701: (drive-truck t4 l4-1 l4-2 c4)
22.702: (fly-airplane a2 l2-0 l4-0)
22.704: (fly-airplane a2 l2-0 l4-0)
22.849: (drive-truck t0 l0-0 l0-2 c0)
22.851: (drive-truck t0 l0-0 l0-2 c0)
22.856: (drive-truck t0 l0-0 l0-2 c0)
22.858: (drive-truck t0 l0-0 l0-2 c0)
22.529: (drive-truck t0 l0-3 l0-2 c0)
22.556: (fly-airplane a2 l1-0 l4-0)
22.556: (fly-airplane a1 l1-0 l4-0)
22.558: (drive-truck t4 l4-2 l4-3 c4)
22.559: (drive-truck t4 l4-2 l4-3 c4)
22.559: (drive-truck t4 l4-1 l4-3 c4)
22.559: (drive-truck t4 l4-1 l4-3 c4)
22.590: (fly-airplane a2 l1-0 l4-0)
22.590: (fly-airplane a1 l1-0 l4-0)
22.702: (drive-truck t4 l4-3 l4-2 c4)
22.702: (drive-truck t4 l4-1 l4-2 c4)
22.831: (fly-airplane a2 l1-0 l4-0)
22.834: (fly-airplane a1 l1-0 l4-0)
22.834: (fly-airplane a2 l1-0 l4-0)
22.836: (drive-truck t0 l0-0 l0-2 c0)
22.836: (drive-truck t0 l0-0 l0-2 c0)
22.837: (drive-truck t0 l0-0 l0-2 c0)
22.837: (fly-airplane a1 l1-0 l4-0)
22.837: (fly-airplane a2 l1-0 l4-0)
22.838: (drive-truck t0 l0-0 l0-2 c0)
22.592: (drive-truck t4 l4-1 l4-3 c4)
22.592: (fly-airplane a2 l1-0 l4-0)
22.592: (fly-airplane a1 l1-0 l4-0)
22.833: (drive-truck t4 l4-1 l4-3 c4)
22.834: (drive-truck t0 l0-0 l0-2 c0)
22.834: (drive-truck t0 l0-0 l0-2 c0)
22.836: (drive-truck t4 l4-2 l4-3 c4)
22.836: (drive-truck t4 l4-1 l4-3 c4)
22.837: (drive-truck t4 l4-1 l4-3 c4)
22.837: (drive-truck t4 l4-2 l4-3 c4)
22.838: (drive-truck t0 l0-0 l0-2 c0)
22.838: (drive-truck t0 l0-0 l0-2 c0)
22.849: (fly-airplane a1 l1-0 l4-0)
22.853: (fly-airplane a0 l2-0 l4-0)
22.854: (fly-airplane a0 l2-0 l1-0)
22.861: (fly-airplane a2 l1-0 l4-0)
22.861: (fly-airplane a1 l1-0 l4-0)
22.861: (drive-truck t0 l0-0 l0-2 c0)
22.862: (fly-airplane a1 l1-0 l4-0)
22.862: (fly-airplane a2 l1-0 l4-0)
22.854: (fly-airplane a1 l1-0 l4-0)
22.854: (fly-airplane a2 l1-0 l4-0)
22.854: (drive-truck t4 l4-1 l4-3 c4)
23.003: (drive-truck t0 l0-2 l0-3 c0)
