/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.798: (load-truck p20 t0 l0-1)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.439: (drive-truck t0 l0-1 l0-3 c0)
26.440: (drive-truck t0 l0-1 l0-3 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.438: (load-truck p11 t1 l1-2)
27.438: (load-truck p11 t1 l1-2)
27.438: (load-truck p11 t1 l1-2)
27.438: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.444: (load-truck p24 t1 l1-3)
27.444: (load-truck p24 t1 l1-3)
27.444: (load-truck p24 t1 l1-3)
27.444: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
27.446: (load-truck p24 t1 l1-3)
27.446: (load-truck p24 t1 l1-3)
27.446: (load-truck p24 t1 l1-3)
27.447: (load-truck p24 t1 l1-3)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.452: (drive-truck t1 l1-3 l1-1 c1)
27.453: (drive-truck t1 l1-3 l1-1 c1)
27.453: (drive-truck t1 l1-3 l1-1 c1)
27.453: (drive-truck t1 l1-3 l1-1 c1)
27.453: (drive-truck t1 l1-3 l1-1 c1)
27.453: (drive-truck t1 l1-3 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.803: (drive-truck t0 l0-3 l0-1 c0)
27.803: (drive-truck t0 l0-3 l0-1 c0)
27.803: (drive-truck t0 l0-3 l0-1 c0)
27.803: (drive-truck t0 l0-3 l0-1 c0)
27.804: (drive-truck t0 l0-3 l0-1 c0)
27.804: (drive-truck t0 l0-3 l0-1 c0)
27.804: (drive-truck t0 l0-3 l0-1 c0)
27.804: (drive-truck t0 l0-3 l0-1 c0)
27.804: (drive-truck t0 l0-3 l0-1 c0)
27.805: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t0 l0-3 l0-1 c0)
27.807: (drive-truck t0 l0-3 l0-1 c0)
27.808: (drive-truck t0 l0-3 l0-1 c0)
27.808: (drive-truck t0 l0-3 l0-1 c0)
27.808: (drive-truck t0 l0-3 l0-1 c0)
27.810: (drive-truck t0 l0-3 l0-1 c0)
27.060: (unload-truck p20 t0 l0-1)
27.060: (unload-truck p20 t0 l0-1)
27.061: (unload-truck p20 t0 l0-1)
27.061: (unload-truck p20 t0 l0-1)
27.061: (unload-truck p20 t0 l0-1)
27.061: (unload-truck p20 t0 l0-1)
27.061: (unload-truck p20 t0 l0-1)
27.061: (unload-truck p20 t0 l0-1)
27.062: (unload-truck p20 t0 l0-1)
27.062: (unload-truck p20 t0 l0-1)
27.285: (unload-truck p20 t0 l0-1)
27.285: (unload-truck p20 t0 l0-1)
27.285: (unload-truck p20 t0 l0-1)
27.286: (unload-truck p20 t0 l0-1)
27.286: (unload-truck p20 t0 l0-1)
27.286: (unload-truck p20 t0 l0-1)
27.286: (unload-truck p20 t0 l0-1)
27.287: (unload-truck p20 t0 l0-1)
27.287: (unload-truck p20 t0 l0-1)
27.287: (unload-truck p20 t0 l0-1)
26.435: (drive-truck t0 l0-1 l0-3 c0)
26.435: (drive-truck t0 l0-1 l0-3 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.870: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
27.051: (drive-truck t0 l0-1 l0-0 c0)
27.051: (drive-truck t0 l0-1 l0-0 c0)
27.052: (drive-truck t0 l0-1 l0-0 c0)
27.053: (drive-truck t0 l0-1 l0-0 c0)
27.053: (drive-truck t0 l0-1 l0-0 c0)
27.053: (drive-truck t0 l0-1 l0-0 c0)
27.054: (drive-truck t0 l0-1 l0-0 c0)
27.054: (drive-truck t0 l0-1 l0-0 c0)
27.054: (drive-truck t0 l0-1 l0-0 c0)
27.054: (drive-truck t0 l0-1 l0-0 c0)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.414: (drive-truck t1 l1-1 l1-2 c1)
26.863: (drive-truck t1 l1-1 l1-2 c1)
26.863: (drive-truck t1 l1-1 l1-2 c1)
26.863: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t1 l1-1 l1-2 c1)
26.865: (drive-truck t1 l1-1 l1-2 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.720: (unload-truck p11 t1 l1-2)
26.721: (unload-truck p11 t1 l1-2)
26.722: (unload-truck p11 t1 l1-2)
26.722: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.723: (unload-truck p11 t1 l1-2)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
27.229: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.230: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.231: (drive-truck t0 l0-0 l0-1 c0)
27.232: (drive-truck t0 l0-0 l0-1 c0)
27.232: (drive-truck t0 l0-0 l0-1 c0)
27.232: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.067: (load-truck p11 t1 l1-2)
27.067: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.068: (load-truck p11 t1 l1-2)
27.069: (load-truck p11 t1 l1-2)
27.069: (load-truck p11 t1 l1-2)
27.069: (load-truck p11 t1 l1-2)
27.069: (load-truck p11 t1 l1-2)
27.101: (load-truck p24 t1 l1-3)
27.101: (load-truck p24 t1 l1-3)
27.101: (load-truck p24 t1 l1-3)
27.101: (load-truck p24 t1 l1-3)
27.102: (load-truck p24 t1 l1-3)
27.102: (load-truck p24 t1 l1-3)
27.102: (load-truck p24 t1 l1-3)
27.102: (load-truck p24 t1 l1-3)
27.302: (drive-truck t1 l1-2 l1-3 c1)
27.303: (drive-truck t0 l0-0 l0-1 c0)
27.102: (load-truck p24 t1 l1-3)
27.103: (load-truck p24 t1 l1-3)
27.663: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.665: (drive-truck t0 l0-1 l0-2 c0)
27.665: (drive-truck t0 l0-1 l0-2 c0)
27.666: (drive-truck t0 l0-1 l0-2 c0)
27.729: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.732: (drive-truck t0 l0-1 l0-2 c0)
27.732: (drive-truck t0 l0-1 l0-2 c0)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.632: (drive-truck t1 l1-2 l1-1 c1)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.728: (drive-truck t1 l1-3 l1-1 c1)
27.728: (drive-truck t1 l1-3 l1-1 c1)
27.728: (drive-truck t1 l1-3 l1-1 c1)
27.730: (drive-truck t1 l1-3 l1-1 c1)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.727: (drive-truck t1 l1-3 l1-1 c1)
27.728: (drive-truck t1 l1-3 l1-1 c1)
27.946: (load-truck p13 t0 l0-2)
27.946: (load-truck p6 t0 l0-2)
27.946: (load-truck p26 t0 l0-2)
27.946: (load-truck p21 t0 l0-2)
27.946: (load-truck p13 t0 l0-2)
27.946: (load-truck p21 t0 l0-2)
27.946: (load-truck p26 t0 l0-2)
27.946: (load-truck p6 t0 l0-2)
27.946: (load-truck p6 t0 l0-2)
27.946: (load-truck p26 t0 l0-2)
27.946: (load-truck p21 t0 l0-2)
27.946: (load-truck p13 t0 l0-2)
27.946: (load-truck p21 t0 l0-2)
27.946: (load-truck p26 t0 l0-2)
27.946: (load-truck p13 t0 l0-2)
27.946: (load-truck p6 t0 l0-2)
27.946: (load-truck p21 t0 l0-2)
27.946: (load-truck p26 t0 l0-2)
27.527: (drive-truck t0 l0-2 l0-3 c0)
27.527: (drive-truck t0 l0-2 l0-3 c0)
27.528: (drive-truck t0 l0-2 l0-3 c0)
27.528: (drive-truck t0 l0-2 l0-3 c0)
27.528: (drive-truck t0 l0-2 l0-3 c0)
27.528: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.529: (drive-truck t0 l0-2 l0-3 c0)
27.530: (drive-truck t0 l0-2 l0-3 c0)
27.946: (load-truck p21 t0 l0-2)
27.946: (load-truck p26 t0 l0-2)
27.522: (drive-truck t1 l1-1 l1-3 c1)
27.522: (drive-truck t1 l1-1 l1-3 c1)
27.522: (drive-truck t1 l1-1 l1-3 c1)
27.522: (drive-truck t1 l1-1 l1-3 c1)
27.522: (drive-truck t1 l1-1 l1-3 c1)
27.522: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
27.524: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t0 l0-2 l0-3 c0)
27.528: (drive-truck t0 l0-2 l0-3 c0)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.968: (unload-truck p24 t1 l1-3)
26.969: (unload-truck p24 t1 l1-3)
26.969: (unload-truck p24 t1 l1-3)
26.969: (unload-truck p24 t1 l1-3)
26.969: (unload-truck p24 t1 l1-3)
26.970: (unload-truck p24 t1 l1-3)
26.970: (unload-truck p24 t1 l1-3)
26.970: (unload-truck p24 t1 l1-3)
26.970: (unload-truck p24 t1 l1-3)
27.521: (drive-truck t1 l1-1 l1-3 c1)
27.523: (drive-truck t1 l1-1 l1-3 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.512: (drive-truck t1 l1-3 l1-1 c1)
26.513: (drive-truck t1 l1-3 l1-1 c1)
26.513: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.514: (drive-truck t1 l1-3 l1-1 c1)
26.515: (drive-truck t1 l1-3 l1-1 c1)
26.515: (drive-truck t1 l1-3 l1-1 c1)
26.962: (drive-truck t1 l1-3 l1-2 c1)
26.963: (drive-truck t1 l1-3 l1-2 c1)
26.862: (drive-truck t0 l0-3 l0-2 c0)
26.862: (drive-truck t0 l0-3 l0-2 c0)
26.862: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.863: (drive-truck t0 l0-3 l0-2 c0)
26.864: (drive-truck t0 l0-3 l0-2 c0)
26.864: (drive-truck t0 l0-3 l0-2 c0)
26.864: (drive-truck t0 l0-3 l0-2 c0)
26.864: (drive-truck t0 l0-3 l0-2 c0)
26.864: (drive-truck t0 l0-3 l0-2 c0)
26.864: (drive-truck t0 l0-3 l0-2 c0)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.963: (drive-truck t1 l1-1 l1-2 c1)
26.878: (unload-truck p21 t0 l0-2)
26.879: (unload-truck p26 t0 l0-2)
26.879: (unload-truck p26 t0 l0-2)
26.879: (unload-truck p13 t0 l0-2)
26.879: (unload-truck p21 t0 l0-2)
26.879: (unload-truck p26 t0 l0-2)
26.879: (unload-truck p21 t0 l0-2)
26.879: (unload-truck p13 t0 l0-2)
26.879: (unload-truck p21 t0 l0-2)
26.879: (unload-truck p13 t0 l0-2)
26.879: (unload-truck p26 t0 l0-2)
26.879: (unload-truck p13 t0 l0-2)
26.879: (unload-truck p21 t0 l0-2)
26.879: (unload-truck p6 t0 l0-2)
26.879: (unload-truck p6 t0 l0-2)
26.880: (unload-truck p26 t0 l0-2)
26.880: (unload-truck p6 t0 l0-2)
26.880: (unload-truck p6 t0 l0-2)
27.056: (drive-truck t0 l0-2 l0-0 c0)
27.057: (drive-truck t0 l0-2 l0-0 c0)
26.862: (load-truck p13 t0 l0-2)
26.862: (load-truck p6 t0 l0-2)
26.863: (load-truck p6 t0 l0-2)
26.863: (load-truck p13 t0 l0-2)
26.863: (load-truck p21 t0 l0-2)
26.863: (load-truck p26 t0 l0-2)
27.227: (drive-truck t0 l0-0 l0-1 c0)
27.228: (drive-truck t0 l0-0 l0-1 c0)
27.889: (unload-airplane p18 a0 l1-0)
27.889: (unload-airplane p22 a1 l1-0)
27.890: (unload-airplane p22 a0 l1-0)
27.890: (unload-airplane p22 a0 l1-0)
27.890: (unload-airplane p18 a1 l1-0)
27.890: (unload-airplane p18 a1 l1-0)
27.890: (unload-airplane p18 a1 l1-0)
27.890: (unload-airplane p22 a1 l1-0)
27.890: (unload-airplane p18 a1 l1-0)
27.890: (unload-airplane p22 a1 l1-0)
27.890: (unload-airplane p22 a1 l1-0)
27.890: (unload-airplane p18 a1 l1-0)
26.418: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t0 l0-2 l0-3 c0)
26.419: (drive-truck t0 l0-2 l0-3 c0)
26.420: (drive-truck t0 l0-2 l0-3 c0)
26.420: (drive-truck t0 l0-2 l0-3 c0)
26.421: (drive-truck t0 l0-2 l0-3 c0)
26.421: (drive-truck t0 l0-2 l0-3 c0)
26.423: (drive-truck t0 l0-2 l0-3 c0)
26.423: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.512: (drive-truck t0 l0-2 l0-3 c0)
26.513: (drive-truck t0 l0-2 l0-3 c0)
26.800: (drive-truck t0 l0-2 l0-0 c0)
26.800: (drive-truck t0 l0-2 l0-0 c0)
25.408: (load-airplane p22 a0 l1-0)
25.408: (load-airplane p18 a0 l1-0)
25.408: (load-airplane p18 a0 l1-0)
25.409: (load-airplane p22 a0 l1-0)
25.409: (load-airplane p18 a0 l1-0)
25.410: (load-airplane p22 a0 l1-0)
25.410: (load-airplane p18 a0 l1-0)
25.410: (load-airplane p22 a0 l1-0)
25.410: (load-airplane p18 a0 l1-0)
25.634: (load-airplane p18 a2 l1-0)
25.634: (load-airplane p22 a2 l1-0)
25.635: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p22 a2 l1-0)
25.637: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p22 a2 l1-0)
25.638: (load-airplane p22 a2 l1-0)
25.789: (load-airplane p22 a0 l1-0)
25.882: (load-airplane p22 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.792: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.793: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.942: (drive-truck t0 l0-0 l0-1 c0)
25.943: (drive-truck t0 l0-0 l0-1 c0)
25.944: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.730: (unload-airplane p19 a0 l1-0)
26.730: (unload-airplane p2 a1 l1-0)
26.731: (unload-airplane p2 a1 l1-0)
26.731: (unload-airplane p19 a1 l1-0)
26.731: (unload-airplane p19 a0 l1-0)
26.731: (unload-airplane p2 a1 l1-0)
26.731: (unload-airplane p2 a0 l1-0)
26.731: (unload-airplane p2 a0 l1-0)
25.791: (load-airplane p2 a0 l1-0)
25.792: (load-airplane p19 a1 l1-0)
25.793: (load-airplane p2 a0 l1-0)
25.794: (load-airplane p19 a1 l1-0)
25.795: (load-airplane p2 a1 l1-0)
25.795: (load-airplane p19 a0 l1-0)
25.795: (load-airplane p2 a0 l1-0)
25.970: (load-airplane p2 a2 l1-0)
25.972: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.975: (load-airplane p2 a2 l1-0)
25.975: (load-airplane p2 a2 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
25.407: (load-airplane p19 a1 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p2 a0 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
