/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.368: (drive-truck t3 l3-2 l3-4 c3)
40.380: (drive-truck t3 l3-2 l3-4 c3)
40.380: (drive-truck t3 l3-1 l3-4 c3)
40.381: (fly-airplane a2 l3-0 l5-0)
40.384: (drive-truck t5 l5-4 l5-1 c5)
40.387: (fly-airplane a0 l3-0 l4-0)
40.396: (fly-airplane a0 l3-0 l4-0)
40.396: (fly-airplane a0 l3-0 l5-0)
40.399: (drive-truck t3 l3-1 l3-4 c3)
40.331: (fly-airplane a1 l4-0 l3-0)
40.331: (drive-truck t5 l5-4 l5-1 c5)
40.339: (fly-airplane a2 l5-0 l4-0)
40.339: (drive-truck t5 l5-4 l5-1 c5)
40.340: (fly-airplane a1 l4-0 l3-0)
40.367: (drive-truck t3 l3-1 l3-4 c3)
40.367: (drive-truck t5 l5-4 l5-1 c5)
40.368: (drive-truck t3 l3-2 l3-4 c3)
40.376: (drive-truck t3 l3-2 l3-4 c3)
40.376: (drive-truck t3 l3-1 l3-4 c3)
40.376: (fly-airplane a1 l4-0 l3-0)
40.377: (fly-airplane a2 l5-0 l4-0)
40.385: (drive-truck t5 l5-1 l5-4 c5)
40.387: (fly-airplane a2 l5-0 l4-0)
40.395: (drive-truck t5 l5-4 l5-1 c5)
40.395: (fly-airplane a1 l5-0 l4-0)
40.396: (fly-airplane a0 l3-0 l5-0)
40.397: (drive-truck t5 l5-1 l5-4 c5)
40.400: (fly-airplane a2 l5-0 l4-0)
40.406: (fly-airplane a0 l3-0 l5-0)
40.375: (drive-truck t3 l3-1 l3-4 c3)
40.376: (fly-airplane a1 l4-0 l3-0)
40.376: (drive-truck t3 l3-2 l3-4 c3)
40.376: (drive-truck t5 l5-4 l5-1 c5)
40.387: (drive-truck t5 l5-1 l5-4 c5)
40.389: (fly-airplane a2 l5-0 l4-0)
40.395: (drive-truck t5 l5-1 l5-4 c5)
40.396: (fly-airplane a1 l5-0 l4-0)
40.396: (fly-airplane a1 l4-0 l5-0)
40.398: (fly-airplane a0 l4-0 l5-0)
40.400: (fly-airplane a2 l5-0 l4-0)
40.400: (drive-truck t5 l5-1 l5-4 c5)
40.406: (fly-airplane a1 l5-0 l4-0)
40.407: (drive-truck t3 l3-1 l3-2 c3)
40.410: (drive-truck t5 l5-1 l5-4 c5)
40.410: (fly-airplane a2 l4-0 l3-0)
40.435: (fly-airplane a0 l4-0 l5-0)
40.435: (fly-airplane a2 l4-0 l5-0)
40.435: (drive-truck t3 l3-1 l3-4 c3)
40.436: (drive-truck t3 l3-2 l3-4 c3)
40.397: (fly-airplane a0 l4-0 l5-0)
40.397: (drive-truck t5 l5-1 l5-4 c5)
40.397: (fly-airplane a1 l4-0 l5-0)
40.412: (drive-truck t5 l5-1 l5-4 c5)
40.436: (drive-truck t3 l3-2 l3-4 c3)
40.436: (drive-truck t5 l5-1 l5-4 c5)
40.438: (drive-truck t3 l3-2 l3-4 c3)
40.438: (fly-airplane a2 l5-0 l4-0)
40.439: (drive-truck t3 l3-1 l3-4 c3)
40.439: (fly-airplane a0 l4-0 l5-0)
40.442: (fly-airplane a1 l5-0 l3-0)
40.446: (drive-truck t3 l3-1 l3-4 c3)
40.446: (drive-truck t3 l3-2 l3-4 c3)
40.446: (drive-truck t3 l3-2 l3-4 c3)
40.447: (fly-airplane a2 l4-0 l5-0)
40.447: (fly-airplane a0 l4-0 l5-0)
40.447: (fly-airplane a0 l4-0 l5-0)
40.449: (fly-airplane a1 l5-0 l4-0)
40.449: (drive-truck t3 l3-1 l3-2 c3)
40.450: (fly-airplane a1 l5-0 l3-0)
40.436: (fly-airplane a1 l4-0 l5-0)
40.436: (drive-truck t5 l5-1 l5-4 c5)
40.436: (fly-airplane a0 l4-0 l5-0)
40.437: (drive-truck t3 l3-2 l3-4 c3)
40.438: (drive-truck t5 l5-4 l5-1 c5)
40.439: (fly-airplane a0 l5-0 l4-0)
40.441: (drive-truck t5 l5-4 l5-1 c5)
40.446: (drive-truck t5 l5-4 l5-1 c5)
40.447: (fly-airplane a1 l5-0 l4-0)
40.456: (drive-truck t5 l5-4 l5-1 c5)
40.466: (fly-airplane a1 l4-0 l3-0)
40.473: (fly-airplane a1 l4-0 l3-0)
40.476: (fly-airplane a1 l4-0 l3-0)
40.486: (drive-truck t3 l3-2 l3-4 c3)
40.486: (fly-airplane a2 l4-0 l5-0)
40.486: (fly-airplane a0 l4-0 l5-0)
40.487: (drive-truck t3 l3-1 l3-4 c3)
40.488: (fly-airplane a1 l5-0 l3-0)
40.488: (drive-truck t3 l3-1 l3-4 c3)
40.488: (drive-truck t3 l3-2 l3-4 c3)
40.463: (drive-truck t3 l3-2 l3-1 c3)
40.464: (drive-truck t5 l5-4 l5-1 c5)
40.486: (drive-truck t5 l5-4 l5-1 c5)
40.487: (drive-truck t3 l3-2 l3-4 c3)
40.487: (drive-truck t3 l3-1 l3-4 c3)
40.488: (fly-airplane a1 l5-0 l3-0)
40.508: (fly-airplane a1 l4-0 l3-0)
40.508: (drive-truck t3 l3-2 l3-4 c3)
40.508: (drive-truck t3 l3-2 l3-4 c3)
40.508: (drive-truck t3 l3-1 l3-4 c3)
40.514: (fly-airplane a1 l4-0 l3-0)
40.571: (drive-truck t5 l5-1 l5-3 c5)
40.572: (drive-truck t5 l5-1 l5-3 c5)
40.579: (drive-truck t0 l0-1 l0-0 c0)
40.579: (drive-truck t5 l5-1 l5-3 c5)
40.581: (drive-truck t0 l0-1 l0-0 c0)
40.588: (drive-truck t0 l0-1 l0-0 c0)
40.594: (drive-truck t0 l0-1 l0-0 c0)
40.595: (drive-truck t2 l2-1 l2-0 c2)
40.598: (drive-truck t2 l2-1 l2-0 c2)
40.399: (fly-airplane a2 l5-0 l3-0)
40.400: (fly-airplane a2 l5-0 l3-0)
40.417: (drive-truck t0 l0-1 l0-2 c0)
40.421: (drive-truck t0 l0-1 l0-2 c0)
40.428: (drive-truck t0 l0-1 l0-2 c0)
40.458: (fly-airplane a0 l4-0 l3-0)
40.461: (fly-airplane a2 l4-0 l3-0)
40.468: (fly-airplane a2 l4-0 l3-0)
40.468: (fly-airplane a0 l4-0 l3-0)
40.469: (fly-airplane a2 l4-0 l3-0)
40.470: (fly-airplane a0 l4-0 l3-0)
40.502: (fly-airplane a0 l5-0 l3-0)
40.515: (fly-airplane a2 l4-0 l3-0)
40.520: (fly-airplane a1 l3-0 l5-0)
40.522: (drive-truck t3 l3-4 l3-1 c3)
40.531: (drive-truck t3 l3-4 l3-2 c3)
40.532: (fly-airplane a1 l3-0 l5-0)
40.533: (drive-truck t3 l3-4 l3-1 c3)
40.535: (drive-truck t3 l3-4 l3-1 c3)
40.538: (fly-airplane a1 l3-0 l5-0)
40.411: (drive-truck t5 l5-1 l5-4 c5)
40.411: (fly-airplane a0 l5-0 l4-0)
40.411: (fly-airplane a2 l4-0 l5-0)
40.414: (drive-truck t5 l5-4 l5-1 c5)
40.418: (fly-airplane a0 l4-0 l5-0)
40.425: (fly-airplane a1 l5-0 l4-0)
40.450: (fly-airplane a1 l3-0 l4-0)
40.451: (fly-airplane a1 l3-0 l4-0)
40.458: (fly-airplane a1 l3-0 l4-0)
40.458: (drive-truck t3 l3-4 l3-1 c3)
40.461: (fly-airplane a1 l3-0 l4-0)
40.463: (fly-airplane a1 l5-0 l3-0)
40.464: (fly-airplane a1 l3-0 l4-0)
40.468: (drive-truck t5 l5-1 l5-4 c5)
40.469: (drive-truck t5 l5-1 l5-4 c5)
40.469: (fly-airplane a2 l4-0 l3-0)
40.469: (drive-truck t3 l3-4 l3-1 c3)
40.475: (drive-truck t3 l3-4 l3-2 c3)
40.477: (fly-airplane a1 l5-0 l3-0)
40.486: (drive-truck t3 l3-1 l3-2 c3)
40.414: (drive-truck t3 l3-4 l3-1 c3)
40.416: (fly-airplane a2 l4-0 l5-0)
40.421: (fly-airplane a1 l5-0 l4-0)
40.425: (drive-truck t5 l5-4 l5-1 c5)
40.426: (fly-airplane a1 l5-0 l4-0)
40.429: (drive-truck t3 l3-4 l3-2 c3)
40.458: (fly-airplane a1 l3-0 l4-0)
40.460: (drive-truck t5 l5-1 l5-4 c5)
40.461: (drive-truck t5 l5-1 l5-4 c5)
40.462: (fly-airplane a1 l5-0 l3-0)
40.463: (fly-airplane a1 l3-0 l4-0)
40.463: (drive-truck t5 l5-1 l5-4 c5)
40.466: (fly-airplane a2 l4-0 l5-0)
40.470: (drive-truck t5 l5-4 l5-1 c5)
40.472: (fly-airplane a0 l5-0 l3-0)
40.475: (drive-truck t3 l3-1 l3-2 c3)
40.475: (drive-truck t5 l5-1 l5-4 c5)
40.476: (fly-airplane a1 l3-0 l4-0)
40.486: (drive-truck t5 l5-1 l5-4 c5)
40.487: (drive-truck t3 l3-1 l3-2 c3)
40.387: (drive-truck t3 l3-4 l3-2 c3)
40.412: (drive-truck t5 l5-1 l5-4 c5)
40.412: (drive-truck t3 l3-4 l3-1 c3)
40.413: (drive-truck t3 l3-4 l3-1 c3)
40.425: (drive-truck t5 l5-1 l5-4 c5)
40.427: (fly-airplane a0 l5-0 l4-0)
40.427: (fly-airplane a1 l5-0 l4-0)
40.428: (drive-truck t3 l3-4 l3-2 c3)
40.429: (drive-truck t3 l3-4 l3-2 c3)
40.463: (fly-airplane a0 l4-0 l5-0)
40.466: (fly-airplane a2 l4-0 l5-0)
40.470: (drive-truck t5 l5-4 l5-1 c5)
40.476: (drive-truck t3 l3-1 l3-2 c3)
40.476: (fly-airplane a1 l3-0 l4-0)
40.476: (drive-truck t5 l5-1 l5-4 c5)
40.478: (fly-airplane a2 l3-0 l5-0)
40.479: (fly-airplane a0 l5-0 l3-0)
40.479: (drive-truck t5 l5-4 l5-1 c5)
40.487: (drive-truck t5 l5-4 l5-1 c5)
40.487: (fly-airplane a1 l4-0 l3-0)
40.414: (drive-truck t3 l3-4 l3-1 c3)
40.415: (drive-truck t5 l5-4 l5-1 c5)
40.428: (drive-truck t5 l5-4 l5-1 c5)
40.429: (drive-truck t3 l3-4 l3-2 c3)
40.429: (fly-airplane a2 l4-0 l5-0)
40.443: (fly-airplane a1 l4-0 l3-0)
40.454: (fly-airplane a1 l4-0 l3-0)
40.478: (fly-airplane a2 l3-0 l5-0)
40.478: (drive-truck t5 l5-4 l5-1 c5)
40.484: (fly-airplane a1 l4-0 l3-0)
40.487: (drive-truck t5 l5-4 l5-1 c5)
40.489: (drive-truck t3 l3-1 l3-2 c3)
40.490: (fly-airplane a0 l5-0 l3-0)
40.490: (fly-airplane a1 l5-0 l3-0)
40.491: (fly-airplane a1 l4-0 l3-0)
40.494: (drive-truck t3 l3-1 l3-2 c3)
40.501: (drive-truck t3 l3-2 l3-4 c3)
40.506: (fly-airplane a1 l5-0 l4-0)
40.507: (fly-airplane a1 l5-0 l3-0)
40.507: (drive-truck t3 l3-2 l3-4 c3)
40.441: (drive-truck t3 l3-4 l3-2 c3)
40.442: (fly-airplane a1 l4-0 l3-0)
40.443: (drive-truck t5 l5-4 l5-1 c5)
40.444: (drive-truck t3 l3-4 l3-1 c3)
40.454: (drive-truck t5 l5-4 l5-1 c5)
40.456: (fly-airplane a1 l4-0 l3-0)
40.460: (drive-truck t3 l3-4 l3-2 c3)
40.486: (drive-truck t3 l3-1 l3-2 c3)
40.488: (drive-truck t3 l3-2 l3-1 c3)
40.488: (drive-truck t5 l5-4 l5-1 c5)
40.488: (fly-airplane a2 l3-0 l5-0)
40.490: (drive-truck t5 l5-4 l5-1 c5)
40.490: (fly-airplane a1 l5-0 l3-0)
40.491: (drive-truck t3 l3-2 l3-4 c3)
40.491: (drive-truck t3 l3-1 l3-4 c3)
40.492: (fly-airplane a2 l5-0 l3-0)
40.492: (drive-truck t5 l5-1 l5-4 c5)
40.494: (drive-truck t5 l5-1 l5-4 c5)
40.499: (fly-airplane a1 l3-0 l4-0)
40.500: (drive-truck t5 l5-4 l5-1 c5)
40.490: (drive-truck t5 l5-1 l5-4 c5)
40.505: (drive-truck t3 l3-1 l3-2 c3)
40.505: (fly-airplane a1 l5-0 l3-0)
40.510: (fly-airplane a1 l4-0 l3-0)
40.514: (drive-truck t3 l3-2 l3-4 c3)
40.518: (drive-truck t3 l3-2 l3-4 c3)
40.519: (fly-airplane a1 l5-0 l4-0)
40.529: (drive-truck t3 l3-1 l3-4 c3)
40.531: (drive-truck t3 l3-1 l3-4 c3)
40.544: (fly-airplane a2 l4-0 l3-0)
40.545: (fly-airplane a0 l4-0 l3-0)
40.548: (fly-airplane a0 l3-0 l4-0)
40.589: (fly-airplane a2 l3-0 l5-0)
40.590: (fly-airplane a0 l3-0 l5-0)
40.593: (drive-truck t5 l5-1 l5-3 c5)
40.602: (drive-truck t5 l5-1 l5-3 c5)
40.604: (drive-truck t2 l2-1 l2-0 c2)
40.617: (fly-airplane a0 l3-0 l5-0)
40.617: (fly-airplane a2 l3-0 l5-0)
40.622: (drive-truck t5 l5-4 l5-3 c5)
40.478: (drive-truck t0 l0-0 l0-1 c0)
40.482: (fly-airplane a2 l5-0 l3-0)
40.485: (fly-airplane a0 l5-0 l3-0)
40.494: (fly-airplane a2 l5-0 l3-0)
40.496: (fly-airplane a0 l5-0 l3-0)
40.505: (drive-truck t3 l3-2 l3-1 c3)
40.505: (drive-truck t3 l3-4 l3-1 c3)
40.506: (drive-truck t3 l3-1 l3-2 c3)
40.506: (drive-truck t5 l5-1 l5-4 c5)
40.506: (drive-truck t5 l5-1 l5-4 c5)
40.509: (fly-airplane a2 l5-0 l4-0)
40.513: (fly-airplane a2 l3-0 l5-0)
40.514: (drive-truck t5 l5-1 l5-4 c5)
40.515: (fly-airplane a1 l3-0 l5-0)
40.515: (fly-airplane a2 l5-0 l3-0)
40.516: (drive-truck t5 l5-4 l5-1 c5)
40.516: (drive-truck t5 l5-4 l5-1 c5)
40.519: (fly-airplane a1 l4-0 l5-0)
40.519: (drive-truck t3 l3-4 l3-2 c3)
40.531: (drive-truck t3 l3-1 l3-4 c3)
40.463: (fly-airplane a1 l3-0 l5-0)
40.463: (fly-airplane a1 l3-0 l5-0)
40.470: (drive-truck t3 l3-2 l3-1 c3)
40.472: (fly-airplane a0 l5-0 l4-0)
40.473: (fly-airplane a1 l3-0 l5-0)
40.473: (fly-airplane a1 l3-0 l5-0)
40.482: (fly-airplane a0 l5-0 l4-0)
40.483: (fly-airplane a2 l5-0 l4-0)
40.509: (fly-airplane a2 l3-0 l5-0)
40.515: (drive-truck t3 l3-2 l3-4 c3)
40.531: (drive-truck t3 l3-2 l3-4 c3)
40.534: (fly-airplane a1 l5-0 l3-0)
40.534: (drive-truck t3 l3-2 l3-4 c3)
40.534: (drive-truck t3 l3-1 l3-4 c3)
40.534: (drive-truck t3 l3-2 l3-4 c3)
40.536: (drive-truck t3 l3-1 l3-4 c3)
40.579: (fly-airplane a2 l3-0 l4-0)
40.583: (fly-airplane a0 l3-0 l4-0)
40.630: (drive-truck t5 l5-4 l5-3 c5)
40.630: (fly-airplane a0 l3-0 l5-0)
40.462: (fly-airplane a1 l3-0 l4-0)
40.471: (fly-airplane a1 l3-0 l4-0)
40.472: (fly-airplane a1 l3-0 l4-0)
40.479: (fly-airplane a2 l5-0 l3-0)
40.479: (fly-airplane a0 l5-0 l3-0)
40.489: (fly-airplane a2 l5-0 l3-0)
40.492: (fly-airplane a0 l5-0 l3-0)
40.494: (fly-airplane a1 l5-0 l4-0)
40.498: (drive-truck t0 l0-0 l0-1 c0)
40.501: (fly-airplane a2 l3-0 l5-0)
40.501: (drive-truck t3 l3-2 l3-1 c3)
40.501: (fly-airplane a0 l3-0 l5-0)
40.513: (fly-airplane a2 l3-0 l4-0)
40.514: (fly-airplane a0 l3-0 l4-0)
40.516: (drive-truck t3 l3-2 l3-4 c3)
40.517: (drive-truck t3 l3-2 l3-4 c3)
40.517: (fly-airplane a1 l3-0 l5-0)
40.518: (fly-airplane a1 l3-0 l5-0)
40.518: (drive-truck t3 l3-1 l3-4 c3)
40.519: (drive-truck t3 l3-1 l3-4 c3)
40.505: (fly-airplane a0 l4-0 l3-0)
40.505: (fly-airplane a1 l5-0 l4-0)
40.516: (fly-airplane a1 l5-0 l4-0)
40.516: (fly-airplane a0 l4-0 l3-0)
40.517: (fly-airplane a2 l4-0 l3-0)
40.517: (drive-truck t3 l3-2 l3-4 c3)
40.518: (drive-truck t3 l3-1 l3-4 c3)
40.520: (drive-truck t3 l3-2 l3-4 c3)
40.520: (fly-airplane a1 l5-0 l3-0)
40.520: (fly-airplane a1 l5-0 l3-0)
40.520: (fly-airplane a1 l5-0 l4-0)
40.521: (fly-airplane a1 l5-0 l4-0)
40.523: (fly-airplane a2 l3-0 l5-0)
40.525: (drive-truck t3 l3-1 l3-2 c3)
40.528: (drive-truck t3 l3-1 l3-2 c3)
40.531: (fly-airplane a0 l5-0 l4-0)
40.531: (fly-airplane a0 l5-0 l3-0)
40.532: (fly-airplane a2 l5-0 l4-0)
40.534: (drive-truck t3 l3-1 l3-4 c3)
40.534: (drive-truck t3 l3-2 l3-4 c3)
40.526: (fly-airplane a1 l4-0 l3-0)
40.528: (fly-airplane a1 l4-0 l3-0)
40.529: (drive-truck t3 l3-1 l3-2 c3)
40.533: (fly-airplane a1 l5-0 l4-0)
40.533: (fly-airplane a1 l5-0 l4-0)
40.533: (drive-truck t3 l3-1 l3-2 c3)
40.534: (drive-truck t3 l3-1 l3-2 c3)
40.542: (fly-airplane a2 l5-0 l4-0)
40.543: (fly-airplane a0 l5-0 l4-0)
40.546: (drive-truck t3 l3-1 l3-2 c3)
40.557: (fly-airplane a1 l5-0 l4-0)
40.559: (fly-airplane a0 l4-0 l3-0)
40.560: (drive-truck t3 l3-1 l3-4 c3)
40.561: (fly-airplane a2 l4-0 l3-0)
40.562: (drive-truck t3 l3-2 l3-4 c3)
40.562: (fly-airplane a0 l4-0 l5-0)
40.562: (fly-airplane a2 l4-0 l5-0)
40.566: (drive-truck t3 l3-1 l3-4 c3)
40.567: (drive-truck t3 l3-1 l3-4 c3)
40.574: (drive-truck t3 l3-2 l3-4 c3)
40.504: (fly-airplane a2 l5-0 l4-0)
40.506: (fly-airplane a0 l5-0 l4-0)
40.545: (fly-airplane a1 l3-0 l5-0)
40.547: (fly-airplane a1 l3-0 l5-0)
40.577: (fly-airplane a2 l4-0 l5-0)
40.577: (drive-truck t3 l3-1 l3-2 c3)
40.577: (fly-airplane a0 l4-0 l5-0)
40.580: (drive-truck t3 l3-2 l3-4 c3)
40.582: (drive-truck t3 l3-2 l3-4 c3)
40.592: (fly-airplane a1 l5-0 l4-0)
40.593: (drive-truck t3 l3-2 l3-4 c3)
40.597: (fly-airplane a1 l5-0 l3-0)
40.600: (fly-airplane a0 l5-0 l4-0)
40.616: (drive-truck t5 l5-3 l5-0 c5)
40.617: (drive-truck t5 l5-3 l5-0 c5)
40.626: (drive-truck t3 l3-1 l3-4 c3)
40.640: (fly-airplane a2 l3-0 l4-0)
40.640: (fly-airplane a0 l3-0 l4-0)
40.640: (fly-airplane a0 l3-0 l5-0)
40.653: (drive-truck t5 l5-3 l5-0 c5)
40.407: (drive-truck t1 l1-1 l1-2 c1)
40.418: (drive-truck t1 l1-1 l1-2 c1)
40.456: (drive-truck t2 l2-0 l2-1 c2)
40.459: (drive-truck t2 l2-0 l2-1 c2)
40.493: (drive-truck t2 l2-0 l2-1 c2)
40.496: (fly-airplane a1 l3-0 l4-0)
40.497: (fly-airplane a1 l3-0 l4-0)
40.566: (drive-truck t3 l3-4 l3-1 c3)
40.572: (drive-truck t3 l3-4 l3-1 c3)
40.575: (fly-airplane a1 l4-0 l5-0)
40.575: (fly-airplane a2 l4-0 l5-0)
40.578: (drive-truck t3 l3-4 l3-2 c3)
40.583: (drive-truck t3 l3-2 l3-1 c3)
40.585: (drive-truck t3 l3-4 l3-2 c3)
40.588: (drive-truck t3 l3-4 l3-1 c3)
40.601: (fly-airplane a0 l3-0 l4-0)
40.601: (fly-airplane a2 l3-0 l4-0)
40.602: (drive-truck t3 l3-4 l3-1 c3)
40.607: (fly-airplane a1 l3-0 l4-0)
40.608: (fly-airplane a1 l3-0 l4-0)
40.429: (drive-truck t3 l3-4 l3-1 c3)
40.434: (drive-truck t2 l2-0 l2-1 c2)
40.447: (fly-airplane a0 l3-0 l4-0)
40.447: (fly-airplane a1 l3-0 l4-0)
40.447: (fly-airplane a1 l3-0 l4-0)
40.448: (fly-airplane a2 l3-0 l4-0)
40.448: (drive-truck t2 l2-0 l2-1 c2)
40.451: (drive-truck t2 l2-0 l2-1 c2)
40.517: (fly-airplane a2 l3-0 l4-0)
40.537: (fly-airplane a0 l4-0 l3-0)
40.538: (fly-airplane a2 l4-0 l3-0)
40.554: (fly-airplane a1 l3-0 l4-0)
40.555: (drive-truck t3 l3-4 l3-1 c3)
40.556: (drive-truck t3 l3-4 l3-1 c3)
40.556: (fly-airplane a1 l3-0 l4-0)
40.558: (drive-truck t0 l0-2 l0-1 c0)
40.560: (drive-truck t3 l3-4 l3-2 c3)
40.561: (drive-truck t3 l3-4 l3-2 c3)
40.563: (fly-airplane a2 l3-0 l4-0)
40.563: (drive-truck t3 l3-4 l3-1 c3)
40.454: (drive-truck t5 l5-0 l5-3 c5)
40.464: (drive-truck t3 l3-4 l3-1 c3)
40.476: (drive-truck t3 l3-4 l3-2 c3)
40.524: (drive-truck t3 l3-4 l3-1 c3)
40.530: (drive-truck t3 l3-4 l3-2 c3)
40.547: (fly-airplane a1 l3-0 l4-0)
40.562: (fly-airplane a1 l5-0 l4-0)
40.562: (fly-airplane a1 l5-0 l4-0)
40.565: (drive-truck t3 l3-1 l3-2 c3)
40.567: (drive-truck t3 l3-1 l3-2 c3)
40.573: (fly-airplane a1 l5-0 l4-0)
40.576: (fly-airplane a1 l5-0 l4-0)
40.601: (drive-truck t0 l0-2 l0-1 c0)
40.603: (drive-truck t0 l0-2 l0-1 c0)
40.604: (drive-truck t0 l0-2 l0-1 c0)
40.646: (drive-truck t5 l5-3 l5-0 c5)
40.668: (fly-airplane a2 l3-0 l4-0)
40.668: (drive-truck t0 l0-1 l0-0 c0)
40.669: (drive-truck t0 l0-2 l0-1 c0)
40.684: (drive-truck t0 l0-1 l0-0 c0)
40.415: (drive-truck t3 l3-4 l3-1 c3)
40.416: (drive-truck t5 l5-0 l5-3 c5)
40.419: (drive-truck t5 l5-0 l5-3 c5)
40.420: (drive-truck t3 l3-4 l3-2 c3)
40.441: (drive-truck t5 l5-0 l5-3 c5)
40.443: (fly-airplane a1 l3-0 l4-0)
40.452: (drive-truck t5 l5-0 l5-1 c5)
40.452: (drive-truck t5 l5-0 l5-4 c5)
40.456: (drive-truck t1 l1-1 l1-2 c1)
40.511: (drive-truck t2 l2-0 l2-1 c2)
40.513: (fly-airplane a0 l4-0 l5-0)
40.515: (drive-truck t3 l3-4 l3-1 c3)
40.515: (fly-airplane a1 l3-0 l4-0)
40.519: (drive-truck t3 l3-4 l3-2 c3)
40.519: (fly-airplane a1 l3-0 l4-0)
40.533: (drive-truck t2 l2-0 l2-1 c2)
40.558: (fly-airplane a0 l4-0 l3-0)
40.559: (drive-truck t5 l5-0 l5-3 c5)
40.562: (fly-airplane a2 l3-0 l4-0)
40.562: (fly-airplane a2 l3-0 l4-0)
40.407: (drive-truck t5 l5-0 l5-3 c5)
40.407: (fly-airplane a1 l3-0 l4-0)
40.407: (drive-truck t3 l3-4 l3-1 c3)
40.410: (drive-truck t5 l5-0 l5-3 c5)
40.412: (fly-airplane a1 l3-0 l4-0)
40.412: (drive-truck t3 l3-4 l3-2 c3)
40.417: (drive-truck t3 l3-4 l3-1 c3)
40.418: (drive-truck t3 l3-4 l3-1 c3)
40.425: (drive-truck t3 l3-4 l3-2 c3)
40.426: (drive-truck t3 l3-4 l3-2 c3)
40.439: (fly-airplane a1 l3-0 l4-0)
40.439: (fly-airplane a1 l3-0 l4-0)
40.470: (fly-airplane a0 l4-0 l5-0)
40.470: (fly-airplane a0 l4-0 l5-0)
40.474: (drive-truck t3 l3-4 l3-2 c3)
40.477: (fly-airplane a0 l4-0 l5-0)
40.478: (drive-truck t3 l3-4 l3-1 c3)
40.482: (fly-airplane a0 l4-0 l5-0)
40.483: (drive-truck t3 l3-4 l3-2 c3)
40.485: (fly-airplane a0 l4-0 l3-0)
40.411: (fly-airplane a1 l3-0 l4-0)
40.411: (drive-truck t3 l3-4 l3-1 c3)
40.411: (drive-truck t3 l3-4 l3-1 c3)
40.411: (fly-airplane a1 l3-0 l4-0)
40.419: (fly-airplane a1 l3-0 l4-0)
40.420: (fly-airplane a1 l3-0 l4-0)
40.421: (drive-truck t3 l3-4 l3-2 c3)
40.421: (drive-truck t3 l3-4 l3-2 c3)
40.442: (fly-airplane a0 l4-0 l5-0)
40.442: (fly-airplane a0 l4-0 l5-0)
40.443: (fly-airplane a2 l3-0 l4-0)
40.444: (drive-truck t3 l3-4 l3-1 c3)
40.444: (drive-truck t3 l3-4 l3-1 c3)
40.446: (drive-truck t3 l3-4 l3-1 c3)
40.449: (fly-airplane a0 l4-0 l3-0)
40.450: (fly-airplane a0 l4-0 l5-0)
40.451: (drive-truck t3 l3-4 l3-2 c3)
40.452: (fly-airplane a0 l4-0 l5-0)
40.453: (fly-airplane a0 l4-0 l3-0)
40.454: (fly-airplane a1 l3-0 l5-0)
40.411: (fly-airplane a2 l3-0 l4-0)
40.411: (drive-truck t3 l3-4 l3-2 c3)
40.422: (fly-airplane a0 l5-0 l3-0)
40.425: (fly-airplane a1 l3-0 l5-0)
40.426: (fly-airplane a1 l3-0 l5-0)
40.429: (fly-airplane a1 l4-0 l5-0)
40.431: (fly-airplane a1 l4-0 l5-0)
40.435: (fly-airplane a1 l3-0 l5-0)
40.435: (fly-airplane a1 l3-0 l5-0)
40.453: (fly-airplane a0 l4-0 l3-0)
40.453: (fly-airplane a0 l4-0 l3-0)
40.459: (drive-truck t3 l3-1 l3-2 c3)
40.462: (fly-airplane a0 l4-0 l3-0)
40.463: (fly-airplane a0 l4-0 l3-0)
40.492: (drive-truck t3 l3-1 l3-4 c3)
40.493: (fly-airplane a2 l3-0 l5-0)
40.494: (fly-airplane a2 l3-0 l5-0)
40.505: (fly-airplane a2 l3-0 l5-0)
40.509: (fly-airplane a2 l3-0 l4-0)
40.538: (drive-truck t5 l5-4 l5-3 c5)
40.414: (fly-airplane a2 l3-0 l4-0)
40.420: (fly-airplane a2 l3-0 l4-0)
40.427: (fly-airplane a0 l5-0 l3-0)
40.427: (fly-airplane a2 l3-0 l4-0)
40.427: (fly-airplane a0 l5-0 l3-0)
40.430: (fly-airplane a1 l4-0 l5-0)
40.430: (fly-airplane a1 l4-0 l5-0)
40.436: (fly-airplane a1 l4-0 l5-0)
40.439: (fly-airplane a0 l5-0 l3-0)
40.439: (fly-airplane a0 l5-0 l3-0)
40.439: (fly-airplane a1 l4-0 l5-0)
40.454: (drive-truck t3 l3-1 l3-4 c3)
40.454: (drive-truck t3 l3-1 l3-4 c3)
40.455: (drive-truck t3 l3-2 l3-4 c3)
40.455: (drive-truck t3 l3-2 l3-4 c3)
40.456: (fly-airplane a2 l3-0 l5-0)
40.461: (fly-airplane a0 l5-0 l3-0)
40.461: (fly-airplane a2 l3-0 l5-0)
40.462: (drive-truck t3 l3-1 l3-4 c3)
40.462: (drive-truck t3 l3-2 l3-4 c3)
40.418: (fly-airplane a1 l4-0 l3-0)
40.424: (fly-airplane a2 l3-0 l5-0)
40.426: (fly-airplane a2 l3-0 l5-0)
