/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.091: (drive-truck t1 l1-1 l1-3 c1)
26.192: (load-airplane p1 a1 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.218: (load-airplane p27 a1 l1-0)
26.219: (load-airplane p27 a0 l1-0)
26.220: (load-airplane p7 a0 l1-0)
26.220: (load-airplane p7 a1 l1-0)
26.221: (load-airplane p1 a0 l1-0)
26.221: (load-airplane p1 a1 l1-0)
26.805: (drive-truck t1 l1-1 l1-4 c1)
26.856: (load-truck p9 t1 l1-1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.958: (load-truck p9 t1 l1-1)
27.023: (load-truck p24 t1 l1-1)
27.088: (unload-airplane p0 a0 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.091: (drive-truck t1 l1-1 l1-2 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.221: (load-airplane p0 a2 l1-0)
26.221: (load-airplane p0 a1 l1-0)
26.826: (load-truck p3 t1 l1-2)
26.853: (load-truck p22 t1 l1-3)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.189: (drive-truck t1 l1-1 l1-3 c1)
26.190: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.926: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.958: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.007: (unload-airplane p7 a1 l1-0)
27.066: (unload-airplane p27 a1 l1-0)
27.109: (unload-airplane p8 a0 l1-0)
27.109: (unload-airplane p8 a0 l1-0)
26.087: (load-airplane p8 a1 l1-0)
26.087: (load-airplane p8 a1 l1-0)
26.319: (load-airplane p8 a2 l1-0)
26.320: (load-airplane p8 a2 l1-0)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.008: (unload-airplane p0 a1 l1-0)
27.008: (unload-airplane p0 a2 l1-0)
27.109: (unload-airplane p8 a0 l1-0)
27.109: (unload-airplane p8 a0 l1-0)
27.109: (unload-airplane p7 a0 l1-0)
27.109: (unload-airplane p7 a0 l1-0)
27.109: (unload-airplane p1 a0 l1-0)
27.110: (drive-truck t1 l1-2 l1-3 c1)
27.110: (unload-airplane p1 a0 l1-0)
27.113: (unload-airplane p0 a2 l1-0)
27.113: (unload-airplane p0 a1 l1-0)
27.125: (drive-truck t1 l1-2 l1-3 c1)
26.088: (load-airplane p1 a2 l1-0)
26.090: (load-airplane p7 a2 l1-0)
26.090: (load-airplane p1 a1 l1-0)
26.090: (load-airplane p8 a2 l1-0)
26.090: (load-airplane p8 a1 l1-0)
26.090: (load-airplane p7 a1 l1-0)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.321: (load-airplane p1 a1 l1-0)
26.323: (load-airplane p1 a2 l1-0)
26.323: (load-airplane p8 a1 l1-0)
26.323: (load-airplane p8 a2 l1-0)
26.324: (load-airplane p7 a1 l1-0)
26.324: (load-airplane p7 a2 l1-0)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.550: (drive-truck t1 l1-2 l1-3 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.554: (drive-truck t1 l1-3 l1-1 c1)
26.554: (drive-truck t1 l1-3 l1-1 c1)
26.557: (drive-truck t1 l1-3 l1-1 c1)
26.557: (drive-truck t1 l1-3 l1-1 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-3 l1-4 c1)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.189: (unload-airplane p0 a1 l1-0)
27.189: (unload-airplane p0 a2 l1-0)
27.189: (unload-airplane p0 a2 l1-0)
27.189: (unload-airplane p0 a1 l1-0)
27.241: (unload-airplane p8 a2 l1-0)
27.241: (unload-airplane p7 a2 l1-0)
27.241: (unload-airplane p8 a1 l1-0)
27.241: (unload-airplane p7 a1 l1-0)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.323: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.331: (load-truck p9 t1 l1-1)
27.331: (load-truck p9 t1 l1-1)
27.331: (load-truck p9 t1 l1-1)
27.331: (load-truck p9 t1 l1-1)
26.221: (load-airplane p0 a0 l1-0)
26.221: (load-airplane p0 a0 l1-0)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.109: (drive-truck t1 l1-1 l1-2 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-3 c1)
27.211: (drive-truck t1 l1-1 l1-3 c1)
27.211: (drive-truck t1 l1-1 l1-3 c1)
27.211: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.397: (drive-truck t1 l1-2 l1-1 c1)
27.398: (drive-truck t1 l1-2 l1-1 c1)
27.398: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.464: (drive-truck t1 l1-1 l1-2 c1)
27.464: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p0 a0 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p0 a0 l1-0)
26.190: (load-airplane p0 a0 l1-0)
26.190: (load-airplane p0 a0 l1-0)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.139: (unload-airplane p8 a2 l1-0)
27.139: (unload-airplane p8 a1 l1-0)
27.189: (unload-airplane p1 a0 l1-0)
27.190: (unload-airplane p1 a0 l1-0)
27.240: (unload-truck p12 t1 l1-1)
27.240: (unload-truck p12 t1 l1-1)
26.220: (load-airplane p1 a2 l1-0)
26.221: (load-airplane p1 a1 l1-0)
26.557: (load-airplane p1 a1 l1-0)
26.557: (load-airplane p1 a2 l1-0)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.008: (unload-airplane p8 a1 l1-0)
27.008: (unload-airplane p8 a2 l1-0)
27.008: (drive-truck t1 l1-1 l1-2 c1)
27.096: (drive-truck t1 l1-1 l1-2 c1)
27.096: (drive-truck t1 l1-1 l1-2 c1)
27.109: (unload-airplane p7 a0 l1-0)
27.109: (unload-airplane p1 a0 l1-0)
27.110: (unload-airplane p7 a0 l1-0)
27.110: (unload-airplane p1 a0 l1-0)
27.110: (drive-truck t1 l1-1 l1-3 c1)
27.110: (unload-airplane p8 a1 l1-0)
27.111: (unload-airplane p8 a2 l1-0)
26.090: (load-airplane p1 a2 l1-0)
26.090: (load-airplane p1 a1 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.090: (load-airplane p7 a2 l1-0)
26.090: (drive-truck t1 l1-1 l1-2 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.192: (drive-truck t1 l1-1 l1-3 c1)
26.322: (drive-truck t1 l1-1 l1-2 c1)
26.322: (drive-truck t1 l1-1 l1-2 c1)
26.323: (load-airplane p1 a1 l1-0)
26.324: (load-airplane p1 a2 l1-0)
26.324: (load-airplane p7 a2 l1-0)
26.549: (drive-truck t1 l1-1 l1-3 c1)
26.549: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.958: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
27.127: (load-truck p24 t1 l1-1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.906: (drive-truck t1 l1-2 l1-4 c1)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.927: (load-truck p3 t1 l1-2)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
27.109: (unload-airplane p8 a2 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p8 a2 l1-0)
27.109: (unload-airplane p8 a1 l1-0)
27.109: (unload-airplane p0 a0 l1-0)
27.109: (unload-airplane p7 a0 l1-0)
27.110: (unload-airplane p1 a0 l1-0)
27.110: (unload-airplane p7 a0 l1-0)
27.110: (unload-airplane p0 a0 l1-0)
27.110: (unload-airplane p0 a0 l1-0)
26.087: (load-airplane p7 a1 l1-0)
26.087: (load-airplane p0 a1 l1-0)
26.088: (load-airplane p0 a2 l1-0)
26.090: (load-airplane p0 a2 l1-0)
26.319: (load-airplane p0 a1 l1-0)
26.319: (load-airplane p0 a2 l1-0)
26.319: (load-airplane p7 a2 l1-0)
26.323: (load-airplane p1 a1 l1-0)
26.323: (load-airplane p7 a1 l1-0)
26.324: (load-airplane p0 a1 l1-0)
26.954: (load-truck p22 t1 l1-3)
26.957: (load-truck p9 t1 l1-1)
27.126: (load-truck p24 t1 l1-1)
27.189: (unload-airplane p0 a0 l1-0)
27.189: (unload-airplane p1 a0 l1-0)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.191: (drive-truck t1 l1-2 l1-1 c1)
27.191: (drive-truck t1 l1-2 l1-1 c1)
27.211: (drive-truck t1 l1-2 l1-3 c1)
26.189: (load-airplane p7 a1 l1-0)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.192: (drive-truck t1 l1-2 l1-3 c1)
26.218: (load-airplane p0 a2 l1-0)
26.218: (load-airplane p0 a1 l1-0)
26.221: (load-airplane p0 a2 l1-0)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.221: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.548: (drive-truck t1 l1-2 l1-3 c1)
26.550: (load-airplane p7 a2 l1-0)
26.555: (load-airplane p0 a1 l1-0)
26.557: (drive-truck t1 l1-3 l1-1 c1)
26.557: (drive-truck t1 l1-3 l1-1 c1)
26.557: (drive-truck t1 l1-3 l1-1 c1)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.559: (drive-truck t1 l1-3 l1-1 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-1 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.906: (drive-truck t1 l1-3 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.907: (drive-truck t1 l1-1 l1-4 c1)
26.953: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.954: (load-truck p22 t1 l1-3)
26.957: (load-truck p9 t1 l1-1)
26.957: (load-truck p9 t1 l1-1)
26.958: (load-truck p9 t1 l1-1)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.219: (drive-truck t1 l1-1 l1-2 c1)
27.241: (unload-airplane p7 a2 l1-0)
27.241: (unload-airplane p7 a1 l1-0)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.244: (drive-truck t1 l1-3 l1-2 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.325: (drive-truck t1 l1-1 l1-4 c1)
27.325: (drive-truck t1 l1-1 l1-4 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.332: (load-truck p9 t1 l1-1)
27.332: (load-truck p9 t1 l1-1)
27.332: (load-truck p9 t1 l1-1)
27.211: (drive-truck t1 l1-1 l1-3 c1)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.399: (drive-truck t1 l1-2 l1-1 c1)
27.465: (drive-truck t1 l1-1 l1-2 c1)
27.465: (drive-truck t1 l1-1 l1-2 c1)
27.465: (drive-truck t1 l1-1 l1-2 c1)
27.620: (drive-truck t0 l0-2 l0-3 c0)
27.621: (drive-truck t0 l0-2 l0-3 c0)
27.621: (drive-truck t0 l0-2 l0-3 c0)
27.621: (drive-truck t0 l0-2 l0-3 c0)
27.621: (drive-truck t0 l0-2 l0-3 c0)
27.681: (drive-truck t1 l1-1 l1-3 c1)
27.681: (drive-truck t1 l1-1 l1-3 c1)
27.683: (drive-truck t1 l1-1 l1-3 c1)
27.703: (drive-truck t0 l0-2 l0-0 c0)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.704: (drive-truck t0 l0-2 l0-0 c0)
27.337: (drive-truck t1 l1-4 l1-2 c1)
27.337: (drive-truck t1 l1-4 l1-2 c1)
27.337: (drive-truck t1 l1-4 l1-2 c1)
27.337: (drive-truck t1 l1-4 l1-2 c1)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.347: (drive-truck t1 l1-4 l1-2 c1)
27.348: (drive-truck t1 l1-4 l1-2 c1)
27.348: (drive-truck t1 l1-4 l1-2 c1)
27.348: (drive-truck t1 l1-4 l1-2 c1)
27.446: (drive-truck t1 l1-4 l1-3 c1)
27.446: (drive-truck t1 l1-4 l1-3 c1)
27.446: (drive-truck t1 l1-4 l1-3 c1)
27.446: (drive-truck t1 l1-4 l1-3 c1)
27.553: (drive-truck t1 l1-4 l1-1 c1)
27.553: (drive-truck t1 l1-4 l1-1 c1)
27.554: (drive-truck t1 l1-4 l1-1 c1)
27.555: (drive-truck t1 l1-4 l1-1 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.566: (drive-truck t1 l1-4 l1-3 c1)
27.346: (drive-truck t0 l0-3 l0-0 c0)
27.446: (drive-truck t0 l0-3 l0-0 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.458: (drive-truck t0 l0-3 l0-4 c0)
27.459: (drive-truck t0 l0-3 l0-4 c0)
27.459: (drive-truck t0 l0-3 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.527: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.527: (load-truck p3 t1 l1-2)
27.528: (load-truck p3 t1 l1-2)
27.566: (drive-truck t1 l1-2 l1-3 c1)
27.566: (drive-truck t1 l1-2 l1-3 c1)
27.567: (drive-truck t0 l0-0 l0-3 c0)
27.567: (drive-truck t0 l0-0 l0-3 c0)
27.667: (drive-truck t1 l1-2 l1-1 c1)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.528: (load-truck p3 t1 l1-2)
27.552: (drive-truck t1 l1-3 l1-1 c1)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.668: (drive-truck t1 l1-3 l1-1 c1)
27.669: (drive-truck t1 l1-3 l1-1 c1)
27.672: (drive-truck t0 l0-3 l0-4 c0)
27.672: (drive-truck t0 l0-3 l0-4 c0)
27.672: (drive-truck t1 l1-2 l1-3 c1)
27.673: (drive-truck t1 l1-2 l1-3 c1)
27.673: (drive-truck t1 l1-2 l1-3 c1)
27.673: (drive-truck t1 l1-2 l1-3 c1)
27.673: (drive-truck t0 l0-0 l0-4 c0)
27.673: (drive-truck t1 l1-2 l1-3 c1)
27.704: (drive-truck t1 l1-2 l1-4 c1)
27.704: (drive-truck t1 l1-3 l1-4 c1)
27.777: (load-truck p22 t1 l1-3)
27.199: (drive-truck t0 l0-0 l0-2 c0)
27.344: (drive-truck t0 l0-0 l0-2 c0)
27.667: (drive-truck t0 l0-0 l0-3 c0)
27.787: (drive-truck t1 l1-3 l1-1 c1)
27.787: (drive-truck t1 l1-3 l1-1 c1)
27.787: (drive-truck t1 l1-3 l1-1 c1)
27.788: (drive-truck t0 l0-0 l0-4 c0)
27.789: (drive-truck t1 l1-3 l1-1 c1)
27.789: (drive-truck t0 l0-3 l0-4 c0)
27.789: (drive-truck t1 l1-3 l1-1 c1)
27.790: (drive-truck t0 l0-3 l0-4 c0)
27.794: (load-truck p9 t1 l1-1)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.802: (drive-truck t0 l0-0 l0-4 c0)
27.802: (drive-truck t0 l0-2 l0-4 c0)
27.944: (unload-airplane p1 a1 l1-0)
27.944: (unload-airplane p0 a1 l1-0)
27.945: (unload-airplane p7 a1 l1-0)
26.926: (load-airplane p7 a2 l1-0)
26.926: (load-airplane p0 a2 l1-0)
26.927: (load-airplane p1 a2 l1-0)
27.530: (drive-truck t1 l1-3 l1-2 c1)
27.667: (drive-truck t0 l0-4 l0-3 c0)
27.734: (drive-truck t1 l1-3 l1-1 c1)
27.944: (unload-airplane p0 a2 l1-0)
27.972: (unload-airplane p0 a2 l1-0)
27.984: (drive-truck t1 l1-1 l1-4 c1)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.985: (drive-truck t1 l1-1 l1-4 c1)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
27.996: (drive-truck t0 l0-2 l0-3 c0)
27.996: (drive-truck t0 l0-4 l0-3 c0)
28.159: (drive-truck t0 l0-2 l0-4 c0)
26.926: (load-airplane p0 a1 l1-0)
27.213: (unload-truck p22 t1 l1-3)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.832: (drive-truck t1 l1-2 l1-3 c1)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.873: (drive-truck t1 l1-2 l1-1 c1)
27.891: (drive-truck t0 l0-2 l0-3 c0)
27.891: (drive-truck t0 l0-2 l0-3 c0)
27.944: (unload-airplane p1 a0 l1-0)
27.944: (unload-airplane p0 a0 l1-0)
27.945: (unload-airplane p8 a2 l1-0)
27.945: (unload-airplane p7 a2 l1-0)
27.945: (unload-airplane p8 a2 l1-0)
28.000: (unload-airplane p27 a0 l1-0)
28.000: (unload-airplane p27 a0 l1-0)
28.007: (drive-truck t0 l0-2 l0-1 c0)
26.924: (load-airplane p27 a2 l1-0)
26.926: (load-airplane p8 a0 l1-0)
26.926: (load-airplane p7 a0 l1-0)
26.927: (load-airplane p1 a2 l1-0)
26.927: (load-airplane p0 a2 l1-0)
27.107: (unload-truck p3 t1 l1-2)
27.107: (unload-truck p3 t1 l1-2)
27.113: (unload-truck p3 t1 l1-2)
27.165: (unload-truck p3 t1 l1-2)
27.201: (load-airplane p1 a1 l1-0)
27.201: (load-airplane p0 a1 l1-0)
27.201: (load-airplane p8 a1 l1-0)
27.201: (load-airplane p27 a1 l1-0)
27.201: (load-airplane p8 a1 l1-0)
27.201: (load-airplane p7 a1 l1-0)
27.202: (load-airplane p27 a1 l1-0)
27.229: (unload-truck p3 t1 l1-2)
27.230: (unload-truck p3 t1 l1-2)
27.237: (unload-truck p3 t1 l1-2)
27.237: (unload-truck p3 t1 l1-2)
26.323: (unload-truck p3 t1 l1-2)
26.324: (load-airplane p1 a1 l1-0)
26.324: (load-airplane p27 a1 l1-0)
26.324: (unload-truck p3 t1 l1-2)
26.324: (load-airplane p7 a1 l1-0)
26.324: (load-airplane p8 a1 l1-0)
26.325: (unload-truck p3 t1 l1-2)
26.325: (unload-truck p3 t1 l1-2)
27.189: (drive-truck t1 l1-2 l1-1 c1)
27.211: (drive-truck t1 l1-2 l1-3 c1)
27.211: (drive-truck t1 l1-2 l1-3 c1)
27.214: (drive-truck t1 l1-2 l1-3 c1)
27.229: (drive-truck t1 l1-2 l1-3 c1)
27.241: (drive-truck t1 l1-2 l1-1 c1)
27.241: (drive-truck t1 l1-2 l1-1 c1)
27.305: (drive-truck t1 l1-2 l1-1 c1)
27.331: (drive-truck t1 l1-2 l1-3 c1)
27.331: (drive-truck t1 l1-2 l1-3 c1)
27.358: (drive-truck t0 l0-3 l0-4 c0)
27.358: (drive-truck t0 l0-0 l0-4 c0)
26.547: (load-airplane p27 a1 l1-0)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-3 c1)
26.548: (load-airplane p1 a1 l1-0)
26.548: (load-airplane p8 a1 l1-0)
26.548: (load-airplane p7 a1 l1-0)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.558: (load-airplane p27 a1 l1-0)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.558: (load-airplane p1 a1 l1-0)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.559: (load-airplane p8 a1 l1-0)
26.560: (load-airplane p7 a1 l1-0)
27.110: (unload-airplane p1 a0 l1-0)
27.168: (unload-airplane p27 a0 l1-0)
27.324: (drive-truck t1 l1-2 l1-4 c1)
27.324: (drive-truck t1 l1-2 l1-4 c1)
26.090: (load-airplane p1 a1 l1-0)
26.090: (load-airplane p27 a1 l1-0)
27.190: (unload-airplane p1 a0 l1-0)
27.190: (drive-truck t1 l1-2 l1-1 c1)
27.214: (unload-airplane p1 a0 l1-0)
27.214: (drive-truck t1 l1-2 l1-3 c1)
27.229: (unload-airplane p27 a0 l1-0)
27.230: (drive-truck t1 l1-2 l1-3 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.305: (unload-airplane p27 a0 l1-0)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.325: (drive-truck t1 l1-3 l1-4 c1)
27.325: (drive-truck t1 l1-1 l1-4 c1)
27.325: (drive-truck t1 l1-3 l1-4 c1)
27.332: (load-truck p9 t1 l1-1)
27.333: (load-truck p9 t1 l1-1)
27.333: (load-truck p9 t1 l1-1)
27.333: (load-truck p9 t1 l1-1)
27.338: (load-truck p24 t1 l1-1)
27.338: (load-truck p24 t1 l1-1)
26.192: (load-airplane p1 a1 l1-0)
26.192: (load-airplane p27 a1 l1-0)
26.192: (drive-truck t1 l1-2 l1-3 c1)
