/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.940: (load-truck p17 t0 l0-1)
34.398: (drive-truck t1 l1-2 l1-0 c1)
34.428: (drive-truck t1 l1-2 l1-0 c1)
34.429: (drive-truck t1 l1-2 l1-0 c1)
34.460: (drive-truck t1 l1-2 l1-0 c1)
34.529: (drive-truck t1 l1-2 l1-0 c1)
34.538: (drive-truck t0 l0-0 l0-2 c0)
34.542: (drive-truck t0 l0-0 l0-2 c0)
34.568: (drive-truck t0 l0-0 l0-2 c0)
34.570: (fly-airplane a0 l2-0 l4-0)
34.665: (drive-truck t2 l2-1 l2-3 c2)
34.671: (drive-truck t2 l2-1 l2-2 c2)
34.673: (drive-truck t2 l2-2 l2-1 c2)
34.682: (fly-airplane a1 l2-0 l4-0)
34.683: (fly-airplane a2 l2-0 l4-0)
34.684: (drive-truck t2 l2-1 l2-2 c2)
34.686: (drive-truck t2 l2-2 l2-3 c2)
34.686: (drive-truck t2 l2-1 l2-3 c2)
34.688: (drive-truck t2 l2-1 l2-2 c2)
34.689: (drive-truck t2 l2-1 l2-2 c2)
32.393: (drive-truck t0 l0-1 l0-2 c0)
32.522: (drive-truck t0 l0-1 l0-0 c0)
32.771: (load-truck p17 t0 l0-1)
32.772: (fly-airplane a0 l2-0 l4-0)
32.967: (fly-airplane a1 l4-0 l2-0)
32.967: (fly-airplane a2 l4-0 l2-0)
33.030: (drive-truck t4 l4-3 l4-1 c4)
33.086: (drive-truck t0 l0-1 l0-3 c0)
33.099: (drive-truck t2 l2-2 l2-1 c2)
33.102: (drive-truck t2 l2-2 l2-3 c2)
33.205: (drive-truck t1 l1-2 l1-0 c1)
33.207: (load-truck p17 t0 l0-1)
33.394: (drive-truck t4 l4-3 l4-2 c4)
33.733: (load-truck p22 t0 l0-1)
33.769: (load-truck p22 t0 l0-1)
33.909: (unload-truck p23 t0 l0-1)
33.966: (drive-truck t1 l1-2 l1-1 c1)
34.037: (unload-airplane p0 a0 l2-0)
34.051: (unload-airplane p13 a0 l2-0)
34.275: (drive-truck t1 l1-2 l1-0 c1)
31.520: (fly-airplane a0 l2-0 l4-0)
31.521: (load-truck p22 t0 l0-1)
31.522: (load-truck p17 t0 l0-1)
32.250: (fly-airplane a0 l2-0 l4-0)
32.250: (drive-truck t0 l0-1 l0-2 c0)
32.364: (drive-truck t0 l0-1 l0-2 c0)
32.364: (drive-truck t4 l4-3 l4-1 c4)
32.377: (fly-airplane a0 l2-0 l4-0)
32.378: (drive-truck t0 l0-1 l0-0 c0)
32.391: (drive-truck t2 l2-2 l2-1 c2)
32.391: (drive-truck t0 l0-1 l0-2 c0)
32.395: (drive-truck t2 l2-2 l2-3 c2)
32.395: (drive-truck t0 l0-1 l0-2 c0)
32.425: (drive-truck t0 l0-1 l0-2 c0)
32.425: (fly-airplane a2 l4-0 l2-0)
32.425: (fly-airplane a1 l4-0 l2-0)
32.425: (drive-truck t0 l0-1 l0-2 c0)
32.489: (drive-truck t4 l4-3 l4-1 c4)
32.490: (drive-truck t0 l0-1 l0-0 c0)
32.509: (drive-truck t1 l1-2 l1-0 c1)
30.594: (drive-truck t0 l0-1 l0-2 c0)
30.705: (drive-truck t0 l0-1 l0-0 c0)
31.521: (drive-truck t0 l0-1 l0-3 c0)
31.618: (drive-truck t4 l4-3 l4-1 c4)
31.691: (drive-truck t2 l2-2 l2-1 c2)
31.693: (drive-truck t2 l2-2 l2-3 c2)
31.787: (drive-truck t1 l1-2 l1-0 c1)
31.861: (drive-truck t2 l2-2 l2-0 c2)
31.912: (drive-truck t4 l4-3 l4-2 c4)
32.228: (fly-airplane a0 l2-0 l4-0)
32.228: (drive-truck t4 l4-3 l4-1 c4)
32.250: (drive-truck t2 l2-2 l2-1 c2)
32.251: (fly-airplane a0 l2-0 l4-0)
32.252: (drive-truck t2 l2-2 l2-3 c2)
32.252: (fly-airplane a0 l2-0 l4-0)
32.298: (fly-airplane a2 l4-0 l2-0)
32.298: (fly-airplane a1 l4-0 l2-0)
32.298: (fly-airplane a0 l2-0 l4-0)
32.298: (fly-airplane a0 l2-0 l4-0)
32.350: (fly-airplane a0 l2-0 l4-0)
30.571: (drive-truck t0 l0-1 l0-2 c0)
30.571: (drive-truck t4 l4-3 l4-1 c4)
30.592: (drive-truck t0 l0-1 l0-2 c0)
30.593: (drive-truck t2 l2-2 l2-1 c2)
30.594: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t2 l2-2 l2-3 c2)
30.676: (drive-truck t0 l0-1 l0-0 c0)
30.677: (drive-truck t4 l4-3 l4-1 c4)
30.699: (drive-truck t0 l0-1 l0-0 c0)
30.700: (drive-truck t2 l2-2 l2-1 c2)
30.704: (drive-truck t0 l0-1 l0-0 c0)
30.705: (drive-truck t2 l2-2 l2-3 c2)
30.708: (drive-truck t1 l1-2 l1-0 c1)
30.709: (drive-truck t0 l0-1 l0-2 c0)
30.817: (drive-truck t1 l1-2 l1-0 c1)
30.818: (drive-truck t0 l0-1 l0-0 c0)
30.898: (drive-truck t4 l4-3 l4-2 c4)
30.900: (drive-truck t0 l0-1 l0-2 c0)
30.921: (drive-truck t2 l2-2 l2-0 c2)
30.924: (drive-truck t0 l0-1 l0-2 c0)
30.571: (drive-truck t2 l2-2 l2-1 c2)
30.572: (drive-truck t4 l4-3 l4-1 c4)
30.572: (drive-truck t2 l2-2 l2-3 c2)
30.572: (drive-truck t4 l4-3 l4-1 c4)
30.671: (drive-truck t4 l4-3 l4-1 c4)
30.671: (drive-truck t2 l2-2 l2-1 c2)
30.676: (drive-truck t2 l2-2 l2-3 c2)
30.677: (drive-truck t4 l4-3 l4-1 c4)
30.685: (drive-truck t1 l1-2 l1-0 c1)
30.687: (drive-truck t4 l4-3 l4-1 c4)
30.707: (drive-truck t1 l1-2 l1-0 c1)
30.709: (drive-truck t2 l2-2 l2-1 c2)
30.710: (drive-truck t1 l1-2 l1-0 c1)
30.712: (drive-truck t2 l2-2 l2-3 c2)
30.788: (drive-truck t4 l4-3 l4-1 c4)
30.789: (drive-truck t1 l1-2 l1-0 c1)
30.813: (drive-truck t1 l1-2 l1-0 c1)
30.814: (drive-truck t2 l2-2 l2-1 c2)
30.818: (drive-truck t1 l1-2 l1-0 c1)
30.818: (drive-truck t2 l2-2 l2-3 c2)
30.685: (drive-truck t2 l2-2 l2-1 c2)
30.685: (drive-truck t1 l1-2 l1-0 c1)
30.686: (drive-truck t4 l4-3 l4-1 c4)
30.687: (drive-truck t2 l2-2 l2-3 c2)
30.688: (drive-truck t1 l1-2 l1-0 c1)
30.691: (drive-truck t4 l4-3 l4-1 c4)
30.785: (drive-truck t1 l1-2 l1-0 c1)
30.786: (drive-truck t2 l2-2 l2-1 c2)
30.787: (drive-truck t4 l4-3 l4-1 c4)
30.789: (drive-truck t2 l2-2 l2-3 c2)
30.790: (drive-truck t1 l1-2 l1-0 c1)
30.790: (drive-truck t4 l4-3 l4-1 c4)
30.894: (drive-truck t4 l4-1 l4-2 c4)
30.895: (drive-truck t2 l2-1 l2-0 c2)
30.895: (drive-truck t2 l2-3 l2-0 c2)
30.899: (drive-truck t4 l4-1 l4-2 c4)
31.006: (drive-truck t2 l2-2 l2-0 c2)
31.016: (drive-truck t2 l2-1 l2-0 c2)
31.017: (drive-truck t2 l2-3 l2-0 c2)
31.018: (drive-truck t4 l4-1 l4-2 c4)
31.021: (drive-truck t1 l1-2 l1-0 c1)
31.021: (drive-truck t1 l1-2 l1-0 c1)
31.021: (drive-truck t4 l4-1 l4-2 c4)
31.021: (drive-truck t4 l4-1 l4-2 c4)
31.024: (drive-truck t2 l2-3 l2-2 c2)
31.025: (drive-truck t2 l2-3 l2-1 c2)
31.026: (drive-truck t0 l0-2 l0-0 c0)
31.035: (drive-truck t4 l4-1 l4-3 c4)
31.047: (drive-truck t4 l4-1 l4-3 c4)
31.125: (drive-truck t0 l0-2 l0-0 c0)
31.126: (drive-truck t1 l1-2 l1-0 c1)
31.126: (drive-truck t2 l2-3 l2-0 c2)
31.126: (drive-truck t2 l2-1 l2-0 c2)
31.144: (drive-truck t1 l1-2 l1-0 c1)
31.144: (drive-truck t4 l4-1 l4-2 c4)
31.146: (drive-truck t4 l4-1 l4-2 c4)
31.221: (drive-truck t2 l2-3 l2-0 c2)
31.223: (drive-truck t4 l4-1 l4-2 c4)
31.223: (drive-truck t2 l2-1 l2-0 c2)
31.275: (drive-truck t1 l1-0 l1-1 c1)
31.021: (drive-truck t2 l2-1 l2-2 c2)
31.021: (drive-truck t2 l2-3 l2-2 c2)
31.144: (drive-truck t1 l1-2 l1-0 c1)
31.145: (drive-truck t2 l2-3 l2-2 c2)
31.145: (drive-truck t2 l2-1 l2-2 c2)
31.154: (drive-truck t4 l4-1 l4-3 c4)
31.154: (drive-truck t1 l1-2 l1-0 c1)
31.155: (drive-truck t0 l0-2 l0-0 c0)
31.300: (drive-truck t4 l4-1 l4-3 c4)
31.342: (drive-truck t1 l1-2 l1-0 c1)
31.342: (drive-truck t2 l2-3 l2-0 c2)
31.342: (drive-truck t2 l2-1 l2-0 c2)
31.342: (drive-truck t4 l4-3 l4-2 c4)
31.368: (drive-truck t2 l2-1 l2-0 c2)
31.369: (drive-truck t2 l2-2 l2-0 c2)
31.369: (drive-truck t4 l4-3 l4-2 c4)
31.370: (drive-truck t0 l0-2 l0-0 c0)
31.370: (drive-truck t0 l0-2 l0-0 c0)
31.454: (drive-truck t2 l2-3 l2-2 c2)
31.454: (drive-truck t2 l2-3 l2-1 c2)
31.399: (drive-truck t0 l0-2 l0-0 c0)
31.400: (drive-truck t4 l4-1 l4-3 c4)
31.473: (drive-truck t2 l2-3 l2-1 c2)
31.474: (drive-truck t2 l2-3 l2-2 c2)
31.476: (drive-truck t4 l4-1 l4-3 c4)
31.476: (drive-truck t4 l4-1 l4-3 c4)
31.485: (drive-truck t1 l1-2 l1-0 c1)
31.485: (drive-truck t0 l0-2 l0-0 c0)
31.486: (drive-truck t2 l2-2 l2-0 c2)
31.486: (drive-truck t4 l4-3 l4-2 c4)
31.544: (drive-truck t2 l2-3 l2-1 c2)
31.544: (drive-truck t0 l0-2 l0-0 c0)
31.547: (drive-truck t2 l2-3 l2-2 c2)
31.547: (drive-truck t0 l0-2 l0-0 c0)
31.563: (drive-truck t4 l4-3 l4-2 c4)
31.679: (drive-truck t4 l4-1 l4-2 c4)
31.746: (drive-truck t1 l1-1 l1-3 c1)
31.748: (drive-truck t1 l1-0 l1-1 c1)
31.750: (drive-truck t4 l4-1 l4-2 c4)
31.751: (drive-truck t4 l4-1 l4-2 c4)
31.571: (drive-truck t0 l0-2 l0-0 c0)
31.571: (drive-truck t4 l4-1 l4-3 c4)
31.571: (drive-truck t2 l2-3 l2-1 c2)
31.575: (drive-truck t0 l0-2 l0-0 c0)
31.575: (drive-truck t2 l2-3 l2-2 c2)
31.576: (drive-truck t4 l4-1 l4-3 c4)
31.723: (drive-truck t4 l4-3 l4-1 c4)
31.799: (drive-truck t2 l2-2 l2-0 c2)
31.799: (drive-truck t2 l2-1 l2-0 c2)
31.843: (drive-truck t0 l0-2 l0-0 c0)
31.843: (drive-truck t1 l1-1 l1-3 c1)
31.861: (drive-truck t4 l4-1 l4-2 c4)
31.861: (drive-truck t2 l2-3 l2-2 c2)
31.862: (drive-truck t0 l0-2 l0-0 c0)
31.863: (drive-truck t0 l0-2 l0-0 c0)
31.863: (drive-truck t2 l2-3 l2-1 c2)
31.864: (drive-truck t4 l4-1 l4-2 c4)
31.883: (drive-truck t2 l2-2 l2-0 c2)
31.884: (drive-truck t2 l2-1 l2-0 c2)
31.912: (drive-truck t2 l2-3 l2-0 c2)
31.772: (drive-truck t4 l4-3 l4-1 c4)
31.775: (drive-truck t0 l0-0 l0-2 c0)
31.814: (drive-truck t4 l4-3 l4-1 c4)
31.815: (drive-truck t0 l0-2 l0-0 c0)
31.927: (drive-truck t2 l2-3 l2-1 c2)
31.927: (drive-truck t2 l2-3 l2-2 c2)
32.042: (drive-truck t1 l1-1 l1-3 c1)
32.043: (drive-truck t2 l2-3 l2-1 c2)
32.047: (drive-truck t1 l1-1 l1-3 c1)
32.047: (drive-truck t2 l2-3 l2-2 c2)
32.054: (load-truck p16 t1 l1-3)
32.067: (drive-truck t4 l4-3 l4-2 c4)
32.133: (drive-truck t4 l4-1 l4-2 c4)
32.179: (load-truck p16 t1 l1-3)
32.204: (drive-truck t2 l2-2 l2-0 c2)
32.204: (drive-truck t2 l2-1 l2-0 c2)
32.204: (drive-truck t4 l4-1 l4-2 c4)
32.204: (drive-truck t4 l4-3 l4-2 c4)
32.247: (drive-truck t4 l4-3 l4-2 c4)
32.252: (drive-truck t2 l2-3 l2-0 c2)
31.948: (drive-truck t0 l0-0 l0-2 c0)
31.949: (drive-truck t4 l4-1 l4-3 c4)
31.950: (drive-truck t4 l4-1 l4-3 c4)
31.950: (drive-truck t0 l0-0 l0-2 c0)
32.015: (drive-truck t4 l4-3 l4-1 c4)
32.016: (drive-truck t0 l0-2 l0-0 c0)
32.016: (drive-truck t2 l2-3 l2-1 c2)
32.018: (drive-truck t4 l4-3 l4-1 c4)
32.019: (drive-truck t0 l0-2 l0-0 c0)
32.019: (drive-truck t2 l2-3 l2-2 c2)
32.053: (load-truck p16 t1 l1-3)
32.053: (load-truck p16 t1 l1-3)
32.055: (drive-truck t2 l2-3 l2-1 c2)
32.056: (drive-truck t2 l2-3 l2-2 c2)
32.075: (drive-truck t1 l1-3 l1-2 c1)
32.080: (drive-truck t4 l4-1 l4-3 c4)
32.080: (drive-truck t0 l0-0 l0-2 c0)
32.151: (drive-truck t4 l4-3 l4-1 c4)
32.151: (drive-truck t0 l0-2 l0-0 c0)
32.152: (load-truck p16 t1 l1-3)
32.071: (drive-truck t1 l1-3 l1-2 c1)
32.073: (drive-truck t2 l2-3 l2-2 c2)
32.074: (drive-truck t2 l2-3 l2-1 c2)
32.074: (drive-truck t1 l1-3 l1-2 c1)
32.075: (load-truck p16 t1 l1-3)
32.076: (drive-truck t4 l4-1 l4-3 c4)
32.076: (load-truck p16 t1 l1-3)
32.078: (drive-truck t2 l2-3 l2-1 c2)
32.078: (drive-truck t4 l4-1 l4-3 c4)
32.079: (drive-truck t2 l2-3 l2-2 c2)
32.097: (drive-truck t1 l1-3 l1-2 c1)
32.097: (drive-truck t4 l4-1 l4-3 c4)
32.147: (drive-truck t0 l0-2 l0-0 c0)
32.147: (load-truck p16 t1 l1-3)
32.150: (drive-truck t2 l2-3 l2-1 c2)
32.151: (load-truck p16 t1 l1-3)
32.152: (drive-truck t0 l0-2 l0-0 c0)
32.153: (drive-truck t2 l2-3 l2-2 c2)
32.177: (drive-truck t1 l1-3 l1-2 c1)
32.177: (drive-truck t0 l0-2 l0-0 c0)
32.093: (drive-truck t2 l2-3 l2-1 c2)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t2 l2-3 l2-2 c2)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t4 l4-1 l4-3 c4)
32.094: (drive-truck t4 l4-1 l4-3 c4)
32.174: (drive-truck t0 l0-2 l0-0 c0)
32.175: (drive-truck t2 l2-3 l2-1 c2)
32.175: (drive-truck t1 l1-3 l1-2 c1)
32.176: (drive-truck t0 l0-2 l0-0 c0)
32.176: (drive-truck t4 l4-1 l4-3 c4)
32.177: (drive-truck t1 l1-3 l1-2 c1)
32.177: (drive-truck t2 l2-3 l2-2 c2)
32.177: (drive-truck t0 l0-2 l0-0 c0)
32.179: (drive-truck t0 l0-2 l0-0 c0)
32.182: (drive-truck t4 l4-1 l4-3 c4)
32.206: (drive-truck t4 l4-1 l4-3 c4)
32.206: (drive-truck t0 l0-2 l0-0 c0)
32.206: (drive-truck t1 l1-2 l1-0 c1)
32.207: (drive-truck t1 l1-2 l1-0 c1)
32.200: (drive-truck t1 l1-3 l1-2 c1)
32.201: (drive-truck t4 l4-1 l4-3 c4)
32.201: (drive-truck t0 l0-2 l0-0 c0)
32.201: (drive-truck t2 l2-3 l2-1 c2)
32.205: (drive-truck t4 l4-1 l4-3 c4)
32.206: (drive-truck t0 l0-2 l0-0 c0)
32.207: (drive-truck t1 l1-3 l1-2 c1)
32.207: (drive-truck t2 l2-3 l2-2 c2)
32.211: (drive-truck t2 l2-1 l2-3 c2)
32.211: (drive-truck t2 l2-2 l2-3 c2)
32.228: (drive-truck t1 l1-2 l1-0 c1)
32.228: (drive-truck t4 l4-1 l4-3 c4)
32.229: (drive-truck t4 l4-1 l4-3 c4)
32.229: (drive-truck t1 l1-2 l1-0 c1)
32.305: (drive-truck t1 l1-2 l1-0 c1)
32.308: (drive-truck t0 l0-2 l0-0 c0)
32.309: (drive-truck t1 l1-2 l1-0 c1)
32.310: (drive-truck t0 l0-2 l0-0 c0)
32.334: (drive-truck t1 l1-3 l1-0 c1)
32.338: (drive-truck t1 l1-3 l1-0 c1)
32.230: (drive-truck t2 l2-1 l2-3 c2)
32.230: (drive-truck t4 l4-1 l4-3 c4)
32.230: (drive-truck t2 l2-2 l2-3 c2)
32.310: (drive-truck t2 l2-1 l2-3 c2)
32.310: (drive-truck t0 l0-2 l0-0 c0)
32.310: (drive-truck t2 l2-2 l2-3 c2)
32.339: (drive-truck t2 l2-1 l2-3 c2)
32.340: (drive-truck t2 l2-2 l2-3 c2)
32.526: (drive-truck t4 l4-3 l4-2 c4)
32.527: (drive-truck t2 l2-3 l2-0 c2)
32.528: (drive-truck t4 l4-3 l4-2 c4)
32.541: (drive-truck t4 l4-3 l4-2 c4)
32.543: (drive-truck t4 l4-3 l4-2 c4)
32.543: (drive-truck t4 l4-1 l4-2 c4)
32.545: (drive-truck t2 l2-1 l2-0 c2)
32.546: (drive-truck t2 l2-2 l2-0 c2)
32.553: (drive-truck t2 l2-1 l2-0 c2)
32.553: (drive-truck t2 l2-2 l2-0 c2)
32.646: (drive-truck t2 l2-1 l2-0 c2)
32.646: (drive-truck t2 l2-2 l2-0 c2)
32.378: (drive-truck t1 l1-0 l1-3 c1)
32.378: (drive-truck t1 l1-0 l1-3 c1)
32.380: (drive-truck t1 l1-0 l1-3 c1)
32.380: (drive-truck t1 l1-0 l1-3 c1)
32.396: (drive-truck t1 l1-0 l1-2 c1)
32.399: (drive-truck t0 l0-0 l0-2 c0)
32.400: (drive-truck t1 l1-0 l1-2 c1)
32.400: (drive-truck t1 l1-0 l1-2 c1)
32.400: (drive-truck t0 l0-0 l0-2 c0)
32.401: (drive-truck t1 l1-0 l1-2 c1)
32.403: (drive-truck t1 l1-0 l1-3 c1)
32.424: (drive-truck t1 l1-0 l1-2 c1)
32.424: (drive-truck t0 l0-0 l0-2 c0)
32.489: (drive-truck t1 l1-0 l1-3 c1)
32.499: (drive-truck t1 l1-2 l1-3 c1)
32.500: (drive-truck t1 l1-2 l1-3 c1)
32.517: (drive-truck t4 l4-3 l4-1 c4)
32.517: (drive-truck t1 l1-0 l1-2 c1)
32.521: (drive-truck t1 l1-2 l1-3 c1)
32.525: (drive-truck t2 l2-1 l2-3 c2)
32.279: (unload-truck p16 t1 l1-3)
32.282: (unload-truck p16 t1 l1-3)
32.283: (unload-truck p16 t1 l1-3)
32.359: (unload-truck p16 t1 l1-3)
32.391: (unload-truck p16 t1 l1-3)
32.394: (unload-truck p16 t1 l1-3)
32.395: (unload-truck p16 t1 l1-3)
32.494: (drive-truck t1 l1-2 l1-3 c1)
32.495: (drive-truck t2 l2-1 l2-3 c2)
32.495: (drive-truck t2 l2-2 l2-3 c2)
32.496: (drive-truck t0 l0-2 l0-0 c0)
32.664: (drive-truck t1 l1-2 l1-0 c1)
32.666: (drive-truck t1 l1-3 l1-0 c1)
32.669: (drive-truck t1 l1-3 l1-0 c1)
32.676: (drive-truck t1 l1-3 l1-0 c1)
32.704: (drive-truck t2 l2-2 l2-0 c2)
32.704: (drive-truck t2 l2-3 l2-0 c2)
32.705: (drive-truck t4 l4-1 l4-2 c4)
32.705: (drive-truck t2 l2-1 l2-0 c2)
32.707: (drive-truck t4 l4-3 l4-2 c4)
32.606: (drive-truck t2 l2-1 l2-0 c2)
32.607: (drive-truck t2 l2-2 l2-0 c2)
32.607: (drive-truck t4 l4-3 l4-2 c4)
32.608: (unload-truck p16 t1 l1-3)
32.726: (drive-truck t1 l1-3 l1-2 c1)
32.738: (drive-truck t2 l2-1 l2-0 c2)
32.738: (drive-truck t4 l4-1 l4-2 c4)
32.738: (drive-truck t2 l2-2 l2-0 c2)
32.738: (drive-truck t4 l4-3 l4-2 c4)
32.842: (drive-truck t2 l2-3 l2-0 c2)
32.844: (drive-truck t0 l0-2 l0-0 c0)
32.867: (drive-truck t1 l1-3 l1-0 c1)
33.006: (drive-truck t4 l4-3 l4-2 c4)
33.007: (drive-truck t2 l2-1 l2-0 c2)
33.007: (drive-truck t2 l2-2 l2-0 c2)
33.007: (drive-truck t2 l2-3 l2-0 c2)
33.319: (unload-truck p21 t2 l2-0)
33.358: (drive-truck t1 l1-3 l1-1 c1)
33.359: (drive-truck t1 l1-0 l1-1 c1)
33.370: (drive-truck t0 l0-2 l0-3 c0)
31.863: (drive-truck t1 l1-3 l1-2 c1)
31.955: (drive-truck t1 l1-3 l1-2 c1)
32.067: (drive-truck t1 l1-3 l1-0 c1)
32.120: (drive-truck t1 l1-3 l1-0 c1)
32.761: (drive-truck t2 l2-0 l2-3 c2)
32.835: (drive-truck t1 l1-3 l1-1 c1)
32.869: (drive-truck t1 l1-3 l1-2 c1)
32.870: (drive-truck t0 l0-2 l0-0 c0)
32.870: (drive-truck t1 l1-0 l1-2 c1)
32.893: (drive-truck t1 l1-3 l1-1 c1)
32.982: (drive-truck t2 l2-0 l2-1 c2)
32.984: (drive-truck t2 l2-0 l2-2 c2)
32.999: (drive-truck t2 l2-0 l2-3 c2)
33.034: (drive-truck t2 l2-0 l2-2 c2)
33.042: (drive-truck t4 l4-2 l4-1 c4)
33.073: (drive-truck t4 l4-2 l4-3 c4)
33.199: (drive-truck t2 l2-0 l2-1 c2)
33.246: (drive-truck t0 l0-0 l0-2 c0)
33.291: (drive-truck t4 l4-3 l4-1 c4)
33.372: (drive-truck t0 l0-3 l0-1 c0)
31.618: (drive-truck t1 l1-3 l1-2 c1)
31.618: (drive-truck t2 l2-0 l2-1 c2)
31.619: (drive-truck t2 l2-0 l2-2 c2)
31.620: (drive-truck t1 l1-3 l1-2 c1)
31.620: (drive-truck t2 l2-0 l2-3 c2)
31.621: (drive-truck t1 l1-3 l1-2 c1)
31.691: (drive-truck t2 l2-0 l2-1 c2)
31.692: (drive-truck t1 l1-3 l1-2 c1)
31.693: (drive-truck t1 l1-3 l1-2 c1)
31.693: (drive-truck t2 l2-0 l2-3 c2)
31.730: (drive-truck t1 l1-3 l1-0 c1)
31.732: (drive-truck t1 l1-3 l1-0 c1)
31.732: (drive-truck t2 l2-0 l2-1 c2)
31.732: (drive-truck t2 l2-0 l2-2 c2)
31.733: (drive-truck t2 l2-0 l2-3 c2)
31.734: (drive-truck t1 l1-3 l1-0 c1)
31.788: (drive-truck t2 l2-0 l2-2 c2)
31.790: (drive-truck t1 l1-3 l1-0 c1)
31.925: (drive-truck t1 l1-3 l1-2 c1)
31.927: (drive-truck t4 l4-3 l4-1 c4)
31.597: (drive-truck t4 l4-3 l4-1 c4)
31.597: (drive-truck t2 l2-0 l2-1 c2)
31.597: (drive-truck t4 l4-3 l4-1 c4)
31.598: (drive-truck t2 l2-0 l2-3 c2)
31.598: (drive-truck t4 l4-3 l4-1 c4)
31.598: (drive-truck t2 l2-0 l2-2 c2)
31.709: (drive-truck t4 l4-3 l4-1 c4)
31.709: (drive-truck t4 l4-3 l4-1 c4)
31.710: (drive-truck t4 l4-3 l4-1 c4)
31.724: (drive-truck t0 l0-2 l0-0 c0)
31.728: (drive-truck t0 l0-2 l0-0 c0)
31.730: (drive-truck t0 l0-2 l0-0 c0)
31.788: (drive-truck t4 l4-3 l4-1 c4)
31.788: (drive-truck t4 l4-3 l4-1 c4)
31.836: (drive-truck t0 l0-2 l0-0 c0)
31.840: (drive-truck t0 l0-2 l0-0 c0)
31.840: (drive-truck t0 l0-2 l0-0 c0)
31.881: (drive-truck t4 l4-3 l4-1 c4)
31.902: (drive-truck t4 l4-3 l4-2 c4)
31.903: (drive-truck t4 l4-3 l4-2 c4)
31.617: (drive-truck t2 l2-1 l2-2 c2)
31.618: (drive-truck t2 l2-3 l2-2 c2)
31.621: (drive-truck t1 l1-0 l1-2 c1)
31.697: (drive-truck t0 l0-2 l0-0 c0)
31.699: (drive-truck t4 l4-3 l4-1 c4)
31.700: (drive-truck t0 l0-2 l0-0 c0)
31.701: (drive-truck t0 l0-2 l0-0 c0)
31.702: (drive-truck t4 l4-3 l4-1 c4)
31.703: (drive-truck t4 l4-3 l4-1 c4)
31.789: (drive-truck t0 l0-3 l0-1 c0)
31.789: (drive-truck t0 l0-3 l0-1 c0)
31.808: (drive-truck t0 l0-2 l0-0 c0)
31.809: (drive-truck t0 l0-2 l0-0 c0)
31.811: (drive-truck t0 l0-2 l0-0 c0)
31.813: (drive-truck t4 l4-3 l4-1 c4)
31.814: (drive-truck t4 l4-3 l4-1 c4)
31.815: (drive-truck t4 l4-3 l4-1 c4)
31.886: (drive-truck t0 l0-3 l0-1 c0)
31.906: (drive-truck t4 l4-1 l4-2 c4)
31.911: (drive-truck t2 l2-1 l2-2 c2)
31.912: (drive-truck t4 l4-1 l4-2 c4)
31.954: (drive-truck t2 l2-3 l2-0 c2)
31.954: (drive-truck t2 l2-2 l2-0 c2)
31.955: (drive-truck t2 l2-1 l2-0 c2)
32.028: (drive-truck t1 l1-2 l1-0 c1)
32.036: (drive-truck t4 l4-1 l4-2 c4)
32.040: (drive-truck t4 l4-1 l4-2 c4)
32.040: (drive-truck t4 l4-1 l4-2 c4)
32.041: (drive-truck t0 l0-2 l0-0 c0)
32.046: (drive-truck t2 l2-3 l2-0 c2)
32.046: (drive-truck t2 l2-1 l2-0 c2)
32.046: (drive-truck t2 l2-2 l2-0 c2)
32.052: (drive-truck t1 l1-2 l1-0 c1)
32.052: (drive-truck t2 l2-2 l2-1 c2)
32.054: (drive-truck t1 l1-2 l1-0 c1)
32.055: (drive-truck t2 l2-2 l2-3 c2)
32.079: (drive-truck t4 l4-1 l4-2 c4)
32.084: (drive-truck t4 l4-1 l4-2 c4)
32.156: (drive-truck t2 l2-1 l2-0 c2)
32.156: (drive-truck t2 l2-2 l2-0 c2)
31.953: (drive-truck t4 l4-1 l4-3 c4)
31.958: (drive-truck t4 l4-1 l4-3 c4)
32.026: (drive-truck t2 l2-2 l2-1 c2)
32.030: (drive-truck t2 l2-2 l2-3 c2)
32.042: (drive-truck t0 l0-0 l0-2 c0)
32.052: (drive-truck t0 l0-1 l0-3 c0)
32.055: (drive-truck t0 l0-1 l0-3 c0)
32.079: (drive-truck t4 l4-1 l4-3 c4)
32.079: (drive-truck t2 l2-2 l2-3 c2)
32.080: (drive-truck t0 l0-1 l0-3 c0)
32.083: (drive-truck t0 l0-1 l0-3 c0)
32.084: (drive-truck t2 l2-2 l2-1 c2)
32.158: (drive-truck t1 l1-2 l1-0 c1)
32.158: (drive-truck t1 l1-2 l1-0 c1)
32.160: (drive-truck t0 l0-2 l0-0 c0)
32.160: (drive-truck t1 l1-2 l1-0 c1)
32.183: (drive-truck t1 l1-2 l1-0 c1)
32.188: (drive-truck t4 l4-1 l4-3 c4)
32.211: (drive-truck t2 l2-1 l2-0 c2)
