/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.583: (drive-truck t0 l0-1 l0-3 c0)
30.587: (drive-truck t0 l0-1 l0-3 c0)
30.591: (drive-truck t3 l3-2 l3-0 c3)
30.591: (drive-truck t3 l3-3 l3-0 c3)
30.600: (drive-truck t1 l1-2 l1-3 c1)
30.601: (drive-truck t1 l1-0 l1-3 c1)
30.601: (drive-truck t1 l1-2 l1-3 c1)
30.601: (drive-truck t2 l2-3 l2-2 c2)
30.601: (drive-truck t1 l1-0 l1-3 c1)
30.602: (drive-truck t2 l2-3 l2-2 c2)
30.677: (drive-truck t1 l1-2 l1-3 c1)
30.678: (drive-truck t2 l2-3 l2-0 c2)
30.678: (drive-truck t1 l1-0 l1-3 c1)
30.679: (drive-truck t1 l1-2 l1-3 c1)
30.681: (drive-truck t2 l2-3 l2-0 c2)
30.682: (drive-truck t1 l1-0 l1-3 c1)
30.690: (drive-truck t0 l0-1 l0-3 c0)
30.690: (drive-truck t0 l0-1 l0-3 c0)
30.731: (drive-truck t3 l3-2 l3-0 c3)
30.731: (drive-truck t3 l3-3 l3-0 c3)
30.739: (drive-truck t1 l1-0 l1-3 c1)
30.739: (drive-truck t3 l3-2 l3-0 c3)
30.739: (drive-truck t3 l3-3 l3-0 c3)
30.827: (drive-truck t1 l1-0 l1-2 c1)
30.830: (drive-truck t1 l1-0 l1-2 c1)
30.834: (drive-truck t1 l1-0 l1-2 c1)
30.851: (drive-truck t3 l3-3 l3-0 c3)
30.852: (drive-truck t1 l1-0 l1-3 c1)
30.853: (drive-truck t3 l3-2 l3-0 c3)
30.897: (drive-truck t3 l3-2 l3-0 c3)
30.898: (drive-truck t0 l0-1 l0-3 c0)
30.898: (drive-truck t3 l3-3 l3-0 c3)
30.912: (drive-truck t1 l1-0 l1-2 c1)
30.913: (drive-truck t1 l1-0 l1-2 c1)
30.925: (drive-truck t1 l1-0 l1-3 c1)
30.925: (drive-truck t0 l0-1 l0-3 c0)
30.928: (drive-truck t0 l0-1 l0-3 c0)
30.929: (drive-truck t1 l1-0 l1-3 c1)
30.951: (drive-truck t1 l1-0 l1-2 c1)
31.006: (drive-truck t1 l1-0 l1-3 c1)
30.813: (drive-truck t2 l2-2 l2-3 c2)
30.814: (drive-truck t2 l2-0 l2-3 c2)
30.815: (drive-truck t2 l2-0 l2-3 c2)
30.815: (drive-truck t2 l2-2 l2-3 c2)
30.815: (drive-truck t2 l2-2 l2-3 c2)
30.815: (drive-truck t2 l2-0 l2-3 c2)
30.909: (drive-truck t2 l2-0 l2-3 c2)
30.911: (drive-truck t2 l2-2 l2-3 c2)
30.913: (drive-truck t2 l2-2 l2-3 c2)
31.005: (drive-truck t1 l1-2 l1-3 c1)
31.006: (drive-truck t3 l3-3 l3-2 c3)
31.007: (drive-truck t2 l2-2 l2-0 c2)
31.041: (drive-truck t2 l2-2 l2-0 c2)
31.045: (drive-truck t3 l3-3 l3-0 c3)
31.046: (drive-truck t0 l0-1 l0-3 c0)
31.046: (drive-truck t1 l1-0 l1-3 c1)
31.046: (drive-truck t3 l3-2 l3-0 c3)
31.144: (drive-truck t0 l0-1 l0-3 c0)
31.145: (drive-truck t1 l1-0 l1-2 c1)
31.145: (drive-truck t3 l3-2 l3-0 c3)
30.879: (drive-truck t1 l1-0 l1-1 c1)
30.894: (unload-truck p15 t3 l3-0)
31.023: (drive-truck t2 l2-2 l2-3 c2)
31.024: (drive-truck t3 l3-2 l3-0 c3)
31.024: (drive-truck t3 l3-3 l3-0 c3)
31.122: (drive-truck t0 l0-1 l0-3 c0)
31.122: (drive-truck t3 l3-3 l3-0 c3)
31.122: (drive-truck t3 l3-2 l3-0 c3)
31.123: (drive-truck t2 l2-2 l2-3 c2)
31.161: (drive-truck t1 l1-0 l1-3 c1)
31.162: (drive-truck t3 l3-2 l3-0 c3)
31.163: (drive-truck t2 l2-2 l2-0 c2)
31.264: (drive-truck t1 l1-0 l1-2 c1)
31.264: (drive-truck t2 l2-2 l2-0 c2)
31.315: (drive-truck t0 l0-3 l0-2 c0)
31.368: (drive-truck t0 l0-3 l0-2 c0)
31.474: (drive-truck t3 l3-0 l3-1 c3)
31.765: (drive-truck t0 l0-3 l0-2 c0)
31.811: (unload-truck p1 t1 l1-2)
31.813: (unload-truck p22 t0 l0-3)
30.802: (drive-truck t1 l1-2 l1-1 c1)
30.804: (drive-truck t1 l1-3 l1-1 c1)
30.906: (unload-truck p15 t3 l3-0)
30.957: (unload-truck p15 t3 l3-0)
30.957: (drive-truck t1 l1-0 l1-3 c1)
31.024: (drive-truck t1 l1-2 l1-1 c1)
31.048: (unload-truck p15 t3 l3-0)
31.048: (drive-truck t1 l1-0 l1-2 c1)
31.182: (unload-truck p15 t3 l3-0)
31.192: (drive-truck t1 l1-2 l1-0 c1)
31.194: (drive-truck t1 l1-3 l1-0 c1)
31.257: (drive-truck t1 l1-2 l1-0 c1)
31.262: (drive-truck t1 l1-3 l1-1 c1)
31.369: (drive-truck t2 l2-3 l2-2 c2)
31.426: (drive-truck t1 l1-2 l1-1 c1)
31.458: (drive-truck t1 l1-2 l1-1 c1)
31.495: (drive-truck t0 l0-3 l0-1 c0)
31.506: (drive-truck t3 l3-0 l3-3 c3)
31.507: (drive-truck t3 l3-0 l3-2 c3)
31.572: (drive-truck t1 l1-2 l1-0 c1)
30.447: (drive-truck t3 l3-0 l3-3 c3)
30.448: (drive-truck t3 l3-0 l3-2 c3)
30.665: (unload-truck p15 t3 l3-0)
30.668: (drive-truck t1 l1-2 l1-1 c1)
30.876: (drive-truck t3 l3-0 l3-1 c3)
30.921: (drive-truck t1 l1-2 l1-1 c1)
30.922: (drive-truck t2 l2-3 l2-2 c2)
30.962: (drive-truck t3 l3-0 l3-1 c3)
30.978: (unload-truck p15 t3 l3-0)
30.981: (drive-truck t1 l1-2 l1-0 c1)
31.023: (drive-truck t2 l2-3 l2-2 c2)
31.080: (drive-truck t1 l1-2 l1-3 c1)
31.111: (drive-truck t1 l1-2 l1-1 c1)
31.111: (drive-truck t3 l3-0 l3-3 c3)
31.114: (drive-truck t1 l1-2 l1-1 c1)
31.115: (drive-truck t3 l3-0 l3-2 c3)
31.131: (drive-truck t0 l0-3 l0-1 c0)
31.131: (drive-truck t1 l1-2 l1-1 c1)
31.134: (drive-truck t2 l2-3 l2-0 c2)
31.154: (drive-truck t2 l2-3 l2-2 c2)
30.055: (drive-truck t1 l1-2 l1-1 c1)
30.055: (drive-truck t3 l3-0 l3-3 c3)
30.057: (drive-truck t1 l1-2 l1-1 c1)
30.058: (drive-truck t3 l3-0 l3-2 c3)
30.215: (drive-truck t1 l1-2 l1-0 c1)
30.215: (drive-truck t1 l1-2 l1-0 c1)
30.215: (drive-truck t3 l3-0 l3-3 c3)
30.215: (drive-truck t3 l3-0 l3-2 c3)
30.312: (drive-truck t3 l3-0 l3-2 c3)
30.312: (drive-truck t3 l3-0 l3-3 c3)
30.314: (drive-truck t1 l1-2 l1-3 c1)
30.314: (drive-truck t1 l1-2 l1-3 c1)
30.455: (drive-truck t3 l3-0 l3-3 c3)
30.456: (drive-truck t3 l3-0 l3-2 c3)
30.458: (drive-truck t2 l2-3 l2-2 c2)
30.459: (drive-truck t2 l2-3 l2-2 c2)
30.503: (drive-truck t1 l1-2 l1-1 c1)
30.503: (drive-truck t2 l2-3 l2-2 c2)
30.554: (drive-truck t2 l2-3 l2-0 c2)
30.557: (drive-truck t2 l2-3 l2-0 c2)
30.062: (drive-truck t1 l1-2 l1-1 c1)
30.062: (drive-truck t3 l3-0 l3-2 c3)
30.063: (drive-truck t3 l3-0 l3-3 c3)
30.064: (drive-truck t1 l1-2 l1-1 c1)
30.065: (drive-truck t2 l2-3 l2-2 c2)
30.065: (drive-truck t2 l2-3 l2-2 c2)
30.164: (drive-truck t1 l1-2 l1-1 c1)
30.167: (drive-truck t2 l2-3 l2-0 c2)
30.170: (drive-truck t1 l1-2 l1-1 c1)
30.172: (drive-truck t2 l2-3 l2-0 c2)
30.224: (drive-truck t1 l1-2 l1-0 c1)
30.225: (drive-truck t1 l1-2 l1-0 c1)
30.226: (drive-truck t2 l2-3 l2-2 c2)
30.227: (drive-truck t2 l2-3 l2-2 c2)
30.322: (drive-truck t1 l1-2 l1-3 c1)
30.323: (drive-truck t1 l1-2 l1-3 c1)
30.324: (drive-truck t2 l2-3 l2-2 c2)
30.325: (drive-truck t2 l2-3 l2-2 c2)
30.346: (drive-truck t1 l1-2 l1-0 c1)
30.348: (drive-truck t2 l2-3 l2-0 c2)
30.351: (drive-truck t3 l3-2 l3-3 c3)
30.352: (drive-truck t1 l1-1 l1-0 c1)
30.352: (drive-truck t2 l2-2 l2-0 c2)
30.390: (drive-truck t0 l0-1 l0-3 c0)
30.393: (drive-truck t0 l0-1 l0-3 c0)
30.418: (drive-truck t1 l1-1 l1-3 c1)
30.419: (drive-truck t1 l1-0 l1-3 c1)
30.420: (drive-truck t2 l2-2 l2-0 c2)
30.422: (drive-truck t2 l2-2 l2-0 c2)
30.422: (drive-truck t1 l1-1 l1-3 c1)
30.494: (drive-truck t0 l0-1 l0-3 c0)
30.495: (drive-truck t0 l0-1 l0-3 c0)
30.546: (drive-truck t0 l0-1 l0-3 c0)
30.549: (drive-truck t0 l0-1 l0-3 c0)
30.646: (drive-truck t0 l0-1 l0-3 c0)
30.650: (drive-truck t0 l0-1 l0-3 c0)
30.670: (drive-truck t0 l0-1 l0-3 c0)
30.794: (drive-truck t3 l3-3 l3-1 c3)
30.794: (drive-truck t3 l3-2 l3-1 c3)
30.812: (drive-truck t3 l3-2 l3-0 c3)
30.376: (drive-truck t2 l2-2 l2-3 c2)
30.376: (drive-truck t2 l2-0 l2-3 c2)
30.378: (drive-truck t2 l2-0 l2-3 c2)
30.379: (drive-truck t2 l2-2 l2-3 c2)
30.531: (drive-truck t2 l2-2 l2-3 c2)
30.532: (drive-truck t2 l2-0 l2-3 c2)
30.533: (drive-truck t2 l2-2 l2-3 c2)
30.635: (drive-truck t2 l2-2 l2-3 c2)
30.636: (drive-truck t2 l2-2 l2-3 c2)
30.673: (drive-truck t3 l3-2 l3-3 c3)
30.674: (drive-truck t1 l1-1 l1-0 c1)
30.674: (drive-truck t2 l2-2 l2-0 c2)
30.675: (drive-truck t0 l0-1 l0-3 c0)
30.746: (drive-truck t0 l0-1 l0-3 c0)
30.747: (drive-truck t1 l1-1 l1-3 c1)
30.747: (drive-truck t1 l1-0 l1-3 c1)
30.748: (drive-truck t2 l2-2 l2-0 c2)
30.749: (drive-truck t2 l2-2 l2-0 c2)
30.749: (drive-truck t1 l1-1 l1-3 c1)
30.750: (drive-truck t0 l0-1 l0-3 c0)
30.698: (drive-truck t0 l0-3 l0-2 c0)
30.764: (drive-truck t1 l1-3 l1-2 c1)
30.765: (drive-truck t1 l1-1 l1-2 c1)
30.765: (drive-truck t1 l1-0 l1-2 c1)
30.767: (drive-truck t1 l1-3 l1-2 c1)
30.767: (drive-truck t1 l1-0 l1-2 c1)
30.767: (drive-truck t1 l1-1 l1-2 c1)
30.878: (drive-truck t1 l1-3 l1-2 c1)
30.880: (drive-truck t1 l1-0 l1-2 c1)
30.880: (drive-truck t1 l1-3 l1-2 c1)
30.981: (drive-truck t0 l0-3 l0-2 c0)
31.110: (drive-truck t0 l0-3 l0-2 c0)
31.179: (drive-truck t0 l0-3 l0-2 c0)
31.312: (drive-truck t3 l3-3 l3-0 c3)
31.313: (drive-truck t3 l3-2 l3-0 c3)
31.388: (unload-truck p22 t0 l0-3)
31.388: (unload-truck p22 t0 l0-3)
31.390: (drive-truck t3 l3-2 l3-1 c3)
31.390: (drive-truck t3 l3-3 l3-1 c3)
31.425: (unload-airplane p14 a1 l0-0)
30.466: (load-airplane p14 a2 l0-0)
30.466: (load-airplane p14 a0 l0-0)
30.777: (drive-truck t2 l2-0 l2-2 c2)
30.778: (drive-truck t2 l2-3 l2-2 c2)
30.782: (drive-truck t2 l2-0 l2-2 c2)
30.782: (drive-truck t2 l2-3 l2-2 c2)
30.903: (drive-truck t0 l0-3 l0-1 c0)
31.062: (drive-truck t0 l0-3 l0-1 c0)
31.069: (drive-truck t0 l0-3 l0-1 c0)
31.070: (drive-truck t0 l0-3 l0-1 c0)
31.156: (drive-truck t2 l2-3 l2-2 c2)
31.194: (drive-truck t2 l2-3 l2-2 c2)
31.289: (drive-truck t2 l2-3 l2-2 c2)
31.305: (drive-truck t2 l2-3 l2-0 c2)
31.312: (drive-truck t1 l1-0 l1-2 c1)
31.313: (drive-truck t1 l1-3 l1-2 c1)
31.314: (drive-truck t1 l1-1 l1-2 c1)
31.314: (drive-truck t0 l0-3 l0-2 c0)
31.385: (load-truck p9 t0 l0-2)
31.387: (load-truck p9 t0 l0-2)
30.148: (load-airplane p14 a2 l0-0)
30.148: (load-airplane p14 a0 l0-0)
30.148: (drive-truck t0 l0-3 l0-1 c0)
30.148: (drive-truck t0 l0-3 l0-1 c0)
30.471: (drive-truck t3 l3-3 l3-2 c3)
30.471: (drive-truck t3 l3-3 l3-2 c3)
30.483: (drive-truck t2 l2-3 l2-2 c2)
30.483: (drive-truck t2 l2-3 l2-2 c2)
30.589: (drive-truck t2 l2-3 l2-0 c2)
30.589: (drive-truck t2 l2-3 l2-0 c2)
30.625: (drive-truck t1 l1-1 l1-0 c1)
30.625: (drive-truck t1 l1-1 l1-0 c1)
30.727: (drive-truck t1 l1-1 l1-3 c1)
30.727: (drive-truck t1 l1-1 l1-3 c1)
30.791: (drive-truck t0 l0-3 l0-2 c0)
30.791: (drive-truck t0 l0-3 l0-2 c0)
30.858: (drive-truck t1 l1-1 l1-2 c1)
30.858: (drive-truck t1 l1-1 l1-2 c1)
31.031: (drive-truck t2 l2-3 l2-0 c2)
31.076: (drive-truck t3 l3-3 l3-2 c3)
29.848: (load-truck p1 t1 l1-2)
29.848: (load-truck p1 t1 l1-2)
30.150: (drive-truck t0 l0-3 l0-1 c0)
30.151: (drive-truck t3 l3-3 l3-2 c3)
30.151: (drive-truck t3 l3-3 l3-2 c3)
30.151: (drive-truck t0 l0-3 l0-1 c0)
30.154: (load-airplane p14 a2 l0-0)
30.154: (load-airplane p14 a0 l0-0)
30.157: (drive-truck t0 l0-3 l0-1 c0)
30.158: (drive-truck t0 l0-3 l0-1 c0)
30.158: (drive-truck t2 l2-3 l2-2 c2)
30.158: (drive-truck t2 l2-3 l2-2 c2)
30.264: (drive-truck t0 l0-3 l0-1 c0)
30.264: (drive-truck t0 l0-3 l0-1 c0)
30.265: (drive-truck t2 l2-3 l2-0 c2)
30.265: (drive-truck t2 l2-3 l2-0 c2)
30.307: (drive-truck t0 l0-3 l0-1 c0)
30.308: (drive-truck t0 l0-3 l0-1 c0)
30.308: (drive-truck t1 l1-1 l1-0 c1)
30.308: (drive-truck t1 l1-1 l1-0 c1)
29.453: (drive-truck t1 l1-2 l1-1 c1)
29.453: (drive-truck t1 l1-2 l1-1 c1)
29.530: (drive-truck t0 l0-3 l0-1 c0)
29.530: (drive-truck t0 l0-3 l0-1 c0)
29.605: (drive-truck t1 l1-2 l1-0 c1)
29.605: (drive-truck t1 l1-2 l1-0 c1)
29.728: (drive-truck t1 l1-2 l1-3 c1)
29.728: (drive-truck t1 l1-2 l1-3 c1)
29.848: (drive-truck t3 l3-3 l3-2 c3)
29.848: (drive-truck t3 l3-3 l3-2 c3)
29.859: (drive-truck t2 l2-3 l2-2 c2)
29.860: (drive-truck t2 l2-3 l2-2 c2)
29.961: (drive-truck t2 l2-3 l2-0 c2)
29.961: (drive-truck t2 l2-3 l2-0 c2)
30.158: (drive-truck t2 l2-3 l2-2 c2)
30.158: (drive-truck t2 l2-3 l2-2 c2)
30.158: (drive-truck t3 l3-3 l3-2 c3)
30.158: (drive-truck t3 l3-3 l3-2 c3)
30.258: (drive-truck t3 l3-3 l3-2 c3)
30.260: (drive-truck t2 l2-3 l2-0 c2)
29.139: (drive-truck t0 l0-3 l0-1 c0)
29.139: (drive-truck t1 l1-2 l1-1 c1)
29.139: (drive-truck t0 l0-3 l0-1 c0)
29.139: (drive-truck t1 l1-2 l1-1 c1)
29.292: (drive-truck t1 l1-2 l1-0 c1)
29.292: (drive-truck t0 l0-3 l0-1 c0)
29.292: (drive-truck t1 l1-2 l1-0 c1)
29.292: (drive-truck t0 l0-3 l0-1 c0)
29.411: (drive-truck t0 l0-3 l0-1 c0)
29.412: (drive-truck t1 l1-2 l1-3 c1)
29.412: (drive-truck t1 l1-2 l1-3 c1)
29.412: (drive-truck t0 l0-3 l0-1 c0)
29.454: (drive-truck t1 l1-2 l1-1 c1)
29.454: (drive-truck t1 l1-2 l1-1 c1)
29.456: (drive-truck t3 l3-3 l3-2 c3)
29.456: (drive-truck t3 l3-3 l3-2 c3)
29.466: (drive-truck t1 l1-2 l1-1 c1)
29.466: (drive-truck t1 l1-2 l1-1 c1)
29.468: (drive-truck t2 l2-3 l2-2 c2)
29.468: (drive-truck t2 l2-3 l2-2 c2)
29.138: (drive-truck t0 l0-3 l0-1 c0)
29.139: (drive-truck t0 l0-3 l0-1 c0)
29.139: (drive-truck t3 l3-3 l3-2 c3)
29.139: (drive-truck t3 l3-3 l3-2 c3)
29.146: (drive-truck t0 l0-3 l0-1 c0)
29.147: (drive-truck t0 l0-3 l0-1 c0)
29.148: (drive-truck t2 l2-3 l2-2 c2)
29.149: (drive-truck t2 l2-3 l2-2 c2)
29.251: (drive-truck t2 l2-3 l2-0 c2)
29.252: (drive-truck t2 l2-3 l2-0 c2)
29.292: (drive-truck t3 l3-3 l3-2 c3)
29.292: (drive-truck t3 l3-3 l3-2 c3)
29.301: (drive-truck t2 l2-3 l2-2 c2)
29.302: (drive-truck t2 l2-3 l2-2 c2)
29.411: (drive-truck t3 l3-3 l3-2 c3)
29.411: (drive-truck t3 l3-3 l3-2 c3)
29.420: (drive-truck t2 l2-3 l2-2 c2)
29.420: (drive-truck t2 l2-3 l2-2 c2)
29.425: (drive-truck t2 l2-3 l2-0 c2)
29.426: (drive-truck t2 l2-3 l2-0 c2)
29.148: (drive-truck t3 l3-3 l3-2 c3)
29.148: (drive-truck t2 l2-3 l2-2 c2)
29.148: (drive-truck t3 l3-3 l3-2 c3)
29.148: (drive-truck t2 l2-3 l2-2 c2)
29.248: (drive-truck t2 l2-3 l2-0 c2)
29.248: (drive-truck t3 l3-3 l3-2 c3)
29.248: (drive-truck t3 l3-3 l3-2 c3)
29.248: (drive-truck t2 l2-3 l2-0 c2)
29.301: (drive-truck t2 l2-3 l2-2 c2)
29.301: (drive-truck t3 l3-3 l3-2 c3)
29.301: (drive-truck t2 l2-3 l2-2 c2)
29.302: (drive-truck t3 l3-3 l3-2 c3)
29.420: (drive-truck t3 l3-3 l3-2 c3)
29.421: (drive-truck t3 l3-3 l3-2 c3)
29.421: (drive-truck t2 l2-3 l2-2 c2)
29.421: (drive-truck t2 l2-3 l2-2 c2)
29.422: (drive-truck t3 l3-3 l3-2 c3)
29.422: (drive-truck t3 l3-3 l3-2 c3)
29.424: (drive-truck t2 l2-3 l2-0 c2)
29.424: (drive-truck t2 l2-3 l2-0 c2)
29.470: (drive-truck t0 l0-1 l0-3 c0)
29.470: (drive-truck t0 l0-1 l0-3 c0)
29.516: (drive-truck t2 l2-2 l2-0 c2)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.517: (drive-truck t2 l2-2 l2-0 c2)
29.517: (drive-truck t1 l1-0 l1-3 c1)
29.517: (drive-truck t1 l1-0 l1-3 c1)
29.537: (drive-truck t1 l1-3 l1-2 c1)
29.539: (drive-truck t1 l1-3 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.540: (drive-truck t1 l1-0 l1-2 c1)
29.540: (drive-truck t1 l1-1 l1-2 c1)
29.570: (drive-truck t0 l0-1 l0-3 c0)
29.572: (drive-truck t0 l0-1 l0-3 c0)
29.621: (drive-truck t0 l0-1 l0-3 c0)
29.622: (drive-truck t0 l0-1 l0-3 c0)
29.633: (drive-truck t1 l1-0 l1-2 c1)
29.633: (drive-truck t1 l1-0 l1-2 c1)
29.518: (drive-truck t3 l3-2 l3-3 c3)
29.518: (drive-truck t3 l3-2 l3-3 c3)
29.526: (drive-truck t2 l2-0 l2-3 c2)
29.526: (drive-truck t2 l2-0 l2-3 c2)
29.529: (drive-truck t2 l2-2 l2-3 c2)
29.529: (drive-truck t2 l2-2 l2-3 c2)
29.539: (drive-truck t3 l3-2 l3-3 c3)
29.539: (drive-truck t3 l3-2 l3-3 c3)
29.569: (drive-truck t3 l3-2 l3-3 c3)
29.571: (drive-truck t3 l3-2 l3-3 c3)
29.605: (drive-truck t2 l2-2 l2-3 c2)
29.605: (drive-truck t2 l2-2 l2-3 c2)
29.617: (drive-truck t3 l3-2 l3-3 c3)
29.617: (drive-truck t3 l3-2 l3-3 c3)
29.637: (drive-truck t3 l3-2 l3-3 c3)
29.637: (drive-truck t3 l3-2 l3-3 c3)
29.742: (drive-truck t1 l1-0 l1-3 c1)
29.743: (drive-truck t1 l1-0 l1-3 c1)
29.743: (drive-truck t1 l1-1 l1-3 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-0 l1-3 c1)
29.729: (drive-truck t1 l1-0 l1-3 c1)
29.730: (drive-truck t2 l2-2 l2-3 c2)
29.730: (drive-truck t2 l2-2 l2-3 c2)
29.738: (drive-truck t1 l1-0 l1-3 c1)
29.739: (drive-truck t1 l1-0 l1-3 c1)
29.744: (drive-truck t2 l2-3 l2-0 c2)
29.744: (drive-truck t2 l2-2 l2-0 c2)
29.744: (drive-truck t2 l2-2 l2-0 c2)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t3 l3-2 l3-3 c3)
29.746: (drive-truck t3 l3-2 l3-3 c3)
29.749: (drive-truck t3 l3-2 l3-3 c3)
29.839: (drive-truck t1 l1-1 l1-3 c1)
29.840: (drive-truck t1 l1-1 l1-3 c1)
29.841: (drive-truck t0 l0-1 l0-3 c0)
29.841: (drive-truck t0 l0-1 l0-3 c0)
29.842: (drive-truck t2 l2-2 l2-0 c2)
29.843: (drive-truck t2 l2-2 l2-0 c2)
29.959: (drive-truck t1 l1-3 l1-2 c1)
29.959: (drive-truck t1 l1-3 l1-2 c1)
29.960: (drive-truck t1 l1-0 l1-2 c1)
30.575: (drive-truck t0 l0-3 l0-2 c0)
30.575: (drive-truck t0 l0-3 l0-2 c0)
30.596: (drive-truck t0 l0-3 l0-2 c0)
30.596: (drive-truck t0 l0-3 l0-2 c0)
30.690: (unload-airplane p14 a2 l0-0)
30.690: (unload-airplane p14 a0 l0-0)
30.701: (unload-airplane p14 a0 l0-0)
30.702: (drive-truck t0 l0-3 l0-2 c0)
30.702: (drive-truck t0 l0-3 l0-2 c0)
30.702: (unload-airplane p14 a2 l0-0)
30.715: (unload-airplane p14 a0 l0-0)
30.716: (unload-airplane p14 a2 l0-0)
30.721: (unload-airplane p14 a2 l0-0)
30.731: (load-truck p10 t1 l1-3)
30.732: (load-truck p18 t1 l1-3)
30.732: (load-truck p18 t1 l1-3)
30.732: (load-truck p10 t1 l1-3)
29.862: (drive-truck t2 l2-0 l2-2 c2)
29.862: (drive-truck t2 l2-0 l2-2 c2)
30.117: (drive-truck t2 l2-0 l2-3 c2)
30.118: (drive-truck t2 l2-0 l2-3 c2)
30.119: (drive-truck t3 l3-2 l3-3 c3)
30.120: (drive-truck t3 l3-2 l3-3 c3)
30.120: (drive-truck t2 l2-2 l2-3 c2)
30.120: (drive-truck t2 l2-2 l2-3 c2)
30.287: (drive-truck t1 l1-3 l1-1 c1)
30.289: (drive-truck t1 l1-3 l1-1 c1)
30.308: (drive-truck t1 l1-3 l1-1 c1)
30.308: (drive-truck t1 l1-3 l1-1 c1)
30.339: (drive-truck t0 l0-3 l0-1 c0)
30.346: (drive-truck t0 l0-3 l0-1 c0)
30.351: (drive-truck t0 l0-3 l0-1 c0)
30.354: (drive-truck t0 l0-3 l0-1 c0)
30.410: (drive-truck t0 l0-3 l0-1 c0)
30.410: (drive-truck t0 l0-3 l0-1 c0)
30.411: (drive-truck t0 l0-3 l0-1 c0)
30.411: (drive-truck t0 l0-3 l0-1 c0)
29.822: (drive-truck t1 l1-3 l1-1 c1)
29.822: (drive-truck t3 l3-2 l3-3 c3)
29.822: (drive-truck t3 l3-2 l3-3 c3)
29.823: (drive-truck t1 l1-3 l1-1 c1)
29.824: (drive-truck t2 l2-2 l2-3 c2)
29.824: (drive-truck t2 l2-2 l2-3 c2)
30.066: (drive-truck t1 l1-3 l1-1 c1)
30.075: (drive-truck t1 l1-3 l1-1 c1)
30.145: (drive-truck t1 l1-3 l1-1 c1)
30.145: (drive-truck t1 l1-3 l1-1 c1)
30.146: (drive-truck t1 l1-3 l1-1 c1)
30.146: (drive-truck t1 l1-3 l1-1 c1)
30.176: (drive-truck t1 l1-0 l1-1 c1)
30.177: (drive-truck t1 l1-0 l1-1 c1)
30.218: (drive-truck t2 l2-0 l2-3 c2)
30.218: (drive-truck t1 l1-3 l1-0 c1)
30.219: (drive-truck t2 l2-0 l2-3 c2)
30.227: (drive-truck t1 l1-3 l1-0 c1)
30.227: (drive-truck t1 l1-3 l1-0 c1)
30.228: (drive-truck t2 l2-0 l2-2 c2)
30.064: (drive-truck t1 l1-0 l1-1 c1)
30.065: (drive-truck t2 l2-0 l2-3 c2)
30.066: (drive-truck t3 l3-2 l3-3 c3)
30.066: (drive-truck t2 l2-2 l2-3 c2)
30.075: (drive-truck t2 l2-0 l2-2 c2)
30.075: (drive-truck t2 l2-3 l2-2 c2)
30.075: (drive-truck t3 l3-3 l3-2 c3)
30.144: (drive-truck t3 l3-2 l3-3 c3)
30.144: (drive-truck t3 l3-2 l3-3 c3)
30.144: (drive-truck t3 l3-2 l3-3 c3)
30.144: (drive-truck t3 l3-2 l3-3 c3)
30.153: (drive-truck t2 l2-3 l2-2 c2)
30.153: (drive-truck t2 l2-3 l2-2 c2)
30.153: (drive-truck t2 l2-3 l2-2 c2)
30.153: (drive-truck t2 l2-3 l2-2 c2)
30.229: (drive-truck t3 l3-3 l3-2 c3)
30.229: (drive-truck t2 l2-3 l2-2 c2)
30.252: (drive-truck t2 l2-3 l2-0 c2)
30.254: (drive-truck t2 l2-3 l2-0 c2)
30.254: (drive-truck t2 l2-3 l2-0 c2)
30.153: (drive-truck t3 l3-2 l3-3 c3)
30.153: (drive-truck t3 l3-2 l3-3 c3)
30.153: (drive-truck t3 l3-2 l3-3 c3)
30.153: (drive-truck t2 l2-3 l2-2 c2)
30.153: (drive-truck t3 l3-2 l3-3 c3)
30.153: (drive-truck t2 l2-3 l2-2 c2)
30.154: (drive-truck t2 l2-3 l2-2 c2)
30.154: (drive-truck t2 l2-3 l2-2 c2)
30.254: (drive-truck t2 l2-2 l2-0 c2)
30.254: (drive-truck t3 l3-2 l3-3 c3)
30.254: (drive-truck t3 l3-2 l3-3 c3)
30.256: (drive-truck t2 l2-3 l2-0 c2)
30.257: (drive-truck t2 l2-3 l2-0 c2)
30.257: (drive-truck t2 l2-3 l2-0 c2)
30.257: (drive-truck t2 l2-3 l2-0 c2)
30.258: (drive-truck t3 l3-2 l3-3 c3)
30.294: (drive-truck t1 l1-1 l1-0 c1)
30.294: (drive-truck t1 l1-1 l1-0 c1)
