/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.511: (fly-airplane a1 l0-0 l1-0)
26.511: (fly-airplane a0 l0-0 l1-0)
26.514: (fly-airplane a0 l0-0 l1-0)
26.514: (fly-airplane a1 l0-0 l1-0)
26.583: (drive-truck t4 l4-1 l4-0 c4)
26.584: (drive-truck t4 l4-4 l4-0 c4)
26.586: (drive-truck t4 l4-1 l4-0 c4)
26.586: (drive-truck t4 l4-4 l4-0 c4)
26.459: (drive-truck t1 l1-1 l1-4 c1)
26.459: (drive-truck t1 l1-3 l1-4 c1)
26.508: (fly-airplane a1 l0-0 l3-0)
26.511: (drive-truck t1 l1-3 l1-4 c1)
26.512: (drive-truck t1 l1-1 l1-4 c1)
26.512: (fly-airplane a0 l1-0 l2-0)
26.523: (fly-airplane a1 l0-0 l1-0)
26.524: (drive-truck t1 l1-3 l1-4 c1)
26.524: (drive-truck t1 l1-1 l1-4 c1)
26.597: (fly-airplane a0 l3-0 l2-0)
26.598: (fly-airplane a1 l0-0 l2-0)
26.599: (drive-truck t4 l4-4 l4-0 c4)
26.600: (fly-airplane a0 l3-0 l2-0)
26.600: (fly-airplane a1 l3-0 l2-0)
26.600: (fly-airplane a1 l3-0 l2-0)
26.601: (drive-truck t4 l4-4 l4-0 c4)
26.601: (fly-airplane a1 l0-0 l2-0)
26.603: (drive-truck t1 l1-3 l1-4 c1)
26.603: (drive-truck t1 l1-1 l1-4 c1)
26.604: (drive-truck t1 l1-1 l1-4 c1)
26.443: (drive-truck t4 l4-0 l4-4 c4)
26.444: (fly-airplane a1 l2-0 l3-0)
26.513: (fly-airplane a0 l3-0 l0-0)
26.619: (drive-truck t1 l1-1 l1-4 c1)
26.619: (drive-truck t4 l4-4 l4-0 c4)
26.619: (fly-airplane a1 l3-0 l2-0)
26.620: (fly-airplane a1 l0-0 l2-0)
26.620: (drive-truck t1 l1-3 l1-4 c1)
26.620: (fly-airplane a0 l3-0 l2-0)
26.804: (drive-truck t2 l2-1 l2-4 c2)
26.850: (drive-truck t2 l2-1 l2-4 c2)
26.880: (drive-truck t2 l2-1 l2-4 c2)
26.896: (drive-truck t2 l2-1 l2-4 c2)
26.903: (fly-airplane a0 l2-0 l3-0)
26.903: (fly-airplane a1 l2-0 l0-0)
26.904: (fly-airplane a0 l1-0 l0-0)
26.904: (fly-airplane a0 l2-0 l0-0)
26.907: (unload-truck p22 t2 l2-1)
26.914: (unload-truck p22 t2 l2-1)
26.920: (fly-airplane a0 l2-0 l0-0)
26.308: (fly-airplane a0 l2-0 l1-0)
26.308: (fly-airplane a1 l2-0 l1-0)
26.374: (fly-airplane a0 l2-0 l1-0)
26.386: (drive-truck t0 l0-2 l0-4 c0)
26.390: (drive-truck t0 l0-2 l0-3 c0)
26.460: (fly-airplane a0 l1-0 l2-0)
26.461: (fly-airplane a1 l1-0 l2-0)
26.462: (fly-airplane a1 l0-0 l1-0)
26.462: (drive-truck t0 l0-2 l0-4 c0)
26.462: (fly-airplane a1 l3-0 l2-0)
26.464: (drive-truck t0 l0-2 l0-3 c0)
26.467: (drive-truck t0 l0-2 l0-3 c0)
26.468: (drive-truck t0 l0-2 l0-4 c0)
26.476: (drive-truck t0 l0-2 l0-3 c0)
26.476: (drive-truck t0 l0-2 l0-4 c0)
26.532: (fly-airplane a1 l3-0 l2-0)
26.583: (drive-truck t2 l2-1 l2-2 c2)
26.637: (drive-truck t2 l2-1 l2-2 c2)
26.669: (drive-truck t4 l4-4 l4-1 c4)
26.686: (drive-truck t4 l4-0 l4-1 c4)
26.041: (fly-airplane a1 l0-0 l1-0)
26.043: (fly-airplane a0 l1-0 l2-0)
26.043: (fly-airplane a1 l0-0 l1-0)
26.044: (fly-airplane a0 l1-0 l2-0)
26.044: (drive-truck t0 l0-2 l0-4 c0)
26.044: (drive-truck t0 l0-2 l0-3 c0)
26.235: (drive-truck t2 l2-1 l2-2 c2)
26.237: (fly-airplane a1 l3-0 l2-0)
26.287: (drive-truck t1 l1-4 l1-3 c1)
26.287: (drive-truck t1 l1-4 l1-3 c1)
26.289: (drive-truck t1 l1-4 l1-1 c1)
26.300: (drive-truck t0 l0-2 l0-3 c0)
26.301: (fly-airplane a1 l0-0 l1-0)
26.303: (drive-truck t4 l4-4 l4-1 c4)
26.303: (drive-truck t0 l0-2 l0-4 c0)
26.303: (drive-truck t4 l4-4 l4-1 c4)
26.304: (drive-truck t4 l4-0 l4-1 c4)
26.304: (drive-truck t4 l4-0 l4-1 c4)
26.304: (drive-truck t4 l4-0 l4-1 c4)
26.304: (drive-truck t4 l4-0 l4-1 c4)
26.025: (drive-truck t1 l1-4 l1-1 c1)
26.027: (drive-truck t1 l1-4 l1-1 c1)
26.028: (drive-truck t1 l1-4 l1-3 c1)
26.030: (drive-truck t1 l1-4 l1-3 c1)
26.238: (fly-airplane a0 l2-0 l1-0)
26.240: (fly-airplane a1 l3-0 l0-0)
26.242: (fly-airplane a0 l2-0 l1-0)
26.282: (drive-truck t1 l1-4 l1-3 c1)
26.283: (drive-truck t1 l1-4 l1-3 c1)
26.283: (drive-truck t1 l1-4 l1-3 c1)
26.283: (drive-truck t1 l1-4 l1-1 c1)
26.284: (drive-truck t1 l1-4 l1-1 c1)
26.284: (drive-truck t1 l1-4 l1-3 c1)
26.284: (drive-truck t4 l4-4 l4-1 c4)
26.285: (drive-truck t1 l1-4 l1-1 c1)
26.286: (drive-truck t1 l1-4 l1-1 c1)
26.304: (drive-truck t0 l0-4 l0-3 c0)
26.308: (drive-truck t4 l4-1 l4-4 c4)
26.308: (drive-truck t4 l4-1 l4-4 c4)
26.309: (drive-truck t4 l4-1 l4-4 c4)
26.218: (drive-truck t1 l1-4 l1-3 c1)
26.219: (drive-truck t1 l1-4 l1-1 c1)
26.220: (fly-airplane a0 l2-0 l1-0)
26.221: (fly-airplane a0 l2-0 l1-0)
26.221: (fly-airplane a1 l3-0 l0-0)
26.222: (fly-airplane a1 l3-0 l0-0)
26.222: (drive-truck t1 l1-4 l1-3 c1)
26.222: (fly-airplane a0 l2-0 l1-0)
26.223: (fly-airplane a0 l2-0 l1-0)
26.223: (drive-truck t1 l1-4 l1-1 c1)
26.241: (drive-truck t4 l4-1 l4-4 c4)
26.241: (fly-airplane a0 l2-0 l1-0)
26.242: (fly-airplane a1 l3-0 l0-0)
26.242: (fly-airplane a0 l2-0 l1-0)
26.245: (drive-truck t4 l4-1 l4-4 c4)
26.283: (drive-truck t1 l1-4 l1-1 c1)
26.283: (drive-truck t1 l1-4 l1-3 c1)
26.283: (drive-truck t1 l1-4 l1-1 c1)
26.284: (drive-truck t1 l1-4 l1-3 c1)
26.285: (drive-truck t0 l0-4 l0-3 c0)
26.223: (drive-truck t1 l1-4 l1-3 c1)
26.223: (drive-truck t4 l4-1 l4-4 c4)
26.224: (fly-airplane a0 l2-0 l1-0)
26.224: (drive-truck t1 l1-4 l1-1 c1)
26.224: (drive-truck t4 l4-1 l4-4 c4)
26.225: (fly-airplane a0 l2-0 l1-0)
26.226: (fly-airplane a0 l2-0 l1-0)
26.226: (drive-truck t4 l4-1 l4-4 c4)
26.227: (drive-truck t4 l4-1 l4-4 c4)
26.227: (drive-truck t1 l1-4 l1-3 c1)
26.228: (fly-airplane a0 l2-0 l1-0)
26.228: (drive-truck t1 l1-4 l1-1 c1)
26.286: (drive-truck t1 l1-3 l1-1 c1)
26.288: (fly-airplane a1 l0-0 l3-0)
26.290: (drive-truck t4 l4-1 l4-4 c4)
26.300: (fly-airplane a1 l0-0 l1-0)
26.301: (fly-airplane a1 l3-0 l1-0)
26.301: (fly-airplane a1 l0-0 l1-0)
26.302: (fly-airplane a1 l0-0 l1-0)
26.303: (fly-airplane a1 l0-0 l1-0)
26.221: (fly-airplane a0 l1-0 l0-0)
26.222: (fly-airplane a0 l1-0 l0-0)
26.223: (fly-airplane a0 l1-0 l0-0)
26.225: (fly-airplane a0 l1-0 l0-0)
26.285: (fly-airplane a0 l1-0 l3-0)
26.287: (fly-airplane a0 l1-0 l3-0)
26.287: (fly-airplane a0 l1-0 l3-0)
26.289: (fly-airplane a1 l0-0 l3-0)
26.289: (fly-airplane a0 l1-0 l3-0)
26.290: (drive-truck t0 l0-3 l0-4 c0)
26.290: (fly-airplane a1 l0-0 l3-0)
26.293: (fly-airplane a1 l0-0 l3-0)
26.293: (drive-truck t4 l4-1 l4-4 c4)
26.293: (drive-truck t1 l1-3 l1-1 c1)
26.303: (drive-truck t4 l4-1 l4-4 c4)
26.304: (fly-airplane a1 l0-0 l1-0)
26.305: (fly-airplane a1 l0-0 l1-0)
26.305: (drive-truck t4 l4-1 l4-4 c4)
26.306: (drive-truck t4 l4-1 l4-4 c4)
26.306: (drive-truck t4 l4-1 l4-4 c4)
26.224: (drive-truck t4 l4-1 l4-4 c4)
26.224: (fly-airplane a0 l1-0 l0-0)
26.225: (drive-truck t4 l4-1 l4-4 c4)
26.225: (fly-airplane a0 l1-0 l0-0)
26.226: (fly-airplane a0 l1-0 l0-0)
26.226: (drive-truck t4 l4-1 l4-4 c4)
26.226: (fly-airplane a0 l1-0 l0-0)
26.229: (drive-truck t4 l4-1 l4-4 c4)
26.237: (drive-truck t1 l1-1 l1-4 c1)
26.238: (drive-truck t1 l1-3 l1-4 c1)
26.241: (drive-truck t1 l1-3 l1-4 c1)
26.242: (drive-truck t1 l1-1 l1-4 c1)
26.282: (fly-airplane a1 l1-0 l2-0)
26.283: (fly-airplane a1 l1-0 l2-0)
26.283: (fly-airplane a1 l1-0 l2-0)
26.284: (fly-airplane a1 l1-0 l2-0)
26.290: (fly-airplane a0 l1-0 l3-0)
26.290: (drive-truck t4 l4-1 l4-4 c4)
26.291: (drive-truck t4 l4-1 l4-4 c4)
26.292: (drive-truck t4 l4-1 l4-4 c4)
26.242: (drive-truck t1 l1-1 l1-4 c1)
26.242: (drive-truck t1 l1-3 l1-4 c1)
26.242: (drive-truck t4 l4-1 l4-4 c4)
26.245: (drive-truck t1 l1-1 l1-4 c1)
26.247: (drive-truck t1 l1-3 l1-4 c1)
26.247: (drive-truck t4 l4-1 l4-4 c4)
26.286: (fly-airplane a1 l1-0 l2-0)
26.287: (drive-truck t4 l4-1 l4-4 c4)
26.287: (fly-airplane a1 l1-0 l2-0)
26.287: (fly-airplane a1 l1-0 l2-0)
26.287: (drive-truck t4 l4-1 l4-4 c4)
26.287: (drive-truck t4 l4-1 l4-4 c4)
26.288: (fly-airplane a1 l1-0 l2-0)
26.288: (drive-truck t4 l4-1 l4-4 c4)
26.294: (fly-airplane a0 l0-0 l3-0)
26.294: (drive-truck t0 l0-4 l0-3 c0)
26.295: (drive-truck t1 l1-3 l1-1 c1)
26.303: (fly-airplane a1 l1-0 l2-0)
26.304: (drive-truck t1 l1-3 l1-4 c1)
26.305: (drive-truck t1 l1-1 l1-4 c1)
26.305: (drive-truck t0 l0-3 l0-4 c0)
26.308: (drive-truck t1 l1-3 l1-4 c1)
26.308: (fly-airplane a1 l1-0 l2-0)
26.308: (drive-truck t1 l1-1 l1-4 c1)
26.309: (drive-truck t4 l4-1 l4-4 c4)
26.309: (fly-airplane a1 l1-0 l2-0)
26.309: (fly-airplane a0 l0-0 l3-0)
26.310: (drive-truck t1 l1-3 l1-4 c1)
26.310: (drive-truck t1 l1-1 l1-4 c1)
26.310: (drive-truck t1 l1-1 l1-4 c1)
26.310: (fly-airplane a0 l0-0 l3-0)
26.323: (fly-airplane a0 l0-0 l1-0)
26.325: (fly-airplane a0 l0-0 l1-0)
26.350: (fly-airplane a0 l0-0 l3-0)
26.352: (fly-airplane a0 l0-0 l3-0)
26.354: (fly-airplane a0 l0-0 l3-0)
26.356: (fly-airplane a0 l0-0 l3-0)
26.356: (fly-airplane a1 l1-0 l2-0)
26.364: (fly-airplane a0 l0-0 l2-0)
26.365: (fly-airplane a0 l0-0 l2-0)
26.304: (drive-truck t4 l4-4 l4-1 c4)
26.305: (drive-truck t4 l4-4 l4-1 c4)
26.309: (fly-airplane a1 l1-0 l3-0)
26.319: (drive-truck t4 l4-4 l4-1 c4)
26.319: (drive-truck t4 l4-4 l4-1 c4)
26.345: (drive-truck t4 l4-4 l4-1 c4)
26.347: (drive-truck t4 l4-4 l4-1 c4)
26.348: (drive-truck t4 l4-4 l4-1 c4)
26.348: (fly-airplane a1 l2-0 l3-0)
26.350: (fly-airplane a1 l2-0 l3-0)
26.350: (drive-truck t4 l4-4 l4-1 c4)
26.359: (drive-truck t4 l4-4 l4-1 c4)
26.361: (drive-truck t4 l4-4 l4-1 c4)
26.367: (fly-airplane a0 l0-0 l3-0)
26.369: (drive-truck t0 l0-4 l0-3 c0)
26.369: (drive-truck t0 l0-4 l0-3 c0)
26.370: (fly-airplane a0 l3-0 l2-0)
26.370: (fly-airplane a0 l3-0 l2-0)
26.372: (fly-airplane a1 l1-0 l2-0)
26.372: (fly-airplane a0 l0-0 l3-0)
26.342: (fly-airplane a1 l2-0 l3-0)
26.343: (drive-truck t4 l4-4 l4-1 c4)
26.345: (fly-airplane a1 l2-0 l3-0)
26.345: (drive-truck t4 l4-4 l4-1 c4)
26.352: (drive-truck t0 l0-4 l0-3 c0)
26.355: (drive-truck t0 l0-4 l0-3 c0)
26.355: (fly-airplane a1 l2-0 l3-0)
26.357: (fly-airplane a1 l2-0 l3-0)
26.361: (drive-truck t4 l4-4 l4-1 c4)
26.361: (drive-truck t0 l0-4 l0-3 c0)
26.364: (drive-truck t4 l4-4 l4-1 c4)
26.365: (fly-airplane a0 l3-0 l2-0)
26.366: (fly-airplane a0 l3-0 l2-0)
26.366: (drive-truck t0 l0-4 l0-3 c0)
26.370: (drive-truck t0 l0-4 l0-3 c0)
26.370: (drive-truck t1 l1-3 l1-4 c1)
26.371: (fly-airplane a1 l1-0 l2-0)
26.371: (drive-truck t1 l1-1 l1-4 c1)
26.372: (drive-truck t1 l1-1 l1-4 c1)
26.372: (drive-truck t1 l1-3 l1-4 c1)
26.348: (drive-truck t4 l4-4 l4-1 c4)
26.348: (drive-truck t0 l0-4 l0-3 c0)
26.348: (fly-airplane a1 l2-0 l3-0)
26.350: (drive-truck t0 l0-4 l0-3 c0)
26.350: (drive-truck t4 l4-4 l4-1 c4)
26.350: (fly-airplane a1 l2-0 l3-0)
26.366: (drive-truck t1 l1-1 l1-4 c1)
26.366: (drive-truck t1 l1-3 l1-4 c1)
26.367: (drive-truck t4 l4-4 l4-1 c4)
26.374: (drive-truck t0 l0-4 l0-3 c0)
26.375: (drive-truck t1 l1-3 l1-4 c1)
26.376: (drive-truck t4 l4-1 l4-4 c4)
26.376: (drive-truck t1 l1-1 l1-4 c1)
26.386: (drive-truck t1 l1-3 l1-4 c1)
26.386: (drive-truck t1 l1-1 l1-4 c1)
26.387: (fly-airplane a0 l3-0 l2-0)
26.506: (drive-truck t4 l4-1 l4-0 c4)
26.508: (drive-truck t4 l4-4 l4-0 c4)
26.509: (drive-truck t4 l4-1 l4-0 c4)
26.515: (drive-truck t4 l4-4 l4-0 c4)
26.370: (drive-truck t0 l0-4 l0-3 c0)
26.370: (drive-truck t1 l1-1 l1-4 c1)
26.370: (drive-truck t1 l1-3 l1-4 c1)
26.370: (fly-airplane a1 l2-0 l3-0)
26.370: (drive-truck t4 l4-4 l4-1 c4)
26.382: (drive-truck t0 l0-3 l0-4 c0)
26.382: (fly-airplane a1 l3-0 l2-0)
26.443: (fly-airplane a1 l3-0 l0-0)
26.444: (fly-airplane a0 l2-0 l1-0)
26.445: (fly-airplane a1 l3-0 l0-0)
26.445: (fly-airplane a0 l2-0 l1-0)
26.446: (fly-airplane a0 l2-0 l1-0)
26.446: (fly-airplane a0 l2-0 l1-0)
26.447: (fly-airplane a1 l3-0 l0-0)
26.447: (fly-airplane a1 l3-0 l0-0)
26.523: (fly-airplane a1 l3-0 l2-0)
26.526: (fly-airplane a1 l3-0 l2-0)
26.526: (fly-airplane a1 l3-0 l2-0)
26.530: (drive-truck t4 l4-1 l4-0 c4)
26.531: (fly-airplane a1 l3-0 l2-0)
26.378: (fly-airplane a1 l3-0 l0-0)
26.378: (fly-airplane a0 l2-0 l1-0)
26.379: (fly-airplane a0 l2-0 l1-0)
26.380: (fly-airplane a1 l3-0 l0-0)
26.381: (fly-airplane a1 l3-0 l0-0)
26.381: (fly-airplane a0 l2-0 l1-0)
26.385: (fly-airplane a0 l2-0 l1-0)
26.385: (fly-airplane a1 l3-0 l0-0)
26.440: (fly-airplane a0 l2-0 l0-0)
26.446: (fly-airplane a0 l2-0 l0-0)
26.447: (fly-airplane a0 l2-0 l0-0)
26.447: (fly-airplane a0 l2-0 l0-0)
26.458: (fly-airplane a1 l3-0 l1-0)
26.461: (fly-airplane a1 l3-0 l1-0)
26.461: (fly-airplane a1 l3-0 l1-0)
26.464: (fly-airplane a1 l3-0 l1-0)
26.507: (fly-airplane a0 l2-0 l3-0)
26.508: (fly-airplane a0 l2-0 l3-0)
26.512: (fly-airplane a0 l2-0 l3-0)
26.516: (fly-airplane a0 l2-0 l3-0)
26.379: (fly-airplane a1 l2-0 l1-0)
26.379: (fly-airplane a0 l1-0 l0-0)
26.381: (fly-airplane a1 l2-0 l1-0)
26.381: (fly-airplane a0 l1-0 l0-0)
26.382: (fly-airplane a0 l1-0 l0-0)
26.382: (fly-airplane a1 l2-0 l1-0)
26.386: (fly-airplane a1 l2-0 l1-0)
26.386: (fly-airplane a0 l1-0 l0-0)
26.395: (drive-truck t1 l1-1 l1-4 c1)
26.395: (drive-truck t1 l1-3 l1-4 c1)
26.398: (drive-truck t1 l1-1 l1-4 c1)
26.399: (drive-truck t1 l1-3 l1-4 c1)
26.445: (fly-airplane a0 l1-0 l3-0)
26.447: (fly-airplane a1 l2-0 l1-0)
26.447: (fly-airplane a0 l1-0 l3-0)
26.448: (fly-airplane a0 l1-0 l3-0)
26.449: (fly-airplane a0 l1-0 l3-0)
26.451: (fly-airplane a1 l2-0 l1-0)
26.451: (fly-airplane a1 l2-0 l1-0)
26.452: (fly-airplane a1 l2-0 l1-0)
26.395: (drive-truck t1 l1-3 l1-4 c1)
26.395: (drive-truck t1 l1-1 l1-4 c1)
26.399: (drive-truck t1 l1-1 l1-4 c1)
26.400: (drive-truck t1 l1-3 l1-4 c1)
26.462: (drive-truck t1 l1-1 l1-4 c1)
26.463: (drive-truck t1 l1-3 l1-4 c1)
26.464: (drive-truck t1 l1-1 l1-4 c1)
26.464: (drive-truck t1 l1-3 l1-4 c1)
26.762: (drive-truck t0 l0-4 l0-2 c0)
26.762: (drive-truck t0 l0-3 l0-2 c0)
26.767: (drive-truck t0 l0-4 l0-2 c0)
26.767: (drive-truck t0 l0-3 l0-2 c0)
26.782: (drive-truck t0 l0-3 l0-2 c0)
26.782: (drive-truck t0 l0-4 l0-2 c0)
26.840: (drive-truck t1 l1-4 l1-2 c1)
26.841: (drive-truck t1 l1-1 l1-2 c1)
26.841: (drive-truck t1 l1-3 l1-2 c1)
26.860: (fly-airplane a1 l1-0 l3-0)
26.861: (fly-airplane a1 l1-0 l3-0)
26.862: (fly-airplane a1 l1-0 l0-0)
26.443: (fly-airplane a0 l0-0 l2-0)
26.446: (fly-airplane a0 l0-0 l2-0)
26.467: (fly-airplane a1 l1-0 l2-0)
26.469: (fly-airplane a1 l1-0 l2-0)
26.481: (drive-truck t2 l2-4 l2-1 c2)
26.482: (drive-truck t2 l2-4 l2-1 c2)
26.531: (fly-airplane a1 l1-0 l2-0)
26.535: (fly-airplane a1 l1-0 l2-0)
26.539: (fly-airplane a1 l0-0 l2-0)
26.540: (fly-airplane a0 l0-0 l2-0)
26.606: (drive-truck t4 l4-0 l4-1 c4)
26.607: (drive-truck t4 l4-0 l4-1 c4)
26.610: (drive-truck t4 l4-0 l4-4 c4)
26.610: (drive-truck t4 l4-0 l4-4 c4)
26.624: (drive-truck t4 l4-0 l4-1 c4)
26.628: (drive-truck t4 l4-0 l4-4 c4)
26.680: (drive-truck t4 l4-0 l4-1 c4)
26.682: (drive-truck t4 l4-0 l4-1 c4)
26.684: (drive-truck t4 l4-0 l4-4 c4)
26.687: (drive-truck t4 l4-0 l4-4 c4)
26.206: (drive-truck t2 l2-4 l2-1 c2)
26.207: (fly-airplane a0 l0-0 l2-0)
26.324: (drive-truck t2 l2-4 l2-1 c2)
26.324: (drive-truck t4 l4-0 l4-1 c4)
26.324: (drive-truck t4 l4-0 l4-1 c4)
26.325: (drive-truck t2 l2-4 l2-1 c2)
26.325: (drive-truck t4 l4-0 l4-4 c4)
26.326: (drive-truck t2 l2-4 l2-1 c2)
26.326: (drive-truck t4 l4-0 l4-4 c4)
26.327: (drive-truck t2 l2-4 l2-1 c2)
26.379: (fly-airplane a0 l0-0 l2-0)
26.379: (fly-airplane a1 l0-0 l2-0)
26.381: (drive-truck t4 l4-0 l4-1 c4)
26.381: (drive-truck t4 l4-0 l4-1 c4)
26.381: (fly-airplane a1 l0-0 l2-0)
26.382: (fly-airplane a0 l0-0 l2-0)
26.385: (drive-truck t4 l4-0 l4-4 c4)
26.385: (drive-truck t4 l4-0 l4-4 c4)
26.544: (fly-airplane a1 l0-0 l3-0)
26.545: (fly-airplane a0 l0-0 l3-0)
26.051: (drive-truck t2 l2-4 l2-1 c2)
26.052: (drive-truck t2 l2-4 l2-1 c2)
26.052: (fly-airplane a0 l0-0 l2-0)
26.052: (drive-truck t4 l4-0 l4-4 c4)
26.053: (drive-truck t4 l4-0 l4-1 c4)
26.053: (fly-airplane a0 l0-0 l2-0)
26.387: (drive-truck t4 l4-0 l4-1 c4)
26.388: (fly-airplane a1 l0-0 l3-0)
26.388: (fly-airplane a0 l0-0 l3-0)
26.388: (drive-truck t4 l4-0 l4-1 c4)
26.389: (drive-truck t4 l4-0 l4-4 c4)
26.389: (fly-airplane a1 l0-0 l3-0)
26.390: (drive-truck t4 l4-0 l4-4 c4)
26.390: (fly-airplane a0 l0-0 l3-0)
26.404: (fly-airplane a1 l0-0 l1-0)
26.404: (fly-airplane a0 l0-0 l1-0)
26.404: (fly-airplane a0 l0-0 l1-0)
26.404: (fly-airplane a1 l0-0 l1-0)
26.441: (unload-truck p22 t2 l2-1)
26.442: (unload-truck p22 t2 l2-1)
26.173: (fly-airplane a0 l0-0 l2-0)
26.174: (unload-truck p22 t2 l2-1)
26.291: (drive-truck t0 l0-3 l0-4 c0)
26.292: (drive-truck t0 l0-3 l0-4 c0)
26.416: (unload-truck p22 t2 l2-1)
26.495: (unload-truck p22 t2 l2-1)
26.496: (fly-airplane a1 l0-0 l3-0)
26.496: (unload-truck p22 t2 l2-1)
26.497: (fly-airplane a0 l0-0 l3-0)
26.508: (fly-airplane a1 l1-0 l0-0)
26.509: (fly-airplane a1 l1-0 l0-0)
26.511: (unload-truck p22 t2 l2-1)
26.513: (fly-airplane a1 l0-0 l1-0)
26.513: (fly-airplane a0 l0-0 l1-0)
26.559: (drive-truck t4 l4-1 l4-0 c4)
26.559: (drive-truck t4 l4-4 l4-0 c4)
26.571: (fly-airplane a0 l1-0 l2-0)
26.572: (fly-airplane a1 l1-0 l3-0)
26.572: (fly-airplane a1 l1-0 l3-0)
26.572: (fly-airplane a0 l1-0 l2-0)
26.371: (drive-truck t0 l0-3 l0-4 c0)
26.372: (unload-truck p22 t2 l2-1)
26.445: (drive-truck t4 l4-1 l4-0 c4)
26.445: (drive-truck t4 l4-4 l4-0 c4)
26.571: (drive-truck t4 l4-1 l4-0 c4)
26.571: (drive-truck t4 l4-4 l4-0 c4)
26.586: (fly-airplane a1 l0-0 l2-0)
26.589: (fly-airplane a1 l3-0 l2-0)
26.589: (fly-airplane a1 l0-0 l2-0)
26.590: (fly-airplane a1 l3-0 l2-0)
26.595: (fly-airplane a0 l2-0 l0-0)
26.595: (fly-airplane a0 l2-0 l0-0)
26.618: (drive-truck t2 l2-1 l2-4 c2)
26.621: (drive-truck t2 l2-1 l2-4 c2)
26.625: (drive-truck t0 l0-3 l0-4 c0)
26.625: (unload-truck p22 t2 l2-1)
26.628: (fly-airplane a0 l2-0 l3-0)
26.629: (fly-airplane a0 l2-0 l3-0)
26.637: (fly-airplane a1 l1-0 l0-0)
26.638: (unload-truck p22 t2 l2-1)
26.370: (drive-truck t2 l2-1 l2-2 c2)
26.508: (fly-airplane a0 l2-0 l0-0)
26.509: (fly-airplane a0 l2-0 l0-0)
26.572: (fly-airplane a0 l2-0 l3-0)
26.572: (fly-airplane a0 l2-0 l3-0)
26.642: (fly-airplane a0 l0-0 l1-0)
26.644: (fly-airplane a0 l0-0 l1-0)
26.644: (fly-airplane a0 l3-0 l1-0)
26.645: (fly-airplane a0 l3-0 l1-0)
26.662: (unload-truck p22 t2 l2-1)
26.663: (fly-airplane a0 l2-0 l0-0)
26.679: (fly-airplane a0 l2-0 l3-0)
26.681: (unload-truck p22 t2 l2-1)
26.686: (fly-airplane a1 l0-0 l3-0)
26.694: (fly-airplane a0 l2-0 l1-0)
26.703: (unload-truck p22 t2 l2-1)
26.703: (fly-airplane a1 l0-0 l2-0)
26.748: (drive-truck t4 l4-4 l4-0 c4)
26.748: (drive-truck t4 l4-1 l4-0 c4)
26.749: (fly-airplane a0 l2-0 l0-0)
26.291: (fly-airplane a1 l1-0 l2-0)
26.292: (fly-airplane a1 l1-0 l2-0)
26.371: (fly-airplane a1 l1-0 l2-0)
26.523: (drive-truck t4 l4-4 l4-0 c4)
26.588: (drive-truck t2 l2-1 l2-0 c2)
26.595: (fly-airplane a1 l1-0 l0-0)
26.595: (fly-airplane a1 l1-0 l0-0)
26.596: (drive-truck t2 l2-1 l2-0 c2)
26.613: (drive-truck t2 l2-1 l2-0 c2)
26.626: (fly-airplane a1 l1-0 l3-0)
26.629: (fly-airplane a1 l1-0 l3-0)
26.637: (unload-truck p22 t2 l2-1)
26.639: (fly-airplane a0 l2-0 l0-0)
26.661: (fly-airplane a1 l1-0 l0-0)
26.670: (drive-truck t4 l4-1 l4-0 c4)
26.670: (drive-truck t4 l4-4 l4-0 c4)
26.671: (fly-airplane a0 l2-0 l0-0)
26.671: (fly-airplane a1 l2-0 l0-0)
26.679: (fly-airplane a1 l1-0 l3-0)
26.686: (unload-truck p22 t2 l2-1)
26.445: (drive-truck t4 l4-1 l4-0 c4)
26.445: (drive-truck t4 l4-4 l4-0 c4)
26.587: (fly-airplane a1 l1-0 l0-0)
26.589: (drive-truck t2 l2-1 l2-0 c2)
26.595: (fly-airplane a1 l1-0 l3-0)
26.600: (drive-truck t2 l2-1 l2-0 c2)
26.617: (drive-truck t2 l2-1 l2-4 c2)
26.621: (drive-truck t2 l2-1 l2-4 c2)
26.625: (drive-truck t4 l4-1 l4-4 c4)
26.625: (unload-truck p22 t2 l2-1)
26.709: (drive-truck t0 l0-4 l0-2 c0)
26.710: (drive-truck t0 l0-4 l0-2 c0)
26.732: (fly-airplane a1 l0-0 l3-0)
26.732: (fly-airplane a0 l0-0 l3-0)
26.749: (drive-truck t4 l4-4 l4-0 c4)
26.749: (drive-truck t4 l4-1 l4-0 c4)
26.778: (fly-airplane a0 l1-0 l2-0)
26.779: (drive-truck t2 l2-2 l2-1 c2)
26.779: (drive-truck t4 l4-1 l4-0 c4)
26.779: (fly-airplane a0 l1-0 l2-0)
26.776: (drive-truck t2 l2-1 l2-4 c2)
26.776: (drive-truck t4 l4-1 l4-0 c4)
26.776: (drive-truck t4 l4-4 l4-0 c4)
26.782: (fly-airplane a1 l0-0 l3-0)
26.782: (fly-airplane a1 l2-0 l3-0)
26.798: (fly-airplane a1 l2-0 l1-0)
