/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.859: (fly-airplane a1 l2-0 l4-0)
34.889: (drive-truck t0 l0-1 l0-2 c0)
34.889: (drive-truck t0 l0-3 l0-2 c0)
34.890: (drive-truck t2 l2-1 l2-4 c2)
34.890: (drive-truck t0 l0-4 l0-2 c0)
34.890: (fly-airplane a1 l2-0 l3-0)
34.892: (drive-truck t0 l0-2 l0-1 c0)
34.892: (drive-truck t0 l0-2 l0-3 c0)
34.892: (drive-truck t0 l0-2 l0-4 c0)
34.892: (drive-truck t2 l2-4 l2-1 c2)
34.942: (drive-truck t1 l1-4 l1-2 c1)
34.942: (fly-airplane a0 l2-0 l0-0)
34.962: (drive-truck t1 l1-4 l1-2 c1)
34.963: (drive-truck t1 l1-4 l1-2 c1)
34.963: (drive-truck t1 l1-4 l1-2 c1)
34.992: (drive-truck t1 l1-4 l1-2 c1)
34.992: (drive-truck t1 l1-4 l1-2 c1)
34.891: (drive-truck t2 l2-4 l2-1 c2)
34.891: (drive-truck t0 l0-2 l0-4 c0)
34.891: (drive-truck t2 l2-4 l2-1 c2)
34.891: (drive-truck t0 l0-2 l0-3 c0)
34.891: (drive-truck t0 l0-2 l0-1 c0)
34.891: (drive-truck t2 l2-4 l2-1 c2)
34.914: (fly-airplane a0 l0-0 l4-0)
34.936: (fly-airplane a1 l3-0 l2-0)
34.936: (fly-airplane a1 l3-0 l2-0)
34.937: (fly-airplane a1 l4-0 l2-0)
34.937: (fly-airplane a1 l4-0 l2-0)
34.942: (drive-truck t0 l0-2 l0-3 c0)
34.942: (drive-truck t0 l0-2 l0-1 c0)
34.942: (drive-truck t0 l0-2 l0-4 c0)
34.942: (fly-airplane a0 l2-0 l0-0)
34.942: (fly-airplane a1 l4-0 l2-0)
34.942: (fly-airplane a0 l2-0 l0-0)
34.943: (fly-airplane a0 l0-0 l3-0)
34.943: (fly-airplane a0 l0-0 l3-0)
34.943: (drive-truck t2 l2-4 l2-1 c2)
34.941: (drive-truck t0 l0-2 l0-4 c0)
34.941: (drive-truck t0 l0-2 l0-3 c0)
34.941: (drive-truck t0 l0-2 l0-1 c0)
34.941: (drive-truck t0 l0-3 l0-2 c0)
34.943: (drive-truck t2 l2-4 l2-1 c2)
34.943: (drive-truck t2 l2-4 l2-1 c2)
34.943: (drive-truck t2 l2-4 l2-1 c2)
34.943: (drive-truck t0 l0-3 l0-4 c0)
34.943: (drive-truck t0 l0-1 l0-4 c0)
34.943: (drive-truck t0 l0-1 l0-2 c0)
34.943: (fly-airplane a0 l2-0 l0-0)
34.944: (fly-airplane a0 l2-0 l0-0)
34.944: (fly-airplane a0 l2-0 l0-0)
34.945: (drive-truck t2 l2-4 l2-1 c2)
34.945: (fly-airplane a1 l2-0 l0-0)
34.945: (fly-airplane a1 l2-0 l0-0)
34.945: (drive-truck t2 l2-4 l2-1 c2)
34.945: (fly-airplane a1 l2-0 l0-0)
34.963: (fly-airplane a1 l2-0 l4-0)
34.965: (fly-airplane a1 l4-0 l0-0)
34.940: (drive-truck t0 l0-3 l0-4 c0)
34.940: (drive-truck t0 l0-3 l0-2 c0)
34.940: (drive-truck t2 l2-1 l2-4 c2)
34.941: (drive-truck t2 l2-4 l2-1 c2)
34.941: (drive-truck t2 l2-1 l2-4 c2)
34.941: (drive-truck t2 l2-4 l2-1 c2)
34.941: (fly-airplane a0 l4-0 l2-0)
34.943: (drive-truck t2 l2-1 l2-4 c2)
34.943: (drive-truck t0 l0-3 l0-2 c0)
34.943: (drive-truck t0 l0-1 l0-2 c0)
34.945: (drive-truck t0 l0-1 l0-2 c0)
34.945: (drive-truck t0 l0-1 l0-4 c0)
34.945: (drive-truck t0 l0-4 l0-2 c0)
34.961: (drive-truck t2 l2-1 l2-4 c2)
34.962: (drive-truck t0 l0-2 l0-1 c0)
34.962: (drive-truck t0 l0-2 l0-3 c0)
34.963: (drive-truck t0 l0-2 l0-4 c0)
34.963: (fly-airplane a1 l2-0 l4-0)
34.963: (fly-airplane a1 l2-0 l4-0)
34.964: (fly-airplane a1 l2-0 l4-0)
34.964: (fly-airplane a0 l2-0 l4-0)
34.965: (fly-airplane a0 l2-0 l4-0)
34.965: (fly-airplane a0 l2-0 l4-0)
34.992: (fly-airplane a1 l4-0 l3-0)
34.993: (fly-airplane a1 l4-0 l3-0)
34.994: (fly-airplane a0 l3-0 l0-0)
34.994: (fly-airplane a0 l3-0 l0-0)
34.994: (fly-airplane a1 l4-0 l3-0)
34.994: (fly-airplane a1 l4-0 l3-0)
34.994: (fly-airplane a0 l2-0 l3-0)
34.995: (fly-airplane a0 l2-0 l3-0)
34.995: (fly-airplane a1 l3-0 l0-0)
34.995: (fly-airplane a0 l2-0 l3-0)
34.995: (fly-airplane a1 l3-0 l0-0)
34.996: (fly-airplane a0 l2-0 l3-0)
35.151: (drive-truck t4 l4-4 l4-0 c4)
35.151: (drive-truck t4 l4-4 l4-0 c4)
35.151: (drive-truck t4 l4-4 l4-0 c4)
35.151: (drive-truck t4 l4-4 l4-0 c4)
35.381: (fly-airplane a0 l2-0 l0-0)
34.782: (drive-truck t4 l4-4 l4-0 c4)
34.784: (drive-truck t4 l4-4 l4-0 c4)
34.786: (fly-airplane a1 l4-0 l3-0)
34.890: (drive-truck t1 l1-2 l1-4 c1)
34.890: (drive-truck t1 l1-2 l1-4 c1)
34.891: (drive-truck t1 l1-2 l1-4 c1)
34.964: (drive-truck t0 l0-4 l0-2 c0)
34.964: (drive-truck t0 l0-3 l0-2 c0)
34.964: (drive-truck t2 l2-1 l2-4 c2)
34.965: (drive-truck t2 l2-4 l2-1 c2)
34.965: (drive-truck t2 l2-4 l2-1 c2)
34.965: (drive-truck t0 l0-2 l0-4 c0)
34.965: (drive-truck t0 l0-2 l0-3 c0)
34.965: (drive-truck t0 l0-2 l0-1 c0)
34.966: (fly-airplane a0 l3-0 l4-0)
34.992: (drive-truck t2 l2-1 l2-4 c2)
34.994: (drive-truck t0 l0-3 l0-2 c0)
34.994: (drive-truck t0 l0-4 l0-2 c0)
34.994: (drive-truck t0 l0-2 l0-4 c0)
34.994: (drive-truck t2 l2-1 l2-4 c2)
34.994: (fly-airplane a0 l4-0 l3-0)
34.995: (fly-airplane a0 l4-0 l3-0)
35.146: (drive-truck t4 l4-4 l4-0 c4)
35.146: (drive-truck t4 l4-4 l4-0 c4)
35.147: (drive-truck t4 l4-4 l4-0 c4)
35.147: (drive-truck t4 l4-4 l4-0 c4)
35.151: (fly-airplane a1 l3-0 l4-0)
35.171: (fly-airplane a1 l3-0 l0-0)
35.172: (fly-airplane a1 l3-0 l0-0)
35.277: (fly-airplane a0 l3-0 l0-0)
35.277: (fly-airplane a0 l3-0 l0-0)
35.278: (fly-airplane a0 l3-0 l0-0)
35.359: (drive-truck t2 l2-1 l2-3 c2)
35.360: (drive-truck t2 l2-1 l2-3 c2)
35.381: (fly-airplane a0 l3-0 l0-0)
35.381: (fly-airplane a1 l3-0 l0-0)
35.381: (fly-airplane a0 l4-0 l0-0)
35.382: (fly-airplane a0 l4-0 l0-0)
35.383: (fly-airplane a0 l4-0 l0-0)
35.383: (fly-airplane a0 l4-0 l0-0)
35.036: (drive-truck t1 l1-2 l1-4 c1)
35.037: (drive-truck t1 l1-2 l1-4 c1)
35.037: (drive-truck t1 l1-2 l1-4 c1)
35.043: (drive-truck t1 l1-2 l1-4 c1)
35.060: (drive-truck t1 l1-2 l1-4 c1)
35.060: (drive-truck t1 l1-2 l1-4 c1)
35.067: (drive-truck t4 l4-4 l4-0 c4)
35.067: (drive-truck t4 l4-4 l4-0 c4)
35.068: (drive-truck t4 l4-4 l4-0 c4)
35.100: (fly-airplane a1 l0-0 l4-0)
35.101: (fly-airplane a0 l0-0 l4-0)
35.101: (fly-airplane a1 l0-0 l4-0)
35.102: (fly-airplane a1 l0-0 l4-0)
35.102: (fly-airplane a1 l0-0 l4-0)
35.146: (drive-truck t2 l2-1 l2-4 c2)
35.146: (drive-truck t2 l2-1 l2-4 c2)
35.147: (drive-truck t2 l2-1 l2-4 c2)
35.147: (fly-airplane a0 l0-0 l4-0)
35.147: (drive-truck t0 l0-2 l0-1 c0)
35.147: (drive-truck t0 l0-2 l0-3 c0)
34.988: (drive-truck t1 l1-2 l1-4 c1)
34.989: (drive-truck t1 l1-2 l1-4 c1)
34.989: (drive-truck t1 l1-2 l1-4 c1)
34.991: (fly-airplane a1 l0-0 l4-0)
34.991: (fly-airplane a1 l0-0 l4-0)
34.991: (fly-airplane a1 l0-0 l4-0)
35.040: (fly-airplane a1 l0-0 l4-0)
35.046: (fly-airplane a1 l0-0 l4-0)
35.046: (fly-airplane a1 l0-0 l4-0)
35.048: (fly-airplane a1 l0-0 l4-0)
35.060: (drive-truck t2 l2-4 l2-1 c2)
35.060: (drive-truck t0 l0-1 l0-4 c0)
35.060: (drive-truck t0 l0-1 l0-3 c0)
35.061: (drive-truck t0 l0-2 l0-4 c0)
35.061: (drive-truck t0 l0-2 l0-3 c0)
35.061: (fly-airplane a0 l4-0 l0-0)
35.061: (fly-airplane a0 l4-0 l0-0)
35.061: (drive-truck t2 l2-4 l2-1 c2)
35.066: (drive-truck t0 l0-3 l0-2 c0)
35.066: (drive-truck t2 l2-1 l2-4 c2)
35.037: (fly-airplane a1 l0-0 l4-0)
35.038: (drive-truck t2 l2-4 l2-1 c2)
35.040: (fly-airplane a1 l0-0 l4-0)
35.040: (drive-truck t2 l2-4 l2-1 c2)
35.041: (fly-airplane a0 l4-0 l0-0)
35.041: (drive-truck t0 l0-1 l0-4 c0)
35.041: (drive-truck t0 l0-1 l0-3 c0)
35.041: (fly-airplane a0 l4-0 l0-0)
35.046: (drive-truck t0 l0-3 l0-2 c0)
35.046: (fly-airplane a1 l0-0 l4-0)
35.046: (drive-truck t0 l0-4 l0-2 c0)
35.047: (drive-truck t0 l0-1 l0-2 c0)
35.150: (drive-truck t1 l1-4 l1-2 c1)
35.151: (drive-truck t1 l1-4 l1-2 c1)
35.151: (drive-truck t1 l1-4 l1-2 c1)
35.172: (drive-truck t1 l1-4 l1-2 c1)
35.174: (drive-truck t1 l1-4 l1-2 c1)
35.174: (drive-truck t1 l1-4 l1-2 c1)
35.269: (drive-truck t4 l4-0 l4-4 c4)
35.271: (drive-truck t4 l4-0 l4-4 c4)
35.101: (fly-airplane a0 l0-0 l4-0)
35.101: (fly-airplane a0 l0-0 l4-0)
35.102: (fly-airplane a0 l0-0 l4-0)
35.170: (fly-airplane a1 l4-0 l0-0)
35.170: (fly-airplane a1 l4-0 l0-0)
35.171: (fly-airplane a1 l4-0 l0-0)
35.172: (drive-truck t0 l0-2 l0-1 c0)
35.172: (drive-truck t0 l0-2 l0-3 c0)
35.172: (drive-truck t0 l0-2 l0-4 c0)
35.172: (drive-truck t2 l2-1 l2-4 c2)
35.172: (drive-truck t2 l2-1 l2-4 c2)
35.173: (drive-truck t1 l1-4 l1-0 c1)
35.173: (drive-truck t1 l1-4 l1-0 c1)
35.269: (drive-truck t0 l0-4 l0-2 c0)
35.269: (drive-truck t0 l0-4 l0-1 c0)
35.269: (drive-truck t0 l0-3 l0-2 c0)
35.269: (drive-truck t0 l0-3 l0-1 c0)
35.530: (drive-truck t3 l3-2 l3-0 c3)
35.543: (drive-truck t3 l3-2 l3-0 c3)
35.543: (drive-truck t3 l3-2 l3-0 c3)
35.051: (fly-airplane a0 l0-0 l2-0)
35.066: (fly-airplane a0 l0-0 l2-0)
35.066: (fly-airplane a0 l0-0 l2-0)
35.126: (fly-airplane a1 l4-0 l2-0)
35.142: (fly-airplane a1 l4-0 l2-0)
35.142: (fly-airplane a1 l4-0 l2-0)
35.167: (drive-truck t2 l2-1 l2-4 c2)
35.169: (drive-truck t2 l2-1 l2-4 c2)
35.173: (drive-truck t0 l0-4 l0-2 c0)
35.173: (drive-truck t0 l0-4 l0-1 c0)
35.173: (drive-truck t1 l1-4 l1-0 c1)
35.173: (drive-truck t1 l1-4 l1-0 c1)
35.177: (drive-truck t0 l0-3 l0-2 c0)
35.177: (drive-truck t0 l0-3 l0-1 c0)
35.257: (drive-truck t3 l3-2 l3-1 c3)
35.259: (drive-truck t3 l3-2 l3-1 c3)
35.276: (drive-truck t2 l2-1 l2-4 c2)
35.321: (drive-truck t3 l3-2 l3-3 c3)
35.322: (drive-truck t3 l3-2 l3-3 c3)
35.344: (drive-truck t4 l4-0 l4-4 c4)
34.864: (drive-truck t4 l4-0 l4-4 c4)
34.867: (fly-airplane a0 l0-0 l2-0)
34.879: (drive-truck t4 l4-0 l4-4 c4)
34.880: (drive-truck t4 l4-0 l4-4 c4)
34.908: (drive-truck t1 l1-4 l1-0 c1)
34.933: (drive-truck t1 l1-4 l1-0 c1)
34.934: (drive-truck t1 l1-4 l1-0 c1)
34.983: (drive-truck t1 l1-4 l1-0 c1)
35.010: (drive-truck t1 l1-4 l1-0 c1)
35.045: (fly-airplane a0 l0-0 l4-0)
35.049: (drive-truck t4 l4-4 l4-0 c4)
35.049: (drive-truck t4 l4-4 l4-0 c4)
35.050: (drive-truck t0 l0-2 l0-3 c0)
35.050: (drive-truck t0 l0-2 l0-1 c0)
35.050: (drive-truck t0 l0-2 l0-4 c0)
35.050: (drive-truck t2 l2-1 l2-4 c2)
35.051: (drive-truck t2 l2-1 l2-4 c2)
35.058: (drive-truck t3 l3-0 l3-1 c3)
35.059: (fly-airplane a0 l0-0 l4-0)
35.059: (fly-airplane a0 l0-0 l4-0)
34.698: (fly-airplane a1 l4-0 l3-0)
34.721: (drive-truck t1 l1-4 l1-0 c1)
34.722: (drive-truck t4 l4-0 l4-4 c4)
34.746: (drive-truck t4 l4-0 l4-4 c4)
34.747: (drive-truck t4 l4-0 l4-4 c4)
34.747: (drive-truck t1 l1-4 l1-0 c1)
34.748: (drive-truck t1 l1-4 l1-0 c1)
34.864: (drive-truck t0 l0-2 l0-3 c0)
34.864: (drive-truck t0 l0-2 l0-4 c0)
34.864: (drive-truck t0 l0-2 l0-1 c0)
34.864: (drive-truck t2 l2-1 l2-4 c2)
34.864: (drive-truck t2 l2-1 l2-4 c2)
34.864: (drive-truck t4 l4-0 l4-4 c4)
34.865: (drive-truck t4 l4-0 l4-4 c4)
34.866: (drive-truck t4 l4-0 l4-4 c4)
34.868: (drive-truck t4 l4-0 l4-4 c4)
34.869: (drive-truck t3 l3-0 l3-1 c3)
34.875: (drive-truck t4 l4-0 l4-4 c4)
34.879: (drive-truck t0 l0-3 l0-1 c0)
34.879: (drive-truck t0 l0-3 l0-2 c0)
34.693: (drive-truck t0 l0-2 l0-1 c0)
34.693: (drive-truck t0 l0-2 l0-4 c0)
34.693: (drive-truck t0 l0-2 l0-3 c0)
34.719: (drive-truck t1 l1-4 l1-0 c1)
34.719: (drive-truck t1 l1-4 l1-0 c1)
34.720: (drive-truck t1 l1-4 l1-0 c1)
34.721: (drive-truck t1 l1-4 l1-0 c1)
34.721: (drive-truck t2 l2-1 l2-4 c2)
34.721: (drive-truck t0 l0-2 l0-1 c0)
34.721: (drive-truck t0 l0-2 l0-3 c0)
34.721: (drive-truck t0 l0-2 l0-4 c0)
34.722: (drive-truck t2 l2-1 l2-4 c2)
34.747: (drive-truck t1 l1-4 l1-0 c1)
34.747: (drive-truck t2 l2-4 l2-1 c2)
34.747: (drive-truck t0 l0-4 l0-1 c0)
34.747: (drive-truck t0 l0-4 l0-2 c0)
34.748: (drive-truck t0 l0-3 l0-1 c0)
34.748: (drive-truck t0 l0-3 l0-2 c0)
34.748: (drive-truck t1 l1-4 l1-0 c1)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.721: (drive-truck t0 l0-2 l0-1 c0)
34.721: (drive-truck t0 l0-2 l0-3 c0)
34.721: (drive-truck t0 l0-2 l0-4 c0)
34.747: (drive-truck t2 l2-4 l2-1 c2)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.799: (drive-truck t0 l0-2 l0-3 c0)
34.799: (drive-truck t0 l0-2 l0-4 c0)
34.799: (drive-truck t0 l0-2 l0-1 c0)
34.901: (drive-truck t4 l4-4 l4-0 c4)
34.905: (drive-truck t4 l4-0 l4-4 c4)
34.905: (drive-truck t4 l4-0 l4-4 c4)
34.906: (drive-truck t4 l4-0 l4-4 c4)
34.906: (drive-truck t4 l4-4 l4-0 c4)
34.907: (drive-truck t4 l4-4 l4-0 c4)
34.908: (drive-truck t4 l4-4 l4-0 c4)
34.937: (drive-truck t4 l4-4 l4-0 c4)
34.965: (drive-truck t1 l1-0 l1-2 c1)
34.966: (drive-truck t1 l1-0 l1-2 c1)
34.747: (drive-truck t2 l2-4 l2-1 c2)
34.747: (drive-truck t0 l0-2 l0-4 c0)
34.747: (drive-truck t0 l0-2 l0-3 c0)
34.747: (drive-truck t0 l0-2 l0-1 c0)
34.747: (drive-truck t2 l2-4 l2-1 c2)
34.747: (drive-truck t2 l2-4 l2-1 c2)
34.863: (drive-truck t1 l1-0 l1-4 c1)
34.864: (drive-truck t1 l1-0 l1-4 c1)
34.864: (drive-truck t1 l1-0 l1-4 c1)
34.866: (fly-airplane a1 l3-0 l4-0)
34.866: (fly-airplane a1 l3-0 l4-0)
34.867: (fly-airplane a1 l3-0 l4-0)
34.879: (drive-truck t1 l1-0 l1-4 c1)
34.902: (drive-truck t0 l0-2 l0-4 c0)
34.902: (drive-truck t0 l0-2 l0-3 c0)
34.902: (drive-truck t0 l0-2 l0-1 c0)
34.903: (drive-truck t4 l4-4 l4-0 c4)
34.903: (drive-truck t4 l4-4 l4-0 c4)
34.903: (drive-truck t4 l4-4 l4-0 c4)
34.904: (drive-truck t0 l0-1 l0-2 c0)
34.867: (drive-truck t3 l3-0 l3-1 c3)
34.867: (drive-truck t3 l3-0 l3-1 c3)
34.869: (drive-truck t3 l3-0 l3-1 c3)
34.879: (drive-truck t2 l2-4 l2-1 c2)
34.879: (drive-truck t1 l1-0 l1-4 c1)
34.879: (drive-truck t1 l1-0 l1-4 c1)
34.879: (drive-truck t2 l2-4 l2-1 c2)
34.879: (drive-truck t1 l1-0 l1-4 c1)
34.879: (drive-truck t2 l2-4 l2-1 c2)
34.881: (drive-truck t0 l0-2 l0-4 c0)
34.881: (drive-truck t0 l0-2 l0-3 c0)
34.881: (drive-truck t0 l0-2 l0-1 c0)
34.925: (fly-airplane a0 l2-0 l3-0)
34.925: (fly-airplane a0 l2-0 l3-0)
34.927: (drive-truck t2 l2-4 l2-1 c2)
34.928: (fly-airplane a0 l2-0 l3-0)
34.928: (drive-truck t4 l4-4 l4-0 c4)
34.928: (drive-truck t4 l4-4 l4-0 c4)
34.931: (drive-truck t2 l2-4 l2-1 c2)
34.933: (fly-airplane a0 l4-0 l2-0)
34.869: (drive-truck t0 l0-3 l0-2 c0)
34.869: (drive-truck t0 l0-4 l0-2 c0)
34.870: (drive-truck t0 l0-1 l0-2 c0)
34.903: (fly-airplane a1 l4-0 l2-0)
34.904: (fly-airplane a1 l4-0 l2-0)
34.905: (fly-airplane a1 l4-0 l2-0)
34.905: (fly-airplane a0 l4-0 l3-0)
34.905: (fly-airplane a0 l4-0 l3-0)
34.906: (fly-airplane a0 l4-0 l3-0)
34.925: (drive-truck t0 l0-4 l0-2 c0)
34.925: (drive-truck t0 l0-1 l0-2 c0)
34.927: (fly-airplane a1 l2-0 l3-0)
34.927: (fly-airplane a1 l2-0 l3-0)
34.928: (drive-truck t0 l0-3 l0-2 c0)
34.928: (fly-airplane a1 l2-0 l3-0)
34.931: (drive-truck t0 l0-4 l0-2 c0)
34.932: (drive-truck t0 l0-1 l0-2 c0)
34.933: (drive-truck t0 l0-3 l0-1 c0)
34.933: (drive-truck t0 l0-3 l0-2 c0)
34.933: (drive-truck t0 l0-3 l0-4 c0)
34.693: (drive-truck t4 l4-4 l4-0 c4)
34.693: (drive-truck t4 l4-4 l4-0 c4)
34.694: (drive-truck t4 l4-4 l4-0 c4)
34.905: (fly-airplane a1 l4-0 l2-0)
34.905: (fly-airplane a0 l4-0 l3-0)
34.905: (drive-truck t0 l0-1 l0-2 c0)
34.906: (drive-truck t0 l0-4 l0-2 c0)
34.906: (drive-truck t0 l0-3 l0-2 c0)
34.925: (drive-truck t0 l0-4 l0-2 c0)
34.926: (drive-truck t0 l0-3 l0-2 c0)
34.927: (drive-truck t0 l0-1 l0-2 c0)
34.927: (fly-airplane a1 l2-0 l3-0)
34.958: (drive-truck t2 l2-4 l2-1 c2)
34.959: (drive-truck t2 l2-4 l2-1 c2)
34.974: (drive-truck t1 l1-4 l1-2 c1)
34.978: (fly-airplane a0 l2-0 l0-0)
34.980: (fly-airplane a0 l2-0 l0-0)
34.984: (fly-airplane a1 l2-0 l0-0)
34.984: (fly-airplane a1 l2-0 l0-0)
34.985: (fly-airplane a1 l2-0 l0-0)
34.693: (drive-truck t0 l0-1 l0-2 c0)
34.693: (drive-truck t0 l0-3 l0-2 c0)
34.693: (drive-truck t4 l4-4 l4-0 c4)
34.694: (drive-truck t0 l0-4 l0-2 c0)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.956: (drive-truck t0 l0-1 l0-3 c0)
34.956: (drive-truck t0 l0-4 l0-3 c0)
34.968: (drive-truck t3 l3-1 l3-0 c3)
34.972: (drive-truck t0 l0-2 l0-4 c0)
34.972: (drive-truck t0 l0-2 l0-3 c0)
34.972: (drive-truck t0 l0-2 l0-1 c0)
34.978: (drive-truck t0 l0-1 l0-3 c0)
34.978: (drive-truck t0 l0-4 l0-3 c0)
34.984: (drive-truck t0 l0-2 l0-3 c0)
34.984: (drive-truck t0 l0-1 l0-3 c0)
34.985: (drive-truck t0 l0-4 l0-3 c0)
35.000: (drive-truck t2 l2-4 l2-1 c2)
35.000: (drive-truck t2 l2-4 l2-1 c2)
34.797: (drive-truck t0 l0-4 l0-2 c0)
34.798: (drive-truck t1 l1-4 l1-2 c1)
34.798: (drive-truck t0 l0-1 l0-2 c0)
34.798: (drive-truck t0 l0-3 l0-2 c0)
34.966: (drive-truck t0 l0-2 l0-1 c0)
34.966: (drive-truck t0 l0-2 l0-4 c0)
34.966: (drive-truck t0 l0-2 l0-3 c0)
34.967: (drive-truck t3 l3-1 l3-0 c3)
34.968: (drive-truck t3 l3-1 l3-0 c3)
34.970: (drive-truck t3 l3-1 l3-0 c3)
34.990: (drive-truck t2 l2-4 l2-1 c2)
34.999: (drive-truck t0 l0-3 l0-4 c0)
34.999: (drive-truck t0 l0-3 l0-2 c0)
35.000: (drive-truck t2 l2-4 l2-1 c2)
35.002: (drive-truck t0 l0-1 l0-2 c0)
35.002: (drive-truck t0 l0-1 l0-4 c0)
35.008: (fly-airplane a0 l4-0 l3-0)
35.009: (fly-airplane a0 l4-0 l3-0)
35.009: (drive-truck t4 l4-0 l4-4 c4)
35.010: (drive-truck t4 l4-0 l4-4 c4)
34.988: (drive-truck t2 l2-4 l2-1 c2)
34.988: (drive-truck t2 l2-4 l2-1 c2)
34.989: (drive-truck t0 l0-2 l0-4 c0)
34.989: (drive-truck t0 l0-2 l0-3 c0)
34.989: (drive-truck t0 l0-2 l0-1 c0)
34.989: (drive-truck t2 l2-4 l2-1 c2)
35.009: (drive-truck t0 l0-4 l0-2 c0)
35.010: (drive-truck t4 l4-0 l4-4 c4)
35.010: (drive-truck t0 l0-3 l0-2 c0)
35.010: (drive-truck t0 l0-1 l0-2 c0)
35.030: (fly-airplane a1 l2-0 l4-0)
35.034: (fly-airplane a1 l2-0 l4-0)
35.034: (fly-airplane a1 l2-0 l4-0)
35.107: (drive-truck t1 l1-4 l1-2 c1)
35.108: (drive-truck t1 l1-4 l1-2 c1)
35.109: (drive-truck t2 l2-4 l2-1 c2)
35.148: (drive-truck t4 l4-4 l4-0 c4)
35.149: (drive-truck t4 l4-4 l4-0 c4)
35.149: (drive-truck t4 l4-4 l4-0 c4)
35.156: (fly-airplane a0 l3-0 l4-0)
34.971: (fly-airplane a0 l3-0 l2-0)
34.971: (fly-airplane a0 l3-0 l2-0)
34.971: (fly-airplane a0 l3-0 l2-0)
35.030: (drive-truck t0 l0-3 l0-2 c0)
35.030: (drive-truck t0 l0-1 l0-2 c0)
35.030: (drive-truck t0 l0-4 l0-2 c0)
35.032: (fly-airplane a1 l2-0 l4-0)
35.046: (drive-truck t1 l1-2 l1-4 c1)
35.046: (drive-truck t1 l1-2 l1-4 c1)
35.046: (drive-truck t1 l1-2 l1-4 c1)
35.053: (drive-truck t1 l1-2 l1-4 c1)
35.108: (drive-truck t0 l0-4 l0-3 c0)
35.108: (drive-truck t0 l0-4 l0-1 c0)
35.110: (drive-truck t0 l0-2 l0-1 c0)
35.110: (drive-truck t0 l0-2 l0-3 c0)
35.148: (drive-truck t0 l0-1 l0-2 c0)
35.149: (drive-truck t3 l3-1 l3-0 c3)
35.149: (drive-truck t0 l0-4 l0-2 c0)
35.149: (drive-truck t0 l0-3 l0-2 c0)
35.157: (drive-truck t3 l3-0 l3-1 c3)
34.968: (drive-truck t3 l3-1 l3-0 c3)
34.974: (fly-airplane a0 l3-0 l2-0)
34.974: (drive-truck t0 l0-4 l0-2 c0)
34.974: (drive-truck t0 l0-3 l0-2 c0)
34.975: (drive-truck t0 l0-1 l0-2 c0)
35.009: (fly-airplane a1 l4-0 l3-0)
35.010: (fly-airplane a1 l4-0 l3-0)
35.010: (fly-airplane a1 l4-0 l3-0)
35.049: (drive-truck t3 l3-0 l3-1 c3)
35.049: (drive-truck t3 l3-0 l3-1 c3)
35.050: (drive-truck t3 l3-0 l3-1 c3)
35.050: (drive-truck t0 l0-2 l0-4 c0)
35.050: (drive-truck t0 l0-2 l0-1 c0)
35.050: (drive-truck t0 l0-2 l0-3 c0)
35.051: (drive-truck t1 l1-2 l1-4 c1)
35.058: (drive-truck t2 l2-4 l2-1 c2)
35.072: (fly-airplane a0 l4-0 l2-0)
35.073: (fly-airplane a0 l4-0 l2-0)
35.074: (fly-airplane a0 l4-0 l2-0)
35.074: (fly-airplane a0 l4-0 l2-0)
34.966: (drive-truck t3 l3-1 l3-0 c3)
34.967: (drive-truck t0 l0-1 l0-2 c0)
34.988: (drive-truck t2 l2-4 l2-1 c2)
35.009: (drive-truck t0 l0-1 l0-2 c0)
35.009: (fly-airplane a1 l4-0 l3-0)
35.010: (drive-truck t0 l0-4 l0-2 c0)
35.010: (drive-truck t0 l0-3 l0-2 c0)
35.030: (fly-airplane a0 l2-0 l4-0)
35.032: (fly-airplane a0 l2-0 l4-0)
35.032: (fly-airplane a0 l2-0 l4-0)
35.066: (drive-truck t0 l0-1 l0-2 c0)
35.074: (fly-airplane a0 l4-0 l2-0)
35.075: (drive-truck t0 l0-2 l0-1 c0)
35.075: (drive-truck t0 l0-2 l0-3 c0)
35.075: (drive-truck t0 l0-2 l0-4 c0)
35.075: (fly-airplane a0 l4-0 l2-0)
35.075: (drive-truck t3 l3-0 l3-1 c3)
35.075: (fly-airplane a0 l4-0 l2-0)
35.076: (drive-truck t3 l3-0 l3-1 c3)
35.076: (drive-truck t3 l3-0 l3-1 c3)
34.988: (drive-truck t0 l0-1 l0-4 c0)
34.988: (drive-truck t0 l0-1 l0-3 c0)
34.988: (drive-truck t0 l0-1 l0-2 c0)
34.988: (drive-truck t2 l2-4 l2-1 c2)
35.030: (drive-truck t0 l0-3 l0-2 c0)
35.030: (drive-truck t0 l0-4 l0-2 c0)
