/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.769: (drive-truck t2 l2-3 l2-1 c2)
29.769: (drive-truck t2 l2-3 l2-1 c2)
29.841: (drive-truck t0 l0-0 l0-2 c0)
29.841: (drive-truck t0 l0-0 l0-2 c0)
29.842: (drive-truck t1 l1-2 l1-3 c1)
29.845: (drive-truck t1 l1-2 l1-3 c1)
29.865: (drive-truck t1 l1-3 l1-1 c1)
29.865: (drive-truck t1 l1-3 l1-1 c1)
29.880: (drive-truck t2 l2-3 l2-1 c2)
29.880: (drive-truck t2 l2-3 l2-1 c2)
29.880: (drive-truck t0 l0-0 l0-2 c0)
29.880: (drive-truck t0 l0-0 l0-2 c0)
29.902: (drive-truck t0 l0-0 l0-2 c0)
29.902: (drive-truck t0 l0-0 l0-2 c0)
29.956: (drive-truck t0 l0-0 l0-2 c0)
29.956: (drive-truck t0 l0-0 l0-2 c0)
29.976: (drive-truck t0 l0-0 l0-2 c0)
29.976: (drive-truck t0 l0-0 l0-2 c0)
30.712: (unload-airplane p1 a2 l1-0)
30.712: (unload-airplane p1 a0 l1-0)
30.712: (unload-airplane p1 a2 l1-0)
30.712: (unload-airplane p1 a0 l1-0)
30.733: (unload-airplane p1 a2 l1-0)
30.733: (unload-airplane p1 a0 l1-0)
30.733: (unload-airplane p1 a0 l1-0)
30.734: (unload-airplane p1 a2 l1-0)
29.674: (load-airplane p1 a1 l1-0)
29.674: (load-airplane p1 a1 l1-0)
29.696: (load-airplane p1 a1 l1-0)
29.696: (load-airplane p1 a1 l1-0)
29.882: (drive-truck t1 l1-3 l1-2 c1)
29.883: (drive-truck t1 l1-3 l1-2 c1)
29.883: (drive-truck t1 l1-1 l1-2 c1)
29.884: (drive-truck t1 l1-1 l1-2 c1)
29.915: (drive-truck t2 l2-1 l2-3 c2)
29.915: (drive-truck t2 l2-1 l2-3 c2)
29.937: (drive-truck t2 l2-1 l2-3 c2)
29.938: (drive-truck t2 l2-1 l2-3 c2)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.959: (drive-truck t1 l1-3 l1-2 c1)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.960: (drive-truck t1 l1-3 l1-2 c1)
30.672: (drive-truck t2 l2-1 l2-3 c2)
30.673: (drive-truck t2 l2-1 l2-3 c2)
30.695: (drive-truck t2 l2-1 l2-3 c2)
30.698: (drive-truck t2 l2-1 l2-3 c2)
29.635: (drive-truck t2 l2-1 l2-3 c2)
29.635: (drive-truck t2 l2-1 l2-3 c2)
29.638: (load-airplane p1 a1 l1-0)
29.638: (load-airplane p1 a1 l1-0)
29.659: (drive-truck t2 l2-1 l2-3 c2)
29.659: (drive-truck t2 l2-1 l2-3 c2)
29.663: (load-airplane p1 a1 l1-0)
29.663: (load-airplane p1 a1 l1-0)
29.674: (drive-truck t1 l1-3 l1-2 c1)
29.674: (drive-truck t1 l1-3 l1-2 c1)
29.674: (drive-truck t1 l1-1 l1-2 c1)
29.674: (drive-truck t1 l1-1 l1-2 c1)
29.881: (drive-truck t0 l0-0 l0-2 c0)
29.881: (drive-truck t0 l0-0 l0-2 c0)
29.903: (drive-truck t0 l0-0 l0-2 c0)
29.903: (drive-truck t0 l0-0 l0-2 c0)
29.917: (drive-truck t2 l2-1 l2-3 c2)
29.917: (drive-truck t2 l2-1 l2-3 c2)
29.918: (drive-truck t1 l1-1 l1-2 c1)
29.919: (drive-truck t1 l1-1 l1-2 c1)
29.634: (drive-truck t1 l1-3 l1-2 c1)
29.634: (drive-truck t1 l1-1 l1-2 c1)
29.634: (drive-truck t1 l1-3 l1-2 c1)
29.635: (drive-truck t1 l1-1 l1-2 c1)
29.635: (drive-truck t2 l2-1 l2-3 c2)
29.636: (drive-truck t2 l2-1 l2-3 c2)
29.840: (drive-truck t2 l2-1 l2-3 c2)
29.840: (drive-truck t2 l2-1 l2-3 c2)
29.841: (drive-truck t0 l0-0 l0-2 c0)
29.841: (drive-truck t0 l0-0 l0-2 c0)
29.865: (drive-truck t2 l2-1 l2-3 c2)
29.865: (drive-truck t0 l0-0 l0-2 c0)
29.866: (drive-truck t0 l0-0 l0-2 c0)
29.866: (drive-truck t2 l2-1 l2-3 c2)
29.881: (drive-truck t1 l1-3 l1-2 c1)
29.881: (drive-truck t1 l1-1 l1-2 c1)
29.882: (drive-truck t1 l1-3 l1-2 c1)
29.882: (drive-truck t0 l0-0 l0-2 c0)
29.883: (drive-truck t0 l0-0 l0-2 c0)
29.884: (drive-truck t1 l1-1 l1-2 c1)
29.843: (drive-truck t0 l0-0 l0-2 c0)
29.843: (drive-truck t0 l0-0 l0-2 c0)
29.843: (drive-truck t1 l1-3 l1-2 c1)
29.843: (drive-truck t2 l2-1 l2-3 c2)
29.843: (drive-truck t2 l2-1 l2-3 c2)
29.843: (drive-truck t1 l1-3 l1-2 c1)
29.844: (drive-truck t1 l1-1 l1-2 c1)
29.844: (drive-truck t1 l1-1 l1-2 c1)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.336: (drive-truck t0 l0-2 l0-3 c0)
30.358: (drive-truck t0 l0-2 l0-1 c0)
30.359: (drive-truck t0 l0-2 l0-1 c0)
30.606: (unload-airplane p27 a2 l1-0)
30.606: (unload-airplane p27 a0 l1-0)
30.672: (unload-airplane p1 a1 l1-0)
30.672: (unload-airplane p1 a1 l1-0)
30.701: (unload-truck p12 t2 l2-3)
30.701: (unload-truck p12 t2 l2-3)
30.711: (unload-airplane p16 a1 l1-0)
30.711: (unload-airplane p16 a1 l1-0)
29.634: (load-airplane p16 a0 l1-0)
29.638: (load-airplane p16 a2 l1-0)
29.706: (load-airplane p16 a2 l1-0)
29.706: (load-airplane p16 a0 l1-0)
30.497: (drive-truck t2 l2-3 l2-2 c2)
30.497: (drive-truck t2 l2-3 l2-2 c2)
30.508: (drive-truck t1 l1-2 l1-3 c1)
30.509: (drive-truck t1 l1-2 l1-3 c1)
30.605: (drive-truck t1 l1-2 l1-3 c1)
30.629: (drive-truck t1 l1-2 l1-1 c1)
30.643: (drive-truck t2 l2-3 l2-1 c2)
30.710: (drive-truck t2 l2-3 l2-1 c2)
30.710: (drive-truck t2 l2-3 l2-1 c2)
30.711: (drive-truck t1 l1-2 l1-3 c1)
30.711: (drive-truck t1 l1-2 l1-3 c1)
30.718: (drive-truck t1 l1-2 l1-1 c1)
30.719: (drive-truck t1 l1-2 l1-1 c1)
30.735: (drive-truck t1 l1-2 l1-1 c1)
30.735: (drive-truck t1 l1-2 l1-1 c1)
30.750: (drive-truck t2 l2-3 l2-1 c2)
29.634: (drive-truck t1 l1-2 l1-3 c1)
29.635: (drive-truck t1 l1-2 l1-3 c1)
29.639: (load-airplane p16 a0 l1-0)
29.639: (load-airplane p16 a2 l1-0)
29.658: (load-airplane p16 a0 l1-0)
29.659: (drive-truck t1 l1-2 l1-1 c1)
29.659: (drive-truck t1 l1-2 l1-1 c1)
29.663: (load-airplane p16 a2 l1-0)
29.671: (load-airplane p16 a0 l1-0)
29.674: (drive-truck t2 l2-3 l2-1 c2)
29.674: (drive-truck t2 l2-3 l2-1 c2)
29.708: (load-airplane p16 a0 l1-0)
29.708: (drive-truck t1 l1-2 l1-3 c1)
29.708: (drive-truck t1 l1-2 l1-3 c1)
29.708: (load-airplane p16 a2 l1-0)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.734: (load-airplane p16 a0 l1-0)
29.735: (load-airplane p16 a2 l1-0)
29.748: (drive-truck t2 l2-3 l2-1 c2)
29.674: (drive-truck t2 l2-3 l2-1 c2)
29.674: (drive-truck t2 l2-3 l2-1 c2)
29.674: (drive-truck t1 l1-2 l1-3 c1)
29.675: (drive-truck t1 l1-2 l1-3 c1)
29.695: (drive-truck t2 l2-3 l2-1 c2)
29.696: (drive-truck t2 l2-3 l2-1 c2)
29.696: (drive-truck t1 l1-2 l1-1 c1)
29.697: (drive-truck t1 l1-2 l1-1 c1)
29.747: (drive-truck t1 l1-2 l1-3 c1)
29.749: (drive-truck t2 l2-3 l2-1 c2)
29.749: (drive-truck t2 l2-3 l2-1 c2)
29.767: (drive-truck t1 l1-2 l1-1 c1)
29.768: (drive-truck t2 l2-3 l2-1 c2)
29.768: (drive-truck t2 l2-3 l2-1 c2)
29.841: (drive-truck t0 l0-0 l0-2 c0)
29.841: (drive-truck t0 l0-0 l0-2 c0)
29.865: (drive-truck t0 l0-0 l0-2 c0)
29.866: (drive-truck t0 l0-0 l0-2 c0)
29.882: (drive-truck t0 l0-0 l0-2 c0)
29.883: (drive-truck t0 l0-0 l0-2 c0)
29.748: (drive-truck t1 l1-1 l1-2 c1)
29.749: (drive-truck t1 l1-3 l1-2 c1)
29.843: (drive-truck t1 l1-3 l1-2 c1)
29.843: (drive-truck t1 l1-3 l1-2 c1)
29.844: (drive-truck t1 l1-1 l1-2 c1)
29.844: (drive-truck t1 l1-1 l1-2 c1)
29.844: (drive-truck t2 l2-1 l2-3 c2)
29.845: (drive-truck t2 l2-1 l2-3 c2)
29.879: (drive-truck t2 l2-3 l2-1 c2)
29.879: (drive-truck t1 l1-2 l1-3 c1)
29.880: (drive-truck t2 l2-3 l2-1 c2)
29.880: (drive-truck t1 l1-2 l1-3 c1)
29.880: (drive-truck t0 l0-0 l0-2 c0)
29.881: (drive-truck t0 l0-0 l0-2 c0)
29.901: (drive-truck t1 l1-2 l1-1 c1)
29.901: (drive-truck t2 l2-3 l2-1 c2)
29.901: (drive-truck t2 l2-3 l2-1 c2)
29.901: (drive-truck t1 l1-2 l1-1 c1)
29.903: (drive-truck t0 l0-0 l0-2 c0)
29.903: (drive-truck t0 l0-0 l0-2 c0)
29.959: (drive-truck t0 l0-0 l0-2 c0)
30.410: (drive-truck t0 l0-0 l0-3 c0)
30.435: (drive-truck t0 l0-0 l0-1 c0)
30.747: (unload-airplane p27 a0 l1-0)
30.788: (unload-airplane p1 a1 l1-0)
30.833: (drive-truck t0 l0-2 l0-3 c0)
30.834: (drive-truck t0 l0-2 l0-3 c0)
30.836: (load-truck p2 t0 l0-2)
30.837: (load-truck p2 t0 l0-2)
30.850: (unload-truck p4 t0 l0-2)
30.851: (drive-truck t0 l0-2 l0-3 c0)
30.851: (drive-truck t0 l0-2 l0-3 c0)
30.851: (unload-truck p4 t0 l0-2)
30.854: (drive-truck t0 l0-2 l0-3 c0)
30.854: (drive-truck t0 l0-2 l0-3 c0)
30.864: (drive-truck t0 l0-2 l0-1 c0)
30.864: (drive-truck t0 l0-2 l0-1 c0)
30.869: (unload-airplane p25 a1 l1-0)
30.876: (load-truck p2 t0 l0-2)
30.876: (load-truck p2 t0 l0-2)
29.744: (load-airplane p25 a2 l1-0)
29.745: (load-airplane p25 a0 l1-0)
29.748: (load-airplane p1 a2 l1-0)
29.748: (load-airplane p1 a0 l1-0)
29.919: (drive-truck t2 l2-1 l2-3 c2)
29.956: (drive-truck t1 l1-2 l1-3 c1)
29.976: (drive-truck t1 l1-2 l1-1 c1)
30.332: (drive-truck t1 l1-1 l1-2 c1)
30.332: (drive-truck t1 l1-1 l1-2 c1)
30.334: (drive-truck t2 l2-3 l2-1 c2)
30.334: (drive-truck t2 l2-3 l2-1 c2)
30.335: (drive-truck t1 l1-3 l1-2 c1)
30.336: (drive-truck t1 l1-3 l1-2 c1)
30.362: (drive-truck t1 l1-3 l1-2 c1)
30.362: (drive-truck t1 l1-3 l1-2 c1)
30.640: (drive-truck t0 l0-2 l0-0 c0)
30.643: (drive-truck t0 l0-2 l0-0 c0)
30.707: (drive-truck t2 l2-1 l2-3 c2)
30.747: (drive-truck t1 l1-2 l1-3 c1)
30.749: (drive-truck t2 l2-1 l2-3 c2)
29.704: (load-airplane p1 a2 l1-0)
29.705: (load-airplane p1 a0 l1-0)
29.706: (drive-truck t2 l2-1 l2-3 c2)
29.707: (drive-truck t2 l2-1 l2-3 c2)
29.708: (drive-truck t2 l2-1 l2-3 c2)
29.708: (drive-truck t2 l2-1 l2-3 c2)
29.748: (drive-truck t1 l1-2 l1-3 c1)
29.748: (drive-truck t1 l1-2 l1-3 c1)
29.748: (drive-truck t1 l1-2 l1-3 c1)
29.748: (drive-truck t1 l1-2 l1-3 c1)
29.767: (drive-truck t1 l1-2 l1-1 c1)
29.768: (drive-truck t1 l1-2 l1-1 c1)
29.768: (drive-truck t1 l1-2 l1-1 c1)
29.768: (drive-truck t1 l1-2 l1-1 c1)
29.915: (drive-truck t1 l1-2 l1-3 c1)
29.916: (drive-truck t2 l2-1 l2-3 c2)
29.937: (drive-truck t1 l1-2 l1-1 c1)
29.938: (drive-truck t2 l2-1 l2-3 c2)
29.959: (drive-truck t0 l0-0 l0-2 c0)
29.959: (drive-truck t0 l0-0 l0-2 c0)
29.707: (drive-truck t1 l1-2 l1-3 c1)
29.707: (drive-truck t2 l2-1 l2-3 c2)
29.707: (drive-truck t1 l1-2 l1-3 c1)
29.708: (drive-truck t2 l2-1 l2-3 c2)
29.708: (drive-truck t1 l1-2 l1-3 c1)
29.708: (drive-truck t2 l2-1 l2-3 c2)
29.708: (drive-truck t1 l1-2 l1-3 c1)
29.708: (drive-truck t2 l2-1 l2-3 c2)
29.729: (drive-truck t2 l2-1 l2-3 c2)
29.729: (drive-truck t2 l2-1 l2-3 c2)
29.729: (drive-truck t1 l1-2 l1-1 c1)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.730: (drive-truck t1 l1-2 l1-1 c1)
29.731: (drive-truck t2 l2-1 l2-3 c2)
29.731: (drive-truck t2 l2-1 l2-3 c2)
29.918: (drive-truck t0 l0-0 l0-2 c0)
29.918: (drive-truck t0 l0-0 l0-2 c0)
29.918: (drive-truck t0 l0-0 l0-2 c0)
29.919: (drive-truck t0 l0-0 l0-2 c0)
29.914: (drive-truck t1 l1-2 l1-3 c1)
29.915: (drive-truck t1 l1-2 l1-3 c1)
29.915: (drive-truck t0 l0-0 l0-2 c0)
29.915: (drive-truck t0 l0-0 l0-2 c0)
29.915: (drive-truck t1 l1-2 l1-3 c1)
29.915: (drive-truck t1 l1-2 l1-3 c1)
29.915: (drive-truck t0 l0-0 l0-2 c0)
29.915: (drive-truck t0 l0-0 l0-2 c0)
29.937: (drive-truck t1 l1-2 l1-1 c1)
29.937: (drive-truck t1 l1-2 l1-1 c1)
29.937: (drive-truck t0 l0-0 l0-2 c0)
29.937: (drive-truck t0 l0-0 l0-2 c0)
29.937: (drive-truck t0 l0-0 l0-2 c0)
29.938: (drive-truck t1 l1-2 l1-1 c1)
29.938: (drive-truck t0 l0-0 l0-2 c0)
29.938: (drive-truck t1 l1-2 l1-1 c1)
29.959: (drive-truck t2 l2-3 l2-1 c2)
29.960: (drive-truck t2 l2-3 l2-1 c2)
30.597: (unload-truck p12 t2 l2-3)
30.598: (unload-truck p12 t2 l2-3)
28.265: (drive-truck t2 l2-3 l2-1 c2)
28.265: (drive-truck t2 l2-3 l2-1 c2)
29.663: (drive-truck t2 l2-3 l2-0 c2)
29.663: (drive-truck t2 l2-3 l2-0 c2)
29.955: (drive-truck t1 l1-2 l1-3 c1)
29.955: (drive-truck t2 l2-3 l2-1 c2)
29.955: (drive-truck t1 l1-2 l1-3 c1)
29.955: (drive-truck t2 l2-3 l2-1 c2)
29.956: (drive-truck t2 l2-3 l2-1 c2)
29.956: (drive-truck t2 l2-3 l2-1 c2)
29.975: (drive-truck t1 l1-2 l1-1 c1)
29.975: (drive-truck t2 l2-3 l2-1 c2)
29.976: (drive-truck t2 l2-3 l2-1 c2)
29.976: (drive-truck t2 l2-3 l2-1 c2)
29.976: (drive-truck t2 l2-3 l2-1 c2)
29.976: (drive-truck t1 l1-2 l1-1 c1)
30.173: (drive-truck t2 l2-3 l2-2 c2)
30.173: (drive-truck t2 l2-3 l2-2 c2)
30.410: (drive-truck t0 l0-2 l0-3 c0)
30.410: (drive-truck t0 l0-2 l0-3 c0)
28.266: (drive-truck t1 l1-3 l1-2 c1)
28.267: (drive-truck t1 l1-3 l1-2 c1)
28.287: (drive-truck t1 l1-3 l1-1 c1)
28.287: (drive-truck t1 l1-3 l1-1 c1)
28.476: (drive-truck t0 l0-0 l0-2 c0)
28.476: (drive-truck t0 l0-0 l0-2 c0)
29.164: (drive-truck t1 l1-3 l1-1 c1)
29.164: (drive-truck t1 l1-3 l1-1 c1)
29.266: (unload-airplane p27 a0 l1-0)
29.269: (unload-airplane p16 a2 l1-0)
29.307: (unload-airplane p1 a2 l1-0)
29.307: (unload-airplane p1 a0 l1-0)
29.315: (unload-airplane p25 a1 l1-0)
29.315: (unload-airplane p25 a1 l1-0)
29.341: (unload-airplane p27 a0 l1-0)
29.345: (unload-airplane p16 a2 l1-0)
29.379: (drive-truck t0 l0-0 l0-3 c0)
29.379: (drive-truck t0 l0-0 l0-3 c0)
29.414: (drive-truck t0 l0-0 l0-1 c0)
29.414: (drive-truck t0 l0-0 l0-1 c0)
28.193: (load-airplane p16 a1 l1-0)
28.194: (load-airplane p27 a1 l1-0)
28.265: (load-airplane p27 a2 l1-0)
28.265: (load-airplane p1 a1 l1-0)
28.268: (load-airplane p16 a0 l1-0)
28.270: (load-airplane p16 a1 l1-0)
28.270: (load-airplane p27 a1 l1-0)
28.478: (drive-truck t1 l1-3 l1-2 c1)
28.478: (drive-truck t1 l1-3 l1-2 c1)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.494: (drive-truck t1 l1-3 l1-1 c1)
28.495: (drive-truck t1 l1-3 l1-1 c1)
28.495: (drive-truck t0 l0-0 l0-2 c0)
28.496: (drive-truck t0 l0-0 l0-2 c0)
28.860: (drive-truck t0 l0-0 l0-3 c0)
28.860: (drive-truck t0 l0-0 l0-3 c0)
28.863: (drive-truck t1 l1-3 l1-2 c1)
28.864: (drive-truck t1 l1-3 l1-2 c1)
28.883: (drive-truck t0 l0-0 l0-1 c0)
28.192: (drive-truck t1 l1-3 l1-2 c1)
28.193: (drive-truck t1 l1-3 l1-2 c1)
28.215: (drive-truck t1 l1-3 l1-1 c1)
28.215: (drive-truck t1 l1-3 l1-1 c1)
28.266: (drive-truck t1 l1-3 l1-2 c1)
28.267: (drive-truck t1 l1-3 l1-2 c1)
28.267: (drive-truck t1 l1-3 l1-2 c1)
28.267: (drive-truck t1 l1-3 l1-2 c1)
28.268: (drive-truck t1 l1-3 l1-2 c1)
28.287: (drive-truck t1 l1-3 l1-1 c1)
28.287: (drive-truck t1 l1-3 l1-1 c1)
28.288: (drive-truck t1 l1-3 l1-1 c1)
28.288: (drive-truck t1 l1-3 l1-1 c1)
28.288: (drive-truck t1 l1-3 l1-1 c1)
28.400: (drive-truck t0 l0-0 l0-2 c0)
28.400: (drive-truck t0 l0-0 l0-2 c0)
28.474: (drive-truck t0 l0-0 l0-2 c0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.475: (drive-truck t0 l0-0 l0-2 c0)
28.402: (drive-truck t0 l0-0 l0-2 c0)
28.402: (drive-truck t0 l0-0 l0-2 c0)
28.406: (drive-truck t1 l1-3 l1-2 c1)
28.407: (drive-truck t1 l1-3 l1-2 c1)
28.422: (drive-truck t0 l0-0 l0-2 c0)
28.422: (drive-truck t0 l0-0 l0-2 c0)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.478: (drive-truck t0 l0-0 l0-2 c0)
28.479: (drive-truck t0 l0-0 l0-2 c0)
28.479: (drive-truck t1 l1-3 l1-2 c1)
28.479: (drive-truck t1 l1-3 l1-2 c1)
28.479: (drive-truck t1 l1-3 l1-2 c1)
28.479: (drive-truck t1 l1-3 l1-2 c1)
28.480: (drive-truck t0 l0-0 l0-2 c0)
28.480: (drive-truck t0 l0-0 l0-2 c0)
28.497: (drive-truck t1 l1-3 l1-1 c1)
28.497: (drive-truck t1 l1-3 l1-1 c1)
28.497: (drive-truck t0 l0-0 l0-2 c0)
28.474: (drive-truck t1 l1-2 l1-3 c1)
28.494: (drive-truck t1 l1-2 l1-1 c1)
28.495: (drive-truck t1 l1-2 l1-1 c1)
28.784: (drive-truck t0 l0-2 l0-3 c0)
28.784: (drive-truck t0 l0-2 l0-3 c0)
28.806: (drive-truck t0 l0-2 l0-1 c0)
28.806: (drive-truck t0 l0-2 l0-1 c0)
28.861: (drive-truck t0 l0-2 l0-3 c0)
28.861: (drive-truck t0 l0-2 l0-3 c0)
28.861: (drive-truck t0 l0-2 l0-3 c0)
28.862: (drive-truck t0 l0-2 l0-3 c0)
28.862: (drive-truck t0 l0-2 l0-3 c0)
28.882: (drive-truck t0 l0-2 l0-1 c0)
28.883: (drive-truck t0 l0-2 l0-1 c0)
28.884: (drive-truck t0 l0-2 l0-1 c0)
28.885: (drive-truck t0 l0-2 l0-1 c0)
28.885: (drive-truck t0 l0-2 l0-1 c0)
29.304: (drive-truck t0 l0-2 l0-3 c0)
29.304: (drive-truck t0 l0-2 l0-3 c0)
29.335: (drive-truck t0 l0-2 l0-1 c0)
29.279: (drive-truck t1 l1-1 l1-3 c1)
29.280: (drive-truck t1 l1-1 l1-3 c1)
29.283: (drive-truck t1 l1-2 l1-3 c1)
29.284: (drive-truck t1 l1-2 l1-3 c1)
29.313: (drive-truck t1 l1-2 l1-3 c1)
29.314: (drive-truck t1 l1-2 l1-3 c1)
29.318: (drive-truck t1 l1-1 l1-3 c1)
29.334: (drive-truck t1 l1-2 l1-1 c1)
29.337: (drive-truck t0 l0-3 l0-1 c0)
29.379: (drive-truck t0 l0-2 l0-3 c0)
29.380: (drive-truck t1 l1-2 l1-3 c1)
29.380: (drive-truck t1 l1-2 l1-3 c1)
29.380: (drive-truck t1 l1-2 l1-3 c1)
29.381: (drive-truck t1 l1-2 l1-3 c1)
29.381: (drive-truck t1 l1-2 l1-3 c1)
29.398: (drive-truck t0 l0-2 l0-3 c0)
29.399: (drive-truck t0 l0-2 l0-3 c0)
29.399: (drive-truck t1 l1-2 l1-1 c1)
29.399: (drive-truck t1 l1-2 l1-1 c1)
29.399: (drive-truck t1 l1-2 l1-1 c1)
29.400: (drive-truck t1 l1-3 l1-1 c1)
29.414: (drive-truck t0 l0-3 l0-1 c0)
29.414: (drive-truck t0 l0-3 l0-1 c0)
29.414: (drive-truck t0 l0-3 l0-1 c0)
29.415: (drive-truck t0 l0-3 l0-1 c0)
29.415: (drive-truck t0 l0-3 l0-1 c0)
29.434: (drive-truck t0 l0-3 l0-1 c0)
29.434: (load-truck p3 t0 l0-1)
29.435: (drive-truck t0 l0-3 l0-1 c0)
29.435: (drive-truck t0 l0-3 l0-1 c0)
29.436: (load-truck p3 t0 l0-1)
29.437: (drive-truck t0 l0-3 l0-1 c0)
29.456: (load-truck p3 t0 l0-1)
30.161: (unload-truck p6 t0 l0-3)
30.162: (unload-truck p6 t0 l0-3)
30.181: (unload-truck p6 t0 l0-1)
30.182: (unload-truck p6 t0 l0-1)
30.203: (unload-truck p6 t0 l0-1)
30.244: (unload-truck p6 t0 l0-3)
30.244: (unload-truck p6 t0 l0-3)
29.211: (drive-truck t0 l0-1 l0-0 c0)
29.212: (drive-truck t0 l0-1 l0-0 c0)
29.235: (drive-truck t0 l0-1 l0-0 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.433: (drive-truck t1 l1-3 l1-1 c1)
29.434: (drive-truck t0 l0-3 l0-1 c0)
29.437: (drive-truck t1 l1-3 l1-2 c1)
29.438: (drive-truck t1 l1-3 l1-2 c1)
29.439: (drive-truck t1 l1-1 l1-2 c1)
29.446: (drive-truck t0 l0-1 l0-2 c0)
29.455: (drive-truck t1 l1-3 l1-1 c1)
29.508: (load-truck p3 t0 l0-1)
29.509: (load-truck p3 t0 l0-1)
29.509: (load-truck p3 t0 l0-1)
29.509: (load-truck p3 t0 l0-1)
29.509: (load-truck p3 t0 l0-1)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.528: (load-truck p3 t0 l0-1)
29.210: (drive-truck t0 l0-1 l0-0 c0)
29.210: (drive-truck t1 l1-3 l1-2 c1)
29.211: (drive-truck t1 l1-3 l1-2 c1)
29.211: (drive-truck t0 l0-1 l0-0 c0)
29.211: (drive-truck t1 l1-1 l1-2 c1)
29.233: (drive-truck t0 l0-1 l0-0 c0)
29.234: (drive-truck t1 l1-3 l1-1 c1)
29.287: (drive-truck t0 l0-1 l0-0 c0)
29.287: (drive-truck t0 l0-1 l0-0 c0)
29.287: (drive-truck t0 l0-1 l0-0 c0)
29.287: (drive-truck t0 l0-1 l0-0 c0)
29.288: (drive-truck t0 l0-1 l0-0 c0)
29.306: (drive-truck t0 l0-1 l0-0 c0)
29.426: (drive-truck t0 l0-1 l0-2 c0)
29.426: (drive-truck t1 l1-3 l1-2 c1)
29.427: (drive-truck t0 l0-1 l0-2 c0)
29.427: (drive-truck t1 l1-1 l1-2 c1)
29.428: (drive-truck t1 l1-3 l1-2 c1)
29.445: (drive-truck t1 l1-3 l1-1 c1)
29.445: (drive-truck t0 l0-1 l0-2 c0)
29.285: (drive-truck t1 l1-3 l1-2 c1)
29.285: (drive-truck t1 l1-3 l1-2 c1)
29.285: (drive-truck t1 l1-1 l1-2 c1)
29.285: (drive-truck t1 l1-3 l1-2 c1)
29.286: (drive-truck t1 l1-3 l1-2 c1)
29.286: (drive-truck t1 l1-3 l1-2 c1)
29.305: (drive-truck t1 l1-3 l1-1 c1)
29.306: (drive-truck t1 l1-3 l1-1 c1)
29.306: (drive-truck t1 l1-3 l1-1 c1)
29.306: (drive-truck t1 l1-3 l1-1 c1)
29.500: (drive-truck t0 l0-0 l0-2 c0)
29.500: (drive-truck t0 l0-0 l0-2 c0)
29.500: (drive-truck t0 l0-0 l0-2 c0)
29.500: (drive-truck t0 l0-0 l0-2 c0)
29.500: (drive-truck t0 l0-0 l0-2 c0)
29.520: (drive-truck t0 l0-0 l0-2 c0)
29.953: (drive-truck t0 l0-2 l0-3 c0)
29.955: (drive-truck t0 l0-0 l0-3 c0)
29.956: (drive-truck t0 l0-0 l0-3 c0)
29.957: (drive-truck t0 l0-2 l0-3 c0)
29.503: (drive-truck t1 l1-1 l1-2 c1)
29.503: (drive-truck t1 l1-3 l1-2 c1)
29.503: (drive-truck t1 l1-3 l1-2 c1)
29.504: (drive-truck t0 l0-0 l0-2 c0)
29.504: (drive-truck t0 l0-0 l0-2 c0)
29.504: (drive-truck t1 l1-3 l1-2 c1)
29.504: (drive-truck t0 l0-0 l0-2 c0)
29.504: (drive-truck t0 l0-0 l0-2 c0)
29.504: (drive-truck t0 l0-0 l0-2 c0)
29.505: (drive-truck t1 l1-3 l1-2 c1)
29.505: (drive-truck t1 l1-3 l1-2 c1)
29.512: (drive-truck t0 l0-0 l0-1 c0)
29.512: (drive-truck t0 l0-0 l0-1 c0)
29.512: (drive-truck t0 l0-0 l0-1 c0)
29.513: (drive-truck t0 l0-0 l0-1 c0)
29.513: (drive-truck t0 l0-0 l0-1 c0)
29.518: (drive-truck t1 l1-3 l1-1 c1)
29.518: (drive-truck t1 l1-3 l1-1 c1)
29.519: (drive-truck t1 l1-3 l1-1 c1)
29.519: (drive-truck t0 l0-0 l0-2 c0)
29.528: (drive-truck t1 l1-2 l1-1 c1)
