/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.290: (load-airplane p4 a0 l1-0)
18.293: (unload-airplane p15 a1 l1-0)
18.294: (unload-airplane p26 a1 l1-0)
18.294: (unload-airplane p26 a1 l1-0)
18.294: (unload-airplane p15 a1 l1-0)
18.294: (unload-airplane p24 a1 l1-0)
18.294: (unload-airplane p24 a1 l1-0)
18.294: (unload-airplane p26 a1 l1-0)
18.294: (unload-airplane p10 a1 l1-0)
18.295: (unload-airplane p10 a1 l1-0)
18.295: (unload-airplane p26 a1 l1-0)
18.295: (unload-airplane p15 a1 l1-0)
18.987: (drive-truck t0 l0-1 l0-0 c0)
18.987: (drive-truck t0 l0-1 l0-0 c0)
18.987: (drive-truck t0 l0-1 l0-0 c0)
17.298: (load-airplane p17 a1 l1-0)
17.299: (load-airplane p19 a1 l1-0)
17.299: (unload-airplane p26 a1 l1-0)
17.300: (unload-airplane p26 a1 l1-0)
17.300: (unload-airplane p15 a1 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
18.011: (unload-airplane p10 a1 l1-0)
18.011: (unload-airplane p15 a1 l1-0)
18.011: (unload-airplane p26 a1 l1-0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.016: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.340: (load-airplane p19 a2 l1-0)
18.340: (load-airplane p4 a2 l1-0)
18.340: (load-airplane p17 a2 l1-0)
18.340: (load-airplane p28 a2 l1-0)
19.040: (load-airplane p28 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p26 a1 l1-0)
16.996: (unload-airplane p26 a1 l1-0)
16.996: (unload-airplane p15 a1 l1-0)
16.996: (load-airplane p17 a1 l1-0)
16.996: (load-airplane p19 a1 l1-0)
18.040: (load-airplane p28 a2 l1-0)
18.041: (load-airplane p4 a2 l1-0)
18.041: (load-airplane p17 a2 l1-0)
18.041: (unload-airplane p26 a1 l1-0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.042: (load-airplane p19 a2 l1-0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
17.987: (load-airplane p10 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p22 a1 l1-0)
17.987: (load-airplane p10 a1 l1-0)
17.987: (load-airplane p24 a1 l1-0)
17.987: (load-airplane p22 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p9 a1 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (load-airplane p15 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p26 a0 l1-0)
17.988: (load-airplane p24 a0 l1-0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p3 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
18.974: (load-airplane p26 a1 l1-0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (load-truck p7 t0 l0-1)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p17 a0 l1-0)
19.271: (unload-airplane p19 a0 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
18.287: (load-airplane p4 a0 l1-0)
18.287: (load-airplane p4 a0 l1-0)
18.289: (load-airplane p19 a1 l1-0)
18.289: (load-airplane p17 a1 l1-0)
18.293: (unload-airplane p22 a1 l1-0)
18.294: (unload-airplane p3 a1 l1-0)
18.294: (unload-airplane p15 a1 l1-0)
18.294: (unload-airplane p10 a1 l1-0)
18.295: (unload-airplane p3 a1 l1-0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.975: (drive-truck t0 l0-1 l0-0 c0)
18.975: (drive-truck t0 l0-1 l0-0 c0)
18.975: (drive-truck t0 l0-1 l0-0 c0)
18.988: (drive-truck t0 l0-1 l0-0 c0)
18.989: (drive-truck t0 l0-1 l0-0 c0)
17.299: (unload-airplane p3 a1 l1-0)
17.299: (unload-airplane p22 a1 l1-0)
17.300: (load-airplane p4 a0 l1-0)
17.300: (load-airplane p19 a1 l1-0)
17.300: (load-airplane p17 a1 l1-0)
17.301: (unload-airplane p10 a1 l1-0)
17.301: (unload-airplane p15 a1 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
18.008: (unload-airplane p3 a1 l1-0)
18.011: (drive-truck t0 l0-1 l0-0 c0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.016: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.340: (load-airplane p28 a2 l1-0)
18.342: (load-airplane p19 a2 l1-0)
18.342: (load-airplane p4 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p3 a1 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (load-airplane p4 a0 l1-0)
16.996: (unload-airplane p22 a1 l1-0)
16.997: (load-airplane p19 a1 l1-0)
16.997: (unload-airplane p15 a1 l1-0)
16.997: (unload-airplane p10 a1 l1-0)
16.997: (load-airplane p17 a1 l1-0)
18.041: (load-airplane p4 a2 l1-0)
18.041: (load-airplane p28 a2 l1-0)
18.041: (load-airplane p17 a2 l1-0)
18.042: (load-airplane p19 a2 l1-0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.282: (load-truck p7 t0 l0-1)
18.282: (load-truck p21 t0 l0-1)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p15 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.988: (load-airplane p24 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p9 a0 l1-0)
17.988: (load-airplane p22 a0 l1-0)
17.988: (load-airplane p15 a0 l1-0)
17.988: (load-airplane p22 a1 l1-0)
17.988: (load-airplane p9 a1 l1-0)
17.988: (load-airplane p3 a1 l1-0)
17.988: (load-airplane p26 a0 l1-0)
17.989: (load-airplane p24 a1 l1-0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p3 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (load-truck p7 t0 l0-1)
19.270: (load-truck p21 t0 l0-1)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (load-truck p21 t0 l0-1)
19.270: (load-truck p7 t0 l0-1)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
18.286: (load-airplane p28 a0 l1-0)
18.286: (load-airplane p28 a0 l1-0)
18.286: (load-airplane p28 a0 l1-0)
18.290: (load-airplane p28 a0 l1-0)
18.291: (load-airplane p28 a0 l1-0)
18.291: (unload-airplane p24 a1 l1-0)
18.293: (unload-airplane p24 a1 l1-0)
18.293: (unload-airplane p26 a1 l1-0)
18.294: (unload-airplane p9 a1 l1-0)
18.294: (unload-airplane p9 a1 l1-0)
18.294: (unload-airplane p10 a1 l1-0)
18.294: (unload-airplane p26 a1 l1-0)
18.295: (unload-airplane p15 a1 l1-0)
18.295: (unload-airplane p15 a1 l1-0)
18.295: (unload-airplane p10 a1 l1-0)
18.972: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
17.298: (load-airplane p28 a0 l1-0)
17.299: (unload-airplane p15 a1 l1-0)
17.299: (unload-airplane p9 a1 l1-0)
17.299: (unload-airplane p10 a1 l1-0)
17.299: (unload-airplane p26 a1 l1-0)
17.300: (unload-airplane p24 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.015: (drive-truck t0 l0-1 l0-0 c0)
18.340: (load-airplane p28 a2 l1-0)
18.340: (load-airplane p19 a2 l1-0)
19.270: (load-airplane p22 a1 l1-0)
19.270: (load-airplane p3 a1 l1-0)
19.270: (unload-airplane p17 a0 l1-0)
19.270: (unload-airplane p17 a0 l1-0)
19.270: (unload-airplane p4 a0 l1-0)
16.995: (unload-airplane p10 a1 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p24 a1 l1-0)
16.996: (unload-airplane p9 a1 l1-0)
16.996: (unload-airplane p26 a1 l1-0)
16.996: (load-airplane p28 a0 l1-0)
16.996: (unload-airplane p15 a1 l1-0)
18.041: (load-airplane p19 a2 l1-0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.041: (load-airplane p28 a2 l1-0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.287: (load-airplane p17 a1 l1-0)
18.287: (load-airplane p17 a1 l1-0)
18.290: (load-airplane p3 a1 l1-0)
18.290: (load-airplane p22 a1 l1-0)
18.292: (unload-airplane p19 a1 l1-0)
18.292: (unload-airplane p17 a0 l1-0)
18.292: (unload-airplane p4 a0 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p3 a1 l1-0)
17.986: (load-airplane p22 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p10 a0 l1-0)
17.989: (load-airplane p22 a0 l1-0)
17.989: (load-airplane p3 a0 l1-0)
17.989: (load-airplane p9 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p15 a0 l1-0)
17.989: (load-airplane p26 a0 l1-0)
17.999: (load-truck p25 t0 l0-0)
17.999: (load-truck p5 t0 l0-0)
17.999: (load-truck p20 t0 l0-0)
17.999: (load-truck p16 t0 l0-0)
18.000: (load-truck p13 t0 l0-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.294: (drive-truck t0 l0-0 l0-1 c0)
18.294: (drive-truck t0 l0-0 l0-1 c0)
18.294: (drive-truck t0 l0-0 l0-1 c0)
18.294: (drive-truck t0 l0-0 l0-1 c0)
18.294: (drive-truck t0 l0-0 l0-1 c0)
18.487: (drive-truck t0 l0-0 l0-1 c0)
18.487: (drive-truck t0 l0-0 l0-1 c0)
18.487: (drive-truck t0 l0-0 l0-1 c0)
18.487: (drive-truck t0 l0-0 l0-1 c0)
18.488: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p3 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p3 a1 l1-0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.270: (drive-truck t0 l0-0 l0-1 c0)
19.274: (unload-airplane p4 a0 l1-0)
19.274: (unload-airplane p28 a0 l1-0)
19.274: (unload-airplane p28 a0 l1-0)
19.274: (unload-airplane p17 a0 l1-0)
19.274: (unload-airplane p4 a0 l1-0)
19.275: (load-truck p7 t0 l0-1)
19.275: (load-truck p21 t0 l0-1)
19.275: (load-truck p7 t0 l0-1)
19.275: (load-truck p21 t0 l0-1)
19.275: (unload-airplane p19 a1 l1-0)
19.275: (unload-airplane p19 a1 l1-0)
19.275: (load-truck p7 t0 l0-1)
18.290: (load-airplane p17 a1 l1-0)
18.290: (load-airplane p4 a1 l1-0)
18.292: (load-airplane p19 a0 l1-0)
18.292: (load-airplane p19 a0 l1-0)
18.293: (load-airplane p4 a1 l1-0)
18.976: (drive-truck t0 l0-1 l0-0 c0)
18.976: (drive-truck t0 l0-1 l0-0 c0)
18.976: (drive-truck t0 l0-1 l0-0 c0)
18.977: (drive-truck t0 l0-1 l0-0 c0)
18.977: (drive-truck t0 l0-1 l0-0 c0)
18.992: (drive-truck t0 l0-1 l0-0 c0)
18.992: (drive-truck t0 l0-1 l0-0 c0)
18.992: (drive-truck t0 l0-1 l0-0 c0)
18.993: (drive-truck t0 l0-1 l0-0 c0)
18.993: (drive-truck t0 l0-1 l0-0 c0)
18.994: (drive-truck t0 l0-1 l0-0 c0)
18.994: (drive-truck t0 l0-1 l0-0 c0)
19.344: (load-airplane p4 a2 l1-0)
19.345: (load-airplane p28 a2 l1-0)
19.345: (load-airplane p17 a2 l1-0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p19 a0 l1-0)
17.989: (load-airplane p19 a0 l1-0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.990: (load-airplane p17 a1 l1-0)
17.990: (load-airplane p4 a1 l1-0)
17.990: (load-airplane p4 a1 l1-0)
18.008: (unload-airplane p24 a0 l1-0)
18.008: (unload-airplane p22 a0 l1-0)
18.009: (unload-airplane p22 a0 l1-0)
18.011: (unload-airplane p24 a0 l1-0)
18.011: (unload-airplane p24 a0 l1-0)
18.341: (unload-airplane p24 a0 l1-0)
18.342: (unload-airplane p24 a0 l1-0)
18.862: (unload-airplane p18 a1 l1-0)
18.862: (unload-airplane p18 a1 l1-0)
19.041: (drive-truck t0 l0-1 l0-0 c0)
17.863: (load-airplane p18 a0 l1-0)
17.863: (load-airplane p18 a0 l1-0)
18.038: (load-airplane p19 a2 l1-0)
18.041: (load-airplane p4 a2 l1-0)
18.041: (load-airplane p17 a2 l1-0)
18.041: (drive-truck t0 l0-1 l0-0 c0)
18.042: (drive-truck t0 l0-1 l0-0 c0)
18.042: (unload-airplane p24 a0 l1-0)
18.292: (load-airplane p18 a2 l1-0)
18.292: (load-airplane p18 a2 l1-0)
18.743: (drive-truck t0 l0-1 l0-0 c0)
18.743: (drive-truck t0 l0-1 l0-0 c0)
18.744: (unload-airplane p18 a1 l1-0)
18.744: (unload-airplane p18 a1 l1-0)
18.746: (unload-airplane p18 a1 l1-0)
18.982: (unload-airplane p18 a1 l1-0)
18.982: (unload-airplane p18 a1 l1-0)
18.983: (unload-airplane p18 a1 l1-0)
18.985: (unload-airplane p23 a0 l1-0)
18.985: (unload-airplane p2 a0 l1-0)
17.743: (drive-truck t0 l0-1 l0-0 c0)
17.743: (load-airplane p18 a0 l1-0)
17.744: (load-airplane p18 a0 l1-0)
17.744: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p23 a1 l1-0)
17.990: (load-airplane p18 a2 l1-0)
17.991: (load-airplane p18 a2 l1-0)
17.991: (drive-truck t0 l0-1 l0-0 c0)
17.991: (drive-truck t0 l0-1 l0-0 c0)
18.005: (unload-airplane p18 a1 l1-0)
18.005: (unload-airplane p22 a0 l1-0)
18.005: (unload-airplane p24 a0 l1-0)
18.005: (unload-airplane p24 a0 l1-0)
18.006: (load-airplane p19 a2 l1-0)
18.006: (load-airplane p19 a1 l1-0)
18.006: (unload-airplane p24 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.991: (load-airplane p18 a0 l1-0)
16.994: (unload-airplane p24 a0 l1-0)
16.994: (unload-airplane p22 a0 l1-0)
16.994: (unload-airplane p24 a0 l1-0)
16.996: (unload-airplane p24 a0 l1-0)
16.996: (load-airplane p18 a2 l1-0)
18.041: (load-airplane p18 a2 l1-0)
18.041: (load-airplane p18 a2 l1-0)
18.041: (load-airplane p18 a2 l1-0)
18.044: (load-airplane p2 a2 l1-0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.289: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.300: (drive-truck t0 l0-0 l0-1 c0)
18.302: (drive-truck t0 l0-0 l0-1 c0)
18.303: (drive-truck t0 l0-0 l0-1 c0)
18.305: (drive-truck t0 l0-0 l0-1 c0)
17.294: (load-airplane p18 a0 l1-0)
17.296: (load-airplane p18 a2 l1-0)
17.297: (drive-truck t0 l0-0 l0-1 c0)
17.297: (drive-truck t0 l0-0 l0-1 c0)
17.299: (unload-airplane p24 a0 l1-0)
17.299: (unload-airplane p22 a0 l1-0)
17.299: (unload-airplane p24 a0 l1-0)
17.299: (unload-airplane p24 a0 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.984: (load-airplane p10 a1 l1-0)
17.984: (load-airplane p15 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p26 a1 l1-0)
17.984: (load-airplane p26 a1 l1-0)
17.984: (load-airplane p3 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p22 a1 l1-0)
17.984: (load-airplane p10 a1 l1-0)
17.984: (load-airplane p15 a1 l1-0)
18.278: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (load-airplane p26 a1 l1-0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (load-airplane p10 a1 l1-0)
18.288: (load-airplane p24 a1 l1-0)
18.288: (load-airplane p15 a1 l1-0)
18.288: (load-airplane p15 a1 l1-0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
19.232: (load-truck p7 t0 l0-1)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p21 t0 l0-1)
19.232: (load-truck p7 t0 l0-1)
19.233: (load-truck p21 t0 l0-1)
19.236: (load-truck p7 t0 l0-1)
19.236: (load-truck p21 t0 l0-1)
19.236: (load-truck p7 t0 l0-1)
19.265: (unload-airplane p17 a1 l1-0)
19.265: (unload-airplane p4 a1 l1-0)
19.265: (unload-airplane p19 a1 l1-0)
19.265: (unload-airplane p19 a1 l1-0)
18.290: (unload-airplane p3 a1 l1-0)
18.290: (unload-airplane p24 a1 l1-0)
18.290: (unload-airplane p24 a1 l1-0)
18.290: (unload-airplane p3 a1 l1-0)
18.971: (load-airplane p26 a1 l1-0)
18.971: (load-airplane p26 a1 l1-0)
18.971: (load-airplane p15 a1 l1-0)
18.971: (load-airplane p10 a1 l1-0)
18.971: (load-airplane p24 a1 l1-0)
18.971: (load-airplane p9 a1 l1-0)
18.971: (load-airplane p22 a1 l1-0)
18.971: (load-airplane p3 a1 l1-0)
18.971: (load-airplane p24 a1 l1-0)
18.971: (load-airplane p26 a1 l1-0)
18.971: (load-airplane p9 a1 l1-0)
18.971: (load-airplane p22 a1 l1-0)
18.971: (load-airplane p3 a1 l1-0)
18.971: (load-airplane p9 a1 l1-0)
18.971: (load-airplane p22 a1 l1-0)
18.971: (load-airplane p3 a1 l1-0)
18.009: (drive-truck t0 l0-1 l0-0 c0)
18.009: (drive-truck t0 l0-1 l0-0 c0)
18.010: (drive-truck t0 l0-1 l0-0 c0)
18.010: (drive-truck t0 l0-1 l0-0 c0)
18.338: (load-airplane p19 a2 l1-0)
18.338: (load-airplane p4 a2 l1-0)
18.338: (load-airplane p19 a2 l1-0)
18.339: (load-airplane p17 a2 l1-0)
18.850: (unload-airplane p19 a1 l1-0)
18.851: (unload-airplane p17 a1 l1-0)
18.851: (unload-airplane p19 a1 l1-0)
18.851: (unload-airplane p4 a1 l1-0)
19.267: (load-airplane p9 a1 l1-0)
19.267: (load-airplane p22 a1 l1-0)
19.267: (load-airplane p3 a1 l1-0)
19.267: (load-airplane p26 a1 l1-0)
19.267: (load-airplane p24 a1 l1-0)
19.267: (load-airplane p10 a1 l1-0)
19.267: (load-airplane p15 a1 l1-0)
19.267: (load-airplane p22 a1 l1-0)
18.037: (load-airplane p17 a2 l1-0)
18.037: (load-airplane p4 a2 l1-0)
18.037: (load-airplane p19 a2 l1-0)
18.037: (load-airplane p19 a2 l1-0)
18.037: (drive-truck t0 l0-1 l0-0 c0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.287: (load-airplane p19 a0 l1-0)
18.288: (load-airplane p19 a1 l1-0)
18.288: (unload-airplane p17 a1 l1-0)
18.289: (load-airplane p19 a1 l1-0)
18.289: (load-airplane p17 a2 l1-0)
18.289: (unload-airplane p19 a1 l1-0)
18.289: (load-airplane p19 a1 l1-0)
18.289: (unload-airplane p19 a1 l1-0)
18.290: (load-airplane p19 a2 l1-0)
18.290: (unload-airplane p4 a1 l1-0)
18.290: (load-airplane p19 a1 l1-0)
18.290: (load-airplane p19 a2 l1-0)
17.295: (load-airplane p4 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.299: (load-airplane p17 a2 l1-0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
