/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.069: (drive-truck t3 l3-3 l3-0 c3)
34.071: (drive-truck t1 l1-0 l1-1 c1)
34.071: (drive-truck t1 l1-0 l1-2 c1)
33.793: (drive-truck t0 l0-0 l0-3 c0)
33.796: (drive-truck t0 l0-2 l0-3 c0)
33.796: (drive-truck t3 l3-0 l3-1 c3)
33.804: (drive-truck t0 l0-0 l0-1 c0)
33.805: (drive-truck t3 l3-0 l3-1 c3)
33.806: (drive-truck t0 l0-2 l0-1 c0)
34.236: (drive-truck t2 l2-1 l2-3 c2)
34.246: (drive-truck t2 l2-1 l2-3 c2)
34.296: (drive-truck t2 l2-1 l2-3 c2)
34.433: (drive-truck t4 l4-3 l4-2 c4)
34.685: (unload-truck p20 t1 l1-3)
34.754: (drive-truck t4 l4-3 l4-2 c4)
34.770: (load-truck p5 t1 l1-3)
34.770: (load-truck p26 t1 l1-3)
34.779: (unload-airplane p23 a1 l2-0)
34.803: (unload-airplane p14 a1 l2-0)
34.803: (unload-airplane p8 a0 l2-0)
34.819: (unload-truck p20 t1 l1-3)
34.825: (drive-truck t1 l1-2 l1-3 c1)
34.825: (drive-truck t1 l1-1 l1-3 c1)
33.514: (drive-truck t1 l1-3 l1-2 c1)
33.514: (drive-truck t1 l1-3 l1-1 c1)
33.514: (drive-truck t1 l1-3 l1-2 c1)
33.514: (drive-truck t1 l1-3 l1-1 c1)
33.521: (drive-truck t1 l1-3 l1-2 c1)
33.521: (drive-truck t1 l1-3 l1-1 c1)
33.522: (drive-truck t1 l1-3 l1-2 c1)
33.522: (drive-truck t1 l1-3 l1-1 c1)
33.591: (drive-truck t1 l1-3 l1-2 c1)
33.591: (drive-truck t1 l1-3 l1-1 c1)
33.672: (drive-truck t1 l1-3 l1-0 c1)
33.672: (drive-truck t1 l1-3 l1-0 c1)
33.672: (drive-truck t1 l1-3 l1-0 c1)
33.672: (drive-truck t1 l1-3 l1-0 c1)
33.741: (drive-truck t1 l1-3 l1-0 c1)
33.797: (load-airplane p8 a1 l2-0)
33.798: (load-airplane p14 a0 l2-0)
33.834: (drive-truck t1 l1-3 l1-2 c1)
33.834: (drive-truck t1 l1-3 l1-1 c1)
33.888: (load-airplane p23 a2 l2-0)
32.509: (load-airplane p8 a1 l2-0)
32.510: (load-airplane p14 a0 l2-0)
32.510: (load-airplane p14 a0 l2-0)
32.512: (load-airplane p8 a1 l2-0)
32.514: (drive-truck t1 l1-3 l1-2 c1)
32.514: (drive-truck t1 l1-3 l1-1 c1)
32.515: (drive-truck t1 l1-3 l1-2 c1)
32.515: (drive-truck t1 l1-3 l1-1 c1)
32.600: (load-airplane p8 a2 l2-0)
32.601: (load-airplane p14 a2 l2-0)
32.601: (load-airplane p23 a2 l2-0)
32.601: (drive-truck t1 l1-3 l1-2 c1)
32.601: (load-airplane p14 a2 l2-0)
32.602: (load-airplane p8 a2 l2-0)
32.665: (drive-truck t1 l1-3 l1-0 c1)
32.665: (load-airplane p14 a0 l2-0)
32.666: (load-airplane p8 a1 l2-0)
32.667: (drive-truck t1 l1-3 l1-0 c1)
32.755: (load-airplane p23 a2 l2-0)
32.755: (load-airplane p8 a2 l2-0)
32.123: (drive-truck t4 l4-3 l4-1 c4)
32.123: (drive-truck t4 l4-3 l4-1 c4)
32.123: (drive-truck t4 l4-3 l4-1 c4)
32.123: (drive-truck t4 l4-3 l4-1 c4)
32.212: (drive-truck t4 l4-3 l4-1 c4)
32.213: (drive-truck t4 l4-3 l4-1 c4)
32.213: (drive-truck t4 l4-3 l4-1 c4)
32.214: (drive-truck t4 l4-3 l4-1 c4)
32.214: (drive-truck t4 l4-3 l4-1 c4)
32.245: (drive-truck t4 l4-3 l4-0 c4)
32.246: (drive-truck t4 l4-3 l4-0 c4)
32.247: (drive-truck t4 l4-3 l4-0 c4)
32.247: (drive-truck t4 l4-3 l4-0 c4)
32.281: (drive-truck t4 l4-3 l4-1 c4)
32.283: (drive-truck t4 l4-3 l4-1 c4)
32.335: (drive-truck t4 l4-3 l4-0 c4)
32.336: (drive-truck t4 l4-3 l4-0 c4)
32.336: (drive-truck t4 l4-3 l4-0 c4)
32.337: (drive-truck t4 l4-3 l4-0 c4)
32.337: (drive-truck t4 l4-3 l4-0 c4)
32.114: (drive-truck t2 l2-1 l2-2 c2)
32.115: (drive-truck t2 l2-1 l2-2 c2)
32.115: (drive-truck t2 l2-1 l2-2 c2)
32.116: (drive-truck t2 l2-1 l2-2 c2)
32.121: (drive-truck t3 l3-1 l3-3 c3)
32.122: (drive-truck t3 l3-1 l3-3 c3)
32.122: (drive-truck t0 l0-2 l0-3 c0)
32.122: (drive-truck t0 l0-2 l0-3 c0)
32.122: (drive-truck t3 l3-1 l3-3 c3)
32.122: (drive-truck t0 l0-2 l0-3 c0)
32.122: (drive-truck t3 l3-1 l3-3 c3)
32.123: (drive-truck t0 l0-2 l0-3 c0)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.133: (drive-truck t0 l0-2 l0-1 c0)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.113: (drive-truck t2 l2-1 l2-2 c2)
32.114: (drive-truck t2 l2-1 l2-2 c2)
32.114: (drive-truck t3 l3-1 l3-3 c3)
32.114: (drive-truck t3 l3-1 l3-3 c3)
32.114: (drive-truck t3 l3-1 l3-3 c3)
32.114: (drive-truck t0 l0-2 l0-3 c0)
32.114: (drive-truck t0 l0-2 l0-3 c0)
32.114: (drive-truck t2 l2-1 l2-2 c2)
32.114: (drive-truck t0 l0-2 l0-3 c0)
32.115: (drive-truck t2 l2-1 l2-2 c2)
32.115: (drive-truck t0 l0-2 l0-3 c0)
32.115: (drive-truck t3 l3-1 l3-3 c3)
32.116: (drive-truck t2 l2-1 l2-2 c2)
32.116: (drive-truck t2 l2-1 l2-2 c2)
32.119: (drive-truck t2 l2-1 l2-2 c2)
32.119: (drive-truck t2 l2-1 l2-2 c2)
32.120: (drive-truck t0 l0-2 l0-3 c0)
32.121: (drive-truck t0 l0-2 l0-3 c0)
32.121: (drive-truck t3 l3-1 l3-3 c3)
32.121: (drive-truck t3 l3-1 l3-3 c3)
32.112: (drive-truck t2 l2-1 l2-2 c2)
32.113: (drive-truck t3 l3-1 l3-3 c3)
32.113: (drive-truck t0 l0-2 l0-3 c0)
32.113: (drive-truck t0 l0-2 l0-3 c0)
32.114: (drive-truck t3 l3-1 l3-3 c3)
32.114: (drive-truck t3 l3-1 l3-3 c3)
32.114: (drive-truck t0 l0-2 l0-3 c0)
32.114: (drive-truck t0 l0-2 l0-3 c0)
32.114: (drive-truck t2 l2-1 l2-2 c2)
32.115: (drive-truck t3 l3-1 l3-3 c3)
32.118: (drive-truck t2 l2-1 l2-2 c2)
32.122: (drive-truck t1 l1-2 l1-1 c1)
32.123: (drive-truck t0 l0-2 l0-1 c0)
32.123: (drive-truck t0 l0-2 l0-1 c0)
32.124: (drive-truck t0 l0-2 l0-1 c0)
32.124: (drive-truck t0 l0-2 l0-1 c0)
32.125: (drive-truck t0 l0-3 l0-1 c0)
32.126: (drive-truck t0 l0-3 l0-1 c0)
32.126: (drive-truck t0 l0-3 l0-1 c0)
32.126: (drive-truck t0 l0-3 l0-1 c0)
32.131: (drive-truck t3 l3-3 l3-2 c3)
32.131: (drive-truck t3 l3-3 l3-2 c3)
32.131: (drive-truck t2 l2-2 l2-1 c2)
32.131: (drive-truck t3 l3-3 l3-2 c3)
32.131: (drive-truck t2 l2-2 l2-1 c2)
32.131: (drive-truck t3 l3-3 l3-2 c3)
32.131: (drive-truck t2 l2-2 l2-1 c2)
32.131: (drive-truck t2 l2-2 l2-1 c2)
32.132: (drive-truck t0 l0-3 l0-1 c0)
32.139: (drive-truck t3 l3-1 l3-2 c3)
32.139: (drive-truck t3 l3-3 l3-2 c3)
32.140: (drive-truck t3 l3-3 l3-2 c3)
32.141: (drive-truck t3 l3-3 l3-2 c3)
32.141: (drive-truck t3 l3-3 l3-2 c3)
32.141: (drive-truck t3 l3-3 l3-2 c3)
32.141: (drive-truck t3 l3-1 l3-2 c3)
32.144: (drive-truck t3 l3-1 l3-2 c3)
32.145: (drive-truck t3 l3-1 l3-2 c3)
32.235: (drive-truck t4 l4-1 l4-0 c4)
32.235: (drive-truck t4 l4-1 l4-0 c4)
32.129: (drive-truck t0 l0-1 l0-2 c0)
32.131: (drive-truck t0 l0-3 l0-2 c0)
32.131: (drive-truck t0 l0-3 l0-2 c0)
32.131: (drive-truck t0 l0-3 l0-2 c0)
32.132: (drive-truck t0 l0-3 l0-2 c0)
32.132: (drive-truck t0 l0-1 l0-2 c0)
32.135: (drive-truck t0 l0-1 l0-2 c0)
32.136: (drive-truck t0 l0-1 l0-2 c0)
32.139: (drive-truck t2 l2-2 l2-1 c2)
32.139: (drive-truck t1 l1-1 l1-2 c1)
32.139: (drive-truck t2 l2-2 l2-1 c2)
32.139: (drive-truck t2 l2-2 l2-1 c2)
32.148: (drive-truck t3 l3-3 l3-2 c3)
32.148: (drive-truck t2 l2-2 l2-1 c2)
32.148: (drive-truck t3 l3-3 l3-2 c3)
32.148: (drive-truck t3 l3-3 l3-2 c3)
32.148: (drive-truck t0 l0-3 l0-1 c0)
32.149: (drive-truck t3 l3-3 l3-2 c3)
32.152: (drive-truck t2 l2-2 l2-1 c2)
32.153: (drive-truck t2 l2-2 l2-1 c2)
32.254: (drive-truck t4 l4-1 l4-0 c4)
32.254: (drive-truck t4 l4-1 l4-0 c4)
32.255: (drive-truck t4 l4-1 l4-0 c4)
32.255: (drive-truck t4 l4-1 l4-0 c4)
32.256: (drive-truck t3 l3-2 l3-0 c3)
32.256: (drive-truck t3 l3-2 l3-0 c3)
32.256: (drive-truck t3 l3-2 l3-0 c3)
32.257: (drive-truck t3 l3-2 l3-0 c3)
32.259: (drive-truck t4 l4-1 l4-0 c4)
32.260: (drive-truck t4 l4-1 l4-0 c4)
32.261: (drive-truck t4 l4-1 l4-0 c4)
32.268: (drive-truck t3 l3-2 l3-0 c3)
32.268: (drive-truck t3 l3-2 l3-0 c3)
32.270: (drive-truck t3 l3-2 l3-0 c3)
32.270: (drive-truck t4 l4-1 l4-0 c4)
32.270: (drive-truck t4 l4-1 l4-0 c4)
32.271: (drive-truck t4 l4-1 l4-0 c4)
32.274: (drive-truck t4 l4-1 l4-0 c4)
32.277: (drive-truck t3 l3-2 l3-0 c3)
32.278: (drive-truck t3 l3-2 l3-0 c3)
32.236: (drive-truck t3 l3-2 l3-3 c3)
32.237: (drive-truck t3 l3-2 l3-3 c3)
32.237: (drive-truck t3 l3-2 l3-3 c3)
32.238: (drive-truck t3 l3-2 l3-1 c3)
32.238: (drive-truck t3 l3-2 l3-1 c3)
32.238: (drive-truck t3 l3-2 l3-3 c3)
32.238: (drive-truck t3 l3-2 l3-1 c3)
32.239: (drive-truck t3 l3-2 l3-1 c3)
32.243: (drive-truck t3 l3-2 l3-3 c3)
32.244: (drive-truck t3 l3-2 l3-3 c3)
32.245: (drive-truck t3 l3-2 l3-1 c3)
32.245: (drive-truck t3 l3-2 l3-1 c3)
32.247: (drive-truck t3 l3-2 l3-3 c3)
32.249: (drive-truck t3 l3-2 l3-1 c3)
32.252: (drive-truck t2 l2-1 l2-2 c2)
32.252: (drive-truck t0 l0-2 l0-3 c0)
32.252: (drive-truck t2 l2-1 l2-2 c2)
32.252: (drive-truck t0 l0-2 l0-3 c0)
32.252: (drive-truck t0 l0-2 l0-3 c0)
32.253: (drive-truck t0 l0-2 l0-3 c0)
32.235: (drive-truck t0 l0-2 l0-3 c0)
32.235: (drive-truck t0 l0-2 l0-3 c0)
32.236: (drive-truck t3 l3-2 l3-3 c3)
32.238: (drive-truck t0 l0-2 l0-3 c0)
32.238: (drive-truck t0 l0-2 l0-3 c0)
32.238: (drive-truck t2 l2-1 l2-2 c2)
32.239: (drive-truck t0 l0-2 l0-3 c0)
32.239: (drive-truck t0 l0-2 l0-3 c0)
32.240: (drive-truck t3 l3-2 l3-1 c3)
32.241: (drive-truck t2 l2-1 l2-2 c2)
32.241: (drive-truck t3 l3-2 l3-1 c3)
32.241: (drive-truck t3 l3-2 l3-1 c3)
32.242: (drive-truck t2 l2-1 l2-2 c2)
32.242: (drive-truck t2 l2-1 l2-2 c2)
32.243: (drive-truck t2 l2-2 l2-1 c2)
32.243: (drive-truck t0 l0-3 l0-2 c0)
32.244: (drive-truck t0 l0-3 l0-2 c0)
32.244: (drive-truck t2 l2-2 l2-1 c2)
32.244: (drive-truck t0 l0-2 l0-1 c0)
32.245: (drive-truck t2 l2-2 l2-1 c2)
32.243: (drive-truck t2 l2-2 l2-1 c2)
32.244: (drive-truck t0 l0-2 l0-3 c0)
32.245: (drive-truck t1 l1-1 l1-2 c1)
32.246: (drive-truck t0 l0-3 l0-1 c0)
32.246: (drive-truck t0 l0-3 l0-1 c0)
32.247: (drive-truck t2 l2-2 l2-1 c2)
32.247: (drive-truck t0 l0-3 l0-1 c0)
32.248: (drive-truck t3 l3-3 l3-1 c3)
32.248: (drive-truck t0 l0-3 l0-1 c0)
32.249: (drive-truck t0 l0-3 l0-1 c0)
32.249: (drive-truck t0 l0-3 l0-1 c0)
32.252: (drive-truck t2 l2-2 l2-1 c2)
32.253: (drive-truck t0 l0-2 l0-1 c0)
32.253: (drive-truck t3 l3-3 l3-2 c3)
32.253: (drive-truck t0 l0-2 l0-1 c0)
32.253: (drive-truck t3 l3-1 l3-2 c3)
32.253: (drive-truck t0 l0-2 l0-1 c0)
32.254: (drive-truck t0 l0-2 l0-1 c0)
32.260: (drive-truck t3 l3-3 l3-2 c3)
32.261: (drive-truck t3 l3-3 l3-2 c3)
32.254: (drive-truck t2 l2-2 l2-1 c2)
32.255: (drive-truck t3 l3-3 l3-1 c3)
32.255: (drive-truck t2 l2-2 l2-1 c2)
32.256: (drive-truck t2 l2-2 l2-1 c2)
32.256: (drive-truck t2 l2-2 l2-1 c2)
32.257: (drive-truck t0 l0-3 l0-1 c0)
32.258: (drive-truck t3 l3-3 l3-1 c3)
32.259: (drive-truck t3 l3-3 l3-1 c3)
32.259: (drive-truck t3 l3-3 l3-1 c3)
32.260: (drive-truck t3 l3-3 l3-2 c3)
32.261: (drive-truck t3 l3-1 l3-2 c3)
32.261: (drive-truck t3 l3-1 l3-2 c3)
32.263: (drive-truck t3 l3-1 l3-2 c3)
32.263: (drive-truck t3 l3-1 l3-2 c3)
32.263: (drive-truck t3 l3-3 l3-2 c3)
32.263: (drive-truck t3 l3-3 l3-2 c3)
32.264: (drive-truck t2 l2-2 l2-1 c2)
32.264: (drive-truck t3 l3-1 l3-2 c3)
32.265: (drive-truck t3 l3-3 l3-2 c3)
32.268: (drive-truck t0 l0-3 l0-1 c0)
32.263: (drive-truck t0 l0-3 l0-2 c0)
32.412: (drive-truck t1 l1-2 l1-0 c1)
32.412: (drive-truck t1 l1-2 l1-0 c1)
32.412: (drive-truck t1 l1-1 l1-0 c1)
32.413: (drive-truck t1 l1-1 l1-0 c1)
32.423: (drive-truck t3 l3-2 l3-0 c3)
32.423: (drive-truck t1 l1-2 l1-0 c1)
32.423: (drive-truck t1 l1-2 l1-0 c1)
32.423: (drive-truck t1 l1-1 l1-0 c1)
32.424: (drive-truck t3 l3-2 l3-0 c3)
32.425: (drive-truck t3 l3-2 l3-0 c3)
32.425: (drive-truck t1 l1-1 l1-0 c1)
32.426: (drive-truck t3 l3-2 l3-0 c3)
32.426: (drive-truck t3 l3-2 l3-0 c3)
32.426: (drive-truck t1 l1-1 l1-0 c1)
32.435: (drive-truck t0 l0-1 l0-0 c0)
32.435: (drive-truck t0 l0-1 l0-0 c0)
32.436: (drive-truck t3 l3-1 l3-0 c3)
32.436: (drive-truck t3 l3-1 l3-0 c3)
32.436: (drive-truck t3 l3-1 l3-0 c3)
32.262: (drive-truck t1 l1-1 l1-2 c1)
32.262: (drive-truck t4 l4-0 l4-1 c4)
32.263: (drive-truck t4 l4-0 l4-1 c4)
32.264: (drive-truck t4 l4-0 l4-1 c4)
32.264: (drive-truck t4 l4-0 l4-1 c4)
32.269: (drive-truck t4 l4-0 l4-1 c4)
32.280: (drive-truck t4 l4-0 l4-1 c4)
32.281: (drive-truck t4 l4-0 l4-1 c4)
32.288: (drive-truck t4 l4-0 l4-1 c4)
32.289: (drive-truck t4 l4-0 l4-1 c4)
32.289: (drive-truck t4 l4-0 l4-1 c4)
32.290: (drive-truck t4 l4-0 l4-1 c4)
32.303: (drive-truck t4 l4-0 l4-1 c4)
32.305: (drive-truck t4 l4-0 l4-1 c4)
32.305: (drive-truck t4 l4-0 l4-1 c4)
32.397: (drive-truck t3 l3-2 l3-3 c3)
32.398: (drive-truck t3 l3-2 l3-3 c3)
32.401: (drive-truck t3 l3-2 l3-1 c3)
32.402: (drive-truck t0 l0-1 l0-3 c0)
32.402: (drive-truck t0 l0-1 l0-3 c0)
32.253: (drive-truck t2 l2-1 l2-2 c2)
32.253: (drive-truck t0 l0-1 l0-3 c0)
32.254: (drive-truck t0 l0-1 l0-3 c0)
32.269: (drive-truck t0 l0-1 l0-2 c0)
32.271: (drive-truck t0 l0-3 l0-2 c0)
32.271: (drive-truck t0 l0-1 l0-2 c0)
32.277: (drive-truck t4 l4-0 l4-1 c4)
32.278: (drive-truck t3 l3-2 l3-3 c3)
32.279: (drive-truck t3 l3-2 l3-3 c3)
32.279: (drive-truck t4 l4-0 l4-1 c4)
32.281: (drive-truck t3 l3-2 l3-3 c3)
32.281: (drive-truck t0 l0-1 l0-3 c0)
32.281: (drive-truck t2 l2-1 l2-2 c2)
32.281: (drive-truck t2 l2-1 l2-2 c2)
32.281: (drive-truck t0 l0-1 l0-3 c0)
32.281: (drive-truck t3 l3-1 l3-3 c3)
32.281: (drive-truck t4 l4-0 l4-1 c4)
32.282: (drive-truck t2 l2-1 l2-2 c2)
32.282: (drive-truck t3 l3-2 l3-1 c3)
32.282: (drive-truck t3 l3-2 l3-1 c3)
32.268: (drive-truck t0 l0-1 l0-3 c0)
32.269: (drive-truck t0 l0-1 l0-3 c0)
32.269: (drive-truck t0 l0-1 l0-2 c0)
32.269: (drive-truck t0 l0-1 l0-2 c0)
32.269: (drive-truck t2 l2-1 l2-2 c2)
32.272: (drive-truck t1 l1-1 l1-2 c1)
32.272: (drive-truck t0 l0-1 l0-3 c0)
32.272: (drive-truck t3 l3-1 l3-3 c3)
32.273: (drive-truck t3 l3-1 l3-3 c3)
32.273: (drive-truck t0 l0-1 l0-2 c0)
32.274: (drive-truck t2 l2-1 l2-2 c2)
32.275: (drive-truck t2 l2-1 l2-2 c2)
32.276: (drive-truck t3 l3-1 l3-3 c3)
32.277: (drive-truck t0 l0-3 l0-2 c0)
32.278: (drive-truck t2 l2-1 l2-2 c2)
32.282: (drive-truck t3 l3-3 l3-1 c3)
32.285: (drive-truck t2 l2-2 l2-1 c2)
32.285: (drive-truck t2 l2-2 l2-1 c2)
32.286: (drive-truck t0 l0-3 l0-1 c0)
32.287: (drive-truck t1 l1-2 l1-1 c1)
32.272: (drive-truck t3 l3-3 l3-1 c3)
32.273: (drive-truck t0 l0-3 l0-2 c0)
32.277: (drive-truck t0 l0-1 l0-2 c0)
32.277: (drive-truck t0 l0-1 l0-2 c0)
32.277: (drive-truck t0 l0-3 l0-2 c0)
32.277: (drive-truck t2 l2-2 l2-1 c2)
32.293: (drive-truck t3 l3-3 l3-2 c3)
32.294: (drive-truck t3 l3-3 l3-2 c3)
32.294: (drive-truck t3 l3-3 l3-2 c3)
32.295: (drive-truck t3 l3-3 l3-2 c3)
32.295: (drive-truck t3 l3-3 l3-2 c3)
32.295: (drive-truck t3 l3-1 l3-2 c3)
32.296: (drive-truck t3 l3-3 l3-2 c3)
32.297: (drive-truck t3 l3-1 l3-2 c3)
32.297: (drive-truck t3 l3-1 l3-2 c3)
32.306: (drive-truck t3 l3-3 l3-2 c3)
32.307: (drive-truck t3 l3-3 l3-2 c3)
32.313: (drive-truck t3 l3-3 l3-2 c3)
32.314: (drive-truck t3 l3-3 l3-2 c3)
32.314: (drive-truck t3 l3-3 l3-2 c3)
32.302: (drive-truck t3 l3-3 l3-2 c3)
32.303: (drive-truck t0 l0-3 l0-2 c0)
32.303: (drive-truck t2 l2-2 l2-1 c2)
32.303: (drive-truck t1 l1-1 l1-2 c1)
32.304: (drive-truck t2 l2-2 l2-1 c2)
32.305: (drive-truck t0 l0-1 l0-2 c0)
32.395: (drive-truck t4 l4-1 l4-0 c4)
32.399: (drive-truck t4 l4-1 l4-0 c4)
32.410: (drive-truck t3 l3-2 l3-0 c3)
32.412: (drive-truck t3 l3-2 l3-0 c3)
32.413: (drive-truck t3 l3-2 l3-0 c3)
32.414: (drive-truck t3 l3-2 l3-0 c3)
32.414: (drive-truck t4 l4-1 l4-0 c4)
32.414: (drive-truck t3 l3-1 l3-0 c3)
32.415: (drive-truck t4 l4-1 l4-0 c4)
32.416: (drive-truck t3 l3-2 l3-0 c3)
32.416: (drive-truck t4 l4-1 l4-0 c4)
32.416: (drive-truck t3 l3-2 l3-0 c3)
32.417: (drive-truck t4 l4-1 l4-0 c4)
32.425: (drive-truck t3 l3-2 l3-0 c3)
32.388: (drive-truck t3 l3-2 l3-3 c3)
32.391: (drive-truck t3 l3-2 l3-3 c3)
32.392: (drive-truck t3 l3-1 l3-3 c3)
32.393: (drive-truck t2 l2-1 l2-2 c2)
32.394: (drive-truck t3 l3-2 l3-3 c3)
32.394: (drive-truck t0 l0-2 l0-3 c0)
32.394: (drive-truck t3 l3-2 l3-3 c3)
32.395: (drive-truck t3 l3-2 l3-1 c3)
32.397: (drive-truck t3 l3-2 l3-1 c3)
32.397: (drive-truck t3 l3-2 l3-1 c3)
32.399: (drive-truck t0 l0-2 l0-3 c0)
32.403: (drive-truck t3 l3-3 l3-1 c3)
32.404: (drive-truck t2 l2-2 l2-1 c2)
32.404: (drive-truck t0 l0-2 l0-1 c0)
32.409: (drive-truck t0 l0-2 l0-1 c0)
32.422: (drive-truck t0 l0-2 l0-1 c0)
32.422: (drive-truck t0 l0-2 l0-1 c0)
32.423: (drive-truck t0 l0-3 l0-1 c0)
32.424: (drive-truck t0 l0-3 l0-1 c0)
32.425: (drive-truck t2 l2-2 l2-1 c2)
32.399: (drive-truck t3 l3-1 l3-3 c3)
32.400: (drive-truck t2 l2-2 l2-1 c2)
32.401: (drive-truck t3 l3-1 l3-3 c3)
32.401: (drive-truck t0 l0-2 l0-1 c0)
32.402: (drive-truck t0 l0-3 l0-1 c0)
32.403: (drive-truck t3 l3-2 l3-3 c3)
32.425: (drive-truck t3 l3-1 l3-2 c3)
32.425: (drive-truck t3 l3-3 l3-2 c3)
32.437: (drive-truck t0 l0-2 l0-1 c0)
32.437: (drive-truck t3 l3-3 l3-2 c3)
32.437: (drive-truck t2 l2-2 l2-1 c2)
32.437: (drive-truck t2 l2-2 l2-1 c2)
32.568: (drive-truck t3 l3-3 l3-0 c3)
32.568: (drive-truck t3 l3-3 l3-0 c3)
32.569: (drive-truck t3 l3-1 l3-0 c3)
32.569: (drive-truck t3 l3-1 l3-0 c3)
32.572: (drive-truck t3 l3-1 l3-0 c3)
32.573: (drive-truck t3 l3-3 l3-0 c3)
32.573: (drive-truck t3 l3-3 l3-0 c3)
32.580: (drive-truck t3 l3-1 l3-0 c3)
32.409: (drive-truck t2 l2-2 l2-1 c2)
32.409: (drive-truck t0 l0-2 l0-1 c0)
32.410: (drive-truck t3 l3-2 l3-3 c3)
32.412: (drive-truck t1 l1-0 l1-2 c1)
32.412: (drive-truck t1 l1-0 l1-1 c1)
32.413: (drive-truck t1 l1-0 l1-1 c1)
32.413: (drive-truck t1 l1-0 l1-2 c1)
32.416: (drive-truck t1 l1-0 l1-2 c1)
32.416: (drive-truck t1 l1-0 l1-1 c1)
32.417: (drive-truck t1 l1-0 l1-1 c1)
32.417: (drive-truck t1 l1-0 l1-2 c1)
32.425: (drive-truck t0 l0-1 l0-3 c0)
32.428: (drive-truck t0 l0-1 l0-2 c0)
32.429: (drive-truck t0 l0-1 l0-2 c0)
32.579: (drive-truck t3 l3-2 l3-0 c3)
32.580: (drive-truck t2 l2-2 l2-1 c2)
32.581: (drive-truck t0 l0-3 l0-1 c0)
32.581: (drive-truck t2 l2-2 l2-1 c2)
32.583: (drive-truck t0 l0-2 l0-1 c0)
32.584: (drive-truck t3 l3-3 l3-0 c3)
32.420: (drive-truck t1 l1-0 l1-2 c1)
32.422: (drive-truck t2 l2-2 l2-1 c2)
32.422: (drive-truck t1 l1-0 l1-2 c1)
32.422: (drive-truck t1 l1-0 l1-1 c1)
32.423: (drive-truck t2 l2-2 l2-1 c2)
32.423: (drive-truck t2 l2-2 l2-1 c2)
32.426: (drive-truck t2 l2-2 l2-1 c2)
32.426: (drive-truck t1 l1-0 l1-1 c1)
32.426: (drive-truck t1 l1-0 l1-2 c1)
32.427: (drive-truck t2 l2-2 l2-1 c2)
32.427: (drive-truck t2 l2-2 l2-1 c2)
32.427: (drive-truck t2 l2-2 l2-1 c2)
32.585: (drive-truck t0 l0-3 l0-2 c0)
32.585: (drive-truck t4 l4-1 l4-0 c4)
32.593: (drive-truck t0 l0-3 l0-1 c0)
32.593: (drive-truck t3 l3-3 l3-0 c3)
32.595: (drive-truck t0 l0-2 l0-1 c0)
32.595: (drive-truck t2 l2-2 l2-1 c2)
32.595: (drive-truck t0 l0-3 l0-1 c0)
32.603: (drive-truck t0 l0-3 l0-0 c0)
32.414: (drive-truck t4 l4-0 l4-1 c4)
32.430: (drive-truck t3 l3-0 l3-3 c3)
32.435: (drive-truck t1 l1-0 l1-1 c1)
32.437: (drive-truck t0 l0-2 l0-1 c0)
32.454: (drive-truck t3 l3-0 l3-2 c3)
32.610: (drive-truck t1 l1-2 l1-1 c1)
32.614: (drive-truck t0 l0-2 l0-0 c0)
32.615: (drive-truck t0 l0-2 l0-0 c0)
32.615: (drive-truck t0 l0-2 l0-0 c0)
32.615: (drive-truck t0 l0-3 l0-0 c0)
32.615: (drive-truck t0 l0-2 l0-0 c0)
32.616: (drive-truck t0 l0-3 l0-0 c0)
32.616: (drive-truck t0 l0-3 l0-0 c0)
32.620: (drive-truck t2 l2-2 l2-1 c2)
32.659: (drive-truck t4 l4-0 l4-3 c4)
32.659: (drive-truck t4 l4-0 l4-3 c4)
32.659: (drive-truck t4 l4-0 l4-3 c4)
32.662: (drive-truck t4 l4-0 l4-3 c4)
32.663: (drive-truck t4 l4-0 l4-3 c4)
32.664: (drive-truck t4 l4-0 l4-3 c4)
32.273: (drive-truck t4 l4-0 l4-1 c4)
32.273: (drive-truck t3 l3-0 l3-3 c3)
32.274: (drive-truck t3 l3-0 l3-1 c3)
32.296: (drive-truck t4 l4-0 l4-1 c4)
32.296: (drive-truck t3 l3-0 l3-2 c3)
32.416: (drive-truck t1 l1-2 l1-1 c1)
32.417: (drive-truck t4 l4-0 l4-1 c4)
32.424: (drive-truck t3 l3-0 l3-3 c3)
32.426: (drive-truck t1 l1-2 l1-1 c1)
32.430: (drive-truck t4 l4-0 l4-1 c4)
32.430: (drive-truck t4 l4-0 l4-1 c4)
32.430: (drive-truck t4 l4-0 l4-1 c4)
32.431: (drive-truck t2 l2-2 l2-1 c2)
