/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.313: (drive-truck t1 l1-2 l1-1 c1)
36.313: (drive-truck t2 l2-3 l2-0 c2)
36.313: (drive-truck t0 l0-3 l0-2 c0)
36.313: (drive-truck t2 l2-4 l2-0 c2)
36.313: (drive-truck t2 l2-4 l2-0 c2)
36.314: (drive-truck t2 l2-4 l2-0 c2)
36.216: (fly-airplane a0 l3-0 l1-0)
36.216: (drive-truck t1 l1-2 l1-1 c1)
36.217: (fly-airplane a2 l3-0 l1-0)
36.224: (fly-airplane a2 l3-0 l1-0)
36.226: (fly-airplane a2 l0-0 l1-0)
36.226: (fly-airplane a0 l3-0 l1-0)
36.226: (fly-airplane a0 l0-0 l1-0)
36.228: (drive-truck t1 l1-2 l1-1 c1)
36.228: (drive-truck t1 l1-2 l1-1 c1)
36.229: (drive-truck t1 l1-2 l1-1 c1)
36.230: (drive-truck t1 l1-2 l1-1 c1)
36.261: (drive-truck t2 l2-3 l2-0 c2)
36.262: (drive-truck t2 l2-3 l2-0 c2)
36.262: (drive-truck t4 l4-2 l4-3 c4)
36.281: (drive-truck t4 l4-2 l4-3 c4)
36.281: (drive-truck t4 l4-2 l4-3 c4)
36.281: (drive-truck t4 l4-2 l4-3 c4)
36.282: (drive-truck t4 l4-2 l4-3 c4)
36.283: (fly-airplane a0 l3-0 l0-0)
36.284: (fly-airplane a2 l3-0 l0-0)
36.216: (drive-truck t4 l4-2 l4-3 c4)
36.216: (drive-truck t4 l4-2 l4-3 c4)
36.216: (drive-truck t2 l2-3 l2-0 c2)
36.218: (drive-truck t1 l1-2 l1-1 c1)
36.218: (drive-truck t2 l2-3 l2-0 c2)
36.219: (fly-airplane a2 l3-0 l1-0)
36.219: (drive-truck t1 l1-2 l1-1 c1)
36.219: (fly-airplane a1 l0-0 l1-0)
36.220: (fly-airplane a1 l0-0 l1-0)
36.221: (fly-airplane a0 l3-0 l1-0)
36.224: (drive-truck t1 l1-2 l1-1 c1)
36.226: (drive-truck t1 l1-2 l1-1 c1)
36.228: (drive-truck t4 l4-2 l4-3 c4)
36.228: (drive-truck t4 l4-2 l4-3 c4)
36.229: (drive-truck t4 l4-2 l4-3 c4)
36.230: (drive-truck t4 l4-2 l4-3 c4)
36.234: (drive-truck t1 l1-2 l1-1 c1)
36.263: (drive-truck t4 l4-2 l4-3 c4)
36.264: (drive-truck t4 l4-2 l4-3 c4)
36.264: (drive-truck t2 l2-3 l2-0 c2)
36.215: (drive-truck t4 l4-2 l4-3 c4)
36.215: (drive-truck t4 l4-2 l4-3 c4)
36.215: (drive-truck t4 l4-2 l4-3 c4)
36.217: (drive-truck t1 l1-2 l1-1 c1)
36.217: (drive-truck t4 l4-2 l4-3 c4)
36.218: (drive-truck t2 l2-3 l2-0 c2)
36.222: (drive-truck t2 l2-3 l2-0 c2)
36.226: (drive-truck t2 l2-0 l2-3 c2)
36.227: (drive-truck t2 l2-0 l2-3 c2)
36.262: (drive-truck t1 l1-1 l1-2 c1)
36.282: (fly-airplane a0 l1-0 l0-0)
36.283: (fly-airplane a1 l1-0 l3-0)
36.283: (fly-airplane a0 l1-0 l0-0)
36.283: (fly-airplane a2 l1-0 l0-0)
36.283: (fly-airplane a2 l1-0 l0-0)
36.283: (fly-airplane a2 l1-0 l3-0)
36.288: (fly-airplane a2 l1-0 l3-0)
36.289: (fly-airplane a2 l1-0 l0-0)
36.289: (fly-airplane a2 l1-0 l0-0)
36.289: (fly-airplane a0 l1-0 l3-0)
36.226: (fly-airplane a1 l3-0 l1-0)
36.227: (drive-truck t4 l4-2 l4-3 c4)
36.227: (drive-truck t4 l4-2 l4-3 c4)
36.230: (drive-truck t2 l2-0 l2-3 c2)
36.230: (drive-truck t2 l2-0 l2-3 c2)
36.236: (fly-airplane a1 l3-0 l1-0)
36.237: (fly-airplane a1 l0-0 l1-0)
36.262: (drive-truck t4 l4-2 l4-3 c4)
36.262: (drive-truck t1 l1-1 l1-2 c1)
36.264: (drive-truck t1 l1-1 l1-2 c1)
36.264: (drive-truck t1 l1-1 l1-2 c1)
36.279: (drive-truck t2 l2-3 l2-0 c2)
36.279: (drive-truck t2 l2-3 l2-0 c2)
36.280: (drive-truck t1 l1-1 l1-2 c1)
36.280: (drive-truck t1 l1-1 l1-2 c1)
36.282: (fly-airplane a0 l1-0 l0-0)
36.282: (drive-truck t2 l2-0 l2-3 c2)
36.282: (fly-airplane a0 l1-0 l3-0)
36.283: (drive-truck t2 l2-3 l2-0 c2)
36.283: (fly-airplane a2 l1-0 l0-0)
36.280: (drive-truck t2 l2-0 l2-3 c2)
36.282: (drive-truck t2 l2-0 l2-3 c2)
36.282: (drive-truck t1 l1-1 l1-2 c1)
36.282: (drive-truck t1 l1-1 l1-2 c1)
36.282: (drive-truck t4 l4-2 l4-3 c4)
36.283: (drive-truck t4 l4-2 l4-3 c4)
36.289: (fly-airplane a1 l1-0 l0-0)
36.348: (fly-airplane a1 l1-0 l0-0)
36.348: (fly-airplane a0 l1-0 l0-0)
36.348: (fly-airplane a1 l1-0 l3-0)
36.348: (drive-truck t1 l1-1 l1-2 c1)
36.348: (fly-airplane a0 l1-0 l3-0)
36.349: (fly-airplane a1 l1-0 l0-0)
36.349: (fly-airplane a1 l1-0 l3-0)
36.351: (drive-truck t1 l1-1 l1-2 c1)
36.352: (drive-truck t1 l1-1 l1-2 c1)
36.365: (fly-airplane a1 l1-0 l3-0)
36.366: (fly-airplane a1 l1-0 l3-0)
36.366: (fly-airplane a1 l1-0 l0-0)
36.367: (fly-airplane a1 l1-0 l0-0)
36.289: (drive-truck t1 l1-2 l1-1 c1)
36.289: (drive-truck t1 l1-2 l1-1 c1)
36.289: (fly-airplane a0 l0-0 l3-0)
36.289: (drive-truck t1 l1-2 l1-1 c1)
36.289: (drive-truck t4 l4-3 l4-2 c4)
36.347: (fly-airplane a2 l0-0 l3-0)
36.348: (drive-truck t4 l4-3 l4-2 c4)
36.348: (drive-truck t4 l4-3 l4-2 c4)
36.350: (drive-truck t2 l2-3 l2-0 c2)
36.351: (drive-truck t4 l4-3 l4-2 c4)
36.351: (fly-airplane a0 l0-0 l3-0)
36.351: (drive-truck t4 l4-3 l4-2 c4)
36.352: (drive-truck t2 l2-3 l2-0 c2)
36.352: (drive-truck t2 l2-3 l2-0 c2)
36.364: (drive-truck t4 l4-2 l4-3 c4)
36.365: (drive-truck t4 l4-2 l4-3 c4)
36.365: (drive-truck t2 l2-0 l2-3 c2)
36.365: (drive-truck t4 l4-2 l4-3 c4)
36.366: (drive-truck t4 l4-2 l4-3 c4)
36.366: (drive-truck t2 l2-0 l2-3 c2)
36.347: (drive-truck t4 l4-3 l4-2 c4)
36.350: (fly-airplane a2 l0-0 l3-0)
36.352: (fly-airplane a0 l0-0 l3-0)
36.365: (fly-airplane a2 l3-0 l0-0)
36.366: (drive-truck t2 l2-0 l2-3 c2)
36.366: (fly-airplane a2 l0-0 l3-0)
36.368: (drive-truck t1 l1-1 l1-2 c1)
36.368: (fly-airplane a0 l3-0 l0-0)
36.369: (fly-airplane a0 l0-0 l3-0)
36.480: (drive-truck t2 l2-3 l2-4 c2)
36.481: (drive-truck t2 l2-3 l2-4 c2)
36.482: (drive-truck t2 l2-3 l2-4 c2)
36.482: (drive-truck t2 l2-3 l2-4 c2)
36.560: (drive-truck t2 l2-3 l2-4 c2)
36.560: (drive-truck t2 l2-3 l2-4 c2)
36.560: (drive-truck t2 l2-0 l2-4 c2)
36.561: (drive-truck t2 l2-0 l2-4 c2)
36.561: (drive-truck t2 l2-0 l2-4 c2)
36.561: (drive-truck t2 l2-3 l2-4 c2)
36.562: (drive-truck t2 l2-3 l2-4 c2)
36.419: (fly-airplane a2 l3-0 l1-0)
36.421: (fly-airplane a0 l0-0 l1-0)
36.421: (fly-airplane a2 l3-0 l1-0)
36.422: (fly-airplane a0 l3-0 l1-0)
36.423: (fly-airplane a1 l3-0 l1-0)
36.473: (fly-airplane a1 l3-0 l1-0)
36.474: (fly-airplane a1 l3-0 l1-0)
36.474: (fly-airplane a1 l3-0 l1-0)
36.475: (fly-airplane a2 l3-0 l1-0)
36.476: (fly-airplane a2 l0-0 l1-0)
36.476: (fly-airplane a2 l3-0 l1-0)
36.477: (fly-airplane a2 l3-0 l1-0)
36.477: (drive-truck t1 l1-2 l1-1 c1)
36.478: (fly-airplane a2 l0-0 l1-0)
36.478: (fly-airplane a0 l0-0 l1-0)
36.478: (drive-truck t1 l1-2 l1-1 c1)
36.478: (fly-airplane a2 l3-0 l0-0)
36.478: (fly-airplane a1 l0-0 l1-0)
36.478: (fly-airplane a0 l3-0 l1-0)
36.478: (fly-airplane a0 l3-0 l0-0)
36.418: (drive-truck t1 l1-2 l1-1 c1)
36.419: (drive-truck t1 l1-2 l1-1 c1)
36.420: (drive-truck t1 l1-2 l1-1 c1)
36.420: (drive-truck t1 l1-2 l1-1 c1)
36.421: (drive-truck t4 l4-3 l4-2 c4)
36.422: (drive-truck t4 l4-2 l4-3 c4)
36.422: (drive-truck t4 l4-2 l4-3 c4)
36.422: (drive-truck t4 l4-2 l4-3 c4)
36.424: (fly-airplane a1 l0-0 l1-0)
36.424: (fly-airplane a1 l0-0 l1-0)
36.473: (drive-truck t4 l4-3 l4-2 c4)
36.475: (drive-truck t1 l1-1 l1-2 c1)
36.476: (fly-airplane a1 l0-0 l3-0)
36.476: (drive-truck t1 l1-1 l1-2 c1)
36.477: (drive-truck t4 l4-3 l4-2 c4)
36.478: (fly-airplane a1 l0-0 l3-0)
36.478: (fly-airplane a1 l1-0 l0-0)
36.480: (fly-airplane a0 l1-0 l0-0)
36.481: (fly-airplane a2 l1-0 l0-0)
36.560: (fly-airplane a0 l1-0 l0-0)
36.476: (drive-truck t1 l1-2 l1-1 c1)
36.478: (drive-truck t4 l4-2 l4-3 c4)
36.480: (fly-airplane a0 l1-0 l0-0)
36.481: (fly-airplane a2 l3-0 l0-0)
36.481: (fly-airplane a0 l3-0 l0-0)
36.481: (drive-truck t4 l4-2 l4-3 c4)
36.482: (fly-airplane a2 l1-0 l0-0)
36.560: (fly-airplane a1 l1-0 l0-0)
36.561: (fly-airplane a1 l1-0 l3-0)
36.562: (fly-airplane a0 l1-0 l3-0)
36.562: (drive-truck t1 l1-1 l1-2 c1)
36.562: (fly-airplane a0 l1-0 l0-0)
36.849: (fly-airplane a2 l0-0 l1-0)
36.850: (fly-airplane a0 l0-0 l1-0)
36.851: (fly-airplane a1 l0-0 l1-0)
36.851: (fly-airplane a2 l0-0 l3-0)
36.852: (fly-airplane a0 l0-0 l3-0)
36.852: (fly-airplane a1 l0-0 l3-0)
36.852: (fly-airplane a2 l0-0 l3-0)
36.853: (fly-airplane a0 l0-0 l1-0)
36.500: (drive-truck t0 l0-4 l0-2 c0)
36.500: (drive-truck t0 l0-4 l0-2 c0)
36.500: (drive-truck t0 l0-4 l0-2 c0)
36.501: (drive-truck t0 l0-4 l0-2 c0)
36.501: (drive-truck t0 l0-4 l0-2 c0)
36.504: (drive-truck t0 l0-4 l0-3 c0)
36.504: (drive-truck t0 l0-4 l0-3 c0)
36.504: (drive-truck t0 l0-4 l0-3 c0)
36.505: (drive-truck t0 l0-4 l0-3 c0)
36.505: (drive-truck t0 l0-4 l0-3 c0)
36.649: (drive-truck t2 l2-4 l2-0 c2)
36.650: (drive-truck t2 l2-4 l2-0 c2)
36.650: (drive-truck t2 l2-4 l2-0 c2)
36.651: (drive-truck t2 l2-4 l2-0 c2)
36.651: (drive-truck t2 l2-4 l2-0 c2)
36.652: (drive-truck t2 l2-4 l2-0 c2)
36.653: (drive-truck t2 l2-4 l2-3 c2)
36.656: (drive-truck t2 l2-4 l2-3 c2)
36.657: (drive-truck t2 l2-4 l2-3 c2)
36.657: (drive-truck t2 l2-4 l2-3 c2)
36.297: (drive-truck t0 l0-4 l0-2 c0)
36.297: (drive-truck t0 l0-4 l0-2 c0)
36.297: (drive-truck t0 l0-4 l0-3 c0)
36.298: (drive-truck t2 l2-4 l2-0 c2)
36.298: (drive-truck t2 l2-4 l2-0 c2)
36.299: (drive-truck t2 l2-4 l2-0 c2)
36.299: (drive-truck t2 l2-4 l2-0 c2)
36.300: (drive-truck t0 l0-4 l0-3 c0)
36.300: (drive-truck t2 l2-4 l2-0 c2)
36.300: (drive-truck t2 l2-4 l2-0 c2)
36.300: (drive-truck t2 l2-4 l2-0 c2)
36.301: (drive-truck t2 l2-4 l2-0 c2)
36.301: (drive-truck t0 l0-4 l0-2 c0)
36.302: (drive-truck t0 l0-4 l0-3 c0)
36.302: (drive-truck t2 l2-4 l2-0 c2)
36.302: (drive-truck t0 l0-4 l0-2 c0)
36.303: (drive-truck t0 l0-4 l0-3 c0)
36.303: (drive-truck t0 l0-4 l0-3 c0)
36.303: (drive-truck t2 l2-4 l2-0 c2)
36.303: (drive-truck t0 l0-4 l0-2 c0)
36.293: (fly-airplane a0 l3-0 l0-0)
36.295: (fly-airplane a0 l3-0 l0-0)
36.296: (fly-airplane a1 l3-0 l0-0)
36.296: (fly-airplane a1 l3-0 l0-0)
36.299: (fly-airplane a2 l1-0 l3-0)
36.299: (drive-truck t4 l4-3 l4-2 c4)
36.299: (fly-airplane a1 l3-0 l1-0)
36.299: (drive-truck t4 l4-3 l4-2 c4)
36.300: (drive-truck t4 l4-3 l4-2 c4)
36.300: (drive-truck t4 l4-2 l4-3 c4)
36.300: (fly-airplane a1 l3-0 l1-0)
36.300: (fly-airplane a2 l3-0 l1-0)
36.301: (fly-airplane a1 l3-0 l1-0)
36.301: (drive-truck t4 l4-2 l4-3 c4)
36.301: (fly-airplane a0 l3-0 l1-0)
36.301: (fly-airplane a2 l3-0 l1-0)
36.301: (fly-airplane a0 l3-0 l1-0)
36.302: (drive-truck t4 l4-3 l4-2 c4)
36.302: (fly-airplane a1 l3-0 l1-0)
36.303: (drive-truck t4 l4-3 l4-2 c4)
36.292: (fly-airplane a0 l3-0 l0-0)
36.294: (fly-airplane a1 l1-0 l0-0)
36.295: (fly-airplane a2 l1-0 l0-0)
36.295: (fly-airplane a2 l3-0 l0-0)
36.295: (fly-airplane a1 l1-0 l0-0)
36.295: (fly-airplane a2 l1-0 l0-0)
36.296: (drive-truck t4 l4-2 l4-3 c4)
36.296: (fly-airplane a0 l1-0 l0-0)
36.296: (fly-airplane a2 l3-0 l0-0)
36.296: (fly-airplane a0 l3-0 l0-0)
36.296: (fly-airplane a2 l1-0 l0-0)
36.296: (fly-airplane a0 l1-0 l0-0)
36.296: (fly-airplane a2 l1-0 l0-0)
36.296: (fly-airplane a1 l3-0 l0-0)
36.297: (drive-truck t4 l4-3 l4-2 c4)
36.297: (drive-truck t4 l4-2 l4-3 c4)
36.297: (drive-truck t4 l4-3 l4-2 c4)
36.299: (fly-airplane a0 l3-0 l1-0)
36.299: (fly-airplane a1 l3-0 l1-0)
36.300: (drive-truck t4 l4-3 l4-2 c4)
36.295: (fly-airplane a2 l1-0 l0-0)
36.295: (drive-truck t4 l4-3 l4-2 c4)
36.295: (fly-airplane a0 l1-0 l0-0)
36.295: (fly-airplane a0 l1-0 l0-0)
36.295: (drive-truck t4 l4-2 l4-3 c4)
36.295: (fly-airplane a2 l1-0 l0-0)
36.295: (drive-truck t4 l4-2 l4-3 c4)
36.296: (fly-airplane a0 l0-0 l1-0)
36.296: (drive-truck t4 l4-3 l4-2 c4)
36.296: (drive-truck t4 l4-3 l4-2 c4)
36.296: (drive-truck t4 l4-3 l4-2 c4)
36.297: (fly-airplane a0 l0-0 l1-0)
36.301: (drive-truck t0 l0-2 l0-3 c0)
36.302: (fly-airplane a2 l3-0 l0-0)
36.303: (fly-airplane a2 l1-0 l0-0)
36.305: (fly-airplane a2 l1-0 l0-0)
36.307: (drive-truck t1 l1-1 l1-2 c1)
36.307: (drive-truck t2 l2-0 l2-3 c2)
36.307: (drive-truck t1 l1-1 l1-2 c1)
36.308: (drive-truck t2 l2-0 l2-3 c2)
36.305: (fly-airplane a2 l0-0 l1-0)
36.305: (drive-truck t2 l2-0 l2-3 c2)
36.305: (drive-truck t4 l4-2 l4-3 c4)
36.306: (drive-truck t1 l1-1 l1-2 c1)
36.306: (fly-airplane a1 l0-0 l1-0)
36.307: (fly-airplane a0 l0-0 l1-0)
36.307: (drive-truck t2 l2-0 l2-3 c2)
36.307: (drive-truck t1 l1-1 l1-2 c1)
36.307: (drive-truck t1 l1-1 l1-2 c1)
36.307: (drive-truck t2 l2-0 l2-3 c2)
36.307: (fly-airplane a1 l0-0 l1-0)
36.307: (drive-truck t0 l0-3 l0-2 c0)
36.307: (fly-airplane a1 l0-0 l1-0)
36.308: (drive-truck t4 l4-2 l4-3 c4)
36.308: (fly-airplane a0 l0-0 l1-0)
36.308: (drive-truck t4 l4-2 l4-3 c4)
36.309: (fly-airplane a0 l0-0 l1-0)
36.309: (drive-truck t1 l1-1 l1-2 c1)
36.309: (fly-airplane a0 l0-0 l1-0)
36.310: (drive-truck t1 l1-1 l1-2 c1)
36.305: (fly-airplane a0 l0-0 l1-0)
36.306: (fly-airplane a1 l0-0 l1-0)
36.307: (drive-truck t4 l4-2 l4-3 c4)
36.307: (fly-airplane a2 l0-0 l1-0)
36.307: (drive-truck t4 l4-2 l4-3 c4)
36.307: (drive-truck t4 l4-2 l4-3 c4)
36.308: (fly-airplane a1 l0-0 l1-0)
36.308: (fly-airplane a0 l0-0 l3-0)
36.308: (drive-truck t0 l0-3 l0-2 c0)
36.308: (fly-airplane a2 l0-0 l3-0)
36.308: (fly-airplane a0 l0-0 l1-0)
36.308: (fly-airplane a0 l0-0 l1-0)
36.308: (drive-truck t4 l4-2 l4-3 c4)
36.308: (drive-truck t0 l0-2 l0-3 c0)
36.308: (drive-truck t4 l4-3 l4-2 c4)
36.309: (fly-airplane a2 l0-0 l1-0)
36.309: (drive-truck t4 l4-2 l4-3 c4)
36.309: (drive-truck t4 l4-2 l4-3 c4)
36.310: (fly-airplane a0 l0-0 l1-0)
36.310: (drive-truck t2 l2-0 l2-3 c2)
36.306: (fly-airplane a2 l0-0 l3-0)
36.306: (fly-airplane a2 l1-0 l3-0)
36.306: (fly-airplane a1 l0-0 l3-0)
36.306: (fly-airplane a0 l1-0 l3-0)
36.306: (drive-truck t4 l4-2 l4-3 c4)
36.307: (fly-airplane a1 l1-0 l3-0)
36.307: (drive-truck t4 l4-2 l4-3 c4)
36.307: (fly-airplane a0 l0-0 l3-0)
36.310: (drive-truck t0 l0-2 l0-3 c0)
36.311: (fly-airplane a0 l0-0 l3-0)
36.312: (drive-truck t4 l4-2 l4-3 c4)
36.312: (drive-truck t1 l1-1 l1-2 c1)
36.312: (drive-truck t1 l1-1 l1-2 c1)
36.313: (drive-truck t1 l1-1 l1-2 c1)
36.313: (fly-airplane a0 l0-0 l3-0)
36.313: (fly-airplane a0 l0-0 l3-0)
36.314: (fly-airplane a2 l0-0 l3-0)
36.314: (drive-truck t0 l0-2 l0-3 c0)
36.314: (drive-truck t2 l2-0 l2-3 c2)
36.314: (drive-truck t0 l0-2 l0-3 c0)
36.306: (fly-airplane a2 l1-0 l3-0)
36.306: (fly-airplane a1 l1-0 l3-0)
36.306: (fly-airplane a2 l1-0 l3-0)
36.306: (drive-truck t4 l4-2 l4-3 c4)
36.306: (fly-airplane a0 l1-0 l3-0)
36.306: (fly-airplane a0 l1-0 l3-0)
36.306: (drive-truck t4 l4-2 l4-3 c4)
36.306: (fly-airplane a1 l1-0 l3-0)
36.308: (fly-airplane a2 l3-0 l1-0)
36.308: (drive-truck t4 l4-3 l4-2 c4)
36.312: (fly-airplane a1 l1-0 l3-0)
36.312: (drive-truck t4 l4-2 l4-3 c4)
36.312: (fly-airplane a1 l1-0 l3-0)
36.312: (fly-airplane a2 l1-0 l3-0)
36.312: (fly-airplane a0 l3-0 l0-0)
36.312: (drive-truck t4 l4-3 l4-2 c4)
36.312: (fly-airplane a2 l3-0 l0-0)
36.312: (drive-truck t1 l1-1 l1-2 c1)
36.312: (drive-truck t1 l1-1 l1-2 c1)
36.313: (fly-airplane a0 l0-0 l3-0)
36.311: (fly-airplane a2 l1-0 l3-0)
36.312: (drive-truck t4 l4-3 l4-2 c4)
36.312: (drive-truck t4 l4-2 l4-3 c4)
36.312: (drive-truck t0 l0-2 l0-3 c0)
36.313: (drive-truck t0 l0-2 l0-3 c0)
36.313: (drive-truck t0 l0-2 l0-3 c0)
36.313: (drive-truck t0 l0-2 l0-3 c0)
36.313: (drive-truck t1 l1-1 l1-2 c1)
36.313: (fly-airplane a1 l1-0 l3-0)
36.314: (drive-truck t0 l0-3 l0-2 c0)
36.314: (drive-truck t0 l0-2 l0-3 c0)
36.314: (fly-airplane a1 l1-0 l0-0)
36.314: (fly-airplane a2 l3-0 l1-0)
36.314: (drive-truck t4 l4-2 l4-3 c4)
36.314: (fly-airplane a2 l1-0 l0-0)
36.315: (fly-airplane a0 l3-0 l1-0)
36.317: (drive-truck t2 l2-0 l2-3 c2)
36.320: (drive-truck t0 l0-2 l0-3 c0)
36.320: (drive-truck t0 l0-2 l0-3 c0)
36.321: (drive-truck t0 l0-2 l0-3 c0)
36.310: (fly-airplane a0 l1-0 l3-0)
36.310: (fly-airplane a0 l0-0 l3-0)
36.312: (fly-airplane a2 l1-0 l3-0)
36.312: (drive-truck t0 l0-3 l0-2 c0)
36.312: (drive-truck t4 l4-2 l4-3 c4)
36.313: (drive-truck t4 l4-2 l4-3 c4)
36.313: (drive-truck t4 l4-3 l4-2 c4)
36.313: (fly-airplane a2 l3-0 l1-0)
36.313: (fly-airplane a1 l3-0 l1-0)
36.313: (fly-airplane a1 l3-0 l1-0)
36.313: (drive-truck t4 l4-3 l4-2 c4)
36.313: (fly-airplane a0 l3-0 l1-0)
36.313: (drive-truck t4 l4-2 l4-3 c4)
36.313: (fly-airplane a0 l3-0 l1-0)
36.314: (fly-airplane a0 l3-0 l1-0)
36.314: (drive-truck t4 l4-2 l4-3 c4)
36.314: (fly-airplane a1 l3-0 l1-0)
36.314: (drive-truck t1 l1-2 l1-1 c1)
36.314: (fly-airplane a2 l3-0 l1-0)
36.314: (fly-airplane a1 l1-0 l0-0)
36.311: (fly-airplane a0 l3-0 l1-0)
36.312: (drive-truck t2 l2-3 l2-0 c2)
36.314: (fly-airplane a2 l1-0 l3-0)
36.314: (fly-airplane a1 l1-0 l3-0)
36.315: (drive-truck t0 l0-3 l0-2 c0)
36.315: (drive-truck t4 l4-3 l4-2 c4)
36.315: (drive-truck t0 l0-2 l0-3 c0)
36.315: (fly-airplane a1 l3-0 l0-0)
36.315: (fly-airplane a0 l0-0 l1-0)
36.316: (fly-airplane a1 l3-0 l0-0)
36.316: (fly-airplane a0 l0-0 l1-0)
36.317: (fly-airplane a2 l3-0 l0-0)
36.320: (drive-truck t2 l2-0 l2-3 c2)
36.320: (drive-truck t1 l1-1 l1-2 c1)
36.321: (drive-truck t2 l2-0 l2-3 c2)
36.321: (drive-truck t1 l1-1 l1-2 c1)
36.321: (drive-truck t1 l1-1 l1-2 c1)
36.322: (drive-truck t0 l0-2 l0-3 c0)
36.325: (drive-truck t1 l1-1 l1-2 c1)
36.384: (fly-airplane a2 l1-0 l0-0)
36.312: (drive-truck t0 l0-3 l0-2 c0)
36.313: (fly-airplane a2 l1-0 l0-0)
36.313: (drive-truck t4 l4-3 l4-2 c4)
36.314: (fly-airplane a0 l1-0 l0-0)
36.314: (drive-truck t4 l4-3 l4-2 c4)
36.314: (drive-truck t0 l0-3 l0-2 c0)
36.315: (fly-airplane a2 l1-0 l0-0)
36.315: (fly-airplane a0 l0-0 l1-0)
36.316: (drive-truck t4 l4-3 l4-2 c4)
36.316: (fly-airplane a1 l1-0 l0-0)
36.316: (drive-truck t4 l4-3 l4-2 c4)
36.318: (fly-airplane a0 l1-0 l3-0)
36.318: (fly-airplane a0 l1-0 l3-0)
36.319: (drive-truck t4 l4-3 l4-2 c4)
36.319: (fly-airplane a1 l1-0 l3-0)
36.319: (fly-airplane a2 l1-0 l3-0)
36.320: (drive-truck t4 l4-3 l4-2 c4)
36.320: (fly-airplane a0 l0-0 l1-0)
36.320: (fly-airplane a1 l3-0 l0-0)
36.320: (drive-truck t4 l4-3 l4-2 c4)
36.313: (fly-airplane a0 l1-0 l0-0)
36.314: (drive-truck t4 l4-3 l4-2 c4)
36.316: (fly-airplane a2 l1-0 l0-0)
36.316: (fly-airplane a1 l1-0 l0-0)
36.316: (drive-truck t4 l4-3 l4-2 c4)
36.320: (drive-truck t0 l0-3 l0-2 c0)
36.320: (drive-truck t1 l1-1 l1-2 c1)
36.322: (drive-truck t0 l0-2 l0-3 c0)
36.323: (drive-truck t1 l1-1 l1-2 c1)
36.323: (drive-truck t0 l0-2 l0-3 c0)
36.324: (fly-airplane a1 l0-0 l1-0)
36.326: (fly-airplane a2 l1-0 l0-0)
36.326: (drive-truck t4 l4-3 l4-2 c4)
36.326: (fly-airplane a0 l0-0 l1-0)
36.326: (fly-airplane a1 l3-0 l0-0)
36.395: (fly-airplane a0 l1-0 l0-0)
36.396: (fly-airplane a2 l1-0 l0-0)
36.400: (fly-airplane a0 l1-0 l3-0)
36.400: (fly-airplane a1 l1-0 l3-0)
36.400: (fly-airplane a2 l1-0 l3-0)
36.309: (drive-truck t2 l2-3 l2-0 c2)
36.320: (fly-airplane a0 l0-0 l3-0)
36.322: (drive-truck t1 l1-1 l1-2 c1)
36.322: (drive-truck t4 l4-3 l4-2 c4)
36.323: (fly-airplane a1 l0-0 l1-0)
36.323: (drive-truck t4 l4-2 l4-3 c4)
36.323: (fly-airplane a2 l1-0 l0-0)
36.383: (drive-truck t1 l1-2 l1-1 c1)
36.385: (drive-truck t1 l1-2 l1-1 c1)
36.389: (fly-airplane a0 l1-0 l0-0)
36.392: (drive-truck t2 l2-3 l2-0 c2)
36.393: (drive-truck t0 l0-3 l0-2 c0)
36.394: (drive-truck t2 l2-3 l2-0 c2)
36.396: (fly-airplane a2 l1-0 l0-0)
36.397: (drive-truck t4 l4-3 l4-2 c4)
36.405: (fly-airplane a0 l1-0 l0-0)
36.406: (drive-truck t0 l0-2 l0-3 c0)
36.509: (drive-truck t2 l2-3 l2-4 c2)
36.512: (drive-truck t2 l2-3 l2-4 c2)
36.519: (drive-truck t2 l2-3 l2-4 c2)
36.377: (drive-truck t0 l0-3 l0-2 c0)
36.378: (drive-truck t2 l2-3 l2-0 c2)
36.378: (drive-truck t1 l1-2 l1-1 c1)
36.379: (drive-truck t2 l2-3 l2-0 c2)
36.379: (drive-truck t1 l1-2 l1-1 c1)
36.381: (drive-truck t2 l2-3 l2-0 c2)
36.381: (drive-truck t1 l1-2 l1-1 c1)
36.382: (drive-truck t0 l0-3 l0-2 c0)
36.383: (drive-truck t1 l1-2 l1-1 c1)
36.383: (drive-truck t4 l4-3 l4-2 c4)
36.385: (drive-truck t4 l4-3 l4-2 c4)
36.391: (drive-truck t0 l0-2 l0-3 c0)
36.391: (drive-truck t2 l2-3 l2-0 c2)
36.392: (drive-truck t4 l4-3 l4-2 c4)
36.392: (drive-truck t2 l2-3 l2-0 c2)
36.393: (drive-truck t4 l4-3 l4-2 c4)
36.395: (drive-truck t4 l4-3 l4-2 c4)
36.396: (drive-truck t2 l2-3 l2-0 c2)
36.397: (drive-truck t0 l0-3 l0-2 c0)
36.505: (drive-truck t1 l1-2 l1-1 c1)
36.376: (drive-truck t4 l4-2 l4-3 c4)
36.376: (drive-truck t0 l0-3 l0-2 c0)
36.376: (drive-truck t0 l0-2 l0-3 c0)
