/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.649: (drive-truck t1 l1-1 l1-3 c1)
32.674: (drive-truck t1 l1-1 l1-3 c1)
32.674: (drive-truck t1 l1-1 l1-3 c1)
32.697: (fly-airplane a2 l2-0 l5-0)
32.713: (fly-airplane a0 l0-0 l5-0)
32.714: (fly-airplane a0 l0-0 l5-0)
32.738: (drive-truck t6 l6-2 l6-4 c6)
32.740: (drive-truck t6 l6-2 l6-4 c6)
32.740: (drive-truck t6 l6-2 l6-4 c6)
32.740: (drive-truck t6 l6-2 l6-4 c6)
32.740: (drive-truck t6 l6-2 l6-4 c6)
32.740: (drive-truck t6 l6-2 l6-4 c6)
32.662: (drive-truck t5 l5-3 l5-1 c5)
32.662: (drive-truck t5 l5-4 l5-1 c5)
32.664: (fly-airplane a2 l5-0 l1-0)
32.668: (fly-airplane a2 l5-0 l1-0)
32.669: (fly-airplane a2 l5-0 l1-0)
32.673: (fly-airplane a1 l5-0 l1-0)
32.673: (fly-airplane a1 l5-0 l1-0)
32.693: (fly-airplane a2 l2-0 l5-0)
32.695: (drive-truck t5 l5-4 l5-1 c5)
32.695: (fly-airplane a2 l2-0 l5-0)
32.695: (fly-airplane a1 l2-0 l1-0)
32.696: (drive-truck t1 l1-1 l1-3 c1)
32.696: (fly-airplane a2 l2-0 l1-0)
32.696: (fly-airplane a1 l2-0 l1-0)
32.697: (fly-airplane a2 l2-0 l0-0)
32.697: (fly-airplane a2 l2-0 l1-0)
32.698: (fly-airplane a0 l2-0 l1-0)
32.699: (fly-airplane a1 l2-0 l1-0)
32.700: (fly-airplane a2 l2-0 l0-0)
32.701: (fly-airplane a0 l0-0 l5-0)
32.663: (drive-truck t1 l1-3 l1-1 c1)
32.663: (drive-truck t5 l5-4 l5-1 c5)
32.664: (drive-truck t1 l1-3 l1-1 c1)
32.664: (drive-truck t5 l5-3 l5-4 c5)
32.664: (fly-airplane a1 l5-0 l2-0)
32.664: (drive-truck t5 l5-1 l5-3 c5)
32.664: (drive-truck t5 l5-1 l5-4 c5)
32.665: (drive-truck t1 l1-1 l1-3 c1)
32.665: (drive-truck t5 l5-3 l5-1 c5)
32.666: (fly-airplane a1 l5-0 l2-0)
32.669: (fly-airplane a1 l5-0 l2-0)
32.669: (fly-airplane a0 l5-0 l2-0)
32.694: (fly-airplane a0 l2-0 l5-0)
32.695: (fly-airplane a1 l2-0 l5-0)
32.696: (fly-airplane a1 l2-0 l5-0)
32.696: (fly-airplane a1 l2-0 l5-0)
32.696: (drive-truck t1 l1-3 l1-1 c1)
32.697: (drive-truck t1 l1-1 l1-3 c1)
32.697: (drive-truck t5 l5-3 l5-4 c5)
32.697: (drive-truck t5 l5-3 l5-1 c5)
32.660: (drive-truck t1 l1-3 l1-1 c1)
32.662: (drive-truck t5 l5-4 l5-1 c5)
32.664: (drive-truck t5 l5-3 l5-1 c5)
32.664: (drive-truck t5 l5-3 l5-4 c5)
32.669: (fly-airplane a1 l5-0 l2-0)
32.669: (fly-airplane a1 l5-0 l2-0)
32.694: (drive-truck t5 l5-3 l5-1 c5)
32.695: (drive-truck t1 l1-3 l1-1 c1)
32.696: (fly-airplane a1 l2-0 l5-0)
32.696: (drive-truck t5 l5-1 l5-3 c5)
32.697: (drive-truck t1 l1-3 l1-1 c1)
32.697: (drive-truck t1 l1-3 l1-1 c1)
32.699: (drive-truck t5 l5-4 l5-1 c5)
32.700: (fly-airplane a2 l0-0 l5-0)
32.703: (fly-airplane a0 l0-0 l2-0)
32.703: (fly-airplane a0 l0-0 l2-0)
32.705: (fly-airplane a0 l0-0 l5-0)
32.706: (fly-airplane a2 l0-0 l5-0)
32.706: (fly-airplane a0 l0-0 l5-0)
32.706: (fly-airplane a0 l0-0 l5-0)
32.663: (fly-airplane a1 l5-0 l2-0)
32.663: (fly-airplane a1 l5-0 l2-0)
32.663: (drive-truck t1 l1-3 l1-1 c1)
32.664: (fly-airplane a1 l5-0 l0-0)
32.664: (drive-truck t5 l5-3 l5-1 c5)
32.664: (drive-truck t5 l5-3 l5-4 c5)
32.664: (drive-truck t1 l1-3 l1-1 c1)
32.666: (fly-airplane a1 l5-0 l0-0)
32.695: (drive-truck t5 l5-1 l5-3 c5)
32.695: (fly-airplane a1 l2-0 l5-0)
32.696: (fly-airplane a1 l2-0 l0-0)
32.696: (fly-airplane a1 l2-0 l0-0)
32.696: (drive-truck t5 l5-4 l5-3 c5)
32.698: (fly-airplane a1 l2-0 l0-0)
32.698: (fly-airplane a1 l2-0 l0-0)
32.701: (fly-airplane a0 l0-0 l2-0)
32.702: (fly-airplane a2 l0-0 l2-0)
32.703: (fly-airplane a2 l0-0 l2-0)
32.703: (drive-truck t1 l1-1 l1-3 c1)
32.706: (fly-airplane a2 l0-0 l2-0)
32.661: (fly-airplane a0 l5-0 l2-0)
32.661: (fly-airplane a2 l5-0 l2-0)
32.661: (fly-airplane a0 l5-0 l2-0)
32.662: (fly-airplane a0 l5-0 l2-0)
32.663: (drive-truck t5 l5-1 l5-4 c5)
32.663: (drive-truck t5 l5-1 l5-3 c5)
32.663: (drive-truck t1 l1-3 l1-1 c1)
32.664: (drive-truck t1 l1-1 l1-3 c1)
32.664: (drive-truck t5 l5-3 l5-1 c5)
32.664: (drive-truck t5 l5-3 l5-4 c5)
32.666: (fly-airplane a1 l5-0 l0-0)
32.666: (fly-airplane a1 l5-0 l0-0)
32.669: (fly-airplane a1 l5-0 l0-0)
32.694: (drive-truck t5 l5-3 l5-1 c5)
32.694: (drive-truck t5 l5-3 l5-4 c5)
32.694: (drive-truck t1 l1-1 l1-3 c1)
32.695: (drive-truck t1 l1-3 l1-1 c1)
32.695: (drive-truck t5 l5-4 l5-1 c5)
32.695: (drive-truck t5 l5-3 l5-1 c5)
32.695: (drive-truck t1 l1-1 l1-3 c1)
32.661: (drive-truck t5 l5-4 l5-3 c5)
32.661: (fly-airplane a2 l5-0 l2-0)
32.661: (drive-truck t1 l1-1 l1-3 c1)
32.661: (drive-truck t1 l1-1 l1-3 c1)
32.661: (drive-truck t5 l5-1 l5-3 c5)
32.662: (fly-airplane a2 l5-0 l2-0)
32.664: (drive-truck t1 l1-3 l1-1 c1)
32.664: (drive-truck t5 l5-3 l5-1 c5)
32.664: (drive-truck t5 l5-3 l5-4 c5)
32.666: (fly-airplane a2 l5-0 l2-0)
32.694: (fly-airplane a2 l2-0 l5-0)
32.695: (fly-airplane a2 l2-0 l5-0)
32.695: (drive-truck t1 l1-3 l1-1 c1)
32.695: (drive-truck t1 l1-3 l1-1 c1)
32.698: (drive-truck t5 l5-3 l5-4 c5)
32.698: (drive-truck t5 l5-3 l5-1 c5)
32.702: (fly-airplane a1 l0-0 l5-0)
32.704: (fly-airplane a1 l0-0 l2-0)
32.706: (fly-airplane a1 l0-0 l5-0)
32.706: (fly-airplane a1 l0-0 l5-0)
32.701: (fly-airplane a1 l0-0 l2-0)
32.702: (drive-truck t1 l1-3 l1-1 c1)
32.703: (drive-truck t5 l5-1 l5-4 c5)
32.703: (drive-truck t1 l1-3 l1-1 c1)
32.703: (drive-truck t5 l5-3 l5-4 c5)
32.703: (drive-truck t5 l5-3 l5-1 c5)
32.704: (drive-truck t1 l1-3 l1-1 c1)
32.705: (fly-airplane a1 l0-0 l2-0)
32.706: (fly-airplane a1 l0-0 l5-0)
32.706: (fly-airplane a1 l0-0 l5-0)
32.707: (fly-airplane a1 l0-0 l5-0)
32.736: (fly-airplane a0 l1-0 l2-0)
32.740: (fly-airplane a0 l1-0 l5-0)
32.740: (fly-airplane a0 l1-0 l5-0)
32.740: (fly-airplane a0 l1-0 l5-0)
32.741: (fly-airplane a0 l1-0 l2-0)
32.741: (fly-airplane a2 l1-0 l0-0)
32.742: (fly-airplane a0 l1-0 l0-0)
32.742: (fly-airplane a2 l1-0 l0-0)
32.745: (fly-airplane a0 l1-0 l0-0)
32.705: (drive-truck t5 l5-1 l5-3 c5)
32.706: (drive-truck t5 l5-4 l5-3 c5)
32.710: (fly-airplane a1 l0-0 l1-0)
32.714: (fly-airplane a1 l0-0 l1-0)
32.738: (fly-airplane a0 l1-0 l0-0)
32.739: (fly-airplane a0 l1-0 l0-0)
32.739: (drive-truck t5 l5-4 l5-3 c5)
32.739: (drive-truck t1 l1-3 l1-1 c1)
32.740: (fly-airplane a2 l1-0 l0-0)
32.741: (fly-airplane a0 l1-0 l0-0)
32.741: (drive-truck t1 l1-1 l1-3 c1)
32.741: (drive-truck t5 l5-1 l5-3 c5)
32.743: (drive-truck t5 l5-1 l5-3 c5)
32.744: (drive-truck t1 l1-3 l1-1 c1)
32.744: (drive-truck t1 l1-3 l1-1 c1)
32.745: (drive-truck t1 l1-3 l1-1 c1)
32.745: (drive-truck t1 l1-1 l1-3 c1)
32.745: (drive-truck t5 l5-4 l5-3 c5)
32.746: (drive-truck t1 l1-1 l1-3 c1)
32.746: (drive-truck t5 l5-3 l5-1 c5)
32.702: (fly-airplane a1 l0-0 l1-0)
32.703: (fly-airplane a1 l0-0 l1-0)
32.706: (drive-truck t5 l5-1 l5-3 c5)
32.707: (drive-truck t1 l1-1 l1-3 c1)
32.715: (fly-airplane a1 l0-0 l1-0)
32.739: (drive-truck t5 l5-1 l5-4 c5)
32.740: (drive-truck t5 l5-3 l5-1 c5)
32.740: (drive-truck t5 l5-4 l5-3 c5)
32.740: (drive-truck t5 l5-4 l5-3 c5)
32.741: (drive-truck t1 l1-1 l1-3 c1)
32.741: (fly-airplane a0 l1-0 l0-0)
32.744: (drive-truck t5 l5-1 l5-3 c5)
32.744: (drive-truck t5 l5-4 l5-3 c5)
32.746: (drive-truck t5 l5-1 l5-3 c5)
32.883: (drive-truck t1 l1-1 l1-2 c1)
32.883: (drive-truck t1 l1-3 l1-2 c1)
32.884: (drive-truck t1 l1-1 l1-2 c1)
32.909: (drive-truck t1 l1-1 l1-2 c1)
32.910: (drive-truck t1 l1-3 l1-2 c1)
32.910: (drive-truck t1 l1-3 l1-2 c1)
32.703: (fly-airplane a1 l0-0 l1-0)
32.706: (drive-truck t1 l1-1 l1-3 c1)
32.707: (drive-truck t5 l5-1 l5-3 c5)
32.787: (drive-truck t6 l6-4 l6-2 c6)
32.789: (drive-truck t6 l6-4 l6-2 c6)
32.789: (drive-truck t6 l6-4 l6-2 c6)
32.816: (drive-truck t6 l6-4 l6-2 c6)
32.817: (drive-truck t6 l6-4 l6-2 c6)
32.818: (drive-truck t6 l6-4 l6-2 c6)
32.841: (fly-airplane a0 l5-0 l0-0)
32.841: (fly-airplane a1 l5-0 l1-0)
32.841: (fly-airplane a2 l5-0 l0-0)
32.841: (fly-airplane a2 l5-0 l1-0)
32.842: (fly-airplane a2 l5-0 l0-0)
32.842: (fly-airplane a0 l5-0 l1-0)
32.869: (fly-airplane a2 l2-0 l1-0)
32.869: (fly-airplane a0 l2-0 l1-0)
32.870: (fly-airplane a2 l2-0 l1-0)
32.872: (fly-airplane a1 l2-0 l0-0)
32.873: (fly-airplane a0 l2-0 l0-0)
32.742: (drive-truck t6 l6-4 l6-2 c6)
32.743: (drive-truck t6 l6-4 l6-2 c6)
32.744: (drive-truck t6 l6-4 l6-2 c6)
32.745: (fly-airplane a0 l5-0 l1-0)
32.746: (fly-airplane a0 l5-0 l0-0)
32.746: (drive-truck t6 l6-4 l6-2 c6)
32.746: (fly-airplane a1 l5-0 l1-0)
32.747: (fly-airplane a2 l5-0 l1-0)
32.776: (drive-truck t6 l6-4 l6-2 c6)
32.777: (drive-truck t6 l6-4 l6-2 c6)
32.777: (drive-truck t6 l6-4 l6-2 c6)
32.778: (drive-truck t6 l6-4 l6-2 c6)
32.779: (fly-airplane a1 l2-0 l0-0)
32.780: (fly-airplane a2 l2-0 l0-0)
32.780: (fly-airplane a0 l2-0 l1-0)
32.780: (fly-airplane a2 l2-0 l1-0)
32.781: (fly-airplane a2 l2-0 l1-0)
32.787: (drive-truck t5 l5-1 l5-3 c5)
32.787: (drive-truck t5 l5-1 l5-4 c5)
32.787: (fly-airplane a0 l0-0 l1-0)
32.742: (fly-airplane a2 l5-0 l0-0)
32.746: (fly-airplane a2 l5-0 l2-0)
32.746: (drive-truck t5 l5-1 l5-3 c5)
32.746: (drive-truck t5 l5-1 l5-4 c5)
32.746: (fly-airplane a0 l5-0 l2-0)
32.746: (drive-truck t5 l5-3 l5-4 c5)
32.746: (drive-truck t5 l5-3 l5-1 c5)
32.746: (fly-airplane a0 l5-0 l2-0)
32.778: (fly-airplane a2 l2-0 l0-0)
32.779: (fly-airplane a0 l2-0 l0-0)
32.779: (fly-airplane a0 l2-0 l5-0)
32.780: (fly-airplane a2 l2-0 l5-0)
32.780: (drive-truck t5 l5-3 l5-4 c5)
32.780: (drive-truck t5 l5-3 l5-1 c5)
32.780: (drive-truck t5 l5-3 l5-4 c5)
32.780: (drive-truck t5 l5-1 l5-4 c5)
32.781: (drive-truck t5 l5-3 l5-1 c5)
32.781: (drive-truck t5 l5-3 l5-4 c5)
32.782: (drive-truck t5 l5-4 l5-3 c5)
32.788: (fly-airplane a0 l0-0 l2-0)
32.779: (drive-truck t5 l5-3 l5-1 c5)
32.779: (drive-truck t5 l5-3 l5-4 c5)
32.787: (fly-airplane a1 l0-0 l5-0)
32.787: (fly-airplane a1 l0-0 l5-0)
32.788: (fly-airplane a2 l0-0 l2-0)
32.789: (fly-airplane a1 l0-0 l2-0)
32.789: (fly-airplane a1 l0-0 l2-0)
32.789: (fly-airplane a1 l0-0 l5-0)
32.789: (fly-airplane a0 l0-0 l2-0)
32.789: (fly-airplane a0 l0-0 l2-0)
32.790: (drive-truck t5 l5-3 l5-1 c5)
32.790: (drive-truck t5 l5-3 l5-4 c5)
32.790: (fly-airplane a1 l0-0 l2-0)
32.814: (fly-airplane a2 l1-0 l5-0)
32.814: (fly-airplane a2 l1-0 l5-0)
32.815: (fly-airplane a1 l1-0 l5-0)
32.815: (fly-airplane a0 l1-0 l5-0)
32.815: (fly-airplane a2 l1-0 l2-0)
32.816: (fly-airplane a0 l1-0 l5-0)
32.816: (fly-airplane a2 l1-0 l2-0)
32.787: (fly-airplane a1 l0-0 l1-0)
32.788: (drive-truck t5 l5-1 l5-3 c5)
32.788: (drive-truck t5 l5-3 l5-1 c5)
32.789: (drive-truck t5 l5-4 l5-1 c5)
32.789: (drive-truck t5 l5-4 l5-3 c5)
32.814: (fly-airplane a0 l1-0 l0-0)
32.815: (fly-airplane a0 l1-0 l2-0)
32.815: (fly-airplane a2 l1-0 l0-0)
32.816: (drive-truck t5 l5-1 l5-4 c5)
32.816: (fly-airplane a0 l1-0 l0-0)
32.817: (fly-airplane a2 l1-0 l0-0)
32.818: (drive-truck t5 l5-4 l5-1 c5)
32.818: (drive-truck t5 l5-4 l5-3 c5)
32.819: (fly-airplane a2 l1-0 l0-0)
32.872: (drive-truck t6 l6-2 l6-4 c6)
32.873: (drive-truck t6 l6-2 l6-4 c6)
32.881: (drive-truck t6 l6-2 l6-4 c6)
32.881: (drive-truck t6 l6-2 l6-4 c6)
32.882: (drive-truck t6 l6-2 l6-4 c6)
32.882: (drive-truck t6 l6-2 l6-4 c6)
32.715: (drive-truck t1 l1-2 l1-3 c1)
32.814: (fly-airplane a0 l1-0 l0-0)
32.816: (fly-airplane a2 l1-0 l0-0)
32.817: (drive-truck t5 l5-4 l5-1 c5)
32.817: (drive-truck t5 l5-4 l5-3 c5)
32.817: (drive-truck t5 l5-1 l5-3 c5)
32.817: (drive-truck t5 l5-4 l5-3 c5)
32.841: (fly-airplane a1 l5-0 l2-0)
32.841: (fly-airplane a1 l5-0 l2-0)
32.841: (fly-airplane a2 l5-0 l0-0)
32.841: (fly-airplane a1 l5-0 l0-0)
32.842: (fly-airplane a0 l5-0 l0-0)
32.869: (fly-airplane a0 l2-0 l0-0)
32.869: (fly-airplane a1 l2-0 l0-0)
32.869: (fly-airplane a1 l2-0 l0-0)
32.870: (drive-truck t5 l5-1 l5-3 c5)
32.874: (drive-truck t5 l5-4 l5-3 c5)
32.882: (drive-truck t6 l6-2 l6-4 c6)
32.883: (drive-truck t6 l6-2 l6-4 c6)
32.883: (drive-truck t6 l6-2 l6-4 c6)
32.706: (drive-truck t5 l5-4 l5-3 c5)
32.714: (drive-truck t1 l1-2 l1-3 c1)
32.740: (fly-airplane a2 l1-0 l0-0)
32.839: (drive-truck t5 l5-1 l5-4 c5)
32.840: (fly-airplane a2 l5-0 l2-0)
32.841: (fly-airplane a0 l5-0 l2-0)
32.841: (fly-airplane a1 l5-0 l2-0)
32.841: (fly-airplane a0 l5-0 l0-0)
32.841: (drive-truck t5 l5-4 l5-1 c5)
32.841: (drive-truck t5 l5-4 l5-3 c5)
32.842: (fly-airplane a0 l5-0 l0-0)
32.869: (fly-airplane a2 l2-0 l0-0)
32.872: (drive-truck t5 l5-4 l5-1 c5)
32.874: (fly-airplane a1 l2-0 l5-0)
32.876: (drive-truck t5 l5-1 l5-4 c5)
32.886: (drive-truck t5 l5-1 l5-3 c5)
32.887: (drive-truck t5 l5-3 l5-1 c5)
32.889: (fly-airplane a2 l0-0 l2-0)
32.909: (drive-truck t6 l6-2 l6-4 c6)
32.909: (fly-airplane a0 l1-0 l0-0)
32.714: (drive-truck t1 l1-2 l1-1 c1)
32.739: (drive-truck t5 l5-4 l5-1 c5)
32.740: (drive-truck t1 l1-3 l1-1 c1)
32.740: (drive-truck t5 l5-4 l5-3 c5)
32.740: (fly-airplane a2 l1-0 l0-0)
32.840: (drive-truck t5 l5-4 l5-3 c5)
32.873: (fly-airplane a2 l2-0 l0-0)
32.875: (drive-truck t5 l5-1 l5-3 c5)
32.875: (drive-truck t5 l5-1 l5-4 c5)
32.883: (fly-airplane a1 l0-0 l5-0)
32.884: (fly-airplane a1 l0-0 l5-0)
32.886: (fly-airplane a0 l0-0 l2-0)
32.889: (drive-truck t5 l5-3 l5-4 c5)
32.909: (drive-truck t5 l5-1 l5-4 c5)
32.909: (drive-truck t5 l5-1 l5-3 c5)
32.910: (fly-airplane a2 l1-0 l0-0)
32.910: (fly-airplane a0 l1-0 l5-0)
32.910: (drive-truck t1 l1-3 l1-2 c1)
32.911: (fly-airplane a1 l1-0 l5-0)
32.911: (fly-airplane a2 l1-0 l5-0)
32.740: (drive-truck t1 l1-3 l1-1 c1)
32.741: (fly-airplane a2 l1-0 l0-0)
32.741: (drive-truck t1 l1-3 l1-1 c1)
32.741: (drive-truck t5 l5-4 l5-1 c5)
32.741: (drive-truck t5 l5-4 l5-3 c5)
32.743: (drive-truck t1 l1-2 l1-1 c1)
32.839: (fly-airplane a0 l5-0 l2-0)
32.842: (fly-airplane a0 l5-0 l2-0)
32.869: (fly-airplane a1 l2-0 l1-0)
32.873: (fly-airplane a1 l2-0 l1-0)
32.882: (fly-airplane a1 l0-0 l5-0)
32.882: (drive-truck t5 l5-4 l5-3 c5)
32.885: (fly-airplane a1 l0-0 l1-0)
32.909: (drive-truck t5 l5-4 l5-3 c5)
32.910: (drive-truck t5 l5-1 l5-3 c5)
32.910: (drive-truck t1 l1-3 l1-2 c1)
32.910: (drive-truck t5 l5-1 l5-4 c5)
32.911: (fly-airplane a2 l1-0 l5-0)
32.911: (drive-truck t5 l5-4 l5-1 c5)
32.911: (drive-truck t5 l5-4 l5-3 c5)
32.882: (drive-truck t5 l5-4 l5-3 c5)
32.883: (fly-airplane a0 l0-0 l2-0)
32.884: (fly-airplane a2 l0-0 l5-0)
32.887: (fly-airplane a1 l0-0 l1-0)
32.910: (fly-airplane a1 l1-0 l5-0)
32.911: (fly-airplane a1 l1-0 l5-0)
32.913: (fly-airplane a2 l1-0 l0-0)
32.955: (drive-truck t3 l3-0 l3-3 c3)
32.956: (drive-truck t3 l3-0 l3-3 c3)
32.958: (fly-airplane a0 l5-0 l3-0)
32.959: (fly-airplane a0 l5-0 l3-0)
32.985: (fly-airplane a1 l2-0 l3-0)
32.985: (fly-airplane a1 l2-0 l3-0)
33.002: (fly-airplane a2 l0-0 l3-0)
33.002: (fly-airplane a2 l0-0 l3-0)
33.055: (drive-truck t3 l3-0 l3-3 c3)
33.055: (drive-truck t3 l3-0 l3-3 c3)
33.074: (drive-truck t6 l6-4 l6-0 c6)
33.074: (drive-truck t6 l6-4 l6-0 c6)
33.086: (fly-airplane a0 l2-0 l3-0)
32.652: (drive-truck t5 l5-4 l5-2 c5)
32.694: (drive-truck t5 l5-1 l5-2 c5)
32.694: (drive-truck t5 l5-3 l5-2 c5)
32.837: (drive-truck t3 l3-0 l3-3 c3)
32.837: (drive-truck t3 l3-0 l3-3 c3)
32.837: (fly-airplane a0 l5-0 l3-0)
32.838: (fly-airplane a0 l5-0 l3-0)
32.860: (drive-truck t6 l6-4 l6-2 c6)
32.861: (drive-truck t6 l6-4 l6-2 c6)
32.861: (drive-truck t6 l6-4 l6-2 c6)
32.862: (drive-truck t6 l6-4 l6-2 c6)
32.869: (fly-airplane a1 l2-0 l3-0)
32.869: (drive-truck t3 l3-0 l3-3 c3)
32.870: (drive-truck t3 l3-0 l3-3 c3)
32.871: (fly-airplane a1 l2-0 l3-0)
32.878: (fly-airplane a0 l5-0 l1-0)
32.878: (fly-airplane a0 l5-0 l1-0)
32.879: (fly-airplane a2 l0-0 l3-0)
32.879: (fly-airplane a2 l0-0 l3-0)
32.886: (drive-truck t3 l3-0 l3-3 c3)
32.609: (fly-airplane a0 l5-0 l1-0)
32.644: (fly-airplane a1 l2-0 l1-0)
32.656: (fly-airplane a2 l0-0 l1-0)
32.660: (fly-airplane a2 l0-0 l2-0)
32.690: (drive-truck t1 l1-1 l1-3 c1)
32.697: (fly-airplane a2 l0-0 l5-0)
32.720: (drive-truck t6 l6-0 l6-3 c6)
32.724: (fly-airplane a1 l1-0 l5-0)
32.742: (fly-airplane a0 l5-0 l3-0)
32.742: (drive-truck t3 l3-0 l3-3 c3)
32.743: (drive-truck t3 l3-0 l3-3 c3)
32.744: (drive-truck t6 l6-4 l6-2 c6)
32.744: (fly-airplane a0 l5-0 l3-0)
32.744: (drive-truck t6 l6-4 l6-2 c6)
32.776: (fly-airplane a1 l2-0 l3-0)
32.777: (fly-airplane a1 l2-0 l3-0)
32.777: (drive-truck t6 l6-4 l6-2 c6)
32.782: (drive-truck t6 l6-4 l6-2 c6)
32.785: (fly-airplane a2 l0-0 l3-0)
32.787: (fly-airplane a2 l0-0 l3-0)
32.608: (fly-airplane a0 l5-0 l1-0)
32.609: (drive-truck t1 l1-1 l1-3 c1)
32.609: (fly-airplane a0 l5-0 l2-0)
32.609: (fly-airplane a0 l5-0 l0-0)
32.637: (drive-truck t6 l6-0 l6-3 c6)
32.639: (fly-airplane a0 l5-0 l1-0)
32.644: (fly-airplane a1 l2-0 l5-0)
32.644: (fly-airplane a1 l2-0 l0-0)
32.645: (fly-airplane a1 l2-0 l1-0)
32.647: (drive-truck t1 l1-1 l1-3 c1)
32.655: (fly-airplane a2 l0-0 l1-0)
32.656: (drive-truck t1 l1-1 l1-3 c1)
32.656: (fly-airplane a2 l0-0 l5-0)
32.656: (fly-airplane a2 l0-0 l2-0)
32.675: (fly-airplane a1 l2-0 l1-0)
32.676: (drive-truck t6 l6-0 l6-3 c6)
32.681: (drive-truck t6 l6-4 l6-2 c6)
32.687: (fly-airplane a1 l1-0 l0-0)
32.693: (fly-airplane a2 l0-0 l1-0)
32.697: (fly-airplane a1 l2-0 l1-0)
32.608: (fly-airplane a0 l5-0 l2-0)
32.609: (drive-truck t1 l1-1 l1-3 c1)
32.609: (fly-airplane a0 l5-0 l0-0)
32.610: (fly-airplane a0 l5-0 l2-0)
32.610: (drive-truck t1 l1-1 l1-3 c1)
32.611: (fly-airplane a0 l5-0 l0-0)
32.636: (drive-truck t1 l1-1 l1-3 c1)
32.637: (drive-truck t6 l6-0 l6-3 c6)
32.637: (drive-truck t6 l6-0 l6-3 c6)
32.638: (drive-truck t6 l6-0 l6-3 c6)
32.640: (fly-airplane a0 l5-0 l2-0)
32.644: (fly-airplane a1 l2-0 l5-0)
32.644: (drive-truck t1 l1-1 l1-3 c1)
32.645: (fly-airplane a1 l2-0 l0-0)
32.645: (drive-truck t1 l1-1 l1-3 c1)
32.646: (fly-airplane a1 l2-0 l0-0)
32.646: (fly-airplane a1 l2-0 l5-0)
32.651: (fly-airplane a2 l0-0 l2-0)
32.652: (fly-airplane a1 l5-0 l0-0)
32.653: (fly-airplane a2 l2-0 l1-0)
32.608: (drive-truck t1 l1-1 l1-3 c1)
32.609: (drive-truck t1 l1-1 l1-3 c1)
32.610: (fly-airplane a0 l5-0 l2-0)
32.612: (fly-airplane a2 l5-0 l2-0)
32.615: (fly-airplane a0 l5-0 l0-0)
32.637: (drive-truck t1 l1-1 l1-3 c1)
32.637: (drive-truck t1 l1-1 l1-3 c1)
32.637: (drive-truck t6 l6-0 l6-3 c6)
32.638: (drive-truck t6 l6-0 l6-3 c6)
32.638: (drive-truck t6 l6-0 l6-3 c6)
32.638: (drive-truck t6 l6-0 l6-3 c6)
32.645: (fly-airplane a2 l2-0 l5-0)
32.645: (drive-truck t1 l1-1 l1-3 c1)
32.647: (fly-airplane a1 l2-0 l5-0)
32.651: (drive-truck t1 l1-1 l1-3 c1)
32.651: (fly-airplane a0 l0-0 l2-0)
32.652: (fly-airplane a2 l0-0 l2-0)
32.655: (fly-airplane a1 l0-0 l5-0)
32.656: (fly-airplane a2 l0-0 l5-0)
32.671: (fly-airplane a1 l0-0 l2-0)
32.609: (drive-truck t1 l1-1 l1-3 c1)
32.611: (fly-airplane a2 l5-0 l2-0)
32.615: (fly-airplane a1 l5-0 l0-0)
32.636: (drive-truck t1 l1-1 l1-3 c1)
32.636: (drive-truck t1 l1-1 l1-3 c1)
32.637: (drive-truck t6 l6-0 l6-3 c6)
32.638: (drive-truck t6 l6-0 l6-3 c6)
32.638: (drive-truck t6 l6-0 l6-3 c6)
32.646: (drive-truck t1 l1-1 l1-3 c1)
32.647: (fly-airplane a2 l2-0 l5-0)
32.650: (fly-airplane a0 l2-0 l0-0)
32.651: (fly-airplane a0 l0-0 l2-0)
32.653: (fly-airplane a0 l0-0 l2-0)
32.655: (fly-airplane a1 l0-0 l5-0)
32.656: (fly-airplane a1 l0-0 l5-0)
32.658: (drive-truck t1 l1-1 l1-3 c1)
32.659: (fly-airplane a1 l0-0 l2-0)
32.668: (drive-truck t1 l1-3 l1-1 c1)
32.668: (drive-truck t1 l1-3 l1-1 c1)
32.672: (fly-airplane a1 l2-0 l5-0)
32.636: (drive-truck t1 l1-1 l1-3 c1)
32.637: (drive-truck t6 l6-0 l6-3 c6)
32.672: (drive-truck t6 l6-0 l6-3 c6)
32.674: (fly-airplane a2 l2-0 l5-0)
32.675: (fly-airplane a2 l2-0 l5-0)
32.676: (fly-airplane a0 l2-0 l5-0)
32.679: (drive-truck t1 l1-3 l1-1 c1)
32.680: (drive-truck t6 l6-0 l6-3 c6)
32.682: (drive-truck t6 l6-0 l6-3 c6)
32.682: (drive-truck t6 l6-0 l6-3 c6)
32.684: (fly-airplane a0 l0-0 l5-0)
32.684: (fly-airplane a1 l0-0 l5-0)
32.685: (fly-airplane a1 l0-0 l5-0)
32.686: (fly-airplane a0 l1-0 l0-0)
32.687: (fly-airplane a0 l0-0 l2-0)
32.687: (drive-truck t6 l6-0 l6-3 c6)
32.688: (fly-airplane a1 l1-0 l0-0)
32.689: (fly-airplane a1 l1-0 l2-0)
32.689: (fly-airplane a2 l1-0 l0-0)
32.690: (fly-airplane a0 l1-0 l0-0)
