/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.235: (drive-truck t0 l0-1 l0-0 c0)
28.593: (drive-truck t1 l1-2 l1-0 c1)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.868: (drive-truck t2 l2-1 l2-2 c2)
28.869: (drive-truck t2 l2-1 l2-2 c2)
28.869: (drive-truck t2 l2-1 l2-2 c2)
28.930: (unload-airplane p21 a0 l2-0)
28.989: (drive-truck t1 l1-0 l1-1 c1)
29.036: (drive-truck t1 l1-2 l1-0 c1)
29.037: (load-truck p8 t0 l0-0)
29.048: (unload-airplane p26 a1 l2-0)
29.048: (unload-airplane p4 a1 l2-0)
29.096: (unload-truck p12 t2 l2-1)
29.096: (unload-truck p15 t2 l2-1)
29.113: (drive-truck t1 l1-2 l1-1 c1)
29.137: (load-truck p18 t0 l0-1)
29.229: (load-truck p8 t0 l0-0)
29.229: (load-truck p8 t0 l0-0)
29.229: (load-truck p8 t0 l0-0)
29.256: (drive-truck t0 l0-0 l0-1 c0)
27.832: (load-airplane p21 a1 l2-0)
28.553: (drive-truck t0 l0-1 l0-0 c0)
28.554: (drive-truck t1 l1-2 l1-0 c1)
28.918: (drive-truck t0 l0-0 l0-1 c0)
28.960: (unload-airplane p21 a0 l2-0)
28.961: (drive-truck t0 l0-1 l0-0 c0)
28.986: (unload-airplane p1 a2 l2-0)
29.017: (drive-truck t2 l2-1 l2-2 c2)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.211: (drive-truck t1 l1-2 l1-0 c1)
29.212: (load-truck p18 t0 l0-1)
29.215: (load-truck p8 t0 l0-0)
29.219: (drive-truck t1 l1-0 l1-2 c1)
29.220: (drive-truck t1 l1-0 l1-2 c1)
29.220: (drive-truck t1 l1-0 l1-2 c1)
29.227: (unload-airplane p26 a1 l2-0)
29.227: (unload-airplane p4 a1 l2-0)
29.228: (drive-truck t0 l0-1 l0-0 c0)
27.904: (load-airplane p21 a1 l2-0)
27.904: (drive-truck t0 l0-1 l0-0 c0)
28.416: (drive-truck t1 l1-2 l1-0 c1)
28.815: (unload-airplane p1 a2 l2-0)
28.832: (unload-airplane p4 a1 l2-0)
28.832: (unload-airplane p26 a1 l2-0)
28.847: (unload-truck p12 t2 l2-1)
28.847: (unload-truck p15 t2 l2-1)
28.866: (drive-truck t0 l0-1 l0-0 c0)
28.866: (drive-truck t2 l2-1 l2-2 c2)
28.881: (drive-truck t1 l1-2 l1-1 c1)
28.896: (load-truck p18 t0 l0-1)
29.226: (drive-truck t1 l1-2 l1-0 c1)
29.227: (load-truck p8 t0 l0-0)
29.292: (drive-truck t1 l1-0 l1-1 c1)
29.308: (load-truck p18 t0 l0-1)
29.342: (load-truck p11 t2 l2-2)
29.396: (unload-airplane p21 a0 l2-0)
29.396: (drive-truck t1 l1-2 l1-0 c1)
29.400: (load-truck p18 t0 l0-1)
27.833: (load-airplane p1 a0 l2-0)
27.834: (load-airplane p26 a2 l2-0)
27.834: (load-airplane p4 a2 l2-0)
28.057: (load-airplane p4 a0 l2-0)
28.342: (load-airplane p21 a1 l2-0)
28.345: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.811: (drive-truck t1 l1-0 l1-2 c1)
28.885: (unload-airplane p1 a2 l2-0)
28.885: (drive-truck t0 l0-1 l0-0 c0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.893: (unload-truck p12 t2 l2-1)
28.893: (unload-truck p15 t2 l2-1)
28.893: (load-truck p8 t0 l0-0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.901: (unload-airplane p4 a1 l2-0)
28.902: (unload-airplane p26 a1 l2-0)
28.914: (unload-truck p0 t0 l0-0)
27.902: (load-airplane p26 a2 l2-0)
27.903: (load-airplane p4 a2 l2-0)
27.904: (drive-truck t0 l0-1 l0-0 c0)
27.905: (load-airplane p1 a0 l2-0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
28.238: (drive-truck t0 l0-1 l0-0 c0)
28.238: (load-airplane p4 a0 l2-0)
28.416: (drive-truck t1 l1-2 l1-0 c1)
28.417: (drive-truck t1 l1-2 l1-0 c1)
28.417: (drive-truck t1 l1-2 l1-0 c1)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.753: (drive-truck t2 l2-1 l2-2 c2)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.832: (unload-airplane p26 a1 l2-0)
28.832: (unload-airplane p4 a1 l2-0)
28.832: (unload-airplane p4 a1 l2-0)
28.832: (unload-airplane p26 a1 l2-0)
28.847: (unload-truck p12 t2 l2-1)
28.847: (unload-truck p15 t2 l2-1)
27.834: (load-airplane p4 a0 l2-0)
28.057: (load-airplane p26 a0 l2-0)
28.057: (load-airplane p4 a2 l2-0)
28.057: (load-airplane p26 a2 l2-0)
28.345: (drive-truck t1 l1-2 l1-0 c1)
28.346: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.347: (drive-truck t0 l0-1 l0-0 c0)
28.347: (drive-truck t0 l0-1 l0-0 c0)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.558: (drive-truck t0 l0-1 l0-0 c0)
28.881: (drive-truck t1 l1-0 l1-1 c1)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.892: (load-truck p8 t0 l0-0)
28.892: (unload-truck p15 t2 l2-1)
28.892: (unload-truck p12 t2 l2-1)
28.893: (unload-truck p12 t2 l2-1)
27.905: (drive-truck t0 l0-1 l0-0 c0)
28.237: (drive-truck t0 l0-1 l0-0 c0)
28.238: (drive-truck t0 l0-1 l0-0 c0)
28.238: (drive-truck t0 l0-1 l0-0 c0)
28.417: (drive-truck t1 l1-2 l1-0 c1)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.753: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.832: (unload-airplane p26 a1 l2-0)
28.846: (drive-truck t0 l0-0 l0-1 c0)
28.848: (unload-truck p12 t2 l2-1)
28.848: (unload-truck p15 t2 l2-1)
28.870: (drive-truck t2 l2-1 l2-2 c2)
28.882: (drive-truck t1 l1-2 l1-1 c1)
28.896: (load-truck p18 t0 l0-1)
28.916: (unload-airplane p1 a0 l2-0)
28.916: (unload-airplane p1 a0 l2-0)
27.833: (load-airplane p1 a1 l2-0)
28.056: (load-airplane p26 a2 l2-0)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.347: (drive-truck t0 l0-1 l0-0 c0)
28.556: (drive-truck t0 l0-1 l0-0 c0)
28.556: (drive-truck t1 l1-2 l1-0 c1)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.557: (drive-truck t1 l1-2 l1-0 c1)
28.558: (drive-truck t0 l0-1 l0-0 c0)
28.558: (drive-truck t0 l0-1 l0-0 c0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.893: (unload-truck p12 t2 l2-1)
28.893: (unload-truck p15 t2 l2-1)
28.893: (load-truck p8 t0 l0-0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t0 l0-1 l0-0 c0)
28.901: (unload-airplane p26 a1 l2-0)
28.901: (unload-airplane p4 a2 l2-0)
28.901: (unload-airplane p26 a0 l2-0)
28.901: (unload-airplane p26 a2 l2-0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
28.237: (drive-truck t0 l0-1 l0-0 c0)
28.237: (load-airplane p26 a2 l2-0)
28.417: (drive-truck t1 l1-2 l1-0 c1)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.731: (unload-airplane p4 a2 l2-0)
28.756: (drive-truck t2 l2-1 l2-2 c2)
28.832: (unload-airplane p26 a1 l2-0)
28.847: (unload-truck p12 t2 l2-1)
28.847: (unload-truck p15 t2 l2-1)
28.868: (drive-truck t2 l2-1 l2-2 c2)
28.870: (drive-truck t2 l2-1 l2-2 c2)
28.871: (drive-truck t2 l2-1 l2-2 c2)
28.882: (drive-truck t1 l1-2 l1-1 c1)
28.896: (load-truck p18 t0 l0-1)
28.931: (unload-airplane p21 a1 l2-0)
28.931: (unload-airplane p21 a1 l2-0)
28.991: (drive-truck t1 l1-0 l1-1 c1)
29.038: (drive-truck t1 l1-2 l1-0 c1)
29.038: (load-truck p8 t0 l0-0)
27.832: (load-airplane p26 a2 l2-0)
27.833: (load-airplane p4 a0 l2-0)
27.833: (load-airplane p21 a2 l2-0)
28.346: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.556: (drive-truck t0 l0-1 l0-0 c0)
28.556: (drive-truck t1 l1-2 l1-0 c1)
28.800: (unload-airplane p4 a2 l2-0)
28.801: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.893: (unload-truck p15 t2 l2-1)
28.893: (drive-truck t0 l0-1 l0-0 c0)
28.893: (unload-truck p12 t2 l2-1)
28.893: (load-truck p8 t0 l0-0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.901: (unload-airplane p26 a1 l2-0)
28.915: (unload-truck p0 t0 l0-0)
28.919: (drive-truck t2 l2-1 l2-2 c2)
28.920: (drive-truck t0 l0-0 l0-1 c0)
28.961: (drive-truck t0 l0-1 l0-0 c0)
27.903: (load-airplane p26 a2 l2-0)
27.904: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
27.905: (drive-truck t0 l0-1 l0-0 c0)
27.906: (load-airplane p4 a0 l2-0)
28.416: (drive-truck t1 l1-2 l1-0 c1)
28.417: (drive-truck t1 l1-2 l1-0 c1)
28.417: (drive-truck t1 l1-2 l1-0 c1)
28.755: (drive-truck t2 l2-1 l2-2 c2)
28.756: (drive-truck t0 l0-1 l0-0 c0)
28.813: (drive-truck t0 l0-0 l0-1 c0)
28.832: (unload-airplane p26 a1 l2-0)
28.832: (unload-airplane p4 a2 l2-0)
28.832: (unload-airplane p4 a2 l2-0)
28.832: (unload-airplane p26 a1 l2-0)
28.847: (unload-truck p15 t2 l2-1)
28.847: (unload-truck p12 t2 l2-1)
28.848: (unload-truck p12 t2 l2-1)
28.848: (unload-truck p12 t2 l2-1)
28.848: (unload-truck p15 t2 l2-1)
28.057: (load-airplane p4 a0 l2-0)
28.057: (load-airplane p26 a2 l2-0)
28.057: (load-airplane p4 a0 l2-0)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.346: (drive-truck t0 l0-1 l0-0 c0)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.346: (drive-truck t1 l1-2 l1-0 c1)
28.347: (drive-truck t0 l0-1 l0-0 c0)
28.347: (drive-truck t0 l0-1 l0-0 c0)
28.881: (drive-truck t1 l1-0 l1-1 c1)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.882: (drive-truck t1 l1-0 l1-1 c1)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.892: (drive-truck t0 l0-1 l0-0 c0)
28.893: (unload-truck p15 t2 l2-1)
28.893: (unload-truck p12 t2 l2-1)
28.893: (unload-truck p12 t2 l2-1)
28.893: (unload-truck p15 t2 l2-1)
28.237: (drive-truck t0 l0-1 l0-0 c0)
28.240: (drive-truck t0 l0-1 l0-0 c0)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.755: (drive-truck t2 l2-1 l2-2 c2)
28.756: (drive-truck t2 l2-1 l2-2 c2)
28.931: (unload-airplane p21 a2 l2-0)
28.989: (drive-truck t1 l1-0 l1-1 c1)
28.990: (drive-truck t0 l0-1 l0-0 c0)
28.991: (drive-truck t1 l1-0 l1-1 c1)
28.991: (drive-truck t1 l1-0 l1-1 c1)
28.991: (drive-truck t0 l0-1 l0-0 c0)
28.992: (drive-truck t0 l0-1 l0-0 c0)
29.038: (load-truck p8 t0 l0-0)
29.038: (load-truck p8 t0 l0-0)
29.038: (load-truck p8 t0 l0-0)
29.048: (unload-airplane p26 a1 l2-0)
29.098: (unload-truck p12 t2 l2-1)
29.098: (unload-truck p15 t2 l2-1)
28.055: (load-airplane p26 a0 l2-0)
28.556: (drive-truck t0 l0-1 l0-0 c0)
28.556: (drive-truck t1 l1-2 l1-0 c1)
28.558: (drive-truck t0 l0-1 l0-0 c0)
28.558: (drive-truck t1 l1-2 l1-0 c1)
28.894: (drive-truck t1 l1-0 l1-2 c1)
28.894: (drive-truck t1 l1-0 l1-2 c1)
28.895: (drive-truck t1 l1-0 l1-2 c1)
28.901: (unload-airplane p4 a0 l2-0)
28.901: (unload-airplane p4 a0 l2-0)
28.901: (unload-airplane p26 a2 l2-0)
28.919: (drive-truck t0 l0-0 l0-1 c0)
28.920: (drive-truck t0 l0-0 l0-1 c0)
28.921: (drive-truck t0 l0-0 l0-1 c0)
28.961: (unload-airplane p21 a2 l2-0)
28.962: (drive-truck t0 l0-1 l0-0 c0)
29.019: (drive-truck t2 l2-1 l2-2 c2)
29.019: (drive-truck t2 l2-1 l2-2 c2)
29.116: (drive-truck t1 l1-0 l1-1 c1)
29.118: (drive-truck t1 l1-0 l1-1 c1)
28.235: (drive-truck t0 l0-1 l0-0 c0)
28.593: (drive-truck t1 l1-2 l1-0 c1)
28.869: (drive-truck t0 l0-1 l0-0 c0)
28.869: (drive-truck t2 l2-1 l2-2 c2)
28.871: (drive-truck t2 l2-1 l2-2 c2)
28.874: (drive-truck t0 l0-1 l0-0 c0)
28.916: (unload-airplane p1 a1 l2-0)
28.930: (unload-airplane p21 a2 l2-0)
29.048: (unload-airplane p4 a0 l2-0)
29.096: (unload-truck p12 t2 l2-1)
29.096: (unload-truck p15 t2 l2-1)
29.113: (drive-truck t1 l1-2 l1-1 c1)
29.137: (load-truck p18 t0 l0-1)
29.229: (load-truck p8 t0 l0-0)
29.233: (load-truck p8 t0 l0-0)
29.255: (drive-truck t0 l0-0 l0-1 c0)
29.255: (drive-truck t0 l0-0 l0-1 c0)
29.255: (drive-truck t0 l0-0 l0-1 c0)
29.294: (drive-truck t0 l0-1 l0-0 c0)
29.294: (drive-truck t0 l0-1 l0-0 c0)
28.553: (drive-truck t0 l0-1 l0-0 c0)
28.554: (drive-truck t1 l1-2 l1-0 c1)
28.961: (unload-airplane p21 a2 l2-0)
28.961: (drive-truck t0 l0-1 l0-0 c0)
28.986: (unload-airplane p1 a1 l2-0)
28.987: (drive-truck t0 l0-1 l0-0 c0)
29.017: (drive-truck t2 l2-1 l2-2 c2)
29.212: (drive-truck t1 l1-2 l1-0 c1)
29.212: (load-truck p18 t0 l0-1)
29.215: (load-truck p8 t0 l0-0)
29.217: (drive-truck t1 l1-0 l1-2 c1)
29.220: (drive-truck t1 l1-0 l1-2 c1)
29.227: (drive-truck t0 l0-1 l0-0 c0)
29.227: (unload-airplane p26 a0 l2-0)
29.227: (unload-airplane p4 a0 l2-0)
29.229: (drive-truck t0 l0-1 l0-0 c0)
29.230: (unload-truck p12 t2 l2-1)
29.230: (unload-truck p15 t2 l2-1)
29.231: (drive-truck t0 l0-1 l0-0 c0)
29.236: (unload-truck p0 t0 l0-0)
28.865: (drive-truck t0 l0-1 l0-0 c0)
28.866: (drive-truck t2 l2-1 l2-2 c2)
29.053: (drive-truck t0 l0-0 l0-1 c0)
29.227: (load-truck p8 t0 l0-0)
29.227: (drive-truck t1 l1-2 l1-0 c1)
29.292: (drive-truck t1 l1-0 l1-1 c1)
29.396: (unload-airplane p21 a2 l2-0)
29.396: (drive-truck t1 l1-2 l1-0 c1)
29.400: (load-truck p18 t0 l0-1)
29.400: (drive-truck t2 l2-1 l2-2 c2)
29.427: (load-truck p11 t2 l2-2)
29.432: (unload-airplane p1 a1 l2-0)
29.432: (drive-truck t1 l1-2 l1-0 c1)
29.527: (unload-truck p15 t2 l2-1)
29.527: (unload-truck p12 t2 l2-1)
29.528: (drive-truck t1 l1-2 l1-0 c1)
29.529: (drive-truck t1 l1-2 l1-0 c1)
29.539: (drive-truck t0 l0-0 l0-1 c0)
29.542: (drive-truck t0 l0-0 l0-1 c0)
29.542: (drive-truck t0 l0-0 l0-1 c0)
28.914: (drive-truck t1 l1-0 l1-2 c1)
29.409: (load-truck p11 t2 l2-2)
29.410: (drive-truck t0 l0-1 l0-0 c0)
29.481: (drive-truck t2 l2-1 l2-2 c2)
29.481: (load-truck p8 t0 l0-0)
29.510: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.605: (drive-truck t1 l1-2 l1-0 c1)
29.641: (drive-truck t0 l0-0 l0-1 c0)
29.641: (drive-truck t0 l0-0 l0-1 c0)
29.831: (drive-truck t2 l2-1 l2-2 c2)
29.831: (unload-airplane p21 a2 l2-0)
29.841: (load-truck p23 t1 l1-1)
29.844: (unload-airplane p1 a1 l2-0)
29.844: (drive-truck t2 l2-1 l2-2 c2)
29.864: (unload-airplane p1 a1 l2-0)
29.875: (drive-truck t2 l2-1 l2-2 c2)
29.875: (drive-truck t2 l2-1 l2-2 c2)
29.887: (unload-airplane p4 a0 l2-0)
29.887: (unload-airplane p26 a0 l2-0)
28.756: (load-airplane p1 a0 l2-0)
28.813: (load-airplane p1 a0 l2-0)
28.813: (load-airplane p1 a2 l2-0)
28.869: (load-airplane p4 a1 l2-0)
28.872: (load-airplane p26 a2 l2-0)
29.126: (drive-truck t1 l1-0 l1-2 c1)
29.126: (drive-truck t0 l0-1 l0-0 c0)
29.332: (drive-truck t1 l1-1 l1-2 c1)
29.552: (drive-truck t2 l2-2 l2-1 c2)
29.552: (drive-truck t2 l2-2 l2-1 c2)
29.578: (drive-truck t0 l0-1 l0-0 c0)
29.587: (drive-truck t2 l2-2 l2-1 c2)
29.613: (drive-truck t1 l1-1 l1-0 c1)
29.888: (unload-airplane p1 a1 l2-0)
29.900: (unload-airplane p21 a2 l2-0)
29.911: (drive-truck t0 l0-0 l0-1 c0)
29.931: (drive-truck t2 l2-2 l2-1 c2)
29.933: (unload-airplane p4 a0 l2-0)
29.933: (unload-airplane p26 a0 l2-0)
29.935: (drive-truck t1 l1-0 l1-1 c1)
28.811: (load-airplane p1 a0 l2-0)
28.880: (load-airplane p1 a0 l2-0)
28.913: (drive-truck t0 l0-1 l0-0 c0)
28.914: (drive-truck t0 l0-1 l0-0 c0)
28.918: (load-airplane p4 a1 l2-0)
28.918: (load-airplane p26 a1 l2-0)
28.919: (load-airplane p26 a2 l2-0)
28.919: (load-airplane p4 a2 l2-0)
28.919: (drive-truck t0 l0-0 l0-1 c0)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.019: (drive-truck t0 l0-0 l0-1 c0)
29.220: (drive-truck t1 l1-1 l1-2 c1)
29.221: (drive-truck t0 l0-0 l0-1 c0)
29.300: (load-truck p11 t2 l2-2)
29.337: (load-truck p8 t0 l0-0)
29.410: (drive-truck t1 l1-2 l1-0 c1)
29.411: (drive-truck t1 l1-2 l1-0 c1)
29.412: (load-truck p11 t2 l2-2)
29.413: (load-truck p11 t2 l2-2)
29.485: (load-truck p8 t0 l0-0)
28.899: (drive-truck t0 l0-1 l0-0 c0)
28.900: (drive-truck t1 l1-0 l1-2 c1)
28.989: (drive-truck t0 l0-1 l0-0 c0)
29.037: (drive-truck t2 l2-2 l2-1 c2)
29.129: (drive-truck t1 l1-0 l1-2 c1)
29.129: (drive-truck t0 l0-1 l0-0 c0)
29.129: (drive-truck t0 l0-1 l0-0 c0)
29.130: (drive-truck t0 l0-1 l0-0 c0)
29.131: (drive-truck t0 l0-1 l0-0 c0)
29.131: (drive-truck t1 l1-0 l1-2 c1)
29.227: (drive-truck t2 l2-2 l2-1 c2)
29.309: (load-truck p18 t0 l0-1)
29.342: (load-truck p11 t2 l2-2)
29.342: (drive-truck t0 l0-0 l0-1 c0)
29.342: (drive-truck t1 l1-2 l1-0 c1)
29.361: (drive-truck t2 l2-2 l2-1 c2)
29.376: (drive-truck t1 l1-2 l1-0 c1)
29.376: (drive-truck t1 l1-2 l1-0 c1)
29.377: (drive-truck t0 l0-1 l0-0 c0)
29.377: (drive-truck t0 l0-1 l0-0 c0)
28.893: (drive-truck t1 l1-0 l1-2 c1)
29.051: (drive-truck t2 l2-2 l2-1 c2)
29.216: (drive-truck t1 l1-0 l1-2 c1)
29.378: (drive-truck t0 l0-1 l0-0 c0)
29.379: (drive-truck t2 l2-2 l2-1 c2)
29.412: (drive-truck t1 l1-2 l1-0 c1)
29.413: (drive-truck t1 l1-2 l1-0 c1)
29.503: (load-truck p23 t1 l1-1)
29.620: (load-truck p8 t0 l0-0)
29.620: (drive-truck t1 l1-0 l1-1 c1)
29.654: (drive-truck t2 l2-2 l2-1 c2)
29.654: (drive-truck t2 l2-2 l2-1 c2)
29.654: (drive-truck t2 l2-2 l2-1 c2)
29.654: (drive-truck t2 l2-2 l2-1 c2)
29.789: (drive-truck t2 l2-1 l2-2 c2)
29.790: (drive-truck t2 l2-1 l2-2 c2)
29.838: (load-truck p13 t1 l1-1)
29.854: (unload-airplane p21 a2 l2-0)
29.865: (drive-truck t0 l0-0 l0-1 c0)
29.897: (drive-truck t1 l1-0 l1-1 c1)
28.896: (drive-truck t1 l1-0 l1-2 c1)
28.898: (load-airplane p21 a1 l2-0)
28.998: (drive-truck t1 l1-1 l1-2 c1)
29.250: (drive-truck t1 l1-0 l1-2 c1)
29.254: (drive-truck t0 l0-0 l0-1 c0)
29.293: (unload-truck p8 t0 l0-0)
29.424: (drive-truck t1 l1-1 l1-0 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
29.428: (drive-truck t0 l0-0 l0-1 c0)
29.428: (drive-truck t0 l0-0 l0-1 c0)
29.541: (drive-truck t0 l0-0 l0-1 c0)
29.590: (drive-truck t0 l0-0 l0-1 c0)
29.590: (drive-truck t0 l0-0 l0-1 c0)
29.590: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.597: (drive-truck t0 l0-0 l0-1 c0)
29.710: (drive-truck t1 l1-1 l1-2 c1)
29.786: (drive-truck t1 l1-2 l1-0 c1)
29.800: (drive-truck t0 l0-0 l0-1 c0)
29.845: (unload-airplane p21 a2 l2-0)
28.682: (unload-truck p13 t1 l1-2)
28.791: (load-airplane p21 a0 l2-0)
28.810: (drive-truck t0 l0-0 l0-1 c0)
28.811: (load-airplane p21 a1 l2-0)
28.892: (load-airplane p21 a1 l2-0)
28.956: (drive-truck t1 l1-1 l1-2 c1)
28.956: (drive-truck t0 l0-0 l0-1 c0)
29.115: (drive-truck t0 l0-0 l0-1 c0)
29.300: (drive-truck t1 l1-2 l1-0 c1)
29.379: (drive-truck t2 l2-2 l2-1 c2)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t1 l1-1 l1-0 c1)
29.541: (drive-truck t0 l0-0 l0-1 c0)
29.659: (drive-truck t0 l0-0 l0-1 c0)
29.842: (load-truck p23 t1 l1-1)
29.846: (drive-truck t2 l2-1 l2-2 c2)
29.885: (unload-airplane p21 a2 l2-0)
29.889: (unload-airplane p26 a0 l2-0)
29.889: (unload-airplane p4 a0 l2-0)
29.906: (unload-truck p0 t0 l0-0)
28.624: (drive-truck t0 l0-0 l0-1 c0)
28.625: (unload-truck p13 t1 l1-2)
28.832: (unload-truck p18 t0 l0-1)
28.897: (load-airplane p26 a2 l2-0)
28.898: (load-airplane p21 a1 l2-0)
28.936: (drive-truck t1 l1-2 l1-0 c1)
29.027: (drive-truck t1 l1-2 l1-0 c1)
29.037: (drive-truck t1 l1-2 l1-0 c1)
29.142: (load-airplane p4 a1 l2-0)
29.142: (load-airplane p26 a1 l2-0)
29.152: (drive-truck t0 l0-0 l0-1 c0)
29.255: (drive-truck t0 l0-0 l0-1 c0)
29.332: (drive-truck t1 l1-1 l1-2 c1)
29.342: (drive-truck t1 l1-2 l1-0 c1)
29.342: (drive-truck t0 l0-0 l0-1 c0)
29.360: (drive-truck t0 l0-0 l0-1 c0)
29.361: (drive-truck t2 l2-2 l2-1 c2)
29.519: (drive-truck t1 l1-2 l1-1 c1)
29.614: (drive-truck t1 l1-1 l1-0 c1)
29.620: (drive-truck t1 l1-2 l1-1 c1)
28.056: (unload-truck p18 t0 l0-1)
28.057: (load-airplane p4 a1 l2-0)
28.887: (unload-truck p8 t0 l0-0)
28.901: (drive-truck t0 l0-1 l0-0 c0)
28.918: (unload-truck p11 t2 l2-2)
28.989: (unload-truck p8 t0 l0-0)
29.051: (drive-truck t1 l1-2 l1-0 c1)
29.052: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t1 l1-2 l1-0 c1)
29.220: (drive-truck t0 l0-0 l0-1 c0)
29.236: (drive-truck t2 l2-1 l2-2 c2)
29.337: (drive-truck t2 l2-1 l2-2 c2)
29.423: (drive-truck t1 l1-2 l1-0 c1)
29.424: (drive-truck t1 l1-2 l1-1 c1)
29.425: (drive-truck t1 l1-2 l1-1 c1)
29.480: (drive-truck t0 l0-1 l0-0 c0)
29.481: (drive-truck t0 l0-1 l0-0 c0)
29.516: (load-truck p8 t0 l0-0)
29.616: (unload-truck p2 t1 l1-2)
28.237: (load-airplane p4 a1 l2-0)
28.237: (drive-truck t0 l0-1 l0-0 c0)
28.594: (load-airplane p4 a1 l2-0)
28.596: (drive-truck t1 l1-2 l1-0 c1)
28.596: (unload-truck p18 t0 l0-1)
28.880: (unload-truck p18 t0 l0-1)
28.881: (drive-truck t0 l0-0 l0-1 c0)
28.884: (unload-truck p18 t0 l0-1)
28.931: (unload-airplane p21 a2 l2-0)
29.048: (unload-airplane p26 a0 l2-0)
29.098: (unload-truck p12 t2 l2-1)
29.098: (unload-truck p15 t2 l2-1)
29.116: (drive-truck t1 l1-2 l1-1 c1)
29.308: (load-truck p18 t0 l0-1)
29.308: (drive-truck t2 l2-1 l2-2 c2)
29.309: (drive-truck t2 l2-1 l2-2 c2)
29.349: (drive-truck t1 l1-2 l1-0 c1)
29.349: (drive-truck t0 l0-1 l0-0 c0)
29.373: (unload-airplane p1 a0 l2-0)
29.402: (load-truck p23 t1 l1-1)
28.055: (load-airplane p26 a1 l2-0)
28.057: (load-airplane p26 a2 l2-0)
28.556: (drive-truck t0 l0-1 l0-0 c0)
28.556: (load-airplane p4 a1 l2-0)
28.556: (drive-truck t1 l1-2 l1-0 c1)
28.897: (drive-truck t1 l1-1 l1-2 c1)
28.919: (unload-truck p18 t0 l0-1)
28.961: (drive-truck t0 l0-1 l0-0 c0)
28.961: (unload-airplane p21 a2 l2-0)
28.991: (drive-truck t0 l0-1 l0-0 c0)
29.019: (drive-truck t2 l2-1 l2-2 c2)
29.217: (load-truck p8 t0 l0-0)
29.227: (drive-truck t0 l0-1 l0-0 c0)
