/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t0 l0-1 l0-2 c0)
24.115: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.116: (drive-truck t0 l0-1 l0-3 c0)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.176: (drive-truck t1 l1-0 l1-3 c1)
24.177: (drive-truck t1 l1-0 l1-3 c1)
24.244: (load-truck p24 t1 l1-1)
24.322: (load-airplane p19 a0 l0-0)
24.323: (load-airplane p19 a1 l0-0)
24.328: (load-airplane p19 a2 l0-0)
24.331: (load-truck p24 t1 l1-1)
24.331: (load-truck p24 t1 l1-1)
24.332: (load-truck p24 t1 l1-1)
24.343: (unload-airplane p20 a2 l0-0)
24.343: (unload-airplane p20 a0 l0-0)
24.343: (unload-airplane p8 a1 l0-0)
24.343: (unload-airplane p6 a1 l0-0)
24.349: (unload-truck p0 t1 l1-1)
24.352: (unload-truck p26 t1 l1-1)
24.352: (unload-truck p14 t1 l1-1)
24.355: (unload-truck p13 t1 l1-1)
24.355: (unload-truck p1 t1 l1-1)
23.359: (load-airplane p8 a0 l0-0)
23.359: (load-airplane p6 a0 l0-0)
23.360: (load-airplane p20 a1 l0-0)
23.448: (load-airplane p20 a2 l0-0)
23.449: (load-airplane p8 a2 l0-0)
23.449: (load-airplane p6 a2 l0-0)
24.200: (drive-truck t1 l1-1 l1-0 c1)
24.201: (drive-truck t1 l1-1 l1-0 c1)
24.207: (drive-truck t1 l1-1 l1-0 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.214: (drive-truck t1 l1-1 l1-0 c1)
24.214: (drive-truck t1 l1-1 l1-2 c1)
24.215: (drive-truck t1 l1-1 l1-2 c1)
24.217: (drive-truck t1 l1-1 l1-0 c1)
24.218: (drive-truck t1 l1-1 l1-0 c1)
24.222: (drive-truck t1 l1-1 l1-2 c1)
24.222: (drive-truck t1 l1-1 l1-3 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
23.228: (drive-truck t1 l1-1 l1-0 c1)
23.228: (drive-truck t1 l1-1 l1-0 c1)
23.228: (drive-truck t1 l1-1 l1-0 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.252: (drive-truck t1 l1-1 l1-2 c1)
23.252: (drive-truck t1 l1-1 l1-2 c1)
23.252: (drive-truck t1 l1-1 l1-2 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.335: (drive-truck t1 l1-1 l1-2 c1)
23.335: (drive-truck t1 l1-1 l1-2 c1)
23.335: (drive-truck t1 l1-1 l1-2 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
24.223: (drive-truck t1 l1-0 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.895: (drive-truck t0 l0-1 l0-2 c0)
23.896: (drive-truck t0 l0-1 l0-2 c0)
23.918: (drive-truck t0 l0-1 l0-3 c0)
23.918: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.062: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-2 l0-3 c0)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.066: (drive-truck t0 l0-2 l0-3 c0)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.068: (drive-truck t1 l1-0 l1-2 c1)
24.081: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-2 l1-3 c1)
24.118: (drive-truck t1 l1-2 l1-3 c1)
24.118: (drive-truck t1 l1-2 l1-3 c1)
24.174: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.207: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.348: (load-truck p3 t0 l0-3)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-2 l1-1 c1)
24.553: (drive-truck t1 l1-2 l1-1 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.553: (drive-truck t0 l0-2 l0-3 c0)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.568: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.659: (load-truck p3 t0 l0-3)
24.659: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.661: (load-truck p3 t0 l0-3)
24.661: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.744: (load-truck p3 t0 l0-3)
24.744: (load-truck p3 t0 l0-3)
24.744: (drive-truck t1 l1-2 l1-1 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.264: (drive-truck t1 l1-1 l1-2 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.258: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.279: (drive-truck t1 l1-1 l1-0 c1)
24.279: (drive-truck t0 l0-3 l0-1 c0)
24.279: (drive-truck t1 l1-1 l1-0 c1)
24.279: (drive-truck t1 l1-1 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t1 l1-1 l1-3 c1)
24.320: (drive-truck t1 l1-1 l1-3 c1)
24.320: (drive-truck t1 l1-1 l1-3 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-3 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.224: (load-airplane p19 a0 l0-0)
25.224: (load-airplane p19 a0 l0-0)
25.225: (load-airplane p19 a1 l0-0)
25.226: (load-airplane p19 a0 l0-0)
25.226: (load-airplane p19 a1 l0-0)
25.226: (load-airplane p19 a1 l0-0)
25.231: (load-airplane p19 a2 l0-0)
25.231: (load-airplane p19 a2 l0-0)
25.228: (drive-truck t0 l0-1 l0-3 c0)
25.228: (drive-truck t0 l0-1 l0-3 c0)
25.229: (drive-truck t0 l0-1 l0-3 c0)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.232: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-1 l0-3 c0)
25.287: (drive-truck t1 l1-2 l1-0 c1)
25.287: (drive-truck t1 l1-2 l1-0 c1)
25.291: (drive-truck t1 l1-2 l1-0 c1)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.292: (drive-truck t1 l1-2 l1-0 c1)
25.292: (load-truck p5 t1 l1-3)
25.293: (load-truck p5 t1 l1-3)
25.293: (load-truck p5 t1 l1-3)
25.293: (drive-truck t1 l1-2 l1-0 c1)
25.294: (drive-truck t1 l1-2 l1-0 c1)
25.306: (drive-truck t1 l1-0 l1-3 c1)
24.880: (unload-truck p3 t0 l0-3)
24.880: (unload-truck p3 t0 l0-3)
24.880: (unload-truck p3 t0 l0-3)
24.928: (unload-truck p3 t0 l0-3)
24.929: (unload-truck p3 t0 l0-3)
24.929: (unload-truck p3 t0 l0-3)
24.930: (unload-truck p3 t0 l0-3)
24.931: (unload-truck p3 t0 l0-3)
24.931: (unload-truck p3 t0 l0-3)
24.934: (unload-truck p3 t0 l0-3)
24.935: (unload-truck p3 t0 l0-3)
25.288: (drive-truck t0 l0-3 l0-1 c0)
25.288: (drive-truck t0 l0-3 l0-1 c0)
25.289: (drive-truck t0 l0-3 l0-1 c0)
25.323: (drive-truck t1 l1-0 l1-3 c1)
25.323: (drive-truck t1 l1-0 l1-3 c1)
25.324: (drive-truck t1 l1-0 l1-3 c1)
25.325: (drive-truck t1 l1-0 l1-3 c1)
25.328: (drive-truck t1 l1-0 l1-3 c1)
25.328: (drive-truck t1 l1-0 l1-3 c1)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.215: (drive-truck t0 l0-3 l0-1 c0)
24.215: (drive-truck t0 l0-3 l0-1 c0)
24.215: (drive-truck t0 l0-3 l0-1 c0)
24.221: (drive-truck t0 l0-3 l0-1 c0)
24.222: (drive-truck t0 l0-3 l0-1 c0)
24.271: (drive-truck t0 l0-3 l0-1 c0)
24.271: (drive-truck t0 l0-3 l0-1 c0)
24.272: (drive-truck t0 l0-3 l0-1 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.924: (drive-truck t0 l0-3 l0-2 c0)
24.924: (drive-truck t0 l0-3 l0-2 c0)
24.926: (drive-truck t0 l0-3 l0-2 c0)
24.926: (drive-truck t0 l0-3 l0-2 c0)
24.927: (drive-truck t0 l0-3 l0-2 c0)
24.927: (drive-truck t0 l0-3 l0-2 c0)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.201: (drive-truck t1 l1-2 l1-0 c1)
24.201: (drive-truck t1 l1-2 l1-0 c1)
24.201: (drive-truck t1 l1-2 l1-0 c1)
24.206: (drive-truck t1 l1-2 l1-0 c1)
24.207: (drive-truck t1 l1-2 l1-0 c1)
24.221: (drive-truck t1 l1-2 l1-3 c1)
24.221: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.223: (drive-truck t1 l1-2 l1-3 c1)
24.224: (drive-truck t1 l1-2 l1-3 c1)
24.228: (drive-truck t1 l1-2 l1-3 c1)
24.229: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-2 l1-1 c1)
24.323: (drive-truck t1 l1-0 l1-1 c1)
24.324: (drive-truck t1 l1-0 l1-1 c1)
24.324: (drive-truck t1 l1-3 l1-1 c1)
24.327: (drive-truck t1 l1-3 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.329: (drive-truck t1 l1-3 l1-1 c1)
24.329: (drive-truck t1 l1-0 l1-1 c1)
24.332: (drive-truck t1 l1-3 l1-1 c1)
24.949: (drive-truck t0 l0-1 l0-2 c0)
24.950: (drive-truck t0 l0-1 l0-2 c0)
24.951: (drive-truck t0 l0-1 l0-2 c0)
24.951: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.952: (drive-truck t0 l0-1 l0-2 c0)
24.953: (drive-truck t0 l0-1 l0-2 c0)
24.979: (drive-truck t0 l0-1 l0-3 c0)
24.979: (drive-truck t0 l0-1 l0-3 c0)
24.980: (drive-truck t0 l0-1 l0-3 c0)
24.981: (drive-truck t0 l0-1 l0-3 c0)
24.932: (drive-truck t1 l1-0 l1-2 c1)
24.932: (drive-truck t1 l1-0 l1-2 c1)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.981: (drive-truck t0 l0-2 l0-3 c0)
24.983: (drive-truck t0 l0-2 l0-3 c0)
24.983: (drive-truck t0 l0-2 l0-3 c0)
25.208: (load-truck p24 t1 l1-1)
25.208: (load-truck p24 t1 l1-1)
25.212: (load-truck p24 t1 l1-1)
25.212: (load-truck p24 t1 l1-1)
25.258: (drive-truck t1 l1-0 l1-3 c1)
25.258: (drive-truck t1 l1-0 l1-3 c1)
25.258: (drive-truck t1 l1-0 l1-3 c1)
25.259: (drive-truck t1 l1-0 l1-3 c1)
25.259: (drive-truck t1 l1-0 l1-3 c1)
25.259: (drive-truck t1 l1-0 l1-3 c1)
25.260: (drive-truck t1 l1-0 l1-3 c1)
25.260: (drive-truck t1 l1-0 l1-3 c1)
25.296: (drive-truck t1 l1-0 l1-3 c1)
25.298: (drive-truck t1 l1-0 l1-3 c1)
24.244: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a2 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
24.245: (unload-airplane p19 a1 l0-0)
25.211: (drive-truck t1 l1-1 l1-2 c1)
25.211: (drive-truck t1 l1-1 l1-2 c1)
25.215: (drive-truck t1 l1-1 l1-2 c1)
25.215: (drive-truck t1 l1-1 l1-2 c1)
25.296: (drive-truck t0 l0-2 l0-3 c0)
25.296: (drive-truck t0 l0-2 l0-3 c0)
25.297: (drive-truck t1 l1-0 l1-3 c1)
25.298: (drive-truck t1 l1-0 l1-3 c1)
25.298: (drive-truck t0 l0-2 l0-3 c0)
25.300: (drive-truck t1 l1-0 l1-3 c1)
25.300: (drive-truck t1 l1-0 l1-3 c1)
25.301: (drive-truck t0 l0-2 l0-3 c0)
25.301: (drive-truck t0 l0-2 l0-3 c0)
25.301: (drive-truck t0 l0-2 l0-3 c0)
25.313: (drive-truck t1 l1-1 l1-0 c1)
25.313: (drive-truck t1 l1-1 l1-0 c1)
24.247: (unload-airplane p19 a1 l0-0)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.247: (unload-airplane p19 a1 l0-0)
24.248: (unload-airplane p19 a2 l0-0)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (drive-truck t1 l1-1 l1-2 c1)
24.248: (unload-airplane p19 a2 l0-0)
24.301: (unload-airplane p19 a1 l0-0)
24.301: (unload-airplane p19 a1 l0-0)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
25.094: (drive-truck t0 l0-1 l0-2 c0)
25.095: (drive-truck t0 l0-1 l0-2 c0)
25.095: (drive-truck t0 l0-1 l0-2 c0)
25.098: (drive-truck t0 l0-1 l0-3 c0)
25.098: (drive-truck t0 l0-1 l0-3 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.906: (drive-truck t0 l0-1 l0-3 c0)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t0 l0-1 l0-3 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t0 l0-1 l0-2 c0)
24.959: (drive-truck t1 l1-1 l1-2 c1)
24.959: (drive-truck t1 l1-1 l1-2 c1)
24.960: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t0 l0-1 l0-3 c0)
24.962: (drive-truck t0 l0-1 l0-3 c0)
24.962: (drive-truck t0 l0-1 l0-3 c0)
25.097: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t1 l1-0 l1-1 c1)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.204: (drive-truck t1 l1-2 l1-3 c1)
25.205: (drive-truck t1 l1-2 l1-3 c1)
25.205: (drive-truck t1 l1-2 l1-3 c1)
25.236: (drive-truck t1 l1-0 l1-3 c1)
25.237: (drive-truck t1 l1-0 l1-3 c1)
25.237: (drive-truck t1 l1-0 l1-3 c1)
25.238: (drive-truck t1 l1-2 l1-3 c1)
25.238: (drive-truck t1 l1-2 l1-3 c1)
25.238: (drive-truck t1 l1-2 l1-3 c1)
25.259: (load-truck p3 t0 l0-3)
25.259: (load-truck p3 t0 l0-3)
25.260: (load-truck p3 t0 l0-3)
25.560: (load-truck p3 t0 l0-3)
25.560: (load-truck p3 t0 l0-3)
25.561: (load-truck p3 t0 l0-3)
25.255: (load-truck p3 t0 l0-3)
25.255: (drive-truck t1 l1-2 l1-1 c1)
25.255: (drive-truck t1 l1-0 l1-1 c1)
25.255: (drive-truck t1 l1-0 l1-1 c1)
25.255: (drive-truck t1 l1-2 l1-1 c1)
25.256: (drive-truck t1 l1-0 l1-1 c1)
25.256: (drive-truck t0 l0-3 l0-1 c0)
25.256: (drive-truck t0 l0-3 l0-1 c0)
25.256: (drive-truck t1 l1-2 l1-1 c1)
25.257: (drive-truck t0 l0-3 l0-1 c0)
25.357: (drive-truck t0 l0-3 l0-1 c0)
25.358: (drive-truck t0 l0-3 l0-1 c0)
25.358: (drive-truck t0 l0-3 l0-1 c0)
25.696: (load-truck p3 t0 l0-3)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.696: (load-truck p3 t0 l0-3)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.696: (drive-truck t1 l1-2 l1-3 c1)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.697: (drive-truck t1 l1-2 l1-3 c1)
25.251: (drive-truck t1 l1-2 l1-1 c1)
25.251: (drive-truck t1 l1-2 l1-1 c1)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.251: (drive-truck t1 l1-2 l1-1 c1)
25.252: (drive-truck t0 l0-3 l0-1 c0)
25.252: (drive-truck t1 l1-0 l1-1 c1)
25.252: (drive-truck t1 l1-0 l1-1 c1)
25.253: (drive-truck t1 l1-0 l1-1 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.433: (drive-truck t1 l1-0 l1-3 c1)
25.433: (drive-truck t1 l1-0 l1-3 c1)
25.433: (drive-truck t0 l0-3 l0-1 c0)
25.433: (drive-truck t0 l0-3 l0-1 c0)
25.433: (drive-truck t0 l0-3 l0-1 c0)
25.433: (drive-truck t1 l1-0 l1-3 c1)
26.077: (drive-truck t0 l0-1 l0-2 c0)
26.078: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t1 l1-0 l1-2 c1)
26.086: (drive-truck t1 l1-0 l1-2 c1)
26.191: (drive-truck t0 l0-1 l0-2 c0)
26.191: (drive-truck t0 l0-1 l0-2 c0)
26.191: (drive-truck t0 l0-1 l0-2 c0)
26.192: (drive-truck t1 l1-0 l1-1 c1)
26.192: (drive-truck t1 l1-0 l1-1 c1)
26.217: (load-airplane p19 a0 l0-0)
26.217: (load-airplane p19 a0 l0-0)
26.218: (load-airplane p19 a1 l0-0)
26.219: (load-airplane p19 a0 l0-0)
26.219: (load-airplane p19 a1 l0-0)
26.219: (load-airplane p19 a1 l0-0)
26.222: (load-airplane p19 a2 l0-0)
26.222: (load-airplane p19 a2 l0-0)
26.223: (load-airplane p19 a2 l0-0)
26.243: (unload-truck p4 t1 l1-1)
26.243: (unload-truck p1 t1 l1-1)
26.243: (unload-truck p13 t1 l1-1)
26.243: (unload-truck p4 t1 l1-1)
25.429: (unload-truck p24 t1 l1-1)
25.429: (unload-truck p24 t1 l1-1)
25.429: (unload-truck p24 t1 l1-1)
25.430: (unload-truck p24 t1 l1-1)
25.439: (unload-truck p24 t1 l1-1)
25.439: (unload-truck p24 t1 l1-1)
25.439: (unload-truck p24 t1 l1-1)
25.439: (unload-truck p24 t1 l1-1)
25.441: (unload-truck p24 t1 l1-1)
25.441: (unload-truck p24 t1 l1-1)
25.444: (unload-truck p24 t1 l1-1)
25.444: (unload-truck p24 t1 l1-1)
25.445: (unload-truck p24 t1 l1-1)
25.642: (unload-truck p24 t1 l1-1)
25.642: (unload-truck p24 t1 l1-1)
25.642: (unload-truck p24 t1 l1-1)
26.077: (drive-truck t1 l1-1 l1-0 c1)
26.084: (drive-truck t1 l1-1 l1-2 c1)
26.220: (drive-truck t1 l1-1 l1-2 c1)
26.220: (drive-truck t1 l1-1 l1-2 c1)
25.231: (drive-truck t1 l1-1 l1-2 c1)
25.252: (drive-truck t1 l1-1 l1-2 c1)
25.252: (drive-truck t1 l1-1 l1-2 c1)
25.252: (drive-truck t1 l1-1 l1-2 c1)
25.252: (drive-truck t1 l1-1 l1-2 c1)
25.275: (drive-truck t1 l1-1 l1-0 c1)
25.275: (drive-truck t1 l1-1 l1-0 c1)
25.275: (drive-truck t1 l1-1 l1-0 c1)
25.275: (drive-truck t1 l1-1 l1-0 c1)
25.292: (drive-truck t1 l1-1 l1-0 c1)
25.298: (drive-truck t1 l1-1 l1-3 c1)
25.299: (drive-truck t1 l1-1 l1-3 c1)
25.299: (drive-truck t1 l1-1 l1-3 c1)
25.299: (drive-truck t1 l1-1 l1-3 c1)
25.308: (drive-truck t1 l1-1 l1-3 c1)
25.309: (drive-truck t1 l1-1 l1-3 c1)
25.329: (drive-truck t1 l1-1 l1-3 c1)
25.330: (drive-truck t1 l1-1 l1-3 c1)
25.330: (drive-truck t1 l1-1 l1-3 c1)
