/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.585: (drive-truck t3 l3-0 l3-3 c3)
27.486: (load-airplane p8 a0 l2-0)
27.489: (drive-truck t1 l1-3 l1-2 c1)
27.524: (drive-truck t3 l3-0 l3-1 c3)
27.525: (load-airplane p15 a2 l2-0)
27.527: (drive-truck t3 l3-0 l3-3 c3)
27.617: (drive-truck t3 l3-0 l3-2 c3)
27.617: (drive-truck t3 l3-0 l3-1 c3)
27.617: (drive-truck t3 l3-0 l3-1 c3)
27.617: (drive-truck t3 l3-0 l3-2 c3)
27.620: (load-airplane p8 a0 l2-0)
27.620: (load-airplane p8 a0 l2-0)
27.634: (drive-truck t3 l3-0 l3-3 c3)
27.639: (load-airplane p8 a0 l2-0)
27.686: (drive-truck t1 l1-0 l1-2 c1)
27.817: (drive-truck t1 l1-1 l1-2 c1)
27.827: (drive-truck t2 l2-1 l2-2 c2)
27.873: (load-truck p9 t1 l1-0)
28.212: (drive-truck t1 l1-3 l1-0 c1)
28.233: (drive-truck t1 l1-3 l1-2 c1)
28.236: (drive-truck t1 l1-3 l1-2 c1)
27.285: (drive-truck t1 l1-3 l1-2 c1)
27.286: (drive-truck t3 l3-0 l3-1 c3)
27.286: (drive-truck t3 l3-0 l3-2 c3)
27.286: (drive-truck t1 l1-3 l1-2 c1)
27.288: (load-airplane p8 a0 l2-0)
27.289: (load-airplane p8 a0 l2-0)
27.295: (drive-truck t1 l1-3 l1-2 c1)
27.298: (drive-truck t3 l3-0 l3-3 c3)
27.637: (drive-truck t3 l3-0 l3-2 c3)
27.637: (drive-truck t3 l3-0 l3-1 c3)
27.801: (drive-truck t2 l2-2 l2-1 c2)
27.927: (drive-truck t2 l2-2 l2-1 c2)
27.928: (drive-truck t2 l2-2 l2-1 c2)
27.940: (drive-truck t2 l2-2 l2-1 c2)
28.036: (drive-truck t3 l3-3 l3-2 c3)
28.036: (drive-truck t3 l3-3 l3-1 c3)
28.113: (drive-truck t3 l3-3 l3-1 c3)
28.113: (drive-truck t3 l3-3 l3-2 c3)
28.128: (drive-truck t2 l2-1 l2-3 c2)
28.131: (drive-truck t2 l2-2 l2-1 c2)
27.595: (drive-truck t1 l1-3 l1-2 c1)
27.598: (drive-truck t2 l2-2 l2-1 c2)
27.598: (drive-truck t2 l2-2 l2-1 c2)
27.598: (drive-truck t1 l1-3 l1-2 c1)
27.598: (drive-truck t3 l3-0 l3-2 c3)
27.598: (drive-truck t3 l3-0 l3-1 c3)
27.612: (drive-truck t1 l1-3 l1-2 c1)
27.615: (drive-truck t3 l3-0 l3-3 c3)
27.615: (drive-truck t2 l2-2 l2-1 c2)
27.951: (drive-truck t2 l2-2 l2-1 c2)
27.951: (drive-truck t2 l2-2 l2-1 c2)
27.954: (drive-truck t3 l3-0 l3-1 c3)
27.954: (drive-truck t3 l3-0 l3-2 c3)
27.973: (drive-truck t3 l3-0 l3-3 c3)
28.178: (drive-truck t0 l0-0 l0-1 c0)
28.178: (drive-truck t0 l0-0 l0-1 c0)
28.238: (unload-airplane p15 a1 l2-0)
28.238: (unload-airplane p15 a1 l2-0)
28.238: (drive-truck t2 l2-1 l2-3 c2)
28.241: (drive-truck t2 l2-1 l2-3 c2)
27.969: (drive-truck t1 l1-2 l1-1 c1)
27.969: (drive-truck t1 l1-2 l1-1 c1)
27.985: (drive-truck t1 l1-2 l1-1 c1)
28.247: (drive-truck t3 l3-2 l3-3 c3)
28.247: (drive-truck t3 l3-1 l3-3 c3)
28.400: (drive-truck t1 l1-2 l1-3 c1)
28.400: (drive-truck t1 l1-2 l1-3 c1)
28.416: (drive-truck t1 l1-0 l1-2 c1)
28.416: (drive-truck t1 l1-0 l1-2 c1)
28.439: (drive-truck t3 l3-2 l3-0 c3)
28.439: (drive-truck t3 l3-1 l3-0 c3)
28.440: (drive-truck t0 l0-1 l0-3 c0)
28.440: (drive-truck t0 l0-1 l0-3 c0)
28.504: (drive-truck t2 l2-1 l2-3 c2)
28.547: (drive-truck t2 l2-2 l2-1 c2)
28.548: (drive-truck t2 l2-2 l2-1 c2)
28.548: (unload-airplane p15 a1 l2-0)
28.548: (unload-airplane p15 a1 l2-0)
28.549: (unload-airplane p8 a0 l2-0)
28.549: (unload-airplane p8 a0 l2-0)
28.328: (drive-truck t3 l3-1 l3-3 c3)
28.329: (drive-truck t3 l3-2 l3-3 c3)
28.561: (drive-truck t3 l3-1 l3-3 c3)
28.564: (drive-truck t3 l3-2 l3-3 c3)
28.565: (drive-truck t3 l3-2 l3-3 c3)
28.565: (drive-truck t2 l2-2 l2-1 c2)
28.566: (drive-truck t3 l3-1 l3-3 c3)
28.583: (drive-truck t1 l1-2 l1-3 c1)
28.597: (drive-truck t3 l3-3 l3-2 c3)
28.597: (drive-truck t3 l3-3 l3-1 c3)
28.615: (drive-truck t3 l3-2 l3-3 c3)
28.615: (drive-truck t3 l3-1 l3-3 c3)
28.617: (drive-truck t3 l3-1 l3-0 c3)
28.617: (drive-truck t3 l3-2 l3-0 c3)
28.715: (drive-truck t1 l1-2 l1-3 c1)
28.715: (drive-truck t0 l0-1 l0-3 c0)
28.715: (drive-truck t1 l1-2 l1-3 c1)
28.715: (drive-truck t0 l0-1 l0-3 c0)
28.751: (drive-truck t2 l2-2 l2-1 c2)
28.751: (drive-truck t3 l3-2 l3-0 c3)
27.580: (load-airplane p8 a1 l2-0)
27.704: (load-airplane p15 a0 l2-0)
28.250: (drive-truck t2 l2-1 l2-2 c2)
28.569: (drive-truck t3 l3-3 l3-1 c3)
28.569: (drive-truck t3 l3-3 l3-2 c3)
28.672: (drive-truck t0 l0-3 l0-1 c0)
28.752: (drive-truck t3 l3-3 l3-0 c3)
28.775: (drive-truck t3 l3-3 l3-0 c3)
28.796: (drive-truck t3 l3-2 l3-0 c3)
28.797: (drive-truck t3 l3-1 l3-0 c3)
28.804: (drive-truck t3 l3-3 l3-0 c3)
28.889: (drive-truck t1 l1-2 l1-3 c1)
28.891: (drive-truck t1 l1-2 l1-3 c1)
28.892: (drive-truck t3 l3-2 l3-3 c3)
28.893: (drive-truck t3 l3-1 l3-3 c3)
28.899: (drive-truck t1 l1-2 l1-3 c1)
28.899: (drive-truck t1 l1-2 l1-3 c1)
28.900: (drive-truck t1 l1-2 l1-3 c1)
28.900: (drive-truck t2 l2-2 l2-1 c2)
29.080: (drive-truck t3 l3-1 l3-0 c3)
27.848: (load-airplane p8 a1 l2-0)
27.854: (load-airplane p15 a0 l2-0)
28.044: (drive-truck t1 l1-2 l1-3 c1)
28.222: (unload-truck p5 t1 l1-3)
28.576: (load-truck p23 t0 l0-1)
28.690: (unload-airplane p15 a1 l2-0)
28.703: (drive-truck t2 l2-1 l2-3 c2)
28.723: (unload-truck p14 t2 l2-1)
28.752: (unload-airplane p8 a0 l2-0)
28.770: (drive-truck t0 l0-0 l0-3 c0)
28.776: (drive-truck t1 l1-2 l1-0 c1)
28.807: (drive-truck t3 l3-2 l3-3 c3)
28.812: (drive-truck t3 l3-1 l3-3 c3)
28.851: (drive-truck t0 l0-3 l0-1 c0)
28.851: (drive-truck t3 l3-3 l3-0 c3)
28.878: (drive-truck t3 l3-3 l3-1 c3)
28.878: (drive-truck t3 l3-3 l3-2 c3)
28.886: (drive-truck t3 l3-3 l3-2 c3)
28.886: (drive-truck t3 l3-3 l3-1 c3)
28.887: (drive-truck t2 l2-2 l2-1 c2)
27.706: (drive-truck t2 l2-3 l2-2 c2)
27.835: (drive-truck t3 l3-3 l3-1 c3)
27.835: (drive-truck t3 l3-3 l3-2 c3)
27.835: (drive-truck t3 l3-0 l3-1 c3)
27.835: (drive-truck t3 l3-0 l3-2 c3)
27.838: (load-airplane p15 a0 l2-0)
27.838: (load-airplane p15 a0 l2-0)
28.044: (drive-truck t3 l3-3 l3-0 c3)
28.101: (drive-truck t1 l1-3 l1-0 c1)
28.119: (drive-truck t2 l2-1 l2-2 c2)
28.158: (unload-truck p6 t2 l2-1)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.299: (unload-truck p6 t2 l2-1)
28.402: (drive-truck t3 l3-0 l3-3 c3)
28.406: (drive-truck t2 l2-1 l2-2 c2)
28.407: (drive-truck t3 l3-0 l3-2 c3)
28.407: (drive-truck t3 l3-0 l3-1 c3)
28.412: (drive-truck t3 l3-0 l3-3 c3)
28.476: (drive-truck t3 l3-0 l3-3 c3)
28.488: (drive-truck t3 l3-0 l3-2 c3)
27.391: (drive-truck t2 l2-1 l2-2 c2)
27.512: (drive-truck t2 l2-3 l2-2 c2)
27.513: (drive-truck t3 l3-0 l3-3 c3)
27.522: (drive-truck t1 l1-2 l1-0 c1)
27.706: (drive-truck t3 l3-0 l3-3 c3)
27.962: (drive-truck t3 l3-0 l3-1 c3)
27.962: (drive-truck t3 l3-0 l3-2 c3)
27.992: (unload-truck p5 t1 l1-3)
28.128: (drive-truck t1 l1-2 l1-0 c1)
28.129: (drive-truck t1 l1-2 l1-0 c1)
28.172: (drive-truck t1 l1-2 l1-0 c1)
28.205: (drive-truck t3 l3-0 l3-2 c3)
28.205: (drive-truck t3 l3-0 l3-1 c3)
28.213: (drive-truck t3 l3-0 l3-3 c3)
28.220: (drive-truck t1 l1-2 l1-0 c1)
28.261: (drive-truck t1 l1-0 l1-1 c1)
28.320: (drive-truck t1 l1-2 l1-0 c1)
28.483: (drive-truck t1 l1-2 l1-3 c1)
28.487: (drive-truck t3 l3-3 l3-1 c3)
28.489: (drive-truck t3 l3-2 l3-1 c3)
27.189: (drive-truck t3 l3-0 l3-3 c3)
27.189: (drive-truck t3 l3-0 l3-2 c3)
27.189: (drive-truck t3 l3-0 l3-1 c3)
27.189: (drive-truck t2 l2-1 l2-2 c2)
27.189: (drive-truck t2 l2-1 l2-2 c2)
27.190: (drive-truck t2 l2-1 l2-2 c2)
27.716: (drive-truck t1 l1-2 l1-3 c1)
27.718: (drive-truck t2 l2-1 l2-2 c2)
27.735: (drive-truck t0 l0-3 l0-1 c0)
27.879: (drive-truck t2 l2-3 l2-1 c2)
27.894: (drive-truck t2 l2-3 l2-1 c2)
27.943: (drive-truck t1 l1-3 l1-1 c1)
27.990: (drive-truck t2 l2-3 l2-1 c2)
27.990: (drive-truck t2 l2-3 l2-1 c2)
28.014: (drive-truck t1 l1-2 l1-3 c1)
28.019: (drive-truck t3 l3-0 l3-3 c3)
28.121: (drive-truck t2 l2-3 l2-1 c2)
28.128: (drive-truck t1 l1-2 l1-0 c1)
28.273: (drive-truck t1 l1-2 l1-3 c1)
28.273: (drive-truck t1 l1-2 l1-3 c1)
27.503: (drive-truck t1 l1-2 l1-3 c1)
27.503: (drive-truck t3 l3-0 l3-1 c3)
27.503: (drive-truck t3 l3-0 l3-2 c3)
27.503: (drive-truck t1 l1-2 l1-3 c1)
27.504: (drive-truck t2 l2-1 l2-2 c2)
27.506: (drive-truck t2 l2-1 l2-2 c2)
27.507: (drive-truck t2 l2-1 l2-2 c2)
27.507: (drive-truck t1 l1-2 l1-3 c1)
27.507: (drive-truck t3 l3-0 l3-3 c3)
27.541: (drive-truck t3 l3-0 l3-3 c3)
27.853: (load-truck p23 t0 l0-1)
28.062: (load-truck p18 t1 l1-1)
28.098: (drive-truck t0 l0-0 l0-1 c0)
28.098: (drive-truck t0 l0-0 l0-1 c0)
28.122: (drive-truck t3 l3-3 l3-1 c3)
28.125: (drive-truck t3 l3-2 l3-1 c3)
28.207: (unload-airplane p15 a0 l2-0)
28.208: (unload-airplane p15 a0 l2-0)
28.208: (unload-airplane p15 a0 l2-0)
28.232: (unload-airplane p8 a0 l2-0)
27.281: (load-airplane p15 a1 l2-0)
27.281: (load-airplane p8 a1 l2-0)
27.281: (load-airplane p15 a1 l2-0)
27.282: (load-airplane p15 a1 l2-0)
27.636: (drive-truck t3 l3-0 l3-2 c3)
27.636: (drive-truck t3 l3-0 l3-1 c3)
27.643: (load-truck p23 t0 l0-1)
27.643: (drive-truck t3 l3-0 l3-3 c3)
27.746: (drive-truck t1 l1-0 l1-2 c1)
27.876: (drive-truck t3 l3-0 l3-2 c3)
27.876: (drive-truck t3 l3-0 l3-1 c3)
27.893: (drive-truck t3 l3-0 l3-3 c3)
28.039: (drive-truck t1 l1-1 l1-2 c1)
28.046: (drive-truck t0 l0-1 l0-0 c0)
28.232: (drive-truck t3 l3-1 l3-2 c3)
28.233: (drive-truck t3 l3-1 l3-3 c3)
28.282: (drive-truck t1 l1-2 l1-3 c1)
28.283: (drive-truck t0 l0-0 l0-1 c0)
28.283: (drive-truck t0 l0-0 l0-1 c0)
28.284: (drive-truck t1 l1-2 l1-3 c1)
27.282: (drive-truck t3 l3-1 l3-3 c3)
27.282: (drive-truck t3 l3-1 l3-2 c3)
27.283: (load-airplane p8 a1 l2-0)
27.283: (load-airplane p8 a1 l2-0)
27.485: (drive-truck t3 l3-2 l3-0 c3)
27.485: (drive-truck t3 l3-3 l3-0 c3)
27.485: (drive-truck t3 l3-1 l3-0 c3)
27.485: (drive-truck t3 l3-1 l3-0 c3)
27.491: (unload-truck p9 t1 l1-0)
27.545: (drive-truck t3 l3-0 l3-1 c3)
27.545: (drive-truck t3 l3-0 l3-2 c3)
27.546: (drive-truck t1 l1-0 l1-2 c1)
27.546: (drive-truck t1 l1-0 l1-2 c1)
27.551: (drive-truck t3 l3-0 l3-3 c3)
27.554: (drive-truck t1 l1-0 l1-2 c1)
27.595: (drive-truck t1 l1-2 l1-3 c1)
27.595: (drive-truck t1 l1-2 l1-3 c1)
27.596: (drive-truck t1 l1-2 l1-3 c1)
27.599: (drive-truck t1 l1-2 l1-3 c1)
27.726: (drive-truck t2 l2-1 l2-2 c2)
27.595: (drive-truck t1 l1-2 l1-3 c1)
27.597: (drive-truck t3 l3-1 l3-2 c3)
27.599: (drive-truck t1 l1-2 l1-3 c1)
27.600: (drive-truck t3 l3-1 l3-3 c3)
27.642: (drive-truck t1 l1-0 l1-1 c1)
27.669: (drive-truck t0 l0-1 l0-0 c0)
27.669: (drive-truck t0 l0-1 l0-0 c0)
27.679: (drive-truck t0 l0-1 l0-0 c0)
27.742: (drive-truck t1 l1-0 l1-3 c1)
27.797: (drive-truck t2 l2-2 l2-1 c2)
27.808: (drive-truck t1 l1-2 l1-3 c1)
27.809: (drive-truck t1 l1-2 l1-3 c1)
27.810: (drive-truck t3 l3-1 l3-0 c3)
27.810: (drive-truck t3 l3-3 l3-0 c3)
27.810: (drive-truck t3 l3-1 l3-0 c3)
27.810: (drive-truck t3 l3-2 l3-0 c3)
28.055: (drive-truck t2 l2-2 l2-1 c2)
28.107: (drive-truck t2 l2-2 l2-1 c2)
28.190: (drive-truck t0 l0-0 l0-1 c0)
28.207: (unload-airplane p15 a0 l2-0)
27.191: (load-airplane p15 a1 l2-0)
27.792: (drive-truck t1 l1-3 l1-2 c1)
27.822: (drive-truck t1 l1-2 l1-0 c1)
27.823: (drive-truck t1 l1-2 l1-0 c1)
27.833: (drive-truck t1 l1-2 l1-0 c1)
27.874: (drive-truck t3 l3-1 l3-0 c3)
27.874: (drive-truck t3 l3-3 l3-0 c3)
27.874: (drive-truck t3 l3-2 l3-0 c3)
28.052: (drive-truck t3 l3-2 l3-1 c3)
28.053: (drive-truck t3 l3-3 l3-1 c3)
28.107: (drive-truck t1 l1-2 l1-3 c1)
28.107: (drive-truck t2 l2-2 l2-1 c2)
28.133: (load-truck p5 t1 l1-3)
28.138: (load-truck p18 t1 l1-1)
28.190: (drive-truck t3 l3-2 l3-1 c3)
28.209: (drive-truck t3 l3-3 l3-1 c3)
28.210: (drive-truck t3 l3-3 l3-2 c3)
28.222: (drive-truck t1 l1-3 l1-0 c1)
28.222: (drive-truck t1 l1-3 l1-0 c1)
28.249: (drive-truck t3 l3-2 l3-0 c3)
27.189: (load-airplane p15 a1 l2-0)
27.189: (load-airplane p15 a1 l2-0)
27.189: (drive-truck t3 l3-3 l3-1 c3)
27.189: (drive-truck t3 l3-3 l3-2 c3)
27.392: (drive-truck t3 l3-3 l3-0 c3)
27.507: (drive-truck t1 l1-2 l1-3 c1)
27.704: (drive-truck t2 l2-2 l2-1 c2)
27.928: (drive-truck t3 l3-0 l3-2 c3)
27.953: (drive-truck t3 l3-0 l3-2 c3)
27.954: (drive-truck t3 l3-0 l3-1 c3)
27.956: (drive-truck t3 l3-0 l3-3 c3)
27.979: (drive-truck t0 l0-0 l0-1 c0)
28.001: (drive-truck t0 l0-0 l0-1 c0)
28.055: (drive-truck t3 l3-3 l3-2 c3)
28.055: (drive-truck t3 l3-3 l3-1 c3)
28.113: (drive-truck t1 l1-1 l1-2 c1)
28.228: (drive-truck t2 l2-2 l2-1 c2)
28.233: (unload-airplane p8 a1 l2-0)
28.248: (unload-truck p9 t1 l1-0)
28.252: (drive-truck t3 l3-3 l3-0 c3)
27.283: (load-airplane p8 a2 l2-0)
27.503: (drive-truck t1 l1-2 l1-3 c1)
27.503: (drive-truck t1 l1-2 l1-3 c1)
27.503: (drive-truck t3 l3-3 l3-1 c3)
27.503: (drive-truck t3 l3-3 l3-2 c3)
27.716: (drive-truck t1 l1-2 l1-3 c1)
27.716: (drive-truck t3 l3-3 l3-0 c3)
27.780: (drive-truck t0 l0-0 l0-1 c0)
27.781: (drive-truck t3 l3-0 l3-2 c3)
27.816: (drive-truck t3 l3-0 l3-3 c3)
27.816: (drive-truck t0 l0-0 l0-1 c0)
27.819: (drive-truck t0 l0-0 l0-1 c0)
27.819: (drive-truck t3 l3-0 l3-1 c3)
27.819: (drive-truck t3 l3-0 l3-2 c3)
27.820: (drive-truck t0 l0-0 l0-1 c0)
27.935: (drive-truck t1 l1-1 l1-2 c1)
27.935: (drive-truck t3 l3-0 l3-2 c3)
27.935: (drive-truck t3 l3-0 l3-1 c3)
27.936: (drive-truck t1 l1-1 l1-2 c1)
27.936: (drive-truck t1 l1-1 l1-2 c1)
27.282: (drive-truck t3 l3-3 l3-1 c3)
27.282: (drive-truck t3 l3-3 l3-2 c3)
27.485: (drive-truck t3 l3-3 l3-0 c3)
27.599: (drive-truck t1 l1-2 l1-3 c1)
27.797: (drive-truck t2 l2-2 l2-1 c2)
27.798: (drive-truck t0 l0-0 l0-1 c0)
27.799: (drive-truck t1 l1-1 l1-2 c1)
27.800: (drive-truck t1 l1-1 l1-2 c1)
27.800: (drive-truck t0 l0-0 l0-1 c0)
27.801: (drive-truck t0 l0-0 l0-1 c0)
27.801: (drive-truck t1 l1-1 l1-2 c1)
27.825: (unload-truck p23 t0 l0-1)
28.128: (drive-truck t1 l1-3 l1-0 c1)
28.207: (unload-airplane p15 a1 l2-0)
28.273: (drive-truck t2 l2-2 l2-1 c2)
28.273: (drive-truck t2 l2-2 l2-1 c2)
28.274: (drive-truck t1 l1-3 l1-1 c1)
28.283: (drive-truck t0 l0-0 l0-1 c0)
28.283: (drive-truck t0 l0-0 l0-1 c0)
28.334: (drive-truck t2 l2-2 l2-1 c2)
27.595: (drive-truck t1 l1-2 l1-3 c1)
27.595: (drive-truck t1 l1-2 l1-3 c1)
27.596: (drive-truck t3 l3-3 l3-2 c3)
27.596: (drive-truck t3 l3-3 l3-1 c3)
27.805: (drive-truck t1 l1-1 l1-2 c1)
27.807: (unload-truck p23 t0 l0-1)
27.808: (drive-truck t1 l1-2 l1-3 c1)
27.809: (drive-truck t3 l3-3 l3-0 c3)
27.876: (drive-truck t0 l0-1 l0-3 c0)
27.960: (drive-truck t1 l1-3 l1-2 c1)
27.960: (drive-truck t1 l1-3 l1-2 c1)
27.979: (drive-truck t3 l3-1 l3-0 c3)
27.981: (drive-truck t3 l3-3 l3-0 c3)
27.981: (drive-truck t3 l3-2 l3-0 c3)
27.995: (drive-truck t3 l3-3 l3-0 c3)
28.015: (drive-truck t3 l3-1 l3-3 c3)
28.016: (drive-truck t3 l3-2 l3-3 c3)
28.055: (drive-truck t2 l2-2 l2-1 c2)
28.055: (drive-truck t2 l2-2 l2-1 c2)
28.055: (drive-truck t3 l3-3 l3-1 c3)
27.715: (drive-truck t3 l3-3 l3-1 c3)
27.715: (drive-truck t3 l3-3 l3-2 c3)
27.858: (drive-truck t0 l0-1 l0-3 c0)
27.859: (drive-truck t1 l1-1 l1-2 c1)
27.971: (drive-truck t1 l1-1 l1-2 c1)
27.971: (unload-truck p23 t0 l0-1)
27.972: (drive-truck t3 l3-3 l3-0 c3)
28.059: (drive-truck t0 l0-1 l0-3 c0)
28.059: (drive-truck t3 l3-3 l3-0 c3)
28.159: (drive-truck t3 l3-2 l3-0 c3)
28.159: (drive-truck t3 l3-1 l3-0 c3)
28.221: (drive-truck t1 l1-3 l1-0 c1)
28.249: (drive-truck t3 l3-2 l3-0 c3)
28.249: (drive-truck t3 l3-1 l3-0 c3)
28.365: (drive-truck t1 l1-2 l1-3 c1)
28.365: (drive-truck t1 l1-2 l1-3 c1)
28.366: (drive-truck t2 l2-2 l2-1 c2)
28.366: (drive-truck t2 l2-2 l2-1 c2)
28.366: (drive-truck t1 l1-3 l1-1 c1)
28.376: (drive-truck t0 l0-0 l0-1 c0)
27.695: (drive-truck t1 l1-1 l1-2 c1)
27.696: (drive-truck t1 l1-1 l1-2 c1)
27.696: (drive-truck t3 l3-3 l3-2 c3)
27.696: (drive-truck t3 l3-3 l3-1 c3)
28.036: (drive-truck t1 l1-1 l1-2 c1)
28.036: (drive-truck t3 l3-3 l3-0 c3)
28.037: (drive-truck t0 l0-1 l0-3 c0)
28.107: (drive-truck t3 l3-2 l3-3 c3)
28.107: (drive-truck t3 l3-1 l3-3 c3)
28.190: (drive-truck t1 l1-3 l1-2 c1)
28.377: (drive-truck t3 l3-2 l3-1 c3)
28.482: (drive-truck t1 l1-2 l1-3 c1)
28.573: (drive-truck t3 l3-2 l3-0 c3)
28.573: (drive-truck t3 l3-1 l3-0 c3)
28.574: (drive-truck t1 l1-2 l1-3 c1)
28.596: (drive-truck t2 l2-1 l2-3 c2)
28.665: (drive-truck t2 l2-2 l2-1 c2)
28.686: (drive-truck t2 l2-1 l2-3 c2)
28.690: (drive-truck t0 l0-1 l0-3 c0)
28.723: (load-truck p6 t2 l2-1)
28.190: (drive-truck t3 l3-2 l3-1 c3)
28.190: (drive-truck t1 l1-3 l1-2 c1)
28.303: (drive-truck t3 l3-0 l3-3 c3)
28.395: (drive-truck t3 l3-0 l3-3 c3)
28.398: (drive-truck t3 l3-0 l3-1 c3)
28.398: (drive-truck t3 l3-0 l3-2 c3)
28.407: (drive-truck t2 l2-1 l2-2 c2)
28.437: (drive-truck t1 l1-3 l1-2 c1)
28.438: (drive-truck t0 l0-1 l0-3 c0)
28.488: (drive-truck t3 l3-0 l3-1 c3)
28.488: (drive-truck t3 l3-0 l3-2 c3)
28.516: (drive-truck t3 l3-0 l3-1 c3)
28.516: (drive-truck t3 l3-0 l3-2 c3)
28.531: (drive-truck t3 l3-0 l3-3 c3)
28.566: (load-truck p23 t0 l0-1)
28.579: (unload-truck p5 t1 l1-3)
28.672: (unload-truck p5 t1 l1-3)
28.677: (drive-truck t3 l3-2 l3-3 c3)
28.684: (drive-truck t1 l1-2 l1-1 c1)
28.690: (drive-truck t3 l3-2 l3-1 c3)
28.173: (drive-truck t1 l1-3 l1-0 c1)
28.205: (drive-truck t2 l2-1 l2-2 c2)
28.205: (drive-truck t2 l2-1 l2-2 c2)
28.207: (drive-truck t3 l3-0 l3-1 c3)
28.207: (drive-truck t3 l3-0 l3-2 c3)
28.213: (drive-truck t2 l2-1 l2-2 c2)
28.214: (drive-truck t3 l3-0 l3-3 c3)
28.267: (drive-truck t1 l1-3 l1-0 c1)
28.438: (drive-truck t0 l0-1 l0-3 c0)
28.439: (drive-truck t3 l3-2 l3-1 c3)
28.441: (drive-truck t1 l1-3 l1-2 c1)
28.561: (drive-truck t3 l3-2 l3-3 c3)
28.562: (load-truck p23 t0 l0-1)
28.564: (drive-truck t3 l3-2 l3-1 c3)
28.565: (load-truck p23 t0 l0-1)
28.604: (drive-truck t3 l3-2 l3-3 c3)
28.610: (drive-truck t0 l0-1 l0-3 c0)
28.614: (drive-truck t1 l1-2 l1-3 c1)
28.661: (drive-truck t1 l1-3 l1-1 c1)
28.689: (drive-truck t0 l0-1 l0-0 c0)
28.096: (drive-truck t2 l2-1 l2-3 c2)
28.188: (drive-truck t2 l2-1 l2-3 c2)
28.292: (load-truck p9 t1 l1-0)
28.496: (drive-truck t3 l3-0 l3-3 c3)
28.516: (load-truck p18 t1 l1-1)
28.520: (drive-truck t1 l1-2 l1-3 c1)
28.520: (drive-truck t1 l1-2 l1-3 c1)
28.532: (drive-truck t1 l1-2 l1-3 c1)
28.588: (drive-truck t3 l3-0 l3-3 c3)
28.689: (drive-truck t0 l0-1 l0-0 c0)
28.690: (drive-truck t3 l3-2 l3-3 c3)
28.690: (drive-truck t0 l0-1 l0-0 c0)
28.690: (drive-truck t3 l3-2 l3-1 c3)
28.697: (load-truck p6 t2 l2-1)
28.705: (drive-truck t3 l3-3 l3-1 c3)
28.705: (drive-truck t3 l3-3 l3-2 c3)
28.754: (drive-truck t1 l1-0 l1-1 c1)
28.762: (drive-truck t3 l3-1 l3-0 c3)
28.765: (drive-truck t3 l3-3 l3-0 c3)
28.789: (load-truck p6 t2 l2-1)
27.668: (drive-truck t1 l1-0 l1-2 c1)
27.807: (drive-truck t3 l3-0 l3-3 c3)
27.807: (load-truck p9 t1 l1-0)
28.046: (drive-truck t2 l2-1 l2-2 c2)
28.074: (drive-truck t3 l3-0 l3-2 c3)
28.074: (drive-truck t3 l3-0 l3-1 c3)
28.075: (drive-truck t3 l3-0 l3-3 c3)
28.136: (drive-truck t2 l2-1 l2-2 c2)
28.335: (drive-truck t3 l3-0 l3-1 c3)
28.335: (drive-truck t3 l3-0 l3-2 c3)
28.362: (load-truck p9 t1 l1-0)
28.363: (drive-truck t2 l2-1 l2-3 c2)
28.455: (load-truck p9 t1 l1-0)
28.490: (drive-truck t1 l1-1 l1-2 c1)
28.606: (load-truck p18 t1 l1-1)
28.713: (drive-truck t2 l2-1 l2-3 c2)
28.714: (drive-truck t3 l3-0 l3-3 c3)
28.734: (drive-truck t3 l3-3 l3-0 c3)
28.734: (drive-truck t3 l3-1 l3-0 c3)
28.734: (drive-truck t3 l3-2 l3-0 c3)
27.720: (drive-truck t2 l2-1 l2-2 c2)
27.836: (drive-truck t2 l2-1 l2-2 c2)
28.056: (drive-truck t3 l3-0 l3-3 c3)
28.056: (drive-truck t1 l1-1 l1-2 c1)
28.141: (drive-truck t3 l3-0 l3-1 c3)
28.141: (drive-truck t3 l3-0 l3-2 c3)
28.141: (drive-truck t2 l2-1 l2-3 c2)
28.141: (drive-truck t2 l2-1 l2-3 c2)
28.152: (drive-truck t1 l1-0 l1-1 c1)
28.169: (drive-truck t3 l3-0 l3-3 c3)
28.172: (drive-truck t1 l1-0 l1-3 c1)
28.173: (unload-truck p5 t1 l1-3)
28.244: (drive-truck t1 l1-0 l1-1 c1)
28.264: (drive-truck t1 l1-0 l1-3 c1)
28.316: (drive-truck t1 l1-1 l1-2 c1)
28.316: (drive-truck t1 l1-1 l1-2 c1)
28.317: (drive-truck t3 l3-0 l3-2 c3)
28.317: (drive-truck t3 l3-0 l3-1 c3)
28.427: (drive-truck t3 l3-0 l3-1 c3)
28.428: (drive-truck t3 l3-0 l3-2 c3)
27.538: (drive-truck t2 l2-1 l2-2 c2)
27.538: (drive-truck t2 l2-1 l2-2 c2)
27.539: (drive-truck t3 l3-0 l3-1 c3)
27.539: (drive-truck t3 l3-0 l3-2 c3)
