/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.692: (fly-airplane a0 l3-0 l4-0)
28.692: (fly-airplane a0 l3-0 l6-0)
28.692: (fly-airplane a0 l3-0 l6-0)
28.693: (fly-airplane a1 l0-0 l4-0)
28.685: (fly-airplane a0 l4-0 l1-0)
28.689: (drive-truck t3 l3-1 l3-2 c3)
28.689: (fly-airplane a1 l6-0 l3-0)
28.689: (fly-airplane a0 l1-0 l6-0)
28.689: (fly-airplane a0 l3-0 l4-0)
28.689: (drive-truck t3 l3-1 l3-2 c3)
28.689: (fly-airplane a0 l3-0 l6-0)
28.689: (drive-truck t4 l4-1 l4-3 c4)
28.690: (drive-truck t4 l4-1 l4-3 c4)
28.690: (fly-airplane a2 l3-0 l4-0)
28.690: (drive-truck t4 l4-1 l4-3 c4)
28.691: (fly-airplane a2 l3-0 l4-0)
28.692: (drive-truck t3 l3-1 l3-2 c3)
28.692: (drive-truck t3 l3-1 l3-2 c3)
28.692: (drive-truck t3 l3-2 l3-1 c3)
28.694: (fly-airplane a0 l3-0 l4-0)
28.695: (fly-airplane a0 l1-0 l6-0)
28.695: (fly-airplane a2 l1-0 l6-0)
28.695: (fly-airplane a2 l1-0 l3-0)
28.695: (fly-airplane a0 l1-0 l3-0)
28.680: (fly-airplane a1 l6-0 l1-0)
28.687: (fly-airplane a2 l4-0 l3-0)
28.687: (fly-airplane a1 l4-0 l3-0)
28.688: (fly-airplane a1 l6-0 l1-0)
28.688: (fly-airplane a0 l3-0 l1-0)
28.689: (fly-airplane a2 l4-0 l3-0)
28.689: (drive-truck t4 l4-1 l4-3 c4)
28.691: (drive-truck t3 l3-2 l3-1 c3)
28.691: (drive-truck t4 l4-1 l4-3 c4)
28.692: (fly-airplane a0 l1-0 l6-0)
28.692: (fly-airplane a1 l6-0 l3-0)
28.692: (drive-truck t3 l3-2 l3-1 c3)
28.693: (fly-airplane a0 l4-0 l3-0)
28.693: (fly-airplane a0 l1-0 l4-0)
28.695: (fly-airplane a1 l6-0 l3-0)
28.696: (fly-airplane a2 l3-0 l4-0)
28.696: (fly-airplane a0 l1-0 l6-0)
28.696: (fly-airplane a0 l3-0 l6-0)
28.696: (fly-airplane a1 l6-0 l3-0)
28.696: (drive-truck t4 l4-1 l4-3 c4)
28.684: (fly-airplane a0 l3-0 l1-0)
28.685: (fly-airplane a2 l3-0 l1-0)
28.685: (fly-airplane a2 l6-0 l1-0)
28.687: (drive-truck t4 l4-1 l4-3 c4)
28.688: (fly-airplane a1 l4-0 l3-0)
28.688: (fly-airplane a2 l3-0 l1-0)
28.689: (fly-airplane a0 l3-0 l6-0)
28.691: (drive-truck t4 l4-1 l4-3 c4)
28.691: (drive-truck t4 l4-1 l4-3 c4)
28.692: (drive-truck t3 l3-2 l3-1 c3)
28.693: (drive-truck t4 l4-1 l4-3 c4)
28.694: (fly-airplane a2 l3-0 l6-0)
28.695: (drive-truck t3 l3-2 l3-1 c3)
28.696: (fly-airplane a1 l3-0 l4-0)
28.696: (fly-airplane a1 l6-0 l4-0)
28.697: (drive-truck t3 l3-2 l3-1 c3)
28.697: (drive-truck t4 l4-1 l4-3 c4)
28.697: (fly-airplane a0 l1-0 l4-0)
28.697: (fly-airplane a0 l1-0 l6-0)
28.697: (fly-airplane a0 l6-0 l4-0)
28.685: (fly-airplane a2 l4-0 l1-0)
28.688: (fly-airplane a2 l6-0 l1-0)
28.689: (fly-airplane a2 l6-0 l1-0)
28.690: (fly-airplane a1 l3-0 l4-0)
28.690: (fly-airplane a1 l3-0 l4-0)
28.692: (drive-truck t4 l4-3 l4-1 c4)
28.695: (drive-truck t3 l3-2 l3-1 c3)
28.695: (drive-truck t3 l3-2 l3-1 c3)
28.695: (drive-truck t3 l3-2 l3-1 c3)
28.695: (drive-truck t3 l3-2 l3-1 c3)
28.696: (drive-truck t3 l3-2 l3-1 c3)
28.697: (fly-airplane a2 l4-0 l6-0)
28.697: (fly-airplane a1 l4-0 l6-0)
28.697: (fly-airplane a1 l4-0 l3-0)
28.698: (fly-airplane a2 l6-0 l4-0)
28.698: (fly-airplane a0 l1-0 l4-0)
28.698: (fly-airplane a0 l1-0 l6-0)
28.699: (fly-airplane a1 l4-0 l0-0)
28.700: (drive-truck t3 l3-2 l3-1 c3)
28.700: (fly-airplane a2 l6-0 l0-0)
28.690: (fly-airplane a1 l3-0 l4-0)
28.690: (fly-airplane a2 l4-0 l1-0)
28.690: (fly-airplane a2 l6-0 l1-0)
28.691: (fly-airplane a1 l3-0 l4-0)
28.691: (drive-truck t3 l3-2 l3-1 c3)
28.692: (drive-truck t3 l3-2 l3-1 c3)
28.693: (fly-airplane a2 l6-0 l1-0)
28.696: (drive-truck t4 l4-3 l4-1 c4)
28.697: (drive-truck t3 l3-2 l3-1 c3)
28.698: (drive-truck t4 l4-3 l4-1 c4)
28.698: (fly-airplane a1 l4-0 l6-0)
28.698: (fly-airplane a1 l4-0 l3-0)
28.699: (fly-airplane a2 l1-0 l3-0)
28.699: (fly-airplane a2 l1-0 l6-0)
28.699: (fly-airplane a0 l6-0 l4-0)
28.699: (fly-airplane a1 l4-0 l6-0)
28.699: (drive-truck t3 l3-2 l3-1 c3)
28.699: (fly-airplane a2 l6-0 l4-0)
28.700: (fly-airplane a2 l4-0 l3-0)
28.700: (drive-truck t4 l4-3 l4-1 c4)
28.697: (fly-airplane a1 l4-0 l3-0)
28.698: (fly-airplane a1 l4-0 l6-0)
28.698: (drive-truck t4 l4-3 l4-1 c4)
28.698: (drive-truck t4 l4-3 l4-1 c4)
28.699: (fly-airplane a0 l6-0 l4-0)
28.699: (fly-airplane a0 l6-0 l3-0)
28.699: (fly-airplane a2 l6-0 l4-0)
28.699: (drive-truck t4 l4-3 l4-1 c4)
28.700: (fly-airplane a1 l4-0 l6-0)
28.703: (drive-truck t4 l4-3 l4-1 c4)
28.703: (fly-airplane a1 l3-0 l6-0)
28.704: (drive-truck t4 l4-3 l4-1 c4)
28.704: (fly-airplane a2 l4-0 l3-0)
28.705: (fly-airplane a0 l4-0 l3-0)
28.706: (drive-truck t3 l3-2 l3-1 c3)
28.706: (fly-airplane a1 l6-0 l0-0)
28.706: (fly-airplane a2 l4-0 l0-0)
28.707: (fly-airplane a1 l4-0 l0-0)
28.707: (fly-airplane a0 l6-0 l0-0)
28.707: (fly-airplane a1 l6-0 l0-0)
28.699: (fly-airplane a2 l6-0 l4-0)
28.699: (drive-truck t4 l4-3 l4-1 c4)
28.699: (drive-truck t4 l4-3 l4-1 c4)
28.699: (fly-airplane a2 l6-0 l3-0)
28.699: (fly-airplane a0 l6-0 l4-0)
28.703: (drive-truck t3 l3-1 l3-2 c3)
28.703: (fly-airplane a2 l4-0 l3-0)
28.703: (drive-truck t4 l4-3 l4-1 c4)
28.703: (fly-airplane a1 l3-0 l6-0)
28.703: (drive-truck t3 l3-1 l3-2 c3)
28.704: (fly-airplane a0 l6-0 l3-0)
28.705: (fly-airplane a0 l4-0 l3-0)
28.706: (fly-airplane a2 l3-0 l4-0)
28.706: (drive-truck t4 l4-1 l4-3 c4)
28.707: (fly-airplane a1 l6-0 l0-0)
28.707: (fly-airplane a1 l6-0 l0-0)
28.707: (fly-airplane a0 l6-0 l0-0)
28.707: (drive-truck t4 l4-3 l4-1 c4)
28.708: (fly-airplane a2 l4-0 l0-0)
28.708: (drive-truck t4 l4-3 l4-1 c4)
28.702: (drive-truck t3 l3-1 l3-2 c3)
28.704: (fly-airplane a2 l4-0 l3-0)
28.704: (fly-airplane a2 l6-0 l3-0)
28.704: (drive-truck t3 l3-1 l3-2 c3)
28.705: (drive-truck t4 l4-3 l4-1 c4)
28.705: (fly-airplane a0 l6-0 l3-0)
28.705: (drive-truck t4 l4-3 l4-1 c4)
28.707: (drive-truck t4 l4-3 l4-1 c4)
28.707: (drive-truck t4 l4-3 l4-1 c4)
28.708: (fly-airplane a2 l4-0 l0-0)
28.709: (fly-airplane a0 l4-0 l3-0)
28.710: (fly-airplane a0 l4-0 l3-0)
28.711: (fly-airplane a1 l4-0 l3-0)
28.712: (fly-airplane a1 l6-0 l0-0)
28.712: (fly-airplane a1 l0-0 l5-0)
28.712: (fly-airplane a2 l6-0 l0-0)
28.712: (fly-airplane a2 l3-0 l0-0)
28.714: (fly-airplane a1 l0-0 l5-0)
28.715: (fly-airplane a0 l0-0 l5-0)
28.716: (fly-airplane a2 l0-0 l5-0)
28.696: (drive-truck t3 l3-1 l3-2 c3)
28.703: (drive-truck t4 l4-3 l4-1 c4)
28.703: (fly-airplane a0 l4-0 l3-0)
28.704: (fly-airplane a2 l4-0 l3-0)
28.705: (drive-truck t3 l3-1 l3-2 c3)
28.705: (drive-truck t4 l4-3 l4-1 c4)
28.706: (drive-truck t3 l3-1 l3-2 c3)
28.707: (fly-airplane a2 l4-0 l3-0)
28.709: (drive-truck t4 l4-1 l4-3 c4)
28.711: (drive-truck t4 l4-3 l4-1 c4)
28.713: (drive-truck t3 l3-1 l3-2 c3)
28.713: (fly-airplane a0 l0-0 l5-0)
28.713: (fly-airplane a2 l4-0 l3-0)
28.713: (drive-truck t4 l4-3 l4-1 c4)
28.714: (fly-airplane a2 l0-0 l5-0)
28.715: (fly-airplane a0 l0-0 l5-0)
28.715: (drive-truck t3 l3-1 l3-2 c3)
28.716: (fly-airplane a2 l0-0 l5-0)
28.717: (drive-truck t4 l4-3 l4-1 c4)
28.718: (fly-airplane a1 l6-0 l3-0)
28.698: (fly-airplane a2 l0-0 l1-0)
28.704: (fly-airplane a2 l0-0 l3-0)
28.704: (fly-airplane a2 l0-0 l4-0)
28.708: (drive-truck t4 l4-3 l4-1 c4)
28.708: (drive-truck t4 l4-3 l4-1 c4)
28.709: (fly-airplane a2 l4-0 l3-0)
28.710: (fly-airplane a0 l4-0 l3-0)
28.712: (fly-airplane a1 l4-0 l3-0)
28.712: (fly-airplane a2 l4-0 l3-0)
28.713: (drive-truck t3 l3-1 l3-2 c3)
28.713: (fly-airplane a0 l0-0 l5-0)
28.713: (drive-truck t4 l4-1 l4-3 c4)
28.713: (drive-truck t3 l3-2 l3-1 c3)
28.714: (drive-truck t4 l4-3 l4-1 c4)
28.716: (drive-truck t4 l4-1 l4-3 c4)
28.716: (drive-truck t3 l3-2 l3-1 c3)
28.717: (drive-truck t4 l4-1 l4-3 c4)
28.718: (fly-airplane a1 l6-0 l4-0)
28.718: (fly-airplane a1 l6-0 l4-0)
28.718: (drive-truck t3 l3-2 l3-1 c3)
28.697: (fly-airplane a2 l0-0 l1-0)
28.699: (fly-airplane a0 l0-0 l1-0)
28.702: (fly-airplane a1 l3-0 l1-0)
28.702: (drive-truck t4 l4-3 l4-1 c4)
28.703: (fly-airplane a2 l3-0 l6-0)
28.703: (fly-airplane a2 l0-0 l4-0)
28.703: (fly-airplane a2 l0-0 l1-0)
28.704: (fly-airplane a0 l4-0 l1-0)
28.704: (fly-airplane a2 l0-0 l3-0)
28.704: (fly-airplane a0 l0-0 l4-0)
28.704: (fly-airplane a0 l0-0 l3-0)
28.707: (drive-truck t4 l4-1 l4-3 c4)
28.707: (fly-airplane a0 l4-0 l3-0)
28.708: (fly-airplane a1 l4-0 l3-0)
28.710: (drive-truck t4 l4-3 l4-1 c4)
28.710: (fly-airplane a1 l3-0 l4-0)
28.711: (drive-truck t3 l3-2 l3-1 c3)
28.711: (drive-truck t4 l4-1 l4-3 c4)
28.712: (fly-airplane a0 l4-0 l3-0)
28.712: (fly-airplane a2 l0-0 l4-0)
28.695: (fly-airplane a0 l4-0 l1-0)
28.697: (fly-airplane a2 l0-0 l1-0)
28.697: (fly-airplane a1 l3-0 l1-0)
28.698: (fly-airplane a0 l4-0 l1-0)
28.699: (fly-airplane a1 l3-0 l1-0)
28.699: (fly-airplane a1 l4-0 l1-0)
28.701: (fly-airplane a0 l0-0 l1-0)
28.702: (drive-truck t4 l4-1 l4-3 c4)
28.702: (fly-airplane a1 l4-0 l1-0)
28.702: (drive-truck t4 l4-3 l4-1 c4)
28.702: (drive-truck t4 l4-1 l4-3 c4)
28.703: (drive-truck t4 l4-3 l4-1 c4)
28.704: (fly-airplane a2 l0-0 l4-0)
28.704: (fly-airplane a1 l4-0 l3-0)
28.704: (fly-airplane a0 l4-0 l3-0)
28.704: (fly-airplane a2 l0-0 l3-0)
28.705: (drive-truck t4 l4-1 l4-3 c4)
28.706: (drive-truck t3 l3-2 l3-1 c3)
28.708: (fly-airplane a0 l4-0 l3-0)
28.709: (fly-airplane a1 l3-0 l4-0)
28.697: (fly-airplane a1 l4-0 l3-0)
28.700: (drive-truck t4 l4-1 l4-3 c4)
28.709: (drive-truck t3 l3-2 l3-1 c3)
28.709: (drive-truck t4 l4-1 l4-3 c4)
28.710: (drive-truck t3 l3-2 l3-1 c3)
28.710: (drive-truck t3 l3-2 l3-1 c3)
28.711: (fly-airplane a1 l3-0 l0-0)
28.712: (drive-truck t3 l3-2 l3-1 c3)
28.712: (fly-airplane a0 l3-0 l0-0)
28.714: (fly-airplane a0 l0-0 l5-0)
28.716: (drive-truck t3 l3-2 l3-1 c3)
28.717: (drive-truck t3 l3-2 l3-1 c3)
28.717: (fly-airplane a1 l1-0 l0-0)
28.717: (fly-airplane a1 l4-0 l0-0)
28.718: (fly-airplane a1 l1-0 l0-0)
28.718: (fly-airplane a0 l1-0 l0-0)
28.718: (fly-airplane a2 l6-0 l4-0)
28.719: (drive-truck t3 l3-2 l3-1 c3)
28.719: (fly-airplane a1 l1-0 l0-0)
28.722: (fly-airplane a0 l3-0 l5-0)
28.710: (drive-truck t4 l4-1 l4-3 c4)
28.711: (fly-airplane a1 l4-0 l3-0)
28.711: (drive-truck t3 l3-2 l3-1 c3)
28.712: (fly-airplane a1 l4-0 l3-0)
28.712: (drive-truck t4 l4-3 l4-1 c4)
28.712: (drive-truck t4 l4-1 l4-3 c4)
28.712: (drive-truck t4 l4-1 l4-3 c4)
28.712: (drive-truck t4 l4-3 l4-1 c4)
28.713: (fly-airplane a0 l0-0 l5-0)
28.714: (drive-truck t3 l3-2 l3-1 c3)
28.714: (fly-airplane a0 l3-0 l4-0)
28.715: (fly-airplane a1 l3-0 l4-0)
28.715: (drive-truck t4 l4-3 l4-1 c4)
28.715: (drive-truck t4 l4-3 l4-1 c4)
28.716: (drive-truck t4 l4-1 l4-3 c4)
28.716: (fly-airplane a0 l3-0 l4-0)
28.717: (fly-airplane a1 l4-0 l3-0)
28.717: (fly-airplane a0 l0-0 l5-0)
28.718: (fly-airplane a2 l6-0 l4-0)
28.718: (drive-truck t4 l4-1 l4-3 c4)
28.709: (fly-airplane a2 l4-0 l1-0)
28.714: (drive-truck t4 l4-3 l4-1 c4)
28.714: (fly-airplane a1 l4-0 l3-0)
28.716: (fly-airplane a0 l3-0 l4-0)
28.717: (drive-truck t4 l4-1 l4-3 c4)
28.717: (fly-airplane a2 l4-0 l3-0)
28.717: (fly-airplane a0 l3-0 l4-0)
28.718: (fly-airplane a0 l1-0 l4-0)
28.719: (fly-airplane a1 l1-0 l3-0)
28.721: (fly-airplane a2 l3-0 l0-0)
28.722: (fly-airplane a2 l4-0 l0-0)
28.722: (fly-airplane a2 l4-0 l0-0)
28.722: (fly-airplane a1 l4-0 l0-0)
28.722: (fly-airplane a1 l4-0 l0-0)
28.724: (fly-airplane a0 l0-0 l5-0)
28.725: (fly-airplane a0 l4-0 l0-0)
28.725: (fly-airplane a1 l3-0 l0-0)
28.726: (fly-airplane a0 l3-0 l0-0)
28.726: (drive-truck t3 l3-2 l3-1 c3)
28.726: (drive-truck t3 l3-2 l3-1 c3)
28.722: (drive-truck t4 l4-3 l4-1 c4)
28.722: (drive-truck t4 l4-3 l4-1 c4)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.727: (fly-airplane a1 l4-0 l0-0)
28.727: (fly-airplane a1 l3-0 l0-0)
28.727: (fly-airplane a2 l3-0 l0-0)
28.727: (fly-airplane a2 l4-0 l0-0)
28.728: (drive-truck t4 l4-1 l4-3 c4)
28.728: (drive-truck t4 l4-1 l4-3 c4)
28.732: (fly-airplane a1 l0-0 l5-0)
28.733: (fly-airplane a1 l0-0 l5-0)
28.735: (fly-airplane a1 l3-0 l5-0)
28.735: (drive-truck t3 l3-2 l3-1 c3)
28.735: (fly-airplane a0 l0-0 l5-0)
28.736: (fly-airplane a0 l0-0 l5-0)
28.736: (fly-airplane a0 l0-0 l5-0)
28.736: (fly-airplane a2 l1-0 l5-0)
28.736: (fly-airplane a0 l4-0 l5-0)
28.737: (fly-airplane a1 l4-0 l5-0)
28.737: (fly-airplane a1 l0-0 l5-0)
28.714: (fly-airplane a1 l3-0 l6-0)
28.714: (fly-airplane a2 l3-0 l6-0)
28.719: (fly-airplane a0 l4-0 l6-0)
28.719: (fly-airplane a2 l4-0 l6-0)
28.722: (drive-truck t3 l3-1 l3-2 c3)
28.722: (fly-airplane a1 l4-0 l6-0)
28.722: (fly-airplane a1 l4-0 l6-0)
28.722: (fly-airplane a0 l4-0 l6-0)
28.723: (drive-truck t3 l3-1 l3-2 c3)
28.723: (fly-airplane a2 l4-0 l6-0)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.726: (drive-truck t3 l3-1 l3-2 c3)
28.726: (drive-truck t3 l3-1 l3-2 c3)
28.734: (drive-truck t4 l4-1 l4-3 c4)
28.737: (fly-airplane a2 l0-0 l5-0)
28.738: (fly-airplane a2 l0-0 l5-0)
28.756: (fly-airplane a0 l3-0 l2-0)
28.757: (fly-airplane a2 l3-0 l2-0)
28.757: (fly-airplane a1 l3-0 l2-0)
28.718: (drive-truck t4 l4-1 l4-3 c4)
28.719: (fly-airplane a2 l0-0 l1-0)
28.722: (fly-airplane a0 l4-0 l6-0)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.724: (drive-truck t4 l4-1 l4-3 c4)
28.728: (drive-truck t3 l3-1 l3-2 c3)
28.729: (fly-airplane a1 l4-0 l6-0)
28.734: (fly-airplane a2 l0-0 l1-0)
28.736: (fly-airplane a1 l0-0 l1-0)
28.740: (drive-truck t4 l4-3 l4-1 c4)
28.741: (fly-airplane a2 l0-0 l2-0)
28.741: (fly-airplane a2 l0-0 l4-0)
28.744: (fly-airplane a1 l4-0 l6-0)
28.744: (fly-airplane a0 l4-0 l6-0)
28.748: (drive-truck t3 l3-1 l3-2 c3)
28.749: (fly-airplane a0 l4-0 l6-0)
28.749: (fly-airplane a2 l3-0 l2-0)
28.751: (fly-airplane a2 l3-0 l2-0)
28.751: (fly-airplane a1 l3-0 l2-0)
28.751: (fly-airplane a1 l0-0 l4-0)
28.383: (drive-truck t6 l6-3 l6-4 c6)
28.392: (drive-truck t6 l6-3 l6-4 c6)
28.721: (fly-airplane a1 l4-0 l6-0)
28.722: (drive-truck t4 l4-3 l4-1 c4)
28.723: (fly-airplane a2 l5-0 l1-0)
28.723: (drive-truck t3 l3-1 l3-2 c3)
28.724: (fly-airplane a1 l0-0 l1-0)
28.725: (fly-airplane a0 l4-0 l6-0)
28.725: (fly-airplane a2 l0-0 l1-0)
28.726: (fly-airplane a0 l4-0 l6-0)
28.726: (fly-airplane a2 l0-0 l1-0)
28.727: (fly-airplane a1 l4-0 l6-0)
28.728: (fly-airplane a0 l5-0 l1-0)
28.729: (drive-truck t4 l4-3 l4-1 c4)
28.730: (fly-airplane a0 l4-0 l6-0)
28.730: (fly-airplane a0 l5-0 l1-0)
28.735: (fly-airplane a0 l5-0 l6-0)
28.735: (fly-airplane a1 l0-0 l6-0)
28.735: (fly-airplane a2 l0-0 l6-0)
28.735: (fly-airplane a1 l0-0 l2-0)
28.380: (fly-airplane a0 l6-0 l4-0)
28.381: (drive-truck t3 l3-1 l3-2 c3)
28.383: (fly-airplane a0 l6-0 l3-0)
28.384: (fly-airplane a2 l5-0 l0-0)
28.385: (drive-truck t4 l4-3 l4-1 c4)
28.391: (drive-truck t3 l3-1 l3-2 c3)
28.395: (fly-airplane a2 l0-0 l5-0)
28.396: (drive-truck t4 l4-1 l4-3 c4)
28.720: (drive-truck t3 l3-1 l3-2 c3)
28.723: (fly-airplane a1 l2-0 l1-0)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.724: (fly-airplane a1 l6-0 l1-0)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.725: (drive-truck t3 l3-1 l3-2 c3)
28.725: (drive-truck t4 l4-1 l4-3 c4)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.730: (fly-airplane a2 l1-0 l6-0)
28.730: (drive-truck t3 l3-1 l3-2 c3)
28.379: (drive-truck t3 l3-1 l3-2 c3)
28.379: (fly-airplane a2 l5-0 l0-0)
28.380: (fly-airplane a0 l6-0 l4-0)
28.380: (drive-truck t4 l4-1 l4-3 c4)
28.381: (drive-truck t4 l4-3 l4-1 c4)
28.383: (drive-truck t4 l4-1 l4-3 c4)
28.385: (fly-airplane a0 l6-0 l3-0)
28.390: (drive-truck t3 l3-1 l3-2 c3)
28.390: (fly-airplane a2 l0-0 l5-0)
28.391: (drive-truck t4 l4-1 l4-3 c4)
28.504: (drive-truck t4 l4-1 l4-0 c4)
28.720: (drive-truck t4 l4-1 l4-3 c4)
28.720: (drive-truck t3 l3-1 l3-2 c3)
28.722: (drive-truck t3 l3-1 l3-2 c3)
28.722: (fly-airplane a1 l2-0 l1-0)
28.724: (drive-truck t4 l4-3 l4-1 c4)
28.724: (drive-truck t3 l3-1 l3-2 c3)
28.725: (drive-truck t4 l4-3 l4-1 c4)
28.727: (fly-airplane a2 l1-0 l2-0)
28.727: (fly-airplane a2 l1-0 l6-0)
28.474: (fly-airplane a1 l2-0 l3-0)
28.478: (fly-airplane a2 l5-0 l1-0)
28.485: (fly-airplane a2 l5-0 l2-0)
28.486: (fly-airplane a1 l2-0 l6-0)
28.489: (fly-airplane a2 l5-0 l4-0)
28.491: (fly-airplane a2 l5-0 l0-0)
28.499: (drive-truck t3 l3-1 l3-2 c3)
28.577: (fly-airplane a0 l4-0 l1-0)
28.585: (fly-airplane a0 l4-0 l2-0)
28.586: (fly-airplane a0 l4-0 l5-0)
28.592: (fly-airplane a0 l4-0 l0-0)
28.722: (drive-truck t3 l3-1 l3-2 c3)
28.724: (fly-airplane a0 l6-0 l1-0)
28.725: (drive-truck t4 l4-3 l4-1 c4)
28.727: (fly-airplane a2 l1-0 l2-0)
28.728: (fly-airplane a2 l1-0 l6-0)
28.729: (fly-airplane a1 l1-0 l2-0)
28.730: (fly-airplane a1 l2-0 l6-0)
28.730: (fly-airplane a1 l1-0 l6-0)
28.730: (fly-airplane a0 l6-0 l2-0)
28.448: (fly-airplane a1 l2-0 l3-0)
28.448: (fly-airplane a2 l5-0 l1-0)
28.456: (fly-airplane a2 l5-0 l3-0)
28.459: (fly-airplane a1 l2-0 l3-0)
28.459: (fly-airplane a2 l5-0 l4-0)
28.460: (fly-airplane a1 l2-0 l6-0)
28.461: (fly-airplane a2 l5-0 l1-0)
28.463: (drive-truck t3 l3-1 l3-2 c3)
28.464: (fly-airplane a2 l5-0 l0-0)
28.464: (fly-airplane a1 l2-0 l3-0)
28.465: (fly-airplane a1 l2-0 l3-0)
28.468: (fly-airplane a2 l5-0 l6-0)
28.471: (fly-airplane a1 l2-0 l6-0)
28.472: (fly-airplane a2 l5-0 l4-0)
28.473: (drive-truck t3 l3-1 l3-2 c3)
28.474: (fly-airplane a2 l5-0 l1-0)
28.476: (fly-airplane a1 l2-0 l1-0)
28.476: (fly-airplane a2 l5-0 l0-0)
28.477: (fly-airplane a1 l2-0 l6-0)
28.479: (fly-airplane a2 l5-0 l4-0)
28.436: (fly-airplane a1 l2-0 l3-0)
28.437: (drive-truck t3 l3-1 l3-2 c3)
28.439: (fly-airplane a2 l5-0 l1-0)
28.445: (drive-truck t3 l3-1 l3-2 c3)
28.447: (fly-airplane a2 l5-0 l3-0)
28.447: (fly-airplane a1 l3-0 l1-0)
28.447: (fly-airplane a2 l2-0 l3-0)
28.448: (fly-airplane a1 l2-0 l3-0)
28.449: (fly-airplane a0 l4-0 l1-0)
28.449: (drive-truck t3 l3-1 l3-2 c3)
28.450: (fly-airplane a2 l5-0 l4-0)
28.454: (fly-airplane a1 l2-0 l6-0)
28.454: (fly-airplane a2 l5-0 l0-0)
28.456: (drive-truck t3 l3-1 l3-2 c3)
28.456: (drive-truck t3 l3-1 l3-2 c3)
28.457: (fly-airplane a0 l4-0 l3-0)
28.458: (fly-airplane a1 l3-0 l4-0)
28.459: (fly-airplane a2 l2-0 l6-0)
28.459: (fly-airplane a1 l6-0 l1-0)
28.459: (fly-airplane a1 l2-0 l6-0)
28.437: (fly-airplane a1 l3-0 l1-0)
28.438: (drive-truck t3 l3-1 l3-2 c3)
28.439: (drive-truck t3 l3-1 l3-2 c3)
28.441: (drive-truck t3 l3-1 l3-2 c3)
28.441: (fly-airplane a0 l4-0 l1-0)
28.447: (drive-truck t3 l3-1 l3-2 c3)
28.448: (fly-airplane a0 l4-0 l3-0)
28.448: (fly-airplane a1 l3-0 l4-0)
28.448: (fly-airplane a0 l4-0 l1-0)
28.450: (fly-airplane a1 l3-0 l1-0)
28.453: (drive-truck t3 l3-1 l3-2 c3)
28.453: (fly-airplane a1 l3-0 l0-0)
28.454: (fly-airplane a0 l4-0 l0-0)
28.456: (drive-truck t3 l3-1 l3-2 c3)
28.456: (fly-airplane a0 l4-0 l3-0)
28.462: (fly-airplane a1 l4-0 l0-0)
28.462: (fly-airplane a1 l1-0 l0-0)
28.463: (fly-airplane a1 l3-0 l4-0)
28.463: (fly-airplane a1 l3-0 l5-0)
28.463: (fly-airplane a2 l1-0 l6-0)
28.438: (fly-airplane a0 l4-0 l1-0)
28.438: (fly-airplane a1 l3-0 l1-0)
28.441: (drive-truck t3 l3-1 l3-2 c3)
28.441: (drive-truck t3 l3-1 l3-2 c3)
28.442: (drive-truck t3 l3-1 l3-2 c3)
28.446: (fly-airplane a0 l4-0 l3-0)
28.446: (drive-truck t3 l3-1 l3-2 c3)
28.448: (fly-airplane a2 l3-0 l1-0)
28.449: (fly-airplane a2 l4-0 l1-0)
28.450: (fly-airplane a1 l3-0 l4-0)
28.453: (fly-airplane a0 l4-0 l0-0)
28.455: (fly-airplane a1 l3-0 l0-0)
28.461: (fly-airplane a2 l3-0 l6-0)
28.461: (fly-airplane a0 l0-0 l5-0)
28.462: (fly-airplane a2 l6-0 l4-0)
28.463: (fly-airplane a0 l3-0 l0-0)
28.463: (fly-airplane a1 l3-0 l5-0)
28.463: (fly-airplane a0 l4-0 l5-0)
28.463: (fly-airplane a2 l3-0 l0-0)
28.464: (fly-airplane a0 l3-0 l5-0)
28.437: (fly-airplane a2 l4-0 l1-0)
28.437: (fly-airplane a2 l3-0 l1-0)
28.442: (drive-truck t3 l3-1 l3-2 c3)
28.451: (drive-truck t3 l3-1 l3-2 c3)
28.453: (fly-airplane a2 l4-0 l0-0)
28.454: (fly-airplane a2 l3-0 l0-0)
28.455: (drive-truck t3 l3-1 l3-2 c3)
28.456: (fly-airplane a0 l3-0 l6-0)
28.457: (fly-airplane a2 l3-0 l6-0)
28.459: (fly-airplane a0 l4-0 l6-0)
28.462: (fly-airplane a0 l3-0 l6-0)
28.463: (fly-airplane a2 l4-0 l5-0)
28.464: (fly-airplane a2 l3-0 l5-0)
28.466: (drive-truck t3 l3-2 l3-1 c3)
