/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.135: (drive-truck t2 l2-2 l2-1 c2)
32.169: (drive-truck t0 l0-1 l0-2 c0)
32.169: (drive-truck t0 l0-1 l0-2 c0)
32.169: (drive-truck t2 l2-1 l2-3 c2)
32.170: (drive-truck t2 l2-1 l2-3 c2)
32.176: (drive-truck t0 l0-1 l0-3 c0)
32.177: (drive-truck t0 l0-1 l0-3 c0)
32.177: (drive-truck t2 l2-1 l2-3 c2)
32.178: (drive-truck t2 l2-1 l2-3 c2)
32.179: (drive-truck t0 l0-3 l0-2 c0)
32.179: (drive-truck t2 l2-1 l2-3 c2)
32.183: (drive-truck t0 l0-1 l0-2 c0)
32.168: (drive-truck t0 l0-3 l0-2 c0)
32.168: (drive-truck t2 l2-1 l2-3 c2)
32.170: (drive-truck t0 l0-1 l0-2 c0)
32.170: (drive-truck t0 l0-0 l0-2 c0)
32.183: (drive-truck t2 l2-1 l2-2 c2)
32.184: (drive-truck t2 l2-3 l2-2 c2)
32.197: (drive-truck t0 l0-2 l0-0 c0)
32.198: (drive-truck t2 l2-3 l2-1 c2)
32.198: (drive-truck t0 l0-1 l0-0 c0)
32.201: (drive-truck t0 l0-2 l0-0 c0)
32.204: (drive-truck t2 l2-3 l2-2 c2)
32.265: (drive-truck t2 l2-3 l2-0 c2)
32.265: (drive-truck t2 l2-3 l2-0 c2)
32.266: (drive-truck t2 l2-3 l2-0 c2)
32.404: (drive-truck t2 l2-3 l2-0 c2)
32.404: (drive-truck t2 l2-1 l2-0 c2)
32.563: (drive-truck t2 l2-2 l2-0 c2)
32.563: (drive-truck t2 l2-3 l2-0 c2)
32.564: (drive-truck t2 l2-3 l2-0 c2)
32.565: (drive-truck t2 l2-1 l2-0 c2)
32.063: (drive-truck t1 l1-1 l1-2 c1)
32.063: (drive-truck t1 l1-1 l1-2 c1)
32.064: (drive-truck t1 l1-1 l1-2 c1)
32.196: (drive-truck t1 l1-1 l1-3 c1)
32.196: (drive-truck t1 l1-1 l1-3 c1)
32.196: (drive-truck t1 l1-1 l1-3 c1)
32.344: (drive-truck t1 l1-1 l1-2 c1)
32.345: (drive-truck t1 l1-1 l1-2 c1)
32.345: (drive-truck t1 l1-1 l1-2 c1)
32.387: (drive-truck t1 l1-1 l1-2 c1)
32.401: (drive-truck t0 l0-2 l0-1 c0)
32.403: (drive-truck t0 l0-2 l0-1 c0)
32.404: (drive-truck t0 l0-0 l0-1 c0)
32.404: (drive-truck t0 l0-0 l0-1 c0)
32.624: (drive-truck t0 l0-2 l0-3 c0)
32.624: (drive-truck t0 l0-2 l0-3 c0)
32.625: (drive-truck t0 l0-2 l0-3 c0)
32.627: (drive-truck t0 l0-0 l0-3 c0)
32.627: (drive-truck t0 l0-1 l0-3 c0)
32.627: (drive-truck t0 l0-0 l0-3 c0)
32.265: (drive-truck t1 l1-1 l1-3 c1)
32.266: (drive-truck t0 l0-2 l0-3 c0)
32.384: (drive-truck t1 l1-1 l1-2 c1)
32.385: (drive-truck t1 l1-1 l1-2 c1)
32.387: (drive-truck t0 l0-2 l0-1 c0)
32.388: (drive-truck t0 l0-0 l0-1 c0)
32.388: (drive-truck t0 l0-0 l0-1 c0)
32.388: (drive-truck t0 l0-2 l0-1 c0)
32.405: (drive-truck t1 l1-1 l1-2 c1)
32.405: (drive-truck t1 l1-1 l1-2 c1)
32.405: (drive-truck t1 l1-1 l1-2 c1)
32.405: (drive-truck t0 l0-0 l0-3 c0)
32.406: (drive-truck t0 l0-0 l0-3 c0)
32.406: (drive-truck t0 l0-2 l0-3 c0)
32.406: (drive-truck t0 l0-0 l0-3 c0)
32.406: (drive-truck t0 l0-1 l0-3 c0)
32.406: (drive-truck t0 l0-2 l0-3 c0)
32.406: (drive-truck t0 l0-2 l0-3 c0)
32.733: (load-truck p24 t2 l2-0)
32.733: (load-truck p24 t2 l2-0)
32.738: (drive-truck t1 l1-2 l1-3 c1)
32.738: (load-truck p24 t2 l2-0)
32.738: (drive-truck t1 l1-2 l1-3 c1)
32.738: (drive-truck t0 l0-2 l0-3 c0)
32.739: (drive-truck t0 l0-2 l0-3 c0)
32.739: (load-truck p24 t2 l2-0)
32.739: (load-truck p24 t2 l2-0)
32.746: (load-truck p24 t2 l2-0)
32.767: (drive-truck t0 l0-2 l0-0 c0)
32.767: (drive-truck t0 l0-2 l0-0 c0)
32.782: (load-truck p24 t2 l2-0)
32.782: (load-truck p24 t2 l2-0)
32.783: (drive-truck t0 l0-2 l0-1 c0)
32.783: (drive-truck t0 l0-2 l0-1 c0)
32.877: (drive-truck t1 l1-2 l1-1 c1)
32.877: (drive-truck t1 l1-2 l1-1 c1)
32.887: (drive-truck t2 l2-0 l2-3 c2)
32.887: (drive-truck t2 l2-0 l2-3 c2)
32.903: (drive-truck t2 l2-0 l2-1 c2)
32.903: (drive-truck t2 l2-0 l2-1 c2)
31.995: (load-truck p26 t1 l1-1)
31.995: (load-truck p26 t1 l1-1)
32.661: (drive-truck t1 l1-2 l1-3 c1)
32.662: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t0 l0-2 l0-1 c0)
32.662: (drive-truck t0 l0-3 l0-1 c0)
32.663: (drive-truck t1 l1-2 l1-3 c1)
32.663: (drive-truck t1 l1-2 l1-3 c1)
32.734: (drive-truck t0 l0-3 l0-2 c0)
32.734: (drive-truck t0 l0-1 l0-2 c0)
32.745: (drive-truck t0 l0-2 l0-3 c0)
32.745: (drive-truck t1 l1-2 l1-3 c1)
32.746: (drive-truck t1 l1-2 l1-3 c1)
32.767: (drive-truck t0 l0-1 l0-0 c0)
32.767: (drive-truck t0 l0-3 l0-0 c0)
32.769: (drive-truck t0 l0-2 l0-0 c0)
32.769: (drive-truck t0 l0-2 l0-0 c0)
32.770: (drive-truck t1 l1-2 l1-3 c1)
32.770: (drive-truck t1 l1-2 l1-3 c1)
32.770: (drive-truck t0 l0-3 l0-0 c0)
31.842: (drive-truck t1 l1-1 l1-3 c1)
31.842: (drive-truck t1 l1-1 l1-3 c1)
31.953: (drive-truck t0 l0-2 l0-1 c0)
31.953: (drive-truck t0 l0-2 l0-1 c0)
32.001: (drive-truck t0 l0-2 l0-3 c0)
32.001: (drive-truck t0 l0-2 l0-3 c0)
32.050: (drive-truck t0 l0-2 l0-0 c0)
32.051: (drive-truck t0 l0-2 l0-0 c0)
32.737: (drive-truck t0 l0-1 l0-2 c0)
32.738: (drive-truck t0 l0-3 l0-2 c0)
32.738: (drive-truck t1 l1-2 l1-3 c1)
32.769: (drive-truck t0 l0-1 l0-0 c0)
32.769: (drive-truck t1 l1-2 l1-3 c1)
32.769: (drive-truck t0 l0-3 l0-0 c0)
32.799: (drive-truck t1 l1-3 l1-1 c1)
32.799: (drive-truck t1 l1-3 l1-1 c1)
32.799: (drive-truck t1 l1-3 l1-1 c1)
32.809: (drive-truck t2 l2-0 l2-3 c2)
32.877: (drive-truck t1 l1-2 l1-1 c1)
32.885: (drive-truck t1 l1-3 l1-1 c1)
31.836: (drive-truck t1 l1-1 l1-3 c1)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.837: (drive-truck t1 l1-1 l1-3 c1)
31.943: (drive-truck t1 l1-1 l1-3 c1)
31.944: (drive-truck t0 l0-2 l0-0 c0)
31.944: (drive-truck t0 l0-2 l0-0 c0)
31.944: (drive-truck t1 l1-1 l1-3 c1)
32.732: (load-truck p11 t1 l1-3)
32.732: (load-truck p11 t1 l1-3)
32.804: (drive-truck t0 l0-0 l0-1 c0)
32.839: (unload-truck p18 t0 l0-2)
32.839: (unload-truck p18 t0 l0-2)
32.859: (unload-airplane p2 a0 l1-0)
32.859: (unload-airplane p2 a1 l1-0)
32.860: (unload-airplane p3 a1 l1-0)
32.860: (unload-airplane p3 a1 l1-0)
32.860: (load-truck p6 t0 l0-2)
32.860: (load-truck p6 t0 l0-2)
32.866: (unload-airplane p20 a0 l1-0)
31.844: (load-airplane p2 a0 l1-0)
31.845: (load-airplane p20 a1 l1-0)
32.121: (unload-truck p24 t2 l2-0)
32.122: (unload-truck p24 t2 l2-0)
32.417: (unload-truck p24 t2 l2-0)
32.418: (unload-truck p24 t2 l2-0)
32.430: (unload-truck p24 t2 l2-0)
32.431: (unload-truck p24 t2 l2-0)
32.432: (unload-truck p24 t2 l2-0)
32.432: (unload-truck p24 t2 l2-0)
32.440: (unload-truck p24 t2 l2-0)
32.452: (unload-truck p24 t2 l2-0)
32.453: (unload-truck p24 t2 l2-0)
32.722: (drive-truck t1 l1-3 l1-2 c1)
32.723: (drive-truck t1 l1-3 l1-2 c1)
32.734: (drive-truck t1 l1-3 l1-2 c1)
32.734: (drive-truck t1 l1-3 l1-2 c1)
32.739: (drive-truck t0 l0-2 l0-3 c0)
32.739: (drive-truck t0 l0-2 l0-3 c0)
32.740: (drive-truck t1 l1-3 l1-2 c1)
31.420: (load-airplane p20 a1 l1-0)
31.421: (unload-truck p24 t2 l2-0)
31.422: (load-airplane p2 a0 l1-0)
31.722: (drive-truck t1 l1-3 l1-2 c1)
31.811: (drive-truck t2 l2-0 l2-3 c2)
31.811: (drive-truck t2 l2-0 l2-3 c2)
31.814: (drive-truck t2 l2-0 l2-1 c2)
31.815: (drive-truck t2 l2-0 l2-1 c2)
31.818: (drive-truck t2 l2-0 l2-2 c2)
31.819: (drive-truck t2 l2-0 l2-2 c2)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.837: (drive-truck t0 l0-2 l0-0 c0)
31.838: (drive-truck t0 l0-2 l0-0 c0)
31.852: (drive-truck t0 l0-2 l0-3 c0)
31.944: (drive-truck t0 l0-2 l0-0 c0)
31.993: (drive-truck t1 l1-3 l1-1 c1)
32.167: (drive-truck t0 l0-2 l0-1 c0)
32.167: (drive-truck t0 l0-2 l0-1 c0)
32.211: (drive-truck t0 l0-2 l0-1 c0)
32.211: (drive-truck t0 l0-2 l0-0 c0)
31.237: (unload-truck p24 t2 l2-0)
31.238: (load-airplane p2 a0 l1-0)
31.240: (drive-truck t0 l0-2 l0-0 c0)
31.250: (unload-truck p24 t2 l2-0)
31.251: (drive-truck t0 l0-2 l0-1 c0)
31.271: (drive-truck t2 l2-0 l2-3 c2)
31.332: (unload-truck p24 t2 l2-0)
31.332: (drive-truck t1 l1-3 l1-2 c1)
31.365: (drive-truck t2 l2-0 l2-1 c2)
31.373: (drive-truck t2 l2-0 l2-2 c2)
31.495: (drive-truck t0 l0-2 l0-3 c0)
31.495: (unload-truck p24 t2 l2-0)
31.729: (drive-truck t0 l0-2 l0-3 c0)
31.729: (drive-truck t1 l1-3 l1-2 c1)
31.744: (drive-truck t2 l2-0 l2-3 c2)
31.744: (drive-truck t2 l2-0 l2-3 c2)
31.746: (drive-truck t1 l1-3 l1-2 c1)
31.746: (drive-truck t0 l0-2 l0-1 c0)
31.746: (drive-truck t0 l0-2 l0-0 c0)
31.747: (drive-truck t2 l2-0 l2-3 c2)
30.780: (drive-truck t2 l2-0 l2-1 c2)
30.781: (drive-truck t1 l1-3 l1-2 c1)
30.783: (drive-truck t2 l2-0 l2-2 c2)
30.784: (drive-truck t1 l1-3 l1-2 c1)
30.785: (drive-truck t1 l1-3 l1-2 c1)
30.785: (drive-truck t2 l2-0 l2-3 c2)
31.041: (unload-truck p24 t2 l2-0)
31.042: (drive-truck t0 l0-2 l0-0 c0)
31.043: (drive-truck t1 l1-3 l1-2 c1)
31.073: (drive-truck t0 l0-2 l0-1 c0)
31.074: (drive-truck t2 l2-0 l2-3 c2)
31.196: (drive-truck t0 l0-2 l0-0 c0)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.281: (drive-truck t0 l0-2 l0-3 c0)
31.282: (drive-truck t2 l2-0 l2-3 c2)
31.349: (drive-truck t1 l1-3 l1-1 c1)
31.357: (drive-truck t0 l0-2 l0-1 c0)
31.358: (drive-truck t2 l2-0 l2-1 c2)
31.363: (drive-truck t0 l0-2 l0-1 c0)
31.364: (drive-truck t1 l1-3 l1-2 c1)
30.719: (drive-truck t2 l2-0 l2-3 c2)
30.719: (drive-truck t1 l1-3 l1-2 c1)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.720: (drive-truck t2 l2-0 l2-3 c2)
30.720: (drive-truck t1 l1-3 l1-2 c1)
30.720: (drive-truck t0 l0-2 l0-0 c0)
30.790: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t1 l1-3 l1-2 c1)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.792: (drive-truck t0 l0-2 l0-3 c0)
30.796: (drive-truck t2 l2-0 l2-1 c2)
30.797: (drive-truck t0 l0-2 l0-0 c0)
30.798: (drive-truck t2 l2-0 l2-2 c2)
30.798: (drive-truck t0 l0-2 l0-0 c0)
30.810: (drive-truck t2 l2-0 l2-1 c2)
30.810: (drive-truck t1 l1-3 l1-2 c1)
30.811: (drive-truck t0 l0-2 l0-1 c0)
30.812: (drive-truck t0 l0-2 l0-1 c0)
30.812: (drive-truck t2 l2-0 l2-2 c2)
31.139: (drive-truck t0 l0-2 l0-1 c0)
31.248: (drive-truck t0 l0-1 l0-0 c0)
31.248: (drive-truck t1 l1-2 l1-1 c1)
31.358: (drive-truck t1 l1-2 l1-1 c1)
31.358: (drive-truck t0 l0-1 l0-3 c0)
31.364: (drive-truck t1 l1-2 l1-3 c1)
31.379: (drive-truck t1 l1-2 l1-3 c1)
31.387: (drive-truck t1 l1-2 l1-3 c1)
31.395: (drive-truck t2 l2-2 l2-0 c2)
31.395: (drive-truck t2 l2-3 l2-0 c2)
31.395: (drive-truck t2 l2-1 l2-0 c2)
31.437: (drive-truck t2 l2-3 l2-1 c2)
31.438: (drive-truck t1 l1-2 l1-1 c1)
31.443: (drive-truck t1 l1-2 l1-1 c1)
31.443: (drive-truck t2 l2-3 l2-2 c2)
31.455: (drive-truck t1 l1-2 l1-3 c1)
31.463: (drive-truck t1 l1-2 l1-3 c1)
31.491: (drive-truck t1 l1-2 l1-1 c1)
31.497: (drive-truck t1 l1-2 l1-1 c1)
31.531: (drive-truck t1 l1-2 l1-1 c1)
31.537: (drive-truck t1 l1-2 l1-1 c1)
31.479: (drive-truck t0 l0-1 l0-2 c0)
31.481: (drive-truck t0 l0-3 l0-2 c0)
31.481: (drive-truck t0 l0-0 l0-2 c0)
31.484: (drive-truck t0 l0-3 l0-2 c0)
31.485: (drive-truck t0 l0-0 l0-2 c0)
31.486: (drive-truck t0 l0-1 l0-2 c0)
31.495: (drive-truck t2 l2-2 l2-0 c2)
31.495: (drive-truck t2 l2-1 l2-0 c2)
31.498: (drive-truck t2 l2-3 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.824: (load-truck p11 t1 l1-3)
31.828: (load-truck p11 t1 l1-3)
31.829: (load-truck p11 t1 l1-3)
31.831: (drive-truck t1 l1-2 l1-1 c1)
31.832: (drive-truck t2 l2-3 l2-0 c2)
31.833: (drive-truck t2 l2-1 l2-0 c2)
31.833: (drive-truck t2 l2-2 l2-0 c2)
31.833: (load-truck p11 t1 l1-3)
31.852: (load-truck p11 t1 l1-3)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.747: (drive-truck t2 l2-1 l2-3 c2)
31.762: (drive-truck t0 l0-3 l0-2 c0)
31.764: (drive-truck t0 l0-1 l0-2 c0)
31.764: (drive-truck t0 l0-0 l0-2 c0)
31.764: (drive-truck t2 l2-1 l2-0 c2)
31.764: (drive-truck t2 l2-2 l2-0 c2)
31.813: (drive-truck t0 l0-0 l0-2 c0)
31.813: (drive-truck t0 l0-3 l0-2 c0)
31.817: (drive-truck t2 l2-1 l2-3 c2)
31.817: (drive-truck t2 l2-2 l2-3 c2)
31.817: (drive-truck t0 l0-1 l0-2 c0)
31.817: (drive-truck t0 l0-0 l0-2 c0)
31.818: (drive-truck t0 l0-3 l0-2 c0)
31.836: (drive-truck t2 l2-2 l2-0 c2)
31.838: (drive-truck t2 l2-1 l2-0 c2)
31.850: (drive-truck t0 l0-3 l0-1 c0)
31.851: (drive-truck t0 l0-0 l0-1 c0)
31.851: (drive-truck t2 l2-2 l2-1 c2)
31.810: (drive-truck t0 l0-3 l0-2 c0)
31.810: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t0 l0-1 l0-2 c0)
31.811: (drive-truck t0 l0-0 l0-2 c0)
31.811: (drive-truck t2 l2-1 l2-3 c2)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.099: (drive-truck t1 l1-3 l1-2 c1)
32.101: (drive-truck t1 l1-3 l1-2 c1)
32.122: (drive-truck t0 l0-0 l0-2 c0)
32.122: (drive-truck t2 l2-1 l2-0 c2)
32.122: (drive-truck t2 l2-2 l2-0 c2)
32.123: (drive-truck t1 l1-3 l1-2 c1)
32.165: (drive-truck t2 l2-1 l2-0 c2)
32.166: (drive-truck t0 l0-0 l0-1 c0)
32.167: (drive-truck t2 l2-3 l2-0 c2)
32.195: (drive-truck t2 l2-3 l2-0 c2)
32.195: (drive-truck t0 l0-0 l0-3 c0)
32.352: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t0 l0-1 l0-2 c0)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t2 l2-1 l2-3 c2)
32.095: (drive-truck t2 l2-2 l2-3 c2)
32.095: (drive-truck t0 l0-0 l0-2 c0)
32.096: (drive-truck t0 l0-3 l0-2 c0)
32.103: (drive-truck t0 l0-2 l0-3 c0)
32.103: (drive-truck t0 l0-1 l0-3 c0)
32.103: (drive-truck t2 l2-3 l2-1 c2)
32.107: (drive-truck t2 l2-3 l2-2 c2)
32.107: (drive-truck t0 l0-2 l0-3 c0)
32.109: (drive-truck t0 l0-1 l0-0 c0)
32.109: (drive-truck t0 l0-2 l0-0 c0)
32.109: (drive-truck t2 l2-3 l2-1 c2)
32.109: (drive-truck t2 l2-0 l2-1 c2)
32.112: (drive-truck t2 l2-0 l2-2 c2)
32.113: (drive-truck t2 l2-3 l2-2 c2)
32.113: (drive-truck t0 l0-2 l0-0 c0)
32.126: (drive-truck t2 l2-3 l2-2 c2)
32.127: (drive-truck t2 l2-1 l2-2 c2)
32.638: (drive-truck t2 l2-3 l2-0 c2)
32.686: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t2 l2-2 l2-0 c2)
32.721: (drive-truck t2 l2-1 l2-0 c2)
32.969: (drive-truck t1 l1-2 l1-1 c1)
32.996: (load-truck p16 t0 l0-0)
33.000: (load-truck p16 t0 l0-0)
33.032: (drive-truck t1 l1-2 l1-1 c1)
33.086: (drive-truck t1 l1-2 l1-1 c1)
33.088: (unload-truck p5 t2 l2-3)
33.089: (unload-truck p26 t1 l1-2)
33.089: (unload-truck p18 t0 l0-2)
33.091: (unload-truck p10 t0 l0-2)
33.094: (drive-truck t1 l1-2 l1-1 c1)
33.096: (unload-airplane p3 a1 l1-0)
33.096: (unload-airplane p2 a0 l1-0)
33.101: (unload-truck p5 t2 l2-1)
33.102: (unload-truck p18 t0 l0-3)
33.105: (unload-truck p18 t0 l0-3)
33.108: (unload-truck p5 t2 l2-2)
32.096: (load-airplane p3 a0 l1-0)
32.098: (load-airplane p2 a1 l1-0)
32.716: (drive-truck t1 l1-2 l1-3 c1)
32.719: (drive-truck t1 l1-2 l1-3 c1)
32.751: (drive-truck t2 l2-2 l2-3 c2)
32.751: (drive-truck t0 l0-2 l0-1 c0)
32.803: (drive-truck t1 l1-2 l1-3 c1)
32.804: (drive-truck t1 l1-2 l1-3 c1)
32.804: (drive-truck t1 l1-2 l1-3 c1)
32.811: (drive-truck t1 l1-2 l1-3 c1)
32.811: (drive-truck t1 l1-2 l1-3 c1)
32.812: (drive-truck t1 l1-2 l1-3 c1)
32.822: (drive-truck t1 l1-2 l1-3 c1)
32.822: (drive-truck t1 l1-2 l1-3 c1)
32.824: (drive-truck t1 l1-2 l1-3 c1)
32.833: (drive-truck t1 l1-2 l1-3 c1)
32.864: (drive-truck t0 l0-2 l0-0 c0)
32.978: (drive-truck t0 l0-2 l0-3 c0)
32.978: (drive-truck t2 l2-2 l2-3 c2)
32.979: (drive-truck t2 l2-1 l2-3 c2)
31.811: (drive-truck t1 l1-2 l1-3 c1)
31.812: (load-airplane p3 a0 l1-0)
32.031: (drive-truck t0 l0-2 l0-0 c0)
32.031: (drive-truck t0 l0-2 l0-1 c0)
32.031: (drive-truck t0 l0-2 l0-0 c0)
32.031: (drive-truck t0 l0-2 l0-1 c0)
32.038: (unload-truck p11 t1 l1-3)
32.093: (drive-truck t2 l2-3 l2-1 c2)
32.093: (drive-truck t2 l2-3 l2-1 c2)
32.098: (drive-truck t2 l2-3 l2-2 c2)
32.098: (drive-truck t2 l2-3 l2-2 c2)
32.102: (drive-truck t0 l0-2 l0-3 c0)
32.102: (drive-truck t0 l0-2 l0-3 c0)
32.261: (unload-truck p11 t1 l1-3)
32.265: (unload-truck p11 t1 l1-3)
32.265: (unload-truck p11 t1 l1-3)
32.266: (unload-truck p11 t1 l1-3)
32.272: (unload-truck p11 t1 l1-3)
32.272: (unload-truck p11 t1 l1-3)
32.272: (unload-truck p11 t1 l1-3)
31.684: (drive-truck t1 l1-3 l1-2 c1)
31.685: (drive-truck t1 l1-3 l1-2 c1)
31.746: (drive-truck t1 l1-2 l1-3 c1)
31.746: (drive-truck t1 l1-2 l1-3 c1)
31.746: (drive-truck t0 l0-2 l0-0 c0)
31.747: (drive-truck t0 l0-2 l0-1 c0)
31.778: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.780: (drive-truck t1 l1-3 l1-2 c1)
31.783: (drive-truck t1 l1-3 l1-2 c1)
31.784: (drive-truck t1 l1-3 l1-2 c1)
31.785: (drive-truck t1 l1-3 l1-2 c1)
31.813: (drive-truck t1 l1-2 l1-3 c1)
31.814: (drive-truck t2 l2-3 l2-1 c2)
31.818: (drive-truck t1 l1-2 l1-3 c1)
31.818: (drive-truck t2 l2-3 l2-2 c2)
31.819: (drive-truck t0 l0-2 l0-3 c0)
31.819: (drive-truck t1 l1-2 l1-3 c1)
31.819: (drive-truck t1 l1-2 l1-3 c1)
31.887: (drive-truck t0 l0-2 l0-1 c0)
31.685: (drive-truck t0 l0-2 l0-1 c0)
31.685: (drive-truck t2 l2-2 l2-3 c2)
31.685: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.703: (drive-truck t0 l0-2 l0-0 c0)
31.703: (drive-truck t0 l0-2 l0-0 c0)
31.716: (drive-truck t0 l0-2 l0-1 c0)
31.719: (drive-truck t0 l0-2 l0-1 c0)
31.720: (drive-truck t0 l0-2 l0-0 c0)
31.721: (drive-truck t0 l0-2 l0-1 c0)
31.721: (drive-truck t1 l1-3 l1-2 c1)
31.721: (drive-truck t0 l0-2 l0-1 c0)
31.721: (drive-truck t0 l0-2 l0-0 c0)
31.722: (drive-truck t0 l0-2 l0-0 c0)
31.722: (drive-truck t0 l0-2 l0-0 c0)
31.781: (drive-truck t2 l2-3 l2-1 c2)
31.784: (drive-truck t2 l2-3 l2-2 c2)
31.786: (drive-truck t2 l2-3 l2-1 c2)
31.788: (drive-truck t2 l2-3 l2-2 c2)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.703: (drive-truck t2 l2-3 l2-1 c2)
31.705: (drive-truck t2 l2-3 l2-2 c2)
31.719: (drive-truck t2 l2-3 l2-1 c2)
31.720: (drive-truck t2 l2-3 l2-2 c2)
31.758: (drive-truck t0 l0-2 l0-0 c0)
31.759: (drive-truck t2 l2-3 l2-1 c2)
31.760: (drive-truck t2 l2-3 l2-2 c2)
31.761: (drive-truck t0 l0-2 l0-0 c0)
31.768: (drive-truck t0 l0-2 l0-1 c0)
31.770: (drive-truck t2 l2-3 l2-1 c2)
31.770: (drive-truck t2 l2-3 l2-2 c2)
31.771: (drive-truck t0 l0-2 l0-1 c0)
31.785: (drive-truck t2 l2-3 l2-1 c2)
31.787: (drive-truck t0 l0-2 l0-0 c0)
31.787: (drive-truck t0 l0-0 l0-3 c0)
31.788: (drive-truck t2 l2-3 l2-2 c2)
31.789: (drive-truck t0 l0-2 l0-0 c0)
31.789: (drive-truck t0 l0-1 l0-3 c0)
31.789: (drive-truck t0 l0-1 l0-3 c0)
31.790: (drive-truck t0 l0-1 l0-3 c0)
31.789: (drive-truck t0 l0-0 l0-1 c0)
31.791: (drive-truck t0 l0-0 l0-1 c0)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t0 l0-0 l0-3 c0)
31.797: (drive-truck t2 l2-3 l2-1 c2)
31.797: (drive-truck t0 l0-0 l0-3 c0)
31.798: (drive-truck t0 l0-1 l0-3 c0)
31.798: (drive-truck t0 l0-1 l0-3 c0)
31.798: (drive-truck t0 l0-1 l0-2 c0)
31.798: (drive-truck t0 l0-0 l0-2 c0)
31.799: (drive-truck t2 l2-3 l2-2 c2)
31.801: (drive-truck t0 l0-0 l0-2 c0)
31.801: (drive-truck t0 l0-1 l0-2 c0)
31.808: (drive-truck t0 l0-1 l0-3 c0)
31.808: (drive-truck t2 l2-3 l2-1 c2)
31.808: (drive-truck t0 l0-0 l0-3 c0)
31.809: (drive-truck t2 l2-3 l2-2 c2)
31.809: (drive-truck t0 l0-0 l0-3 c0)
31.810: (drive-truck t0 l0-1 l0-3 c0)
31.792: (drive-truck t2 l2-1 l2-3 c2)
31.792: (drive-truck t2 l2-2 l2-3 c2)
31.792: (drive-truck t2 l2-1 l2-3 c2)
31.792: (drive-truck t2 l2-2 l2-3 c2)
31.797: (drive-truck t0 l0-3 l0-2 c0)
31.799: (drive-truck t0 l0-3 l0-2 c0)
31.839: (drive-truck t0 l0-3 l0-0 c0)
31.841: (drive-truck t0 l0-3 l0-0 c0)
31.874: (drive-truck t0 l0-3 l0-1 c0)
31.877: (drive-truck t0 l0-3 l0-1 c0)
32.026: (drive-truck t2 l2-2 l2-0 c2)
32.027: (drive-truck t2 l2-1 l2-0 c2)
32.059: (drive-truck t1 l1-2 l1-3 c1)
32.066: (drive-truck t1 l1-2 l1-3 c1)
32.157: (drive-truck t1 l1-2 l1-1 c1)
32.162: (drive-truck t1 l1-2 l1-1 c1)
32.320: (drive-truck t1 l1-2 l1-3 c1)
32.326: (drive-truck t1 l1-2 l1-3 c1)
32.339: (drive-truck t2 l2-1 l2-0 c2)
32.339: (drive-truck t2 l2-2 l2-0 c2)
31.828: (drive-truck t0 l0-3 l0-0 c0)
31.978: (drive-truck t0 l0-3 l0-1 c0)
32.012: (drive-truck t0 l0-3 l0-2 c0)
32.029: (drive-truck t0 l0-1 l0-0 c0)
32.036: (drive-truck t0 l0-3 l0-1 c0)
32.037: (drive-truck t1 l1-2 l1-3 c1)
32.042: (drive-truck t1 l1-2 l1-3 c1)
32.043: (drive-truck t0 l0-3 l0-1 c0)
32.047: (drive-truck t2 l2-2 l2-3 c2)
32.047: (drive-truck t2 l2-1 l2-3 c2)
32.047: (drive-truck t1 l1-2 l1-3 c1)
32.049: (drive-truck t0 l0-3 l0-2 c0)
32.054: (drive-truck t0 l0-3 l0-2 c0)
32.055: (drive-truck t1 l1-2 l1-3 c1)
