/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.712: (drive-truck t4 l4-3 l4-2 c4)
35.716: (drive-truck t0 l0-1 l0-0 c0)
35.718: (drive-truck t0 l0-1 l0-0 c0)
35.720: (drive-truck t4 l4-3 l4-2 c4)
35.782: (drive-truck t4 l4-3 l4-2 c4)
35.790: (drive-truck t1 l1-0 l1-1 c1)
35.387: (drive-truck t0 l0-1 l0-0 c0)
35.388: (drive-truck t4 l4-3 l4-2 c4)
35.440: (drive-truck t1 l1-2 l1-0 c1)
35.441: (load-truck p25 t2 l2-3)
35.597: (load-truck p25 t2 l2-3)
35.680: (drive-truck t0 l0-1 l0-0 c0)
35.682: (drive-truck t4 l4-3 l4-2 c4)
35.695: (drive-truck t1 l1-2 l1-1 c1)
35.696: (load-truck p25 t2 l2-3)
35.709: (load-truck p25 t2 l2-3)
35.710: (drive-truck t4 l4-3 l4-2 c4)
35.712: (drive-truck t0 l0-1 l0-0 c0)
35.712: (drive-truck t1 l1-2 l1-3 c1)
35.716: (drive-truck t0 l0-1 l0-0 c0)
35.718: (drive-truck t4 l4-3 l4-2 c4)
35.718: (drive-truck t0 l0-1 l0-0 c0)
35.721: (drive-truck t4 l4-3 l4-2 c4)
35.790: (drive-truck t1 l1-0 l1-3 c1)
35.791: (drive-truck t2 l2-3 l2-0 c2)
35.792: (drive-truck t1 l1-0 l1-1 c1)
35.593: (drive-truck t4 l4-3 l4-2 c4)
35.593: (drive-truck t0 l0-1 l0-0 c0)
35.595: (load-truck p25 t2 l2-3)
35.781: (drive-truck t2 l2-3 l2-4 c2)
35.794: (drive-truck t4 l4-2 l4-3 c4)
35.796: (drive-truck t1 l1-0 l1-1 c1)
35.799: (drive-truck t1 l1-3 l1-2 c1)
35.799: (drive-truck t0 l0-1 l0-0 c0)
35.804: (drive-truck t1 l1-1 l1-3 c1)
35.811: (drive-truck t1 l1-0 l1-3 c1)
35.811: (drive-truck t0 l0-1 l0-0 c0)
35.817: (drive-truck t1 l1-0 l1-2 c1)
35.825: (drive-truck t1 l1-1 l1-2 c1)
35.828: (drive-truck t2 l2-2 l2-3 c2)
35.828: (drive-truck t1 l1-0 l1-3 c1)
35.853: (drive-truck t3 l3-3 l3-2 c3)
35.881: (drive-truck t1 l1-0 l1-1 c1)
35.895: (drive-truck t1 l1-0 l1-3 c1)
35.897: (drive-truck t0 l0-1 l0-0 c0)
35.900: (drive-truck t2 l2-3 l2-1 c2)
35.428: (fly-airplane a2 l4-0 l2-0)
35.429: (fly-airplane a1 l4-0 l2-0)
35.443: (fly-airplane a0 l4-0 l2-0)
35.781: (drive-truck t4 l4-2 l4-3 c4)
35.805: (drive-truck t4 l4-2 l4-3 c4)
35.817: (drive-truck t1 l1-0 l1-2 c1)
35.818: (drive-truck t1 l1-1 l1-2 c1)
35.818: (drive-truck t1 l1-3 l1-2 c1)
35.819: (drive-truck t4 l4-3 l4-2 c4)
35.829: (unload-truck p25 t2 l2-3)
35.830: (drive-truck t4 l4-2 l4-3 c4)
35.832: (drive-truck t2 l2-0 l2-3 c2)
35.854: (drive-truck t4 l4-2 l4-3 c4)
35.884: (drive-truck t4 l4-2 l4-3 c4)
35.895: (drive-truck t0 l0-1 l0-0 c0)
35.896: (drive-truck t4 l4-2 l4-3 c4)
35.900: (drive-truck t0 l0-1 l0-0 c0)
35.902: (drive-truck t4 l4-2 l4-3 c4)
35.903: (drive-truck t1 l1-1 l1-2 c1)
35.903: (drive-truck t1 l1-3 l1-2 c1)
35.420: (fly-airplane a2 l4-0 l2-0)
35.420: (fly-airplane a0 l4-0 l2-0)
35.420: (fly-airplane a0 l4-0 l2-0)
35.421: (fly-airplane a1 l4-0 l2-0)
35.428: (drive-truck t4 l4-2 l4-3 c4)
35.428: (drive-truck t4 l4-2 l4-3 c4)
35.431: (fly-airplane a1 l4-0 l2-0)
35.431: (fly-airplane a2 l4-0 l2-0)
35.446: (drive-truck t4 l4-2 l4-3 c4)
35.448: (fly-airplane a0 l4-0 l2-0)
35.493: (fly-airplane a1 l4-0 l2-0)
35.493: (fly-airplane a2 l4-0 l2-0)
35.535: (drive-truck t3 l3-2 l3-0 c3)
35.535: (drive-truck t3 l3-2 l3-0 c3)
35.552: (drive-truck t3 l3-2 l3-0 c3)
35.583: (drive-truck t0 l0-1 l0-0 c0)
35.584: (drive-truck t0 l0-1 l0-0 c0)
35.602: (drive-truck t0 l0-1 l0-0 c0)
35.696: (drive-truck t1 l1-0 l1-1 c1)
35.697: (drive-truck t1 l1-0 l1-1 c1)
35.418: (fly-airplane a2 l4-0 l2-0)
35.420: (fly-airplane a1 l4-0 l2-0)
35.420: (fly-airplane a0 l4-0 l2-0)
35.420: (drive-truck t4 l4-2 l4-3 c4)
35.420: (fly-airplane a0 l4-0 l2-0)
35.420: (drive-truck t4 l4-2 l4-3 c4)
35.492: (fly-airplane a2 l4-0 l2-0)
35.493: (fly-airplane a1 l4-0 l2-0)
35.495: (drive-truck t4 l4-2 l4-3 c4)
35.526: (fly-airplane a2 l4-0 l2-0)
35.527: (drive-truck t3 l3-2 l3-0 c3)
35.528: (fly-airplane a0 l4-0 l2-0)
35.528: (fly-airplane a0 l4-0 l2-0)
35.528: (drive-truck t3 l3-2 l3-0 c3)
35.528: (fly-airplane a1 l4-0 l2-0)
35.534: (drive-truck t3 l3-2 l3-0 c3)
35.535: (drive-truck t3 l3-2 l3-0 c3)
35.537: (drive-truck t4 l4-2 l4-3 c4)
35.537: (drive-truck t4 l4-2 l4-3 c4)
35.553: (drive-truck t3 l3-2 l3-0 c3)
35.527: (drive-truck t3 l3-2 l3-0 c3)
35.527: (drive-truck t4 l4-2 l4-3 c4)
35.528: (fly-airplane a0 l4-0 l2-0)
35.528: (fly-airplane a2 l4-0 l2-0)
35.528: (fly-airplane a0 l4-0 l2-0)
35.528: (fly-airplane a1 l4-0 l2-0)
35.528: (drive-truck t3 l3-2 l3-0 c3)
35.528: (drive-truck t4 l4-2 l4-3 c4)
35.575: (drive-truck t0 l0-1 l0-0 c0)
35.576: (drive-truck t0 l0-1 l0-0 c0)
35.590: (drive-truck t1 l1-0 l1-1 c1)
35.590: (drive-truck t1 l1-0 l1-1 c1)
35.600: (drive-truck t3 l3-2 l3-0 c3)
35.601: (drive-truck t1 l1-0 l1-1 c1)
35.601: (fly-airplane a1 l4-0 l2-0)
35.601: (fly-airplane a2 l4-0 l2-0)
35.602: (drive-truck t1 l1-0 l1-1 c1)
35.618: (drive-truck t1 l1-0 l1-1 c1)
35.646: (drive-truck t0 l0-1 l0-0 c0)
35.689: (drive-truck t1 l1-0 l1-1 c1)
35.575: (drive-truck t4 l4-3 l4-2 c4)
35.576: (drive-truck t4 l4-3 l4-2 c4)
35.583: (fly-airplane a0 l2-0 l4-0)
35.583: (fly-airplane a0 l2-0 l4-0)
35.586: (fly-airplane a1 l2-0 l4-0)
35.587: (fly-airplane a2 l2-0 l4-0)
35.589: (fly-airplane a0 l4-0 l2-0)
35.589: (drive-truck t3 l3-2 l3-0 c3)
35.589: (fly-airplane a1 l4-0 l2-0)
35.590: (drive-truck t1 l1-0 l1-1 c1)
35.590: (drive-truck t1 l1-0 l1-1 c1)
35.590: (drive-truck t4 l4-2 l4-3 c4)
35.590: (fly-airplane a2 l4-0 l2-0)
35.591: (drive-truck t4 l4-2 l4-3 c4)
35.591: (fly-airplane a0 l4-0 l2-0)
35.597: (drive-truck t4 l4-3 l4-2 c4)
35.599: (fly-airplane a0 l2-0 l4-0)
35.601: (fly-airplane a0 l2-0 l4-0)
35.601: (drive-truck t4 l4-3 l4-2 c4)
35.601: (drive-truck t4 l4-3 l4-2 c4)
35.665: (fly-airplane a2 l4-0 l2-0)
35.665: (fly-airplane a1 l4-0 l2-0)
35.666: (drive-truck t1 l1-0 l1-1 c1)
35.690: (drive-truck t3 l3-0 l3-2 c3)
35.696: (unload-truck p25 t2 l2-3)
35.697: (unload-truck p25 t2 l2-3)
35.707: (unload-truck p25 t2 l2-3)
35.708: (unload-truck p25 t2 l2-3)
35.787: (drive-truck t1 l1-0 l1-1 c1)
35.787: (drive-truck t1 l1-0 l1-1 c1)
35.794: (drive-truck t1 l1-0 l1-3 c1)
35.794: (drive-truck t1 l1-0 l1-3 c1)
35.794: (drive-truck t1 l1-0 l1-1 c1)
35.794: (drive-truck t1 l1-0 l1-1 c1)
35.802: (drive-truck t1 l1-0 l1-3 c1)
35.802: (drive-truck t1 l1-0 l1-3 c1)
35.803: (drive-truck t1 l1-1 l1-3 c1)
35.803: (drive-truck t1 l1-1 l1-3 c1)
35.806: (drive-truck t1 l1-0 l1-2 c1)
35.806: (drive-truck t1 l1-0 l1-2 c1)
35.256: (drive-truck t2 l2-3 l2-2 c2)
35.257: (drive-truck t2 l2-3 l2-2 c2)
35.269: (drive-truck t2 l2-3 l2-2 c2)
35.269: (drive-truck t2 l2-3 l2-2 c2)
35.687: (fly-airplane a1 l2-0 l4-0)
35.688: (fly-airplane a2 l2-0 l4-0)
35.689: (drive-truck t4 l4-3 l4-2 c4)
35.690: (drive-truck t0 l0-0 l0-1 c0)
35.690: (drive-truck t0 l0-0 l0-1 c0)
35.692: (drive-truck t1 l1-1 l1-3 c1)
35.692: (drive-truck t3 l3-0 l3-2 c3)
35.692: (drive-truck t3 l3-0 l3-2 c3)
35.694: (drive-truck t0 l0-0 l0-1 c0)
35.694: (drive-truck t4 l4-3 l4-2 c4)
35.695: (drive-truck t0 l0-0 l0-1 c0)
35.695: (drive-truck t4 l4-3 l4-2 c4)
35.696: (fly-airplane a0 l4-0 l2-0)
35.697: (fly-airplane a0 l4-0 l2-0)
35.697: (fly-airplane a0 l2-0 l4-0)
35.698: (drive-truck t0 l0-0 l0-1 c0)
35.248: (fly-airplane a1 l2-0 l4-0)
35.248: (fly-airplane a2 l2-0 l4-0)
35.249: (drive-truck t2 l2-3 l2-2 c2)
35.255: (drive-truck t4 l4-3 l4-2 c4)
35.256: (fly-airplane a0 l4-0 l2-0)
35.256: (drive-truck t4 l4-3 l4-2 c4)
35.256: (drive-truck t2 l2-3 l2-2 c2)
35.257: (fly-airplane a0 l4-0 l2-0)
35.258: (drive-truck t2 l2-3 l2-2 c2)
35.269: (fly-airplane a0 l2-0 l4-0)
35.269: (drive-truck t4 l4-2 l4-3 c4)
35.270: (drive-truck t4 l4-2 l4-3 c4)
35.270: (fly-airplane a0 l2-0 l4-0)
35.341: (fly-airplane a2 l4-0 l2-0)
35.341: (fly-airplane a1 l4-0 l2-0)
35.355: (drive-truck t3 l3-0 l3-2 c3)
35.356: (drive-truck t3 l3-0 l3-2 c3)
35.369: (drive-truck t3 l3-0 l3-2 c3)
35.369: (drive-truck t3 l3-0 l3-2 c3)
35.418: (drive-truck t1 l1-1 l1-0 c1)
35.230: (drive-truck t1 l1-1 l1-0 c1)
35.231: (drive-truck t1 l1-1 l1-0 c1)
35.232: (drive-truck t3 l3-0 l3-2 c3)
35.242: (drive-truck t1 l1-1 l1-0 c1)
35.243: (drive-truck t1 l1-1 l1-0 c1)
35.248: (fly-airplane a1 l2-0 l4-0)
35.248: (fly-airplane a2 l2-0 l4-0)
35.248: (drive-truck t4 l4-3 l4-2 c4)
35.341: (fly-airplane a1 l4-0 l2-0)
35.342: (fly-airplane a2 l4-0 l2-0)
35.342: (drive-truck t4 l4-2 l4-3 c4)
35.348: (drive-truck t3 l3-0 l3-2 c3)
35.351: (fly-airplane a1 l2-0 l4-0)
35.351: (fly-airplane a2 l2-0 l4-0)
35.355: (drive-truck t3 l3-0 l3-2 c3)
35.356: (drive-truck t3 l3-0 l3-2 c3)
35.358: (drive-truck t4 l4-3 l4-2 c4)
35.358: (drive-truck t4 l4-3 l4-2 c4)
35.362: (fly-airplane a0 l4-0 l2-0)
35.362: (fly-airplane a0 l4-0 l2-0)
35.220: (fly-airplane a2 l2-0 l4-0)
35.221: (fly-airplane a1 l2-0 l4-0)
35.222: (drive-truck t1 l1-1 l1-0 c1)
35.227: (drive-truck t4 l4-3 l4-2 c4)
35.227: (fly-airplane a0 l4-0 l2-0)
35.227: (fly-airplane a0 l4-0 l2-0)
35.227: (drive-truck t4 l4-3 l4-2 c4)
35.231: (drive-truck t1 l1-1 l1-0 c1)
35.231: (drive-truck t1 l1-1 l1-0 c1)
35.239: (drive-truck t4 l4-2 l4-3 c4)
35.239: (drive-truck t4 l4-2 l4-3 c4)
35.239: (fly-airplane a0 l2-0 l4-0)
35.239: (fly-airplane a0 l2-0 l4-0)
35.309: (fly-airplane a1 l4-0 l2-0)
35.310: (fly-airplane a2 l4-0 l2-0)
35.348: (drive-truck t3 l3-0 l3-2 c3)
35.351: (fly-airplane a1 l2-0 l4-0)
35.351: (drive-truck t4 l4-3 l4-2 c4)
35.352: (fly-airplane a2 l2-0 l4-0)
35.394: (drive-truck t0 l0-1 l0-0 c0)
35.220: (fly-airplane a1 l2-0 l4-0)
35.221: (drive-truck t4 l4-3 l4-2 c4)
35.221: (fly-airplane a2 l2-0 l4-0)
35.222: (drive-truck t1 l1-1 l1-0 c1)
35.309: (fly-airplane a1 l4-0 l2-0)
35.310: (fly-airplane a2 l4-0 l2-0)
35.313: (drive-truck t4 l4-2 l4-3 c4)
35.368: (drive-truck t1 l1-0 l1-1 c1)
35.369: (drive-truck t1 l1-0 l1-1 c1)
35.387: (drive-truck t0 l0-1 l0-0 c0)
35.388: (fly-airplane a2 l2-0 l4-0)
35.394: (drive-truck t0 l0-1 l0-0 c0)
35.394: (drive-truck t0 l0-1 l0-0 c0)
35.396: (drive-truck t4 l4-3 l4-2 c4)
35.405: (drive-truck t0 l0-1 l0-0 c0)
35.406: (drive-truck t0 l0-1 l0-0 c0)
35.409: (fly-airplane a0 l2-0 l4-0)
35.412: (drive-truck t3 l3-2 l3-0 c3)
35.418: (drive-truck t3 l3-2 l3-0 c3)
35.418: (drive-truck t3 l3-2 l3-0 c3)
35.387: (drive-truck t4 l4-3 l4-2 c4)
35.387: (drive-truck t0 l0-1 l0-0 c0)
35.388: (fly-airplane a1 l2-0 l4-0)
35.388: (fly-airplane a2 l2-0 l4-0)
35.393: (fly-airplane a1 l4-0 l2-0)
35.396: (fly-airplane a0 l4-0 l2-0)
35.397: (drive-truck t4 l4-2 l4-3 c4)
35.407: (fly-airplane a0 l2-0 l4-0)
35.408: (drive-truck t4 l4-3 l4-2 c4)
35.408: (fly-airplane a0 l2-0 l4-0)
35.409: (drive-truck t4 l4-3 l4-2 c4)
35.412: (drive-truck t4 l4-3 l4-2 c4)
35.412: (drive-truck t3 l3-2 l3-0 c3)
35.413: (fly-airplane a1 l2-0 l4-0)
35.413: (fly-airplane a2 l2-0 l4-0)
35.418: (fly-airplane a2 l4-0 l2-0)
35.419: (drive-truck t4 l4-2 l4-3 c4)
35.429: (fly-airplane a0 l2-0 l4-0)
35.430: (fly-airplane a0 l2-0 l4-0)
35.435: (drive-truck t1 l1-0 l1-3 c1)
35.433: (drive-truck t4 l4-2 l4-3 c4)
35.434: (drive-truck t4 l4-2 l4-3 c4)
35.434: (fly-airplane a0 l2-0 l4-0)
35.437: (drive-truck t4 l4-2 l4-3 c4)
35.446: (fly-airplane a2 l4-0 l2-0)
35.446: (fly-airplane a1 l4-0 l2-0)
35.459: (drive-truck t1 l1-0 l1-1 c1)
35.467: (drive-truck t1 l1-0 l1-1 c1)
35.469: (fly-airplane a2 l4-0 l2-0)
35.469: (fly-airplane a1 l4-0 l2-0)
35.479: (drive-truck t1 l1-0 l1-1 c1)
35.480: (drive-truck t1 l1-0 l1-1 c1)
35.486: (drive-truck t1 l1-3 l1-2 c1)
35.505: (fly-airplane a1 l4-0 l2-0)
35.505: (fly-airplane a2 l4-0 l2-0)
35.550: (drive-truck t1 l1-0 l1-3 c1)
35.550: (drive-truck t0 l0-1 l0-0 c0)
35.559: (drive-truck t1 l1-0 l1-3 c1)
35.571: (drive-truck t1 l1-0 l1-3 c1)
35.572: (drive-truck t1 l1-0 l1-3 c1)
35.443: (drive-truck t4 l4-2 l4-3 c4)
35.444: (drive-truck t4 l4-2 l4-3 c4)
35.444: (fly-airplane a2 l4-0 l2-0)
35.444: (fly-airplane a1 l4-0 l2-0)
35.448: (drive-truck t0 l0-0 l0-1 c0)
35.457: (fly-airplane a0 l2-0 l4-0)
35.458: (fly-airplane a1 l2-0 l4-0)
35.458: (drive-truck t4 l4-2 l4-3 c4)
35.458: (fly-airplane a0 l2-0 l4-0)
35.458: (drive-truck t0 l0-0 l0-1 c0)
35.459: (drive-truck t0 l0-0 l0-1 c0)
35.466: (fly-airplane a2 l4-0 l2-0)
35.466: (drive-truck t4 l4-3 l4-2 c4)
35.467: (fly-airplane a1 l4-0 l2-0)
35.468: (fly-airplane a0 l4-0 l2-0)
35.468: (fly-airplane a0 l4-0 l2-0)
35.472: (drive-truck t4 l4-2 l4-3 c4)
35.480: (drive-truck t4 l4-2 l4-3 c4)
35.480: (fly-airplane a0 l2-0 l4-0)
35.483: (drive-truck t1 l1-3 l1-2 c1)
35.457: (fly-airplane a0 l2-0 l4-0)
35.457: (fly-airplane a0 l2-0 l4-0)
35.458: (drive-truck t4 l4-2 l4-3 c4)
35.458: (drive-truck t4 l4-2 l4-3 c4)
35.466: (drive-truck t4 l4-2 l4-3 c4)
35.467: (fly-airplane a2 l4-0 l2-0)
35.490: (drive-truck t1 l1-3 l1-2 c1)
35.491: (drive-truck t1 l1-3 l1-2 c1)
35.495: (fly-airplane a2 l4-0 l2-0)
35.495: (fly-airplane a1 l4-0 l2-0)
35.502: (drive-truck t1 l1-3 l1-2 c1)
35.504: (drive-truck t1 l1-3 l1-2 c1)
35.527: (fly-airplane a1 l4-0 l2-0)
35.528: (fly-airplane a2 l4-0 l2-0)
35.545: (drive-truck t1 l1-0 l1-1 c1)
35.549: (fly-airplane a2 l4-0 l2-0)
35.549: (drive-truck t1 l1-1 l1-3 c1)
35.558: (drive-truck t1 l1-1 l1-3 c1)
35.558: (drive-truck t1 l1-1 l1-3 c1)
35.559: (drive-truck t0 l0-1 l0-0 c0)
35.443: (drive-truck t1 l1-3 l1-1 c1)
35.443: (drive-truck t0 l0-0 l0-1 c0)
35.479: (fly-airplane a0 l2-0 l4-0)
35.485: (fly-airplane a1 l2-0 l4-0)
35.490: (drive-truck t4 l4-3 l4-2 c4)
35.491: (drive-truck t4 l4-3 l4-2 c4)
35.494: (fly-airplane a0 l4-0 l2-0)
35.494: (fly-airplane a0 l4-0 l2-0)
35.502: (fly-airplane a0 l2-0 l4-0)
35.503: (fly-airplane a0 l2-0 l4-0)
35.503: (drive-truck t1 l1-3 l1-2 c1)
35.503: (drive-truck t1 l1-3 l1-2 c1)
35.506: (drive-truck t4 l4-2 l4-3 c4)
35.506: (drive-truck t4 l4-2 l4-3 c4)
35.526: (fly-airplane a1 l4-0 l2-0)
35.526: (fly-airplane a2 l4-0 l2-0)
35.528: (drive-truck t4 l4-2 l4-3 c4)
35.548: (drive-truck t4 l4-3 l4-2 c4)
35.571: (drive-truck t0 l0-1 l0-0 c0)
35.572: (drive-truck t0 l0-1 l0-0 c0)
35.573: (drive-truck t1 l1-1 l1-2 c1)
35.573: (drive-truck t1 l1-1 l1-2 c1)
35.574: (fly-airplane a1 l4-0 l2-0)
35.576: (fly-airplane a2 l4-0 l2-0)
35.576: (drive-truck t1 l1-3 l1-2 c1)
35.606: (drive-truck t0 l0-1 l0-0 c0)
35.607: (drive-truck t0 l0-1 l0-0 c0)
35.618: (drive-truck t0 l0-1 l0-0 c0)
35.618: (drive-truck t1 l1-1 l1-2 c1)
35.620: (drive-truck t0 l0-1 l0-0 c0)
35.620: (drive-truck t1 l1-3 l1-2 c1)
35.624: (drive-truck t1 l1-3 l1-2 c1)
35.627: (drive-truck t3 l3-2 l3-4 c3)
35.627: (drive-truck t3 l3-2 l3-4 c3)
35.634: (drive-truck t1 l1-1 l1-3 c1)
35.634: (drive-truck t0 l0-1 l0-0 c0)
35.636: (fly-airplane a2 l4-0 l2-0)
35.637: (fly-airplane a1 l4-0 l2-0)
35.683: (drive-truck t3 l3-2 l3-0 c3)
35.683: (drive-truck t3 l3-2 l3-0 c3)
35.559: (fly-airplane a1 l2-0 l4-0)
35.559: (fly-airplane a1 l2-0 l4-0)
35.559: (fly-airplane a2 l2-0 l4-0)
35.559: (fly-airplane a2 l2-0 l4-0)
35.600: (fly-airplane a2 l2-0 l4-0)
35.600: (fly-airplane a1 l2-0 l4-0)
35.606: (fly-airplane a0 l4-0 l2-0)
35.607: (drive-truck t4 l4-2 l4-3 c4)
35.607: (drive-truck t4 l4-2 l4-3 c4)
35.608: (fly-airplane a0 l4-0 l2-0)
35.618: (fly-airplane a0 l2-0 l4-0)
35.618: (drive-truck t4 l4-3 l4-2 c4)
35.619: (fly-airplane a0 l2-0 l4-0)
35.620: (drive-truck t4 l4-3 l4-2 c4)
35.639: (drive-truck t1 l1-2 l1-3 c1)
35.640: (drive-truck t1 l1-2 l1-3 c1)
35.676: (fly-airplane a1 l2-0 l4-0)
35.678: (fly-airplane a2 l2-0 l4-0)
35.682: (drive-truck t0 l0-1 l0-0 c0)
35.682: (drive-truck t0 l0-1 l0-0 c0)
35.542: (fly-airplane a0 l4-0 l2-0)
35.542: (fly-airplane a0 l4-0 l2-0)
35.542: (fly-airplane a0 l4-0 l2-0)
35.542: (fly-airplane a0 l4-0 l2-0)
35.600: (drive-truck t4 l4-2 l4-3 c4)
35.600: (fly-airplane a2 l2-0 l4-0)
35.601: (fly-airplane a1 l2-0 l4-0)
35.610: (drive-truck t1 l1-1 l1-0 c1)
35.610: (drive-truck t1 l1-1 l1-0 c1)
35.611: (drive-truck t1 l1-1 l1-0 c1)
35.611: (drive-truck t1 l1-1 l1-0 c1)
35.628: (fly-airplane a2 l2-0 l4-0)
35.628: (drive-truck t1 l1-2 l1-3 c1)
35.628: (fly-airplane a1 l2-0 l4-0)
35.637: (drive-truck t4 l4-2 l4-3 c4)
35.640: (drive-truck t4 l4-2 l4-3 c4)
35.649: (fly-airplane a0 l2-0 l4-0)
35.650: (fly-airplane a0 l2-0 l4-0)
35.676: (drive-truck t4 l4-2 l4-3 c4)
35.816: (drive-truck t3 l3-0 l3-4 c3)
35.535: (fly-airplane a2 l2-0 l4-0)
35.535: (fly-airplane a1 l2-0 l4-0)
35.535: (fly-airplane a1 l2-0 l4-0)
35.536: (fly-airplane a2 l2-0 l4-0)
35.598: (drive-truck t1 l1-1 l1-0 c1)
35.599: (drive-truck t1 l1-1 l1-0 c1)
35.599: (drive-truck t1 l1-1 l1-0 c1)
35.599: (drive-truck t1 l1-1 l1-0 c1)
35.600: (drive-truck t1 l1-3 l1-0 c1)
35.602: (fly-airplane a0 l4-0 l2-0)
35.602: (fly-airplane a0 l4-0 l2-0)
35.603: (fly-airplane a0 l4-0 l2-0)
35.603: (fly-airplane a0 l4-0 l2-0)
35.627: (fly-airplane a2 l2-0 l4-0)
35.627: (drive-truck t4 l4-2 l4-3 c4)
35.628: (drive-truck t1 l1-2 l1-3 c1)
35.628: (fly-airplane a1 l2-0 l4-0)
35.651: (fly-airplane a0 l2-0 l4-0)
35.651: (drive-truck t4 l4-2 l4-3 c4)
35.652: (fly-airplane a0 l2-0 l4-0)
35.591: (drive-truck t1 l1-1 l1-0 c1)
35.592: (drive-truck t1 l1-1 l1-0 c1)
35.592: (fly-airplane a2 l2-0 l4-0)
35.592: (fly-airplane a1 l2-0 l4-0)
35.594: (fly-airplane a2 l2-0 l4-0)
35.594: (fly-airplane a1 l2-0 l4-0)
35.696: (drive-truck t1 l1-3 l1-2 c1)
35.700: (drive-truck t1 l1-3 l1-2 c1)
35.717: (fly-airplane a2 l4-0 l2-0)
35.719: (fly-airplane a1 l4-0 l2-0)
35.805: (drive-truck t1 l1-1 l1-3 c1)
35.805: (drive-truck t1 l1-1 l1-3 c1)
35.808: (drive-truck t3 l3-0 l3-4 c3)
35.814: (drive-truck t1 l1-0 l1-3 c1)
35.814: (drive-truck t0 l0-1 l0-0 c0)
35.814: (drive-truck t0 l0-1 l0-0 c0)
35.815: (drive-truck t1 l1-0 l1-3 c1)
35.815: (drive-truck t1 l1-0 l1-3 c1)
35.829: (drive-truck t3 l3-0 l3-4 c3)
35.829: (drive-truck t3 l3-0 l3-4 c3)
35.503: (drive-truck t1 l1-3 l1-0 c1)
35.671: (drive-truck t3 l3-4 l3-0 c3)
35.672: (drive-truck t3 l3-4 l3-0 c3)
35.682: (fly-airplane a0 l4-0 l2-0)
35.682: (fly-airplane a0 l4-0 l2-0)
35.694: (drive-truck t4 l4-3 l4-2 c4)
35.694: (drive-truck t4 l4-3 l4-2 c4)
35.719: (drive-truck t4 l4-3 l4-2 c4)
35.765: (drive-truck t1 l1-3 l1-2 c1)
35.765: (fly-airplane a1 l4-0 l2-0)
35.765: (fly-airplane a2 l4-0 l2-0)
35.820: (fly-airplane a2 l4-0 l2-0)
35.820: (fly-airplane a1 l4-0 l2-0)
35.821: (fly-airplane a1 l4-0 l2-0)
35.821: (fly-airplane a2 l4-0 l2-0)
35.829: (drive-truck t4 l4-3 l4-2 c4)
35.829: (fly-airplane a0 l2-0 l4-0)
35.829: (drive-truck t4 l4-3 l4-2 c4)
35.853: (drive-truck t1 l1-0 l1-2 c1)
35.853: (drive-truck t1 l1-0 l1-2 c1)
35.675: (drive-truck t3 l3-4 l3-0 c3)
35.677: (drive-truck t3 l3-4 l3-0 c3)
35.678: (drive-truck t3 l3-4 l3-0 c3)
35.679: (drive-truck t3 l3-4 l3-0 c3)
35.679: (fly-airplane a1 l4-0 l2-0)
35.679: (fly-airplane a1 l4-0 l2-0)
35.679: (fly-airplane a2 l4-0 l2-0)
35.679: (fly-airplane a2 l4-0 l2-0)
35.681: (drive-truck t3 l3-0 l3-4 c3)
35.768: (drive-truck t1 l1-3 l1-2 c1)
35.768: (fly-airplane a1 l4-0 l2-0)
35.768: (fly-airplane a2 l4-0 l2-0)
35.771: (drive-truck t4 l4-3 l4-2 c4)
35.835: (fly-airplane a0 l2-0 l4-0)
35.836: (fly-airplane a0 l2-0 l4-0)
35.836: (fly-airplane a0 l2-0 l4-0)
35.838: (fly-airplane a0 l2-0 l4-0)
35.860: (drive-truck t3 l3-0 l3-4 c3)
35.861: (fly-airplane a2 l4-0 l2-0)
35.861: (drive-truck t3 l3-0 l3-4 c3)
35.682: (drive-truck t4 l4-3 l4-2 c4)
35.691: (fly-airplane a0 l2-0 l4-0)
35.692: (fly-airplane a0 l2-0 l4-0)
35.692: (fly-airplane a0 l2-0 l4-0)
35.692: (fly-airplane a0 l2-0 l4-0)
35.692: (drive-truck t3 l3-4 l3-0 c3)
35.692: (drive-truck t3 l3-4 l3-0 c3)
35.693: (drive-truck t3 l3-4 l3-0 c3)
35.696: (drive-truck t3 l3-4 l3-0 c3)
35.864: (drive-truck t4 l4-3 l4-2 c4)
35.876: (fly-airplane a0 l2-0 l4-0)
35.878: (fly-airplane a0 l2-0 l4-0)
35.878: (fly-airplane a0 l2-0 l4-0)
35.897: (drive-truck t1 l1-0 l1-3 c1)
35.899: (fly-airplane a1 l4-0 l2-0)
35.899: (fly-airplane a2 l4-0 l2-0)
35.900: (fly-airplane a1 l4-0 l2-0)
35.901: (fly-airplane a2 l4-0 l2-0)
35.925: (drive-truck t1 l1-1 l1-0 c1)
35.926: (drive-truck t1 l1-1 l1-0 c1)
35.754: (fly-airplane a1 l4-0 l2-0)
35.755: (fly-airplane a1 l4-0 l2-0)
35.756: (drive-truck t3 l3-4 l3-0 c3)
