/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.715: (drive-truck t0 l0-4 l0-1 c0)
30.715: (drive-truck t0 l0-4 l0-1 c0)
30.811: (drive-truck t0 l0-3 l0-1 c0)
30.811: (drive-truck t0 l0-3 l0-1 c0)
30.815: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t1 l1-1 l1-3 c1)
30.942: (drive-truck t1 l1-1 l1-0 c1)
30.943: (drive-truck t0 l0-3 l0-4 c0)
30.943: (drive-truck t1 l1-1 l1-0 c1)
31.048: (load-truck p7 t0 l0-2)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.156: (drive-truck t1 l1-3 l1-1 c1)
31.156: (load-truck p21 t0 l0-3)
31.156: (load-truck p21 t0 l0-3)
31.183: (drive-truck t0 l0-3 l0-2 c0)
31.184: (drive-truck t0 l0-4 l0-2 c0)
31.184: (drive-truck t0 l0-3 l0-2 c0)
30.599: (drive-truck t0 l0-4 l0-1 c0)
30.812: (drive-truck t1 l1-3 l1-4 c1)
30.812: (drive-truck t1 l1-3 l1-4 c1)
30.813: (drive-truck t0 l0-3 l0-1 c0)
30.853: (drive-truck t1 l1-0 l1-2 c1)
30.854: (drive-truck t1 l1-0 l1-2 c1)
30.969: (drive-truck t1 l1-0 l1-2 c1)
30.969: (drive-truck t1 l1-0 l1-2 c1)
31.050: (drive-truck t0 l0-2 l0-1 c0)
31.150: (drive-truck t0 l0-3 l0-1 c0)
31.150: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t0 l0-3 l0-1 c0)
31.271: (drive-truck t0 l0-4 l0-3 c0)
31.272: (drive-truck t0 l0-1 l0-3 c0)
31.327: (load-truck p15 t0 l0-2)
31.331: (drive-truck t0 l0-1 l0-2 c0)
31.331: (drive-truck t0 l0-1 l0-2 c0)
31.332: (drive-truck t0 l0-4 l0-2 c0)
31.333: (drive-truck t1 l1-3 l1-0 c1)
30.686: (drive-truck t0 l0-2 l0-1 c0)
30.854: (drive-truck t1 l1-0 l1-2 c1)
31.036: (drive-truck t1 l1-3 l1-4 c1)
31.330: (drive-truck t0 l0-2 l0-3 c0)
31.442: (drive-truck t0 l0-1 l0-4 c0)
31.443: (drive-truck t0 l0-1 l0-4 c0)
31.578: (drive-truck t0 l0-1 l0-2 c0)
31.578: (drive-truck t0 l0-1 l0-2 c0)
31.597: (load-truck p9 t1 l1-0)
31.597: (load-truck p20 t1 l1-0)
31.597: (load-truck p0 t1 l1-0)
31.599: (unload-truck p22 t0 l0-1)
31.607: (unload-truck p4 t0 l0-1)
31.607: (load-truck p2 t0 l0-1)
31.607: (load-truck p5 t0 l0-1)
31.609: (unload-airplane p27 a0 l0-0)
31.610: (drive-truck t1 l1-1 l1-0 c1)
31.610: (unload-airplane p25 a1 l0-0)
31.615: (drive-truck t1 l1-3 l1-1 c1)
31.618: (drive-truck t0 l0-1 l0-4 c0)
29.687: (unload-truck p15 t0 l0-1)
30.603: (load-airplane p25 a0 l0-0)
30.687: (drive-truck t1 l1-3 l1-4 c1)
30.687: (drive-truck t0 l0-2 l0-1 c0)
30.689: (drive-truck t1 l1-0 l1-4 c1)
30.690: (drive-truck t1 l1-0 l1-4 c1)
30.690: (drive-truck t1 l1-0 l1-3 c1)
30.690: (drive-truck t1 l1-0 l1-3 c1)
30.693: (drive-truck t1 l1-0 l1-3 c1)
30.696: (drive-truck t1 l1-0 l1-4 c1)
30.698: (drive-truck t1 l1-0 l1-3 c1)
30.699: (drive-truck t1 l1-0 l1-3 c1)
30.699: (drive-truck t1 l1-0 l1-4 c1)
30.700: (drive-truck t1 l1-0 l1-4 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.709: (drive-truck t1 l1-0 l1-3 c1)
30.712: (drive-truck t1 l1-0 l1-4 c1)
30.712: (drive-truck t1 l1-0 l1-4 c1)
30.712: (drive-truck t1 l1-0 l1-4 c1)
29.691: (unload-truck p15 t0 l0-1)
29.691: (drive-truck t1 l1-3 l1-4 c1)
29.692: (load-airplane p25 a0 l0-0)
29.692: (drive-truck t1 l1-0 l1-3 c1)
29.695: (load-airplane p25 a0 l0-0)
29.696: (drive-truck t1 l1-0 l1-4 c1)
29.794: (load-airplane p25 a2 l0-0)
29.794: (load-airplane p25 a2 l0-0)
30.034: (drive-truck t1 l1-3 l1-1 c1)
30.039: (drive-truck t1 l1-0 l1-1 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.687: (unload-truck p22 t0 l0-1)
30.691: (unload-airplane p27 a0 l0-0)
30.692: (unload-airplane p25 a1 l0-0)
30.693: (unload-truck p4 t0 l0-1)
30.706: (drive-truck t0 l0-1 l0-4 c0)
30.731: (unload-airplane p1 a0 l0-0)
30.740: (drive-truck t0 l0-1 l0-2 c0)
29.687: (load-airplane p25 a0 l0-0)
29.687: (load-airplane p27 a1 l0-0)
29.787: (load-airplane p25 a2 l0-0)
29.787: (load-airplane p1 a2 l0-0)
29.789: (load-airplane p27 a2 l0-0)
30.137: (drive-truck t1 l1-4 l1-1 c1)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.175: (drive-truck t1 l1-3 l1-4 c1)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.266: (drive-truck t1 l1-3 l1-4 c1)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.291: (drive-truck t0 l0-1 l0-3 c0)
30.297: (drive-truck t0 l0-1 l0-3 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.396: (drive-truck t0 l0-1 l0-3 c0)
30.411: (drive-truck t0 l0-1 l0-2 c0)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.791: (drive-truck t1 l1-3 l1-4 c1)
29.791: (drive-truck t1 l1-3 l1-4 c1)
29.792: (drive-truck t1 l1-3 l1-4 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.034: (drive-truck t1 l1-3 l1-1 c1)
30.133: (drive-truck t1 l1-3 l1-1 c1)
30.133: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.595: (drive-truck t1 l1-3 l1-0 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.629: (unload-airplane p1 a0 l0-0)
30.685: (load-truck p15 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.685: (load-truck p15 t0 l0-1)
30.687: (unload-truck p22 t0 l0-1)
29.686: (load-airplane p1 a2 l0-0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.271: (drive-truck t0 l0-1 l0-4 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.291: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.389: (drive-truck t0 l0-1 l0-3 c0)
30.389: (drive-truck t0 l0-1 l0-3 c0)
30.390: (drive-truck t0 l0-1 l0-3 c0)
30.631: (drive-truck t1 l1-3 l1-4 c1)
30.633: (unload-airplane p1 a0 l0-0)
30.685: (drive-truck t1 l1-3 l1-4 c1)
30.685: (drive-truck t1 l1-3 l1-4 c1)
29.688: (load-airplane p1 a2 l0-0)
29.690: (drive-truck t1 l1-3 l1-4 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.595: (drive-truck t1 l1-3 l1-0 c1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p15 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.687: (unload-truck p22 t0 l0-1)
30.691: (unload-airplane p25 a1 l0-0)
30.691: (unload-airplane p27 a1 l0-0)
30.692: (unload-truck p4 t0 l0-1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t0 l0-1 l0-4 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.739: (drive-truck t0 l0-1 l0-2 c0)
30.740: (drive-truck t1 l1-4 l1-3 c1)
29.687: (load-airplane p25 a2 l0-0)
29.788: (load-airplane p25 a0 l0-0)
30.172: (drive-truck t1 l1-3 l1-4 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.268: (drive-truck t1 l1-3 l1-4 c1)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (load-truck p5 t0 l0-1)
30.686: (load-truck p2 t0 l0-1)
30.686: (load-truck p15 t0 l0-1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.690: (unload-truck p22 t0 l0-1)
30.691: (drive-truck t1 l1-3 l1-4 c1)
30.693: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.694: (unload-airplane p27 a1 l0-0)
30.694: (unload-airplane p25 a1 l0-0)
30.695: (unload-truck p4 t0 l0-1)
29.691: (drive-truck t1 l1-3 l1-4 c1)
29.691: (load-airplane p25 a2 l0-0)
29.791: (load-airplane p25 a0 l0-0)
29.791: (drive-truck t1 l1-3 l1-4 c1)
30.034: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.685: (load-truck p5 t0 l0-1)
30.685: (load-truck p15 t0 l0-1)
30.685: (load-truck p2 t0 l0-1)
30.687: (unload-truck p22 t0 l0-1)
30.692: (unload-airplane p27 a1 l0-0)
30.693: (unload-truck p4 t0 l0-1)
30.706: (drive-truck t0 l0-1 l0-4 c0)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p21 t0 l0-3)
30.712: (drive-truck t1 l1-3 l1-0 c1)
30.731: (unload-airplane p1 a2 l0-0)
30.731: (unload-airplane p1 a2 l0-0)
30.740: (drive-truck t0 l0-1 l0-2 c0)
29.688: (load-airplane p1 a1 l0-0)
29.688: (load-airplane p1 a0 l0-0)
29.688: (load-airplane p1 a1 l0-0)
29.787: (load-airplane p1 a0 l0-0)
29.788: (load-airplane p27 a0 l0-0)
30.174: (drive-truck t1 l1-3 l1-4 c1)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.266: (drive-truck t1 l1-3 l1-4 c1)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.291: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.389: (drive-truck t0 l0-1 l0-3 c0)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.686: (drive-truck t1 l1-3 l1-4 c1)
30.687: (load-truck p5 t0 l0-1)
30.687: (load-truck p2 t0 l0-1)
30.687: (load-truck p15 t0 l0-1)
30.687: (drive-truck t1 l1-3 l1-4 c1)
30.691: (unload-truck p22 t0 l0-1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.690: (drive-truck t1 l1-3 l1-4 c1)
29.691: (drive-truck t1 l1-3 l1-4 c1)
29.791: (drive-truck t1 l1-3 l1-4 c1)
29.792: (drive-truck t1 l1-3 l1-4 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.034: (drive-truck t1 l1-3 l1-1 c1)
30.133: (drive-truck t1 l1-3 l1-1 c1)
30.134: (drive-truck t1 l1-3 l1-1 c1)
30.589: (unload-airplane p25 a2 l0-0)
30.589: (unload-airplane p25 a0 l0-0)
30.595: (drive-truck t1 l1-3 l1-0 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.596: (drive-truck t1 l1-3 l1-0 c1)
30.684: (load-truck p15 t0 l0-1)
30.684: (load-truck p2 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p15 t0 l0-1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-2 c0)
30.270: (drive-truck t0 l0-1 l0-4 c0)
30.271: (drive-truck t0 l0-1 l0-4 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.290: (drive-truck t0 l0-1 l0-3 c0)
30.291: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.389: (drive-truck t0 l0-1 l0-3 c0)
30.390: (drive-truck t0 l0-1 l0-3 c0)
30.592: (drive-truck t1 l1-3 l1-4 c1)
30.592: (unload-airplane p25 a0 l0-0)
30.593: (unload-airplane p25 a2 l0-0)
30.684: (drive-truck t1 l1-3 l1-4 c1)
30.684: (drive-truck t1 l1-3 l1-4 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.708: (load-truck p7 t0 l0-2)
30.709: (load-truck p21 t0 l0-3)
30.709: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.767: (drive-truck t1 l1-4 l1-3 c1)
30.768: (drive-truck t1 l1-4 l1-3 c1)
30.769: (drive-truck t1 l1-4 l1-3 c1)
30.807: (load-truck p7 t0 l0-2)
30.807: (load-truck p7 t0 l0-2)
30.808: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.811: (drive-truck t1 l1-4 l1-3 c1)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t0 l0-2 l0-1 c0)
30.704: (load-truck p7 t0 l0-2)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (load-truck p7 t0 l0-2)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.705: (load-truck p7 t0 l0-2)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (load-truck p21 t0 l0-3)
30.707: (load-truck p21 t0 l0-3)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (load-truck p21 t0 l0-3)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.793: (drive-truck t0 l0-2 l0-1 c0)
30.794: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t1 l1-4 l1-3 c1)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-3 l0-1 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t0 l0-3 l0-1 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t0 l0-3 l0-1 c0)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.791: (drive-truck t1 l1-4 l1-3 c1)
30.793: (drive-truck t1 l1-4 l1-3 c1)
31.038: (drive-truck t1 l1-4 l1-1 c1)
31.038: (drive-truck t1 l1-4 l1-1 c1)
31.039: (drive-truck t1 l1-4 l1-1 c1)
31.045: (drive-truck t1 l1-4 l1-1 c1)
31.046: (drive-truck t1 l1-4 l1-1 c1)
31.046: (drive-truck t1 l1-4 l1-1 c1)
30.804: (drive-truck t0 l0-1 l0-2 c0)
30.804: (drive-truck t0 l0-1 l0-2 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.051: (drive-truck t0 l0-1 l0-2 c0)
31.051: (drive-truck t0 l0-1 l0-2 c0)
31.052: (drive-truck t0 l0-1 l0-3 c0)
31.052: (drive-truck t0 l0-1 l0-3 c0)
31.052: (drive-truck t0 l0-1 l0-2 c0)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.592: (unload-airplane p25 a2 l0-0)
31.592: (unload-airplane p25 a0 l0-0)
31.597: (drive-truck t1 l1-1 l1-0 c1)
31.598: (drive-truck t1 l1-1 l1-0 c1)
31.599: (drive-truck t1 l1-1 l1-0 c1)
31.600: (drive-truck t1 l1-3 l1-0 c1)
31.600: (drive-truck t1 l1-3 l1-0 c1)
31.600: (drive-truck t1 l1-3 l1-0 c1)
31.604: (unload-airplane p25 a2 l0-0)
31.604: (unload-airplane p25 a0 l0-0)
30.592: (load-airplane p25 a1 l0-0)
30.603: (load-airplane p25 a1 l0-0)
30.840: (unload-truck p7 t0 l0-2)
30.841: (unload-truck p7 t0 l0-2)
31.010: (unload-truck p7 t0 l0-2)
31.011: (unload-truck p7 t0 l0-2)
31.012: (unload-truck p7 t0 l0-2)
31.037: (unload-truck p21 t0 l0-3)
31.037: (unload-truck p21 t0 l0-3)
31.040: (unload-truck p21 t0 l0-3)
31.146: (drive-truck t0 l0-1 l0-2 c0)
31.147: (drive-truck t1 l1-3 l1-1 c1)
31.147: (drive-truck t0 l0-1 l0-2 c0)
31.148: (drive-truck t1 l1-3 l1-1 c1)
31.595: (drive-truck t1 l1-3 l1-4 c1)
31.606: (drive-truck t1 l1-3 l1-4 c1)
31.625: (drive-truck t0 l0-1 l0-2 c0)
31.626: (drive-truck t0 l0-1 l0-3 c0)
31.674: (drive-truck t1 l1-1 l1-0 c1)
31.675: (drive-truck t1 l1-1 l1-0 c1)
30.593: (drive-truck t1 l1-3 l1-4 c1)
30.594: (load-airplane p25 a1 l0-0)
30.604: (load-airplane p25 a1 l0-0)
30.604: (drive-truck t0 l0-1 l0-2 c0)
30.604: (load-airplane p25 a1 l0-0)
30.605: (drive-truck t1 l1-3 l1-4 c1)
30.605: (drive-truck t0 l0-1 l0-3 c0)
30.606: (load-airplane p25 a1 l0-0)
30.811: (drive-truck t0 l0-2 l0-4 c0)
30.867: (drive-truck t0 l0-2 l0-3 c0)
30.868: (drive-truck t0 l0-2 l0-3 c0)
30.937: (drive-truck t1 l1-3 l1-1 c1)
30.944: (drive-truck t1 l1-3 l1-1 c1)
30.961: (drive-truck t0 l0-3 l0-4 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.961: (drive-truck t0 l0-3 l0-4 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.962: (drive-truck t0 l0-2 l0-4 c0)
30.962: (drive-truck t0 l0-3 l0-4 c0)
31.111: (drive-truck t1 l1-3 l1-1 c1)
30.606: (drive-truck t1 l1-3 l1-4 c1)
30.606: (drive-truck t0 l0-1 l0-2 c0)
30.608: (drive-truck t1 l1-3 l1-4 c1)
30.608: (drive-truck t0 l0-1 l0-3 c0)
30.639: (unload-truck p7 t0 l0-2)
30.666: (unload-truck p21 t0 l0-3)
30.805: (load-truck p21 t0 l0-3)
30.806: (load-truck p21 t0 l0-3)
30.935: (drive-truck t1 l1-1 l1-0 c1)
30.935: (drive-truck t1 l1-1 l1-0 c1)
30.937: (drive-truck t1 l1-1 l1-0 c1)
30.949: (drive-truck t1 l1-3 l1-1 c1)
30.949: (drive-truck t1 l1-3 l1-1 c1)
30.950: (drive-truck t0 l0-1 l0-3 c0)
30.950: (drive-truck t0 l0-1 l0-2 c0)
31.062: (drive-truck t1 l1-3 l1-0 c1)
31.067: (drive-truck t0 l0-2 l0-4 c0)
31.069: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
30.168: (unload-truck p7 t0 l0-2)
30.168: (drive-truck t1 l1-3 l1-4 c1)
30.189: (drive-truck t1 l1-3 l1-4 c1)
30.189: (unload-truck p21 t0 l0-3)
30.604: (drive-truck t0 l0-2 l0-4 c0)
30.604: (drive-truck t0 l0-3 l0-4 c0)
30.711: (drive-truck t0 l0-4 l0-1 c0)
30.804: (drive-truck t0 l0-3 l0-1 c0)
30.805: (drive-truck t0 l0-3 l0-1 c0)
30.910: (drive-truck t1 l1-3 l1-1 c1)
30.911: (unload-truck p7 t0 l0-2)
30.936: (drive-truck t1 l1-3 l1-1 c1)
30.937: (unload-truck p21 t0 l0-3)
31.060: (drive-truck t1 l1-1 l1-0 c1)
31.111: (drive-truck t0 l0-4 l0-2 c0)
31.111: (drive-truck t0 l0-3 l0-2 c0)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.151: (load-truck p21 t0 l0-3)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.152: (load-truck p21 t0 l0-3)
30.072: (drive-truck t0 l0-3 l0-4 c0)
30.072: (drive-truck t0 l0-2 l0-4 c0)
30.072: (drive-truck t1 l1-3 l1-4 c1)
30.710: (drive-truck t0 l0-4 l0-1 c0)
30.805: (drive-truck t1 l1-3 l1-4 c1)
30.806: (drive-truck t1 l1-3 l1-4 c1)
30.836: (drive-truck t1 l1-3 l1-0 c1)
30.859: (drive-truck t0 l0-2 l0-4 c0)
30.860: (drive-truck t0 l0-3 l0-4 c0)
30.860: (drive-truck t1 l1-3 l1-1 c1)
30.968: (drive-truck t1 l1-0 l1-2 c1)
31.097: (unload-truck p22 t0 l0-2)
31.108: (unload-truck p22 t0 l0-3)
31.144: (drive-truck t1 l1-3 l1-1 c1)
31.145: (drive-truck t0 l0-3 l0-1 c0)
31.145: (drive-truck t0 l0-3 l0-1 c0)
31.145: (drive-truck t1 l1-3 l1-1 c1)
31.165: (drive-truck t1 l1-1 l1-0 c1)
31.165: (drive-truck t1 l1-4 l1-0 c1)
31.183: (drive-truck t1 l1-4 l1-0 c1)
30.588: (drive-truck t0 l0-3 l0-1 c0)
30.594: (drive-truck t0 l0-2 l0-1 c0)
30.967: (drive-truck t1 l1-0 l1-2 c1)
30.970: (drive-truck t0 l0-3 l0-4 c0)
30.975: (drive-truck t0 l0-2 l0-4 c0)
31.061: (drive-truck t0 l0-3 l0-2 c0)
31.075: (load-truck p12 t0 l0-4)
31.075: (load-truck p8 t0 l0-4)
31.084: (drive-truck t0 l0-2 l0-3 c0)
31.091: (unload-airplane p25 a1 l0-0)
31.091: (unload-airplane p27 a1 l0-0)
31.115: (unload-airplane p1 a1 l0-0)
31.146: (unload-airplane p23 a1 l0-0)
31.148: (unload-airplane p11 a1 l0-0)
31.384: (drive-truck t0 l0-1 l0-3 c0)
31.403: (drive-truck t0 l0-1 l0-2 c0)
31.435: (drive-truck t0 l0-1 l0-4 c0)
31.436: (drive-truck t0 l0-1 l0-4 c0)
31.512: (drive-truck t1 l1-4 l1-2 c1)
31.512: (drive-truck t1 l1-0 l1-2 c1)
30.175: (load-airplane p11 a2 l0-0)
30.175: (load-airplane p11 a0 l0-0)
30.176: (load-airplane p23 a0 l0-0)
30.176: (load-airplane p23 a2 l0-0)
30.582: (drive-truck t1 l1-4 l1-3 c1)
30.583: (drive-truck t0 l0-4 l0-1 c0)
30.583: (drive-truck t0 l0-4 l0-1 c0)
30.590: (drive-truck t1 l1-4 l1-3 c1)
30.659: (drive-truck t0 l0-4 l0-1 c0)
30.666: (drive-truck t0 l0-4 l0-1 c0)
30.744: (drive-truck t0 l0-4 l0-1 c0)
30.917: (drive-truck t1 l1-4 l1-1 c1)
30.925: (drive-truck t1 l1-4 l1-1 c1)
31.184: (drive-truck t0 l0-4 l0-3 c0)
31.190: (drive-truck t0 l0-4 l0-2 c0)
31.190: (drive-truck t0 l0-4 l0-2 c0)
31.207: (drive-truck t0 l0-4 l0-2 c0)
31.207: (drive-truck t0 l0-4 l0-2 c0)
31.207: (drive-truck t0 l0-4 l0-3 c0)
31.207: (drive-truck t0 l0-4 l0-3 c0)
29.689: (drive-truck t0 l0-4 l0-1 c0)
29.690: (drive-truck t0 l0-4 l0-1 c0)
29.690: (drive-truck t0 l0-4 l0-1 c0)
29.690: (drive-truck t0 l0-4 l0-1 c0)
29.690: (load-airplane p11 a0 l0-0)
29.690: (load-airplane p11 a2 l0-0)
29.690: (load-airplane p23 a2 l0-0)
29.690: (load-airplane p23 a0 l0-0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.288: (load-airplane p11 a0 l0-0)
30.288: (load-airplane p11 a2 l0-0)
30.290: (drive-truck t0 l0-4 l0-3 c0)
30.290: (drive-truck t0 l0-4 l0-3 c0)
30.290: (drive-truck t0 l0-4 l0-3 c0)
30.290: (drive-truck t0 l0-4 l0-3 c0)
30.578: (drive-truck t1 l1-4 l1-3 c1)
30.580: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
29.686: (drive-truck t1 l1-4 l1-3 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.033: (drive-truck t1 l1-4 l1-1 c1)
30.595: (drive-truck t1 l1-4 l1-0 c1)
30.595: (drive-truck t1 l1-4 l1-0 c1)
30.595: (drive-truck t1 l1-4 l1-0 c1)
30.595: (drive-truck t1 l1-4 l1-0 c1)
30.686: (load-truck p5 t0 l0-1)
30.686: (load-truck p2 t0 l0-1)
30.686: (load-truck p15 t0 l0-1)
30.686: (load-truck p5 t0 l0-1)
30.686: (load-truck p15 t0 l0-1)
30.686: (load-truck p2 t0 l0-1)
30.687: (load-truck p2 t0 l0-1)
30.687: (load-truck p5 t0 l0-1)
30.657: (unload-airplane p23 a0 l0-0)
30.657: (unload-airplane p23 a2 l0-0)
30.661: (unload-airplane p11 a2 l0-0)
30.662: (unload-airplane p11 a0 l0-0)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p15 t0 l0-1)
30.684: (load-truck p2 t0 l0-1)
30.684: (load-truck p5 t0 l0-1)
30.684: (load-truck p15 t0 l0-1)
