/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.553: (drive-truck t2 l2-1 l2-3 c2)
26.554: (drive-truck t2 l2-4 l2-3 c2)
26.444: (drive-truck t2 l2-1 l2-3 c2)
26.444: (drive-truck t2 l2-4 l2-3 c2)
26.458: (drive-truck t1 l1-2 l1-4 c1)
26.459: (drive-truck t1 l1-2 l1-4 c1)
26.462: (drive-truck t1 l1-2 l1-4 c1)
26.462: (drive-truck t1 l1-2 l1-4 c1)
26.502: (fly-airplane a0 l0-0 l1-0)
26.504: (fly-airplane a0 l0-0 l1-0)
26.521: (fly-airplane a1 l0-0 l1-0)
26.522: (fly-airplane a2 l0-0 l1-0)
26.522: (fly-airplane a2 l0-0 l1-0)
26.522: (fly-airplane a1 l0-0 l1-0)
26.526: (fly-airplane a1 l0-0 l1-0)
26.526: (fly-airplane a1 l0-0 l1-0)
26.527: (fly-airplane a0 l0-0 l1-0)
26.527: (fly-airplane a0 l0-0 l1-0)
26.557: (drive-truck t2 l2-4 l2-3 c2)
26.558: (fly-airplane a0 l1-0 l0-0)
26.558: (drive-truck t2 l2-1 l2-3 c2)
26.559: (drive-truck t2 l2-4 l2-3 c2)
26.472: (drive-truck t1 l1-2 l1-4 c1)
26.473: (drive-truck t1 l1-2 l1-4 c1)
26.474: (fly-airplane a0 l0-0 l1-0)
26.474: (fly-airplane a1 l0-0 l1-0)
26.475: (fly-airplane a0 l0-0 l1-0)
26.475: (fly-airplane a1 l0-0 l1-0)
26.509: (drive-truck t0 l0-3 l0-1 c0)
26.509: (drive-truck t0 l0-3 l0-1 c0)
26.553: (fly-airplane a0 l0-0 l1-0)
26.559: (fly-airplane a1 l0-0 l1-0)
26.559: (fly-airplane a1 l0-0 l1-0)
26.560: (drive-truck t2 l2-4 l2-3 c2)
26.561: (drive-truck t2 l2-1 l2-3 c2)
26.562: (fly-airplane a2 l0-0 l1-0)
26.572: (fly-airplane a0 l1-0 l0-0)
26.572: (fly-airplane a1 l1-0 l0-0)
26.572: (fly-airplane a0 l1-0 l0-0)
26.572: (fly-airplane a1 l1-0 l0-0)
26.572: (fly-airplane a2 l0-0 l1-0)
26.573: (fly-airplane a2 l0-0 l1-0)
26.559: (fly-airplane a0 l1-0 l0-0)
26.559: (fly-airplane a0 l1-0 l0-0)
26.578: (fly-airplane a2 l0-0 l1-0)
26.578: (fly-airplane a0 l1-0 l0-0)
26.579: (fly-airplane a2 l0-0 l1-0)
26.579: (fly-airplane a0 l1-0 l0-0)
26.601: (drive-truck t1 l1-4 l1-1 c1)
26.601: (drive-truck t1 l1-4 l1-1 c1)
26.621: (drive-truck t1 l1-4 l1-2 c1)
26.621: (drive-truck t1 l1-4 l1-2 c1)
26.625: (fly-airplane a2 l0-0 l1-0)
26.625: (fly-airplane a2 l0-0 l1-0)
26.693: (drive-truck t1 l1-4 l1-1 c1)
26.694: (drive-truck t1 l1-4 l1-1 c1)
26.699: (drive-truck t1 l1-4 l1-1 c1)
26.699: (drive-truck t1 l1-4 l1-1 c1)
26.736: (drive-truck t2 l2-0 l2-1 c2)
26.736: (drive-truck t2 l2-0 l2-1 c2)
26.737: (drive-truck t2 l2-0 l2-4 c2)
26.737: (drive-truck t2 l2-0 l2-4 c2)
26.438: (drive-truck t2 l2-0 l2-2 c2)
26.438: (drive-truck t2 l2-0 l2-2 c2)
26.576: (fly-airplane a1 l0-0 l1-0)
26.577: (fly-airplane a1 l0-0 l1-0)
26.585: (fly-airplane a0 l0-0 l1-0)
26.585: (fly-airplane a1 l1-0 l0-0)
26.585: (fly-airplane a2 l1-0 l0-0)
26.585: (fly-airplane a1 l1-0 l0-0)
26.585: (fly-airplane a0 l0-0 l1-0)
26.586: (fly-airplane a2 l1-0 l0-0)
26.586: (fly-airplane a1 l0-0 l1-0)
26.586: (fly-airplane a1 l0-0 l1-0)
26.587: (fly-airplane a0 l1-0 l0-0)
26.587: (fly-airplane a0 l1-0 l0-0)
26.615: (drive-truck t0 l0-1 l0-3 c0)
26.617: (drive-truck t0 l0-1 l0-3 c0)
26.622: (fly-airplane a2 l0-0 l1-0)
26.623: (fly-airplane a2 l0-0 l1-0)
26.624: (drive-truck t1 l1-4 l1-2 c1)
26.625: (drive-truck t1 l1-4 l1-2 c1)
26.619: (fly-airplane a0 l1-0 l0-0)
26.620: (fly-airplane a0 l1-0 l0-0)
26.701: (fly-airplane a2 l0-0 l1-0)
26.701: (fly-airplane a2 l0-0 l1-0)
26.701: (drive-truck t1 l1-4 l1-1 c1)
26.701: (drive-truck t1 l1-4 l1-1 c1)
26.704: (drive-truck t1 l1-2 l1-1 c1)
26.704: (drive-truck t1 l1-2 l1-1 c1)
26.761: (drive-truck t1 l1-3 l1-2 c1)
26.761: (drive-truck t1 l1-3 l1-2 c1)
26.841: (drive-truck t2 l2-0 l2-1 c2)
26.841: (drive-truck t2 l2-0 l2-4 c2)
26.841: (drive-truck t2 l2-0 l2-4 c2)
26.842: (drive-truck t2 l2-0 l2-1 c2)
26.842: (drive-truck t2 l2-0 l2-4 c2)
26.842: (drive-truck t2 l2-0 l2-4 c2)
26.843: (drive-truck t2 l2-0 l2-1 c2)
26.843: (drive-truck t2 l2-0 l2-1 c2)
26.851: (drive-truck t2 l2-2 l2-1 c2)
26.851: (drive-truck t2 l2-2 l2-1 c2)
26.629: (drive-truck t0 l0-3 l0-1 c0)
26.629: (drive-truck t0 l0-3 l0-1 c0)
26.648: (fly-airplane a2 l1-0 l0-0)
26.648: (fly-airplane a2 l1-0 l0-0)
26.731: (fly-airplane a2 l1-0 l0-0)
26.731: (fly-airplane a2 l1-0 l0-0)
26.750: (drive-truck t0 l0-1 l0-3 c0)
26.750: (drive-truck t0 l0-1 l0-3 c0)
26.760: (fly-airplane a0 l1-0 l0-0)
26.760: (fly-airplane a0 l1-0 l0-0)
26.829: (fly-airplane a2 l1-0 l0-0)
26.829: (fly-airplane a2 l1-0 l0-0)
26.830: (fly-airplane a2 l1-0 l0-0)
26.830: (fly-airplane a2 l1-0 l0-0)
26.837: (fly-airplane a1 l0-0 l1-0)
26.838: (fly-airplane a0 l0-0 l1-0)
26.838: (fly-airplane a0 l0-0 l1-0)
26.838: (fly-airplane a0 l0-0 l1-0)
26.839: (fly-airplane a0 l0-0 l1-0)
26.839: (fly-airplane a1 l0-0 l1-0)
26.630: (fly-airplane a1 l0-0 l1-0)
26.630: (fly-airplane a1 l0-0 l1-0)
26.640: (fly-airplane a2 l1-0 l0-0)
26.640: (fly-airplane a2 l1-0 l0-0)
26.640: (drive-truck t0 l0-1 l0-3 c0)
26.640: (drive-truck t0 l0-1 l0-3 c0)
26.670: (fly-airplane a1 l0-0 l1-0)
26.670: (fly-airplane a1 l0-0 l1-0)
26.725: (fly-airplane a2 l1-0 l0-0)
26.725: (fly-airplane a1 l0-0 l1-0)
26.725: (fly-airplane a2 l1-0 l0-0)
26.725: (fly-airplane a2 l1-0 l0-0)
26.726: (fly-airplane a1 l0-0 l1-0)
26.726: (fly-airplane a2 l1-0 l0-0)
26.726: (fly-airplane a0 l0-0 l1-0)
26.726: (fly-airplane a0 l0-0 l1-0)
26.726: (fly-airplane a1 l0-0 l1-0)
26.726: (fly-airplane a0 l0-0 l1-0)
26.727: (fly-airplane a2 l1-0 l0-0)
26.727: (fly-airplane a2 l1-0 l0-0)
26.649: (fly-airplane a0 l1-0 l0-0)
26.649: (fly-airplane a0 l1-0 l0-0)
26.661: (drive-truck t0 l0-1 l0-3 c0)
26.662: (fly-airplane a1 l0-0 l1-0)
26.662: (drive-truck t0 l0-1 l0-3 c0)
26.662: (fly-airplane a1 l0-0 l1-0)
26.727: (drive-truck t2 l2-4 l2-1 c2)
26.743: (fly-airplane a1 l0-0 l1-0)
26.743: (fly-airplane a1 l0-0 l1-0)
26.743: (fly-airplane a1 l0-0 l1-0)
26.743: (fly-airplane a0 l0-0 l1-0)
26.743: (fly-airplane a1 l0-0 l1-0)
26.744: (fly-airplane a0 l0-0 l1-0)
26.744: (fly-airplane a0 l0-0 l1-0)
26.747: (fly-airplane a0 l1-0 l0-0)
26.747: (fly-airplane a0 l1-0 l0-0)
26.762: (drive-truck t2 l2-4 l2-3 c2)
26.763: (drive-truck t2 l2-4 l2-3 c2)
26.764: (drive-truck t2 l2-1 l2-3 c2)
26.764: (drive-truck t2 l2-1 l2-3 c2)
26.641: (drive-truck t0 l0-1 l0-3 c0)
26.641: (drive-truck t0 l0-1 l0-3 c0)
26.641: (fly-airplane a1 l0-0 l1-0)
26.641: (fly-airplane a0 l1-0 l0-0)
26.642: (fly-airplane a0 l1-0 l0-0)
26.642: (fly-airplane a1 l0-0 l1-0)
26.749: (fly-airplane a2 l0-0 l1-0)
26.749: (fly-airplane a2 l0-0 l1-0)
26.755: (drive-truck t0 l0-3 l0-1 c0)
26.755: (drive-truck t0 l0-3 l0-1 c0)
26.756: (fly-airplane a1 l1-0 l0-0)
26.756: (fly-airplane a1 l1-0 l0-0)
26.760: (fly-airplane a2 l0-0 l1-0)
26.760: (fly-airplane a2 l0-0 l1-0)
26.779: (fly-airplane a0 l0-0 l1-0)
26.780: (fly-airplane a1 l0-0 l1-0)
26.780: (drive-truck t2 l2-4 l2-3 c2)
26.780: (drive-truck t2 l2-1 l2-3 c2)
26.780: (fly-airplane a0 l0-0 l1-0)
26.780: (drive-truck t2 l2-1 l2-3 c2)
26.752: (fly-airplane a1 l0-0 l1-0)
26.752: (fly-airplane a1 l0-0 l1-0)
26.752: (drive-truck t0 l0-1 l0-3 c0)
26.752: (drive-truck t0 l0-1 l0-3 c0)
26.752: (fly-airplane a2 l0-0 l1-0)
26.752: (fly-airplane a2 l0-0 l1-0)
26.764: (fly-airplane a1 l1-0 l0-0)
26.847: (drive-truck t2 l2-2 l2-0 c2)
26.848: (drive-truck t2 l2-2 l2-0 c2)
26.959: (drive-truck t2 l2-2 l2-0 c2)
26.959: (drive-truck t2 l2-2 l2-0 c2)
26.964: (drive-truck t2 l2-2 l2-0 c2)
26.965: (drive-truck t2 l2-2 l2-0 c2)
26.971: (drive-truck t2 l2-2 l2-0 c2)
26.972: (drive-truck t2 l2-2 l2-0 c2)
27.053: (drive-truck t2 l2-2 l2-4 c2)
27.053: (drive-truck t2 l2-2 l2-4 c2)
27.054: (drive-truck t2 l2-2 l2-1 c2)
27.054: (drive-truck t2 l2-2 l2-1 c2)
27.092: (drive-truck t2 l2-2 l2-3 c2)
26.731: (drive-truck t1 l1-2 l1-3 c1)
26.732: (drive-truck t1 l1-2 l1-3 c1)
26.732: (drive-truck t1 l1-2 l1-3 c1)
26.732: (drive-truck t1 l1-2 l1-3 c1)
26.774: (drive-truck t1 l1-2 l1-3 c1)
26.793: (fly-airplane a0 l1-0 l0-0)
26.853: (fly-airplane a0 l0-0 l1-0)
26.853: (fly-airplane a0 l0-0 l1-0)
26.855: (drive-truck t0 l0-3 l0-1 c0)
26.855: (fly-airplane a1 l0-0 l1-0)
26.855: (fly-airplane a2 l1-0 l0-0)
26.855: (fly-airplane a1 l0-0 l1-0)
26.856: (drive-truck t0 l0-3 l0-1 c0)
26.856: (fly-airplane a2 l1-0 l0-0)
26.865: (fly-airplane a0 l0-0 l1-0)
26.866: (fly-airplane a0 l0-0 l1-0)
26.874: (fly-airplane a2 l0-0 l1-0)
26.956: (fly-airplane a0 l0-0 l1-0)
26.956: (fly-airplane a0 l0-0 l1-0)
26.958: (fly-airplane a2 l0-0 l1-0)
26.738: (fly-airplane a1 l1-0 l0-0)
26.739: (drive-truck t0 l0-3 l0-1 c0)
26.740: (drive-truck t0 l0-3 l0-1 c0)
26.740: (drive-truck t0 l0-3 l0-1 c0)
26.740: (drive-truck t0 l0-3 l0-1 c0)
26.749: (fly-airplane a0 l0-0 l1-0)
26.749: (fly-airplane a0 l0-0 l1-0)
26.769: (fly-airplane a1 l1-0 l0-0)
26.769: (fly-airplane a1 l1-0 l0-0)
26.770: (fly-airplane a1 l1-0 l0-0)
26.770: (fly-airplane a1 l1-0 l0-0)
26.776: (drive-truck t2 l2-4 l2-3 c2)
26.776: (drive-truck t2 l2-1 l2-3 c2)
26.784: (drive-truck t0 l0-3 l0-1 c0)
26.793: (fly-airplane a0 l0-0 l1-0)
26.845: (fly-airplane a2 l1-0 l0-0)
26.845: (fly-airplane a2 l1-0 l0-0)
26.845: (fly-airplane a1 l1-0 l0-0)
26.846: (fly-airplane a1 l1-0 l0-0)
26.846: (drive-truck t0 l0-1 l0-3 c0)
26.738: (fly-airplane a1 l1-0 l0-0)
26.738: (drive-truck t2 l2-1 l2-3 c2)
26.738: (drive-truck t2 l2-4 l2-3 c2)
26.745: (fly-airplane a1 l1-0 l0-0)
26.746: (drive-truck t0 l0-3 l0-1 c0)
26.756: (fly-airplane a0 l0-0 l1-0)
26.757: (fly-airplane a0 l0-0 l1-0)
26.771: (fly-airplane a1 l1-0 l0-0)
26.772: (fly-airplane a0 l0-0 l1-0)
26.777: (fly-airplane a1 l1-0 l0-0)
26.777: (fly-airplane a1 l1-0 l0-0)
26.778: (drive-truck t0 l0-3 l0-1 c0)
26.778: (drive-truck t0 l0-3 l0-1 c0)
26.778: (fly-airplane a1 l1-0 l0-0)
26.778: (drive-truck t0 l0-3 l0-1 c0)
26.778: (drive-truck t0 l0-3 l0-1 c0)
26.779: (fly-airplane a1 l1-0 l0-0)
26.784: (drive-truck t2 l2-4 l2-3 c2)
26.784: (drive-truck t0 l0-3 l0-1 c0)
26.784: (drive-truck t2 l2-1 l2-3 c2)
26.746: (drive-truck t2 l2-1 l2-3 c2)
26.746: (fly-airplane a1 l1-0 l0-0)
26.746: (drive-truck t0 l0-3 l0-1 c0)
26.747: (drive-truck t2 l2-4 l2-3 c2)
26.772: (fly-airplane a0 l0-0 l1-0)
26.781: (drive-truck t0 l0-3 l0-1 c0)
26.782: (fly-airplane a0 l0-0 l1-0)
26.800: (fly-airplane a0 l0-0 l1-0)
26.801: (drive-truck t2 l2-4 l2-3 c2)
26.801: (drive-truck t2 l2-4 l2-3 c2)
26.854: (fly-airplane a2 l0-0 l1-0)
26.855: (fly-airplane a2 l0-0 l1-0)
26.855: (fly-airplane a2 l0-0 l1-0)
26.855: (fly-airplane a2 l0-0 l1-0)
26.885: (fly-airplane a2 l0-0 l1-0)
26.890: (fly-airplane a2 l0-0 l1-0)
26.898: (fly-airplane a2 l0-0 l1-0)
26.899: (fly-airplane a2 l0-0 l1-0)
27.081: (drive-truck t1 l1-3 l1-2 c1)
27.081: (drive-truck t1 l1-3 l1-2 c1)
26.781: (fly-airplane a1 l1-0 l0-0)
26.781: (fly-airplane a0 l0-0 l1-0)
26.782: (drive-truck t0 l0-3 l0-1 c0)
26.793: (fly-airplane a1 l0-0 l1-0)
26.793: (drive-truck t0 l0-1 l0-3 c0)
26.846: (drive-truck t0 l0-1 l0-3 c0)
26.846: (drive-truck t2 l2-3 l2-4 c2)
26.846: (drive-truck t0 l0-1 l0-3 c0)
26.847: (drive-truck t2 l2-3 l2-1 c2)
26.847: (drive-truck t0 l0-1 l0-3 c0)
26.847: (drive-truck t0 l0-1 l0-3 c0)
26.850: (fly-airplane a0 l0-0 l1-0)
26.852: (fly-airplane a0 l0-0 l1-0)
26.855: (drive-truck t2 l2-3 l2-4 c2)
26.855: (drive-truck t2 l2-3 l2-1 c2)
26.855: (fly-airplane a1 l0-0 l1-0)
26.856: (fly-airplane a1 l0-0 l1-0)
26.856: (fly-airplane a1 l0-0 l1-0)
26.856: (fly-airplane a1 l0-0 l1-0)
26.870: (drive-truck t2 l2-4 l2-0 c2)
26.847: (fly-airplane a1 l0-0 l1-0)
26.847: (fly-airplane a1 l0-0 l1-0)
26.847: (drive-truck t0 l0-1 l0-3 c0)
26.848: (fly-airplane a1 l0-0 l1-0)
26.848: (fly-airplane a1 l0-0 l1-0)
26.849: (drive-truck t0 l0-1 l0-3 c0)
26.849: (drive-truck t0 l0-1 l0-3 c0)
26.849: (drive-truck t0 l0-1 l0-3 c0)
26.890: (drive-truck t2 l2-1 l2-3 c2)
26.891: (drive-truck t2 l2-4 l2-3 c2)
26.895: (fly-airplane a2 l0-0 l1-0)
26.896: (drive-truck t2 l2-4 l2-3 c2)
26.896: (drive-truck t2 l2-4 l2-3 c2)
26.898: (drive-truck t2 l2-4 l2-3 c2)
26.898: (drive-truck t2 l2-1 l2-3 c2)
27.081: (drive-truck t2 l2-0 l2-1 c2)
27.102: (drive-truck t1 l1-3 l1-2 c1)
27.114: (drive-truck t1 l1-3 l1-2 c1)
27.120: (drive-truck t2 l2-0 l2-3 c2)
27.164: (drive-truck t1 l1-3 l1-2 c1)
26.886: (drive-truck t0 l0-1 l0-3 c0)
26.890: (fly-airplane a1 l0-0 l1-0)
26.890: (drive-truck t2 l2-1 l2-3 c2)
26.890: (drive-truck t2 l2-1 l2-3 c2)
26.891: (drive-truck t2 l2-4 l2-3 c2)
26.891: (drive-truck t2 l2-4 l2-3 c2)
26.892: (drive-truck t0 l0-1 l0-3 c0)
26.898: (fly-airplane a0 l1-0 l0-0)
27.061: (drive-truck t2 l2-3 l2-1 c2)
27.061: (fly-airplane a1 l1-0 l0-0)
27.061: (drive-truck t2 l2-3 l2-4 c2)
27.061: (fly-airplane a0 l1-0 l0-0)
27.073: (drive-truck t0 l0-1 l0-3 c0)
27.074: (drive-truck t2 l2-3 l2-4 c2)
27.074: (drive-truck t2 l2-3 l2-1 c2)
27.091: (fly-airplane a1 l1-0 l0-0)
27.091: (drive-truck t0 l0-1 l0-3 c0)
27.093: (fly-airplane a0 l1-0 l0-0)
27.100: (fly-airplane a0 l1-0 l0-0)
27.100: (fly-airplane a1 l1-0 l0-0)
27.051: (drive-truck t2 l2-3 l2-4 c2)
27.051: (fly-airplane a1 l1-0 l0-0)
27.052: (drive-truck t0 l0-1 l0-3 c0)
27.052: (fly-airplane a1 l1-0 l0-0)
27.052: (drive-truck t0 l0-1 l0-3 c0)
27.052: (drive-truck t2 l2-3 l2-1 c2)
27.052: (drive-truck t0 l0-1 l0-3 c0)
27.052: (fly-airplane a1 l1-0 l0-0)
27.060: (drive-truck t2 l2-3 l2-4 c2)
27.060: (drive-truck t2 l2-1 l2-4 c2)
27.061: (drive-truck t2 l2-1 l2-4 c2)
27.062: (drive-truck t2 l2-3 l2-4 c2)
27.073: (drive-truck t2 l2-1 l2-4 c2)
27.079: (fly-airplane a1 l0-0 l1-0)
27.081: (drive-truck t0 l0-3 l0-1 c0)
27.092: (drive-truck t0 l0-1 l0-3 c0)
27.100: (drive-truck t0 l0-3 l0-1 c0)
27.113: (drive-truck t2 l2-1 l2-3 c2)
27.125: (fly-airplane a1 l1-0 l0-0)
27.125: (fly-airplane a0 l1-0 l0-0)
26.872: (drive-truck t2 l2-1 l2-0 c2)
26.962: (drive-truck t2 l2-3 l2-0 c2)
27.052: (drive-truck t2 l2-3 l2-4 c2)
27.052: (fly-airplane a1 l1-0 l0-0)
27.052: (drive-truck t2 l2-1 l2-4 c2)
27.052: (drive-truck t0 l0-1 l0-3 c0)
27.061: (drive-truck t2 l2-3 l2-4 c2)
27.061: (fly-airplane a0 l1-0 l0-0)
27.061: (drive-truck t2 l2-3 l2-1 c2)
27.120: (fly-airplane a0 l0-0 l1-0)
27.121: (drive-truck t2 l2-1 l2-3 c2)
27.127: (fly-airplane a0 l1-0 l0-0)
27.133: (drive-truck t0 l0-3 l0-1 c0)
27.135: (fly-airplane a1 l1-0 l0-0)
27.160: (drive-truck t2 l2-3 l2-4 c2)
27.161: (fly-airplane a0 l1-0 l0-0)
27.161: (drive-truck t2 l2-3 l2-1 c2)
27.161: (fly-airplane a0 l1-0 l0-0)
27.161: (fly-airplane a0 l1-0 l0-0)
27.163: (fly-airplane a2 l0-0 l1-0)
26.794: (drive-truck t0 l0-3 l0-4 c0)
26.962: (drive-truck t2 l2-3 l2-0 c2)
26.962: (drive-truck t2 l2-1 l2-0 c2)
27.135: (drive-truck t0 l0-3 l0-1 c0)
27.160: (drive-truck t2 l2-1 l2-4 c2)
27.160: (fly-airplane a0 l1-0 l0-0)
27.161: (drive-truck t2 l2-1 l2-4 c2)
27.161: (drive-truck t2 l2-3 l2-4 c2)
27.163: (fly-airplane a2 l0-0 l1-0)
27.163: (fly-airplane a0 l1-0 l0-0)
27.163: (fly-airplane a2 l0-0 l1-0)
27.163: (fly-airplane a2 l0-0 l1-0)
27.164: (fly-airplane a2 l0-0 l1-0)
27.167: (drive-truck t0 l0-3 l0-1 c0)
27.168: (drive-truck t0 l0-3 l0-1 c0)
27.168: (drive-truck t0 l0-3 l0-1 c0)
27.169: (fly-airplane a1 l1-0 l0-0)
27.170: (drive-truck t2 l2-3 l2-4 c2)
27.170: (drive-truck t2 l2-3 l2-1 c2)
27.170: (fly-airplane a1 l1-0 l0-0)
26.878: (fly-airplane a2 l0-0 l1-0)
27.161: (drive-truck t2 l2-4 l2-1 c2)
27.161: (fly-airplane a0 l0-0 l1-0)
27.164: (fly-airplane a1 l0-0 l1-0)
27.165: (fly-airplane a1 l0-0 l1-0)
27.166: (fly-airplane a1 l0-0 l1-0)
27.167: (drive-truck t2 l2-1 l2-4 c2)
27.169: (drive-truck t2 l2-3 l2-4 c2)
27.169: (fly-airplane a2 l0-0 l1-0)
27.169: (drive-truck t0 l0-3 l0-1 c0)
27.169: (fly-airplane a2 l0-0 l1-0)
27.170: (fly-airplane a2 l0-0 l1-0)
27.170: (drive-truck t0 l0-3 l0-1 c0)
27.171: (drive-truck t0 l0-3 l0-1 c0)
27.173: (drive-truck t0 l0-3 l0-1 c0)
27.173: (drive-truck t0 l0-3 l0-1 c0)
27.173: (drive-truck t0 l0-3 l0-1 c0)
27.201: (drive-truck t2 l2-4 l2-3 c2)
27.201: (drive-truck t2 l2-4 l2-3 c2)
27.202: (drive-truck t2 l2-4 l2-3 c2)
26.841: (drive-truck t0 l0-3 l0-4 c0)
26.872: (drive-truck t0 l0-3 l0-4 c0)
26.875: (fly-airplane a0 l0-0 l1-0)
26.875: (fly-airplane a1 l0-0 l1-0)
26.879: (drive-truck t0 l0-3 l0-4 c0)
26.958: (drive-truck t2 l2-1 l2-0 c2)
26.958: (drive-truck t2 l2-4 l2-0 c2)
26.963: (drive-truck t2 l2-4 l2-0 c2)
26.963: (drive-truck t2 l2-4 l2-0 c2)
26.965: (drive-truck t2 l2-1 l2-0 c2)
26.967: (drive-truck t2 l2-1 l2-0 c2)
26.967: (drive-truck t2 l2-4 l2-0 c2)
27.164: (drive-truck t2 l2-1 l2-4 c2)
27.169: (fly-airplane a0 l1-0 l0-0)
27.171: (drive-truck t2 l2-4 l2-1 c2)
27.171: (fly-airplane a0 l0-0 l1-0)
27.171: (drive-truck t2 l2-4 l2-1 c2)
27.171: (drive-truck t0 l0-3 l0-1 c0)
27.172: (drive-truck t0 l0-3 l0-1 c0)
27.172: (fly-airplane a0 l0-0 l1-0)
26.840: (drive-truck t0 l0-3 l0-4 c0)
26.840: (drive-truck t2 l2-3 l2-4 c2)
26.875: (drive-truck t2 l2-1 l2-3 c2)
26.876: (fly-airplane a1 l0-0 l1-0)
27.169: (drive-truck t0 l0-3 l0-1 c0)
27.169: (fly-airplane a1 l0-0 l1-0)
27.201: (drive-truck t2 l2-4 l2-3 c2)
27.202: (drive-truck t2 l2-0 l2-3 c2)
27.202: (drive-truck t0 l0-4 l0-3 c0)
27.208: (drive-truck t2 l2-1 l2-3 c2)
27.208: (drive-truck t2 l2-1 l2-3 c2)
27.208: (drive-truck t2 l2-4 l2-3 c2)
27.208: (drive-truck t2 l2-4 l2-3 c2)
27.208: (drive-truck t2 l2-0 l2-3 c2)
27.209: (drive-truck t2 l2-1 l2-3 c2)
27.210: (drive-truck t0 l0-4 l0-1 c0)
27.211: (drive-truck t2 l2-0 l2-3 c2)
27.211: (drive-truck t0 l0-4 l0-1 c0)
27.211: (drive-truck t2 l2-0 l2-3 c2)
27.211: (drive-truck t2 l2-0 l2-3 c2)
27.169: (drive-truck t2 l2-3 l2-1 c2)
27.172: (drive-truck t2 l2-4 l2-1 c2)
27.203: (drive-truck t0 l0-1 l0-3 c0)
27.204: (fly-airplane a1 l1-0 l0-0)
27.681: (fly-airplane a0 l0-0 l1-0)
27.718: (fly-airplane a0 l0-0 l1-0)
27.749: (load-airplane p26 a1 l1-0)
27.749: (load-airplane p27 a1 l1-0)
27.754: (load-airplane p27 a2 l1-0)
27.754: (load-airplane p26 a2 l1-0)
27.775: (load-airplane p26 a1 l1-0)
27.775: (load-airplane p27 a1 l1-0)
27.778: (load-airplane p27 a2 l1-0)
27.779: (load-airplane p26 a2 l1-0)
27.812: (load-truck p2 t2 l2-3)
27.824: (unload-airplane p7 a1 l1-0)
27.844: (unload-truck p9 t1 l1-2)
27.849: (load-airplane p21 a0 l0-0)
27.853: (unload-airplane p14 a1 l1-0)
27.858: (unload-airplane p7 a1 l1-0)
26.828: (load-airplane p14 a2 l1-0)
26.830: (load-airplane p7 a2 l1-0)
26.861: (load-airplane p7 a2 l1-0)
27.271: (drive-truck t2 l2-3 l2-2 c2)
27.271: (drive-truck t2 l2-4 l2-2 c2)
27.338: (drive-truck t2 l2-4 l2-2 c2)
27.338: (drive-truck t2 l2-4 l2-2 c2)
27.340: (drive-truck t2 l2-3 l2-2 c2)
27.340: (drive-truck t2 l2-3 l2-2 c2)
27.343: (drive-truck t2 l2-4 l2-2 c2)
27.343: (drive-truck t2 l2-4 l2-2 c2)
27.344: (drive-truck t2 l2-3 l2-2 c2)
27.344: (drive-truck t2 l2-3 l2-2 c2)
27.354: (drive-truck t1 l1-2 l1-3 c1)
27.391: (drive-truck t1 l1-2 l1-3 c1)
27.391: (drive-truck t1 l1-2 l1-3 c1)
27.394: (drive-truck t1 l1-2 l1-3 c1)
27.395: (drive-truck t1 l1-2 l1-3 c1)
27.395: (drive-truck t1 l1-2 l1-3 c1)
27.409: (drive-truck t2 l2-3 l2-2 c2)
26.417: (load-airplane p7 a2 l1-0)
26.421: (drive-truck t2 l2-3 l2-2 c2)
26.421: (drive-truck t2 l2-4 l2-2 c2)
26.422: (drive-truck t2 l2-4 l2-2 c2)
26.512: (drive-truck t1 l1-2 l1-3 c1)
26.512: (drive-truck t1 l1-2 l1-3 c1)
26.551: (drive-truck t1 l1-2 l1-3 c1)
26.613: (drive-truck t2 l2-3 l2-0 c2)
26.613: (drive-truck t2 l2-4 l2-0 c2)
26.613: (drive-truck t2 l2-4 l2-0 c2)
26.825: (fly-airplane a2 l1-0 l0-0)
26.825: (fly-airplane a2 l1-0 l0-0)
26.831: (drive-truck t2 l2-3 l2-4 c2)
26.831: (drive-truck t2 l2-3 l2-1 c2)
26.832: (drive-truck t2 l2-4 l2-1 c2)
26.832: (fly-airplane a1 l1-0 l0-0)
26.832: (drive-truck t2 l2-4 l2-1 c2)
26.833: (fly-airplane a1 l1-0 l0-0)
26.862: (fly-airplane a2 l1-0 l0-0)
26.866: (drive-truck t2 l2-4 l2-3 c2)
25.821: (unload-airplane p6 a2 l0-0)
25.822: (unload-airplane p6 a2 l0-0)
25.855: (unload-airplane p21 a2 l0-0)
26.101: (drive-truck t2 l2-3 l2-2 c2)
26.102: (drive-truck t2 l2-4 l2-2 c2)
26.102: (drive-truck t1 l1-2 l1-3 c1)
26.102: (drive-truck t2 l2-4 l2-2 c2)
26.102: (drive-truck t1 l1-2 l1-3 c1)
26.102: (drive-truck t1 l1-2 l1-3 c1)
26.275: (drive-truck t2 l2-3 l2-0 c2)
26.275: (drive-truck t2 l2-4 l2-0 c2)
