/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.799: (fly-airplane a2 l2-0 l0-0)
23.839: (fly-airplane a1 l1-0 l2-0)
23.840: (drive-truck t1 l1-3 l1-1 c1)
23.578: (fly-airplane a1 l1-0 l2-0)
23.643: (fly-airplane a1 l1-0 l2-0)
23.649: (fly-airplane a2 l2-0 l1-0)
23.649: (fly-airplane a1 l1-0 l2-0)
23.659: (fly-airplane a0 l0-0 l1-0)
23.659: (fly-airplane a2 l2-0 l1-0)
23.661: (drive-truck t0 l0-4 l0-2 c0)
23.708: (fly-airplane a2 l0-0 l1-0)
23.709: (fly-airplane a2 l2-0 l0-0)
23.709: (fly-airplane a0 l0-0 l2-0)
23.709: (drive-truck t0 l0-4 l0-2 c0)
23.716: (fly-airplane a0 l1-0 l0-0)
23.718: (fly-airplane a0 l2-0 l0-0)
23.718: (drive-truck t0 l0-2 l0-4 c0)
23.718: (fly-airplane a1 l0-0 l1-0)
23.724: (fly-airplane a1 l1-0 l0-0)
23.738: (drive-truck t0 l0-4 l0-2 c0)
23.739: (fly-airplane a0 l0-0 l1-0)
23.739: (fly-airplane a2 l2-0 l0-0)
23.758: (fly-airplane a1 l1-0 l2-0)
23.576: (drive-truck t0 l0-4 l0-2 c0)
23.576: (fly-airplane a0 l0-0 l2-0)
23.586: (drive-truck t0 l0-4 l0-2 c0)
23.586: (fly-airplane a1 l1-0 l2-0)
23.587: (fly-airplane a0 l0-0 l1-0)
23.587: (fly-airplane a1 l0-0 l2-0)
23.589: (fly-airplane a2 l2-0 l1-0)
23.598: (fly-airplane a2 l0-0 l2-0)
23.636: (fly-airplane a1 l0-0 l1-0)
23.636: (fly-airplane a2 l0-0 l1-0)
23.646: (fly-airplane a1 l1-0 l2-0)
23.646: (fly-airplane a0 l1-0 l0-0)
23.646: (drive-truck t0 l0-2 l0-4 c0)
23.646: (fly-airplane a0 l2-0 l0-0)
23.689: (fly-airplane a0 l1-0 l2-0)
23.700: (fly-airplane a0 l1-0 l2-0)
23.704: (fly-airplane a0 l1-0 l0-0)
23.709: (fly-airplane a0 l0-0 l2-0)
23.715: (fly-airplane a0 l1-0 l0-0)
23.740: (fly-airplane a1 l1-0 l0-0)
23.583: (fly-airplane a0 l1-0 l2-0)
23.585: (fly-airplane a1 l0-0 l2-0)
23.588: (fly-airplane a0 l1-0 l0-0)
23.588: (fly-airplane a1 l0-0 l2-0)
23.593: (fly-airplane a0 l1-0 l2-0)
23.595: (fly-airplane a2 l0-0 l2-0)
23.597: (fly-airplane a0 l1-0 l0-0)
23.600: (fly-airplane a2 l0-0 l2-0)
23.617: (fly-airplane a0 l1-0 l2-0)
23.619: (fly-airplane a1 l0-0 l1-0)
23.619: (fly-airplane a2 l0-0 l1-0)
23.637: (fly-airplane a0 l1-0 l0-0)
23.638: (fly-airplane a2 l0-0 l1-0)
23.639: (fly-airplane a1 l0-0 l1-0)
23.683: (drive-truck t0 l0-2 l0-4 c0)
23.687: (drive-truck t0 l0-2 l0-4 c0)
23.719: (fly-airplane a2 l1-0 l2-0)
23.719: (fly-airplane a1 l1-0 l2-0)
23.732: (drive-truck t0 l0-2 l0-4 c0)
23.777: (drive-truck t0 l0-2 l0-4 c0)
23.680: (fly-airplane a0 l1-0 l2-0)
23.680: (drive-truck t0 l0-2 l0-4 c0)
23.683: (drive-truck t0 l0-2 l0-4 c0)
23.684: (fly-airplane a0 l1-0 l2-0)
23.686: (drive-truck t0 l0-2 l0-4 c0)
23.687: (fly-airplane a0 l1-0 l0-0)
23.690: (drive-truck t0 l0-2 l0-4 c0)
23.690: (fly-airplane a0 l1-0 l0-0)
23.715: (drive-truck t0 l0-2 l0-4 c0)
23.716: (fly-airplane a0 l1-0 l2-0)
23.735: (fly-airplane a0 l1-0 l0-0)
23.737: (drive-truck t0 l0-2 l0-4 c0)
23.794: (fly-airplane a1 l2-0 l0-0)
23.794: (fly-airplane a2 l2-0 l0-0)
23.795: (fly-airplane a0 l2-0 l0-0)
23.804: (fly-airplane a0 l2-0 l1-0)
23.806: (fly-airplane a2 l1-0 l2-0)
23.807: (drive-truck t0 l0-2 l0-4 c0)
23.808: (fly-airplane a1 l1-0 l2-0)
23.808: (fly-airplane a1 l1-0 l0-0)
23.788: (fly-airplane a0 l1-0 l2-0)
23.789: (fly-airplane a1 l1-0 l0-0)
23.789: (fly-airplane a1 l2-0 l0-0)
23.792: (fly-airplane a2 l2-0 l0-0)
23.792: (fly-airplane a2 l1-0 l0-0)
23.803: (fly-airplane a0 l1-0 l0-0)
23.805: (fly-airplane a1 l2-0 l0-0)
23.805: (fly-airplane a1 l1-0 l0-0)
23.807: (fly-airplane a2 l2-0 l0-0)
23.807: (fly-airplane a2 l1-0 l0-0)
23.884: (fly-airplane a1 l2-0 l0-0)
23.884: (fly-airplane a2 l1-0 l2-0)
23.884: (drive-truck t0 l0-2 l0-4 c0)
23.885: (fly-airplane a2 l2-0 l0-0)
23.885: (drive-truck t0 l0-2 l0-4 c0)
23.918: (fly-airplane a2 l1-0 l2-0)
23.929: (fly-airplane a2 l1-0 l0-0)
23.934: (load-truck p23 t1 l1-1)
23.935: (load-truck p23 t1 l1-1)
23.952: (load-truck p23 t1 l1-1)
23.645: (drive-truck t1 l1-1 l1-2 c1)
23.645: (drive-truck t1 l1-1 l1-4 c1)
23.646: (drive-truck t1 l1-1 l1-2 c1)
23.646: (drive-truck t1 l1-1 l1-4 c1)
23.665: (drive-truck t1 l1-1 l1-4 c1)
23.665: (drive-truck t1 l1-1 l1-2 c1)
23.811: (fly-airplane a0 l2-0 l1-0)
23.811: (fly-airplane a1 l0-0 l1-0)
23.811: (fly-airplane a0 l0-0 l1-0)
23.811: (fly-airplane a1 l2-0 l1-0)
23.836: (drive-truck t0 l0-4 l0-2 c0)
23.942: (drive-truck t0 l0-4 l0-2 c0)
23.944: (drive-truck t0 l0-4 l0-2 c0)
23.948: (fly-airplane a2 l2-0 l0-0)
23.950: (load-truck p23 t1 l1-1)
23.950: (load-truck p23 t1 l1-1)
23.951: (fly-airplane a0 l0-0 l2-0)
23.960: (fly-airplane a0 l0-0 l1-0)
23.960: (fly-airplane a0 l2-0 l1-0)
23.961: (fly-airplane a0 l0-0 l1-0)
23.656: (drive-truck t1 l1-1 l1-2 c1)
23.656: (drive-truck t1 l1-1 l1-4 c1)
23.657: (fly-airplane a2 l2-0 l0-0)
23.657: (fly-airplane a2 l2-0 l0-0)
23.658: (drive-truck t1 l1-1 l1-4 c1)
23.658: (drive-truck t1 l1-1 l1-2 c1)
23.658: (drive-truck t1 l1-1 l1-4 c1)
23.658: (drive-truck t1 l1-1 l1-2 c1)
23.659: (drive-truck t0 l0-4 l0-2 c0)
23.659: (drive-truck t0 l0-4 l0-2 c0)
23.659: (drive-truck t0 l0-4 l0-2 c0)
23.659: (drive-truck t0 l0-4 l0-2 c0)
23.660: (drive-truck t1 l1-1 l1-2 c1)
23.660: (drive-truck t1 l1-1 l1-4 c1)
23.664: (fly-airplane a0 l0-0 l2-0)
23.664: (fly-airplane a0 l0-0 l2-0)
23.664: (drive-truck t1 l1-1 l1-4 c1)
23.664: (drive-truck t1 l1-1 l1-2 c1)
23.667: (fly-airplane a0 l2-0 l1-0)
23.667: (fly-airplane a0 l2-0 l1-0)
23.667: (fly-airplane a0 l2-0 l1-0)
23.668: (drive-truck t0 l0-4 l0-2 c0)
23.668: (drive-truck t0 l0-4 l0-2 c0)
23.668: (fly-airplane a0 l2-0 l1-0)
23.668: (drive-truck t0 l0-4 l0-2 c0)
23.669: (drive-truck t0 l0-4 l0-2 c0)
23.671: (fly-airplane a0 l2-0 l0-0)
23.672: (fly-airplane a0 l2-0 l0-0)
23.672: (fly-airplane a0 l2-0 l0-0)
23.673: (fly-airplane a0 l2-0 l0-0)
23.676: (fly-airplane a0 l0-0 l2-0)
23.677: (fly-airplane a0 l2-0 l1-0)
23.677: (fly-airplane a0 l0-0 l2-0)
23.677: (fly-airplane a0 l2-0 l1-0)
23.677: (fly-airplane a0 l0-0 l2-0)
23.678: (fly-airplane a0 l2-0 l1-0)
23.678: (fly-airplane a0 l2-0 l1-0)
23.678: (fly-airplane a2 l2-0 l0-0)
23.678: (drive-truck t0 l0-4 l0-2 c0)
23.678: (fly-airplane a0 l0-0 l2-0)
23.680: (fly-airplane a0 l2-0 l1-0)
23.680: (drive-truck t0 l0-4 l0-2 c0)
23.680: (fly-airplane a0 l2-0 l1-0)
23.680: (fly-airplane a0 l2-0 l1-0)
23.681: (fly-airplane a0 l2-0 l1-0)
23.681: (drive-truck t0 l0-4 l0-2 c0)
23.682: (fly-airplane a0 l2-0 l0-0)
23.682: (fly-airplane a0 l2-0 l0-0)
23.683: (fly-airplane a0 l2-0 l0-0)
23.683: (fly-airplane a0 l2-0 l0-0)
23.683: (drive-truck t0 l0-4 l0-2 c0)
23.683: (drive-truck t0 l0-4 l0-2 c0)
23.684: (drive-truck t0 l0-4 l0-2 c0)
23.685: (drive-truck t0 l0-4 l0-2 c0)
23.688: (fly-airplane a1 l0-0 l1-0)
23.688: (fly-airplane a0 l2-0 l1-0)
23.688: (fly-airplane a2 l0-0 l1-0)
23.688: (fly-airplane a2 l0-0 l1-0)
23.688: (drive-truck t0 l0-4 l0-2 c0)
23.688: (fly-airplane a0 l2-0 l1-0)
23.688: (fly-airplane a0 l0-0 l1-0)
23.688: (fly-airplane a1 l2-0 l0-0)
23.688: (fly-airplane a1 l2-0 l0-0)
23.688: (fly-airplane a0 l0-0 l1-0)
23.689: (fly-airplane a0 l0-0 l2-0)
23.689: (fly-airplane a0 l0-0 l2-0)
23.699: (fly-airplane a2 l0-0 l1-0)
23.700: (fly-airplane a2 l0-0 l1-0)
23.701: (drive-truck t0 l0-4 l0-2 c0)
23.701: (drive-truck t0 l0-4 l0-2 c0)
23.702: (fly-airplane a1 l0-0 l1-0)
23.702: (fly-airplane a1 l0-0 l1-0)
23.707: (fly-airplane a0 l0-0 l1-0)
23.708: (fly-airplane a0 l0-0 l1-0)
23.719: (fly-airplane a2 l0-0 l1-0)
23.720: (fly-airplane a2 l0-0 l1-0)
23.721: (fly-airplane a2 l2-0 l1-0)
23.721: (fly-airplane a2 l2-0 l1-0)
23.721: (fly-airplane a1 l2-0 l1-0)
23.722: (fly-airplane a1 l2-0 l1-0)
23.702: (drive-truck t0 l0-4 l0-2 c0)
23.702: (fly-airplane a0 l0-0 l2-0)
23.702: (fly-airplane a0 l0-0 l2-0)
23.702: (drive-truck t0 l0-4 l0-2 c0)
23.703: (fly-airplane a0 l1-0 l2-0)
23.703: (fly-airplane a0 l1-0 l2-0)
23.738: (fly-airplane a2 l1-0 l2-0)
23.739: (fly-airplane a2 l1-0 l2-0)
23.782: (fly-airplane a2 l1-0 l0-0)
23.782: (fly-airplane a2 l1-0 l0-0)
23.981: (drive-truck t1 l1-4 l1-1 c1)
23.981: (drive-truck t1 l1-2 l1-1 c1)
23.982: (drive-truck t1 l1-2 l1-1 c1)
23.983: (drive-truck t1 l1-4 l1-1 c1)
23.988: (drive-truck t1 l1-4 l1-1 c1)
23.988: (drive-truck t1 l1-2 l1-1 c1)
24.005: (drive-truck t1 l1-2 l1-1 c1)
24.005: (drive-truck t1 l1-4 l1-1 c1)
24.014: (drive-truck t1 l1-2 l1-1 c1)
24.014: (drive-truck t1 l1-4 l1-1 c1)
23.727: (drive-truck t0 l0-2 l0-4 c0)
23.727: (drive-truck t0 l0-2 l0-4 c0)
23.739: (fly-airplane a1 l0-0 l2-0)
23.739: (fly-airplane a1 l0-0 l2-0)
23.771: (drive-truck t0 l0-2 l0-4 c0)
23.771: (drive-truck t0 l0-2 l0-4 c0)
23.775: (fly-airplane a1 l0-0 l2-0)
23.776: (fly-airplane a1 l0-0 l2-0)
23.956: (fly-airplane a0 l1-0 l2-0)
23.970: (fly-airplane a2 l1-0 l2-0)
23.970: (fly-airplane a1 l0-0 l2-0)
23.970: (fly-airplane a1 l1-0 l2-0)
23.973: (fly-airplane a2 l1-0 l0-0)
23.973: (fly-airplane a1 l1-0 l0-0)
23.973: (fly-airplane a0 l1-0 l0-0)
23.973: (fly-airplane a1 l1-0 l0-0)
23.974: (fly-airplane a2 l1-0 l0-0)
23.974: (drive-truck t0 l0-2 l0-4 c0)
23.978: (fly-airplane a0 l1-0 l0-0)
23.978: (drive-truck t0 l0-2 l0-4 c0)
23.727: (drive-truck t0 l0-2 l0-4 c0)
23.727: (drive-truck t0 l0-2 l0-4 c0)
23.728: (fly-airplane a1 l0-0 l2-0)
23.728: (fly-airplane a1 l0-0 l2-0)
23.761: (fly-airplane a1 l0-0 l2-0)
23.761: (drive-truck t0 l0-2 l0-4 c0)
23.761: (drive-truck t0 l0-2 l0-4 c0)
23.761: (fly-airplane a1 l0-0 l2-0)
23.957: (fly-airplane a0 l0-0 l2-0)
23.961: (fly-airplane a0 l1-0 l2-0)
23.962: (fly-airplane a2 l1-0 l0-0)
23.962: (fly-airplane a0 l1-0 l0-0)
23.963: (drive-truck t0 l0-2 l0-4 c0)
23.963: (fly-airplane a0 l1-0 l2-0)
23.963: (fly-airplane a1 l0-0 l2-0)
23.964: (drive-truck t0 l0-2 l0-4 c0)
23.964: (fly-airplane a1 l1-0 l0-0)
23.964: (fly-airplane a0 l1-0 l0-0)
23.981: (fly-airplane a2 l2-0 l0-0)
23.981: (fly-airplane a0 l0-0 l1-0)
23.990: (fly-airplane a2 l0-0 l1-0)
23.990: (fly-airplane a2 l2-0 l1-0)
23.991: (fly-airplane a1 l2-0 l1-0)
24.084: (drive-truck t1 l1-4 l1-1 c1)
24.084: (drive-truck t1 l1-2 l1-1 c1)
24.089: (fly-airplane a0 l1-0 l0-0)
24.089: (fly-airplane a0 l1-0 l0-0)
24.090: (fly-airplane a0 l1-0 l2-0)
24.090: (fly-airplane a0 l1-0 l2-0)
24.093: (fly-airplane a1 l1-0 l2-0)
24.107: (fly-airplane a0 l1-0 l0-0)
24.107: (fly-airplane a0 l1-0 l0-0)
24.117: (drive-truck t2 l2-2 l2-1 c2)
24.117: (drive-truck t2 l2-2 l2-1 c2)
24.117: (drive-truck t1 l1-2 l1-1 c1)
24.117: (drive-truck t1 l1-4 l1-1 c1)
24.124: (fly-airplane a0 l1-0 l2-0)
24.124: (fly-airplane a0 l1-0 l2-0)
24.140: (fly-airplane a1 l1-0 l0-0)
24.151: (drive-truck t2 l2-2 l2-1 c2)
24.056: (fly-airplane a1 l2-0 l1-0)
24.056: (fly-airplane a2 l0-0 l1-0)
24.057: (fly-airplane a2 l0-0 l1-0)
24.058: (fly-airplane a2 l2-0 l1-0)
24.086: (fly-airplane a1 l2-0 l0-0)
24.090: (fly-airplane a1 l2-0 l0-0)
24.090: (fly-airplane a1 l2-0 l0-0)
24.091: (fly-airplane a1 l2-0 l0-0)
24.091: (fly-airplane a1 l2-0 l0-0)
24.096: (fly-airplane a1 l2-0 l1-0)
24.096: (fly-airplane a1 l2-0 l1-0)
24.098: (fly-airplane a2 l0-0 l2-0)
24.101: (drive-truck t0 l0-4 l0-2 c0)
24.101: (drive-truck t0 l0-4 l0-2 c0)
24.102: (drive-truck t0 l0-4 l0-2 c0)
24.102: (drive-truck t0 l0-4 l0-2 c0)
24.115: (fly-airplane a1 l2-0 l0-0)
24.119: (fly-airplane a1 l2-0 l0-0)
24.119: (fly-airplane a1 l2-0 l0-0)
24.121: (drive-truck t0 l0-4 l0-2 c0)
24.035: (fly-airplane a0 l1-0 l0-0)
24.036: (fly-airplane a0 l1-0 l0-0)
24.036: (fly-airplane a0 l1-0 l0-0)
24.056: (fly-airplane a0 l1-0 l2-0)
24.056: (fly-airplane a2 l0-0 l2-0)
24.056: (drive-truck t1 l1-4 l1-2 c1)
24.057: (fly-airplane a0 l1-0 l2-0)
24.057: (fly-airplane a0 l1-0 l2-0)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.066: (drive-truck t0 l0-4 l0-2 c0)
24.066: (drive-truck t0 l0-4 l0-2 c0)
24.076: (fly-airplane a0 l1-0 l2-0)
24.076: (fly-airplane a0 l1-0 l2-0)
24.090: (fly-airplane a0 l1-0 l0-0)
24.090: (fly-airplane a0 l1-0 l0-0)
24.097: (fly-airplane a1 l2-0 l0-0)
24.097: (fly-airplane a1 l2-0 l0-0)
24.098: (fly-airplane a2 l2-0 l1-0)
24.101: (drive-truck t0 l0-4 l0-2 c0)
24.102: (drive-truck t0 l0-4 l0-2 c0)
24.033: (fly-airplane a2 l0-0 l2-0)
24.035: (fly-airplane a0 l1-0 l0-0)
24.035: (drive-truck t1 l1-4 l1-2 c1)
24.043: (drive-truck t0 l0-4 l0-2 c0)
24.044: (fly-airplane a0 l1-0 l0-0)
24.044: (drive-truck t0 l0-4 l0-2 c0)
24.044: (drive-truck t0 l0-4 l0-2 c0)
24.045: (fly-airplane a0 l1-0 l0-0)
24.046: (fly-airplane a0 l1-0 l0-0)
24.055: (drive-truck t1 l1-4 l1-2 c1)
24.055: (fly-airplane a0 l1-0 l2-0)
24.057: (fly-airplane a2 l0-0 l2-0)
24.064: (fly-airplane a0 l1-0 l2-0)
24.064: (drive-truck t0 l0-4 l0-2 c0)
24.064: (drive-truck t1 l1-4 l1-2 c1)
24.064: (drive-truck t0 l0-4 l0-2 c0)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.065: (drive-truck t0 l0-4 l0-2 c0)
24.066: (fly-airplane a0 l1-0 l2-0)
24.067: (fly-airplane a0 l1-0 l2-0)
24.042: (fly-airplane a0 l1-0 l0-0)
24.043: (drive-truck t0 l0-4 l0-2 c0)
24.043: (drive-truck t1 l1-4 l1-2 c1)
24.064: (drive-truck t0 l0-4 l0-2 c0)
24.064: (fly-airplane a0 l1-0 l2-0)
24.064: (drive-truck t1 l1-4 l1-2 c1)
24.085: (fly-airplane a2 l2-0 l0-0)
24.086: (fly-airplane a1 l2-0 l0-0)
24.086: (fly-airplane a1 l2-0 l0-0)
24.099: (fly-airplane a2 l2-0 l0-0)
24.100: (fly-airplane a1 l2-0 l0-0)
24.100: (fly-airplane a1 l2-0 l0-0)
24.104: (fly-airplane a2 l2-0 l0-0)
24.107: (fly-airplane a2 l2-0 l1-0)
24.109: (fly-airplane a2 l2-0 l1-0)
24.117: (fly-airplane a1 l2-0 l1-0)
24.117: (fly-airplane a2 l2-0 l1-0)
24.117: (fly-airplane a1 l2-0 l1-0)
24.118: (fly-airplane a2 l2-0 l1-0)
24.119: (fly-airplane a1 l2-0 l1-0)
24.078: (drive-truck t0 l0-2 l0-4 c0)
24.078: (drive-truck t0 l0-2 l0-4 c0)
24.078: (fly-airplane a1 l1-0 l0-0)
24.083: (fly-airplane a2 l2-0 l0-0)
24.084: (fly-airplane a0 l1-0 l2-0)
24.084: (drive-truck t1 l1-4 l1-2 c1)
24.092: (drive-truck t0 l0-2 l0-4 c0)
24.092: (drive-truck t0 l0-2 l0-4 c0)
24.092: (fly-airplane a1 l1-0 l0-0)
24.097: (drive-truck t1 l1-4 l1-2 c1)
24.099: (fly-airplane a2 l2-0 l0-0)
24.100: (fly-airplane a0 l1-0 l0-0)
24.101: (fly-airplane a2 l1-0 l0-0)
24.104: (drive-truck t1 l1-2 l1-4 c1)
24.104: (fly-airplane a0 l2-0 l1-0)
24.105: (fly-airplane a0 l0-0 l1-0)
24.105: (fly-airplane a0 l2-0 l1-0)
24.106: (fly-airplane a0 l2-0 l1-0)
24.106: (fly-airplane a0 l0-0 l1-0)
24.106: (fly-airplane a0 l0-0 l1-0)
24.107: (fly-airplane a1 l0-0 l1-0)
24.109: (fly-airplane a1 l0-0 l1-0)
24.119: (fly-airplane a2 l0-0 l1-0)
24.124: (fly-airplane a2 l1-0 l2-0)
24.124: (fly-airplane a2 l1-0 l2-0)
24.125: (fly-airplane a1 l1-0 l2-0)
24.138: (fly-airplane a2 l0-0 l1-0)
24.138: (fly-airplane a1 l0-0 l1-0)
24.138: (fly-airplane a1 l0-0 l1-0)
24.199: (fly-airplane a1 l1-0 l0-0)
24.199: (fly-airplane a2 l1-0 l0-0)
24.199: (fly-airplane a2 l1-0 l0-0)
24.241: (drive-truck t2 l2-1 l2-3 c2)
24.241: (drive-truck t2 l2-1 l2-3 c2)
24.241: (drive-truck t2 l2-1 l2-3 c2)
24.259: (drive-truck t2 l2-1 l2-3 c2)
24.260: (drive-truck t2 l2-1 l2-3 c2)
24.260: (drive-truck t2 l2-1 l2-3 c2)
24.266: (drive-truck t2 l2-1 l2-3 c2)
24.271: (drive-truck t2 l2-1 l2-3 c2)
24.117: (drive-truck t0 l0-2 l0-4 c0)
24.124: (fly-airplane a1 l0-0 l2-0)
24.124: (drive-truck t1 l1-4 l1-2 c1)
24.127: (drive-truck t0 l0-2 l0-4 c0)
24.128: (fly-airplane a0 l0-0 l1-0)
24.128: (drive-truck t0 l0-2 l0-4 c0)
24.128: (fly-airplane a0 l2-0 l1-0)
24.160: (fly-airplane a1 l0-0 l2-0)
24.161: (fly-airplane a2 l0-0 l2-0)
24.161: (fly-airplane a1 l0-0 l2-0)
24.181: (fly-airplane a1 l0-0 l2-0)
24.182: (fly-airplane a1 l0-0 l2-0)
24.185: (fly-airplane a2 l0-0 l2-0)
24.191: (drive-truck t0 l0-2 l0-4 c0)
24.191: (drive-truck t0 l0-2 l0-4 c0)
24.199: (fly-airplane a1 l0-0 l2-0)
24.199: (fly-airplane a1 l0-0 l2-0)
24.202: (fly-airplane a2 l0-0 l2-0)
24.204: (fly-airplane a2 l0-0 l2-0)
24.213: (fly-airplane a1 l0-0 l2-0)
24.150: (drive-truck t0 l0-2 l0-4 c0)
24.151: (fly-airplane a1 l0-0 l2-0)
24.176: (drive-truck t0 l0-2 l0-4 c0)
24.183: (drive-truck t1 l1-2 l1-4 c1)
24.185: (fly-airplane a0 l1-0 l0-0)
24.188: (fly-airplane a0 l1-0 l0-0)
24.192: (drive-truck t0 l0-4 l0-2 c0)
24.192: (drive-truck t0 l0-4 l0-2 c0)
24.192: (drive-truck t0 l0-2 l0-4 c0)
24.195: (drive-truck t0 l0-2 l0-4 c0)
24.200: (fly-airplane a0 l0-0 l1-0)
24.200: (fly-airplane a0 l2-0 l1-0)
24.201: (fly-airplane a0 l0-0 l1-0)
24.201: (fly-airplane a0 l2-0 l1-0)
24.203: (fly-airplane a0 l0-0 l1-0)
24.203: (drive-truck t0 l0-2 l0-4 c0)
24.204: (fly-airplane a0 l2-0 l1-0)
24.204: (drive-truck t1 l1-4 l1-2 c1)
24.204: (fly-airplane a0 l1-0 l2-0)
24.204: (drive-truck t1 l1-2 l1-4 c1)
24.176: (drive-truck t1 l1-2 l1-4 c1)
24.176: (drive-truck t0 l0-2 l0-4 c0)
24.176: (fly-airplane a0 l1-0 l0-0)
24.192: (drive-truck t0 l0-2 l0-4 c0)
24.192: (drive-truck t1 l1-2 l1-4 c1)
24.192: (fly-airplane a0 l1-0 l2-0)
24.193: (drive-truck t0 l0-2 l0-4 c0)
24.193: (drive-truck t1 l1-4 l1-2 c1)
24.193: (fly-airplane a0 l2-0 l1-0)
24.194: (fly-airplane a0 l0-0 l1-0)
24.208: (fly-airplane a0 l0-0 l2-0)
24.209: (drive-truck t0 l0-4 l0-2 c0)
24.209: (drive-truck t1 l1-2 l1-4 c1)
24.210: (fly-airplane a0 l0-0 l1-0)
24.235: (fly-airplane a2 l2-0 l0-0)
24.241: (fly-airplane a2 l2-0 l0-0)
24.243: (fly-airplane a2 l2-0 l1-0)
24.247: (fly-airplane a2 l2-0 l1-0)
24.249: (fly-airplane a1 l2-0 l0-0)
24.252: (fly-airplane a1 l2-0 l1-0)
24.234: (drive-truck t0 l0-2 l0-4 c0)
24.235: (fly-airplane a2 l2-0 l0-0)
24.235: (drive-truck t1 l1-2 l1-4 c1)
24.241: (drive-truck t1 l1-2 l1-4 c1)
24.243: (fly-airplane a2 l2-0 l1-0)
24.247: (drive-truck t1 l1-2 l1-4 c1)
24.247: (fly-airplane a2 l2-0 l1-0)
24.248: (fly-airplane a1 l2-0 l0-0)
24.248: (drive-truck t1 l1-2 l1-4 c1)
24.251: (fly-airplane a2 l1-0 l0-0)
24.252: (drive-truck t1 l1-2 l1-4 c1)
24.252: (fly-airplane a2 l0-0 l1-0)
24.252: (fly-airplane a2 l2-0 l0-0)
24.252: (fly-airplane a1 l2-0 l1-0)
24.252: (fly-airplane a0 l2-0 l0-0)
24.257: (fly-airplane a0 l2-0 l0-0)
24.257: (fly-airplane a2 l2-0 l0-0)
24.257: (drive-truck t0 l0-4 l0-2 c0)
24.257: (fly-airplane a0 l2-0 l1-0)
24.260: (fly-airplane a0 l2-0 l0-0)
24.257: (fly-airplane a2 l0-0 l1-0)
24.257: (fly-airplane a0 l2-0 l0-0)
24.257: (drive-truck t0 l0-4 l0-2 c0)
24.257: (fly-airplane a0 l2-0 l1-0)
24.257: (drive-truck t1 l1-2 l1-4 c1)
24.258: (drive-truck t1 l1-2 l1-4 c1)
24.258: (fly-airplane a0 l0-0 l1-0)
24.265: (fly-airplane a2 l0-0 l1-0)
24.265: (drive-truck t0 l0-4 l0-2 c0)
24.265: (fly-airplane a0 l0-0 l1-0)
24.266: (fly-airplane a0 l2-0 l1-0)
24.266: (fly-airplane a0 l2-0 l0-0)
24.266: (fly-airplane a1 l1-0 l0-0)
24.272: (fly-airplane a0 l2-0 l1-0)
24.275: (fly-airplane a0 l2-0 l1-0)
24.276: (fly-airplane a0 l0-0 l1-0)
24.286: (fly-airplane a1 l1-0 l2-0)
24.352: (fly-airplane a1 l1-0 l0-0)
24.459: (drive-truck t1 l1-4 l1-1 c1)
24.462: (drive-truck t1 l1-4 l1-1 c1)
24.263: (drive-truck t0 l0-2 l0-4 c0)
24.263: (fly-airplane a2 l0-0 l1-0)
24.265: (fly-airplane a1 l1-0 l0-0)
24.265: (fly-airplane a1 l1-0 l0-0)
24.272: (unload-truck p23 t1 l1-1)
24.284: (fly-airplane a2 l0-0 l2-0)
24.285: (drive-truck t1 l1-2 l1-4 c1)
24.285: (fly-airplane a1 l1-0 l2-0)
24.289: (fly-airplane a2 l0-0 l2-0)
24.292: (fly-airplane a2 l1-0 l2-0)
24.293: (drive-truck t0 l0-4 l0-2 c0)
24.293: (fly-airplane a1 l1-0 l2-0)
24.353: (fly-airplane a1 l1-0 l0-0)
24.353: (drive-truck t1 l1-2 l1-4 c1)
24.361: (fly-airplane a1 l1-0 l0-0)
24.361: (drive-truck t0 l0-4 l0-2 c0)
24.361: (fly-airplane a2 l1-0 l0-0)
24.377: (drive-truck t2 l2-3 l2-1 c2)
24.406: (drive-truck t2 l2-3 l2-1 c2)
24.407: (unload-truck p23 t1 l1-1)
23.974: (drive-truck t1 l1-1 l1-3 c1)
24.042: (unload-truck p23 t1 l1-1)
24.042: (drive-truck t2 l2-3 l2-1 c2)
24.123: (drive-truck t2 l2-3 l2-1 c2)
24.123: (unload-truck p23 t1 l1-1)
24.175: (drive-truck t0 l0-4 l0-2 c0)
24.221: (fly-airplane a1 l1-0 l2-0)
24.223: (fly-airplane a2 l1-0 l2-0)
24.225: (fly-airplane a2 l0-0 l2-0)
24.285: (drive-truck t0 l0-2 l0-4 c0)
24.285: (fly-airplane a2 l0-0 l2-0)
24.285: (fly-airplane a2 l1-0 l2-0)
24.286: (drive-truck t1 l1-2 l1-4 c1)
24.290: (fly-airplane a2 l0-0 l2-0)
24.290: (drive-truck t1 l1-2 l1-4 c1)
24.292: (fly-airplane a2 l0-0 l2-0)
24.292: (drive-truck t1 l1-4 l1-2 c1)
