/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.946: (drive-truck t0 l0-3 l0-0 c0)
32.000: (drive-truck t0 l0-3 l0-0 c0)
32.046: (load-airplane p28 a0 l1-0)
32.046: (load-airplane p28 a0 l1-0)
32.051: (load-airplane p28 a0 l1-0)
32.056: (load-airplane p28 a0 l1-0)
32.057: (load-airplane p28 a0 l1-0)
32.059: (load-airplane p28 a0 l1-0)
32.066: (load-airplane p28 a0 l1-0)
32.069: (unload-truck p1 t0 l0-3)
32.070: (unload-truck p1 t0 l0-3)
31.396: (drive-truck t0 l0-1 l0-3 c0)
31.397: (drive-truck t2 l2-3 l2-0 c2)
31.397: (drive-truck t2 l2-1 l2-0 c2)
31.564: (drive-truck t2 l2-1 l2-2 c2)
31.564: (drive-truck t2 l2-3 l2-2 c2)
31.882: (drive-truck t2 l2-3 l2-2 c2)
31.886: (drive-truck t2 l2-3 l2-2 c2)
31.922: (drive-truck t2 l2-1 l2-2 c2)
31.923: (drive-truck t2 l2-3 l2-2 c2)
31.983: (drive-truck t2 l2-3 l2-2 c2)
32.068: (drive-truck t0 l0-3 l0-1 c0)
32.069: (drive-truck t2 l2-1 l2-3 c2)
32.081: (drive-truck t0 l0-3 l0-1 c0)
32.082: (drive-truck t2 l2-1 l2-3 c2)
32.083: (load-truck p9 t0 l0-0)
32.084: (drive-truck t2 l2-1 l2-3 c2)
32.088: (load-truck p9 t0 l0-0)
32.092: (drive-truck t0 l0-3 l0-1 c0)
32.115: (drive-truck t0 l0-3 l0-0 c0)
32.115: (drive-truck t2 l2-3 l2-1 c2)
32.066: (drive-truck t2 l2-3 l2-1 c2)
32.071: (drive-truck t2 l2-3 l2-1 c2)
32.093: (drive-truck t2 l2-1 l2-3 c2)
32.093: (drive-truck t0 l0-3 l0-1 c0)
32.103: (drive-truck t0 l0-3 l0-1 c0)
32.104: (drive-truck t2 l2-1 l2-3 c2)
32.163: (drive-truck t2 l2-2 l2-0 c2)
32.175: (drive-truck t2 l2-2 l2-1 c2)
32.179: (load-truck p9 t0 l0-0)
32.190: (drive-truck t2 l2-2 l2-1 c2)
32.219: (drive-truck t2 l2-3 l2-0 c2)
32.229: (drive-truck t2 l2-3 l2-0 c2)
32.232: (drive-truck t2 l2-3 l2-0 c2)
32.242: (drive-truck t2 l2-3 l2-0 c2)
32.244: (drive-truck t2 l2-3 l2-0 c2)
32.247: (drive-truck t2 l2-1 l2-0 c2)
32.253: (drive-truck t2 l2-1 l2-0 c2)
32.258: (drive-truck t0 l0-0 l0-3 c0)
32.262: (drive-truck t0 l0-0 l0-3 c0)
32.263: (drive-truck t0 l0-0 l0-1 c0)
31.178: (load-truck p0 t1 l1-2)
31.281: (load-airplane p21 a1 l1-0)
32.195: (drive-truck t2 l2-1 l2-3 c2)
32.206: (drive-truck t0 l0-1 l0-3 c0)
32.246: (drive-truck t2 l2-3 l2-1 c2)
32.246: (drive-truck t0 l0-0 l0-3 c0)
32.248: (drive-truck t0 l0-0 l0-3 c0)
32.249: (drive-truck t2 l2-3 l2-1 c2)
32.250: (drive-truck t0 l0-0 l0-1 c0)
32.251: (drive-truck t2 l2-3 l2-1 c2)
32.259: (drive-truck t0 l0-0 l0-1 c0)
32.272: (drive-truck t0 l0-3 l0-1 c0)
32.274: (load-truck p9 t0 l0-0)
32.323: (drive-truck t0 l0-1 l0-0 c0)
32.325: (drive-truck t0 l0-1 l0-0 c0)
32.336: (drive-truck t2 l2-1 l2-0 c2)
32.351: (drive-truck t2 l2-1 l2-0 c2)
32.351: (unload-truck p9 t0 l0-0)
32.352: (drive-truck t0 l0-0 l0-1 c0)
32.358: (drive-truck t2 l2-1 l2-0 c2)
31.195: (drive-truck t2 l2-1 l2-3 c2)
31.195: (load-truck p0 t1 l1-2)
31.334: (load-truck p9 t0 l0-0)
31.335: (drive-truck t2 l2-1 l2-0 c2)
31.335: (load-truck p0 t1 l1-2)
31.336: (load-airplane p21 a1 l1-0)
31.365: (drive-truck t0 l0-0 l0-3 c0)
31.366: (drive-truck t0 l0-0 l0-1 c0)
31.369: (load-truck p0 t1 l1-2)
31.501: (drive-truck t2 l2-1 l2-2 c2)
32.019: (load-airplane p28 a0 l1-0)
32.020: (load-airplane p28 a1 l1-0)
32.101: (drive-truck t0 l0-0 l0-2 c0)
32.113: (drive-truck t2 l2-0 l2-1 c2)
32.116: (unload-airplane p21 a1 l1-0)
32.118: (load-airplane p28 a0 l1-0)
32.119: (load-airplane p28 a1 l1-0)
32.132: (drive-truck t2 l2-0 l2-3 c2)
32.216: (unload-airplane p27 a0 l1-0)
32.226: (unload-airplane p2 a0 l1-0)
31.328: (drive-truck t0 l0-0 l0-1 c0)
31.329: (drive-truck t0 l0-0 l0-1 c0)
31.336: (drive-truck t0 l0-0 l0-3 c0)
31.337: (drive-truck t0 l0-0 l0-3 c0)
31.377: (drive-truck t0 l0-0 l0-3 c0)
31.377: (drive-truck t2 l2-1 l2-3 c2)
31.377: (drive-truck t2 l2-1 l2-3 c2)
31.378: (drive-truck t0 l0-0 l0-1 c0)
31.427: (load-truck p23 t0 l0-2)
31.511: (drive-truck t0 l0-0 l0-1 c0)
31.512: (drive-truck t2 l2-1 l2-0 c2)
31.514: (drive-truck t2 l2-1 l2-0 c2)
31.514: (drive-truck t0 l0-0 l0-3 c0)
31.635: (drive-truck t2 l2-0 l2-3 c2)
31.636: (drive-truck t2 l2-0 l2-3 c2)
31.656: (drive-truck t2 l2-0 l2-3 c2)
31.687: (drive-truck t2 l2-1 l2-2 c2)
31.687: (drive-truck t0 l0-0 l0-3 c0)
31.688: (drive-truck t0 l0-0 l0-1 c0)
31.688: (drive-truck t2 l2-1 l2-2 c2)
31.179: (drive-truck t2 l2-0 l2-1 c2)
31.180: (drive-truck t2 l2-0 l2-1 c2)
31.184: (drive-truck t2 l2-0 l2-1 c2)
31.194: (drive-truck t0 l0-0 l0-1 c0)
31.194: (drive-truck t0 l0-0 l0-1 c0)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.196: (drive-truck t2 l2-0 l2-3 c2)
31.288: (drive-truck t2 l2-0 l2-1 c2)
31.299: (load-truck p23 t0 l0-2)
31.300: (drive-truck t2 l2-0 l2-3 c2)
31.501: (drive-truck t2 l2-0 l2-2 c2)
31.501: (drive-truck t2 l2-0 l2-2 c2)
31.503: (drive-truck t2 l2-0 l2-2 c2)
31.503: (drive-truck t2 l2-0 l2-2 c2)
31.601: (drive-truck t2 l2-0 l2-2 c2)
31.750: (drive-truck t0 l0-2 l0-1 c0)
31.754: (drive-truck t0 l0-2 l0-3 c0)
31.835: (drive-truck t2 l2-3 l2-2 c2)
31.837: (drive-truck t2 l2-3 l2-2 c2)
31.855: (drive-truck t2 l2-3 l2-1 c2)
31.611: (drive-truck t2 l2-0 l2-1 c2)
31.612: (drive-truck t0 l0-2 l0-3 c0)
31.613: (drive-truck t2 l2-0 l2-1 c2)
31.614: (drive-truck t0 l0-2 l0-1 c0)
31.624: (drive-truck t0 l0-2 l0-3 c0)
31.625: (drive-truck t2 l2-0 l2-3 c2)
31.626: (drive-truck t2 l2-0 l2-3 c2)
31.627: (drive-truck t0 l0-2 l0-1 c0)
31.857: (drive-truck t0 l0-1 l0-0 c0)
31.857: (drive-truck t0 l0-3 l0-0 c0)
31.861: (drive-truck t2 l2-2 l2-1 c2)
31.938: (drive-truck t0 l0-1 l0-2 c0)
31.939: (drive-truck t0 l0-1 l0-2 c0)
31.940: (drive-truck t0 l0-3 l0-2 c0)
31.940: (drive-truck t2 l2-0 l2-2 c2)
31.941: (drive-truck t0 l0-2 l0-1 c0)
31.941: (drive-truck t0 l0-3 l0-2 c0)
31.943: (drive-truck t0 l0-0 l0-2 c0)
31.943: (drive-truck t0 l0-2 l0-3 c0)
31.943: (drive-truck t0 l0-0 l0-2 c0)
32.379: (drive-truck t2 l2-2 l2-3 c2)
32.380: (drive-truck t2 l2-2 l2-3 c2)
32.504: (drive-truck t0 l0-3 l0-0 c0)
32.504: (drive-truck t0 l0-1 l0-0 c0)
32.537: (load-truck p23 t0 l0-2)
32.539: (load-truck p23 t0 l0-2)
32.549: (load-airplane p28 a0 l1-0)
32.550: (load-airplane p28 a1 l1-0)
32.550: (unload-airplane p21 a1 l1-0)
32.552: (load-airplane p28 a0 l1-0)
32.552: (load-airplane p28 a1 l1-0)
32.555: (unload-airplane p21 a1 l1-0)
32.560: (unload-truck p1 t0 l0-3)
32.561: (load-airplane p28 a0 l1-0)
32.562: (load-airplane p28 a1 l1-0)
32.562: (unload-truck p1 t0 l0-1)
32.563: (load-airplane p28 a0 l1-0)
32.563: (unload-airplane p21 a1 l1-0)
32.564: (load-airplane p28 a1 l1-0)
32.565: (unload-airplane p21 a1 l1-0)
31.506: (load-airplane p21 a0 l1-0)
31.510: (load-airplane p21 a0 l1-0)
31.518: (load-airplane p21 a0 l1-0)
31.523: (load-airplane p21 a0 l1-0)
32.224: (drive-truck t0 l0-3 l0-2 c0)
32.224: (drive-truck t0 l0-1 l0-2 c0)
32.224: (drive-truck t0 l0-3 l0-2 c0)
32.225: (drive-truck t2 l2-2 l2-1 c2)
32.226: (drive-truck t2 l2-2 l2-1 c2)
32.226: (drive-truck t0 l0-1 l0-2 c0)
32.227: (drive-truck t0 l0-3 l0-2 c0)
32.227: (drive-truck t0 l0-3 l0-2 c0)
32.227: (drive-truck t0 l0-1 l0-2 c0)
32.235: (drive-truck t0 l0-1 l0-2 c0)
32.235: (drive-truck t0 l0-1 l0-2 c0)
32.236: (drive-truck t0 l0-1 l0-2 c0)
32.237: (load-truck p23 t0 l0-2)
32.237: (drive-truck t0 l0-3 l0-2 c0)
32.237: (drive-truck t2 l2-2 l2-3 c2)
32.237: (drive-truck t0 l0-3 l0-2 c0)
31.644: (drive-truck t2 l2-1 l2-0 c2)
31.645: (drive-truck t2 l2-3 l2-0 c2)
31.649: (drive-truck t2 l2-1 l2-0 c2)
31.649: (drive-truck t2 l2-3 l2-0 c2)
31.713: (unload-truck p23 t0 l0-2)
31.718: (unload-truck p23 t0 l0-2)
31.837: (drive-truck t2 l2-3 l2-2 c2)
31.837: (drive-truck t2 l2-1 l2-2 c2)
31.837: (drive-truck t2 l2-3 l2-2 c2)
31.837: (drive-truck t2 l2-1 l2-2 c2)
32.237: (drive-truck t2 l2-1 l2-3 c2)
32.238: (drive-truck t2 l2-1 l2-3 c2)
32.243: (drive-truck t2 l2-1 l2-3 c2)
32.338: (drive-truck t0 l0-1 l0-0 c0)
32.339: (drive-truck t0 l0-3 l0-0 c0)
32.361: (drive-truck t2 l2-3 l2-0 c2)
32.363: (drive-truck t2 l2-1 l2-0 c2)
32.363: (drive-truck t2 l2-1 l2-0 c2)
32.363: (drive-truck t2 l2-3 l2-0 c2)
32.364: (drive-truck t2 l2-1 l2-0 c2)
31.195: (drive-truck t0 l0-2 l0-1 c0)
31.200: (drive-truck t0 l0-2 l0-3 c0)
31.479: (unload-truck p23 t0 l0-2)
31.480: (drive-truck t2 l2-1 l2-3 c2)
31.483: (unload-truck p23 t0 l0-2)
31.484: (drive-truck t2 l2-1 l2-3 c2)
31.616: (drive-truck t0 l0-2 l0-0 c0)
31.621: (drive-truck t0 l0-2 l0-0 c0)
31.862: (drive-truck t2 l2-1 l2-0 c2)
31.864: (drive-truck t2 l2-1 l2-0 c2)
32.065: (drive-truck t2 l2-1 l2-2 c2)
32.066: (drive-truck t2 l2-1 l2-2 c2)
32.375: (drive-truck t2 l2-3 l2-0 c2)
32.377: (drive-truck t2 l2-3 l2-0 c2)
32.452: (load-truck p9 t0 l0-0)
32.457: (drive-truck t0 l0-1 l0-0 c0)
32.457: (drive-truck t0 l0-3 l0-0 c0)
32.457: (drive-truck t2 l2-3 l2-2 c2)
32.526: (drive-truck t2 l2-3 l2-1 c2)
32.536: (drive-truck t2 l2-0 l2-2 c2)
31.208: (drive-truck t0 l0-2 l0-1 c0)
31.208: (drive-truck t2 l2-1 l2-3 c2)
31.211: (drive-truck t0 l0-2 l0-3 c0)
31.211: (drive-truck t2 l2-1 l2-3 c2)
31.343: (drive-truck t0 l0-2 l0-1 c0)
31.344: (drive-truck t2 l2-1 l2-0 c2)
31.353: (drive-truck t0 l0-2 l0-3 c0)
31.359: (drive-truck t0 l0-2 l0-1 c0)
31.359: (drive-truck t2 l2-1 l2-0 c2)
31.360: (drive-truck t0 l0-2 l0-3 c0)
31.438: (drive-truck t0 l0-2 l0-0 c0)
31.439: (drive-truck t2 l2-1 l2-3 c2)
31.442: (drive-truck t2 l2-1 l2-3 c2)
31.443: (drive-truck t0 l0-2 l0-0 c0)
31.548: (drive-truck t0 l0-2 l0-1 c0)
31.549: (drive-truck t2 l2-1 l2-2 c2)
31.552: (drive-truck t0 l0-2 l0-3 c0)
31.556: (drive-truck t0 l0-2 l0-1 c0)
31.559: (drive-truck t0 l0-2 l0-3 c0)
31.559: (drive-truck t2 l2-1 l2-2 c2)
31.784: (drive-truck t0 l0-1 l0-0 c0)
31.784: (drive-truck t0 l0-3 l0-0 c0)
31.786: (drive-truck t2 l2-3 l2-0 c2)
31.787: (drive-truck t0 l0-3 l0-0 c0)
31.788: (drive-truck t0 l0-1 l0-0 c0)
31.789: (drive-truck t2 l2-3 l2-0 c2)
31.977: (drive-truck t2 l2-3 l2-2 c2)
31.978: (drive-truck t0 l0-1 l0-0 c0)
31.978: (drive-truck t0 l0-3 l0-0 c0)
31.979: (drive-truck t0 l0-1 l0-0 c0)
31.979: (drive-truck t2 l2-3 l2-2 c2)
31.979: (drive-truck t0 l0-3 l0-0 c0)
32.142: (load-truck p9 t0 l0-0)
32.143: (load-airplane p28 a0 l1-0)
32.144: (load-airplane p28 a1 l1-0)
32.145: (unload-airplane p21 a1 l1-0)
32.146: (load-truck p9 t0 l0-0)
32.148: (load-airplane p28 a0 l1-0)
32.148: (load-airplane p28 a1 l1-0)
32.158: (unload-airplane p21 a1 l1-0)
32.127: (drive-truck t2 l2-3 l2-1 c2)
32.131: (drive-truck t2 l2-3 l2-1 c2)
32.132: (drive-truck t2 l2-3 l2-1 c2)
32.132: (drive-truck t2 l2-3 l2-1 c2)
32.133: (drive-truck t2 l2-3 l2-1 c2)
32.137: (drive-truck t2 l2-3 l2-1 c2)
32.137: (drive-truck t2 l2-3 l2-1 c2)
32.153: (drive-truck t2 l2-3 l2-1 c2)
32.280: (drive-truck t2 l2-3 l2-0 c2)
32.280: (drive-truck t2 l2-3 l2-0 c2)
32.284: (drive-truck t2 l2-3 l2-0 c2)
32.288: (drive-truck t0 l0-3 l0-0 c0)
32.289: (drive-truck t0 l0-3 l0-0 c0)
32.290: (drive-truck t0 l0-1 l0-0 c0)
32.291: (drive-truck t0 l0-1 l0-0 c0)
32.291: (load-truck p9 t0 l0-0)
32.292: (drive-truck t2 l2-3 l2-0 c2)
32.295: (load-truck p9 t0 l0-0)
32.296: (drive-truck t2 l2-3 l2-0 c2)
32.297: (drive-truck t2 l2-3 l2-0 c2)
32.297: (drive-truck t2 l2-1 l2-0 c2)
32.298: (drive-truck t0 l0-1 l0-3 c0)
32.312: (drive-truck t2 l2-1 l2-0 c2)
32.313: (drive-truck t0 l0-0 l0-3 c0)
32.314: (drive-truck t0 l0-1 l0-3 c0)
32.314: (drive-truck t0 l0-0 l0-1 c0)
32.325: (drive-truck t0 l0-0 l0-1 c0)
32.325: (drive-truck t0 l0-0 l0-3 c0)
32.327: (drive-truck t0 l0-0 l0-2 c0)
32.328: (drive-truck t0 l0-0 l0-2 c0)
32.465: (drive-truck t2 l2-3 l2-1 c2)
32.466: (drive-truck t2 l2-3 l2-1 c2)
32.467: (drive-truck t0 l0-1 l0-0 c0)
32.467: (drive-truck t0 l0-3 l0-0 c0)
32.467: (drive-truck t0 l0-3 l0-0 c0)
32.467: (drive-truck t0 l0-1 l0-0 c0)
32.468: (drive-truck t0 l0-0 l0-1 c0)
32.470: (drive-truck t0 l0-0 l0-3 c0)
32.473: (drive-truck t0 l0-0 l0-1 c0)
32.477: (drive-truck t0 l0-0 l0-3 c0)
32.325: (drive-truck t2 l2-1 l2-3 c2)
32.327: (drive-truck t2 l2-1 l2-3 c2)
32.328: (drive-truck t2 l2-0 l2-3 c2)
32.328: (drive-truck t2 l2-0 l2-3 c2)
32.336: (drive-truck t2 l2-1 l2-3 c2)
32.337: (drive-truck t2 l2-0 l2-3 c2)
32.338: (drive-truck t2 l2-1 l2-3 c2)
32.339: (drive-truck t2 l2-0 l2-3 c2)
32.489: (drive-truck t2 l2-0 l2-2 c2)
32.506: (drive-truck t2 l2-0 l2-2 c2)
32.562: (drive-truck t0 l0-0 l0-2 c0)
32.562: (drive-truck t2 l2-3 l2-1 c2)
32.563: (drive-truck t0 l0-0 l0-2 c0)
32.563: (drive-truck t2 l2-3 l2-1 c2)
32.633: (drive-truck t0 l0-3 l0-0 c0)
32.634: (drive-truck t2 l2-1 l2-0 c2)
32.634: (drive-truck t2 l2-1 l2-0 c2)
32.672: (drive-truck t2 l2-1 l2-2 c2)
32.673: (drive-truck t2 l2-0 l2-2 c2)
32.674: (drive-truck t2 l2-1 l2-2 c2)
32.480: (drive-truck t0 l0-3 l0-1 c0)
32.485: (drive-truck t0 l0-3 l0-1 c0)
32.497: (drive-truck t0 l0-3 l0-0 c0)
32.498: (drive-truck t0 l0-1 l0-0 c0)
32.683: (drive-truck t2 l2-3 l2-2 c2)
32.684: (drive-truck t0 l0-1 l0-3 c0)
32.685: (drive-truck t2 l2-3 l2-2 c2)
32.685: (drive-truck t0 l0-3 l0-1 c0)
32.707: (drive-truck t0 l0-0 l0-2 c0)
32.708: (drive-truck t2 l2-1 l2-0 c2)
32.708: (drive-truck t0 l0-0 l0-2 c0)
32.709: (drive-truck t2 l2-1 l2-0 c2)
32.820: (drive-truck t0 l0-3 l0-0 c0)
32.820: (drive-truck t2 l2-0 l2-2 c2)
32.821: (drive-truck t2 l2-0 l2-2 c2)
32.907: (drive-truck t0 l0-3 l0-0 c0)
32.908: (drive-truck t0 l0-3 l0-2 c0)
32.908: (drive-truck t2 l2-1 l2-2 c2)
32.909: (drive-truck t2 l2-1 l2-2 c2)
32.997: (drive-truck t0 l0-3 l0-2 c0)
32.375: (drive-truck t2 l2-2 l2-3 c2)
32.418: (drive-truck t2 l2-2 l2-3 c2)
32.480: (drive-truck t0 l0-0 l0-1 c0)
32.481: (drive-truck t0 l0-2 l0-1 c0)
32.490: (drive-truck t0 l0-0 l0-3 c0)
32.490: (drive-truck t0 l0-2 l0-3 c0)
32.551: (drive-truck t2 l2-2 l2-1 c2)
32.651: (drive-truck t2 l2-2 l2-1 c2)
32.715: (drive-truck t2 l2-2 l2-0 c2)
32.795: (drive-truck t2 l2-2 l2-0 c2)
33.310: (load-truck p23 t0 l0-2)
33.311: (load-truck p23 t0 l0-2)
33.420: (unload-airplane p21 a1 l1-0)
33.421: (load-airplane p28 a0 l1-0)
33.428: (load-airplane p28 a0 l1-0)
33.428: (load-truck p9 t0 l0-0)
33.428: (load-truck p9 t0 l0-0)
33.429: (unload-airplane p21 a1 l1-0)
33.429: (load-airplane p28 a1 l1-0)
33.429: (load-truck p9 t0 l0-0)
32.360: (load-airplane p21 a0 l1-0)
32.442: (load-truck p1 t0 l0-1)
32.820: (unload-truck p9 t0 l0-0)
32.820: (unload-truck p9 t0 l0-0)
33.061: (drive-truck t2 l2-2 l2-1 c2)
33.066: (drive-truck t2 l2-2 l2-1 c2)
33.067: (drive-truck t2 l2-2 l2-1 c2)
33.068: (drive-truck t2 l2-2 l2-1 c2)
33.068: (load-truck p9 t0 l0-0)
33.069: (drive-truck t2 l2-2 l2-1 c2)
33.070: (drive-truck t2 l2-2 l2-1 c2)
33.077: (drive-truck t2 l2-2 l2-3 c2)
33.081: (drive-truck t2 l2-2 l2-3 c2)
33.081: (drive-truck t2 l2-2 l2-3 c2)
33.082: (load-truck p9 t0 l0-0)
33.083: (drive-truck t2 l2-2 l2-3 c2)
33.084: (drive-truck t2 l2-2 l2-3 c2)
33.084: (drive-truck t2 l2-2 l2-3 c2)
33.168: (load-truck p23 t0 l0-2)
33.168: (drive-truck t2 l2-0 l2-1 c2)
32.009: (load-airplane p21 a0 l1-0)
32.011: (drive-truck t2 l2-2 l2-1 c2)
32.024: (drive-truck t2 l2-2 l2-3 c2)
32.024: (load-airplane p21 a0 l1-0)
32.124: (load-truck p1 t0 l0-1)
32.125: (drive-truck t2 l2-2 l2-1 c2)
32.134: (load-truck p1 t0 l0-1)
32.137: (drive-truck t2 l2-2 l2-3 c2)
32.161: (drive-truck t2 l2-2 l2-0 c2)
32.273: (drive-truck t2 l2-2 l2-0 c2)
32.284: (unload-truck p9 t0 l0-0)
32.285: (unload-truck p9 t0 l0-0)
32.285: (drive-truck t2 l2-2 l2-3 c2)
32.287: (drive-truck t2 l2-2 l2-3 c2)
32.370: (drive-truck t0 l0-1 l0-3 c0)
32.452: (drive-truck t0 l0-1 l0-3 c0)
32.462: (unload-truck p9 t0 l0-0)
32.463: (drive-truck t2 l2-2 l2-1 c2)
32.463: (unload-truck p9 t0 l0-0)
32.464: (drive-truck t2 l2-2 l2-1 c2)
32.016: (drive-truck t2 l2-2 l2-1 c2)
32.017: (drive-truck t0 l0-1 l0-3 c0)
32.029: (drive-truck t0 l0-1 l0-3 c0)
32.030: (drive-truck t2 l2-2 l2-3 c2)
32.127: (drive-truck t0 l0-0 l0-3 c0)
32.129: (drive-truck t0 l0-0 l0-3 c0)
32.130: (drive-truck t2 l2-2 l2-1 c2)
32.131: (drive-truck t0 l0-1 l0-3 c0)
32.135: (drive-truck t0 l0-0 l0-1 c0)
32.137: (drive-truck t0 l0-0 l0-1 c0)
32.139: (drive-truck t0 l0-0 l0-3 c0)
32.139: (drive-truck t2 l2-2 l2-3 c2)
32.140: (drive-truck t0 l0-0 l0-3 c0)
32.141: (drive-truck t0 l0-1 l0-3 c0)
32.148: (drive-truck t0 l0-0 l0-1 c0)
32.149: (drive-truck t0 l0-0 l0-1 c0)
32.156: (drive-truck t0 l0-1 l0-0 c0)
32.178: (drive-truck t0 l0-1 l0-3 c0)
32.180: (drive-truck t2 l2-2 l2-0 c2)
32.201: (drive-truck t0 l0-1 l0-2 c0)
32.287: (drive-truck t2 l2-1 l2-0 c2)
32.288: (drive-truck t2 l2-3 l2-0 c2)
32.288: (drive-truck t2 l2-1 l2-0 c2)
32.288: (drive-truck t2 l2-1 l2-0 c2)
32.289: (drive-truck t2 l2-3 l2-0 c2)
32.290: (drive-truck t2 l2-3 l2-0 c2)
32.293: (drive-truck t2 l2-3 l2-0 c2)
32.293: (drive-truck t2 l2-1 l2-0 c2)
32.294: (drive-truck t2 l2-1 l2-0 c2)
32.295: (drive-truck t2 l2-3 l2-0 c2)
32.324: (drive-truck t0 l0-1 l0-2 c0)
32.324: (drive-truck t0 l0-3 l0-2 c0)
32.326: (drive-truck t0 l0-1 l0-2 c0)
32.326: (drive-truck t0 l0-3 l0-2 c0)
32.334: (drive-truck t0 l0-3 l0-0 c0)
32.334: (drive-truck t2 l2-3 l2-1 c2)
32.436: (drive-truck t0 l0-3 l0-2 c0)
32.437: (drive-truck t2 l2-3 l2-1 c2)
32.478: (drive-truck t2 l2-3 l2-2 c2)
32.479: (drive-truck t2 l2-1 l2-2 c2)
32.487: (drive-truck t0 l0-3 l0-1 c0)
32.488: (drive-truck t2 l2-0 l2-2 c2)
32.488: (drive-truck t2 l2-0 l2-2 c2)
32.489: (drive-truck t0 l0-3 l0-1 c0)
32.501: (drive-truck t2 l2-1 l2-0 c2)
32.556: (drive-truck t2 l2-3 l2-1 c2)
32.558: (drive-truck t2 l2-3 l2-1 c2)
32.581: (drive-truck t2 l2-1 l2-0 c2)
32.638: (drive-truck t0 l0-3 l0-0 c0)
32.638: (drive-truck t0 l0-1 l0-0 c0)
32.639: (drive-truck t0 l0-3 l0-0 c0)
32.639: (drive-truck t0 l0-1 l0-0 c0)
32.685: (drive-truck t2 l2-1 l2-2 c2)
32.711: (drive-truck t2 l2-3 l2-0 c2)
32.711: (drive-truck t0 l0-3 l0-2 c0)
32.711: (drive-truck t0 l0-1 l0-2 c0)
32.712: (drive-truck t0 l0-1 l0-2 c0)
32.712: (drive-truck t2 l2-3 l2-0 c2)
32.712: (drive-truck t0 l0-3 l0-2 c0)
32.780: (drive-truck t2 l2-1 l2-2 c2)
32.905: (drive-truck t2 l2-1 l2-2 c2)
32.906: (drive-truck t0 l0-1 l0-2 c0)
32.906: (drive-truck t2 l2-1 l2-2 c2)
32.907: (drive-truck t2 l2-0 l2-2 c2)
32.907: (drive-truck t0 l0-1 l0-2 c0)
32.910: (drive-truck t2 l2-0 l2-2 c2)
33.113: (load-truck p9 t0 l0-0)
33.164: (load-truck p23 t0 l0-2)
33.165: (load-truck p23 t0 l0-2)
33.193: (load-truck p23 t0 l0-2)
33.233: (load-truck p9 t0 l0-0)
33.234: (load-truck p9 t0 l0-0)
33.311: (load-truck p9 t0 l0-0)
33.313: (load-truck p23 t0 l0-2)
33.315: (load-truck p23 t0 l0-2)
33.403: (load-truck p23 t0 l0-2)
33.459: (unload-airplane p21 a1 l1-0)
33.472: (unload-truck p0 t1 l1-2)
33.473: (unload-truck p0 t1 l1-2)
33.476: (unload-truck p8 t0 l0-1)
32.367: (load-airplane p21 a0 l1-0)
32.481: (unload-airplane p28 a0 l1-0)
32.526: (unload-airplane p28 a0 l1-0)
32.542: (unload-airplane p28 a1 l1-0)
32.543: (unload-airplane p28 a0 l1-0)
32.548: (unload-airplane p28 a0 l1-0)
32.949: (drive-truck t2 l2-2 l2-1 c2)
32.951: (drive-truck t2 l2-0 l2-1 c2)
32.965: (drive-truck t2 l2-2 l2-3 c2)
32.966: (drive-truck t2 l2-0 l2-3 c2)
33.049: (drive-truck t2 l2-2 l2-1 c2)
33.051: (drive-truck t2 l2-0 l2-1 c2)
33.059: (drive-truck t2 l2-2 l2-3 c2)
33.061: (drive-truck t2 l2-0 l2-3 c2)
33.120: (drive-truck t2 l2-2 l2-1 c2)
33.121: (drive-truck t2 l2-2 l2-1 c2)
33.122: (drive-truck t2 l2-2 l2-1 c2)
33.122: (drive-truck t2 l2-2 l2-1 c2)
33.130: (drive-truck t2 l2-2 l2-3 c2)
33.130: (drive-truck t2 l2-2 l2-3 c2)
32.017: (drive-truck t2 l2-2 l2-1 c2)
32.017: (load-airplane p21 a0 l1-0)
32.030: (drive-truck t2 l2-2 l2-3 c2)
32.177: (drive-truck t2 l2-2 l2-0 c2)
32.183: (drive-truck t2 l2-2 l2-1 c2)
32.186: (unload-airplane p28 a0 l1-0)
32.187: (drive-truck t2 l2-2 l2-1 c2)
32.187: (unload-airplane p28 a0 l1-0)
32.188: (drive-truck t2 l2-2 l2-1 c2)
32.189: (unload-airplane p28 a0 l1-0)
32.189: (unload-airplane p28 a1 l1-0)
32.195: (drive-truck t2 l2-2 l2-3 c2)
32.199: (unload-airplane p28 a0 l1-0)
32.199: (unload-airplane p28 a1 l1-0)
32.200: (drive-truck t2 l2-2 l2-3 c2)
32.202: (drive-truck t2 l2-2 l2-3 c2)
32.331: (drive-truck t2 l2-2 l2-0 c2)
32.345: (drive-truck t2 l2-2 l2-0 c2)
32.351: (drive-truck t2 l2-2 l2-0 c2)
32.360: (drive-truck t0 l0-1 l0-3 c0)
32.007: (drive-truck t2 l2-2 l2-1 c2)
32.007: (drive-truck t0 l0-1 l0-3 c0)
32.020: (drive-truck t0 l0-1 l0-3 c0)
