/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.872: (drive-truck t2 l2-0 l2-2 c2)
26.872: (drive-truck t1 l1-2 l1-3 c1)
26.873: (drive-truck t2 l2-0 l2-2 c2)
26.969: (drive-truck t1 l1-2 l1-1 c1)
25.737: (load-airplane p0 a1 l0-0)
25.737: (drive-truck t1 l1-3 l1-2 c1)
25.777: (load-airplane p0 a0 l0-0)
25.778: (load-airplane p2 a0 l0-0)
25.784: (load-airplane p2 a0 l0-0)
25.785: (load-airplane p0 a0 l0-0)
25.785: (load-airplane p2 a0 l0-0)
25.809: (unload-truck p10 t1 l1-2)
25.870: (load-airplane p0 a1 l0-0)
25.871: (drive-truck t3 l3-2 l3-0 c3)
25.878: (load-airplane p0 a1 l0-0)
25.878: (drive-truck t1 l1-3 l1-0 c1)
25.958: (drive-truck t3 l3-2 l3-0 c3)
25.958: (unload-truck p10 t1 l1-2)
26.115: (drive-truck t3 l3-2 l3-3 c3)
26.120: (drive-truck t3 l3-2 l3-1 c3)
26.183: (drive-truck t3 l3-2 l3-1 c3)
26.195: (drive-truck t3 l3-2 l3-3 c3)
26.481: (drive-truck t1 l1-2 l1-1 c1)
26.739: (unload-airplane p2 a0 l0-0)
25.817: (load-airplane p2 a2 l0-0)
25.877: (drive-truck t1 l1-3 l1-2 c1)
25.878: (drive-truck t3 l3-2 l3-0 c3)
25.929: (drive-truck t1 l1-3 l1-0 c1)
25.929: (drive-truck t3 l3-2 l3-0 c3)
25.930: (drive-truck t1 l1-2 l1-0 c1)
25.958: (drive-truck t3 l3-2 l3-0 c3)
26.022: (drive-truck t3 l3-0 l3-3 c3)
26.022: (drive-truck t1 l1-3 l1-0 c1)
26.022: (drive-truck t3 l3-2 l3-0 c3)
26.027: (drive-truck t3 l3-0 l3-1 c3)
26.030: (drive-truck t3 l3-0 l3-3 c3)
26.036: (drive-truck t3 l3-0 l3-1 c3)
26.123: (drive-truck t3 l3-2 l3-3 c3)
26.124: (drive-truck t1 l1-3 l1-2 c1)
26.128: (drive-truck t1 l1-3 l1-2 c1)
26.129: (drive-truck t3 l3-2 l3-1 c3)
26.171: (drive-truck t3 l3-2 l3-3 c3)
26.177: (drive-truck t3 l3-2 l3-1 c3)
26.182: (drive-truck t3 l3-2 l3-1 c3)
25.830: (drive-truck t1 l1-3 l1-2 c1)
25.964: (drive-truck t3 l3-2 l3-0 c3)
25.972: (drive-truck t1 l1-3 l1-0 c1)
26.196: (drive-truck t3 l3-0 l3-3 c3)
26.196: (drive-truck t3 l3-1 l3-3 c3)
26.208: (drive-truck t3 l3-2 l3-3 c3)
26.214: (drive-truck t3 l3-2 l3-1 c3)
26.263: (drive-truck t3 l3-0 l3-3 c3)
26.264: (drive-truck t1 l1-2 l1-0 c1)
26.270: (drive-truck t3 l3-0 l3-1 c3)
26.272: (drive-truck t1 l1-2 l1-0 c1)
26.487: (drive-truck t2 l2-3 l2-0 c2)
26.575: (drive-truck t2 l2-3 l2-1 c2)
26.576: (drive-truck t2 l2-3 l2-2 c2)
26.620: (drive-truck t1 l1-2 l1-1 c1)
26.739: (unload-airplane p0 a1 l0-0)
26.788: (drive-truck t2 l2-3 l2-0 c2)
26.805: (load-truck p10 t1 l1-2)
26.806: (unload-airplane p0 a1 l0-0)
26.843: (unload-airplane p21 a0 l0-0)
25.721: (load-airplane p0 a2 l0-0)
25.817: (load-airplane p21 a2 l0-0)
25.971: (drive-truck t3 l3-2 l3-0 c3)
25.972: (drive-truck t1 l1-3 l1-2 c1)
26.116: (drive-truck t1 l1-3 l1-0 c1)
26.116: (drive-truck t3 l3-2 l3-0 c3)
26.217: (drive-truck t3 l3-2 l3-3 c3)
26.217: (drive-truck t1 l1-3 l1-2 c1)
26.222: (drive-truck t1 l1-3 l1-2 c1)
26.222: (drive-truck t3 l3-2 l3-1 c3)
26.353: (drive-truck t1 l1-2 l1-0 c1)
26.358: (drive-truck t3 l3-2 l3-3 c3)
26.358: (drive-truck t1 l1-3 l1-0 c1)
26.363: (drive-truck t3 l3-2 l3-1 c3)
26.363: (drive-truck t1 l1-3 l1-0 c1)
26.483: (drive-truck t3 l3-0 l3-2 c3)
26.681: (drive-truck t1 l1-2 l1-3 c1)
26.756: (unload-airplane p2 a2 l0-0)
26.756: (unload-airplane p0 a1 l0-0)
26.757: (drive-truck t1 l1-3 l1-2 c1)
25.737: (drive-truck t1 l1-3 l1-2 c1)
25.738: (load-airplane p0 a2 l0-0)
25.830: (drive-truck t1 l1-3 l1-2 c1)
25.871: (drive-truck t3 l3-2 l3-0 c3)
25.878: (drive-truck t1 l1-3 l1-0 c1)
25.903: (unload-truck p10 t1 l1-2)
25.964: (drive-truck t3 l3-2 l3-0 c3)
25.972: (drive-truck t1 l1-3 l1-0 c1)
26.115: (drive-truck t3 l3-2 l3-3 c3)
26.120: (drive-truck t3 l3-2 l3-1 c3)
26.208: (drive-truck t3 l3-2 l3-3 c3)
26.214: (drive-truck t3 l3-2 l3-1 c3)
26.473: (drive-truck t2 l2-0 l2-1 c2)
26.481: (drive-truck t2 l2-0 l2-2 c2)
26.580: (drive-truck t2 l2-3 l2-0 c2)
26.668: (drive-truck t2 l2-3 l2-1 c2)
26.668: (drive-truck t2 l2-3 l2-2 c2)
26.739: (unload-airplane p2 a2 l0-0)
26.739: (unload-airplane p0 a1 l0-0)
26.754: (unload-airplane p21 a0 l0-0)
25.723: (load-airplane p0 a2 l0-0)
25.723: (load-airplane p0 a0 l0-0)
25.723: (load-airplane p21 a2 l0-0)
25.816: (load-airplane p2 a1 l0-0)
25.817: (load-airplane p21 a1 l0-0)
25.878: (drive-truck t3 l3-2 l3-0 c3)
25.878: (drive-truck t1 l1-3 l1-2 c1)
25.972: (drive-truck t1 l1-3 l1-2 c1)
25.972: (drive-truck t3 l3-2 l3-0 c3)
26.022: (drive-truck t3 l3-2 l3-0 c3)
26.023: (drive-truck t1 l1-3 l1-0 c1)
26.050: (drive-truck t3 l3-2 l3-0 c3)
26.116: (drive-truck t1 l1-3 l1-0 c1)
26.116: (drive-truck t3 l3-2 l3-0 c3)
26.123: (drive-truck t1 l1-3 l1-2 c1)
26.124: (drive-truck t3 l3-2 l3-3 c3)
26.128: (drive-truck t1 l1-3 l1-2 c1)
26.129: (drive-truck t3 l3-2 l3-1 c3)
26.217: (drive-truck t3 l3-2 l3-3 c3)
26.218: (drive-truck t1 l1-3 l1-2 c1)
25.363: (unload-truck p10 t1 l1-2)
25.666: (drive-truck t1 l1-2 l1-0 c1)
25.737: (drive-truck t1 l1-3 l1-2 c1)
25.737: (drive-truck t1 l1-3 l1-2 c1)
25.829: (drive-truck t1 l1-3 l1-2 c1)
25.830: (drive-truck t1 l1-3 l1-2 c1)
25.870: (drive-truck t3 l3-2 l3-0 c3)
25.871: (drive-truck t3 l3-2 l3-0 c3)
25.878: (drive-truck t1 l1-3 l1-0 c1)
25.879: (drive-truck t1 l1-3 l1-0 c1)
25.963: (drive-truck t3 l3-2 l3-0 c3)
25.964: (drive-truck t3 l3-2 l3-0 c3)
25.971: (drive-truck t1 l1-3 l1-0 c1)
25.971: (drive-truck t1 l1-3 l1-0 c1)
26.115: (drive-truck t3 l3-2 l3-3 c3)
26.115: (drive-truck t3 l3-2 l3-3 c3)
26.120: (drive-truck t3 l3-2 l3-1 c3)
26.121: (drive-truck t3 l3-2 l3-1 c3)
26.207: (drive-truck t3 l3-2 l3-3 c3)
26.208: (drive-truck t3 l3-2 l3-3 c3)
25.368: (drive-truck t3 l3-3 l3-1 c3)
25.877: (drive-truck t1 l1-3 l1-2 c1)
25.877: (drive-truck t1 l1-3 l1-2 c1)
25.878: (drive-truck t3 l3-2 l3-0 c3)
25.878: (drive-truck t3 l3-2 l3-0 c3)
25.888: (drive-truck t3 l3-0 l3-1 c3)
25.901: (drive-truck t3 l3-0 l3-3 c3)
25.971: (drive-truck t3 l3-2 l3-0 c3)
25.971: (drive-truck t3 l3-2 l3-0 c3)
25.972: (drive-truck t1 l1-3 l1-2 c1)
25.972: (drive-truck t1 l1-3 l1-2 c1)
26.021: (drive-truck t3 l3-2 l3-0 c3)
26.021: (drive-truck t3 l3-2 l3-0 c3)
26.022: (drive-truck t1 l1-3 l1-0 c1)
26.022: (drive-truck t1 l1-3 l1-0 c1)
26.035: (drive-truck t1 l1-2 l1-1 c1)
26.114: (drive-truck t1 l1-3 l1-0 c1)
26.115: (drive-truck t3 l3-2 l3-0 c3)
26.115: (drive-truck t3 l3-2 l3-0 c3)
26.116: (drive-truck t1 l1-3 l1-0 c1)
25.651: (drive-truck t3 l3-3 l3-2 c3)
25.733: (drive-truck t1 l1-0 l1-3 c1)
25.748: (drive-truck t1 l1-0 l1-3 c1)
25.790: (drive-truck t3 l3-3 l3-0 c3)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t3 l3-3 l3-1 c3)
26.123: (drive-truck t3 l3-0 l3-3 c3)
26.124: (drive-truck t3 l3-0 l3-3 c3)
26.129: (drive-truck t3 l3-0 l3-1 c3)
26.129: (drive-truck t3 l3-0 l3-1 c3)
26.217: (drive-truck t3 l3-0 l3-3 c3)
26.217: (drive-truck t3 l3-0 l3-3 c3)
26.222: (drive-truck t3 l3-0 l3-1 c3)
26.222: (drive-truck t3 l3-0 l3-1 c3)
26.222: (load-truck p10 t1 l1-2)
26.264: (drive-truck t3 l3-0 l3-3 c3)
26.264: (drive-truck t3 l3-0 l3-3 c3)
26.271: (drive-truck t3 l3-0 l3-1 c3)
26.272: (drive-truck t3 l3-0 l3-1 c3)
26.274: (drive-truck t1 l1-0 l1-2 c1)
26.217: (drive-truck t1 l1-2 l1-3 c1)
26.218: (drive-truck t1 l1-2 l1-3 c1)
26.288: (drive-truck t1 l1-3 l1-2 c1)
26.290: (drive-truck t3 l3-1 l3-3 c3)
26.318: (drive-truck t2 l2-3 l2-1 c2)
26.358: (drive-truck t1 l1-2 l1-0 c1)
26.359: (drive-truck t1 l1-2 l1-0 c1)
26.366: (drive-truck t1 l1-2 l1-0 c1)
26.366: (drive-truck t1 l1-2 l1-0 c1)
26.366: (drive-truck t1 l1-2 l1-0 c1)
26.573: (unload-airplane p0 a1 l0-0)
26.606: (unload-airplane p1 a0 l0-0)
26.665: (unload-airplane p2 a2 l0-0)
26.679: (unload-airplane p21 a2 l0-0)
26.680: (unload-airplane p2 a2 l0-0)
26.682: (drive-truck t2 l2-3 l2-0 c2)
26.684: (unload-airplane p2 a2 l0-0)
26.713: (unload-airplane p0 a1 l0-0)
26.746: (unload-airplane p1 a0 l0-0)
26.768: (unload-airplane p21 a0 l0-0)
25.151: (drive-truck t1 l1-1 l1-3 c1)
25.206: (drive-truck t1 l1-1 l1-3 c1)
25.516: (drive-truck t1 l1-1 l1-0 c1)
25.517: (drive-truck t1 l1-1 l1-0 c1)
25.541: (drive-truck t1 l1-1 l1-3 c1)
25.549: (drive-truck t1 l1-1 l1-0 c1)
25.557: (load-airplane p1 a2 l0-0)
25.558: (load-airplane p0 a0 l0-0)
25.622: (drive-truck t1 l1-1 l1-0 c1)
25.637: (drive-truck t1 l1-1 l1-0 c1)
25.665: (drive-truck t1 l1-1 l1-0 c1)
25.696: (load-airplane p0 a0 l0-0)
25.696: (load-airplane p1 a2 l0-0)
25.696: (drive-truck t1 l1-1 l1-0 c1)
25.729: (load-airplane p21 a2 l0-0)
25.732: (load-airplane p0 a2 l0-0)
25.732: (load-airplane p2 a1 l0-0)
25.746: (load-airplane p2 a1 l0-0)
25.746: (load-airplane p0 a2 l0-0)
25.764: (load-airplane p0 a2 l0-0)
25.206: (drive-truck t2 l2-0 l2-2 c2)
25.206: (drive-truck t2 l2-1 l2-2 c2)
25.644: (drive-truck t2 l2-0 l2-2 c2)
25.645: (drive-truck t2 l2-1 l2-2 c2)
25.745: (drive-truck t3 l3-1 l3-3 c3)
25.760: (drive-truck t3 l3-1 l3-3 c3)
25.770: (drive-truck t3 l3-2 l3-0 c3)
25.770: (drive-truck t3 l3-0 l3-3 c3)
25.788: (drive-truck t3 l3-0 l3-1 c3)
25.794: (drive-truck t1 l1-3 l1-2 c1)
25.795: (drive-truck t1 l1-0 l1-2 c1)
25.882: (load-truck p13 t2 l2-0)
25.884: (drive-truck t1 l1-3 l1-0 c1)
25.888: (drive-truck t3 l3-2 l3-1 c3)
25.888: (drive-truck t1 l1-3 l1-0 c1)
25.888: (drive-truck t1 l1-3 l1-0 c1)
25.891: (drive-truck t3 l3-0 l3-1 c3)
25.901: (drive-truck t3 l3-2 l3-3 c3)
25.902: (drive-truck t1 l1-0 l1-2 c1)
25.903: (drive-truck t3 l3-0 l3-3 c3)
25.611: (drive-truck t1 l1-0 l1-3 c1)
25.667: (drive-truck t3 l3-1 l3-0 c3)
25.668: (drive-truck t3 l3-1 l3-0 c3)
25.698: (drive-truck t3 l3-0 l3-2 c3)
25.724: (drive-truck t2 l2-0 l2-3 c2)
25.902: (drive-truck t3 l3-1 l3-3 c3)
25.903: (drive-truck t3 l3-1 l3-3 c3)
25.916: (drive-truck t1 l1-3 l1-0 c1)
25.928: (drive-truck t1 l1-3 l1-0 c1)
25.940: (drive-truck t1 l1-3 l1-0 c1)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.992: (load-truck p5 t2 l2-2)
26.005: (drive-truck t3 l3-0 l3-3 c3)
26.011: (drive-truck t3 l3-0 l3-1 c3)
26.021: (drive-truck t1 l1-0 l1-2 c1)
26.021: (drive-truck t1 l1-3 l1-2 c1)
26.023: (drive-truck t2 l2-1 l2-2 c2)
26.046: (drive-truck t1 l1-3 l1-0 c1)
26.050: (drive-truck t3 l3-2 l3-0 c3)
26.087: (drive-truck t3 l3-0 l3-3 c3)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.680: (drive-truck t3 l3-3 l3-0 c3)
25.839: (drive-truck t1 l1-3 l1-0 c1)
25.841: (drive-truck t3 l3-0 l3-2 c3)
25.846: (drive-truck t3 l3-0 l3-2 c3)
25.852: (drive-truck t3 l3-0 l3-3 c3)
25.854: (drive-truck t1 l1-0 l1-3 c1)
25.857: (drive-truck t3 l3-0 l3-1 c3)
25.859: (drive-truck t1 l1-0 l1-3 c1)
25.880: (drive-truck t1 l1-3 l1-0 c1)
25.881: (drive-truck t2 l2-0 l2-3 c2)
25.923: (drive-truck t3 l3-3 l3-1 c3)
25.952: (drive-truck t2 l2-0 l2-3 c2)
25.954: (drive-truck t3 l3-0 l3-3 c3)
25.959: (drive-truck t3 l3-0 l3-1 c3)
25.993: (drive-truck t2 l2-2 l2-3 c2)
26.050: (drive-truck t1 l1-0 l1-2 c1)
26.050: (drive-truck t1 l1-0 l1-2 c1)
26.085: (drive-truck t3 l3-3 l3-1 c3)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t1 l1-3 l1-0 c1)
25.733: (drive-truck t3 l3-0 l3-2 c3)
25.837: (drive-truck t3 l3-0 l3-2 c3)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.903: (drive-truck t3 l3-0 l3-2 c3)
25.903: (drive-truck t3 l3-0 l3-2 c3)
25.988: (drive-truck t1 l1-3 l1-0 c1)
26.066: (drive-truck t1 l1-0 l1-2 c1)
26.102: (drive-truck t1 l1-3 l1-2 c1)
26.107: (drive-truck t3 l3-0 l3-3 c3)
26.109: (drive-truck t1 l1-3 l1-0 c1)
26.114: (drive-truck t3 l3-0 l3-1 c3)
26.116: (drive-truck t1 l1-3 l1-0 c1)
26.145: (drive-truck t1 l1-3 l1-0 c1)
26.232: (drive-truck t3 l3-2 l3-3 c3)
26.232: (drive-truck t3 l3-0 l3-3 c3)
26.236: (drive-truck t3 l3-2 l3-1 c3)
26.236: (drive-truck t3 l3-2 l3-3 c3)
26.237: (drive-truck t3 l3-2 l3-1 c3)
25.919: (drive-truck t3 l3-0 l3-2 c3)
25.995: (drive-truck t1 l1-3 l1-0 c1)
25.995: (drive-truck t2 l2-2 l2-3 c2)
25.996: (drive-truck t3 l3-0 l3-2 c3)
26.140: (drive-truck t3 l3-2 l3-0 c3)
26.141: (drive-truck t2 l2-3 l2-2 c2)
26.233: (drive-truck t2 l2-2 l2-3 c2)
26.238: (drive-truck t3 l3-2 l3-1 c3)
26.238: (drive-truck t3 l3-3 l3-1 c3)
26.251: (drive-truck t3 l3-2 l3-0 c3)
26.274: (drive-truck t3 l3-2 l3-1 c3)
26.274: (drive-truck t3 l3-2 l3-1 c3)
26.287: (drive-truck t3 l3-2 l3-3 c3)
26.288: (drive-truck t3 l3-2 l3-3 c3)
26.306: (drive-truck t3 l3-0 l3-3 c3)
26.311: (drive-truck t3 l3-0 l3-1 c3)
26.367: (drive-truck t1 l1-3 l1-2 c1)
26.372: (drive-truck t3 l3-2 l3-3 c3)
26.375: (drive-truck t1 l1-3 l1-0 c1)
26.378: (drive-truck t3 l3-2 l3-1 c3)
26.379: (drive-truck t3 l3-2 l3-3 c3)
26.379: (drive-truck t2 l2-2 l2-3 c2)
26.385: (drive-truck t1 l1-3 l1-0 c1)
26.385: (drive-truck t3 l3-2 l3-1 c3)
26.386: (drive-truck t2 l2-2 l2-3 c2)
26.481: (drive-truck t3 l3-0 l3-3 c3)
26.486: (drive-truck t3 l3-0 l3-1 c3)
26.512: (drive-truck t3 l3-2 l3-0 c3)
26.589: (drive-truck t1 l1-2 l1-1 c1)
26.615: (drive-truck t2 l2-3 l2-2 c2)
26.682: (drive-truck t2 l2-3 l2-0 c2)
26.752: (drive-truck t3 l3-2 l3-3 c3)
26.755: (drive-truck t3 l3-2 l3-1 c3)
26.758: (drive-truck t1 l1-3 l1-2 c1)
26.771: (load-truck p10 t1 l1-2)
26.773: (drive-truck t1 l1-0 l1-2 c1)
26.877: (drive-truck t0 l0-3 l0-1 c0)
26.879: (unload-airplane p1 a0 l0-0)
26.922: (unload-airplane p0 a1 l0-0)
26.926: (drive-truck t1 l1-2 l1-1 c1)
25.841: (load-airplane p21 a2 l0-0)
25.900: (load-airplane p0 a2 l0-0)
25.900: (load-airplane p0 a0 l0-0)
25.918: (load-airplane p1 a1 l0-0)
25.933: (load-airplane p21 a0 l0-0)
26.329: (drive-truck t1 l1-2 l1-3 c1)
26.462: (drive-truck t3 l3-0 l3-2 c3)
26.492: (drive-truck t1 l1-2 l1-0 c1)
26.614: (drive-truck t2 l2-3 l2-2 c2)
26.728: (drive-truck t3 l3-2 l3-0 c3)
26.762: (drive-truck t1 l1-0 l1-3 c1)
26.785: (drive-truck t3 l3-0 l3-2 c3)
26.857: (drive-truck t2 l2-3 l2-0 c2)
26.857: (drive-truck t2 l2-3 l2-0 c2)
26.859: (drive-truck t3 l3-0 l3-1 c3)
26.859: (drive-truck t3 l3-0 l3-3 c3)
26.912: (drive-truck t1 l1-2 l1-0 c1)
26.912: (drive-truck t3 l3-2 l3-0 c3)
26.917: (drive-truck t2 l2-3 l2-2 c2)
26.974: (drive-truck t3 l3-2 l3-3 c3)
25.293: (drive-truck t1 l1-2 l1-3 c1)
25.295: (load-airplane p21 a2 l0-0)
25.368: (drive-truck t1 l1-2 l1-3 c1)
25.369: (load-airplane p1 a1 l0-0)
25.456: (load-airplane p21 a2 l0-0)
25.457: (drive-truck t1 l1-2 l1-0 c1)
25.531: (drive-truck t1 l1-2 l1-0 c1)
25.532: (load-airplane p1 a1 l0-0)
25.743: (load-airplane p0 a2 l0-0)
25.743: (load-airplane p0 a0 l0-0)
25.744: (drive-truck t1 l1-0 l1-3 c1)
25.745: (drive-truck t1 l1-0 l1-3 c1)
25.895: (drive-truck t2 l2-3 l2-2 c2)
25.895: (drive-truck t2 l2-3 l2-2 c2)
25.896: (load-airplane p0 a2 l0-0)
25.896: (load-airplane p0 a0 l0-0)
25.990: (drive-truck t3 l3-2 l3-0 c3)
26.032: (load-airplane p21 a1 l0-0)
26.049: (drive-truck t3 l3-2 l3-0 c3)
26.049: (drive-truck t3 l3-2 l3-0 c3)
25.447: (drive-truck t1 l1-2 l1-3 c1)
25.447: (drive-truck t3 l3-2 l3-0 c3)
25.522: (drive-truck t3 l3-2 l3-0 c3)
25.605: (drive-truck t3 l3-2 l3-0 c3)
25.605: (drive-truck t1 l1-2 l1-0 c1)
25.676: (drive-truck t3 l3-2 l3-3 c3)
25.679: (drive-truck t3 l3-2 l3-0 c3)
25.695: (drive-truck t3 l3-2 l3-1 c3)
25.753: (drive-truck t1 l1-0 l1-3 c1)
25.753: (drive-truck t1 l1-0 l1-3 c1)
25.753: (drive-truck t2 l2-3 l2-2 c2)
25.753: (drive-truck t2 l2-3 l2-2 c2)
25.763: (drive-truck t3 l3-2 l3-3 c3)
25.768: (drive-truck t3 l3-2 l3-1 c3)
25.835: (drive-truck t3 l3-2 l3-3 c3)
25.847: (drive-truck t3 l3-2 l3-1 c3)
25.898: (drive-truck t3 l3-2 l3-0 c3)
25.898: (drive-truck t3 l3-2 l3-0 c3)
25.899: (drive-truck t1 l1-0 l1-3 c1)
25.899: (drive-truck t1 l1-0 l1-3 c1)
25.898: (drive-truck t3 l3-2 l3-0 c3)
25.899: (drive-truck t3 l3-2 l3-0 c3)
25.899: (drive-truck t2 l2-3 l2-2 c2)
25.899: (drive-truck t2 l2-3 l2-2 c2)
25.917: (drive-truck t3 l3-0 l3-3 c3)
25.917: (drive-truck t1 l1-3 l1-0 c1)
25.923: (drive-truck t3 l3-0 l3-1 c3)
25.923: (drive-truck t1 l1-3 l1-0 c1)
26.066: (drive-truck t1 l1-3 l1-2 c1)
26.066: (drive-truck t1 l1-0 l1-2 c1)
26.088: (drive-truck t2 l2-3 l2-0 c2)
26.120: (drive-truck t2 l2-3 l2-0 c2)
26.138: (drive-truck t3 l3-2 l3-3 c3)
26.139: (drive-truck t3 l3-0 l3-3 c3)
26.139: (drive-truck t3 l3-2 l3-3 c3)
26.140: (drive-truck t3 l3-0 l3-3 c3)
26.144: (drive-truck t3 l3-0 l3-1 c3)
26.144: (drive-truck t3 l3-2 l3-1 c3)
26.144: (drive-truck t3 l3-0 l3-1 c3)
26.145: (drive-truck t3 l3-2 l3-1 c3)
25.054: (load-airplane p1 a0 l0-0)
25.113: (unload-truck p5 t2 l2-2)
26.046: (drive-truck t1 l1-3 l1-0 c1)
26.046: (drive-truck t1 l1-3 l1-0 c1)
26.147: (drive-truck t2 l2-0 l2-2 c2)
26.148: (drive-truck t2 l2-0 l2-1 c2)
26.280: (drive-truck t1 l1-3 l1-0 c1)
26.280: (drive-truck t1 l1-3 l1-0 c1)
26.283: (drive-truck t1 l1-3 l1-0 c1)
26.287: (drive-truck t1 l1-3 l1-0 c1)
26.287: (drive-truck t1 l1-3 l1-0 c1)
26.288: (drive-truck t1 l1-3 l1-0 c1)
26.292: (drive-truck t1 l1-3 l1-0 c1)
26.293: (drive-truck t1 l1-3 l1-0 c1)
26.305: (drive-truck t1 l1-0 l1-2 c1)
26.306: (drive-truck t3 l3-0 l3-3 c3)
26.311: (drive-truck t1 l1-0 l1-2 c1)
26.311: (drive-truck t3 l3-0 l3-1 c3)
26.365: (drive-truck t2 l2-0 l2-1 c2)
26.365: (drive-truck t2 l2-0 l2-2 c2)
25.113: (drive-truck t2 l2-2 l2-1 c2)
25.113: (drive-truck t2 l2-0 l2-1 c2)
25.115: (load-airplane p1 a0 l0-0)
25.422: (drive-truck t1 l1-3 l1-0 c1)
25.551: (unload-truck p5 t2 l2-2)
25.552: (drive-truck t1 l1-3 l1-0 c1)
25.552: (unload-truck p5 t2 l2-2)
25.789: (load-truck p13 t2 l2-0)
25.861: (drive-truck t1 l1-3 l1-2 c1)
25.929: (drive-truck t1 l1-3 l1-2 c1)
26.063: (drive-truck t3 l3-0 l3-2 c3)
26.075: (unload-airplane p0 a2 l0-0)
26.075: (unload-airplane p2 a2 l0-0)
26.088: (unload-airplane p21 a2 l0-0)
26.133: (unload-airplane p2 a2 l0-0)
26.133: (unload-airplane p0 a2 l0-0)
26.148: (unload-airplane p21 a2 l0-0)
26.390: (drive-truck t3 l3-0 l3-3 c3)
26.473: (drive-truck t3 l3-0 l3-1 c3)
26.579: (drive-truck t1 l1-3 l1-0 c1)
25.148: (load-airplane p21 a1 l0-0)
25.211: (load-airplane p21 a1 l0-0)
25.508: (drive-truck t2 l2-0 l2-3 c2)
25.509: (drive-truck t2 l2-2 l2-3 c2)
25.544: (drive-truck t2 l2-2 l2-1 c2)
25.544: (drive-truck t1 l1-3 l1-0 c1)
25.544: (drive-truck t2 l2-0 l2-1 c2)
25.602: (drive-truck t3 l3-0 l3-2 c3)
25.603: (load-truck p13 t2 l2-0)
25.631: (drive-truck t2 l2-0 l2-3 c2)
25.702: (drive-truck t2 l2-0 l2-1 c2)
25.702: (drive-truck t1 l1-3 l1-2 c1)
25.702: (drive-truck t2 l2-2 l2-1 c2)
25.891: (load-truck p17 t2 l2-1)
25.929: (drive-truck t1 l1-0 l1-2 c1)
25.950: (drive-truck t1 l1-3 l1-0 c1)
25.951: (load-truck p13 t2 l2-0)
25.993: (load-truck p13 t2 l2-0)
25.993: (load-truck p13 t2 l2-0)
25.993: (drive-truck t3 l3-0 l3-3 c3)
25.206: (drive-truck t2 l2-0 l2-1 c2)
25.206: (drive-truck t2 l2-2 l2-1 c2)
25.479: (drive-truck t2 l2-0 l2-3 c2)
25.479: (drive-truck t3 l3-0 l3-2 c3)
25.515: (drive-truck t1 l1-3 l1-0 c1)
25.645: (drive-truck t1 l1-3 l1-0 c1)
25.666: (drive-truck t1 l1-3 l1-0 c1)
25.704: (drive-truck t2 l2-2 l2-1 c2)
25.733: (drive-truck t3 l3-0 l3-1 c3)
25.745: (drive-truck t1 l1-3 l1-0 c1)
25.747: (drive-truck t3 l3-0 l3-2 c3)
25.747: (drive-truck t3 l3-0 l3-2 c3)
25.748: (drive-truck t3 l3-0 l3-3 c3)
25.787: (drive-truck t1 l1-3 l1-0 c1)
25.787: (drive-truck t2 l2-0 l2-3 c2)
25.860: (drive-truck t3 l3-0 l3-3 c3)
25.861: (drive-truck t2 l2-0 l2-3 c2)
25.862: (drive-truck t2 l2-2 l2-0 c2)
25.865: (drive-truck t3 l3-0 l3-1 c3)
25.866: (drive-truck t2 l2-0 l2-3 c2)
25.517: (drive-truck t3 l3-0 l3-2 c3)
25.636: (drive-truck t2 l2-0 l2-1 c2)
25.636: (drive-truck t2 l2-2 l2-1 c2)
25.637: (drive-truck t1 l1-3 l1-0 c1)
25.639: (drive-truck t2 l2-0 l2-3 c2)
25.640: (drive-truck t1 l1-3 l1-0 c1)
25.640: (drive-truck t3 l3-0 l3-2 c3)
25.742: (drive-truck t2 l2-1 l2-3 c2)
25.794: (drive-truck t1 l1-3 l1-2 c1)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.888: (drive-truck t3 l3-0 l3-1 c3)
25.889: (drive-truck t1 l1-3 l1-0 c1)
25.901: (drive-truck t3 l3-0 l3-3 c3)
25.903: (drive-truck t1 l1-3 l1-0 c1)
25.954: (drive-truck t1 l1-0 l1-2 c1)
25.984: (load-truck p17 t2 l2-1)
26.009: (drive-truck t1 l1-3 l1-2 c1)
26.015: (drive-truck t1 l1-3 l1-0 c1)
26.015: (drive-truck t3 l3-0 l3-3 c3)
26.021: (drive-truck t1 l1-0 l1-2 c1)
25.841: (drive-truck t3 l3-0 l3-2 c3)
25.885: (drive-truck t2 l2-1 l2-3 c2)
25.887: (drive-truck t1 l1-3 l1-0 c1)
25.896: (drive-truck t3 l3-2 l3-0 c3)
