/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.667: (unload-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.853: (drive-truck t1 l1-1 l1-0 c1)
23.915: (load-truck p2 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
22.928: (unload-truck p3 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (load-truck p21 t0 l0-1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.586: (unload-airplane p12 a1 l0-0)
24.586: (unload-airplane p17 a2 l0-0)
24.586: (unload-airplane p17 a2 l0-0)
24.586: (unload-airplane p12 a2 l0-0)
24.586: (unload-airplane p10 a2 l0-0)
24.586: (unload-airplane p12 a1 l0-0)
24.586: (unload-airplane p10 a2 l0-0)
24.586: (unload-airplane p17 a1 l0-0)
24.586: (unload-airplane p12 a2 l0-0)
24.586: (unload-airplane p10 a2 l0-0)
24.586: (unload-airplane p17 a1 l0-0)
24.586: (unload-airplane p10 a2 l0-0)
24.628: (load-truck p24 t1 l1-1)
24.628: (load-truck p24 t1 l1-1)
24.628: (load-truck p24 t1 l1-1)
23.663: (load-airplane p17 a2 l0-0)
23.665: (load-airplane p17 a2 l0-0)
23.665: (load-airplane p10 a1 l0-0)
23.665: (load-airplane p12 a1 l0-0)
23.666: (load-airplane p12 a2 l0-0)
23.666: (load-airplane p17 a1 l0-0)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-airplane p17 a1 l0-0)
23.667: (load-airplane p12 a2 l0-0)
23.667: (load-airplane p10 a1 l0-0)
23.667: (load-airplane p10 a1 l0-0)
23.667: (load-airplane p12 a1 l0-0)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
23.921: (drive-truck t1 l1-1 l1-0 c1)
22.926: (load-airplane p12 a2 l0-0)
22.927: (load-airplane p12 a2 l0-0)
22.927: (load-airplane p17 a2 l0-0)
22.928: (load-airplane p17 a1 l0-0)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.934: (unload-truck p9 t0 l0-1)
22.934: (unload-truck p9 t0 l0-1)
22.934: (unload-truck p3 t0 l0-1)
22.935: (unload-truck p3 t0 l0-1)
23.979: (load-airplane p12 a0 l0-0)
23.979: (load-airplane p12 a0 l0-0)
23.979: (load-airplane p17 a0 l0-0)
23.980: (load-airplane p17 a0 l0-0)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
22.992: (unload-truck p3 t0 l0-1)
22.993: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (unload-truck p9 t0 l0-1)
22.993: (unload-truck p9 t0 l0-1)
22.993: (load-airplane p17 a0 l0-0)
22.993: (unload-truck p3 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.817: (load-truck p21 t0 l0-1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p10 a2 l0-0)
23.980: (load-truck p2 t0 l0-1)
23.980: (load-truck p9 t0 l0-1)
23.980: (unload-airplane p10 a2 l0-0)
23.980: (unload-airplane p12 a2 l0-0)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p10 a2 l0-0)
23.980: (unload-airplane p17 a2 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.993: (load-airplane p10 a0 l0-0)
22.994: (load-airplane p17 a0 l0-0)
22.994: (load-airplane p10 a0 l0-0)
23.828: (unload-airplane p17 a0 l0-0)
23.828: (unload-airplane p17 a0 l0-0)
23.828: (unload-airplane p12 a0 l0-0)
23.828: (unload-airplane p12 a0 l0-0)
23.829: (unload-airplane p17 a0 l0-0)
23.829: (unload-airplane p17 a0 l0-0)
23.915: (unload-airplane p17 a0 l0-0)
23.916: (unload-airplane p17 a0 l0-0)
23.916: (unload-airplane p12 a0 l0-0)
23.918: (unload-airplane p17 a0 l0-0)
23.919: (unload-airplane p17 a0 l0-0)
22.926: (load-airplane p17 a1 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p17 a0 l0-0)
22.932: (unload-airplane p12 a0 l0-0)
22.934: (load-airplane p17 a1 l0-0)
22.934: (load-airplane p17 a2 l0-0)
22.934: (load-airplane p17 a1 l0-0)
22.934: (load-airplane p10 a1 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
22.992: (load-airplane p10 a0 l0-0)
22.992: (load-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.598: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.829: (unload-airplane p17 a0 l0-0)
23.829: (unload-airplane p17 a0 l0-0)
23.829: (load-truck p21 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.829: (load-truck p21 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.889: (load-airplane p17 a0 l0-0)
23.889: (load-airplane p12 a0 l0-0)
23.889: (load-airplane p12 a0 l0-0)
23.890: (load-airplane p10 a0 l0-0)
23.891: (load-airplane p10 a0 l0-0)
23.891: (load-airplane p10 a0 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-airplane p10 a0 l0-0)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-airplane p12 a0 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p17 a1 l0-0)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p17 a2 l0-0)
23.980: (unload-airplane p12 a1 l0-0)
22.993: (load-airplane p12 a2 l0-0)
22.993: (load-airplane p12 a0 l0-0)
23.915: (unload-airplane p10 a0 l0-0)
23.916: (unload-airplane p10 a0 l0-0)
23.919: (unload-airplane p10 a0 l0-0)
23.919: (unload-airplane p10 a0 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (load-truck p25 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.442: (drive-truck t1 l1-0 l1-1 c1)
24.642: (drive-truck t1 l1-0 l1-1 c1)
24.643: (drive-truck t1 l1-0 l1-1 c1)
22.932: (load-airplane p10 a1 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.933: (load-airplane p12 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (load-airplane p12 a2 l0-0)
23.732: (load-airplane p12 a0 l0-0)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.979: (load-airplane p12 a0 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (unload-airplane p17 a1 l0-0)
23.980: (unload-truck p28 t0 l0-1)
23.981: (load-truck p9 t0 l0-1)
23.981: (load-truck p2 t0 l0-1)
23.981: (load-truck p3 t0 l0-1)
23.981: (unload-airplane p17 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.994: (load-airplane p17 a0 l0-0)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.829: (unload-airplane p10 a0 l0-0)
23.829: (unload-airplane p10 a0 l0-0)
23.915: (unload-airplane p10 a0 l0-0)
23.917: (unload-truck p28 t0 l0-1)
23.917: (unload-airplane p17 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
23.917: (unload-truck p28 t0 l0-1)
23.917: (unload-airplane p10 a0 l0-0)
23.921: (load-truck p3 t0 l0-1)
23.921: (load-truck p9 t0 l0-1)
23.921: (load-truck p2 t0 l0-1)
23.922: (unload-airplane p10 a0 l0-0)
23.922: (load-truck p2 t0 l0-1)
22.927: (load-airplane p12 a1 l0-0)
22.927: (load-airplane p12 a1 l0-0)
22.928: (load-airplane p12 a1 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-airplane p12 a0 l0-0)
23.891: (load-airplane p12 a0 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.895: (load-truck p25 t0 l0-1)
23.895: (load-truck p21 t0 l0-1)
23.978: (load-airplane p17 a0 l0-0)
23.978: (load-airplane p12 a0 l0-0)
23.979: (load-airplane p12 a0 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.979: (load-airplane p12 a0 l0-0)
23.979: (load-airplane p12 a0 l0-0)
23.979: (load-airplane p12 a0 l0-0)
23.980: (unload-airplane p17 a1 l0-0)
23.980: (load-truck p9 t0 l0-1)
22.994: (load-airplane p12 a0 l0-0)
22.994: (load-airplane p17 a0 l0-0)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.981: (unload-truck p28 t0 l0-1)
23.981: (unload-airplane p10 a1 l0-0)
23.981: (load-truck p9 t0 l0-1)
23.981: (load-truck p2 t0 l0-1)
23.981: (load-truck p3 t0 l0-1)
23.996: (unload-airplane p23 a2 l0-0)
23.996: (unload-airplane p5 a2 l0-0)
23.996: (unload-airplane p15 a1 l0-0)
23.996: (unload-airplane p19 a1 l0-0)
23.996: (unload-airplane p6 a1 l0-0)
23.996: (unload-airplane p7 a1 l0-0)
23.998: (load-truck p27 t1 l1-0)
23.998: (load-truck p20 t1 l1-0)
23.998: (load-truck p14 t1 l1-0)
23.998: (load-truck p26 t1 l1-0)
23.998: (load-truck p1 t1 l1-0)
24.018: (load-airplane p18 a2 l0-0)
22.993: (load-airplane p15 a0 l0-0)
22.993: (load-airplane p5 a0 l0-0)
22.993: (load-airplane p6 a2 l0-0)
22.993: (load-airplane p7 a2 l0-0)
22.993: (load-airplane p23 a0 l0-0)
22.994: (load-airplane p5 a1 l0-0)
22.994: (load-airplane p23 a1 l0-0)
22.994: (load-airplane p19 a2 l0-0)
22.994: (load-airplane p15 a2 l0-0)
22.994: (load-airplane p7 a0 l0-0)
22.994: (load-airplane p6 a0 l0-0)
22.995: (load-airplane p19 a0 l0-0)
23.935: (unload-airplane p23 a2 l0-0)
23.935: (unload-airplane p5 a2 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.642: (drive-truck t1 l1-0 l1-1 c1)
24.643: (unload-airplane p10 a1 l0-0)
22.944: (load-airplane p5 a0 l0-0)
22.944: (load-airplane p23 a0 l0-0)
22.946: (load-airplane p5 a1 l0-0)
22.946: (load-airplane p23 a1 l0-0)
22.947: (unload-airplane p5 a2 l0-0)
22.947: (unload-airplane p23 a2 l0-0)
22.947: (unload-airplane p5 a2 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
21.943: (load-airplane p5 a0 l0-0)
21.944: (load-airplane p23 a0 l0-0)
21.944: (load-airplane p5 a1 l0-0)
21.944: (load-airplane p5 a0 l0-0)
21.944: (load-airplane p23 a1 l0-0)
21.944: (load-airplane p23 a0 l0-0)
21.944: (load-airplane p5 a1 l0-0)
21.945: (load-airplane p23 a1 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.673: (unload-airplane p5 a2 l0-0)
23.673: (unload-airplane p5 a2 l0-0)
23.673: (unload-airplane p23 a2 l0-0)
23.673: (unload-airplane p23 a2 l0-0)
23.673: (drive-truck t1 l1-0 l1-1 c1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (load-airplane p23 a1 l0-0)
22.680: (load-airplane p23 a0 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (load-airplane p5 a0 l0-0)
22.681: (load-airplane p5 a1 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.682: (load-airplane p5 a1 l0-0)
22.682: (load-airplane p23 a1 l0-0)
22.682: (load-airplane p23 a0 l0-0)
22.682: (load-airplane p5 a0 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-airplane p5 a0 l0-0)
22.846: (load-airplane p5 a1 l0-0)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p12 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
22.678: (load-airplane p17 a1 l0-0)
22.680: (load-airplane p17 a1 l0-0)
22.681: (load-airplane p12 a1 l0-0)
22.681: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.934: (drive-truck t1 l1-1 l1-0 c1)
23.728: (load-airplane p10 a2 l0-0)
23.728: (load-airplane p10 a2 l0-0)
23.728: (load-airplane p10 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
23.732: (load-airplane p12 a2 l0-0)
23.732: (load-airplane p17 a2 l0-0)
21.940: (load-airplane p17 a1 l0-0)
21.941: (load-airplane p17 a1 l0-0)
21.942: (load-airplane p12 a1 l0-0)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (load-airplane p10 a0 l0-0)
21.944: (load-airplane p10 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.946: (drive-truck t1 l1-1 l1-0 c1)
21.946: (load-airplane p10 a0 l0-0)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p17 a2 l0-0)
22.993: (load-airplane p10 a2 l0-0)
22.717: (unload-airplane p12 a0 l0-0)
22.844: (load-truck p25 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.849: (load-truck p21 t0 l0-1)
22.849: (load-truck p25 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
21.722: (load-airplane p12 a1 l0-0)
21.943: (load-airplane p12 a2 l0-0)
23.179: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.663: (drive-truck t1 l1-0 l1-1 c1)
23.663: (drive-truck t1 l1-0 l1-1 c1)
23.678: (unload-airplane p12 a0 l0-0)
23.679: (load-truck p25 t0 l0-1)
23.679: (load-truck p21 t0 l0-1)
22.251: (load-airplane p12 a1 l0-0)
22.252: (drive-truck t1 l1-0 l1-1 c1)
22.680: (load-airplane p12 a2 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.686: (load-airplane p12 a1 l0-0)
22.686: (load-airplane p12 a1 l0-0)
22.688: (load-truck p25 t0 l0-1)
22.688: (load-truck p21 t0 l0-1)
22.717: (unload-airplane p10 a1 l0-0)
22.717: (unload-airplane p17 a1 l0-0)
22.723: (load-truck p2 t0 l0-1)
22.723: (load-truck p3 t0 l0-1)
22.723: (load-truck p9 t0 l0-1)
22.723: (unload-truck p28 t0 l0-1)
22.724: (load-truck p1 t1 l1-0)
22.724: (load-truck p26 t1 l1-0)
22.724: (load-truck p14 t1 l1-0)
22.724: (load-truck p20 t1 l1-0)
22.724: (load-truck p27 t1 l1-0)
22.724: (load-airplane p13 a2 l0-0)
21.943: (load-airplane p10 a0 l0-0)
21.943: (load-airplane p17 a2 l0-0)
21.943: (load-airplane p17 a0 l0-0)
21.943: (load-airplane p10 a2 l0-0)
23.056: (drive-truck t1 l1-0 l1-1 c1)
23.056: (load-truck p25 t0 l0-1)
23.056: (load-truck p21 t0 l0-1)
23.056: (drive-truck t1 l1-0 l1-1 c1)
23.177: (drive-truck t1 l1-0 l1-1 c1)
23.179: (unload-airplane p10 a1 l0-0)
23.179: (unload-airplane p17 a1 l0-0)
23.179: (drive-truck t1 l1-0 l1-1 c1)
23.242: (load-truck p24 t1 l1-1)
23.250: (drive-truck t1 l1-0 l1-1 c1)
23.252: (drive-truck t1 l1-0 l1-1 c1)
23.252: (load-airplane p8 a0 l0-0)
23.252: (load-airplane p8 a2 l0-0)
23.252: (load-airplane p11 a0 l0-0)
23.252: (load-airplane p11 a2 l0-0)
23.252: (load-airplane p18 a0 l0-0)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.682: (load-airplane p17 a2 l0-0)
22.682: (load-airplane p17 a0 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p10 a2 l0-0)
22.720: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.721: (drive-truck t1 l1-1 l1-0 c1)
22.722: (drive-truck t1 l1-1 l1-0 c1)
22.844: (load-truck p21 t0 l0-1)
22.844: (load-truck p25 t0 l0-1)
22.844: (load-truck p25 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
22.844: (load-truck p25 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.397: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p12 a1 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p12 a1 l0-0)
23.597: (unload-airplane p17 a1 l0-0)
23.598: (unload-airplane p12 a1 l0-0)
22.679: (load-airplane p12 a2 l0-0)
22.680: (load-airplane p12 a2 l0-0)
22.680: (load-airplane p17 a2 l0-0)
22.681: (load-airplane p10 a0 l0-0)
22.844: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
23.728: (load-airplane p10 a2 l0-0)
23.728: (load-airplane p12 a2 l0-0)
23.731: (load-airplane p17 a0 l0-0)
23.732: (load-airplane p12 a0 l0-0)
24.010: (unload-airplane p17 a2 l0-0)
24.010: (unload-airplane p10 a0 l0-0)
24.010: (unload-airplane p10 a2 l0-0)
24.010: (unload-airplane p10 a0 l0-0)
24.010: (unload-airplane p17 a0 l0-0)
24.011: (unload-airplane p17 a2 l0-0)
21.944: (load-airplane p10 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.945: (load-airplane p17 a2 l0-0)
21.945: (load-airplane p12 a2 l0-0)
21.945: (load-airplane p12 a2 l0-0)
21.945: (drive-truck t1 l1-1 l1-0 c1)
21.945: (drive-truck t1 l1-1 l1-0 c1)
