/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.929: (unload-truck p2 t0 l0-1)
26.931: (unload-truck p13 t0 l0-1)
26.931: (unload-truck p7 t0 l0-1)
26.932: (unload-airplane p24 a2 l0-0)
25.920: (load-airplane p24 a1 l0-0)
26.009: (load-airplane p24 a0 l0-0)
26.748: (drive-truck t1 l1-0 l1-2 c1)
26.748: (drive-truck t1 l1-0 l1-2 c1)
26.749: (drive-truck t1 l1-0 l1-2 c1)
26.749: (drive-truck t1 l1-0 l1-2 c1)
26.749: (drive-truck t1 l1-0 l1-2 c1)
26.749: (unload-truck p2 t0 l0-1)
26.749: (unload-truck p25 t0 l0-1)
26.751: (unload-airplane p18 a2 l0-0)
26.751: (unload-airplane p24 a2 l0-0)
26.751: (unload-truck p13 t0 l0-1)
26.751: (unload-truck p7 t0 l0-1)
26.792: (unload-airplane p9 a2 l0-0)
26.824: (unload-airplane p11 a0 l0-0)
26.824: (unload-airplane p20 a0 l0-0)
26.834: (unload-airplane p6 a2 l0-0)
26.841: (unload-airplane p18 a2 l0-0)
26.842: (unload-truck p25 t0 l0-1)
26.842: (unload-truck p2 t0 l0-1)
25.739: (load-airplane p24 a1 l0-0)
25.739: (load-airplane p6 a1 l0-0)
25.740: (drive-truck t1 l1-0 l1-2 c1)
25.740: (load-airplane p18 a1 l0-0)
25.829: (load-airplane p11 a2 l0-0)
25.829: (load-airplane p20 a2 l0-0)
25.830: (load-airplane p18 a0 l0-0)
25.830: (drive-truck t1 l1-0 l1-2 c1)
25.830: (load-airplane p24 a0 l0-0)
25.830: (load-airplane p18 a1 l0-0)
25.830: (load-airplane p18 a0 l0-0)
25.831: (load-airplane p6 a0 l0-0)
25.831: (load-airplane p11 a1 l0-0)
25.831: (load-airplane p9 a0 l0-0)
25.831: (load-airplane p20 a1 l0-0)
26.083: (drive-truck t1 l1-0 l1-3 c1)
26.094: (drive-truck t1 l1-0 l1-4 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.632: (drive-truck t0 l0-1 l0-3 c0)
25.917: (drive-truck t1 l1-2 l1-0 c1)
25.917: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.230: (drive-truck t1 l1-2 l1-3 c1)
26.230: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.233: (drive-truck t1 l1-0 l1-3 c1)
26.233: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.255: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.257: (drive-truck t1 l1-0 l1-4 c1)
26.257: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.642: (drive-truck t0 l0-3 l0-2 c0)
26.642: (drive-truck t0 l0-3 l0-2 c0)
26.703: (drive-truck t0 l0-3 l0-4 c0)
26.705: (drive-truck t0 l0-3 l0-4 c0)
27.084: (unload-airplane p11 a0 l0-0)
27.084: (unload-airplane p20 a0 l0-0)
27.095: (unload-airplane p20 a0 l0-0)
27.095: (unload-airplane p11 a0 l0-0)
27.097: (unload-airplane p20 a0 l0-0)
27.097: (unload-airplane p11 a0 l0-0)
27.107: (unload-airplane p24 a1 l0-0)
27.107: (unload-airplane p18 a0 l0-0)
27.108: (unload-airplane p24 a1 l0-0)
27.108: (unload-airplane p24 a1 l0-0)
27.139: (unload-airplane p9 a0 l0-0)
27.160: (unload-airplane p9 a0 l0-0)
27.193: (unload-airplane p6 a0 l0-0)
27.199: (load-truck p27 t1 l1-3)
27.199: (load-truck p27 t1 l1-3)
27.200: (load-truck p27 t1 l1-3)
26.082: (load-airplane p11 a2 l0-0)
26.082: (load-airplane p20 a2 l0-0)
26.093: (load-airplane p11 a2 l0-0)
26.093: (load-airplane p20 a2 l0-0)
26.093: (load-airplane p20 a1 l0-0)
26.093: (load-airplane p24 a0 l0-0)
26.093: (load-airplane p11 a2 l0-0)
26.093: (load-airplane p11 a1 l0-0)
26.093: (load-airplane p20 a2 l0-0)
26.094: (load-airplane p24 a2 l0-0)
26.094: (load-airplane p24 a0 l0-0)
26.094: (load-airplane p24 a0 l0-0)
26.739: (drive-truck t1 l1-4 l1-2 c1)
26.739: (drive-truck t1 l1-4 l1-2 c1)
26.740: (drive-truck t1 l1-3 l1-2 c1)
26.740: (drive-truck t1 l1-3 l1-2 c1)
26.741: (drive-truck t1 l1-4 l1-2 c1)
26.741: (drive-truck t1 l1-4 l1-2 c1)
26.749: (drive-truck t1 l1-4 l1-2 c1)
26.749: (drive-truck t1 l1-4 l1-2 c1)
25.738: (load-airplane p11 a2 l0-0)
25.738: (load-airplane p20 a2 l0-0)
25.738: (load-airplane p11 a1 l0-0)
25.738: (load-airplane p20 a2 l0-0)
25.738: (drive-truck t1 l1-4 l1-2 c1)
25.739: (load-airplane p20 a1 l0-0)
25.739: (load-airplane p11 a2 l0-0)
25.739: (load-airplane p24 a0 l0-0)
25.739: (drive-truck t1 l1-4 l1-2 c1)
25.739: (drive-truck t1 l1-4 l1-2 c1)
25.739: (load-airplane p24 a0 l0-0)
25.740: (drive-truck t1 l1-4 l1-2 c1)
25.740: (drive-truck t1 l1-3 l1-2 c1)
25.740: (drive-truck t1 l1-4 l1-2 c1)
25.740: (drive-truck t1 l1-3 l1-2 c1)
25.740: (drive-truck t1 l1-4 l1-2 c1)
25.740: (drive-truck t1 l1-4 l1-2 c1)
25.916: (drive-truck t1 l1-4 l1-0 c1)
25.916: (drive-truck t1 l1-4 l1-0 c1)
25.916: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.917: (drive-truck t1 l1-2 l1-0 c1)
26.082: (drive-truck t1 l1-2 l1-3 c1)
26.082: (drive-truck t1 l1-0 l1-3 c1)
26.082: (drive-truck t1 l1-2 l1-3 c1)
26.082: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-0 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.630: (drive-truck t0 l0-1 l0-3 c0)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.641: (drive-truck t0 l0-1 l0-2 c0)
26.641: (drive-truck t0 l0-1 l0-2 c0)
26.642: (drive-truck t0 l0-1 l0-2 c0)
26.649: (unload-airplane p24 a1 l0-0)
26.704: (drive-truck t0 l0-1 l0-4 c0)
26.704: (drive-truck t0 l0-1 l0-4 c0)
25.738: (load-airplane p24 a0 l0-0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.704: (drive-truck t0 l0-3 l0-4 c0)
26.704: (drive-truck t0 l0-2 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.830: (drive-truck t1 l1-2 l1-0 c1)
26.917: (load-truck p5 t0 l0-4)
26.918: (load-truck p5 t0 l0-4)
26.919: (unload-airplane p11 a0 l0-0)
26.919: (unload-airplane p20 a1 l0-0)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.919: (load-airplane p24 a0 l0-0)
25.919: (load-airplane p11 a2 l0-0)
26.008: (load-airplane p11 a1 l0-0)
26.082: (drive-truck t1 l1-2 l1-3 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.735: (drive-truck t1 l1-0 l1-2 c1)
26.736: (drive-truck t1 l1-0 l1-2 c1)
26.737: (drive-truck t1 l1-0 l1-2 c1)
26.739: (unload-airplane p20 a2 l0-0)
26.739: (unload-airplane p11 a2 l0-0)
26.749: (unload-truck p25 t0 l0-1)
26.749: (unload-truck p2 t0 l0-1)
26.750: (unload-airplane p18 a2 l0-0)
26.751: (unload-truck p13 t0 l0-1)
26.751: (unload-truck p7 t0 l0-1)
26.791: (unload-airplane p9 a2 l0-0)
26.833: (unload-airplane p6 a2 l0-0)
26.917: (drive-truck t0 l0-4 l0-1 c0)
26.917: (drive-truck t0 l0-4 l0-1 c0)
25.738: (load-airplane p18 a0 l0-0)
25.738: (load-airplane p9 a0 l0-0)
25.738: (load-airplane p6 a0 l0-0)
25.828: (load-airplane p18 a1 l0-0)
25.829: (load-airplane p6 a1 l0-0)
25.829: (load-airplane p20 a1 l0-0)
25.830: (load-airplane p9 a1 l0-0)
25.830: (drive-truck t1 l1-0 l1-2 c1)
25.830: (load-airplane p11 a1 l0-0)
26.230: (drive-truck t1 l1-0 l1-3 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.642: (drive-truck t0 l0-1 l0-2 c0)
26.706: (drive-truck t0 l0-1 l0-4 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.082: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.083: (drive-truck t1 l1-2 l1-3 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.095: (drive-truck t1 l1-2 l1-4 c1)
26.229: (drive-truck t1 l1-2 l1-3 c1)
26.229: (drive-truck t1 l1-2 l1-3 c1)
26.230: (drive-truck t1 l1-2 l1-3 c1)
26.231: (drive-truck t1 l1-2 l1-3 c1)
26.253: (drive-truck t1 l1-2 l1-4 c1)
26.254: (drive-truck t1 l1-2 l1-4 c1)
26.256: (drive-truck t1 l1-2 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.642: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.705: (drive-truck t0 l0-1 l0-4 c0)
26.706: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.797: (drive-truck t0 l0-1 l0-4 c0)
26.797: (drive-truck t0 l0-2 l0-4 c0)
26.797: (drive-truck t0 l0-3 l0-4 c0)
26.797: (drive-truck t0 l0-3 l0-4 c0)
26.798: (drive-truck t0 l0-2 l0-4 c0)
26.798: (drive-truck t0 l0-2 l0-4 c0)
26.798: (drive-truck t0 l0-3 l0-4 c0)
26.919: (load-truck p5 t0 l0-4)
26.920: (load-truck p5 t0 l0-4)
26.921: (load-truck p5 t0 l0-4)
27.016: (load-truck p5 t0 l0-4)
27.096: (unload-airplane p20 a1 l0-0)
27.108: (unload-airplane p24 a0 l0-0)
27.245: (drive-truck t1 l1-4 l1-1 c1)
27.247: (unload-truck p7 t0 l0-1)
27.247: (unload-truck p13 t0 l0-1)
27.252: (unload-airplane p11 a2 l0-0)
27.270: (unload-truck p25 t0 l0-1)
27.270: (unload-truck p2 t0 l0-1)
27.280: (unload-airplane p18 a2 l0-0)
27.281: (unload-truck p23 t1 l1-4)
26.259: (load-airplane p11 a0 l0-0)
26.260: (load-airplane p18 a0 l0-0)
26.261: (load-airplane p18 a1 l0-0)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.750: (drive-truck t1 l1-4 l1-2 c1)
26.823: (drive-truck t1 l1-4 l1-2 c1)
26.825: (drive-truck t1 l1-0 l1-2 c1)
26.841: (drive-truck t1 l1-4 l1-2 c1)
26.841: (drive-truck t1 l1-4 l1-2 c1)
26.841: (drive-truck t1 l1-4 l1-2 c1)
26.845: (drive-truck t1 l1-4 l1-2 c1)
26.848: (drive-truck t1 l1-4 l1-2 c1)
26.849: (drive-truck t1 l1-4 l1-2 c1)
26.917: (drive-truck t0 l0-4 l0-1 c0)
26.918: (drive-truck t0 l0-4 l0-1 c0)
26.918: (drive-truck t0 l0-4 l0-1 c0)
26.919: (drive-truck t1 l1-4 l1-0 c1)
26.932: (drive-truck t1 l1-4 l1-0 c1)
25.829: (load-airplane p18 a0 l0-0)
25.830: (load-airplane p18 a1 l0-0)
25.830: (drive-truck t1 l1-4 l1-2 c1)
25.831: (drive-truck t1 l1-4 l1-2 c1)
25.831: (load-airplane p11 a0 l0-0)
25.832: (drive-truck t1 l1-4 l1-2 c1)
26.010: (drive-truck t1 l1-4 l1-0 c1)
26.010: (drive-truck t1 l1-4 l1-0 c1)
26.010: (drive-truck t1 l1-4 l1-0 c1)
26.231: (drive-truck t1 l1-4 l1-3 c1)
26.232: (drive-truck t1 l1-4 l1-3 c1)
26.234: (drive-truck t1 l1-4 l1-3 c1)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.847: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t1 l1-2 l1-0 c1)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.739: (unload-airplane p20 a1 l0-0)
26.739: (unload-airplane p20 a1 l0-0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.751: (unload-airplane p24 a0 l0-0)
26.797: (drive-truck t0 l0-1 l0-4 c0)
26.797: (drive-truck t0 l0-1 l0-4 c0)
26.798: (drive-truck t0 l0-1 l0-4 c0)
26.823: (unload-airplane p20 a1 l0-0)
26.824: (unload-airplane p11 a2 l0-0)
26.824: (unload-airplane p11 a2 l0-0)
26.841: (unload-airplane p24 a0 l0-0)
26.842: (unload-truck p2 t0 l0-1)
26.842: (unload-truck p25 t0 l0-1)
26.843: (unload-truck p2 t0 l0-1)
26.843: (unload-airplane p24 a0 l0-0)
25.738: (load-airplane p24 a2 l0-0)
25.738: (load-airplane p24 a1 l0-0)
25.740: (load-airplane p20 a0 l0-0)
25.830: (load-airplane p20 a0 l0-0)
25.831: (load-airplane p24 a2 l0-0)
25.831: (load-airplane p11 a1 l0-0)
25.832: (load-airplane p24 a1 l0-0)
25.832: (load-airplane p11 a1 l0-0)
25.833: (load-airplane p11 a0 l0-0)
25.834: (load-airplane p11 a0 l0-0)
26.918: (drive-truck t1 l1-2 l1-0 c1)
26.920: (drive-truck t1 l1-2 l1-0 c1)
26.932: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.015: (drive-truck t1 l1-2 l1-0 c1)
27.015: (drive-truck t1 l1-2 l1-0 c1)
27.018: (load-truck p5 t0 l0-4)
27.018: (load-truck p5 t0 l0-4)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.918: (load-airplane p24 a1 l0-0)
25.918: (load-airplane p24 a2 l0-0)
25.918: (load-airplane p20 a0 l0-0)
26.007: (load-airplane p24 a1 l0-0)
26.007: (load-airplane p20 a0 l0-0)
26.007: (load-airplane p11 a1 l0-0)
26.008: (load-airplane p24 a2 l0-0)
26.008: (load-airplane p11 a0 l0-0)
26.009: (load-airplane p11 a1 l0-0)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.010: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (load-airplane p11 a0 l0-0)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.083: (drive-truck t1 l1-0 l1-3 c1)
26.083: (drive-truck t1 l1-0 l1-3 c1)
26.083: (drive-truck t1 l1-0 l1-3 c1)
26.095: (drive-truck t1 l1-0 l1-4 c1)
26.095: (drive-truck t1 l1-0 l1-4 c1)
26.095: (drive-truck t1 l1-0 l1-4 c1)
26.230: (drive-truck t1 l1-0 l1-3 c1)
26.230: (drive-truck t1 l1-0 l1-3 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.231: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-3 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.256: (drive-truck t1 l1-0 l1-4 c1)
26.257: (drive-truck t1 l1-0 l1-4 c1)
26.257: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
27.081: (unload-truck p2 t0 l0-1)
27.081: (unload-truck p25 t0 l0-1)
27.081: (unload-truck p2 t0 l0-1)
27.082: (unload-truck p25 t0 l0-1)
27.082: (unload-truck p2 t0 l0-1)
27.082: (unload-truck p25 t0 l0-1)
27.083: (unload-airplane p20 a0 l0-0)
27.083: (unload-airplane p20 a1 l0-0)
27.084: (unload-airplane p20 a1 l0-0)
27.084: (unload-airplane p20 a1 l0-0)
27.084: (unload-airplane p11 a2 l0-0)
27.084: (unload-airplane p11 a2 l0-0)
27.084: (unload-airplane p11 a2 l0-0)
27.085: (unload-airplane p20 a1 l0-0)
27.088: (unload-truck p23 t1 l1-3)
27.088: (unload-truck p21 t1 l1-3)
27.088: (unload-truck p12 t1 l1-3)
27.088: (unload-truck p12 t1 l1-3)
27.088: (unload-truck p21 t1 l1-3)
27.088: (unload-truck p23 t1 l1-3)
26.081: (load-airplane p20 a2 l0-0)
26.082: (load-airplane p20 a2 l0-0)
26.083: (load-airplane p11 a1 l0-0)
26.083: (load-airplane p20 a2 l0-0)
26.083: (load-airplane p20 a2 l0-0)
26.083: (load-airplane p20 a0 l0-0)
26.228: (load-airplane p20 a0 l0-0)
26.231: (load-airplane p20 a0 l0-0)
26.233: (load-airplane p11 a0 l0-0)
26.233: (load-airplane p11 a0 l0-0)
26.233: (load-airplane p11 a1 l0-0)
26.737: (drive-truck t1 l1-3 l1-2 c1)
26.737: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.740: (drive-truck t1 l1-3 l1-2 c1)
26.740: (drive-truck t1 l1-3 l1-2 c1)
26.740: (drive-truck t1 l1-3 l1-2 c1)
25.737: (load-airplane p20 a2 l0-0)
25.738: (load-airplane p20 a2 l0-0)
25.738: (load-airplane p20 a2 l0-0)
25.739: (drive-truck t1 l1-3 l1-2 c1)
25.739: (drive-truck t1 l1-3 l1-2 c1)
25.739: (drive-truck t1 l1-3 l1-2 c1)
25.739: (drive-truck t1 l1-3 l1-2 c1)
25.740: (drive-truck t1 l1-3 l1-2 c1)
25.740: (drive-truck t1 l1-3 l1-2 c1)
25.740: (load-airplane p20 a0 l0-0)
25.830: (drive-truck t1 l1-3 l1-2 c1)
25.830: (drive-truck t1 l1-3 l1-2 c1)
25.831: (drive-truck t1 l1-3 l1-2 c1)
25.831: (load-airplane p20 a0 l0-0)
25.832: (drive-truck t1 l1-3 l1-2 c1)
25.832: (load-airplane p20 a0 l0-0)
25.832: (drive-truck t1 l1-3 l1-2 c1)
25.915: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
25.916: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.012: (drive-truck t1 l1-2 l1-0 c1)
26.092: (drive-truck t1 l1-0 l1-4 c1)
26.093: (drive-truck t1 l1-0 l1-4 c1)
26.093: (drive-truck t1 l1-0 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.094: (drive-truck t1 l1-2 l1-4 c1)
26.095: (drive-truck t1 l1-2 l1-4 c1)
26.256: (drive-truck t1 l1-2 l1-4 c1)
26.257: (drive-truck t1 l1-2 l1-4 c1)
26.258: (drive-truck t1 l1-2 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t0 l0-1 l0-3 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.643: (drive-truck t0 l0-1 l0-2 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.707: (drive-truck t0 l0-1 l0-4 c0)
26.730: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.731: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.732: (drive-truck t0 l0-1 l0-3 c0)
26.742: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.745: (drive-truck t0 l0-3 l0-2 c0)
26.795: (drive-truck t0 l0-3 l0-4 c0)
26.795: (drive-truck t0 l0-3 l0-4 c0)
26.796: (drive-truck t0 l0-3 l0-4 c0)
26.797: (drive-truck t0 l0-3 l0-4 c0)
26.797: (drive-truck t0 l0-2 l0-4 c0)
26.797: (drive-truck t0 l0-2 l0-4 c0)
26.797: (drive-truck t0 l0-2 l0-4 c0)
26.798: (drive-truck t0 l0-2 l0-4 c0)
26.798: (drive-truck t0 l0-3 l0-4 c0)
26.919: (load-truck p5 t0 l0-4)
26.919: (load-truck p5 t0 l0-4)
26.921: (load-truck p5 t0 l0-4)
27.097: (unload-airplane p11 a0 l0-0)
27.097: (unload-airplane p11 a0 l0-0)
27.246: (drive-truck t1 l1-4 l1-1 c1)
27.246: (drive-truck t1 l1-4 l1-1 c1)
27.249: (unload-truck p7 t0 l0-1)
27.249: (unload-truck p13 t0 l0-1)
27.250: (unload-truck p13 t0 l0-1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.734: (drive-truck t1 l1-0 l1-2 c1)
26.735: (drive-truck t1 l1-0 l1-2 c1)
26.742: (drive-truck t1 l1-4 l1-2 c1)
26.742: (drive-truck t1 l1-4 l1-2 c1)
26.850: (drive-truck t1 l1-4 l1-2 c1)
26.854: (drive-truck t1 l1-4 l1-2 c1)
26.855: (drive-truck t1 l1-4 l1-2 c1)
26.917: (drive-truck t0 l0-4 l0-1 c0)
26.918: (drive-truck t0 l0-4 l0-1 c0)
26.918: (drive-truck t0 l0-4 l0-1 c0)
26.920: (drive-truck t1 l1-4 l1-0 c1)
26.921: (drive-truck t1 l1-4 l1-0 c1)
27.017: (load-truck p5 t0 l0-4)
27.017: (load-truck p5 t0 l0-4)
27.017: (load-truck p5 t0 l0-4)
27.017: (load-truck p5 t0 l0-4)
27.017: (load-truck p5 t0 l0-4)
27.024: (drive-truck t1 l1-4 l1-0 c1)
27.025: (drive-truck t1 l1-4 l1-0 c1)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t0 l0-4 l0-1 c0)
26.758: (drive-truck t0 l0-4 l0-1 c0)
