/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.288: (drive-truck t2 l2-1 l2-2 c2)
30.288: (drive-truck t0 l0-0 l0-1 c0)
30.289: (drive-truck t2 l2-1 l2-2 c2)
30.293: (drive-truck t1 l1-0 l1-1 c1)
30.293: (drive-truck t1 l1-0 l1-1 c1)
30.294: (drive-truck t1 l1-0 l1-1 c1)
30.294: (drive-truck t1 l1-0 l1-1 c1)
30.445: (drive-truck t0 l0-0 l0-1 c0)
30.445: (drive-truck t0 l0-0 l0-1 c0)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.984: (unload-airplane p9 a2 l2-0)
30.984: (unload-airplane p13 a2 l2-0)
30.995: (unload-airplane p7 a2 l2-0)
30.995: (unload-airplane p6 a2 l2-0)
30.434: (drive-truck t1 l1-1 l1-2 c1)
30.434: (drive-truck t1 l1-1 l1-2 c1)
30.435: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.436: (drive-truck t1 l1-0 l1-2 c1)
30.437: (drive-truck t1 l1-1 l1-2 c1)
30.445: (drive-truck t2 l2-1 l2-2 c2)
30.445: (drive-truck t1 l1-0 l1-1 c1)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.870: (drive-truck t2 l2-2 l2-1 c2)
30.871: (drive-truck t2 l2-2 l2-1 c2)
30.883: (drive-truck t2 l2-2 l2-1 c2)
30.883: (drive-truck t2 l2-2 l2-1 c2)
31.089: (unload-truck p22 t1 l1-1)
31.092: (load-truck p1 t1 l1-1)
31.117: (drive-truck t1 l1-0 l1-2 c1)
31.118: (drive-truck t1 l1-0 l1-2 c1)
31.123: (drive-truck t1 l1-0 l1-2 c1)
31.124: (drive-truck t1 l1-0 l1-2 c1)
29.871: (load-airplane p7 a1 l2-0)
29.871: (load-airplane p6 a0 l2-0)
29.872: (load-airplane p9 a1 l2-0)
29.872: (load-airplane p13 a0 l2-0)
30.142: (load-truck p20 t1 l1-2)
30.967: (drive-truck t1 l1-0 l1-2 c1)
30.967: (drive-truck t1 l1-0 l1-2 c1)
30.969: (drive-truck t2 l2-2 l2-1 c2)
30.969: (drive-truck t2 l2-2 l2-1 c2)
30.976: (drive-truck t1 l1-0 l1-2 c1)
30.976: (drive-truck t1 l1-0 l1-2 c1)
30.976: (drive-truck t2 l2-2 l2-1 c2)
30.976: (drive-truck t2 l2-2 l2-1 c2)
30.980: (drive-truck t1 l1-0 l1-1 c1)
30.981: (drive-truck t1 l1-0 l1-1 c1)
30.986: (drive-truck t1 l1-1 l1-0 c1)
30.990: (drive-truck t1 l1-0 l1-1 c1)
30.991: (drive-truck t1 l1-0 l1-1 c1)
31.030: (drive-truck t2 l2-2 l2-1 c2)
31.042: (drive-truck t2 l2-2 l2-1 c2)
29.983: (load-airplane p7 a1 l2-0)
29.983: (drive-truck t1 l1-0 l1-1 c1)
29.984: (load-airplane p13 a0 l2-0)
29.984: (load-airplane p6 a0 l2-0)
29.984: (load-airplane p9 a1 l2-0)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.158: (drive-truck t1 l1-2 l1-1 c1)
30.369: (drive-truck t0 l0-0 l0-1 c0)
30.858: (load-airplane p2 a1 l2-0)
30.860: (load-airplane p2 a0 l2-0)
30.861: (load-airplane p2 a2 l2-0)
30.870: (unload-airplane p8 a1 l2-0)
30.873: (unload-truck p26 t2 l2-1)
30.877: (load-truck p15 t1 l1-0)
30.877: (load-truck p25 t1 l1-0)
30.884: (unload-truck p12 t2 l2-1)
30.915: (unload-airplane p0 a1 l2-0)
30.922: (unload-airplane p5 a1 l2-0)
30.934: (unload-airplane p27 a0 l2-0)
30.938: (drive-truck t1 l1-1 l1-0 c1)
29.873: (load-airplane p5 a0 l2-0)
29.965: (load-airplane p0 a2 l2-0)
29.966: (load-airplane p8 a2 l2-0)
29.966: (load-airplane p5 a2 l2-0)
29.967: (load-airplane p27 a2 l2-0)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.188: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.200: (drive-truck t1 l1-0 l1-1 c1)
30.200: (drive-truck t0 l0-0 l0-1 c0)
30.226: (drive-truck t1 l1-2 l1-0 c1)
30.384: (drive-truck t1 l1-2 l1-1 c1)
30.384: (drive-truck t0 l0-0 l0-1 c0)
30.937: (load-truck p1 t1 l1-1)
30.946: (unload-truck p22 t1 l1-1)
30.951: (drive-truck t1 l1-0 l1-2 c1)
30.952: (drive-truck t1 l1-0 l1-2 c1)
30.952: (drive-truck t1 l1-0 l1-2 c1)
30.959: (unload-truck p26 t2 l2-1)
30.959: (drive-truck t1 l1-0 l1-1 c1)
29.971: (drive-truck t1 l1-0 l1-2 c1)
29.983: (drive-truck t1 l1-0 l1-1 c1)
29.985: (drive-truck t2 l2-1 l2-2 c2)
30.065: (drive-truck t1 l1-0 l1-2 c1)
30.065: (drive-truck t1 l1-0 l1-2 c1)
30.066: (drive-truck t1 l1-0 l1-2 c1)
30.066: (drive-truck t1 l1-0 l1-2 c1)
30.072: (drive-truck t0 l0-0 l0-1 c0)
30.077: (drive-truck t1 l1-0 l1-1 c1)
30.077: (drive-truck t1 l1-0 l1-1 c1)
30.078: (drive-truck t1 l1-0 l1-1 c1)
30.078: (drive-truck t1 l1-0 l1-1 c1)
30.079: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.167: (drive-truck t0 l0-0 l0-1 c0)
30.074: (load-truck p20 t1 l1-2)
30.118: (drive-truck t1 l1-0 l1-2 c1)
30.118: (drive-truck t2 l2-1 l2-2 c2)
30.127: (drive-truck t2 l2-1 l2-2 c2)
30.127: (drive-truck t1 l1-0 l1-1 c1)
30.181: (load-truck p20 t1 l1-2)
30.184: (load-truck p20 t1 l1-2)
30.184: (load-truck p20 t1 l1-2)
30.186: (load-truck p20 t1 l1-2)
30.187: (drive-truck t1 l1-0 l1-2 c1)
30.188: (drive-truck t0 l0-0 l0-1 c0)
30.194: (drive-truck t2 l2-1 l2-2 c2)
30.194: (drive-truck t0 l0-0 l0-1 c0)
30.199: (drive-truck t1 l1-0 l1-1 c1)
30.200: (drive-truck t0 l0-0 l0-1 c0)
30.210: (drive-truck t2 l2-1 l2-2 c2)
30.211: (drive-truck t2 l2-1 l2-2 c2)
30.212: (drive-truck t1 l1-0 l1-2 c1)
30.212: (drive-truck t2 l2-1 l2-2 c2)
30.213: (drive-truck t2 l2-1 l2-2 c2)
29.138: (drive-truck t2 l2-1 l2-2 c2)
29.138: (load-truck p20 t1 l1-2)
29.231: (drive-truck t2 l2-1 l2-2 c2)
29.231: (drive-truck t2 l2-1 l2-2 c2)
29.232: (load-truck p20 t1 l1-2)
29.232: (drive-truck t2 l2-1 l2-2 c2)
29.233: (load-truck p20 t1 l1-2)
29.233: (load-truck p20 t1 l1-2)
29.350: (drive-truck t1 l1-2 l1-0 c1)
29.452: (drive-truck t1 l1-2 l1-0 c1)
29.452: (drive-truck t1 l1-2 l1-0 c1)
29.453: (drive-truck t1 l1-2 l1-0 c1)
29.965: (load-truck p10 t1 l1-2)
30.060: (load-truck p10 t1 l1-2)
30.060: (load-truck p10 t1 l1-2)
30.061: (load-truck p10 t1 l1-2)
30.062: (load-truck p10 t1 l1-2)
30.219: (drive-truck t1 l1-2 l1-1 c1)
30.220: (drive-truck t1 l1-2 l1-1 c1)
30.220: (drive-truck t1 l1-2 l1-1 c1)
29.007: (drive-truck t1 l1-2 l1-0 c1)
29.008: (drive-truck t2 l2-1 l2-2 c2)
29.100: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t2 l2-1 l2-2 c2)
29.102: (drive-truck t2 l2-1 l2-2 c2)
29.102: (drive-truck t2 l2-1 l2-2 c2)
29.152: (drive-truck t1 l1-2 l1-1 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.246: (drive-truck t1 l1-2 l1-1 c1)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.455: (drive-truck t0 l0-0 l0-1 c0)
29.456: (drive-truck t0 l0-0 l0-1 c0)
29.456: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.659: (drive-truck t0 l0-0 l0-1 c0)
29.659: (drive-truck t0 l0-0 l0-1 c0)
29.214: (drive-truck t1 l1-2 l1-0 c1)
29.215: (drive-truck t0 l0-0 l0-1 c0)
29.217: (drive-truck t2 l2-1 l2-2 c2)
29.308: (drive-truck t1 l1-2 l1-0 c1)
29.308: (drive-truck t1 l1-2 l1-0 c1)
29.308: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t2 l2-1 l2-2 c2)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t0 l0-0 l0-1 c0)
29.309: (drive-truck t1 l1-2 l1-0 c1)
29.310: (drive-truck t2 l2-1 l2-2 c2)
29.312: (drive-truck t2 l2-1 l2-2 c2)
29.376: (drive-truck t1 l1-2 l1-1 c1)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.469: (drive-truck t1 l1-2 l1-1 c1)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t1 l1-2 l1-1 c1)
29.472: (drive-truck t1 l1-2 l1-1 c1)
30.205: (unload-truck p24 t0 l0-1)
30.205: (unload-truck p3 t0 l0-1)
30.208: (unload-airplane p8 a1 l2-0)
30.208: (unload-airplane p9 a1 l2-0)
30.208: (unload-airplane p13 a0 l2-0)
30.221: (load-truck p15 t1 l1-0)
30.221: (load-truck p25 t1 l1-0)
30.226: (unload-airplane p6 a0 l2-0)
30.226: (unload-airplane p7 a1 l2-0)
30.229: (load-airplane p2 a2 l2-0)
30.230: (load-truck p1 t1 l1-1)
30.230: (load-airplane p2 a1 l2-0)
30.230: (load-airplane p2 a0 l2-0)
30.233: (unload-truck p26 t2 l2-2)
30.244: (unload-truck p12 t2 l2-2)
30.248: (unload-airplane p0 a1 l2-0)
30.249: (unload-airplane p0 a2 l2-0)
30.259: (unload-truck p22 t1 l1-1)
30.280: (unload-airplane p27 a2 l2-0)
30.280: (unload-airplane p27 a0 l2-0)
29.215: (load-airplane p6 a1 l2-0)
29.215: (load-airplane p7 a0 l2-0)
29.215: (load-airplane p13 a1 l2-0)
29.216: (load-airplane p9 a0 l2-0)
29.216: (load-airplane p8 a0 l2-0)
29.216: (load-airplane p27 a1 l2-0)
29.216: (load-airplane p0 a0 l2-0)
29.307: (load-airplane p7 a2 l2-0)
29.307: (load-airplane p6 a2 l2-0)
29.309: (load-airplane p8 a2 l2-0)
29.309: (load-airplane p13 a2 l2-0)
29.309: (load-airplane p9 a2 l2-0)
29.310: (load-airplane p0 a2 l2-0)
29.315: (load-airplane p27 a2 l2-0)
29.999: (drive-truck t0 l0-1 l0-0 c0)
29.999: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.005: (drive-truck t0 l0-1 l0-0 c0)
30.006: (drive-truck t0 l0-1 l0-0 c0)
30.007: (drive-truck t0 l0-1 l0-0 c0)
29.006: (load-airplane p8 a0 l2-0)
29.007: (load-airplane p9 a0 l2-0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (drive-truck t0 l0-1 l0-0 c0)
29.007: (load-airplane p13 a1 l2-0)
29.008: (drive-truck t0 l0-1 l0-0 c0)
29.008: (drive-truck t0 l0-1 l0-0 c0)
29.008: (drive-truck t0 l0-1 l0-0 c0)
29.099: (drive-truck t0 l0-1 l0-0 c0)
29.099: (drive-truck t0 l0-1 l0-0 c0)
29.099: (load-airplane p8 a2 l2-0)
29.099: (load-airplane p9 a2 l2-0)
29.100: (drive-truck t0 l0-1 l0-0 c0)
29.100: (load-airplane p13 a2 l2-0)
29.101: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.102: (drive-truck t0 l0-1 l0-0 c0)
29.137: (drive-truck t1 l1-0 l1-2 c1)
29.137: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.138: (drive-truck t1 l1-0 l1-2 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.152: (drive-truck t1 l1-0 l1-1 c1)
29.153: (drive-truck t1 l1-0 l1-1 c1)
29.153: (drive-truck t1 l1-0 l1-1 c1)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.231: (drive-truck t1 l1-0 l1-2 c1)
29.232: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.233: (drive-truck t1 l1-0 l1-2 c1)
29.234: (drive-truck t1 l1-0 l1-2 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.245: (drive-truck t1 l1-2 l1-1 c1)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.248: (drive-truck t1 l1-2 l1-1 c1)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.362: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.376: (drive-truck t0 l0-0 l0-1 c0)
29.377: (drive-truck t0 l0-0 l0-1 c0)
29.378: (drive-truck t0 l0-0 l0-1 c0)
29.378: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.470: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t0 l0-0 l0-1 c0)
30.099: (load-truck p1 t1 l1-1)
30.099: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.100: (load-truck p1 t1 l1-1)
30.101: (load-truck p1 t1 l1-1)
30.127: (unload-truck p22 t1 l1-1)
30.127: (unload-truck p22 t1 l1-1)
30.127: (unload-truck p22 t1 l1-1)
30.128: (unload-truck p22 t1 l1-1)
30.128: (unload-truck p22 t1 l1-1)
30.129: (unload-truck p22 t1 l1-1)
30.151: (unload-airplane p13 a2 l2-0)
30.151: (unload-airplane p8 a2 l2-0)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.456: (drive-truck t1 l1-1 l1-2 c1)
29.457: (drive-truck t1 l1-1 l1-2 c1)
30.012: (drive-truck t1 l1-1 l1-0 c1)
30.012: (drive-truck t1 l1-1 l1-0 c1)
30.013: (drive-truck t1 l1-1 l1-0 c1)
30.013: (drive-truck t1 l1-1 l1-0 c1)
30.014: (drive-truck t1 l1-1 l1-0 c1)
30.015: (drive-truck t1 l1-1 l1-0 c1)
30.062: (drive-truck t2 l2-2 l2-1 c2)
30.062: (drive-truck t2 l2-2 l2-1 c2)
30.063: (drive-truck t2 l2-2 l2-1 c2)
30.063: (drive-truck t2 l2-2 l2-1 c2)
30.064: (drive-truck t2 l2-2 l2-1 c2)
30.064: (drive-truck t2 l2-2 l2-1 c2)
30.109: (drive-truck t1 l1-1 l1-2 c1)
30.109: (drive-truck t1 l1-1 l1-2 c1)
30.109: (drive-truck t1 l1-0 l1-2 c1)
30.109: (drive-truck t1 l1-0 l1-2 c1)
30.110: (drive-truck t1 l1-0 l1-2 c1)
30.110: (drive-truck t1 l1-0 l1-2 c1)
30.218: (drive-truck t0 l0-0 l0-1 c0)
30.218: (drive-truck t0 l0-0 l0-1 c0)
30.219: (drive-truck t0 l0-0 l0-1 c0)
30.219: (drive-truck t0 l0-0 l0-1 c0)
30.219: (drive-truck t0 l0-0 l0-1 c0)
30.221: (drive-truck t0 l0-0 l0-1 c0)
30.276: (drive-truck t0 l0-0 l0-1 c0)
30.276: (drive-truck t0 l0-0 l0-1 c0)
30.276: (drive-truck t0 l0-0 l0-1 c0)
30.278: (drive-truck t0 l0-0 l0-1 c0)
30.278: (drive-truck t0 l0-0 l0-1 c0)
30.278: (drive-truck t0 l0-0 l0-1 c0)
30.320: (load-truck p10 t1 l1-2)
30.320: (load-truck p10 t1 l1-2)
30.320: (load-truck p10 t1 l1-2)
30.320: (load-truck p10 t1 l1-2)
30.096: (drive-truck t0 l0-1 l0-0 c0)
30.097: (drive-truck t0 l0-1 l0-0 c0)
30.097: (drive-truck t0 l0-1 l0-0 c0)
30.098: (drive-truck t0 l0-1 l0-0 c0)
30.276: (drive-truck t2 l2-2 l2-1 c2)
30.276: (drive-truck t2 l2-2 l2-1 c2)
30.277: (drive-truck t2 l2-2 l2-1 c2)
30.278: (drive-truck t2 l2-2 l2-1 c2)
30.322: (drive-truck t2 l2-1 l2-2 c2)
30.322: (drive-truck t2 l2-1 l2-2 c2)
30.323: (drive-truck t2 l2-1 l2-2 c2)
30.323: (drive-truck t2 l2-1 l2-2 c2)
30.323: (drive-truck t2 l2-1 l2-2 c2)
30.325: (drive-truck t2 l2-1 l2-2 c2)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.332: (drive-truck t1 l1-0 l1-2 c1)
30.059: (drive-truck t2 l2-2 l2-1 c2)
30.060: (drive-truck t2 l2-2 l2-1 c2)
30.060: (drive-truck t2 l2-2 l2-1 c2)
30.060: (drive-truck t0 l0-1 l0-0 c0)
30.060: (drive-truck t0 l0-1 l0-0 c0)
30.060: (drive-truck t2 l2-2 l2-1 c2)
30.062: (drive-truck t0 l0-1 l0-0 c0)
30.062: (drive-truck t0 l0-1 l0-0 c0)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.185: (drive-truck t1 l1-2 l1-0 c1)
30.350: (drive-truck t1 l1-2 l1-1 c1)
30.351: (drive-truck t1 l1-2 l1-1 c1)
30.351: (drive-truck t1 l1-2 l1-1 c1)
30.351: (drive-truck t1 l1-2 l1-1 c1)
30.353: (drive-truck t1 l1-2 l1-1 c1)
30.353: (drive-truck t1 l1-2 l1-1 c1)
30.356: (drive-truck t1 l1-2 l1-1 c1)
30.356: (drive-truck t1 l1-2 l1-1 c1)
30.181: (unload-truck p10 t1 l1-2)
30.185: (unload-truck p10 t1 l1-2)
30.186: (unload-truck p10 t1 l1-2)
30.186: (unload-truck p10 t1 l1-2)
30.356: (drive-truck t1 l1-0 l1-1 c1)
30.358: (drive-truck t1 l1-0 l1-1 c1)
30.393: (drive-truck t0 l0-0 l0-1 c0)
30.393: (drive-truck t0 l0-0 l0-1 c0)
30.393: (drive-truck t0 l0-0 l0-1 c0)
30.394: (drive-truck t0 l0-0 l0-1 c0)
30.545: (drive-truck t1 l1-2 l1-0 c1)
30.545: (drive-truck t1 l1-2 l1-0 c1)
30.546: (drive-truck t2 l2-2 l2-1 c2)
30.546: (drive-truck t1 l1-2 l1-0 c1)
30.546: (drive-truck t2 l2-2 l2-1 c2)
30.547: (drive-truck t2 l2-2 l2-1 c2)
30.547: (drive-truck t1 l1-2 l1-0 c1)
30.547: (drive-truck t2 l2-2 l2-1 c2)
30.579: (drive-truck t0 l0-0 l0-1 c0)
30.579: (drive-truck t0 l0-0 l0-1 c0)
29.451: (drive-truck t1 l1-2 l1-0 c1)
29.451: (drive-truck t1 l1-2 l1-0 c1)
29.451: (drive-truck t1 l1-2 l1-0 c1)
29.453: (drive-truck t1 l1-2 l1-0 c1)
30.065: (unload-truck p20 t1 l1-2)
30.065: (unload-truck p20 t1 l1-2)
30.065: (unload-truck p20 t1 l1-2)
30.066: (unload-truck p20 t1 l1-2)
30.398: (drive-truck t0 l0-0 l0-1 c0)
30.401: (drive-truck t0 l0-0 l0-1 c0)
30.402: (drive-truck t0 l0-0 l0-1 c0)
30.402: (drive-truck t0 l0-0 l0-1 c0)
30.413: (drive-truck t1 l1-2 l1-1 c1)
30.413: (drive-truck t1 l1-2 l1-1 c1)
30.413: (drive-truck t1 l1-2 l1-1 c1)
30.414: (drive-truck t1 l1-2 l1-1 c1)
30.579: (drive-truck t0 l0-0 l0-1 c0)
30.580: (drive-truck t0 l0-0 l0-1 c0)
30.580: (drive-truck t1 l1-0 l1-1 c1)
30.581: (drive-truck t1 l1-0 l1-1 c1)
29.658: (drive-truck t1 l1-2 l1-0 c1)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t0 l0-0 l0-1 c0)
29.658: (drive-truck t1 l1-2 l1-0 c1)
29.661: (drive-truck t1 l1-2 l1-0 c1)
29.662: (drive-truck t1 l1-2 l1-0 c1)
29.967: (drive-truck t1 l1-2 l1-0 c1)
29.967: (drive-truck t1 l1-2 l1-0 c1)
29.967: (drive-truck t1 l1-2 l1-0 c1)
29.967: (drive-truck t1 l1-2 l1-0 c1)
30.074: (unload-truck p20 t1 l1-1)
30.075: (unload-truck p20 t1 l1-1)
30.077: (unload-truck p20 t1 l1-1)
30.077: (drive-truck t1 l1-2 l1-1 c1)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.078: (drive-truck t1 l1-2 l1-1 c1)
30.079: (drive-truck t1 l1-2 l1-1 c1)
30.080: (unload-truck p20 t1 l1-1)
29.956: (drive-truck t1 l1-1 l1-0 c1)
29.956: (drive-truck t1 l1-1 l1-0 c1)
29.956: (drive-truck t1 l1-1 l1-0 c1)
29.960: (drive-truck t1 l1-1 l1-0 c1)
30.054: (drive-truck t1 l1-1 l1-2 c1)
30.055: (drive-truck t1 l1-1 l1-2 c1)
30.055: (drive-truck t1 l1-1 l1-2 c1)
30.058: (drive-truck t1 l1-1 l1-2 c1)
30.078: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.080: (drive-truck t2 l2-1 l2-2 c2)
30.081: (drive-truck t2 l2-1 l2-2 c2)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.166: (drive-truck t0 l0-0 l0-1 c0)
30.167: (drive-truck t0 l0-0 l0-1 c0)
30.220: (drive-truck t2 l2-1 l2-2 c2)
30.220: (drive-truck t2 l2-1 l2-2 c2)
30.221: (drive-truck t2 l2-1 l2-2 c2)
30.221: (drive-truck t2 l2-1 l2-2 c2)
30.063: (drive-truck t1 l1-1 l1-0 c1)
30.067: (drive-truck t2 l2-1 l2-2 c2)
30.068: (drive-truck t2 l2-1 l2-2 c2)
30.068: (drive-truck t2 l2-1 l2-2 c2)
30.069: (drive-truck t2 l2-1 l2-2 c2)
30.156: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t0 l0-0 l0-1 c0)
30.157: (drive-truck t0 l0-0 l0-1 c0)
30.197: (drive-truck t2 l2-1 l2-2 c2)
30.198: (drive-truck t2 l2-1 l2-2 c2)
30.198: (drive-truck t1 l1-1 l1-2 c1)
30.199: (drive-truck t2 l2-1 l2-2 c2)
30.199: (drive-truck t2 l2-1 l2-2 c2)
30.212: (drive-truck t1 l1-0 l1-2 c1)
30.212: (drive-truck t1 l1-0 l1-2 c1)
30.212: (drive-truck t1 l1-0 l1-2 c1)
30.213: (drive-truck t1 l1-0 l1-2 c1)
30.214: (drive-truck t1 l1-1 l1-2 c1)
30.214: (drive-truck t1 l1-1 l1-2 c1)
30.221: (drive-truck t1 l1-2 l1-1 c1)
30.221: (drive-truck t1 l1-0 l1-1 c1)
30.221: (drive-truck t1 l1-2 l1-1 c1)
30.221: (drive-truck t1 l1-0 l1-1 c1)
30.222: (drive-truck t1 l1-0 l1-1 c1)
30.222: (drive-truck t1 l1-2 l1-1 c1)
30.224: (drive-truck t1 l1-2 l1-1 c1)
30.270: (drive-truck t1 l1-0 l1-2 c1)
30.271: (drive-truck t1 l1-0 l1-2 c1)
30.271: (drive-truck t1 l1-0 l1-2 c1)
30.272: (drive-truck t1 l1-0 l1-2 c1)
30.276: (drive-truck t2 l2-1 l2-2 c2)
30.276: (drive-truck t2 l2-1 l2-2 c2)
30.276: (drive-truck t2 l2-1 l2-2 c2)
30.276: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t2 l2-1 l2-2 c2)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.291: (drive-truck t1 l1-0 l1-1 c1)
30.292: (drive-truck t1 l1-2 l1-1 c1)
30.293: (drive-truck t1 l1-2 l1-1 c1)
30.293: (drive-truck t1 l1-2 l1-1 c1)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.421: (drive-truck t2 l2-1 l2-2 c2)
30.422: (drive-truck t1 l1-0 l1-2 c1)
30.422: (drive-truck t1 l1-0 l1-2 c1)
30.422: (drive-truck t1 l1-0 l1-2 c1)
30.422: (drive-truck t1 l1-0 l1-2 c1)
30.422: (drive-truck t2 l2-1 l2-2 c2)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.446: (drive-truck t0 l0-0 l0-1 c0)
30.447: (drive-truck t2 l2-1 l2-2 c2)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.447: (drive-truck t1 l1-0 l1-1 c1)
30.447: (drive-truck t1 l1-0 l1-1 c1)
