/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.951: (fly-airplane a0 l0-0 l2-0)
35.959: (fly-airplane a1 l0-0 l2-0)
35.959: (fly-airplane a0 l0-0 l2-0)
35.960: (fly-airplane a0 l0-0 l2-0)
35.961: (fly-airplane a1 l0-0 l2-0)
35.961: (fly-airplane a1 l0-0 l2-0)
35.962: (drive-truck t1 l1-2 l1-1 c1)
35.962: (drive-truck t5 l5-2 l5-4 c5)
35.962: (drive-truck t5 l5-2 l5-3 c5)
36.024: (fly-airplane a0 l5-0 l1-0)
35.949: (drive-truck t5 l5-4 l5-3 c5)
35.950: (drive-truck t1 l1-2 l1-1 c1)
35.951: (drive-truck t5 l5-2 l5-3 c5)
35.951: (drive-truck t4 l4-3 l4-2 c4)
35.951: (fly-airplane a1 l0-0 l2-0)
35.951: (drive-truck t4 l4-3 l4-2 c4)
35.959: (drive-truck t5 l5-2 l5-3 c5)
35.959: (drive-truck t5 l5-2 l5-3 c5)
35.959: (drive-truck t5 l5-2 l5-4 c5)
35.961: (drive-truck t1 l1-1 l1-2 c1)
35.961: (drive-truck t5 l5-3 l5-4 c5)
35.962: (drive-truck t1 l1-2 l1-1 c1)
35.962: (drive-truck t5 l5-4 l5-3 c5)
35.963: (drive-truck t1 l1-2 l1-1 c1)
35.964: (drive-truck t1 l1-2 l1-1 c1)
36.004: (fly-airplane a1 l0-0 l4-0)
36.024: (fly-airplane a0 l5-0 l1-0)
36.024: (fly-airplane a1 l5-0 l1-0)
36.024: (fly-airplane a0 l5-0 l1-0)
36.025: (fly-airplane a0 l5-0 l1-0)
35.950: (drive-truck t4 l4-3 l4-2 c4)
35.951: (drive-truck t5 l5-4 l5-3 c5)
35.951: (drive-truck t1 l1-2 l1-1 c1)
36.006: (fly-airplane a1 l0-0 l4-0)
36.006: (fly-airplane a1 l0-0 l4-0)
36.007: (drive-truck t1 l1-1 l1-2 c1)
36.008: (fly-airplane a0 l0-0 l4-0)
36.009: (drive-truck t5 l5-4 l5-3 c5)
36.009: (drive-truck t5 l5-4 l5-2 c5)
36.010: (fly-airplane a1 l0-0 l4-0)
36.017: (drive-truck t4 l4-2 l4-3 c4)
36.026: (drive-truck t5 l5-3 l5-2 c5)
36.026: (drive-truck t1 l1-1 l1-2 c1)
36.026: (drive-truck t1 l1-2 l1-1 c1)
36.026: (drive-truck t5 l5-2 l5-3 c5)
36.027: (drive-truck t1 l1-1 l1-2 c1)
36.027: (drive-truck t5 l5-2 l5-3 c5)
36.027: (drive-truck t5 l5-2 l5-4 c5)
36.030: (drive-truck t5 l5-4 l5-3 c5)
36.035: (drive-truck t4 l4-2 l4-3 c4)
36.005: (fly-airplane a0 l0-0 l4-0)
36.006: (fly-airplane a0 l0-0 l4-0)
36.006: (drive-truck t5 l5-2 l5-3 c5)
36.006: (drive-truck t5 l5-4 l5-3 c5)
36.006: (drive-truck t1 l1-1 l1-2 c1)
36.006: (drive-truck t5 l5-2 l5-4 c5)
36.006: (drive-truck t1 l1-1 l1-2 c1)
36.006: (drive-truck t5 l5-2 l5-3 c5)
36.008: (fly-airplane a0 l0-0 l4-0)
36.010: (fly-airplane a1 l0-0 l4-0)
36.016: (fly-airplane a1 l0-0 l4-0)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t5 l5-4 l5-3 c5)
36.016: (drive-truck t5 l5-4 l5-2 c5)
36.016: (drive-truck t1 l1-1 l1-2 c1)
36.017: (drive-truck t4 l4-2 l4-3 c4)
36.027: (drive-truck t1 l1-1 l1-2 c1)
36.006: (drive-truck t1 l1-1 l1-2 c1)
36.006: (drive-truck t1 l1-1 l1-2 c1)
36.006: (drive-truck t5 l5-2 l5-4 c5)
36.006: (drive-truck t5 l5-2 l5-3 c5)
36.008: (fly-airplane a0 l0-0 l4-0)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t1 l1-1 l1-2 c1)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t5 l5-2 l5-3 c5)
36.017: (drive-truck t4 l4-2 l4-3 c4)
36.017: (drive-truck t1 l1-1 l1-2 c1)
36.017: (drive-truck t5 l5-2 l5-4 c5)
36.017: (drive-truck t5 l5-2 l5-3 c5)
36.017: (drive-truck t5 l5-4 l5-3 c5)
36.027: (drive-truck t5 l5-3 l5-4 c5)
36.033: (fly-airplane a1 l4-0 l0-0)
36.033: (fly-airplane a1 l4-0 l0-0)
36.033: (fly-airplane a1 l4-0 l0-0)
36.036: (fly-airplane a0 l4-0 l0-0)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t1 l1-1 l1-2 c1)
36.016: (drive-truck t4 l4-2 l4-3 c4)
36.016: (drive-truck t1 l1-1 l1-2 c1)
36.016: (drive-truck t5 l5-2 l5-3 c5)
36.016: (drive-truck t5 l5-2 l5-4 c5)
36.031: (fly-airplane a0 l4-0 l0-0)
36.033: (drive-truck t5 l5-2 l5-4 c5)
36.033: (drive-truck t4 l4-2 l4-3 c4)
36.033: (fly-airplane a0 l4-0 l0-0)
36.035: (drive-truck t5 l5-4 l5-3 c5)
36.035: (fly-airplane a0 l4-0 l0-0)
36.035: (fly-airplane a1 l4-0 l0-0)
36.035: (drive-truck t1 l1-2 l1-1 c1)
36.036: (drive-truck t5 l5-2 l5-3 c5)
36.037: (drive-truck t5 l5-2 l5-4 c5)
36.037: (drive-truck t5 l5-2 l5-3 c5)
36.037: (drive-truck t1 l1-1 l1-2 c1)
36.038: (fly-airplane a1 l1-0 l4-0)
36.038: (fly-airplane a1 l1-0 l0-0)
36.033: (drive-truck t1 l1-1 l1-2 c1)
36.034: (drive-truck t5 l5-4 l5-3 c5)
36.035: (drive-truck t5 l5-2 l5-3 c5)
36.035: (fly-airplane a0 l4-0 l0-0)
36.040: (drive-truck t1 l1-2 l1-1 c1)
36.040: (drive-truck t5 l5-4 l5-2 c5)
36.040: (drive-truck t5 l5-4 l5-3 c5)
36.040: (drive-truck t1 l1-2 l1-1 c1)
36.041: (drive-truck t5 l5-4 l5-2 c5)
36.041: (drive-truck t5 l5-4 l5-3 c5)
36.048: (fly-airplane a0 l0-0 l2-0)
36.048: (fly-airplane a1 l1-0 l4-0)
36.048: (fly-airplane a0 l1-0 l4-0)
36.048: (fly-airplane a1 l0-0 l2-0)
36.048: (fly-airplane a1 l0-0 l2-0)
36.049: (fly-airplane a1 l1-0 l0-0)
36.049: (fly-airplane a0 l0-0 l2-0)
36.049: (fly-airplane a1 l1-0 l0-0)
36.049: (fly-airplane a1 l1-0 l4-0)
36.049: (fly-airplane a1 l1-0 l4-0)
36.038: (drive-truck t1 l1-2 l1-1 c1)
36.038: (drive-truck t1 l1-2 l1-1 c1)
36.038: (drive-truck t5 l5-4 l5-3 c5)
36.038: (drive-truck t5 l5-4 l5-2 c5)
36.038: (drive-truck t5 l5-4 l5-2 c5)
36.038: (drive-truck t5 l5-4 l5-3 c5)
36.038: (drive-truck t4 l4-3 l4-2 c4)
36.039: (drive-truck t1 l1-2 l1-1 c1)
36.040: (drive-truck t1 l1-2 l1-1 c1)
36.043: (drive-truck t4 l4-3 l4-2 c4)
36.044: (drive-truck t4 l4-3 l4-2 c4)
36.044: (drive-truck t4 l4-3 l4-2 c4)
36.047: (drive-truck t5 l5-4 l5-3 c5)
36.048: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t1 l1-2 l1-1 c1)
36.049: (drive-truck t5 l5-2 l5-3 c5)
36.049: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t1 l1-2 l1-1 c1)
36.049: (drive-truck t5 l5-4 l5-2 c5)
36.038: (drive-truck t5 l5-4 l5-3 c5)
36.038: (drive-truck t5 l5-4 l5-2 c5)
36.038: (drive-truck t1 l1-1 l1-2 c1)
36.038: (drive-truck t5 l5-3 l5-4 c5)
36.038: (drive-truck t5 l5-3 l5-2 c5)
36.038: (drive-truck t1 l1-2 l1-1 c1)
36.039: (drive-truck t5 l5-4 l5-2 c5)
36.039: (drive-truck t5 l5-4 l5-3 c5)
36.042: (drive-truck t5 l5-4 l5-3 c5)
36.042: (drive-truck t5 l5-4 l5-2 c5)
36.049: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t5 l5-2 l5-3 c5)
36.049: (drive-truck t1 l1-2 l1-1 c1)
36.050: (drive-truck t5 l5-4 l5-3 c5)
36.050: (drive-truck t5 l5-4 l5-2 c5)
36.050: (drive-truck t1 l1-2 l1-1 c1)
36.050: (drive-truck t4 l4-2 l4-3 c4)
36.053: (fly-airplane a1 l1-0 l4-0)
36.054: (fly-airplane a0 l1-0 l4-0)
36.048: (drive-truck t4 l4-2 l4-3 c4)
36.048: (drive-truck t4 l4-2 l4-3 c4)
36.048: (drive-truck t4 l4-2 l4-3 c4)
36.049: (drive-truck t4 l4-2 l4-3 c4)
36.050: (drive-truck t4 l4-2 l4-3 c4)
36.050: (drive-truck t4 l4-2 l4-3 c4)
36.051: (drive-truck t4 l4-2 l4-3 c4)
36.053: (fly-airplane a1 l1-0 l4-0)
36.054: (fly-airplane a1 l1-0 l4-0)
36.054: (fly-airplane a0 l1-0 l4-0)
36.055: (fly-airplane a0 l1-0 l4-0)
36.055: (drive-truck t5 l5-4 l5-3 c5)
36.055: (drive-truck t5 l5-4 l5-2 c5)
36.055: (fly-airplane a1 l1-0 l4-0)
36.056: (drive-truck t1 l1-2 l1-1 c1)
36.056: (drive-truck t5 l5-3 l5-2 c5)
36.056: (drive-truck t5 l5-3 l5-4 c5)
36.057: (fly-airplane a1 l1-0 l4-0)
36.064: (drive-truck t4 l4-2 l4-3 c4)
36.065: (drive-truck t4 l4-2 l4-3 c4)
36.057: (drive-truck t1 l1-2 l1-1 c1)
36.063: (drive-truck t1 l1-2 l1-1 c1)
36.063: (drive-truck t5 l5-4 l5-3 c5)
36.063: (drive-truck t5 l5-4 l5-2 c5)
36.063: (fly-airplane a0 l1-0 l4-0)
36.063: (fly-airplane a0 l1-0 l4-0)
36.064: (fly-airplane a1 l1-0 l4-0)
36.064: (fly-airplane a1 l1-0 l4-0)
36.064: (fly-airplane a0 l1-0 l4-0)
36.064: (fly-airplane a1 l1-0 l4-0)
36.064: (drive-truck t1 l1-2 l1-1 c1)
36.064: (drive-truck t5 l5-3 l5-2 c5)
36.064: (drive-truck t5 l5-3 l5-4 c5)
36.064: (drive-truck t4 l4-2 l4-3 c4)
36.064: (drive-truck t4 l4-2 l4-3 c4)
36.064: (fly-airplane a1 l1-0 l4-0)
36.065: (drive-truck t4 l4-2 l4-3 c4)
36.066: (drive-truck t4 l4-2 l4-3 c4)
36.066: (drive-truck t4 l4-2 l4-3 c4)
36.067: (drive-truck t4 l4-2 l4-3 c4)
36.063: (drive-truck t1 l1-2 l1-1 c1)
36.063: (drive-truck t5 l5-3 l5-2 c5)
36.063: (drive-truck t5 l5-3 l5-4 c5)
36.064: (drive-truck t1 l1-2 l1-1 c1)
36.064: (drive-truck t4 l4-2 l4-3 c4)
36.081: (fly-airplane a0 l4-0 l0-0)
36.081: (fly-airplane a1 l4-0 l0-0)
36.081: (fly-airplane a0 l4-0 l0-0)
36.082: (fly-airplane a0 l4-0 l0-0)
36.082: (fly-airplane a1 l4-0 l0-0)
36.083: (fly-airplane a1 l4-0 l0-0)
36.083: (fly-airplane a1 l4-0 l0-0)
36.083: (fly-airplane a1 l4-0 l0-0)
36.227: (drive-truck t1 l1-1 l1-3 c1)
36.237: (drive-truck t1 l1-2 l1-3 c1)
36.237: (drive-truck t1 l1-2 l1-3 c1)
36.238: (drive-truck t1 l1-2 l1-3 c1)
36.238: (drive-truck t1 l1-1 l1-3 c1)
36.238: (drive-truck t1 l1-1 l1-3 c1)
36.238: (drive-truck t1 l1-1 l1-3 c1)
34.415: (load-truck p25 t1 l1-3)
34.423: (load-truck p25 t1 l1-3)
34.424: (load-truck p25 t1 l1-3)
34.424: (load-truck p25 t1 l1-3)
34.424: (load-truck p25 t1 l1-3)
34.424: (load-truck p25 t1 l1-3)
34.822: (load-truck p10 t1 l1-3)
34.827: (load-truck p10 t1 l1-3)
34.829: (load-truck p10 t1 l1-3)
34.829: (load-truck p10 t1 l1-3)
34.830: (load-truck p10 t1 l1-3)
34.830: (load-truck p10 t1 l1-3)
36.069: (drive-truck t4 l4-3 l4-2 c4)
36.069: (drive-truck t4 l4-3 l4-2 c4)
36.070: (drive-truck t4 l4-3 l4-2 c4)
36.071: (drive-truck t4 l4-3 l4-2 c4)
36.073: (drive-truck t4 l4-3 l4-2 c4)
36.073: (drive-truck t4 l4-3 l4-2 c4)
36.081: (drive-truck t1 l1-2 l1-1 c1)
36.081: (drive-truck t1 l1-1 l1-2 c1)
32.209: (load-truck p10 t1 l1-3)
32.210: (load-truck p25 t1 l1-3)
32.218: (load-truck p10 t1 l1-3)
32.218: (load-truck p10 t1 l1-3)
32.218: (load-truck p25 t1 l1-3)
32.219: (load-truck p10 t1 l1-3)
32.219: (load-truck p25 t1 l1-3)
32.220: (load-truck p10 t1 l1-3)
32.220: (load-truck p25 t1 l1-3)
32.220: (load-truck p10 t1 l1-3)
32.222: (load-truck p25 t1 l1-3)
32.222: (load-truck p25 t1 l1-3)
34.277: (fly-airplane a1 l2-0 l5-0)
34.278: (drive-truck t3 l3-0 l3-1 c3)
34.279: (drive-truck t3 l3-0 l3-1 c3)
34.279: (drive-truck t3 l3-0 l3-1 c3)
34.280: (drive-truck t3 l3-0 l3-1 c3)
34.281: (drive-truck t3 l3-0 l3-1 c3)
34.281: (drive-truck t3 l3-0 l3-1 c3)
34.286: (fly-airplane a1 l2-0 l5-0)
32.065: (load-truck p10 t1 l1-3)
32.065: (drive-truck t3 l3-0 l3-1 c3)
32.065: (drive-truck t3 l3-0 l3-1 c3)
32.065: (load-truck p10 t1 l1-3)
32.065: (drive-truck t3 l3-0 l3-1 c3)
32.065: (load-truck p10 t1 l1-3)
32.066: (load-truck p10 t1 l1-3)
32.066: (drive-truck t3 l3-0 l3-1 c3)
32.066: (load-truck p10 t1 l1-3)
32.066: (drive-truck t3 l3-0 l3-1 c3)
32.067: (load-truck p10 t1 l1-3)
32.067: (drive-truck t3 l3-0 l3-1 c3)
32.073: (fly-airplane a1 l2-0 l5-0)
32.074: (load-truck p10 t1 l1-3)
32.082: (fly-airplane a1 l2-0 l5-0)
32.082: (fly-airplane a1 l2-0 l5-0)
32.082: (fly-airplane a1 l2-0 l5-0)
32.083: (fly-airplane a0 l2-0 l5-0)
32.083: (fly-airplane a0 l2-0 l5-0)
32.085: (load-truck p10 t1 l1-3)
31.927: (drive-truck t3 l3-0 l3-1 c3)
31.927: (drive-truck t3 l3-0 l3-1 c3)
31.928: (drive-truck t3 l3-0 l3-1 c3)
31.929: (fly-airplane a0 l2-0 l5-0)
31.929: (drive-truck t3 l3-0 l3-1 c3)
31.929: (fly-airplane a1 l2-0 l5-0)
31.929: (drive-truck t3 l3-0 l3-1 c3)
31.929: (fly-airplane a1 l2-0 l5-0)
31.929: (drive-truck t3 l3-0 l3-1 c3)
31.930: (fly-airplane a1 l2-0 l5-0)
31.931: (fly-airplane a0 l2-0 l5-0)
31.932: (fly-airplane a1 l2-0 l5-0)
31.962: (fly-airplane a0 l4-0 l5-0)
31.962: (fly-airplane a0 l4-0 l5-0)
31.962: (fly-airplane a0 l4-0 l5-0)
31.963: (fly-airplane a1 l4-0 l5-0)
31.963: (fly-airplane a0 l4-0 l5-0)
31.964: (fly-airplane a1 l4-0 l5-0)
32.023: (drive-truck t0 l0-3 l0-4 c0)
32.030: (drive-truck t0 l0-3 l0-4 c0)
31.882: (fly-airplane a1 l2-0 l5-0)
31.884: (drive-truck t3 l3-0 l3-1 c3)
31.887: (drive-truck t0 l0-3 l0-4 c0)
31.922: (drive-truck t0 l0-3 l0-4 c0)
31.924: (fly-airplane a0 l4-0 l5-0)
31.927: (fly-airplane a1 l2-0 l1-0)
31.927: (fly-airplane a1 l2-0 l1-0)
31.927: (fly-airplane a1 l2-0 l4-0)
31.928: (fly-airplane a0 l4-0 l1-0)
31.929: (fly-airplane a1 l2-0 l1-0)
31.929: (fly-airplane a1 l2-0 l4-0)
31.929: (fly-airplane a0 l2-0 l1-0)
31.929: (drive-truck t5 l5-4 l5-3 c5)
31.929: (drive-truck t4 l4-3 l4-2 c4)
31.929: (drive-truck t4 l4-3 l4-2 c4)
31.929: (fly-airplane a1 l2-0 l1-0)
31.929: (drive-truck t4 l4-3 l4-2 c4)
31.929: (fly-airplane a1 l4-0 l1-0)
31.930: (drive-truck t5 l5-2 l5-3 c5)
31.930: (fly-airplane a1 l4-0 l1-0)
31.882: (drive-truck t0 l0-3 l0-4 c0)
31.886: (drive-truck t0 l0-3 l0-4 c0)
31.886: (drive-truck t5 l5-4 l5-3 c5)
31.886: (drive-truck t5 l5-4 l5-2 c5)
31.887: (fly-airplane a1 l2-0 l4-0)
31.887: (drive-truck t0 l0-3 l0-4 c0)
31.887: (fly-airplane a0 l4-0 l0-0)
31.888: (fly-airplane a1 l2-0 l0-0)
31.898: (fly-airplane a0 l4-0 l1-0)
31.898: (fly-airplane a1 l2-0 l1-0)
31.898: (drive-truck t0 l0-3 l0-4 c0)
31.921: (fly-airplane a0 l4-0 l2-0)
31.922: (drive-truck t5 l5-4 l5-3 c5)
31.922: (drive-truck t5 l5-4 l5-2 c5)
31.924: (drive-truck t5 l5-2 l5-3 c5)
31.925: (fly-airplane a1 l4-0 l1-0)
31.926: (fly-airplane a0 l4-0 l1-0)
31.926: (drive-truck t4 l4-3 l4-2 c4)
31.927: (drive-truck t5 l5-3 l5-2 c5)
31.927: (drive-truck t4 l4-3 l4-2 c4)
31.882: (drive-truck t0 l0-3 l0-4 c0)
31.883: (fly-airplane a1 l2-0 l0-0)
31.884: (fly-airplane a1 l2-0 l0-0)
31.885: (fly-airplane a1 l2-0 l4-0)
31.886: (drive-truck t5 l5-2 l5-3 c5)
31.887: (drive-truck t5 l5-4 l5-3 c5)
31.887: (drive-truck t5 l5-4 l5-2 c5)
31.887: (fly-airplane a1 l4-0 l0-0)
31.887: (fly-airplane a0 l4-0 l0-0)
31.887: (drive-truck t5 l5-4 l5-3 c5)
31.887: (fly-airplane a0 l4-0 l0-0)
31.888: (drive-truck t5 l5-4 l5-2 c5)
31.888: (drive-truck t5 l5-4 l5-3 c5)
31.894: (fly-airplane a1 l2-0 l1-0)
31.896: (fly-airplane a1 l2-0 l1-0)
31.897: (fly-airplane a0 l4-0 l1-0)
31.897: (drive-truck t0 l0-3 l0-4 c0)
31.897: (drive-truck t0 l0-3 l0-4 c0)
31.897: (drive-truck t5 l5-4 l5-2 c5)
31.897: (drive-truck t5 l5-4 l5-3 c5)
31.920: (fly-airplane a0 l0-0 l2-0)
31.922: (fly-airplane a0 l1-0 l2-0)
31.922: (fly-airplane a0 l0-0 l2-0)
31.922: (fly-airplane a0 l1-0 l2-0)
31.964: (drive-truck t0 l0-4 l0-3 c0)
31.965: (drive-truck t0 l0-4 l0-3 c0)
31.966: (drive-truck t0 l0-4 l0-3 c0)
31.966: (drive-truck t0 l0-4 l0-3 c0)
31.990: (fly-airplane a0 l5-0 l4-0)
31.990: (fly-airplane a0 l5-0 l0-0)
31.990: (fly-airplane a0 l5-0 l4-0)
31.990: (fly-airplane a1 l5-0 l4-0)
31.991: (fly-airplane a1 l5-0 l4-0)
31.998: (fly-airplane a1 l5-0 l0-0)
31.999: (fly-airplane a1 l5-0 l0-0)
31.999: (fly-airplane a1 l5-0 l4-0)
32.000: (fly-airplane a0 l5-0 l0-0)
32.000: (fly-airplane a0 l5-0 l0-0)
32.000: (fly-airplane a0 l5-0 l1-0)
32.000: (fly-airplane a1 l5-0 l4-0)
31.961: (drive-truck t0 l0-4 l0-3 c0)
31.962: (fly-airplane a1 l0-0 l2-0)
31.962: (drive-truck t0 l0-4 l0-3 c0)
31.962: (fly-airplane a0 l0-0 l2-0)
31.962: (fly-airplane a1 l0-0 l2-0)
31.962: (fly-airplane a0 l0-0 l2-0)
31.963: (drive-truck t5 l5-3 l5-4 c5)
31.964: (drive-truck t5 l5-3 l5-4 c5)
31.965: (drive-truck t4 l4-2 l4-3 c4)
31.965: (drive-truck t4 l4-2 l4-3 c4)
31.965: (drive-truck t5 l5-2 l5-4 c5)
31.966: (drive-truck t4 l4-2 l4-3 c4)
31.966: (drive-truck t5 l5-2 l5-4 c5)
31.966: (drive-truck t4 l4-2 l4-3 c4)
31.987: (drive-truck t1 l1-3 l1-4 c1)
31.988: (drive-truck t1 l1-3 l1-4 c1)
31.989: (drive-truck t1 l1-3 l1-4 c1)
31.990: (drive-truck t1 l1-3 l1-4 c1)
31.990: (drive-truck t5 l5-2 l5-4 c5)
31.990: (drive-truck t5 l5-3 l5-4 c5)
30.902: (unload-truck p10 t1 l1-4)
30.902: (unload-truck p10 t1 l1-4)
30.903: (unload-truck p10 t1 l1-4)
30.903: (unload-truck p10 t1 l1-4)
31.928: (fly-airplane a0 l0-0 l1-0)
31.930: (fly-airplane a0 l0-0 l1-0)
31.941: (fly-airplane a1 l0-0 l1-0)
31.943: (fly-airplane a1 l0-0 l1-0)
31.943: (fly-airplane a0 l0-0 l1-0)
31.943: (fly-airplane a0 l0-0 l1-0)
31.952: (fly-airplane a1 l0-0 l4-0)
31.952: (fly-airplane a0 l0-0 l4-0)
31.952: (fly-airplane a0 l0-0 l4-0)
31.952: (fly-airplane a1 l0-0 l4-0)
31.962: (fly-airplane a0 l0-0 l2-0)
31.962: (drive-truck t5 l5-2 l5-4 c5)
31.962: (drive-truck t5 l5-3 l5-4 c5)
31.963: (drive-truck t4 l4-2 l4-3 c4)
31.963: (drive-truck t5 l5-2 l5-4 c5)
31.964: (fly-airplane a0 l0-0 l2-0)
30.566: (drive-truck t1 l1-4 l1-3 c1)
30.566: (drive-truck t1 l1-4 l1-3 c1)
30.567: (drive-truck t1 l1-4 l1-3 c1)
30.567: (drive-truck t1 l1-4 l1-3 c1)
30.846: (unload-truck p10 t1 l1-4)
30.847: (unload-truck p10 t1 l1-4)
30.847: (unload-truck p10 t1 l1-4)
30.848: (fly-airplane a1 l0-0 l1-0)
30.848: (fly-airplane a1 l0-0 l1-0)
30.848: (fly-airplane a0 l0-0 l1-0)
30.849: (fly-airplane a0 l0-0 l1-0)
30.849: (unload-truck p10 t1 l1-4)
30.860: (unload-truck p10 t1 l1-4)
30.860: (unload-truck p10 t1 l1-4)
30.860: (unload-truck p10 t1 l1-4)
30.860: (unload-truck p10 t1 l1-4)
30.864: (fly-airplane a1 l0-0 l4-0)
30.864: (fly-airplane a1 l0-0 l4-0)
30.866: (fly-airplane a0 l0-0 l4-0)
30.866: (fly-airplane a0 l0-0 l4-0)
30.487: (drive-truck t0 l0-3 l0-4 c0)
30.487: (drive-truck t0 l0-3 l0-4 c0)
30.488: (drive-truck t0 l0-3 l0-4 c0)
30.488: (drive-truck t0 l0-3 l0-4 c0)
30.529: (drive-truck t1 l1-4 l1-3 c1)
30.529: (drive-truck t1 l1-4 l1-3 c1)
30.531: (drive-truck t1 l1-4 l1-3 c1)
30.531: (fly-airplane a1 l0-0 l4-0)
30.532: (fly-airplane a1 l0-0 l4-0)
30.532: (drive-truck t1 l1-4 l1-3 c1)
30.533: (fly-airplane a0 l0-0 l4-0)
30.533: (fly-airplane a0 l0-0 l4-0)
30.557: (drive-truck t1 l1-4 l1-3 c1)
30.557: (drive-truck t1 l1-4 l1-3 c1)
30.558: (drive-truck t1 l1-4 l1-3 c1)
30.559: (fly-airplane a1 l0-0 l1-0)
30.559: (fly-airplane a1 l0-0 l1-0)
30.560: (drive-truck t1 l1-4 l1-3 c1)
30.560: (fly-airplane a0 l0-0 l1-0)
30.560: (fly-airplane a0 l0-0 l1-0)
30.485: (fly-airplane a1 l0-0 l4-0)
30.486: (fly-airplane a0 l0-0 l4-0)
30.486: (fly-airplane a0 l0-0 l4-0)
30.487: (fly-airplane a1 l0-0 l4-0)
30.487: (drive-truck t5 l5-3 l5-4 c5)
30.487: (drive-truck t5 l5-3 l5-4 c5)
30.488: (drive-truck t0 l0-3 l0-4 c0)
30.488: (drive-truck t5 l5-2 l5-4 c5)
30.488: (drive-truck t5 l5-2 l5-4 c5)
30.489: (drive-truck t0 l0-3 l0-4 c0)
30.489: (drive-truck t0 l0-3 l0-4 c0)
30.491: (drive-truck t0 l0-3 l0-4 c0)
30.506: (drive-truck t0 l0-3 l0-4 c0)
30.506: (drive-truck t0 l0-3 l0-4 c0)
30.508: (drive-truck t0 l0-3 l0-4 c0)
30.508: (fly-airplane a1 l0-0 l1-0)
30.509: (drive-truck t0 l0-3 l0-4 c0)
30.510: (fly-airplane a0 l0-0 l1-0)
30.510: (fly-airplane a1 l0-0 l1-0)
30.510: (fly-airplane a0 l0-0 l1-0)
30.485: (drive-truck t5 l5-3 l5-4 c5)
30.486: (drive-truck t5 l5-2 l5-4 c5)
30.486: (drive-truck t5 l5-3 l5-4 c5)
30.486: (drive-truck t5 l5-2 l5-4 c5)
30.487: (fly-airplane a1 l0-0 l4-0)
30.491: (fly-airplane a0 l0-0 l4-0)
30.509: (drive-truck t5 l5-2 l5-4 c5)
30.510: (fly-airplane a1 l0-0 l1-0)
30.510: (drive-truck t5 l5-3 l5-4 c5)
30.510: (drive-truck t5 l5-3 l5-4 c5)
30.511: (fly-airplane a0 l0-0 l1-0)
30.511: (drive-truck t5 l5-2 l5-4 c5)
30.520: (fly-airplane a1 l4-0 l2-0)
30.520: (fly-airplane a0 l4-0 l2-0)
30.521: (fly-airplane a1 l4-0 l2-0)
30.522: (fly-airplane a0 l4-0 l2-0)
30.522: (fly-airplane a1 l1-0 l2-0)
30.522: (fly-airplane a1 l0-0 l2-0)
30.523: (fly-airplane a1 l1-0 l2-0)
30.523: (fly-airplane a0 l1-0 l2-0)
30.520: (fly-airplane a0 l1-0 l2-0)
30.522: (fly-airplane a0 l4-0 l2-0)
30.523: (drive-truck t5 l5-3 l5-4 c5)
30.523: (drive-truck t5 l5-2 l5-4 c5)
30.531: (drive-truck t0 l0-4 l0-3 c0)
30.532: (drive-truck t0 l0-4 l0-3 c0)
30.560: (drive-truck t0 l0-4 l0-3 c0)
30.561: (drive-truck t0 l0-4 l0-3 c0)
30.563: (drive-truck t0 l0-4 l0-3 c0)
30.564: (drive-truck t0 l0-4 l0-3 c0)
30.564: (drive-truck t0 l0-4 l0-3 c0)
30.564: (drive-truck t0 l0-4 l0-3 c0)
30.565: (drive-truck t0 l0-4 l0-3 c0)
30.590: (fly-airplane a1 l5-0 l0-0)
30.590: (fly-airplane a0 l5-0 l0-0)
30.611: (fly-airplane a1 l5-0 l4-0)
30.612: (fly-airplane a0 l5-0 l4-0)
30.612: (fly-airplane a1 l5-0 l0-0)
30.612: (fly-airplane a1 l5-0 l1-0)
30.612: (fly-airplane a0 l5-0 l1-0)
30.533: (drive-truck t4 l4-2 l4-3 c4)
30.534: (drive-truck t4 l4-2 l4-3 c4)
30.561: (drive-truck t4 l4-2 l4-3 c4)
30.562: (drive-truck t4 l4-2 l4-3 c4)
30.564: (drive-truck t5 l5-3 l5-4 c5)
30.564: (drive-truck t5 l5-2 l5-4 c5)
