/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.135: (fly-airplane a0 l1-0 l5-0)
29.136: (fly-airplane a0 l1-0 l5-0)
29.136: (drive-truck t4 l4-3 l4-2 c4)
29.138: (fly-airplane a1 l4-0 l0-0)
29.209: (drive-truck t4 l4-2 l4-1 c4)
29.210: (drive-truck t4 l4-2 l4-1 c4)
29.225: (drive-truck t4 l4-2 l4-1 c4)
29.233: (drive-truck t4 l4-3 l4-1 c4)
29.227: (drive-truck t2 l2-3 l2-2 c2)
29.227: (fly-airplane a1 l0-0 l4-0)
29.233: (drive-truck t4 l4-2 l4-1 c4)
29.233: (drive-truck t4 l4-2 l4-1 c4)
29.234: (drive-truck t4 l4-2 l4-1 c4)
29.235: (fly-airplane a1 l0-0 l5-0)
29.236: (drive-truck t2 l2-3 l2-2 c2)
29.242: (fly-airplane a0 l1-0 l4-0)
29.243: (fly-airplane a0 l1-0 l0-0)
29.244: (fly-airplane a0 l1-0 l4-0)
29.248: (drive-truck t4 l4-2 l4-1 c4)
29.248: (drive-truck t4 l4-2 l4-1 c4)
29.249: (drive-truck t4 l4-2 l4-1 c4)
29.249: (drive-truck t4 l4-2 l4-1 c4)
29.249: (fly-airplane a0 l1-0 l5-0)
29.252: (fly-airplane a0 l1-0 l5-0)
29.252: (fly-airplane a0 l1-0 l0-0)
29.267: (fly-airplane a0 l1-0 l4-0)
29.268: (fly-airplane a0 l1-0 l5-0)
29.511: (drive-truck t4 l4-1 l4-0 c4)
29.209: (fly-airplane a0 l5-0 l0-0)
29.210: (fly-airplane a1 l4-0 l1-0)
29.210: (fly-airplane a1 l5-0 l1-0)
29.210: (fly-airplane a1 l5-0 l1-0)
29.210: (fly-airplane a0 l5-0 l0-0)
29.224: (fly-airplane a1 l0-0 l1-0)
29.224: (fly-airplane a0 l5-0 l4-0)
29.225: (fly-airplane a0 l5-0 l4-0)
29.227: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a1 l5-0 l1-0)
29.240: (fly-airplane a0 l1-0 l0-0)
29.240: (drive-truck t2 l2-3 l2-2 c2)
29.242: (fly-airplane a1 l5-0 l4-0)
29.262: (fly-airplane a1 l0-0 l5-0)
29.263: (fly-airplane a0 l1-0 l4-0)
29.263: (fly-airplane a0 l1-0 l5-0)
29.264: (fly-airplane a1 l1-0 l4-0)
29.265: (fly-airplane a0 l0-0 l4-0)
29.267: (drive-truck t2 l2-3 l2-2 c2)
29.268: (drive-truck t2 l2-3 l2-2 c2)
29.513: (drive-truck t4 l4-1 l4-0 c4)
29.513: (drive-truck t4 l4-1 l4-0 c4)
29.622: (fly-airplane a0 l0-0 l1-0)
29.623: (fly-airplane a0 l4-0 l1-0)
29.623: (fly-airplane a0 l0-0 l1-0)
29.623: (fly-airplane a0 l4-0 l1-0)
29.638: (fly-airplane a1 l4-0 l0-0)
29.638: (fly-airplane a1 l1-0 l0-0)
29.639: (fly-airplane a1 l1-0 l0-0)
29.640: (drive-truck t0 l0-4 l0-1 c0)
29.640: (drive-truck t0 l0-4 l0-1 c0)
29.644: (drive-truck t0 l0-4 l0-1 c0)
29.644: (drive-truck t0 l0-4 l0-1 c0)
29.651: (fly-airplane a0 l0-0 l4-0)
29.652: (fly-airplane a1 l1-0 l4-0)
29.652: (fly-airplane a1 l1-0 l4-0)
29.654: (fly-airplane a0 l5-0 l4-0)
29.655: (fly-airplane a1 l5-0 l4-0)
29.662: (fly-airplane a0 l4-0 l5-0)
29.662: (fly-airplane a1 l4-0 l5-0)
28.924: (drive-truck t4 l4-1 l4-4 c4)
28.924: (drive-truck t4 l4-1 l4-4 c4)
28.925: (drive-truck t4 l4-1 l4-4 c4)
28.927: (drive-truck t4 l4-1 l4-4 c4)
28.940: (drive-truck t4 l4-1 l4-4 c4)
28.943: (drive-truck t4 l4-1 l4-4 c4)
28.946: (drive-truck t4 l4-1 l4-4 c4)
29.406: (drive-truck t1 l1-3 l1-4 c1)
29.406: (drive-truck t1 l1-3 l1-4 c1)
29.478: (drive-truck t1 l1-3 l1-4 c1)
29.478: (drive-truck t1 l1-3 l1-4 c1)
29.487: (drive-truck t1 l1-3 l1-4 c1)
29.488: (drive-truck t1 l1-3 l1-4 c1)
29.501: (drive-truck t4 l4-1 l4-3 c4)
29.502: (drive-truck t4 l4-1 l4-3 c4)
29.503: (drive-truck t1 l1-3 l1-4 c1)
29.503: (drive-truck t1 l1-3 l1-4 c1)
29.504: (drive-truck t4 l4-1 l4-3 c4)
29.505: (drive-truck t4 l4-1 l4-3 c4)
29.505: (drive-truck t1 l1-3 l1-4 c1)
28.896: (drive-truck t4 l4-1 l4-4 c4)
28.897: (drive-truck t4 l4-1 l4-4 c4)
28.897: (drive-truck t4 l4-1 l4-4 c4)
28.898: (drive-truck t1 l1-3 l1-4 c1)
28.899: (drive-truck t1 l1-3 l1-4 c1)
28.899: (drive-truck t1 l1-3 l1-4 c1)
28.899: (drive-truck t4 l4-1 l4-4 c4)
28.900: (drive-truck t1 l1-3 l1-4 c1)
28.911: (drive-truck t1 l1-3 l1-4 c1)
28.912: (drive-truck t1 l1-3 l1-4 c1)
28.913: (drive-truck t4 l4-1 l4-4 c4)
28.915: (drive-truck t4 l4-1 l4-4 c4)
28.915: (drive-truck t4 l4-1 l4-4 c4)
28.923: (drive-truck t1 l1-3 l1-4 c1)
28.949: (drive-truck t2 l2-2 l2-3 c2)
29.164: (drive-truck t4 l4-1 l4-3 c4)
29.164: (drive-truck t4 l4-1 l4-3 c4)
29.178: (drive-truck t4 l4-1 l4-2 c4)
29.179: (drive-truck t4 l4-1 l4-2 c4)
29.193: (drive-truck t1 l1-3 l1-4 c1)
28.923: (drive-truck t1 l1-3 l1-4 c1)
28.923: (drive-truck t2 l2-2 l2-3 c2)
29.194: (drive-truck t2 l2-3 l2-2 c2)
29.196: (drive-truck t4 l4-4 l4-3 c4)
29.201: (drive-truck t4 l4-4 l4-3 c4)
29.201: (drive-truck t4 l4-4 l4-3 c4)
29.207: (drive-truck t0 l0-4 l0-1 c0)
29.212: (drive-truck t4 l4-4 l4-2 c4)
29.213: (drive-truck t4 l4-4 l4-2 c4)
29.213: (drive-truck t4 l4-3 l4-2 c4)
29.215: (drive-truck t4 l4-4 l4-3 c4)
29.217: (drive-truck t4 l4-4 l4-2 c4)
29.218: (drive-truck t4 l4-4 l4-2 c4)
29.234: (drive-truck t4 l4-4 l4-2 c4)
29.278: (drive-truck t0 l0-4 l0-1 c0)
29.278: (drive-truck t0 l0-4 l0-1 c0)
29.287: (drive-truck t5 l5-2 l5-3 c5)
29.290: (drive-truck t5 l5-2 l5-3 c5)
29.290: (drive-truck t5 l5-2 l5-3 c5)
29.291: (drive-truck t5 l5-2 l5-3 c5)
28.813: (fly-airplane a0 l5-0 l4-0)
28.814: (fly-airplane a1 l5-0 l4-0)
28.871: (fly-airplane a1 l5-0 l0-0)
28.871: (fly-airplane a0 l0-0 l5-0)
28.872: (fly-airplane a1 l0-0 l5-0)
28.872: (fly-airplane a1 l5-0 l1-0)
28.873: (fly-airplane a0 l5-0 l1-0)
28.873: (fly-airplane a1 l1-0 l5-0)
28.873: (fly-airplane a1 l1-0 l5-0)
28.873: (fly-airplane a0 l5-0 l0-0)
28.873: (fly-airplane a0 l1-0 l5-0)
28.873: (fly-airplane a0 l1-0 l5-0)
28.874: (fly-airplane a1 l0-0 l1-0)
28.875: (fly-airplane a0 l1-0 l0-0)
28.875: (fly-airplane a0 l1-0 l0-0)
28.886: (fly-airplane a0 l1-0 l4-0)
28.886: (fly-airplane a1 l1-0 l4-0)
28.888: (fly-airplane a0 l1-0 l4-0)
28.888: (fly-airplane a1 l1-0 l4-0)
28.888: (fly-airplane a1 l5-0 l4-0)
28.815: (drive-truck t2 l2-3 l2-2 c2)
28.815: (drive-truck t2 l2-3 l2-2 c2)
28.817: (fly-airplane a1 l5-0 l0-0)
28.873: (drive-truck t2 l2-2 l2-3 c2)
28.873: (fly-airplane a1 l1-0 l0-0)
28.874: (fly-airplane a0 l1-0 l0-0)
28.874: (drive-truck t2 l2-2 l2-3 c2)
28.875: (fly-airplane a1 l1-0 l5-0)
28.886: (fly-airplane a0 l0-0 l4-0)
28.887: (fly-airplane a1 l1-0 l4-0)
28.888: (fly-airplane a0 l1-0 l4-0)
28.889: (drive-truck t2 l2-2 l2-3 c2)
28.889: (fly-airplane a1 l5-0 l4-0)
28.889: (fly-airplane a0 l0-0 l4-0)
28.889: (fly-airplane a0 l5-0 l4-0)
28.890: (fly-airplane a0 l0-0 l4-0)
28.890: (fly-airplane a1 l5-0 l4-0)
28.890: (fly-airplane a0 l5-0 l1-0)
28.890: (fly-airplane a1 l4-0 l5-0)
28.890: (fly-airplane a0 l4-0 l5-0)
28.816: (drive-truck t2 l2-3 l2-2 c2)
28.817: (fly-airplane a1 l5-0 l0-0)
28.890: (fly-airplane a0 l5-0 l0-0)
28.890: (drive-truck t2 l2-2 l2-3 c2)
28.890: (fly-airplane a0 l1-0 l0-0)
28.891: (drive-truck t2 l2-3 l2-2 c2)
28.891: (fly-airplane a1 l5-0 l0-0)
28.891: (fly-airplane a1 l1-0 l0-0)
28.891: (fly-airplane a0 l1-0 l0-0)
28.892: (fly-airplane a0 l5-0 l4-0)
28.892: (fly-airplane a1 l5-0 l4-0)
28.892: (fly-airplane a1 l1-0 l0-0)
28.895: (drive-truck t1 l1-4 l1-3 c1)
28.895: (drive-truck t1 l1-4 l1-3 c1)
28.906: (drive-truck t1 l1-4 l1-3 c1)
28.906: (drive-truck t1 l1-4 l1-3 c1)
28.910: (drive-truck t1 l1-4 l1-3 c1)
28.910: (drive-truck t1 l1-4 l1-3 c1)
28.910: (drive-truck t1 l1-4 l1-3 c1)
28.910: (drive-truck t1 l1-4 l1-3 c1)
28.807: (fly-airplane a0 l4-0 l1-0)
28.892: (fly-airplane a0 l0-0 l1-0)
28.892: (fly-airplane a1 l4-0 l5-0)
28.892: (fly-airplane a1 l0-0 l1-0)
28.892: (fly-airplane a0 l4-0 l5-0)
28.892: (fly-airplane a0 l4-0 l5-0)
28.893: (fly-airplane a1 l4-0 l5-0)
28.893: (fly-airplane a0 l4-0 l1-0)
28.893: (fly-airplane a1 l4-0 l1-0)
28.895: (fly-airplane a0 l4-0 l0-0)
28.896: (drive-truck t2 l2-3 l2-2 c2)
28.896: (drive-truck t2 l2-3 l2-2 c2)
28.897: (fly-airplane a1 l4-0 l0-0)
28.897: (fly-airplane a1 l4-0 l0-0)
28.899: (fly-airplane a0 l5-0 l1-0)
28.906: (drive-truck t2 l2-2 l2-3 c2)
28.906: (fly-airplane a0 l1-0 l5-0)
28.906: (fly-airplane a0 l0-0 l4-0)
28.907: (drive-truck t2 l2-3 l2-2 c2)
28.907: (fly-airplane a1 l1-0 l5-0)
28.910: (fly-airplane a0 l5-0 l0-0)
28.911: (fly-airplane a1 l5-0 l4-0)
28.912: (fly-airplane a0 l5-0 l4-0)
28.912: (fly-airplane a0 l1-0 l4-0)
28.912: (fly-airplane a0 l1-0 l4-0)
28.913: (fly-airplane a1 l5-0 l0-0)
29.024: (drive-truck t5 l5-3 l5-1 c5)
29.025: (drive-truck t5 l5-3 l5-1 c5)
29.122: (drive-truck t5 l5-3 l5-1 c5)
29.122: (drive-truck t5 l5-3 l5-1 c5)
29.123: (drive-truck t5 l5-3 l5-1 c5)
29.123: (drive-truck t5 l5-3 l5-1 c5)
29.125: (drive-truck t5 l5-3 l5-1 c5)
29.127: (drive-truck t5 l5-3 l5-1 c5)
29.159: (drive-truck t5 l5-3 l5-1 c5)
29.161: (drive-truck t5 l5-3 l5-1 c5)
29.164: (drive-truck t0 l0-4 l0-1 c0)
29.164: (drive-truck t0 l0-4 l0-1 c0)
29.165: (drive-truck t0 l0-4 l0-1 c0)
29.165: (drive-truck t0 l0-4 l0-1 c0)
28.912: (drive-truck t2 l2-2 l2-3 c2)
29.002: (drive-truck t1 l1-3 l1-4 c1)
29.002: (drive-truck t1 l1-3 l1-4 c1)
29.060: (fly-airplane a1 l0-0 l4-0)
29.060: (fly-airplane a1 l0-0 l4-0)
29.060: (fly-airplane a1 l5-0 l0-0)
29.060: (fly-airplane a1 l5-0 l4-0)
29.060: (fly-airplane a1 l5-0 l4-0)
29.061: (fly-airplane a0 l5-0 l0-0)
29.061: (fly-airplane a0 l5-0 l4-0)
29.061: (fly-airplane a0 l5-0 l4-0)
29.061: (fly-airplane a0 l5-0 l4-0)
29.062: (fly-airplane a0 l5-0 l1-0)
29.062: (drive-truck t5 l5-3 l5-1 c5)
29.062: (fly-airplane a1 l5-0 l1-0)
29.062: (drive-truck t5 l5-3 l5-1 c5)
29.062: (drive-truck t5 l5-3 l5-1 c5)
29.064: (fly-airplane a0 l1-0 l4-0)
29.064: (fly-airplane a0 l1-0 l4-0)
29.064: (fly-airplane a1 l5-0 l4-0)
29.039: (drive-truck t1 l1-3 l1-4 c1)
29.039: (drive-truck t1 l1-3 l1-4 c1)
29.039: (fly-airplane a1 l0-0 l4-0)
29.039: (drive-truck t1 l1-3 l1-4 c1)
29.039: (fly-airplane a1 l0-0 l4-0)
29.040: (fly-airplane a0 l1-0 l4-0)
29.040: (drive-truck t1 l1-3 l1-4 c1)
29.040: (fly-airplane a0 l1-0 l4-0)
29.041: (drive-truck t1 l1-3 l1-4 c1)
29.041: (drive-truck t1 l1-3 l1-4 c1)
29.041: (drive-truck t1 l1-3 l1-4 c1)
29.062: (drive-truck t5 l5-3 l5-1 c5)
29.063: (drive-truck t2 l2-2 l2-3 c2)
29.064: (fly-airplane a0 l1-0 l0-0)
29.100: (fly-airplane a1 l0-0 l5-0)
29.101: (fly-airplane a1 l0-0 l5-0)
29.102: (fly-airplane a0 l1-0 l5-0)
29.102: (fly-airplane a0 l1-0 l5-0)
29.125: (fly-airplane a0 l4-0 l5-0)
29.161: (fly-airplane a0 l1-0 l5-0)
29.001: (fly-airplane a1 l4-0 l1-0)
29.002: (fly-airplane a0 l4-0 l0-0)
29.002: (fly-airplane a0 l4-0 l0-0)
29.040: (fly-airplane a0 l1-0 l0-0)
29.041: (drive-truck t1 l1-3 l1-4 c1)
29.041: (drive-truck t2 l2-2 l2-3 c2)
29.100: (fly-airplane a0 l4-0 l5-0)
29.101: (fly-airplane a0 l4-0 l5-0)
29.101: (fly-airplane a0 l1-0 l0-0)
29.102: (fly-airplane a1 l4-0 l5-0)
29.102: (fly-airplane a0 l1-0 l0-0)
29.102: (fly-airplane a1 l0-0 l1-0)
29.103: (fly-airplane a1 l0-0 l1-0)
29.126: (fly-airplane a1 l4-0 l5-0)
29.138: (fly-airplane a1 l0-0 l5-0)
29.138: (fly-airplane a1 l1-0 l5-0)
29.139: (fly-airplane a0 l1-0 l5-0)
29.139: (fly-airplane a1 l1-0 l5-0)
29.140: (fly-airplane a0 l1-0 l5-0)
29.140: (fly-airplane a0 l1-0 l4-0)
29.161: (drive-truck t1 l1-4 l1-3 c1)
29.266: (load-truck p17 t5 l5-1)
29.266: (load-truck p17 t5 l5-1)
29.266: (load-truck p17 t5 l5-1)
29.267: (load-truck p17 t5 l5-1)
29.282: (load-truck p17 t5 l5-1)
29.286: (load-truck p17 t5 l5-1)
29.287: (load-truck p17 t5 l5-1)
29.287: (load-truck p17 t5 l5-1)
29.304: (load-truck p17 t5 l5-1)
29.304: (load-truck p17 t5 l5-1)
29.319: (load-truck p17 t5 l5-1)
29.403: (drive-truck t0 l0-4 l0-1 c0)
29.403: (drive-truck t0 l0-4 l0-1 c0)
29.412: (drive-truck t0 l0-4 l0-1 c0)
29.414: (fly-airplane a0 l5-0 l1-0)
29.415: (fly-airplane a1 l5-0 l0-0)
29.415: (fly-airplane a0 l5-0 l1-0)
29.415: (fly-airplane a0 l0-0 l1-0)
29.415: (fly-airplane a0 l0-0 l1-0)
29.178: (drive-truck t5 l5-1 l5-3 c5)
29.265: (fly-airplane a0 l4-0 l1-0)
29.266: (fly-airplane a0 l4-0 l1-0)
29.266: (fly-airplane a1 l4-0 l0-0)
29.266: (fly-airplane a1 l1-0 l0-0)
29.266: (fly-airplane a1 l4-0 l0-0)
29.267: (fly-airplane a1 l1-0 l0-0)
29.267: (fly-airplane a0 l0-0 l1-0)
29.267: (fly-airplane a0 l0-0 l1-0)
29.278: (drive-truck t5 l5-1 l5-3 c5)
29.279: (drive-truck t5 l5-1 l5-3 c5)
29.303: (drive-truck t1 l1-4 l1-3 c1)
29.303: (drive-truck t1 l1-4 l1-3 c1)
29.304: (drive-truck t1 l1-4 l1-3 c1)
29.304: (drive-truck t1 l1-4 l1-3 c1)
29.305: (load-truck p17 t5 l5-1)
29.318: (fly-airplane a0 l5-0 l4-0)
29.318: (fly-airplane a1 l5-0 l1-0)
29.318: (fly-airplane a1 l5-0 l0-0)
29.318: (fly-airplane a0 l5-0 l1-0)
29.173: (fly-airplane a0 l0-0 l4-0)
29.179: (drive-truck t2 l2-3 l2-2 c2)
29.202: (fly-airplane a1 l5-0 l4-0)
29.251: (fly-airplane a0 l0-0 l5-0)
29.251: (fly-airplane a0 l0-0 l5-0)
29.274: (fly-airplane a0 l0-0 l4-0)
29.275: (fly-airplane a0 l0-0 l4-0)
29.284: (drive-truck t1 l1-3 l1-4 c1)
29.285: (fly-airplane a1 l1-0 l5-0)
29.286: (fly-airplane a1 l1-0 l5-0)
29.289: (fly-airplane a0 l4-0 l1-0)
29.290: (fly-airplane a0 l4-0 l1-0)
29.291: (drive-truck t1 l1-4 l1-3 c1)
29.292: (drive-truck t1 l1-4 l1-3 c1)
29.292: (drive-truck t1 l1-4 l1-3 c1)
29.293: (drive-truck t1 l1-4 l1-3 c1)
29.293: (fly-airplane a1 l4-0 l0-0)
29.293: (fly-airplane a1 l4-0 l0-0)
29.301: (fly-airplane a1 l4-0 l0-0)
29.302: (fly-airplane a0 l4-0 l1-0)
28.924: (drive-truck t5 l5-3 l5-2 c5)
28.924: (drive-truck t5 l5-3 l5-2 c5)
29.172: (fly-airplane a0 l0-0 l5-0)
29.172: (fly-airplane a0 l0-0 l4-0)
29.173: (drive-truck t2 l2-3 l2-2 c2)
29.187: (fly-airplane a1 l5-0 l1-0)
29.188: (fly-airplane a0 l0-0 l1-0)
29.189: (drive-truck t1 l1-4 l1-3 c1)
29.189: (drive-truck t1 l1-4 l1-3 c1)
29.202: (fly-airplane a1 l5-0 l0-0)
29.202: (fly-airplane a1 l5-0 l4-0)
29.202: (drive-truck t2 l2-3 l2-2 c2)
29.250: (fly-airplane a0 l0-0 l1-0)
29.250: (fly-airplane a0 l0-0 l1-0)
29.282: (fly-airplane a1 l1-0 l4-0)
29.282: (fly-airplane a1 l1-0 l4-0)
29.283: (drive-truck t1 l1-3 l1-4 c1)
29.283: (fly-airplane a1 l1-0 l5-0)
29.283: (fly-airplane a0 l0-0 l4-0)
29.283: (fly-airplane a0 l0-0 l4-0)
28.914: (fly-airplane a1 l5-0 l4-0)
28.914: (fly-airplane a1 l5-0 l4-0)
28.916: (fly-airplane a0 l0-0 l4-0)
28.916: (fly-airplane a0 l0-0 l4-0)
28.922: (drive-truck t5 l5-3 l5-2 c5)
28.922: (drive-truck t5 l5-3 l5-2 c5)
28.923: (drive-truck t5 l5-3 l5-2 c5)
28.923: (drive-truck t5 l5-3 l5-2 c5)
29.171: (fly-airplane a0 l0-0 l5-0)
29.172: (drive-truck t2 l2-3 l2-2 c2)
29.177: (drive-truck t1 l1-4 l1-3 c1)
29.179: (fly-airplane a0 l4-0 l5-0)
29.180: (fly-airplane a1 l4-0 l0-0)
29.187: (fly-airplane a0 l0-0 l1-0)
29.189: (drive-truck t2 l2-3 l2-2 c2)
29.195: (fly-airplane a1 l4-0 l0-0)
29.196: (fly-airplane a0 l4-0 l1-0)
29.202: (drive-truck t2 l2-3 l2-2 c2)
29.202: (fly-airplane a1 l1-0 l0-0)
29.203: (fly-airplane a1 l5-0 l0-0)
28.914: (fly-airplane a1 l5-0 l0-0)
28.914: (fly-airplane a1 l5-0 l0-0)
28.920: (fly-airplane a1 l4-0 l0-0)
28.923: (fly-airplane a1 l4-0 l0-0)
29.179: (fly-airplane a0 l4-0 l5-0)
29.179: (drive-truck t2 l2-3 l2-2 c2)
29.179: (fly-airplane a1 l4-0 l0-0)
29.192: (fly-airplane a0 l4-0 l1-0)
29.193: (drive-truck t2 l2-3 l2-2 c2)
29.194: (fly-airplane a1 l4-0 l0-0)
29.274: (drive-truck t1 l1-3 l1-4 c1)
29.275: (drive-truck t1 l1-3 l1-4 c1)
29.285: (drive-truck t1 l1-3 l1-4 c1)
29.286: (drive-truck t4 l4-4 l4-3 c4)
29.287: (drive-truck t4 l4-4 l4-3 c4)
29.287: (drive-truck t4 l4-4 l4-3 c4)
29.287: (drive-truck t4 l4-4 l4-3 c4)
29.287: (drive-truck t4 l4-4 l4-3 c4)
29.288: (drive-truck t4 l4-4 l4-3 c4)
29.297: (drive-truck t0 l0-1 l0-0 c0)
29.222: (drive-truck t1 l1-4 l1-3 c1)
29.259: (fly-airplane a0 l0-0 l1-0)
29.261: (fly-airplane a0 l5-0 l1-0)
29.261: (fly-airplane a0 l5-0 l1-0)
29.262: (fly-airplane a0 l0-0 l1-0)
29.262: (fly-airplane a1 l5-0 l1-0)
29.262: (fly-airplane a1 l5-0 l1-0)
29.266: (fly-airplane a1 l5-0 l1-0)
29.274: (fly-airplane a0 l4-0 l1-0)
29.274: (drive-truck t2 l2-2 l2-3 c2)
29.274: (fly-airplane a1 l0-0 l4-0)
29.275: (drive-truck t1 l1-3 l1-4 c1)
29.275: (drive-truck t2 l2-3 l2-2 c2)
29.276: (fly-airplane a1 l4-0 l0-0)
29.284: (fly-airplane a1 l5-0 l0-0)
29.284: (drive-truck t5 l5-2 l5-3 c5)
29.284: (fly-airplane a1 l5-0 l0-0)
29.285: (drive-truck t1 l1-3 l1-4 c1)
29.285: (drive-truck t2 l2-3 l2-2 c2)
29.286: (drive-truck t4 l4-4 l4-3 c4)
29.191: (fly-airplane a1 l5-0 l1-0)
29.192: (drive-truck t1 l1-4 l1-3 c1)
29.202: (fly-airplane a0 l4-0 l1-0)
29.205: (drive-truck t1 l1-4 l1-3 c1)
29.221: (drive-truck t2 l2-2 l2-3 c2)
29.260: (drive-truck t2 l2-2 l2-3 c2)
29.260: (fly-airplane a1 l5-0 l4-0)
29.274: (fly-airplane a0 l4-0 l5-0)
29.274: (drive-truck t2 l2-2 l2-3 c2)
29.277: (drive-truck t4 l4-3 l4-2 c4)
29.277: (drive-truck t4 l4-3 l4-2 c4)
29.277: (drive-truck t4 l4-3 l4-2 c4)
29.277: (drive-truck t4 l4-3 l4-2 c4)
29.302: (drive-truck t4 l4-3 l4-2 c4)
29.304: (drive-truck t4 l4-3 l4-2 c4)
29.308: (fly-airplane a0 l5-0 l4-0)
29.308: (fly-airplane a0 l1-0 l0-0)
29.309: (fly-airplane a0 l1-0 l4-0)
29.309: (fly-airplane a0 l4-0 l1-0)
29.312: (fly-airplane a1 l4-0 l0-0)
29.191: (fly-airplane a1 l5-0 l4-0)
29.191: (drive-truck t1 l1-4 l1-3 c1)
29.191: (drive-truck t2 l2-2 l2-3 c2)
29.191: (fly-airplane a1 l5-0 l1-0)
29.192: (drive-truck t1 l1-4 l1-3 c1)
29.202: (fly-airplane a0 l4-0 l5-0)
29.202: (fly-airplane a0 l4-0 l1-0)
29.203: (drive-truck t2 l2-2 l2-3 c2)
29.205: (drive-truck t1 l1-4 l1-3 c1)
29.205: (drive-truck t1 l1-4 l1-3 c1)
29.259: (drive-truck t2 l2-2 l2-3 c2)
29.260: (fly-airplane a1 l5-0 l4-0)
29.270: (fly-airplane a0 l4-0 l5-0)
29.274: (drive-truck t2 l2-2 l2-3 c2)
29.298: (fly-airplane a0 l1-0 l5-0)
29.298: (drive-truck t1 l1-3 l1-4 c1)
29.298: (fly-airplane a1 l1-0 l5-0)
29.299: (fly-airplane a1 l1-0 l4-0)
29.300: (fly-airplane a0 l1-0 l4-0)
29.305: (fly-airplane a0 l1-0 l0-0)
29.191: (fly-airplane a1 l5-0 l4-0)
29.191: (drive-truck t2 l2-2 l2-3 c2)
29.192: (drive-truck t1 l1-4 l1-3 c1)
29.202: (fly-airplane a0 l4-0 l5-0)
29.202: (drive-truck t2 l2-2 l2-3 c2)
29.205: (drive-truck t1 l1-4 l1-3 c1)
29.221: (fly-airplane a0 l1-0 l5-0)
29.221: (fly-airplane a1 l1-0 l4-0)
29.223: (drive-truck t1 l1-4 l1-3 c1)
29.298: (fly-airplane a0 l1-0 l5-0)
29.299: (fly-airplane a1 l1-0 l4-0)
29.299: (drive-truck t2 l2-2 l2-3 c2)
29.305: (drive-truck t2 l2-3 l2-2 c2)
29.308: (fly-airplane a0 l0-0 l5-0)
29.331: (fly-airplane a1 l4-0 l1-0)
29.360: (fly-airplane a1 l4-0 l5-0)
29.378: (drive-truck t0 l0-0 l0-3 c0)
29.378: (drive-truck t0 l0-0 l0-2 c0)
29.410: (drive-truck t0 l0-0 l0-2 c0)
29.410: (drive-truck t0 l0-0 l0-3 c0)
29.220: (drive-truck t1 l1-4 l1-3 c1)
29.221: (fly-airplane a0 l1-0 l5-0)
29.221: (fly-airplane a1 l1-0 l4-0)
29.221: (drive-truck t2 l2-2 l2-3 c2)
29.305: (fly-airplane a0 l0-0 l5-0)
29.306: (drive-truck t2 l2-3 l2-2 c2)
29.307: (fly-airplane a0 l0-0 l4-0)
29.312: (drive-truck t4 l4-2 l4-3 c4)
29.328: (fly-airplane a1 l4-0 l1-0)
29.330: (drive-truck t2 l2-3 l2-2 c2)
29.332: (fly-airplane a1 l4-0 l1-0)
29.332: (fly-airplane a0 l0-0 l5-0)
29.332: (fly-airplane a0 l0-0 l1-0)
29.341: (drive-truck t4 l4-2 l4-3 c4)
29.357: (fly-airplane a1 l4-0 l5-0)
29.358: (fly-airplane a1 l4-0 l0-0)
29.359: (drive-truck t2 l2-3 l2-2 c2)
29.378: (drive-truck t2 l2-3 l2-2 c2)
29.380: (drive-truck t2 l2-3 l2-2 c2)
29.387: (fly-airplane a0 l5-0 l4-0)
29.305: (drive-truck t2 l2-3 l2-2 c2)
29.308: (fly-airplane a0 l0-0 l4-0)
29.311: (drive-truck t4 l4-2 l4-3 c4)
29.312: (drive-truck t2 l2-3 l2-2 c2)
29.313: (fly-airplane a0 l0-0 l5-0)
29.314: (fly-airplane a0 l0-0 l1-0)
29.314: (drive-truck t4 l4-2 l4-3 c4)
29.314: (drive-truck t4 l4-2 l4-3 c4)
29.330: (fly-airplane a0 l5-0 l1-0)
29.330: (fly-airplane a1 l5-0 l0-0)
29.331: (fly-airplane a1 l4-0 l1-0)
29.332: (fly-airplane a0 l0-0 l5-0)
29.332: (drive-truck t2 l2-3 l2-2 c2)
29.332: (drive-truck t2 l2-3 l2-2 c2)
29.333: (fly-airplane a0 l0-0 l1-0)
29.341: (drive-truck t4 l4-2 l4-3 c4)
29.341: (drive-truck t4 l4-2 l4-3 c4)
29.341: (drive-truck t2 l2-3 l2-2 c2)
29.357: (fly-airplane a1 l4-0 l0-0)
29.361: (drive-truck t2 l2-3 l2-2 c2)
29.313: (drive-truck t2 l2-3 l2-2 c2)
29.313: (fly-airplane a0 l0-0 l5-0)
29.313: (drive-truck t2 l2-3 l2-2 c2)
29.314: (fly-airplane a0 l0-0 l1-0)
29.314: (drive-truck t4 l4-2 l4-3 c4)
29.314: (drive-truck t4 l4-2 l4-3 c4)
29.329: (drive-truck t2 l2-3 l2-2 c2)
