/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.755: (drive-truck t1 l1-0 l1-1 c1)
29.755: (fly-airplane a0 l2-0 l4-0)
29.758: (fly-airplane a2 l4-0 l2-0)
29.761: (fly-airplane a1 l3-0 l2-0)
29.767: (drive-truck t2 l2-3 l2-2 c2)
29.575: (fly-airplane a2 l3-0 l4-0)
29.648: (drive-truck t1 l1-0 l1-1 c1)
29.649: (fly-airplane a1 l3-0 l4-0)
29.655: (fly-airplane a1 l4-0 l3-0)
29.657: (fly-airplane a2 l4-0 l2-0)
29.657: (fly-airplane a1 l3-0 l2-0)
29.657: (drive-truck t1 l1-0 l1-1 c1)
29.664: (fly-airplane a1 l4-0 l2-0)
29.681: (fly-airplane a0 l2-0 l3-0)
29.682: (fly-airplane a1 l3-0 l4-0)
29.737: (fly-airplane a0 l4-0 l2-0)
29.742: (fly-airplane a0 l2-0 l3-0)
29.742: (fly-airplane a2 l4-0 l3-0)
29.765: (fly-airplane a2 l4-0 l3-0)
29.771: (fly-airplane a1 l4-0 l2-0)
29.781: (drive-truck t1 l1-1 l1-0 c1)
29.782: (fly-airplane a2 l2-0 l4-0)
29.795: (drive-truck t1 l1-1 l1-0 c1)
29.846: (fly-airplane a2 l4-0 l2-0)
29.858: (drive-truck t0 l0-0 l0-1 c0)
29.742: (fly-airplane a0 l4-0 l2-0)
29.742: (fly-airplane a1 l4-0 l2-0)
29.754: (fly-airplane a2 l4-0 l3-0)
29.757: (fly-airplane a1 l3-0 l4-0)
29.771: (fly-airplane a0 l2-0 l4-0)
29.788: (drive-truck t1 l1-1 l1-0 c1)
29.790: (fly-airplane a1 l3-0 l4-0)
29.801: (fly-airplane a0 l2-0 l4-0)
29.847: (fly-airplane a1 l4-0 l2-0)
29.850: (fly-airplane a2 l4-0 l2-0)
29.870: (fly-airplane a2 l4-0 l3-0)
29.871: (drive-truck t1 l1-1 l1-0 c1)
29.872: (drive-truck t0 l0-0 l0-1 c0)
29.886: (drive-truck t1 l1-1 l1-0 c1)
29.886: (drive-truck t0 l0-0 l0-1 c0)
29.941: (fly-airplane a1 l2-0 l4-0)
29.947: (fly-airplane a1 l2-0 l3-0)
29.957: (drive-truck t1 l1-1 l1-0 c1)
29.957: (drive-truck t0 l0-0 l0-1 c0)
29.980: (fly-airplane a0 l3-0 l4-0)
29.627: (drive-truck t1 l1-0 l1-1 c1)
29.628: (drive-truck t0 l0-1 l0-0 c0)
29.763: (drive-truck t0 l0-1 l0-0 c0)
29.771: (fly-airplane a0 l2-0 l4-0)
29.772: (fly-airplane a2 l4-0 l2-0)
29.772: (fly-airplane a1 l4-0 l2-0)
29.773: (drive-truck t1 l1-0 l1-1 c1)
29.794: (fly-airplane a0 l3-0 l4-0)
29.799: (fly-airplane a2 l4-0 l3-0)
29.818: (drive-truck t1 l1-0 l1-1 c1)
29.827: (drive-truck t1 l1-0 l1-1 c1)
29.860: (drive-truck t1 l1-0 l1-1 c1)
29.861: (fly-airplane a1 l2-0 l3-0)
29.861: (fly-airplane a1 l3-0 l4-0)
29.862: (fly-airplane a2 l4-0 l3-0)
29.863: (drive-truck t1 l1-1 l1-0 c1)
29.882: (fly-airplane a2 l2-0 l4-0)
29.883: (fly-airplane a1 l2-0 l4-0)
29.884: (fly-airplane a0 l3-0 l2-0)
29.884: (fly-airplane a0 l2-0 l4-0)
29.789: (fly-airplane a0 l3-0 l4-0)
29.789: (fly-airplane a2 l2-0 l3-0)
29.791: (fly-airplane a1 l3-0 l4-0)
29.868: (fly-airplane a0 l3-0 l2-0)
29.893: (fly-airplane a2 l4-0 l3-0)
29.904: (fly-airplane a2 l4-0 l3-0)
29.951: (drive-truck t2 l2-2 l2-3 c2)
29.998: (fly-airplane a0 l3-0 l4-0)
30.031: (drive-truck t0 l0-0 l0-1 c0)
30.041: (drive-truck t4 l4-3 l4-2 c4)
30.090: (fly-airplane a1 l3-0 l4-0)
30.093: (drive-truck t2 l2-2 l2-3 c2)
30.134: (drive-truck t2 l2-2 l2-3 c2)
30.152: (drive-truck t2 l2-2 l2-3 c2)
30.195: (fly-airplane a1 l3-0 l4-0)
30.196: (drive-truck t4 l4-3 l4-2 c4)
30.199: (drive-truck t2 l2-2 l2-3 c2)
30.201: (drive-truck t2 l2-2 l2-3 c2)
30.204: (drive-truck t4 l4-3 l4-2 c4)
30.212: (drive-truck t2 l2-2 l2-3 c2)
29.539: (fly-airplane a2 l2-0 l3-0)
29.539: (fly-airplane a0 l2-0 l3-0)
29.700: (drive-truck t3 l3-2 l3-3 c3)
29.717: (fly-airplane a1 l2-0 l3-0)
29.730: (fly-airplane a2 l2-0 l3-0)
29.737: (drive-truck t3 l3-2 l3-1 c3)
29.765: (fly-airplane a0 l4-0 l3-0)
29.768: (fly-airplane a2 l4-0 l2-0)
29.769: (fly-airplane a0 l4-0 l2-0)
29.800: (drive-truck t3 l3-2 l3-3 c3)
29.803: (drive-truck t3 l3-2 l3-3 c3)
29.811: (drive-truck t3 l3-2 l3-1 c3)
29.812: (drive-truck t3 l3-2 l3-1 c3)
29.819: (drive-truck t4 l4-3 l4-1 c4)
29.825: (fly-airplane a0 l3-0 l4-0)
29.826: (fly-airplane a2 l4-0 l3-0)
29.861: (drive-truck t3 l3-2 l3-1 c3)
29.871: (fly-airplane a2 l2-0 l4-0)
29.872: (fly-airplane a1 l4-0 l2-0)
29.872: (fly-airplane a0 l2-0 l4-0)
29.461: (drive-truck t3 l3-2 l3-1 c3)
29.499: (drive-truck t3 l3-2 l3-1 c3)
29.501: (fly-airplane a2 l2-0 l4-0)
29.502: (fly-airplane a0 l2-0 l4-0)
29.502: (drive-truck t0 l0-1 l0-0 c0)
29.538: (fly-airplane a1 l2-0 l4-0)
29.539: (fly-airplane a1 l2-0 l4-0)
29.539: (fly-airplane a1 l2-0 l3-0)
29.540: (fly-airplane a2 l2-0 l3-0)
29.570: (fly-airplane a0 l2-0 l3-0)
29.570: (fly-airplane a2 l2-0 l3-0)
29.645: (fly-airplane a0 l4-0 l3-0)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.646: (fly-airplane a2 l4-0 l3-0)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.647: (fly-airplane a2 l2-0 l4-0)
29.648: (drive-truck t1 l1-0 l1-1 c1)
29.665: (fly-airplane a2 l2-0 l4-0)
29.666: (fly-airplane a0 l2-0 l4-0)
29.700: (fly-airplane a1 l2-0 l4-0)
29.459: (fly-airplane a2 l2-0 l4-0)
29.497: (fly-airplane a1 l2-0 l4-0)
29.498: (fly-airplane a0 l4-0 l2-0)
29.499: (fly-airplane a1 l2-0 l3-0)
29.527: (fly-airplane a0 l4-0 l3-0)
29.527: (fly-airplane a2 l2-0 l3-0)
29.580: (drive-truck t1 l1-1 l1-0 c1)
29.610: (fly-airplane a0 l2-0 l4-0)
29.610: (drive-truck t1 l1-1 l1-0 c1)
29.613: (fly-airplane a2 l2-0 l4-0)
29.613: (drive-truck t1 l1-1 l1-0 c1)
29.615: (drive-truck t1 l1-1 l1-0 c1)
29.646: (fly-airplane a1 l2-0 l4-0)
29.646: (drive-truck t1 l1-1 l1-0 c1)
29.647: (fly-airplane a1 l3-0 l4-0)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.649: (fly-airplane a1 l2-0 l4-0)
29.649: (fly-airplane a1 l3-0 l4-0)
29.656: (fly-airplane a2 l2-0 l3-0)
29.667: (fly-airplane a1 l2-0 l4-0)
29.499: (fly-airplane a1 l2-0 l4-0)
29.500: (fly-airplane a1 l2-0 l3-0)
29.543: (fly-airplane a0 l3-0 l4-0)
29.576: (fly-airplane a2 l2-0 l4-0)
29.579: (drive-truck t1 l1-1 l1-0 c1)
29.611: (fly-airplane a0 l3-0 l2-0)
29.614: (drive-truck t1 l1-1 l1-0 c1)
29.614: (fly-airplane a1 l2-0 l4-0)
29.614: (fly-airplane a1 l2-0 l3-0)
29.615: (fly-airplane a0 l4-0 l2-0)
29.616: (drive-truck t1 l1-1 l1-0 c1)
29.617: (drive-truck t1 l1-1 l1-0 c1)
29.631: (fly-airplane a0 l2-0 l3-0)
29.647: (fly-airplane a0 l4-0 l3-0)
29.647: (fly-airplane a2 l2-0 l3-0)
29.647: (drive-truck t1 l1-1 l1-0 c1)
29.680: (fly-airplane a0 l4-0 l3-0)
29.681: (fly-airplane a2 l4-0 l3-0)
29.720: (fly-airplane a0 l4-0 l3-0)
29.728: (drive-truck t3 l3-1 l3-2 c3)
29.614: (fly-airplane a1 l2-0 l4-0)
29.614: (drive-truck t1 l1-1 l1-0 c1)
29.631: (fly-airplane a1 l4-0 l3-0)
29.655: (fly-airplane a2 l3-0 l4-0)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.661: (fly-airplane a0 l3-0 l4-0)
29.702: (fly-airplane a2 l4-0 l3-0)
29.725: (fly-airplane a1 l4-0 l3-0)
29.727: (fly-airplane a0 l3-0 l2-0)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t3 l3-1 l3-2 c3)
29.766: (drive-truck t3 l3-1 l3-2 c3)
29.792: (fly-airplane a2 l4-0 l3-0)
29.802: (drive-truck t2 l2-2 l2-3 c2)
29.804: (drive-truck t2 l2-2 l2-3 c2)
29.828: (drive-truck t1 l1-1 l1-0 c1)
29.837: (drive-truck t3 l3-1 l3-2 c3)
29.839: (drive-truck t1 l1-1 l1-0 c1)
29.851: (drive-truck t2 l2-2 l2-3 c2)
29.590: (drive-truck t0 l0-1 l0-0 c0)
29.590: (drive-truck t0 l0-1 l0-0 c0)
29.596: (drive-truck t3 l3-1 l3-3 c3)
29.603: (drive-truck t3 l3-1 l3-3 c3)
29.628: (fly-airplane a0 l3-0 l4-0)
29.631: (drive-truck t0 l0-1 l0-0 c0)
29.655: (fly-airplane a1 l4-0 l3-0)
29.656: (fly-airplane a2 l3-0 l4-0)
29.699: (fly-airplane a0 l3-0 l2-0)
29.700: (fly-airplane a1 l4-0 l3-0)
29.701: (fly-airplane a2 l4-0 l3-0)
29.741: (fly-airplane a0 l3-0 l4-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.763: (fly-airplane a1 l3-0 l2-0)
29.763: (fly-airplane a1 l4-0 l2-0)
29.764: (fly-airplane a0 l3-0 l2-0)
29.766: (fly-airplane a0 l3-0 l4-0)
29.766: (fly-airplane a2 l3-0 l4-0)
29.783: (fly-airplane a0 l3-0 l2-0)
29.805: (fly-airplane a0 l4-0 l3-0)
29.591: (drive-truck t0 l0-1 l0-0 c0)
29.593: (fly-airplane a0 l4-0 l3-0)
29.597: (fly-airplane a1 l4-0 l2-0)
29.597: (fly-airplane a1 l3-0 l2-0)
29.632: (fly-airplane a2 l3-0 l4-0)
29.633: (fly-airplane a2 l3-0 l4-0)
29.666: (fly-airplane a2 l3-0 l2-0)
29.697: (fly-airplane a1 l3-0 l2-0)
29.698: (fly-airplane a1 l4-0 l2-0)
29.701: (fly-airplane a2 l3-0 l2-0)
29.704: (drive-truck t1 l1-1 l1-0 c1)
29.705: (fly-airplane a0 l4-0 l2-0)
29.705: (fly-airplane a2 l3-0 l2-0)
29.706: (drive-truck t1 l1-1 l1-0 c1)
29.720: (drive-truck t1 l1-1 l1-0 c1)
29.720: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.755: (fly-airplane a0 l3-0 l4-0)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.593: (fly-airplane a1 l3-0 l4-0)
29.597: (fly-airplane a1 l3-0 l2-0)
29.615: (fly-airplane a0 l2-0 l4-0)
29.686: (fly-airplane a0 l2-0 l3-0)
29.720: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.724: (fly-airplane a0 l4-0 l3-0)
29.725: (fly-airplane a1 l3-0 l2-0)
29.725: (fly-airplane a1 l4-0 l2-0)
29.728: (fly-airplane a1 l3-0 l2-0)
29.729: (fly-airplane a0 l2-0 l4-0)
29.740: (fly-airplane a0 l4-0 l2-0)
29.746: (fly-airplane a1 l4-0 l3-0)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.750: (fly-airplane a2 l3-0 l4-0)
29.758: (drive-truck t1 l1-1 l1-0 c1)
29.761: (fly-airplane a2 l3-0 l4-0)
29.765: (fly-airplane a2 l4-0 l2-0)
29.784: (drive-truck t1 l1-1 l1-0 c1)
29.786: (fly-airplane a2 l3-0 l2-0)
29.546: (drive-truck t0 l0-1 l0-0 c0)
29.549: (drive-truck t3 l3-1 l3-3 c3)
29.613: (fly-airplane a2 l3-0 l4-0)
29.613: (fly-airplane a2 l2-0 l4-0)
29.720: (drive-truck t1 l1-1 l1-0 c1)
29.721: (fly-airplane a1 l3-0 l4-0)
29.723: (drive-truck t1 l1-1 l1-0 c1)
29.724: (fly-airplane a1 l3-0 l2-0)
29.750: (fly-airplane a0 l2-0 l4-0)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.765: (fly-airplane a1 l2-0 l4-0)
29.786: (fly-airplane a1 l4-0 l2-0)
29.802: (drive-truck t0 l0-0 l0-1 c0)
29.806: (drive-truck t0 l0-0 l0-1 c0)
29.817: (fly-airplane a0 l4-0 l3-0)
29.819: (fly-airplane a2 l4-0 l2-0)
29.822: (drive-truck t1 l1-1 l1-0 c1)
29.822: (fly-airplane a0 l2-0 l3-0)
29.826: (drive-truck t0 l0-0 l0-1 c0)
29.832: (fly-airplane a0 l3-0 l2-0)
29.599: (drive-truck t3 l3-1 l3-3 c3)
29.622: (drive-truck t3 l3-1 l3-3 c3)
29.748: (fly-airplane a2 l3-0 l4-0)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (fly-airplane a2 l2-0 l4-0)
29.808: (fly-airplane a0 l4-0 l2-0)
29.817: (fly-airplane a1 l3-0 l4-0)
29.818: (fly-airplane a2 l2-0 l4-0)
29.823: (fly-airplane a2 l2-0 l4-0)
29.824: (drive-truck t0 l0-0 l0-1 c0)
29.854: (fly-airplane a0 l4-0 l2-0)
29.880: (drive-truck t1 l1-1 l1-0 c1)
29.881: (drive-truck t3 l3-1 l3-2 c3)
29.891: (fly-airplane a0 l4-0 l3-0)
29.893: (fly-airplane a2 l2-0 l3-0)
29.909: (fly-airplane a0 l2-0 l3-0)
29.913: (fly-airplane a1 l3-0 l4-0)
29.916: (fly-airplane a1 l3-0 l2-0)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.918: (drive-truck t0 l0-0 l0-1 c0)
29.622: (drive-truck t3 l3-1 l3-3 c3)
29.660: (drive-truck t0 l0-1 l0-0 c0)
29.704: (drive-truck t1 l1-1 l1-0 c1)
29.705: (drive-truck t3 l3-1 l3-3 c3)
29.783: (fly-airplane a0 l4-0 l2-0)
29.783: (fly-airplane a2 l2-0 l4-0)
29.784: (drive-truck t1 l1-0 l1-1 c1)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.789: (drive-truck t1 l1-0 l1-1 c1)
29.814: (fly-airplane a2 l2-0 l4-0)
29.815: (fly-airplane a0 l2-0 l4-0)
29.856: (fly-airplane a1 l2-0 l4-0)
29.862: (fly-airplane a2 l4-0 l2-0)
29.880: (fly-airplane a1 l4-0 l2-0)
29.908: (fly-airplane a1 l3-0 l4-0)
29.912: (fly-airplane a0 l2-0 l3-0)
29.921: (drive-truck t1 l1-1 l1-0 c1)
29.921: (fly-airplane a1 l4-0 l3-0)
29.923: (fly-airplane a1 l4-0 l2-0)
29.946: (fly-airplane a2 l4-0 l3-0)
29.786: (fly-airplane a1 l3-0 l4-0)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.787: (fly-airplane a0 l2-0 l3-0)
29.810: (fly-airplane a2 l2-0 l4-0)
29.812: (fly-airplane a1 l4-0 l2-0)
29.815: (fly-airplane a0 l2-0 l4-0)
29.815: (fly-airplane a1 l4-0 l2-0)
29.858: (fly-airplane a2 l4-0 l3-0)
29.858: (fly-airplane a1 l2-0 l3-0)
29.858: (fly-airplane a1 l2-0 l4-0)
29.862: (fly-airplane a0 l3-0 l2-0)
29.862: (fly-airplane a2 l4-0 l2-0)
29.864: (fly-airplane a2 l4-0 l2-0)
29.881: (fly-airplane a0 l3-0 l4-0)
29.882: (fly-airplane a0 l2-0 l4-0)
29.884: (fly-airplane a0 l3-0 l4-0)
29.919: (fly-airplane a1 l2-0 l4-0)
29.922: (fly-airplane a1 l2-0 l3-0)
29.950: (fly-airplane a2 l2-0 l4-0)
29.953: (fly-airplane a0 l2-0 l4-0)
29.789: (fly-airplane a0 l3-0 l4-0)
29.790: (fly-airplane a2 l4-0 l3-0)
29.792: (fly-airplane a0 l2-0 l4-0)
29.795: (fly-airplane a2 l4-0 l2-0)
29.795: (fly-airplane a0 l2-0 l4-0)
29.846: (fly-airplane a2 l2-0 l4-0)
29.847: (fly-airplane a0 l2-0 l4-0)
29.857: (fly-airplane a1 l2-0 l4-0)
29.857: (fly-airplane a1 l3-0 l4-0)
29.857: (fly-airplane a2 l4-0 l3-0)
29.858: (fly-airplane a1 l2-0 l3-0)
29.967: (fly-airplane a2 l3-0 l4-0)
29.969: (fly-airplane a0 l3-0 l4-0)
29.975: (drive-truck t1 l1-1 l1-0 c1)
29.976: (drive-truck t1 l1-1 l1-0 c1)
29.978: (drive-truck t1 l1-1 l1-0 c1)
29.981: (drive-truck t1 l1-1 l1-0 c1)
29.983: (drive-truck t3 l3-3 l3-1 c3)
29.986: (drive-truck t1 l1-1 l1-0 c1)
29.988: (drive-truck t0 l0-0 l0-1 c0)
29.788: (fly-airplane a2 l2-0 l3-0)
29.788: (fly-airplane a1 l3-0 l4-0)
29.789: (fly-airplane a0 l3-0 l4-0)
29.848: (drive-truck t1 l1-0 l1-1 c1)
29.872: (fly-airplane a1 l2-0 l3-0)
29.910: (drive-truck t1 l1-1 l1-0 c1)
29.915: (fly-airplane a0 l3-0 l4-0)
29.915: (drive-truck t1 l1-1 l1-0 c1)
29.917: (drive-truck t1 l1-1 l1-0 c1)
29.918: (fly-airplane a0 l2-0 l4-0)
29.967: (fly-airplane a2 l3-0 l4-0)
29.974: (drive-truck t1 l1-1 l1-0 c1)
29.975: (drive-truck t1 l1-1 l1-0 c1)
29.976: (fly-airplane a1 l2-0 l3-0)
29.977: (fly-airplane a1 l4-0 l2-0)
29.977: (fly-airplane a1 l2-0 l4-0)
29.978: (fly-airplane a1 l3-0 l2-0)
29.980: (drive-truck t1 l1-1 l1-0 c1)
29.981: (fly-airplane a1 l4-0 l3-0)
29.982: (fly-airplane a0 l3-0 l2-0)
29.764: (fly-airplane a2 l4-0 l3-0)
29.909: (fly-airplane a0 l3-0 l4-0)
29.910: (fly-airplane a1 l3-0 l4-0)
29.910: (fly-airplane a2 l2-0 l3-0)
29.910: (drive-truck t1 l1-1 l1-0 c1)
29.918: (fly-airplane a2 l4-0 l2-0)
29.984: (fly-airplane a1 l4-0 l2-0)
29.985: (drive-truck t3 l3-3 l3-1 c3)
29.987: (fly-airplane a0 l4-0 l2-0)
29.991: (drive-truck t0 l0-0 l0-1 c0)
30.008: (fly-airplane a2 l2-0 l4-0)
30.016: (fly-airplane a2 l2-0 l4-0)
30.017: (fly-airplane a2 l3-0 l4-0)
30.036: (fly-airplane a2 l4-0 l2-0)
30.052: (fly-airplane a2 l4-0 l2-0)
30.055: (fly-airplane a2 l4-0 l3-0)
30.077: (fly-airplane a2 l2-0 l3-0)
30.083: (drive-truck t3 l3-3 l3-1 c3)
30.096: (drive-truck t1 l1-1 l1-0 c1)
30.096: (fly-airplane a0 l3-0 l4-0)
29.829: (fly-airplane a0 l4-0 l3-0)
29.964: (drive-truck t1 l1-0 l1-1 c1)
29.970: (fly-airplane a0 l4-0 l3-0)
29.972: (drive-truck t3 l3-3 l3-1 c3)
29.973: (fly-airplane a2 l4-0 l3-0)
29.982: (fly-airplane a0 l3-0 l4-0)
29.982: (fly-airplane a2 l4-0 l3-0)
29.986: (fly-airplane a2 l3-0 l2-0)
29.987: (fly-airplane a1 l4-0 l3-0)
29.987: (fly-airplane a0 l2-0 l4-0)
29.994: (fly-airplane a1 l4-0 l3-0)
30.003: (fly-airplane a2 l3-0 l2-0)
30.013: (fly-airplane a0 l3-0 l4-0)
30.033: (drive-truck t1 l1-1 l1-0 c1)
30.042: (fly-airplane a1 l3-0 l2-0)
30.055: (fly-airplane a1 l3-0 l4-0)
30.055: (fly-airplane a0 l4-0 l3-0)
30.055: (fly-airplane a1 l4-0 l2-0)
30.056: (fly-airplane a0 l4-0 l3-0)
30.059: (fly-airplane a2 l4-0 l2-0)
29.851: (drive-truck t1 l1-0 l1-1 c1)
29.852: (fly-airplane a0 l4-0 l3-0)
29.853: (drive-truck t1 l1-0 l1-1 c1)
29.853: (fly-airplane a2 l4-0 l3-0)
29.923: (drive-truck t1 l1-0 l1-1 c1)
29.924: (fly-airplane a1 l3-0 l2-0)
29.966: (fly-airplane a0 l2-0 l4-0)
29.969: (fly-airplane a1 l3-0 l4-0)
29.972: (fly-airplane a1 l3-0 l4-0)
29.988: (fly-airplane a1 l4-0 l2-0)
29.989: (fly-airplane a0 l2-0 l4-0)
30.007: (fly-airplane a0 l4-0 l2-0)
30.009: (fly-airplane a1 l4-0 l2-0)
30.011: (fly-airplane a2 l4-0 l2-0)
30.038: (drive-truck t3 l3-3 l3-1 c3)
30.038: (fly-airplane a2 l4-0 l3-0)
30.039: (fly-airplane a0 l4-0 l3-0)
30.054: (fly-airplane a1 l4-0 l3-0)
30.057: (fly-airplane a0 l4-0 l3-0)
30.067: (fly-airplane a0 l4-0 l2-0)
29.850: (fly-airplane a1 l3-0 l4-0)
29.850: (drive-truck t1 l1-0 l1-1 c1)
29.852: (fly-airplane a1 l3-0 l4-0)
29.853: (drive-truck t1 l1-0 l1-1 c1)
29.893: (fly-airplane a0 l4-0 l2-0)
29.893: (drive-truck t1 l1-0 l1-1 c1)
29.894: (fly-airplane a2 l4-0 l2-0)
29.895: (drive-truck t1 l1-0 l1-1 c1)
29.919: (fly-airplane a2 l4-0 l3-0)
29.919: (fly-airplane a0 l4-0 l3-0)
29.920: (drive-truck t1 l1-0 l1-1 c1)
29.989: (fly-airplane a2 l3-0 l4-0)
30.002: (fly-airplane a2 l2-0 l4-0)
30.007: (fly-airplane a0 l3-0 l2-0)
30.009: (fly-airplane a1 l2-0 l4-0)
30.011: (fly-airplane a2 l3-0 l2-0)
30.012: (fly-airplane a1 l2-0 l4-0)
30.038: (fly-airplane a0 l4-0 l3-0)
30.038: (fly-airplane a1 l3-0 l4-0)
30.038: (fly-airplane a2 l4-0 l3-0)
29.892: (fly-airplane a1 l2-0 l4-0)
29.892: (fly-airplane a0 l3-0 l2-0)
29.894: (fly-airplane a1 l2-0 l4-0)
29.894: (fly-airplane a2 l3-0 l2-0)
29.894: (drive-truck t1 l1-0 l1-1 c1)
29.895: (drive-truck t1 l1-0 l1-1 c1)
29.918: (fly-airplane a1 l3-0 l4-0)
29.918: (fly-airplane a0 l4-0 l3-0)
29.918: (fly-airplane a2 l4-0 l3-0)
29.920: (drive-truck t1 l1-0 l1-1 c1)
29.960: (fly-airplane a0 l4-0 l2-0)
29.961: (fly-airplane a2 l4-0 l2-0)
30.005: (fly-airplane a1 l4-0 l2-0)
30.077: (fly-airplane a2 l4-0 l2-0)
30.077: (fly-airplane a0 l4-0 l2-0)
30.094: (fly-airplane a0 l3-0 l4-0)
30.102: (drive-truck t1 l1-1 l1-0 c1)
30.113: (drive-truck t1 l1-1 l1-0 c1)
30.120: (drive-truck t3 l3-1 l3-2 c3)
30.122: (drive-truck t3 l3-1 l3-2 c3)
29.763: (fly-airplane a2 l4-0 l2-0)
29.898: (drive-truck t0 l0-1 l0-0 c0)
29.899: (drive-truck t0 l0-1 l0-0 c0)
29.961: (fly-airplane a0 l4-0 l2-0)
29.961: (fly-airplane a2 l4-0 l2-0)
29.961: (fly-airplane a1 l2-0 l4-0)
29.962: (drive-truck t1 l1-0 l1-1 c1)
30.073: (fly-airplane a2 l4-0 l2-0)
30.077: (drive-truck t1 l1-1 l1-0 c1)
30.077: (fly-airplane a1 l4-0 l2-0)
30.095: (fly-airplane a1 l3-0 l2-0)
30.095: (fly-airplane a0 l2-0 l4-0)
30.099: (fly-airplane a0 l2-0 l3-0)
30.100: (fly-airplane a1 l3-0 l4-0)
30.115: (fly-airplane a1 l4-0 l2-0)
30.117: (drive-truck t1 l1-1 l1-0 c1)
30.123: (fly-airplane a1 l4-0 l3-0)
30.126: (fly-airplane a1 l4-0 l3-0)
30.167: (fly-airplane a2 l4-0 l3-0)
30.180: (fly-airplane a2 l4-0 l2-0)
29.766: (fly-airplane a1 l4-0 l3-0)
29.766: (fly-airplane a2 l4-0 l2-0)
29.870: (drive-truck t1 l1-1 l1-0 c1)
29.878: (fly-airplane a0 l3-0 l2-0)
29.880: (fly-airplane a2 l3-0 l2-0)
29.897: (fly-airplane a1 l4-0 l3-0)
29.897: (fly-airplane a1 l4-0 l3-0)
29.898: (drive-truck t0 l0-1 l0-0 c0)
29.898: (drive-truck t0 l0-1 l0-0 c0)
29.964: (fly-airplane a0 l4-0 l3-0)
29.965: (fly-airplane a2 l4-0 l3-0)
29.973: (fly-airplane a2 l3-0 l2-0)
29.973: (fly-airplane a0 l3-0 l2-0)
30.005: (drive-truck t1 l1-1 l1-0 c1)
30.005: (drive-truck t1 l1-1 l1-0 c1)
30.079: (drive-truck t2 l2-2 l2-3 c2)
30.107: (fly-airplane a0 l3-0 l4-0)
30.115: (fly-airplane a0 l2-0 l4-0)
30.167: (fly-airplane a2 l4-0 l3-0)
30.168: (fly-airplane a1 l3-0 l4-0)
29.859: (drive-truck t4 l4-2 l4-3 c4)
29.871: (fly-airplane a1 l4-0 l2-0)
29.871: (fly-airplane a1 l4-0 l3-0)
29.872: (drive-truck t1 l1-1 l1-0 c1)
29.943: (fly-airplane a0 l3-0 l2-0)
29.943: (fly-airplane a2 l4-0 l2-0)
29.943: (fly-airplane a0 l4-0 l2-0)
29.965: (fly-airplane a2 l4-0 l3-0)
29.966: (fly-airplane a0 l4-0 l3-0)
29.967: (fly-airplane a1 l4-0 l3-0)
29.972: (fly-airplane a1 l4-0 l2-0)
29.973: (fly-airplane a1 l4-0 l2-0)
29.996: (drive-truck t1 l1-1 l1-0 c1)
29.999: (drive-truck t1 l1-1 l1-0 c1)
30.003: (fly-airplane a1 l4-0 l3-0)
30.004: (fly-airplane a1 l4-0 l3-0)
30.005: (drive-truck t1 l1-1 l1-0 c1)
30.007: (drive-truck t1 l1-1 l1-0 c1)
30.044: (fly-airplane a0 l4-0 l2-0)
30.044: (fly-airplane a2 l4-0 l2-0)
29.871: (fly-airplane a2 l4-0 l3-0)
29.903: (fly-airplane a2 l2-0 l3-0)
30.007: (fly-airplane a0 l2-0 l4-0)
30.007: (fly-airplane a2 l2-0 l4-0)
30.061: (fly-airplane a0 l3-0 l2-0)
30.062: (drive-truck t1 l1-1 l1-0 c1)
30.062: (fly-airplane a2 l4-0 l2-0)
30.062: (fly-airplane a0 l4-0 l2-0)
30.071: (fly-airplane a0 l4-0 l3-0)
30.072: (fly-airplane a2 l4-0 l3-0)
30.073: (drive-truck t1 l1-1 l1-0 c1)
30.089: (drive-truck t1 l1-1 l1-0 c1)
30.089: (drive-truck t1 l1-1 l1-0 c1)
30.157: (drive-truck t1 l1-1 l1-0 c1)
