/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.920: (unload-airplane p19 a1 l1-0)
21.920: (unload-airplane p23 a1 l1-0)
21.920: (unload-airplane p22 a1 l1-0)
21.920: (unload-airplane p23 a1 l1-0)
21.920: (unload-airplane p19 a1 l1-0)
21.920: (unload-airplane p14 a1 l1-0)
21.921: (unload-airplane p14 a0 l1-0)
21.921: (unload-airplane p22 a0 l1-0)
21.928: (unload-truck p13 t1 l1-1)
21.928: (unload-truck p13 t1 l1-1)
21.936: (load-truck p12 t0 l0-0)
21.936: (load-truck p26 t0 l0-0)
21.936: (load-truck p1 t0 l0-0)
21.936: (load-truck p12 t0 l0-0)
21.936: (load-truck p1 t0 l0-0)
20.933: (load-airplane p22 a0 l1-0)
20.933: (load-airplane p14 a0 l1-0)
21.980: (load-airplane p22 a2 l1-0)
21.980: (load-airplane p19 a2 l1-0)
21.980: (load-airplane p23 a2 l1-0)
21.980: (load-airplane p14 a2 l1-0)
21.981: (load-airplane p22 a2 l1-0)
21.981: (load-airplane p14 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
21.982: (load-airplane p19 a2 l1-0)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.254: (load-truck p5 t1 l1-1)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
22.458: (drive-truck t0 l0-0 l0-1 c0)
21.533: (load-airplane p22 a0 l1-0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.830: (load-truck p5 t1 l1-1)
21.918: (unload-airplane p8 a1 l1-0)
21.918: (unload-airplane p23 a1 l1-0)
21.918: (unload-airplane p19 a1 l1-0)
21.926: (unload-truck p13 t1 l1-1)
21.934: (load-truck p12 t0 l0-0)
21.934: (load-truck p1 t0 l0-0)
21.934: (load-truck p26 t0 l0-0)
21.943: (load-airplane p21 a0 l1-0)
21.943: (load-airplane p9 a0 l1-0)
21.944: (load-airplane p27 a0 l1-0)
21.944: (load-airplane p3 a0 l1-0)
21.944: (load-airplane p24 a0 l1-0)
21.944: (load-airplane p20 a0 l1-0)
21.947: (load-airplane p9 a1 l1-0)
21.947: (load-airplane p21 a1 l1-0)
21.947: (load-airplane p27 a1 l1-0)
21.947: (load-airplane p3 a1 l1-0)
21.980: (load-airplane p8 a2 l1-0)
21.980: (load-airplane p19 a2 l1-0)
21.981: (load-airplane p23 a2 l1-0)
22.234: (load-truck p4 t1 l1-1)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (load-truck p5 t1 l1-1)
22.458: (unload-airplane p23 a1 l1-0)
22.458: (unload-airplane p8 a1 l1-0)
22.458: (unload-airplane p19 a1 l1-0)
22.458: (unload-airplane p14 a0 l1-0)
22.458: (drive-truck t0 l0-0 l0-1 c0)
22.458: (drive-truck t0 l0-0 l0-1 c0)
22.458: (drive-truck t0 l0-0 l0-1 c0)
22.481: (load-truck p15 t0 l0-1)
22.481: (load-truck p2 t0 l0-1)
22.481: (load-truck p0 t0 l0-1)
22.482: (unload-truck p25 t0 l0-1)
22.482: (unload-truck p6 t0 l0-1)
22.521: (load-truck p16 t0 l0-1)
22.521: (load-truck p18 t0 l0-1)
21.904: (drive-truck t0 l0-1 l0-0 c0)
21.904: (drive-truck t0 l0-1 l0-0 c0)
21.943: (drive-truck t0 l0-1 l0-0 c0)
21.943: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
22.581: (drive-truck t0 l0-0 l0-1 c0)
22.581: (drive-truck t0 l0-0 l0-1 c0)
22.582: (drive-truck t0 l0-0 l0-1 c0)
22.582: (load-airplane p19 a2 l1-0)
22.582: (load-airplane p23 a2 l1-0)
22.582: (load-airplane p8 a2 l1-0)
22.582: (load-airplane p14 a2 l1-0)
22.873: (load-truck p5 t1 l1-1)
22.873: (load-truck p5 t1 l1-1)
22.874: (load-truck p5 t1 l1-1)
22.966: (unload-airplane p23 a1 l1-0)
22.966: (unload-airplane p19 a1 l1-0)
22.966: (unload-airplane p23 a1 l1-0)
22.966: (unload-airplane p8 a1 l1-0)
22.966: (unload-airplane p8 a1 l1-0)
21.979: (load-airplane p8 a0 l1-0)
22.812: (load-truck p5 t1 l1-1)
22.812: (load-truck p5 t1 l1-1)
22.813: (unload-airplane p19 a2 l1-0)
22.813: (unload-airplane p23 a2 l1-0)
22.813: (unload-airplane p8 a2 l1-0)
22.840: (load-truck p5 t1 l1-1)
22.840: (load-truck p5 t1 l1-1)
22.896: (unload-airplane p23 a1 l1-0)
22.896: (unload-airplane p19 a1 l1-0)
22.896: (unload-airplane p8 a1 l1-0)
22.896: (unload-airplane p19 a1 l1-0)
22.896: (unload-airplane p23 a1 l1-0)
22.896: (unload-airplane p8 a1 l1-0)
22.897: (unload-airplane p14 a0 l1-0)
22.897: (unload-airplane p22 a0 l1-0)
22.897: (unload-airplane p14 a0 l1-0)
22.897: (unload-airplane p22 a0 l1-0)
22.899: (load-truck p5 t1 l1-1)
22.901: (unload-airplane p19 a1 l1-0)
21.902: (load-airplane p8 a0 l1-0)
21.902: (load-airplane p23 a0 l1-0)
21.904: (load-airplane p22 a1 l1-0)
21.905: (load-airplane p22 a1 l1-0)
21.905: (load-airplane p14 a1 l1-0)
21.905: (load-airplane p14 a1 l1-0)
21.908: (load-airplane p19 a0 l1-0)
21.909: (load-airplane p19 a0 l1-0)
21.909: (load-airplane p23 a0 l1-0)
21.910: (load-airplane p8 a0 l1-0)
21.917: (unload-airplane p23 a1 l1-0)
22.581: (drive-truck t0 l0-0 l0-1 c0)
22.872: (load-truck p5 t1 l1-1)
22.957: (load-airplane p19 a2 l1-0)
22.958: (load-airplane p23 a2 l1-0)
22.958: (load-airplane p19 a2 l1-0)
22.958: (load-airplane p8 a2 l1-0)
22.959: (load-airplane p23 a2 l1-0)
22.959: (load-airplane p8 a2 l1-0)
22.960: (load-airplane p14 a2 l1-0)
22.457: (drive-truck t0 l0-0 l0-1 c0)
22.457: (unload-airplane p19 a2 l1-0)
22.457: (unload-airplane p23 a1 l1-0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.718: (unload-airplane p19 a2 l1-0)
22.810: (unload-airplane p23 a1 l1-0)
22.810: (unload-airplane p19 a2 l1-0)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
23.107: (unload-airplane p19 a2 l1-0)
23.107: (unload-airplane p23 a1 l1-0)
23.107: (drive-truck t0 l0-0 l0-1 c0)
23.205: (load-truck p5 t1 l1-1)
23.206: (load-truck p5 t1 l1-1)
23.207: (drive-truck t0 l0-0 l0-1 c0)
23.207: (drive-truck t0 l0-0 l0-1 c0)
23.216: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.224: (load-truck p4 t1 l1-1)
23.224: (load-truck p4 t1 l1-1)
23.239: (load-truck p5 t1 l1-1)
22.961: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.964: (drive-truck t0 l0-1 l0-0 c0)
22.970: (drive-truck t0 l0-1 l0-0 c0)
22.970: (drive-truck t0 l0-1 l0-0 c0)
23.290: (load-airplane p19 a2 l1-0)
23.290: (load-airplane p23 a1 l1-0)
23.290: (load-airplane p23 a1 l1-0)
23.290: (load-airplane p19 a2 l1-0)
23.858: (unload-airplane p23 a1 l1-0)
23.859: (unload-airplane p19 a2 l1-0)
23.859: (load-truck p4 t1 l1-1)
23.939: (unload-airplane p19 a2 l1-0)
23.038: (load-airplane p19 a2 l1-0)
23.040: (load-airplane p23 a1 l1-0)
23.042: (drive-truck t0 l0-1 l0-0 c0)
23.208: (load-airplane p23 a2 l1-0)
23.208: (load-airplane p19 a1 l1-0)
23.221: (load-airplane p23 a2 l1-0)
23.221: (load-airplane p19 a1 l1-0)
23.685: (drive-truck t0 l0-1 l0-0 c0)
23.732: (drive-truck t0 l0-1 l0-0 c0)
23.733: (unload-airplane p23 a1 l1-0)
23.734: (unload-airplane p19 a2 l1-0)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
23.879: (load-truck p5 t1 l1-1)
22.811: (drive-truck t0 l0-1 l0-0 c0)
22.811: (load-airplane p23 a2 l1-0)
22.811: (load-airplane p19 a1 l1-0)
22.811: (unload-truck p4 t1 l1-1)
22.811: (unload-truck p4 t1 l1-1)
22.811: (drive-truck t0 l0-1 l0-0 c0)
22.813: (unload-truck p4 t1 l1-1)
22.814: (unload-truck p4 t1 l1-1)
22.814: (unload-truck p4 t1 l1-1)
22.972: (load-airplane p23 a2 l1-0)
22.972: (load-airplane p19 a1 l1-0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
22.972: (drive-truck t0 l0-1 l0-0 c0)
23.288: (load-airplane p23 a2 l1-0)
23.288: (load-airplane p19 a1 l1-0)
23.290: (load-airplane p23 a2 l1-0)
23.290: (load-airplane p19 a1 l1-0)
23.945: (load-truck p5 t1 l1-1)
24.025: (unload-truck p13 t1 l1-1)
24.026: (unload-airplane p8 a0 l1-0)
22.975: (unload-truck p4 t1 l1-1)
23.038: (load-airplane p23 a2 l1-0)
23.038: (load-airplane p19 a1 l1-0)
23.038: (drive-truck t0 l0-1 l0-0 c0)
23.042: (load-airplane p8 a1 l1-0)
23.042: (load-airplane p8 a2 l1-0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.242: (drive-truck t0 l0-0 l0-1 c0)
23.796: (unload-airplane p19 a1 l1-0)
23.796: (unload-airplane p8 a1 l1-0)
23.797: (unload-airplane p23 a1 l1-0)
23.797: (unload-airplane p19 a1 l1-0)
23.797: (unload-airplane p14 a0 l1-0)
23.797: (unload-airplane p23 a0 l1-0)
23.797: (unload-airplane p22 a0 l1-0)
23.798: (unload-airplane p22 a0 l1-0)
23.798: (unload-airplane p8 a0 l1-0)
22.810: (load-airplane p23 a0 l1-0)
22.810: (load-airplane p19 a0 l1-0)
22.810: (load-airplane p19 a0 l1-0)
22.811: (load-airplane p8 a0 l1-0)
22.812: (load-airplane p22 a1 l1-0)
22.812: (load-airplane p22 a1 l1-0)
22.813: (load-airplane p14 a1 l1-0)
22.892: (unload-truck p5 t1 l1-1)
22.892: (unload-truck p5 t1 l1-1)
22.893: (unload-truck p5 t1 l1-1)
22.893: (unload-truck p5 t1 l1-1)
22.895: (unload-truck p5 t1 l1-1)
22.895: (unload-truck p5 t1 l1-1)
22.895: (unload-truck p5 t1 l1-1)
22.911: (unload-airplane p23 a1 l1-0)
22.911: (unload-airplane p19 a2 l1-0)
22.972: (unload-airplane p19 a2 l1-0)
22.972: (unload-airplane p23 a1 l1-0)
23.288: (drive-truck t0 l0-0 l0-1 c0)
23.288: (drive-truck t0 l0-0 l0-1 c0)
21.904: (load-airplane p22 a1 l1-0)
21.904: (load-airplane p22 a1 l1-0)
21.906: (unload-truck p5 t1 l1-1)
21.906: (unload-truck p5 t1 l1-1)
21.906: (unload-truck p5 t1 l1-1)
21.906: (unload-truck p5 t1 l1-1)
21.908: (load-airplane p23 a0 l1-0)
21.908: (load-airplane p19 a0 l1-0)
21.908: (load-airplane p8 a0 l1-0)
21.908: (load-airplane p19 a0 l1-0)
21.908: (unload-truck p5 t1 l1-1)
21.909: (unload-truck p5 t1 l1-1)
21.910: (load-airplane p14 a1 l1-0)
21.911: (unload-truck p5 t1 l1-1)
21.922: (load-airplane p23 a2 l1-0)
21.922: (load-airplane p19 a1 l1-0)
21.983: (load-airplane p23 a2 l1-0)
22.585: (unload-truck p4 t1 l1-1)
22.956: (load-airplane p19 a2 l1-0)
22.956: (load-airplane p19 a2 l1-0)
22.457: (unload-airplane p23 a1 l1-0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.536: (drive-truck t0 l0-0 l0-1 c0)
22.536: (drive-truck t0 l0-0 l0-1 c0)
22.725: (unload-airplane p19 a1 l1-0)
22.725: (unload-airplane p23 a1 l1-0)
22.725: (unload-airplane p8 a1 l1-0)
22.726: (unload-airplane p19 a1 l1-0)
22.862: (load-truck p5 t1 l1-1)
22.862: (load-truck p5 t1 l1-1)
22.892: (unload-airplane p23 a1 l1-0)
22.893: (unload-airplane p8 a1 l1-0)
22.893: (unload-airplane p19 a1 l1-0)
22.893: (unload-airplane p8 a1 l1-0)
21.725: (load-airplane p8 a0 l1-0)
21.725: (load-airplane p19 a0 l1-0)
21.727: (load-airplane p23 a0 l1-0)
21.731: (load-airplane p19 a0 l1-0)
21.899: (load-airplane p8 a0 l1-0)
21.900: (load-airplane p23 a0 l1-0)
21.900: (load-airplane p19 a2 l1-0)
21.900: (load-airplane p8 a2 l1-0)
21.901: (load-airplane p8 a0 l1-0)
21.901: (load-airplane p8 a2 l1-0)
21.901: (load-airplane p23 a2 l1-0)
21.901: (load-airplane p19 a0 l1-0)
21.901: (load-airplane p23 a2 l1-0)
21.908: (load-airplane p19 a2 l1-0)
22.959: (load-airplane p19 a2 l1-0)
22.959: (load-airplane p8 a2 l1-0)
23.110: (drive-truck t0 l0-0 l0-1 c0)
23.110: (drive-truck t0 l0-0 l0-1 c0)
23.110: (drive-truck t0 l0-0 l0-1 c0)
23.110: (unload-airplane p23 a1 l1-0)
22.175: (load-airplane p19 a0 l1-0)
22.175: (load-airplane p23 a0 l1-0)
22.176: (load-airplane p8 a0 l1-0)
22.177: (drive-truck t0 l0-0 l0-1 c0)
22.177: (drive-truck t0 l0-0 l0-1 c0)
22.519: (load-airplane p19 a2 l1-0)
22.519: (load-airplane p23 a2 l1-0)
22.519: (load-airplane p8 a2 l1-0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.700: (load-truck p5 t1 l1-1)
22.700: (load-truck p5 t1 l1-1)
22.725: (unload-airplane p22 a0 l1-0)
22.725: (unload-airplane p14 a0 l1-0)
21.901: (load-airplane p14 a2 l1-0)
21.901: (load-airplane p14 a1 l1-0)
21.901: (load-airplane p22 a2 l1-0)
21.901: (load-airplane p22 a1 l1-0)
22.866: (load-truck p4 t1 l1-1)
22.866: (load-truck p4 t1 l1-1)
22.978: (drive-truck t0 l0-0 l0-1 c0)
22.979: (load-truck p5 t1 l1-1)
22.979: (load-truck p5 t1 l1-1)
22.980: (drive-truck t0 l0-0 l0-1 c0)
23.110: (unload-airplane p19 a2 l1-0)
23.110: (drive-truck t0 l0-0 l0-1 c0)
23.110: (drive-truck t0 l0-0 l0-1 c0)
23.110: (unload-airplane p22 a0 l1-0)
23.110: (unload-airplane p14 a0 l1-0)
23.110: (unload-airplane p14 a0 l1-0)
23.110: (unload-airplane p23 a0 l1-0)
23.110: (unload-airplane p19 a0 l1-0)
23.110: (unload-airplane p8 a0 l1-0)
23.110: (unload-airplane p22 a0 l1-0)
22.519: (load-airplane p23 a2 l1-0)
22.519: (load-airplane p23 a1 l1-0)
22.519: (load-airplane p8 a1 l1-0)
22.519: (load-airplane p8 a2 l1-0)
22.519: (load-airplane p22 a1 l1-0)
22.519: (load-airplane p22 a2 l1-0)
22.519: (load-airplane p14 a2 l1-0)
22.519: (load-airplane p14 a1 l1-0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.522: (load-airplane p22 a2 l1-0)
22.522: (load-airplane p22 a1 l1-0)
22.522: (load-airplane p14 a1 l1-0)
22.522: (load-airplane p14 a2 l1-0)
22.724: (drive-truck t0 l0-1 l0-0 c0)
22.724: (drive-truck t0 l0-1 l0-0 c0)
22.724: (drive-truck t0 l0-1 l0-0 c0)
22.724: (drive-truck t0 l0-1 l0-0 c0)
21.900: (load-airplane p8 a2 l1-0)
21.900: (load-airplane p8 a1 l1-0)
21.900: (load-airplane p23 a1 l1-0)
21.900: (load-airplane p22 a2 l1-0)
21.900: (load-airplane p22 a1 l1-0)
21.900: (load-airplane p23 a2 l1-0)
21.900: (load-airplane p14 a1 l1-0)
21.900: (load-airplane p14 a2 l1-0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.906: (drive-truck t0 l0-1 l0-0 c0)
21.907: (drive-truck t0 l0-1 l0-0 c0)
21.907: (drive-truck t0 l0-1 l0-0 c0)
23.215: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.810: (load-truck p5 t1 l1-1)
22.892: (unload-airplane p19 a0 l1-0)
22.892: (unload-airplane p22 a0 l1-0)
22.892: (unload-airplane p8 a0 l1-0)
22.892: (unload-airplane p23 a0 l1-0)
22.892: (unload-airplane p19 a0 l1-0)
22.892: (unload-airplane p8 a0 l1-0)
22.892: (unload-airplane p23 a0 l1-0)
22.892: (unload-airplane p22 a0 l1-0)
22.894: (unload-airplane p14 a0 l1-0)
22.894: (unload-airplane p19 a0 l1-0)
22.894: (unload-airplane p8 a0 l1-0)
22.894: (unload-airplane p22 a0 l1-0)
21.901: (load-airplane p22 a2 l1-0)
21.901: (load-airplane p19 a2 l1-0)
21.901: (load-airplane p8 a2 l1-0)
21.901: (load-airplane p14 a2 l1-0)
21.901: (load-airplane p22 a1 l1-0)
21.901: (load-airplane p23 a1 l1-0)
21.902: (load-airplane p8 a1 l1-0)
21.902: (load-airplane p19 a1 l1-0)
21.908: (load-airplane p23 a2 l1-0)
21.908: (load-airplane p8 a2 l1-0)
21.909: (load-airplane p22 a2 l1-0)
21.909: (load-airplane p19 a2 l1-0)
22.955: (load-airplane p23 a1 l1-0)
22.956: (load-airplane p8 a1 l1-0)
22.956: (load-airplane p19 a1 l1-0)
22.956: (load-airplane p22 a1 l1-0)
22.958: (load-airplane p19 a1 l1-0)
22.958: (load-airplane p19 a2 l1-0)
22.958: (load-airplane p8 a1 l1-0)
22.958: (load-airplane p22 a1 l1-0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.520: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.521: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.522: (drive-truck t0 l0-0 l0-1 c0)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
23.216: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.218: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.219: (load-truck p4 t1 l1-1)
23.239: (load-truck p5 t1 l1-1)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (load-truck p5 t1 l1-1)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (load-truck p5 t1 l1-1)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (drive-truck t0 l0-0 l0-1 c0)
23.240: (load-truck p5 t1 l1-1)
22.254: (unload-truck p18 t0 l0-1)
22.811: (drive-truck t0 l0-1 l0-0 c0)
22.811: (drive-truck t0 l0-1 l0-0 c0)
22.961: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.962: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
22.963: (drive-truck t0 l0-1 l0-0 c0)
24.102: (load-truck p0 t0 l0-1)
24.102: (load-truck p15 t0 l0-1)
24.102: (load-truck p2 t0 l0-1)
24.102: (load-truck p0 t0 l0-1)
24.102: (load-truck p2 t0 l0-1)
23.130: (unload-truck p16 t0 l0-1)
23.130: (unload-truck p16 t0 l0-1)
23.130: (unload-truck p16 t0 l0-1)
23.130: (unload-truck p16 t0 l0-1)
23.131: (unload-truck p16 t0 l0-1)
23.150: (load-truck p4 t1 l1-1)
23.205: (unload-airplane p22 a2 l1-0)
23.205: (unload-airplane p14 a2 l1-0)
23.205: (unload-airplane p23 a0 l1-0)
23.205: (unload-airplane p19 a0 l1-0)
23.205: (unload-airplane p8 a0 l1-0)
23.229: (load-truck p2 t0 l0-1)
23.229: (load-truck p0 t0 l0-1)
23.229: (load-truck p15 t0 l0-1)
23.231: (unload-truck p25 t0 l0-1)
23.231: (unload-truck p6 t0 l0-1)
23.240: (load-truck p16 t0 l0-1)
23.240: (load-truck p10 t0 l0-1)
23.240: (load-truck p17 t0 l0-1)
23.240: (load-truck p7 t0 l0-1)
22.255: (load-airplane p8 a2 l1-0)
22.256: (load-airplane p19 a2 l1-0)
22.457: (unload-truck p5 t1 l1-1)
22.457: (unload-truck p5 t1 l1-1)
22.457: (unload-truck p5 t1 l1-1)
22.478: (unload-truck p5 t1 l1-1)
22.479: (unload-truck p5 t1 l1-1)
22.479: (unload-truck p5 t1 l1-1)
22.479: (unload-truck p5 t1 l1-1)
22.479: (unload-truck p5 t1 l1-1)
22.481: (unload-truck p4 t1 l1-1)
22.481: (unload-truck p4 t1 l1-1)
22.481: (unload-truck p4 t1 l1-1)
22.481: (unload-truck p4 t1 l1-1)
22.481: (unload-truck p4 t1 l1-1)
22.518: (unload-truck p5 t1 l1-1)
22.518: (unload-truck p5 t1 l1-1)
22.518: (unload-truck p5 t1 l1-1)
22.519: (unload-truck p5 t1 l1-1)
22.811: (drive-truck t0 l0-1 l0-0 c0)
21.900: (drive-truck t0 l0-1 l0-0 c0)
21.901: (unload-truck p5 t1 l1-1)
21.901: (drive-truck t0 l0-1 l0-0 c0)
21.901: (drive-truck t0 l0-1 l0-0 c0)
21.901: (drive-truck t0 l0-1 l0-0 c0)
21.941: (drive-truck t0 l0-1 l0-0 c0)
21.941: (drive-truck t0 l0-1 l0-0 c0)
22.581: (load-airplane p19 a1 l1-0)
22.582: (load-airplane p8 a1 l1-0)
22.582: (load-airplane p23 a1 l1-0)
22.996: (drive-truck t0 l0-1 l0-0 c0)
22.996: (drive-truck t0 l0-1 l0-0 c0)
22.996: (drive-truck t0 l0-1 l0-0 c0)
22.997: (drive-truck t0 l0-1 l0-0 c0)
22.997: (drive-truck t0 l0-1 l0-0 c0)
22.999: (drive-truck t0 l0-1 l0-0 c0)
22.999: (drive-truck t0 l0-1 l0-0 c0)
22.999: (drive-truck t0 l0-1 l0-0 c0)
23.129: (load-truck p4 t1 l1-1)
23.129: (load-truck p4 t1 l1-1)
21.988: (unload-truck p15 t0 l0-0)
21.988: (unload-truck p0 t0 l0-0)
21.988: (unload-truck p0 t0 l0-0)
21.989: (unload-truck p2 t0 l0-0)
21.989: (unload-truck p15 t0 l0-0)
21.989: (unload-truck p2 t0 l0-0)
21.994: (unload-truck p0 t0 l0-0)
21.994: (unload-truck p2 t0 l0-0)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.811: (load-truck p5 t1 l1-1)
22.839: (load-truck p5 t1 l1-1)
22.839: (load-truck p5 t1 l1-1)
22.894: (unload-airplane p22 a2 l1-0)
22.894: (unload-airplane p14 a2 l1-0)
22.894: (unload-airplane p22 a2 l1-0)
22.894: (unload-airplane p14 a2 l1-0)
22.894: (unload-airplane p22 a2 l1-0)
22.894: (unload-airplane p14 a2 l1-0)
22.894: (unload-airplane p22 a2 l1-0)
21.899: (load-airplane p14 a0 l1-0)
